


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    84f9:	83 bd 7c f9 ff ff 00 	cmpl   $0x0,-0x684(%rbp)
    8500:	8b 8d 88 f9 ff ff    	mov    -0x678(%rbp),%ecx
    8506:	48 8b 05 7b a2 00 00 	mov    0xa27b(%rip),%rax        # 12788 <g_596>
    850d:	48 8b 00             	mov    (%rax),%rax
    8510:	48 8b 00             	mov    (%rax),%rax
    8513:	48 8b 00             	mov    (%rax),%rax
    8516:	8b 10                	mov    (%rax),%edx
    8518:	48 8b 05 69 a2 00 00 	mov    0xa269(%rip),%rax        # 12788 <g_596>
    851f:	48 8b 00             	mov    (%rax),%rax
    8522:	48 8b 00             	mov    (%rax),%rax
    8525:	48 8b 00             	mov    (%rax),%rax
    8528:	31 ca                	xor    %ecx,%edx
    852a:	89 10                	mov    %edx,(%rax)
    852c:	8b 10                	mov    (%rax),%edx
    852e:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
    8535:	89 10                	mov    %edx,(%rax)
    8537:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
    853e:	8b 00                	mov    (%rax),%eax
    8540:	0b 85 7c f9 ff ff    	or     -0x684(%rbp),%eax
    8546:	39 c3                	cmp    %eax,%ebx
    8548:	73 5c                	jae    85a6 <func_8+0x496>
    854a:	c6 05 e7 8c 00 00 0c 	movb   $0xc,0x8ce7(%rip)        # 11238 <g_210>
    8551:	eb 28                	jmp    857b <func_8+0x46b>
    8553:	48 8b 05 36 a2 00 00 	mov    0xa236(%rip),%rax        # 12790 <g_595>
    855a:	48 8b 00             	mov    (%rax),%rax
    855d:	48 8b 00             	mov    (%rax),%rax
    8560:	48 8b 00             	mov    (%rax),%rax
    8563:	48 8b 00             	mov    (%rax),%rax
    8566:	8b 00                	mov    (%rax),%eax
    8568:	88 45 e7             	mov    %al,-0x19(%rbp)
    856b:	0f b6 05 c6 8c 00 00 	movzbl 0x8cc6(%rip),%eax        # 11238 <g_210>
    8572:	83 c0 01             	add    $0x1,%eax
    8575:	88 05 bd 8c 00 00    	mov    %al,0x8cbd(%rip)        # 11238 <g_210>
    857b:	0f b6 05 b6 8c 00 00 	movzbl 0x8cb6(%rip),%eax        # 11238 <g_210>
    8582:	3c 2b                	cmp    $0x2b,%al
    8584:	77 cd                	ja     8553 <func_8+0x443>
    8586:	83 bd 7c f9 ff ff 00 	cmpl   $0x0,-0x684(%rbp)
    858d:	0f 85 8b 03 00 00    	jne    891e <func_8+0x80e>
    8593:	48 8b 05 76 aa 00 00 	mov    0xaa76(%rip),%rax        # 13010 <g_1307>
    859a:	48 8b 00             	mov    (%rax),%rax
    859d:	8b 00                	mov    (%rax),%eax
    859f:	85 c0                	test   %eax,%eax
    85a1:	e9 57 03 00 00       	jmpq   88fd <func_8+0x7ed>
    85a6:	48 8d 05 7b 8c 00 00 	lea    0x8c7b(%rip),%rax        # 11228 <g_124>
    85ad:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    85b4:	48 8d 05 8d 94 00 00 	lea    0x948d(%rip),%rax        # 11a48 <g_672+0x28>
    85bb:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    85c2:	48 8d 05 0d 8d 00 00 	lea    0x8d0d(%rip),%rax        # 112d6 <g_282+0x6>
    85c9:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    85d0:	48 8d 05 fd 8c 00 00 	lea    0x8cfd(%rip),%rax        # 112d4 <g_282+0x4>
    85d7:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    85de:	48 8d 05 f1 8c 00 00 	lea    0x8cf1(%rip),%rax        # 112d6 <g_282+0x6>
    85e5:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    85ec:	48 8d 05 e3 8c 00 00 	lea    0x8ce3(%rip),%rax        # 112d6 <g_282+0x6>
    85f3:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    85fa:	48 8d 05 d5 8c 00 00 	lea    0x8cd5(%rip),%rax        # 112d6 <g_282+0x6>
    8601:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    8608:	48 8d 05 c5 8c 00 00 	lea    0x8cc5(%rip),%rax        # 112d4 <g_282+0x4>
    860f:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    8616:	48 8d 05 b9 8c 00 00 	lea    0x8cb9(%rip),%rax        # 112d6 <g_282+0x6>
    861d:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    8624:	48 8d 05 a9 8c 00 00 	lea    0x8ca9(%rip),%rax        # 112d4 <g_282+0x4>
    862b:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    8632:	48 8d 05 9d 8c 00 00 	lea    0x8c9d(%rip),%rax        # 112d6 <g_282+0x6>
    8639:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    8640:	48 8d 05 8f 8c 00 00 	lea    0x8c8f(%rip),%rax        # 112d6 <g_282+0x6>
    8647:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    864e:	48 8d 05 87 8c 00 00 	lea    0x8c87(%rip),%rax        # 112dc <g_287>
    8655:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    865c:	48 8d 05 73 8c 00 00 	lea    0x8c73(%rip),%rax        # 112d6 <g_282+0x6>
    8663:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    866a:	48 8d 05 65 8c 00 00 	lea    0x8c65(%rip),%rax        # 112d6 <g_282+0x6>
    8671:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    8678:	48 8d 05 5d 8c 00 00 	lea    0x8c5d(%rip),%rax        # 112dc <g_287>
    867f:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    8686:	48 8d 05 49 8c 00 00 	lea    0x8c49(%rip),%rax        # 112d6 <g_282+0x6>
    868d:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    8694:	48 8d 05 3b 8c 00 00 	lea    0x8c3b(%rip),%rax        # 112d6 <g_282+0x6>
    869b:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    86a2:	48 8d 05 2d 8c 00 00 	lea    0x8c2d(%rip),%rax        # 112d6 <g_282+0x6>
    86a9:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    86b0:	48 8d 05 1f 8c 00 00 	lea    0x8c1f(%rip),%rax        # 112d6 <g_282+0x6>
    86b7:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    86be:	48 8d 05 11 8c 00 00 	lea    0x8c11(%rip),%rax        # 112d6 <g_282+0x6>
    86c5:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    86cc:	48 8d 05 01 8c 00 00 	lea    0x8c01(%rip),%rax        # 112d4 <g_282+0x4>
    86d3:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    86da:	48 8d 05 f5 8b 00 00 	lea    0x8bf5(%rip),%rax        # 112d6 <g_282+0x6>
    86e1:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    86e8:	48 8d 05 e5 8b 00 00 	lea    0x8be5(%rip),%rax        # 112d4 <g_282+0x4>
    86ef:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    86f6:	48 8d 05 d9 8b 00 00 	lea    0x8bd9(%rip),%rax        # 112d6 <g_282+0x6>
    86fd:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    8704:	48 8d 05 cb 8b 00 00 	lea    0x8bcb(%rip),%rax        # 112d6 <g_282+0x6>
    870b:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    8712:	c7 85 50 fa ff ff 08 	movl   $0x8,-0x5b0(%rbp)
    8719:	00 00 00 
    871c:	c7 85 54 fa ff ff 08 	movl   $0x8,-0x5ac(%rbp)
    8723:	00 00 00 
    8726:	c7 85 58 fa ff ff 08 	movl   $0x8,-0x5a8(%rbp)
    872d:	00 00 00 
    8730:	c7 85 5c fa ff ff 08 	movl   $0x8,-0x5a4(%rbp)
    8737:	00 00 00 
    873a:	48 8d 05 f7 a8 00 00 	lea    0xa8f7(%rip),%rax        # 13038 <g_1340>
    8741:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    8748:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    874f:	48 83 c0 0c          	add    $0xc,%rax
    8753:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    875a:	0f b6 05 e3 8a 00 00 	movzbl 0x8ae3(%rip),%eax        # 11244 <g_221+0x4>
    8761:	66 98                	cbtw   
    8763:	0f b7 c0             	movzwl %ax,%eax
    8766:	be 00 00 00 00       	mov    $0x0,%esi
    876b:	89 c7                	mov    %eax,%edi
    876d:	e8 cb c5 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    8772:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
    8779:	48 8b 00             	mov    (%rax),%rax
    877c:	c6 00 09             	movb   $0x9,(%rax)
    877f:	0f b6 00             	movzbl (%rax),%eax
    8782:	0f b6 c0             	movzbl %al,%eax
    8785:	89 c6                	mov    %eax,%esi
    8787:	bf 04 00 00 00       	mov    $0x4,%edi
    878c:	e8 c9 c3 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    8791:	8b 95 50 fa ff ff    	mov    -0x5b0(%rbp),%edx
    8797:	0f b6 c0             	movzbl %al,%eax
    879a:	09 d0                	or     %edx,%eax
    879c:	89 85 50 fa ff ff    	mov    %eax,-0x5b0(%rbp)
    87a2:	8b 85 50 fa ff ff    	mov    -0x5b0(%rbp),%eax
    87a8:	39 85 7c f9 ff ff    	cmp    %eax,-0x684(%rbp)
    87ae:	0f 92 c2             	setb   %dl
    87b1:	48 8b 05 c8 9f 00 00 	mov    0x9fc8(%rip),%rax        # 12780 <g_597>
    87b8:	48 8b 00             	mov    (%rax),%rax
    87bb:	48 8b 00             	mov    (%rax),%rax
    87be:	0f b6 d2             	movzbl %dl,%edx
    87c1:	89 10                	mov    %edx,(%rax)
    87c3:	c7 05 df 8b 00 00 00 	movl   $0x0,0x8bdf(%rip)        # 113ac <g_415>
    87ca:	00 00 00 
    87cd:	e9 1c 01 00 00       	jmpq   88ee <func_8+0x7de>
    87d2:	48 8d 85 88 f9 ff ff 	lea    -0x678(%rbp),%rax
    87d9:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    87e0:	48 8d 05 c1 8b 00 00 	lea    0x8bc1(%rip),%rax        # 113a8 <g_414>
    87e7:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    87ee:	48 8d 85 50 fa ff ff 	lea    -0x5b0(%rbp),%rax
    87f5:	48 83 c0 08          	add    $0x8,%rax
    87f9:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    8800:	48 8d 05 9d 8b 00 00 	lea    0x8b9d(%rip),%rax        # 113a4 <g_413>
    8807:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    880e:	48 8d 05 53 ad 00 00 	lea    0xad53(%rip),%rax        # 13568 <g_117>
    8815:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    881c:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    8823:	00 00 00 00 
    8827:	48 8d 05 3a ad 00 00 	lea    0xad3a(%rip),%rax        # 13568 <g_117>
    882e:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    8835:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    883c:	00 00 00 00 
    8840:	48 8d 05 21 ad 00 00 	lea    0xad21(%rip),%rax        # 13568 <g_117>
    8847:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    884e:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    8855:	00 00 00 00 
    8859:	48 8d 05 08 ad 00 00 	lea    0xad08(%rip),%rax        # 13568 <g_117>
    8860:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    8867:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    886e:	00 00 00 00 
    8872:	48 83 bd b8 f9 ff ff 	cmpq   $0x0,-0x648(%rbp)
    8879:	00 
    887a:	0f 94 c2             	sete   %dl
    887d:	48 8b 05 04 9f 00 00 	mov    0x9f04(%rip),%rax        # 12788 <g_596>
    8884:	48 8b 00             	mov    (%rax),%rax
    8887:	48 8b 00             	mov    (%rax),%rax
    888a:	48 8b 00             	mov    (%rax),%rax
    888d:	0f b6 d2             	movzbl %dl,%edx
    8890:	89 10                	mov    %edx,(%rax)
    8892:	48 8b 05 07 a8 00 00 	mov    0xa807(%rip),%rax        # 130a0 <g_1632>
    8899:	48 8b 95 10 fa ff ff 	mov    -0x5f0(%rbp),%rdx
    88a0:	48 89 10             	mov    %rdx,(%rax)
    88a3:	48 83 ad b0 f9 ff ff 	subq   $0x1,-0x650(%rbp)
    88aa:	01 
    88ab:	c7 85 8c f9 ff ff 0b 	movl   $0xb,-0x674(%rbp)
    88b2:	00 00 00 
    88b5:	eb 1f                	jmp    88d6 <func_8+0x7c6>
    88b7:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
    88be:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    88c4:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    88cb:	00 00 00 00 
    88cf:	83 85 8c f9 ff ff 01 	addl   $0x1,-0x674(%rbp)
    88d6:	83 bd 8c f9 ff ff 10 	cmpl   $0x10,-0x674(%rbp)
    88dd:	77 d8                	ja     88b7 <func_8+0x7a7>
    88df:	8b 05 c7 8a 00 00    	mov    0x8ac7(%rip),%eax        # 113ac <g_415>
    88e5:	83 c0 01             	add    $0x1,%eax
    88e8:	89 05 be 8a 00 00    	mov    %eax,0x8abe(%rip)        # 113ac <g_415>
    88ee:	8b 05 b8 8a 00 00    	mov    0x8ab8(%rip),%eax        # 113ac <g_415>
    88f4:	83 f8 18             	cmp    $0x18,%eax
    88f7:	0f 8e d5 fe ff ff    	jle    87d2 <func_8+0x6c2>
    88fd:	0f b6 05 ec 8a 00 00 	movzbl 0x8aec(%rip),%eax        # 113f0 <g_433>
    8904:	83 e8 01             	sub    $0x1,%eax
    8907:	88 05 e3 8a 00 00    	mov    %al,0x8ae3(%rip)        # 113f0 <g_433>
    890d:	0f b6 05 dc 8a 00 00 	movzbl 0x8adc(%rip),%eax        # 113f0 <g_433>
    8914:	3c f2                	cmp    $0xf2,%al
    8916:	0f 85 0c fb ff ff    	jne    8428 <func_8+0x318>
    891c:	eb 01                	jmp    891f <func_8+0x80f>
    891e:	90                   	nop
    891f:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
    8926:	48 83 e8 01          	sub    $0x1,%rax
    892a:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    8931:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    8938:	00 00 00 00 
    893c:	48 8b 05 bd a6 00 00 	mov    0xa6bd(%rip),%rax        # 13000 <g_1021>
    8943:	48 8b 00             	mov    (%rax),%rax
    8946:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
    894a:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    8951:	00 00 
    8953:	74 05                	je     895a <func_8+0x84a>
    8955:	e8 16 b7 ff ff       	callq  4070 <__stack_chk_fail@plt>
    895a:	48 81 c4 88 06 00 00 	add    $0x688,%rsp
    8961:	5b                   	pop    %rbx
    8962:	5d                   	pop    %rbp
    8963:	c3                   	retq   

0000000000008964 <func_11>:
    8964:	f3 0f 1e fa          	endbr64 
    8968:	55                   	push   %rbp
    8969:	48 89 e5             	mov    %rsp,%rbp
    896c:	89 7d fc             	mov    %edi,-0x4(%rbp)
    896f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8972:	89 d0                	mov    %edx,%eax
    8974:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
    8978:	4c 89 45 e0          	mov    %r8,-0x20(%rbp)
    897c:	88 45 f4             	mov    %al,-0xc(%rbp)
    897f:	48 8b 05 9a a6 00 00 	mov    0xa69a(%rip),%rax        # 13020 <g_1318>
    8986:	48 8b 00             	mov    (%rax),%rax
    8989:	8b 00                	mov    (%rax),%eax
    898b:	5d                   	pop    %rbp
    898c:	c3                   	retq   

000000000000898d <func_23>:
    898d:	f3 0f 1e fa          	endbr64 
    8991:	55                   	push   %rbp
    8992:	48 89 e5             	mov    %rsp,%rbp
    8995:	41 57                	push   %r15
    8997:	41 56                	push   %r14
    8999:	41 55                	push   %r13
    899b:	41 54                	push   %r12
    899d:	53                   	push   %rbx
    899e:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    89a5:	89 bd 6c ff ff ff    	mov    %edi,-0x94(%rbp)
    89ab:	48 89 b5 60 ff ff ff 	mov    %rsi,-0xa0(%rbp)
    89b2:	48 89 95 58 ff ff ff 	mov    %rdx,-0xa8(%rbp)
    89b9:	48 89 8d 50 ff ff ff 	mov    %rcx,-0xb0(%rbp)
    89c0:	4c 89 85 48 ff ff ff 	mov    %r8,-0xb8(%rbp)
    89c7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    89ce:	00 00 
    89d0:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    89d4:	31 c0                	xor    %eax,%eax
    89d6:	48 b8 ee 35 61 16 01 	movabs $0x38961401166135ee,%rax
    89dd:	14 96 38 
    89e0:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    89e4:	66 c7 85 76 ff ff ff 	movw   $0xd705,-0x8a(%rbp)
    89eb:	05 d7 
    89ed:	48 8d 05 14 9a 00 00 	lea    0x9a14(%rip),%rax        # 12408 <g_126>
    89f4:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    89f8:	48 8d 45 88          	lea    -0x78(%rbp),%rax
    89fc:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    8a00:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    8a07:	00 
    8a08:	48 8d 05 13 88 00 00 	lea    0x8813(%rip),%rax        # 11222 <g_116>
    8a0f:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    8a13:	48 c7 45 b0 01 00 00 	movq   $0x1,-0x50(%rbp)
    8a1a:	00 
    8a1b:	c7 45 80 c8 2c 6e 3c 	movl   $0x3c6e2cc8,-0x80(%rbp)
    8a22:	c7 45 84 e9 63 eb 13 	movl   $0x13eb63e9,-0x7c(%rbp)
    8a29:	c7 85 78 ff ff ff 00 	movl   $0x0,-0x88(%rbp)
    8a30:	00 00 00 
    8a33:	eb 3f                	jmp    8a74 <func_23+0xe7>
    8a35:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%rbp)
    8a3c:	00 00 00 
    8a3f:	eb 23                	jmp    8a64 <func_23+0xd7>
    8a41:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    8a47:	48 63 d0             	movslq %eax,%rdx
    8a4a:	8b 85 78 ff ff ff    	mov    -0x88(%rbp),%eax
    8a50:	48 98                	cltq   
    8a52:	48 01 d0             	add    %rdx,%rax
    8a55:	c7 44 85 bc e0 da 2c 	movl   $0x892cdae0,-0x44(%rbp,%rax,4)
    8a5c:	89 
    8a5d:	83 85 7c ff ff ff 01 	addl   $0x1,-0x84(%rbp)
    8a64:	83 bd 7c ff ff ff 00 	cmpl   $0x0,-0x84(%rbp)
    8a6b:	7e d4                	jle    8a41 <func_23+0xb4>
    8a6d:	83 85 78 ff ff ff 01 	addl   $0x1,-0x88(%rbp)
    8a74:	83 bd 78 ff ff ff 02 	cmpl   $0x2,-0x88(%rbp)
    8a7b:	7e b8                	jle    8a35 <func_23+0xa8>
    8a7d:	48 83 6d 90 01       	subq   $0x1,-0x70(%rbp)
    8a82:	0f b7 9d 76 ff ff ff 	movzwl -0x8a(%rbp),%ebx
    8a89:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
    8a8f:	0f bf d0             	movswl %ax,%edx
    8a92:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    8a96:	89 45 c4             	mov    %eax,-0x3c(%rbp)
    8a99:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    8a9c:	98                   	cwtl   
    8a9d:	89 d6                	mov    %edx,%esi
    8a9f:	89 c7                	mov    %eax,%edi
    8aa1:	e8 af b9 ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    8aa6:	98                   	cwtl   
    8aa7:	39 c3                	cmp    %eax,%ebx
    8aa9:	0f 94 c0             	sete   %al
    8aac:	0f b6 d8             	movzbl %al,%ebx
    8aaf:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
    8ab5:	0f be c0             	movsbl %al,%eax
    8ab8:	89 c6                	mov    %eax,%esi
    8aba:	bf a9 ff ff ff       	mov    $0xffffffa9,%edi
    8abf:	e8 a6 b7 ff ff       	callq  426a <safe_div_func_int8_t_s_s>
    8ac4:	0f be c0             	movsbl %al,%eax
    8ac7:	89 de                	mov    %ebx,%esi
    8ac9:	89 c7                	mov    %eax,%edi
    8acb:	e8 03 b9 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    8ad0:	98                   	cwtl   
    8ad1:	be 03 00 00 00       	mov    $0x3,%esi
    8ad6:	89 c7                	mov    %eax,%edi
    8ad8:	e8 4d ba ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    8add:	41 89 c5             	mov    %eax,%r13d
    8ae0:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    8ae4:	41 89 c6             	mov    %eax,%r14d
    8ae7:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    8aee:	0f b6 00             	movzbl (%rax),%eax
    8af1:	44 0f be e0          	movsbl %al,%r12d
    8af5:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    8af9:	41 89 c7             	mov    %eax,%r15d
    8afc:	48 8b 05 7d 9c 00 00 	mov    0x9c7d(%rip),%rax        # 12780 <g_597>
    8b03:	48 8b 00             	mov    (%rax),%rax
    8b06:	48 8b 00             	mov    (%rax),%rax
    8b09:	8b 00                	mov    (%rax),%eax
    8b0b:	48 8b 15 7e 9c 00 00 	mov    0x9c7e(%rip),%rdx        # 12790 <g_595>
    8b12:	48 8b 12             	mov    (%rdx),%rdx
    8b15:	48 8b 12             	mov    (%rdx),%rdx
    8b18:	48 8b 12             	mov    (%rdx),%rdx
    8b1b:	48 8b 1a             	mov    (%rdx),%rbx
    8b1e:	89 c7                	mov    %eax,%edi
    8b20:	e8 71 ba ff ff       	callq  4596 <safe_unary_minus_func_int32_t_s>
    8b25:	89 03                	mov    %eax,(%rbx)
    8b27:	8b 13                	mov    (%rbx),%edx
    8b29:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    8b30:	8b 00                	mov    (%rax),%eax
    8b32:	21 c2                	and    %eax,%edx
    8b34:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    8b3b:	89 10                	mov    %edx,(%rax)
    8b3d:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    8b44:	8b 00                	mov    (%rax),%eax
    8b46:	85 c0                	test   %eax,%eax
    8b48:	74 0e                	je     8b58 <func_23+0x1cb>
    8b4a:	48 83 7d 90 00       	cmpq   $0x0,-0x70(%rbp)
    8b4f:	74 07                	je     8b58 <func_23+0x1cb>
    8b51:	ba 01 00 00 00       	mov    $0x1,%edx
    8b56:	eb 05                	jmp    8b5d <func_23+0x1d0>
    8b58:	ba 00 00 00 00       	mov    $0x0,%edx
    8b5d:	0f b7 85 76 ff ff ff 	movzwl -0x8a(%rbp),%eax
    8b64:	39 c2                	cmp    %eax,%edx
    8b66:	0f 9c c0             	setl   %al
    8b69:	0f b6 c0             	movzbl %al,%eax
    8b6c:	8b 95 6c ff ff ff    	mov    -0x94(%rbp),%edx
    8b72:	89 d6                	mov    %edx,%esi
    8b74:	89 c7                	mov    %eax,%edi
    8b76:	e8 cd c2 ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    8b7b:	66 33 85 76 ff ff ff 	xor    -0x8a(%rbp),%ax
    8b82:	0f b7 c0             	movzwl %ax,%eax
    8b85:	0b 85 6c ff ff ff    	or     -0x94(%rbp),%eax
    8b8b:	44 89 fe             	mov    %r15d,%esi
    8b8e:	89 c7                	mov    %eax,%edi
    8b90:	e8 21 ba ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    8b95:	85 c0                	test   %eax,%eax
    8b97:	75 07                	jne    8ba0 <func_23+0x213>
    8b99:	48 83 7d b0 00       	cmpq   $0x0,-0x50(%rbp)
    8b9e:	74 07                	je     8ba7 <func_23+0x21a>
    8ba0:	b8 01 00 00 00       	mov    $0x1,%eax
    8ba5:	eb 05                	jmp    8bac <func_23+0x21f>
    8ba7:	b8 00 00 00 00       	mov    $0x0,%eax
    8bac:	0f b6 d0             	movzbl %al,%edx
    8baf:	48 83 7d 98 00       	cmpq   $0x0,-0x68(%rbp)
    8bb4:	0f 95 c0             	setne  %al
    8bb7:	89 c1                	mov    %eax,%ecx
    8bb9:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    8bbd:	88 08                	mov    %cl,(%rax)
    8bbf:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    8bc3:	0f b6 00             	movzbl (%rax),%eax
    8bc6:	88 05 6c 86 00 00    	mov    %al,0x866c(%rip)        # 11238 <g_210>
    8bcc:	0f b6 05 65 86 00 00 	movzbl 0x8665(%rip),%eax        # 11238 <g_210>
    8bd3:	0f b6 c0             	movzbl %al,%eax
    8bd6:	89 d6                	mov    %edx,%esi
    8bd8:	89 c7                	mov    %eax,%edi
    8bda:	e8 b4 bf ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    8bdf:	0f b6 c0             	movzbl %al,%eax
    8be2:	44 89 e6             	mov    %r12d,%esi
    8be5:	89 c7                	mov    %eax,%edi
    8be7:	e8 a1 c0 ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
    8bec:	84 c0                	test   %al,%al
    8bee:	75 0a                	jne    8bfa <func_23+0x26d>
    8bf0:	66 83 bd 76 ff ff ff 	cmpw   $0x0,-0x8a(%rbp)
    8bf7:	00 
    8bf8:	74 07                	je     8c01 <func_23+0x274>
    8bfa:	b8 01 00 00 00       	mov    $0x1,%eax
    8bff:	eb 05                	jmp    8c06 <func_23+0x279>
    8c01:	b8 00 00 00 00       	mov    $0x0,%eax
    8c06:	98                   	cwtl   
    8c07:	44 89 f6             	mov    %r14d,%esi
    8c0a:	89 c7                	mov    %eax,%edi
    8c0c:	e8 52 b9 ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    8c11:	66 41 39 c5          	cmp    %ax,%r13w
    8c15:	0f 9c c0             	setl   %al
    8c18:	0f b6 c0             	movzbl %al,%eax
    8c1b:	89 45 80             	mov    %eax,-0x80(%rbp)
    8c1e:	8b 45 84             	mov    -0x7c(%rbp),%eax
    8c21:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    8c25:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    8c2c:	00 00 
    8c2e:	74 05                	je     8c35 <func_23+0x2a8>
    8c30:	e8 3b b4 ff ff       	callq  4070 <__stack_chk_fail@plt>
    8c35:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
