


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    7f1c:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    7f23:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    7f2a:	48 8d 05 0f 81 00 00 	lea    0x810f(%rip),%rax        # 10040 <g_6>
    7f31:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    7f38:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    7f3f:	00 00 00 00 
    7f43:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    7f4a:	00 00 00 00 
    7f4e:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    7f55:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    7f5c:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    7f63:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    7f6a:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    7f71:	48 83 c0 2c          	add    $0x2c,%rax
    7f75:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    7f7c:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    7f83:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    7f8a:	48 8d 05 b7 91 00 00 	lea    0x91b7(%rip),%rax        # 11148 <g_41>
    7f91:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    7f98:	48 8d 05 a9 91 00 00 	lea    0x91a9(%rip),%rax        # 11148 <g_41>
    7f9f:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    7fa6:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    7fad:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    7fb4:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    7fbb:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    7fc2:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    7fc9:	48 83 c0 2c          	add    $0x2c,%rax
    7fcd:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    7fd4:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    7fdb:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    7fe2:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    7fe9:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    7ff0:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    7ff7:	00 00 00 00 
    7ffb:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8002:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    8009:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8010:	48 83 c0 2c          	add    $0x2c,%rax
    8014:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    801b:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8022:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    8029:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8030:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    8037:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    803e:	00 00 00 00 
    8042:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    8049:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    8050:	48 8d 05 f1 90 00 00 	lea    0x90f1(%rip),%rax        # 11148 <g_41>
    8057:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    805e:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8065:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    806c:	48 8d 05 d5 90 00 00 	lea    0x90d5(%rip),%rax        # 11148 <g_41>
    8073:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    807a:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    8081:	00 00 00 00 
    8085:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    808c:	48 83 c0 2c          	add    $0x2c,%rax
    8090:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    8097:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    809e:	48 83 c0 2c          	add    $0x2c,%rax
    80a2:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    80a9:	48 8d 05 98 90 00 00 	lea    0x9098(%rip),%rax        # 11148 <g_41>
    80b0:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    80b7:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    80be:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    80c5:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    80cc:	48 05 c8 00 00 00    	add    $0xc8,%rax
    80d2:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    80d9:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    80e0:	00 00 00 00 
    80e4:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    80eb:	00 00 00 00 
    80ef:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    80f6:	00 00 00 00 
    80fa:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8101:	48 83 c0 2c          	add    $0x2c,%rax
    8105:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    810c:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8113:	48 83 c0 2c          	add    $0x2c,%rax
    8117:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    811e:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    8125:	00 00 00 00 
    8129:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    8130:	00 00 00 00 
    8134:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    813b:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    8142:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    8149:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    8150:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8157:	48 83 c0 2c          	add    $0x2c,%rax
    815b:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    8162:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8169:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    8170:	48 8d 05 d1 8f 00 00 	lea    0x8fd1(%rip),%rax        # 11148 <g_41>
    8177:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    817e:	48 8d 05 c3 8f 00 00 	lea    0x8fc3(%rip),%rax        # 11148 <g_41>
    8185:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    818c:	48 8d 05 b5 8f 00 00 	lea    0x8fb5(%rip),%rax        # 11148 <g_41>
    8193:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    819a:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    81a1:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    81a8:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    81af:	48 83 c0 2c          	add    $0x2c,%rax
    81b3:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    81ba:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    81c1:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    81c8:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    81cf:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    81d6:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    81dd:	00 00 00 00 
    81e1:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    81e8:	00 00 00 00 
    81ec:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    81f3:	48 83 c0 2c          	add    $0x2c,%rax
    81f7:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    81fe:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8205:	48 83 c0 2c          	add    $0x2c,%rax
    8209:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    8210:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    8217:	00 00 00 00 
    821b:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    8222:	00 00 00 00 
    8226:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    822d:	00 00 00 00 
    8231:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8238:	48 05 c8 00 00 00    	add    $0xc8,%rax
    823e:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    8245:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    824c:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    8253:	48 8d 05 ee 8e 00 00 	lea    0x8eee(%rip),%rax        # 11148 <g_41>
    825a:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    8261:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8268:	48 83 c0 2c          	add    $0x2c,%rax
    826c:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    8273:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    827a:	48 83 c0 2c          	add    $0x2c,%rax
    827e:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    8285:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    828c:	00 00 00 00 
    8290:	48 8d 05 b1 8e 00 00 	lea    0x8eb1(%rip),%rax        # 11148 <g_41>
    8297:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    829e:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    82a5:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    82ac:	48 8d 05 95 8e 00 00 	lea    0x8e95(%rip),%rax        # 11148 <g_41>
    82b3:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    82ba:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    82c1:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    82c8:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    82cf:	00 00 00 00 
    82d3:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    82da:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    82e1:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    82e8:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    82ef:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    82f6:	48 83 c0 2c          	add    $0x2c,%rax
    82fa:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    8301:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8308:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    830f:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    8316:	00 00 00 00 
    831a:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8321:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    8328:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    832f:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    8336:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    833d:	48 83 c0 2c          	add    $0x2c,%rax
    8341:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    8348:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    834f:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    8356:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    835d:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    8364:	48 8d 05 dd 8d 00 00 	lea    0x8ddd(%rip),%rax        # 11148 <g_41>
    836b:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    8372:	48 8d 05 cf 8d 00 00 	lea    0x8dcf(%rip),%rax        # 11148 <g_41>
    8379:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    8380:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    8387:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    838e:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8395:	48 83 c0 2c          	add    $0x2c,%rax
    8399:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    83a0:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    83a7:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    83ae:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    83b5:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    83bc:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    83c3:	00 00 00 00 
    83c7:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    83ce:	00 00 00 00 
    83d2:	48 8d 05 67 7c 00 00 	lea    0x7c67(%rip),%rax        # 10040 <g_6>
    83d9:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    83e0:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    83e7:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    83ee:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    83f5:	00 00 00 00 
    83f9:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8400:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    8407:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    840e:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    8415:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    841c:	48 05 c8 00 00 00    	add    $0xc8,%rax
    8422:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    8429:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8430:	48 83 c0 2c          	add    $0x2c,%rax
    8434:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    843b:	48 8d 05 06 8d 00 00 	lea    0x8d06(%rip),%rax        # 11148 <g_41>
    8442:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    8449:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8450:	48 83 c0 2c          	add    $0x2c,%rax
    8454:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    845b:	48 8d 05 de 7b 00 00 	lea    0x7bde(%rip),%rax        # 10040 <g_6>
    8462:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    8469:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8470:	48 83 c0 2c          	add    $0x2c,%rax
    8474:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    847b:	48 8d 05 c6 8c 00 00 	lea    0x8cc6(%rip),%rax        # 11148 <g_41>
    8482:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    8489:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8490:	48 83 c0 2c          	add    $0x2c,%rax
    8494:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    849b:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    84a2:	48 05 c8 00 00 00    	add    $0xc8,%rax
    84a8:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    84af:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    84b6:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    84bd:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    84c4:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    84cb:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    84d2:	00 00 00 00 
    84d6:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    84dd:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    84e4:	48 8d 05 55 7b 00 00 	lea    0x7b55(%rip),%rax        # 10040 <g_6>
    84eb:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    84f2:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    84f9:	00 00 00 00 
    84fd:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    8504:	00 00 00 00 
    8508:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    850f:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    8516:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    851d:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    8524:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    852b:	48 83 c0 2c          	add    $0x2c,%rax
    852f:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    8536:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    853d:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    8544:	48 8d 05 fd 8b 00 00 	lea    0x8bfd(%rip),%rax        # 11148 <g_41>
    854b:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    8552:	48 8d 05 ef 8b 00 00 	lea    0x8bef(%rip),%rax        # 11148 <g_41>
    8559:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    8560:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    8567:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    856e:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8575:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    857c:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8583:	48 83 c0 2c          	add    $0x2c,%rax
    8587:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    858e:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    8595:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    859c:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    85a3:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    85aa:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    85b1:	00 00 00 00 
    85b5:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    85bc:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    85c3:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    85ca:	48 83 c0 2c          	add    $0x2c,%rax
    85ce:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    85d5:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    85dc:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    85e3:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    85ea:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    85f1:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    85f8:	00 00 00 00 
    85fc:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    8603:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    860a:	48 8d 05 37 8b 00 00 	lea    0x8b37(%rip),%rax        # 11148 <g_41>
    8611:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    8618:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    861f:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    8626:	48 8d 05 1b 8b 00 00 	lea    0x8b1b(%rip),%rax        # 11148 <g_41>
    862d:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    8634:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    863b:	00 00 00 00 
    863f:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8646:	48 83 c0 2c          	add    $0x2c,%rax
    864a:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    8651:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8658:	48 83 c0 2c          	add    $0x2c,%rax
    865c:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    8663:	48 8d 05 de 8a 00 00 	lea    0x8ade(%rip),%rax        # 11148 <g_41>
    866a:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    8671:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8678:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    867f:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8686:	48 05 c8 00 00 00    	add    $0xc8,%rax
    868c:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    8693:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    869a:	00 00 00 00 
    869e:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    86a5:	00 00 00 00 
    86a9:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    86b0:	00 00 00 00 
    86b4:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    86bb:	48 83 c0 2c          	add    $0x2c,%rax
    86bf:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    86c6:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    86cd:	48 83 c0 2c          	add    $0x2c,%rax
    86d1:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    86d8:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    86df:	00 00 00 00 
    86e3:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    86ea:	00 00 00 00 
    86ee:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    86f5:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    86fc:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    8703:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    870a:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8711:	48 83 c0 2c          	add    $0x2c,%rax
    8715:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    871c:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8723:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    872a:	48 8d 05 17 8a 00 00 	lea    0x8a17(%rip),%rax        # 11148 <g_41>
    8731:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    8738:	48 8d 05 09 8a 00 00 	lea    0x8a09(%rip),%rax        # 11148 <g_41>
    873f:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    8746:	48 8d 05 fb 89 00 00 	lea    0x89fb(%rip),%rax        # 11148 <g_41>
    874d:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    8754:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    875b:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    8762:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8769:	48 83 c0 2c          	add    $0x2c,%rax
    876d:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    8774:	48 8d 85 ec f0 ff ff 	lea    -0xf14(%rbp),%rax
    877b:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    8782:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8789:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    8790:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    8797:	00 00 00 00 
    879b:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    87a2:	00 00 00 00 
    87a6:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    87ad:	48 83 c0 2c          	add    $0x2c,%rax
    87b1:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    87b8:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    87bf:	48 83 c0 2c          	add    $0x2c,%rax
    87c3:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    87ca:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    87d1:	00 00 00 00 
    87d5:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    87dc:	00 00 00 00 
    87e0:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    87e7:	00 00 00 00 
    87eb:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    87f2:	48 05 c8 00 00 00    	add    $0xc8,%rax
    87f8:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    87ff:	48 8d 85 fc f0 ff ff 	lea    -0xf04(%rbp),%rax
    8806:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    880d:	48 8d 05 34 89 00 00 	lea    0x8934(%rip),%rax        # 11148 <g_41>
    8814:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    881b:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8822:	48 83 c0 2c          	add    $0x2c,%rax
    8826:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    882d:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    8834:	48 83 c0 2c          	add    $0x2c,%rax
