


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    c34c:	31 ca                	xor    %ecx,%edx
    c34e:	89 10                	mov    %edx,(%rax)
    c350:	8b 05 02 cf 00 00    	mov    0xcf02(%rip),%eax        # 19258 <g_995>
    c356:	83 c0 01             	add    $0x1,%eax
    c359:	89 05 f9 ce 00 00    	mov    %eax,0xcef9(%rip)        # 19258 <g_995>
    c35f:	8b 05 f3 ce 00 00    	mov    0xcef3(%rip),%eax        # 19258 <g_995>
    c365:	83 f8 09             	cmp    $0x9,%eax
    c368:	76 8d                	jbe    c2f7 <func_14+0x22a7>
    c36a:	eb 01                	jmp    c36d <func_14+0x231d>
    c36c:	90                   	nop
    c36d:	48 8b 05 54 cd 00 00 	mov    0xcd54(%rip),%rax        # 190c8 <g_254>
    c374:	48 83 c0 01          	add    $0x1,%rax
    c378:	48 89 05 49 cd 00 00 	mov    %rax,0xcd49(%rip)        # 190c8 <g_254>
    c37f:	48 8b 05 42 cd 00 00 	mov    0xcd42(%rip),%rax        # 190c8 <g_254>
    c386:	48 83 f8 09          	cmp    $0x9,%rax
    c38a:	0f 8e 52 ff ff ff    	jle    c2e2 <func_14+0x2292>
    c390:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    c397:	c7 00 03 00 00 00    	movl   $0x3,(%rax)
    c39d:	e9 1e 06 00 00       	jmpq   c9c0 <func_14+0x2970>
    c3a2:	48 b8 60 5a e5 43 be 	movabs $0x33e4dbe43e55a60,%rax
    c3a9:	4d 3e 03 
    c3ac:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    c3b3:	48 c7 85 e8 ec ff ff 	movq   $0x0,-0x1318(%rbp)
    c3ba:	00 00 00 00 
    c3be:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    c3c5:	48 83 c0 24          	add    $0x24,%rax
    c3c9:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    c3d0:	48 c7 85 f8 ec ff ff 	movq   $0x0,-0x1308(%rbp)
    c3d7:	00 00 00 00 
    c3db:	48 c7 85 00 ed ff ff 	movq   $0x0,-0x1300(%rbp)
    c3e2:	00 00 00 00 
    c3e6:	48 8d 05 6b cd 00 00 	lea    0xcd6b(%rip),%rax        # 19158 <g_840>
    c3ed:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    c3f4:	48 8d 05 61 cd 00 00 	lea    0xcd61(%rip),%rax        # 1915c <g_841>
    c3fb:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    c402:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c409:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c410:	48 8d 05 4d cd 00 00 	lea    0xcd4d(%rip),%rax        # 19164 <g_843>
    c417:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    c41e:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
    c425:	48 83 c0 04          	add    $0x4,%rax
    c429:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    c430:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c437:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    c43e:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c445:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    c44c:	48 8d 05 d1 cb 00 00 	lea    0xcbd1(%rip),%rax        # 19024 <g_2>
    c453:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    c45a:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    c461:	48 83 c0 5c          	add    $0x5c,%rax
    c465:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    c46c:	48 8d 05 d1 cb 00 00 	lea    0xcbd1(%rip),%rax        # 19044 <g_42+0x4>
    c473:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c47a:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    c481:	48 83 c0 04          	add    $0x4,%rax
    c485:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    c48c:	48 8d 05 d1 cc 00 00 	lea    0xccd1(%rip),%rax        # 19164 <g_843>
    c493:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    c49a:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    c4a1:	00 00 00 00 
    c4a5:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
    c4ac:	48 83 c0 04          	add    $0x4,%rax
    c4b0:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    c4b7:	48 8d 05 82 cb 00 00 	lea    0xcb82(%rip),%rax        # 19040 <g_42>
    c4be:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    c4c5:	48 8d 05 78 cb 00 00 	lea    0xcb78(%rip),%rax        # 19044 <g_42+0x4>
    c4cc:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    c4d3:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    c4da:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    c4e1:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c4e8:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    c4ef:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c4f6:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    c4fd:	48 8d 05 48 cb 00 00 	lea    0xcb48(%rip),%rax        # 1904c <g_42+0xc>
    c504:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    c50b:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    c512:	00 00 00 00 
    c516:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    c51d:	00 00 00 00 
    c521:	48 8d 05 24 cb 00 00 	lea    0xcb24(%rip),%rax        # 1904c <g_42+0xc>
    c528:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    c52f:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c536:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    c53d:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c544:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    c54b:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    c552:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    c559:	48 8d 05 e4 ca 00 00 	lea    0xcae4(%rip),%rax        # 19044 <g_42+0x4>
    c560:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    c567:	48 8d 05 d2 ca 00 00 	lea    0xcad2(%rip),%rax        # 19040 <g_42>
    c56e:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    c575:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
    c57c:	48 83 c0 04          	add    $0x4,%rax
    c580:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    c587:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    c58e:	00 00 00 00 
    c592:	48 8d 05 cb cb 00 00 	lea    0xcbcb(%rip),%rax        # 19164 <g_843>
    c599:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    c5a0:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    c5a7:	48 83 c0 04          	add    $0x4,%rax
    c5ab:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    c5b2:	48 8d 05 8b ca 00 00 	lea    0xca8b(%rip),%rax        # 19044 <g_42+0x4>
    c5b9:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    c5c0:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    c5c7:	48 83 c0 5c          	add    $0x5c,%rax
    c5cb:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    c5d2:	48 8d 05 4b ca 00 00 	lea    0xca4b(%rip),%rax        # 19024 <g_2>
    c5d9:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    c5e0:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c5e7:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    c5ee:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c5f5:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    c5fc:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
    c603:	48 83 c0 04          	add    $0x4,%rax
    c607:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    c60e:	48 8d 05 4f cb 00 00 	lea    0xcb4f(%rip),%rax        # 19164 <g_843>
    c615:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    c61c:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c623:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    c62a:	48 8d 05 2b cb 00 00 	lea    0xcb2b(%rip),%rax        # 1915c <g_841>
    c631:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    c638:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    c63f:	00 00 00 00 
    c643:	48 8d 05 fa c9 00 00 	lea    0xc9fa(%rip),%rax        # 19044 <g_42+0x4>
    c64a:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    c651:	48 8d 05 e8 c9 00 00 	lea    0xc9e8(%rip),%rax        # 19040 <g_42>
    c658:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    c65f:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c666:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    c66d:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    c674:	48 83 c0 5c          	add    $0x5c,%rax
    c678:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    c67f:	48 8d 05 c6 c9 00 00 	lea    0xc9c6(%rip),%rax        # 1904c <g_42+0xc>
    c686:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    c68d:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    c694:	48 83 c0 5c          	add    $0x5c,%rax
    c698:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    c69f:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c6a6:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    c6ad:	48 8d 05 a8 ca 00 00 	lea    0xcaa8(%rip),%rax        # 1915c <g_841>
    c6b4:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    c6bb:	48 8d 85 64 eb ff ff 	lea    -0x149c(%rbp),%rax
    c6c2:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    c6c9:	48 8d 05 8c ca 00 00 	lea    0xca8c(%rip),%rax        # 1915c <g_841>
    c6d0:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    c6d7:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    c6de:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    c6e5:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c6ec:	48 83 c0 5c          	add    $0x5c,%rax
    c6f0:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    c6f7:	48 8d 05 42 c9 00 00 	lea    0xc942(%rip),%rax        # 19040 <g_42>
    c6fe:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    c705:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    c70c:	48 83 c0 04          	add    $0x4,%rax
    c710:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    c717:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c71e:	48 83 c0 5c          	add    $0x5c,%rax
    c722:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    c729:	c6 85 53 eb ff ff d3 	movb   $0xd3,-0x14ad(%rbp)
    c730:	c7 85 a4 eb ff ff 30 	movl   $0xe2b62a30,-0x145c(%rbp)
    c737:	2a b6 e2 
    c73a:	48 8d 05 07 cb 00 00 	lea    0xcb07(%rip),%rax        # 19248 <g_960>
    c741:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    c748:	c7 85 8c eb ff ff 00 	movl   $0x0,-0x1474(%rbp)
    c74f:	00 00 00 
    c752:	eb 1a                	jmp    c76e <func_14+0x271e>
    c754:	8b 85 8c eb ff ff    	mov    -0x1474(%rbp),%eax
    c75a:	48 98                	cltq   
    c75c:	c7 84 85 70 f5 ff ff 	movl   $0x7ac65d19,-0xa90(%rbp,%rax,4)
    c763:	19 5d c6 7a 
    c767:	83 85 8c eb ff ff 01 	addl   $0x1,-0x1474(%rbp)
    c76e:	83 bd 8c eb ff ff 01 	cmpl   $0x1,-0x1474(%rbp)
    c775:	7e dd                	jle    c754 <func_14+0x2704>
    c777:	c7 85 8c eb ff ff 00 	movl   $0x0,-0x1474(%rbp)
    c77e:	00 00 00 
    c781:	eb 1b                	jmp    c79e <func_14+0x274e>
    c783:	8b 85 8c eb ff ff    	mov    -0x1474(%rbp),%eax
    c789:	48 98                	cltq   
    c78b:	48 c7 84 c5 70 f3 ff 	movq   $0x0,-0xc90(%rbp,%rax,8)
    c792:	ff 00 00 00 00 
    c797:	83 85 8c eb ff ff 01 	addl   $0x1,-0x1474(%rbp)
    c79e:	83 bd 8c eb ff ff 00 	cmpl   $0x0,-0x1474(%rbp)
    c7a5:	7e dc                	jle    c783 <func_14+0x2733>
    c7a7:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    c7ae:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    c7b5:	83 ad a4 eb ff ff 01 	subl   $0x1,-0x145c(%rbp)
    c7bc:	66 83 bd 34 eb ff ff 	cmpw   $0x0,-0x14cc(%rbp)
    c7c3:	00 
    c7c4:	0f 85 c6 01 00 00    	jne    c990 <func_14+0x2940>
    c7ca:	48 8b 05 cf f4 00 00 	mov    0xf4cf(%rip),%rax        # 1bca0 <g_580>
    c7d1:	c6 00 01             	movb   $0x1,(%rax)
    c7d4:	be 02 00 00 00       	mov    $0x2,%esi
    c7d9:	bf 01 00 00 00       	mov    $0x1,%edi
    c7de:	e8 db c4 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    c7e3:	8b 85 74 ef ff ff    	mov    -0x108c(%rbp),%eax
    c7e9:	89 c2                	mov    %eax,%edx
    c7eb:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    c7f2:	88 10                	mov    %dl,(%rax)
    c7f4:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
    c7fb:	0f b6 00             	movzbl (%rax),%eax
    c7fe:	44 0f be f0          	movsbl %al,%r14d
    c802:	be 07 00 00 00       	mov    $0x7,%esi
    c807:	bf 07 00 00 00       	mov    $0x7,%edi
    c80c:	e8 5b bb ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
    c811:	89 c2                	mov    %eax,%edx
    c813:	48 8b 05 86 f4 00 00 	mov    0xf486(%rip),%rax        # 1bca0 <g_580>
    c81a:	88 10                	mov    %dl,(%rax)
    c81c:	0f b6 10             	movzbl (%rax),%edx
    c81f:	48 8b 85 10 ed ff ff 	mov    -0x12f0(%rbp),%rax
    c826:	88 10                	mov    %dl,(%rax)
    c828:	48 8b 85 10 ed ff ff 	mov    -0x12f0(%rbp),%rax
    c82f:	0f b6 00             	movzbl (%rax),%eax
    c832:	84 c0                	test   %al,%al
    c834:	0f 84 c1 00 00 00    	je     c8fb <func_14+0x28ab>
    c83a:	8b 85 60 eb ff ff    	mov    -0x14a0(%rbp),%eax
    c840:	48 63 d8             	movslq %eax,%rbx
    c843:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
    c84a:	41 89 c7             	mov    %eax,%r15d
    c84d:	44 0f b7 a5 34 eb ff 	movzwl -0x14cc(%rbp),%r12d
    c854:	ff 
    c855:	44 0f b7 ad 34 eb ff 	movzwl -0x14cc(%rbp),%r13d
    c85c:	ff 
    c85d:	48 8b 05 d4 f1 00 00 	mov    0xf1d4(%rip),%rax        # 1ba38 <g_503>
    c864:	48 8b 00             	mov    (%rax),%rax
    c867:	48 8b 00             	mov    (%rax),%rax
    c86a:	48 89 c2             	mov    %rax,%rdx
    c86d:	8b 85 60 eb ff ff    	mov    -0x14a0(%rbp),%eax
    c873:	48 98                	cltq   
    c875:	48 89 d6             	mov    %rdx,%rsi
    c878:	48 89 c7             	mov    %rax,%rdi
    c87b:	e8 77 c1 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    c880:	48 85 c0             	test   %rax,%rax
    c883:	0f 95 c0             	setne  %al
    c886:	0f b6 c0             	movzbl %al,%eax
    c889:	44 89 ee             	mov    %r13d,%esi
    c88c:	89 c7                	mov    %eax,%edi
    c88e:	e8 25 c6 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    c893:	89 c2                	mov    %eax,%edx
    c895:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    c89c:	09 d0                	or     %edx,%eax
    c89e:	0f b6 c0             	movzbl %al,%eax
    c8a1:	44 89 e6             	mov    %r12d,%esi
    c8a4:	89 c7                	mov    %eax,%edi
    c8a6:	e8 5a c3 ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
    c8ab:	0f b6 c0             	movzbl %al,%eax
    c8ae:	44 89 fe             	mov    %r15d,%esi
    c8b1:	89 c7                	mov    %eax,%edi
    c8b3:	e8 00 c6 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
    c8b8:	0f b6 c0             	movzbl %al,%eax
    c8bb:	be 01 00 00 00       	mov    $0x1,%esi
    c8c0:	89 c7                	mov    %eax,%edi
    c8c2:	e8 f7 c3 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    c8c7:	0f b6 c0             	movzbl %al,%eax
    c8ca:	66 89 05 05 c8 00 00 	mov    %ax,0xc805(%rip)        # 190d6 <g_282>
    c8d1:	0f b7 05 fe c7 00 00 	movzwl 0xc7fe(%rip),%eax        # 190d6 <g_282>
    c8d8:	48 0f bf c0          	movswq %ax,%rax
    c8dc:	48 89 c7             	mov    %rax,%rdi
    c8df:	e8 35 c7 ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
    c8e4:	48 89 de             	mov    %rbx,%rsi
    c8e7:	48 89 c7             	mov    %rax,%rdi
    c8ea:	e8 b9 bf ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    c8ef:	48 85 c0             	test   %rax,%rax
    c8f2:	74 07                	je     c8fb <func_14+0x28ab>
    c8f4:	b8 01 00 00 00       	mov    $0x1,%eax
    c8f9:	eb 05                	jmp    c900 <func_14+0x28b0>
    c8fb:	b8 00 00 00 00       	mov    $0x0,%eax
    c900:	48 98                	cltq   
    c902:	48 39 85 48 eb ff ff 	cmp    %rax,-0x14b8(%rbp)
    c909:	7e 07                	jle    c912 <func_14+0x28c2>
    c90b:	b8 01 00 00 00       	mov    $0x1,%eax
    c910:	eb 05                	jmp    c917 <func_14+0x28c7>
    c912:	b8 00 00 00 00       	mov    $0x0,%eax
    c917:	44 39 f0             	cmp    %r14d,%eax
    c91a:	0f 94 c0             	sete   %al
    c91d:	0f b6 c0             	movzbl %al,%eax
    c920:	be fb ff 00 00       	mov    $0xfffb,%esi
    c925:	89 c7                	mov    %eax,%edi
    c927:	e8 11 c4 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    c92c:	66 85 c0             	test   %ax,%ax
    c92f:	75 0d                	jne    c93e <func_14+0x28ee>
    c931:	48 8b 05 80 f6 00 00 	mov    0xf680(%rip),%rax        # 1bfb8 <g_746>
    c938:	8b 00                	mov    (%rax),%eax
    c93a:	85 c0                	test   %eax,%eax
    c93c:	74 07                	je     c945 <func_14+0x28f5>
    c93e:	b8 01 00 00 00       	mov    $0x1,%eax
    c943:	eb 05                	jmp    c94a <func_14+0x28fa>
    c945:	b8 00 00 00 00       	mov    $0x0,%eax
    c94a:	48 98                	cltq   
    c94c:	48 0b 85 48 eb ff ff 	or     -0x14b8(%rbp),%rax
    c953:	48 89 c2             	mov    %rax,%rdx
    c956:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    c95d:	8b 00                	mov    (%rax),%eax
    c95f:	48 98                	cltq   
    c961:	48 89 d6             	mov    %rdx,%rsi
    c964:	48 89 c7             	mov    %rax,%rdi
    c967:	e8 43 c7 ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
    c96c:	48 8b 95 48 eb ff ff 	mov    -0x14b8(%rbp),%rdx
    c973:	48 09 d0             	or     %rdx,%rax
    c976:	48 85 c0             	test   %rax,%rax
    c979:	74 0b                	je     c986 <func_14+0x2936>
    c97b:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    c982:	8b 00                	mov    (%rax),%eax
    c984:	85 c0                	test   %eax,%eax
    c986:	66 83 bd 34 eb ff ff 	cmpw   $0x0,-0x14cc(%rbp)
    c98d:	00 
    c98e:	74 21                	je     c9b1 <func_14+0x2961>
    c990:	48 8b 85 b8 ec ff ff 	mov    -0x1348(%rbp),%rax
    c997:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    c99e:	48 8b 05 ab fa 00 00 	mov    0xfaab(%rip),%rax        # 1c450 <g_1352>
    c9a5:	48 8b 95 70 f3 ff ff 	mov    -0xc90(%rbp),%rdx
    c9ac:	48 89 10             	mov    %rdx,(%rax)
    c9af:	eb 0f                	jmp    c9c0 <func_14+0x2970>
    c9b1:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    c9b8:	48 8b 00             	mov    (%rax),%rax
    c9bb:	e9 88 05 00 00       	jmpq   cf48 <func_14+0x2ef8>
    c9c0:	0f b7 85 34 eb ff ff 	movzwl -0x14cc(%rbp),%eax
    c9c7:	83 c0 01             	add    $0x1,%eax
    c9ca:	66 89 85 34 eb ff ff 	mov    %ax,-0x14cc(%rbp)
    c9d1:	66 83 bd 34 eb ff ff 	cmpw   $0x23,-0x14cc(%rbp)
    c9d8:	23 
    c9d9:	0f 85 42 df ff ff    	jne    a921 <func_14+0x8d1>
    c9df:	48 c7 05 ce c6 00 00 	movq   $0xfffffffffffffff0,0xc6ce(%rip)        # 190b8 <g_187>
    c9e6:	f0 ff ff ff 
    c9ea:	90                   	nop
    c9eb:	48 8b 05 c6 c6 00 00 	mov    0xc6c6(%rip),%rax        # 190b8 <g_187>
    c9f2:	48 83 f8 f9          	cmp    $0xfffffffffffffff9,%rax
    c9f6:	7c 1a                	jl     ca12 <func_14+0x29c2>
    c9f8:	48 8d 05 ab 02 01 00 	lea    0x102ab(%rip),%rax        # 1ccaa <g_138>
    c9ff:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    ca06:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
    ca0d:	e9 36 05 00 00       	jmpq   cf48 <func_14+0x2ef8>
    ca12:	8b 85 5c eb ff ff    	mov    -0x14a4(%rbp),%eax
    ca18:	85 c0                	test   %eax,%eax
    ca1a:	0f 85 88 02 00 00    	jne    cca8 <func_14+0x2c58>
    ca20:	c7 05 2e c7 00 00 01 	movl   $0x1,0xc72e(%rip)        # 19158 <g_840>
    ca27:	00 00 00 
    ca2a:	e9 68 02 00 00       	jmpq   cc97 <func_14+0x2c47>
    ca2f:	48 c7 85 c8 ed ff ff 	movq   $0x0,-0x1238(%rbp)
    ca36:	00 00 00 00 
    ca3a:	48 8d 05 27 c7 00 00 	lea    0xc727(%rip),%rax        # 19168 <g_845>
    ca41:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    ca48:	48 8d 05 19 c7 00 00 	lea    0xc719(%rip),%rax        # 19168 <g_845>
    ca4f:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    ca56:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca5d:	48 05 84 00 00 00    	add    $0x84,%rax
    ca63:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    ca6a:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca71:	48 05 a4 00 00 00    	add    $0xa4,%rax
    ca77:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    ca7e:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    ca85:	00 00 00 00 
    ca89:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    ca90:	00 00 00 00 
    ca94:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    ca9b:	00 00 00 00 
    ca9f:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    caa6:	48 05 84 00 00 00    	add    $0x84,%rax
    caac:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    cab3:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    caba:	00 00 00 00 
    cabe:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cac5:	48 05 84 00 00 00    	add    $0x84,%rax
    cacb:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    cad2:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cad9:	48 05 84 00 00 00    	add    $0x84,%rax
    cadf:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    cae6:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    caed:	00 00 00 00 
    caf1:	48 8d 05 70 c6 00 00 	lea    0xc670(%rip),%rax        # 19168 <g_845>
    caf8:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    caff:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb06:	48 05 84 00 00 00    	add    $0x84,%rax
    cb0c:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    cb13:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb1a:	48 05 a4 00 00 00    	add    $0xa4,%rax
    cb20:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    cb27:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb2e:	48 05 84 00 00 00    	add    $0x84,%rax
    cb34:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    cb3b:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb42:	48 05 84 00 00 00    	add    $0x84,%rax
    cb48:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    cb4f:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    cb56:	00 00 00 00 
    cb5a:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
