


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5205:	48 89 05 ac 5e 00 00 	mov    %rax,0x5eac(%rip)        # b0b8 <g_272>
    520c:	48 8b 05 a5 5e 00 00 	mov    0x5ea5(%rip),%rax        # b0b8 <g_272>
    5213:	48 83 f8 29          	cmp    $0x29,%rax
    5217:	0f 87 4e fc ff ff    	ja     4e6b <func_19+0x464>
    521d:	48 8b 05 24 71 00 00 	mov    0x7124(%rip),%rax        # c348 <g_388>
    5224:	48 85 c0             	test   %rax,%rax
    5227:	74 42                	je     526b <func_19+0x864>
    5229:	e9 2d f9 ff ff       	jmpq   4b5b <func_19+0x154>
    522e:	66 c7 85 b0 fa ff ff 	movw   $0xf11f,-0x550(%rbp)
    5235:	1f f1 
    5237:	66 c7 85 b2 fa ff ff 	movw   $0xf11f,-0x54e(%rbp)
    523e:	1f f1 
    5240:	66 c7 85 b4 fa ff ff 	movw   $0xf11f,-0x54c(%rbp)
    5247:	1f f1 
    5249:	66 c7 85 b6 fa ff ff 	movw   $0xf11f,-0x54a(%rbp)
    5250:	1f f1 
    5252:	0f b7 95 b6 fa ff ff 	movzwl -0x54a(%rbp),%edx
    5259:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
    5260:	8b 00                	mov    (%rax),%eax
    5262:	31 d0                	xor    %edx,%eax
    5264:	66 89 85 b6 fa ff ff 	mov    %ax,-0x54a(%rbp)
    526b:	0f b6 9d f4 f8 ff ff 	movzbl -0x70c(%rbp),%ebx
    5272:	44 0f b6 a5 f4 f8 ff 	movzbl -0x70c(%rbp),%r12d
    5279:	ff 
    527a:	48 8b 05 5f 6c 00 00 	mov    0x6c5f(%rip),%rax        # bee0 <g_495>
    5281:	8b 00                	mov    (%rax),%eax
    5283:	be 09 00 00 00       	mov    $0x9,%esi
    5288:	89 c7                	mov    %eax,%edi
    528a:	e8 76 e3 ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    528f:	41 89 c7             	mov    %eax,%r15d
    5292:	66 83 bd 1a f9 ff ff 	cmpw   $0x0,-0x6e6(%rbp)
    5299:	00 
    529a:	0f 84 09 01 00 00    	je     53a9 <func_19+0x9a2>
    52a0:	44 0f b6 ad f4 f8 ff 	movzbl -0x70c(%rbp),%r13d
    52a7:	ff 
    52a8:	48 8b 05 29 5e 00 00 	mov    0x5e29(%rip),%rax        # b0d8 <g_394>
    52af:	44 0f be f0          	movsbl %al,%r14d
    52b3:	48 8b 05 7e 5d 00 00 	mov    0x5d7e(%rip),%rax        # b038 <g_88>
    52ba:	89 c2                	mov    %eax,%edx
    52bc:	8b 85 28 f9 ff ff    	mov    -0x6d8(%rbp),%eax
    52c2:	09 d0                	or     %edx,%eax
    52c4:	89 85 28 f9 ff ff    	mov    %eax,-0x6d8(%rbp)
    52ca:	83 bd 28 f9 ff ff 00 	cmpl   $0x0,-0x6d8(%rbp)
    52d1:	74 07                	je     52da <func_19+0x8d3>
    52d3:	b8 01 00 00 00       	mov    $0x1,%eax
    52d8:	eb 05                	jmp    52df <func_19+0x8d8>
    52da:	b8 00 00 00 00       	mov    $0x0,%eax
    52df:	83 f0 05             	xor    $0x5,%eax
    52e2:	0f b6 c0             	movzbl %al,%eax
    52e5:	be 03 00 00 00       	mov    $0x3,%esi
    52ea:	89 c7                	mov    %eax,%edi
    52ec:	e8 14 e9 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    52f1:	c7 85 1c f9 ff ff 01 	movl   $0x1,-0x6e4(%rbp)
    52f8:	00 00 00 
    52fb:	0f b7 05 4e 5d 00 00 	movzwl 0x5d4e(%rip),%eax        # b050 <g_175>
    5302:	66 85 c0             	test   %ax,%ax
    5305:	74 07                	je     530e <func_19+0x907>
    5307:	b8 01 00 00 00       	mov    $0x1,%eax
    530c:	eb 05                	jmp    5313 <func_19+0x90c>
    530e:	b8 00 00 00 00       	mov    $0x0,%eax
    5313:	89 c2                	mov    %eax,%edx
    5315:	0f b6 85 f4 f8 ff ff 	movzbl -0x70c(%rbp),%eax
    531c:	21 c2                	and    %eax,%edx
    531e:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
    5325:	88 10                	mov    %dl,(%rax)
    5327:	48 8b 85 70 f9 ff ff 	mov    -0x690(%rbp),%rax
    532e:	0f b6 00             	movzbl (%rax),%eax
    5331:	0f be c0             	movsbl %al,%eax
    5334:	44 89 f6             	mov    %r14d,%esi
    5337:	89 c7                	mov    %eax,%edi
    5339:	e8 d4 de ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    533e:	0f b6 c0             	movzbl %al,%eax
    5341:	44 89 ee             	mov    %r13d,%esi
    5344:	89 c7                	mov    %eax,%edi
    5346:	e8 2d e8 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    534b:	0f b7 05 fe 5c 00 00 	movzwl 0x5cfe(%rip),%eax        # b050 <g_175>
    5352:	0f b7 c0             	movzwl %ax,%eax
    5355:	be e3 0e 2e 42       	mov    $0x422e0ee3,%esi
    535a:	89 c7                	mov    %eax,%edi
    535c:	e8 6f eb ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    5361:	0f b6 c0             	movzbl %al,%eax
    5364:	89 c7                	mov    %eax,%edi
    5366:	e8 da e7 ff ff       	callq  3b45 <safe_unary_minus_func_uint8_t_u>
    536b:	be 12 00 00 00       	mov    $0x12,%esi
    5370:	bf f9 ff ff ff       	mov    $0xfffffff9,%edi
    5375:	e8 78 de ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    537a:	8b 85 1c f9 ff ff    	mov    -0x6e4(%rbp),%eax
    5380:	0f be c0             	movsbl %al,%eax
    5383:	be 05 00 00 00       	mov    $0x5,%esi
    5388:	89 c7                	mov    %eax,%edi
    538a:	e8 a6 df ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    538f:	0f be c0             	movsbl %al,%eax
    5392:	be 07 00 00 00       	mov    $0x7,%esi
    5397:	89 c7                	mov    %eax,%edi
    5399:	e8 50 df ff ff       	callq  32ee <safe_lshift_func_int8_t_s_u>
    539e:	84 c0                	test   %al,%al
    53a0:	74 07                	je     53a9 <func_19+0x9a2>
    53a2:	ba 01 00 00 00       	mov    $0x1,%edx
    53a7:	eb 05                	jmp    53ae <func_19+0x9a7>
    53a9:	ba 00 00 00 00       	mov    $0x0,%edx
    53ae:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
    53b5:	89 10                	mov    %edx,(%rax)
    53b7:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
    53be:	8b 00                	mov    (%rax),%eax
    53c0:	48 98                	cltq   
    53c2:	48 39 85 78 f9 ff ff 	cmp    %rax,-0x688(%rbp)
    53c9:	0f 9f c0             	setg   %al
    53cc:	0f b6 d0             	movzbl %al,%edx
    53cf:	0f b6 05 6f 5c 00 00 	movzbl 0x5c6f(%rip),%eax        # b045 <g_104+0x1>
    53d6:	0f b6 c0             	movzbl %al,%eax
    53d9:	48 39 c2             	cmp    %rax,%rdx
    53dc:	0f 95 c0             	setne  %al
    53df:	0f b6 d0             	movzbl %al,%edx
    53e2:	0f b7 85 1a f9 ff ff 	movzwl -0x6e6(%rbp),%eax
    53e9:	39 c2                	cmp    %eax,%edx
    53eb:	0f b6 95 f4 f8 ff ff 	movzbl -0x70c(%rbp),%edx
    53f2:	48 8b 05 7f 6a 00 00 	mov    0x6a7f(%rip),%rax        # be78 <g_38>
    53f9:	8b 00                	mov    (%rax),%eax
    53fb:	39 c2                	cmp    %eax,%edx
    53fd:	0f 95 c0             	setne  %al
    5400:	0f b6 c0             	movzbl %al,%eax
    5403:	89 85 20 f9 ff ff    	mov    %eax,-0x6e0(%rbp)
    5409:	8b 95 20 f9 ff ff    	mov    -0x6e0(%rbp),%edx
    540f:	0f b6 05 2f 5c 00 00 	movzbl 0x5c2f(%rip),%eax        # b045 <g_104+0x1>
    5416:	0f b6 c0             	movzbl %al,%eax
    5419:	39 c2                	cmp    %eax,%edx
    541b:	0f 9f c0             	setg   %al
    541e:	0f b6 d0             	movzbl %al,%edx
    5421:	0f b6 05 0a 5c 00 00 	movzbl 0x5c0a(%rip),%eax        # b032 <g_78+0x2>
    5428:	0f b6 c0             	movzbl %al,%eax
    542b:	39 c2                	cmp    %eax,%edx
    542d:	0f 9f c0             	setg   %al
    5430:	0f b6 c0             	movzbl %al,%eax
    5433:	44 31 f8             	xor    %r15d,%eax
    5436:	48 98                	cltq   
    5438:	4c 89 e6             	mov    %r12,%rsi
    543b:	48 89 c7             	mov    %rax,%rdi
    543e:	e8 71 e5 ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    5443:	48 83 f8 09          	cmp    $0x9,%rax
    5447:	0f 97 c0             	seta   %al
    544a:	0f b6 c0             	movzbl %al,%eax
    544d:	be 04 00 00 00       	mov    $0x4,%esi
    5452:	89 c7                	mov    %eax,%edi
    5454:	e8 88 e0 ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    5459:	98                   	cwtl   
    545a:	89 de                	mov    %ebx,%esi
    545c:	89 c7                	mov    %eax,%edi
    545e:	e8 9c e2 ff ff       	callq  36ff <safe_div_func_int32_t_s_s>
    5463:	83 f8 f9             	cmp    $0xfffffff9,%eax
    5466:	0f 9c c0             	setl   %al
    5469:	0f b6 d0             	movzbl %al,%edx
    546c:	0f b6 85 f4 f8 ff ff 	movzbl -0x70c(%rbp),%eax
    5473:	39 c2                	cmp    %eax,%edx
    5475:	0f 9e c0             	setle  %al
    5478:	0f b6 d0             	movzbl %al,%edx
    547b:	48 8b 05 06 6a 00 00 	mov    0x6a06(%rip),%rax        # be88 <g_125>
    5482:	0f b6 00             	movzbl (%rax),%eax
    5485:	0f b6 c0             	movzbl %al,%eax
    5488:	39 c2                	cmp    %eax,%edx
    548a:	0f 95 c0             	setne  %al
    548d:	0f b6 d0             	movzbl %al,%edx
    5490:	48 8b 05 61 6a 00 00 	mov    0x6a61(%rip),%rax        # bef8 <g_561>
    5497:	48 8b 00             	mov    (%rax),%rax
    549a:	0f b7 00             	movzwl (%rax),%eax
    549d:	0f b7 c0             	movzwl %ax,%eax
    54a0:	09 d0                	or     %edx,%eax
    54a2:	85 c0                	test   %eax,%eax
    54a4:	74 11                	je     54b7 <func_19+0xab0>
    54a6:	8b 85 20 f9 ff ff    	mov    -0x6e0(%rbp),%eax
    54ac:	85 c0                	test   %eax,%eax
    54ae:	74 07                	je     54b7 <func_19+0xab0>
    54b0:	b8 01 00 00 00       	mov    $0x1,%eax
    54b5:	eb 05                	jmp    54bc <func_19+0xab5>
    54b7:	b8 00 00 00 00       	mov    $0x0,%eax
    54bc:	3b 85 30 f9 ff ff    	cmp    -0x6d0(%rbp),%eax
    54c2:	0f 95 c2             	setne  %dl
    54c5:	48 8b 05 14 6a 00 00 	mov    0x6a14(%rip),%rax        # bee0 <g_495>
    54cc:	0f b6 d2             	movzbl %dl,%edx
    54cf:	89 10                	mov    %edx,(%rax)
    54d1:	0f b7 05 50 5b 00 00 	movzwl 0x5b50(%rip),%eax        # b028 <g_29>
    54d8:	83 c0 01             	add    $0x1,%eax
    54db:	66 89 05 46 5b 00 00 	mov    %ax,0x5b46(%rip)        # b028 <g_29>
    54e2:	0f b7 05 3f 5b 00 00 	movzwl 0x5b3f(%rip),%eax        # b028 <g_29>
    54e9:	66 83 f8 2c          	cmp    $0x2c,%ax
    54ed:	0f 85 76 f6 ff ff    	jne    4b69 <func_19+0x162>
    54f3:	c7 05 43 5b 00 00 00 	movl   $0x0,0x5b43(%rip)        # b040 <g_92>
    54fa:	00 00 00 
    54fd:	90                   	nop
    54fe:	8b 05 3c 5b 00 00    	mov    0x5b3c(%rip),%eax        # b040 <g_92>
    5504:	83 f8 1f             	cmp    $0x1f,%eax
    5507:	74 6f                	je     5578 <func_19+0xb71>
    5509:	c7 85 34 f9 ff ff 00 	movl   $0xec2bbe00,-0x6cc(%rbp)
    5510:	be 2b ec 
    5513:	48 8d 05 76 69 00 00 	lea    0x6976(%rip),%rax        # be90 <g_172>
    551a:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    5521:	48 8d 05 70 69 00 00 	lea    0x6970(%rip),%rax        # be98 <g_171>
    5528:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    552f:	c7 85 38 f9 ff ff 01 	movl   $0x1,-0x6c8(%rbp)
    5536:	00 00 00 
    5539:	c7 85 b0 fa ff ff cd 	movl   $0x2c7d40cd,-0x550(%rbp)
    5540:	40 7d 2c 
    5543:	c7 85 b4 fa ff ff cd 	movl   $0x2c7d40cd,-0x54c(%rbp)
    554a:	40 7d 2c 
    554d:	c7 85 b8 fa ff ff cd 	movl   $0x2c7d40cd,-0x548(%rbp)
    5554:	40 7d 2c 
    5557:	c7 85 bc fa ff ff cd 	movl   $0x2c7d40cd,-0x544(%rbp)
    555e:	40 7d 2c 
    5561:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
    5568:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    556f:	48 8b 85 08 f9 ff ff 	mov    -0x6f8(%rbp),%rax
    5576:	eb 0a                	jmp    5582 <func_19+0xb7b>
    5578:	48 8b 05 01 69 00 00 	mov    0x6901(%rip),%rax        # be80 <g_37>
    557f:	48 8b 00             	mov    (%rax),%rax
    5582:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    5586:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    558d:	00 00 
    558f:	74 05                	je     5596 <func_19+0xb8f>
    5591:	e8 da da ff ff       	callq  3070 <__stack_chk_fail@plt>
    5596:	48 81 c4 f8 06 00 00 	add    $0x6f8,%rsp
    559d:	5b                   	pop    %rbx
    559e:	41 5c                	pop    %r12
    55a0:	41 5d                	pop    %r13
    55a2:	41 5e                	pop    %r14
    55a4:	41 5f                	pop    %r15
    55a6:	5d                   	pop    %rbp
    55a7:	c3                   	retq   

00000000000055a8 <func_39>:
    55a8:	f3 0f 1e fa          	endbr64 
    55ac:	55                   	push   %rbp
    55ad:	48 89 e5             	mov    %rsp,%rbp
    55b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    55b4:	89 75 f4             	mov    %esi,-0xc(%rbp)
    55b7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    55ba:	48 98                	cltq   
    55bc:	5d                   	pop    %rbp
    55bd:	c3                   	retq   

00000000000055be <func_42>:
    55be:	f3 0f 1e fa          	endbr64 
    55c2:	55                   	push   %rbp
    55c3:	48 89 e5             	mov    %rsp,%rbp
    55c6:	41 55                	push   %r13
    55c8:	41 54                	push   %r12
    55ca:	53                   	push   %rbx
    55cb:	48 81 ec f8 08 00 00 	sub    $0x8f8,%rsp
    55d2:	89 bd fc f6 ff ff    	mov    %edi,-0x904(%rbp)
    55d8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    55df:	00 00 
    55e1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    55e5:	31 c0                	xor    %eax,%eax
    55e7:	48 8d 05 3a 5a 00 00 	lea    0x5a3a(%rip),%rax        # b028 <g_29>
    55ee:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    55f5:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    55fc:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    5603:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    560a:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    5611:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5618:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    561f:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5626:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    562d:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    5634:	00 00 00 00 
    5638:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    563f:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    5646:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    564d:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    5654:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    565b:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    5662:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5669:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    5670:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5677:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    567e:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5685:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    568c:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5693:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    569a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    56a1:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    56a8:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    56af:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    56b6:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    56bd:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    56c4:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    56cb:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    56d2:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    56d9:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    56e0:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    56e7:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    56ee:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    56f5:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    56fc:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5703:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    570a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5711:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    5718:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    571f:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    5726:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    572d:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    5734:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    573b:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    5742:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5749:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    5750:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5757:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    575e:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5765:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    576c:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5773:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    577a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5781:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    5788:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    578f:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    5796:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    579d:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    57a4:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    57ab:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    57b2:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    57b9:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    57c0:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    57c7:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    57ce:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    57d5:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    57dc:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    57e3:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    57ea:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    57f1:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    57f8:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    57ff:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    5806:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    580d:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    5814:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    581b:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    5822:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5829:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    5830:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5837:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    583e:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5845:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    584c:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5853:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    585a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5861:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    5868:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    586f:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    5876:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    587d:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    5884:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    588b:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    5892:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5899:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    58a0:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    58a7:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    58ae:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    58b5:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    58bc:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    58c3:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    58ca:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    58d1:	00 00 00 00 
    58d5:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    58dc:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    58e3:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    58ea:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    58f1:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    58f8:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    58ff:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    5906:	00 00 00 00 
    590a:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5911:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    5918:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    591f:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    5926:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    592d:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    5934:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    593b:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    5942:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5949:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    5950:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5957:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    595e:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5965:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    596c:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    5973:	00 00 00 00 
    5977:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    597e:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    5985:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    598c:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    5993:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    599a:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    59a1:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    59a8:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    59af:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    59b6:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    59bd:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    59c4:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    59cb:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    59d2:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    59d9:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    59e0:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    59e7:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    59ee:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    59f5:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    59fc:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    5a03:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    5a0a:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
