


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    dcea:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
    dcf1:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    dcf8:	48 8d 85 98 e6 ff ff 	lea    -0x1968(%rbp),%rax
    dcff:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    dd06:	48 c7 85 70 ed ff ff 	movq   $0x0,-0x1290(%rbp)
    dd0d:	00 00 00 00 
    dd11:	48 c7 85 78 ed ff ff 	movq   $0x0,-0x1288(%rbp)
    dd18:	00 00 00 00 
    dd1c:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    dd23:	48 05 c0 00 00 00    	add    $0xc0,%rax
    dd29:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
    dd30:	48 8d 05 f5 f2 00 00 	lea    0xf2f5(%rip),%rax        # 1d02c <g_6>
    dd37:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
    dd3e:	48 8d 05 e7 f2 00 00 	lea    0xf2e7(%rip),%rax        # 1d02c <g_6>
    dd45:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
    dd4c:	48 8d 05 d9 f2 00 00 	lea    0xf2d9(%rip),%rax        # 1d02c <g_6>
    dd53:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    dd5a:	48 8d 05 cb f2 00 00 	lea    0xf2cb(%rip),%rax        # 1d02c <g_6>
    dd61:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    dd68:	48 8d 05 bd f2 00 00 	lea    0xf2bd(%rip),%rax        # 1d02c <g_6>
    dd6f:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
    dd76:	48 8d 05 af f2 00 00 	lea    0xf2af(%rip),%rax        # 1d02c <g_6>
    dd7d:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    dd84:	48 8d 05 a1 f2 00 00 	lea    0xf2a1(%rip),%rax        # 1d02c <g_6>
    dd8b:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    dd92:	c7 85 ec e5 ff ff 47 	movl   $0x7baa7047,-0x1a14(%rbp)
    dd99:	70 aa 7b 
    dd9c:	66 c7 85 da e5 ff ff 	movw   $0xfffc,-0x1a26(%rbp)
    dda3:	fc ff 
    dda5:	48 8d 05 64 1a 01 00 	lea    0x11a64(%rip),%rax        # 1f810 <g_667>
    ddac:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    ddb3:	48 8d 05 1e f3 00 00 	lea    0xf31e(%rip),%rax        # 1d0d8 <g_89>
    ddba:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    ddc1:	48 8d 05 00 f3 00 00 	lea    0xf300(%rip),%rax        # 1d0c8 <g_71>
    ddc8:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    ddcf:	48 c7 85 78 eb ff ff 	movq   $0x0,-0x1488(%rbp)
    ddd6:	00 00 00 00 
    ddda:	48 c7 85 80 eb ff ff 	movq   $0x0,-0x1480(%rbp)
    dde1:	00 00 00 00 
    dde5:	48 8d 05 dc f2 00 00 	lea    0xf2dc(%rip),%rax        # 1d0c8 <g_71>
    ddec:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    ddf3:	48 8d 05 de f2 00 00 	lea    0xf2de(%rip),%rax        # 1d0d8 <g_89>
    ddfa:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    de01:	48 8d 05 08 1a 01 00 	lea    0x11a08(%rip),%rax        # 1f810 <g_667>
    de08:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    de0f:	48 8d 05 c2 f2 00 00 	lea    0xf2c2(%rip),%rax        # 1d0d8 <g_89>
    de16:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    de1d:	48 8d 05 b4 f2 00 00 	lea    0xf2b4(%rip),%rax        # 1d0d8 <g_89>
    de24:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    de2b:	48 8d 05 96 f2 00 00 	lea    0xf296(%rip),%rax        # 1d0c8 <g_71>
    de32:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    de39:	48 8d 05 88 f2 00 00 	lea    0xf288(%rip),%rax        # 1d0c8 <g_71>
    de40:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    de47:	48 8d 05 7a f2 00 00 	lea    0xf27a(%rip),%rax        # 1d0c8 <g_71>
    de4e:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    de55:	48 8d 05 6c f2 00 00 	lea    0xf26c(%rip),%rax        # 1d0c8 <g_71>
    de5c:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    de63:	48 8d 05 6e f2 00 00 	lea    0xf26e(%rip),%rax        # 1d0d8 <g_89>
    de6a:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    de71:	48 c7 85 d8 eb ff ff 	movq   $0x0,-0x1428(%rbp)
    de78:	00 00 00 00 
    de7c:	48 8d 05 55 f2 00 00 	lea    0xf255(%rip),%rax        # 1d0d8 <g_89>
    de83:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    de8a:	48 8d 05 37 f2 00 00 	lea    0xf237(%rip),%rax        # 1d0c8 <g_71>
    de91:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    de98:	48 8d 05 39 f2 00 00 	lea    0xf239(%rip),%rax        # 1d0d8 <g_89>
    de9f:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    dea6:	48 8d 05 2b f2 00 00 	lea    0xf22b(%rip),%rax        # 1d0d8 <g_89>
    dead:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    deb4:	48 8d 05 1d f2 00 00 	lea    0xf21d(%rip),%rax        # 1d0d8 <g_89>
    debb:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    dec2:	48 8d 05 0f f2 00 00 	lea    0xf20f(%rip),%rax        # 1d0d8 <g_89>
    dec9:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    ded0:	48 8d 05 39 19 01 00 	lea    0x11939(%rip),%rax        # 1f810 <g_667>
    ded7:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    dede:	48 8d 05 e3 f1 00 00 	lea    0xf1e3(%rip),%rax        # 1d0c8 <g_71>
    dee5:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    deec:	48 8d 05 1d 19 01 00 	lea    0x1191d(%rip),%rax        # 1f810 <g_667>
    def3:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    defa:	48 8d 05 d7 f1 00 00 	lea    0xf1d7(%rip),%rax        # 1d0d8 <g_89>
    df01:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    df08:	48 8d 05 c9 f1 00 00 	lea    0xf1c9(%rip),%rax        # 1d0d8 <g_89>
    df0f:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    df16:	48 8d 85 60 eb ff ff 	lea    -0x14a0(%rbp),%rax
    df1d:	48 83 c0 08          	add    $0x8,%rax
    df21:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
    df28:	66 c7 85 00 ea ff ff 	movw   $0xcae,-0x1600(%rbp)
    df2f:	ae 0c 
    df31:	66 c7 85 02 ea ff ff 	movw   $0xcae,-0x15fe(%rbp)
    df38:	ae 0c 
    df3a:	66 c7 85 04 ea ff ff 	movw   $0xa316,-0x15fc(%rbp)
    df41:	16 a3 
    df43:	66 c7 85 06 ea ff ff 	movw   $0xfffe,-0x15fa(%rbp)
    df4a:	fe ff 
    df4c:	66 c7 85 08 ea ff ff 	movw   $0xffff,-0x15f8(%rbp)
    df53:	ff ff 
    df55:	66 c7 85 0a ea ff ff 	movw   $0x6457,-0x15f6(%rbp)
    df5c:	57 64 
    df5e:	66 c7 85 0c ea ff ff 	movw   $0x9016,-0x15f4(%rbp)
    df65:	16 90 
    df67:	66 c7 85 0e ea ff ff 	movw   $0xcae,-0x15f2(%rbp)
    df6e:	ae 0c 
    df70:	66 c7 85 10 ea ff ff 	movw   $0x9016,-0x15f0(%rbp)
    df77:	16 90 
    df79:	66 c7 85 12 ea ff ff 	movw   $0x478,-0x15ee(%rbp)
    df80:	78 04 
    df82:	66 c7 85 14 ea ff ff 	movw   $0xfffe,-0x15ec(%rbp)
    df89:	fe ff 
    df8b:	66 c7 85 16 ea ff ff 	movw   $0x0,-0x15ea(%rbp)
    df92:	00 00 
    df94:	66 c7 85 18 ea ff ff 	movw   $0xfffa,-0x15e8(%rbp)
    df9b:	fa ff 
    df9d:	66 c7 85 1a ea ff ff 	movw   $0x9016,-0x15e6(%rbp)
    dfa4:	16 90 
    dfa6:	66 c7 85 1c ea ff ff 	movw   $0x9016,-0x15e4(%rbp)
    dfad:	16 90 
    dfaf:	66 c7 85 1e ea ff ff 	movw   $0x0,-0x15e2(%rbp)
    dfb6:	00 00 
    dfb8:	66 c7 85 20 ea ff ff 	movw   $0x478,-0x15e0(%rbp)
    dfbf:	78 04 
    dfc1:	66 c7 85 22 ea ff ff 	movw   $0x6457,-0x15de(%rbp)
    dfc8:	57 64 
    dfca:	66 c7 85 24 ea ff ff 	movw   $0x1869,-0x15dc(%rbp)
    dfd1:	69 18 
    dfd3:	66 c7 85 26 ea ff ff 	movw   $0xfffa,-0x15da(%rbp)
    dfda:	fa ff 
    dfdc:	66 c7 85 28 ea ff ff 	movw   $0xa316,-0x15d8(%rbp)
    dfe3:	16 a3 
    dfe5:	66 c7 85 2a ea ff ff 	movw   $0x0,-0x15d6(%rbp)
    dfec:	00 00 
    dfee:	66 c7 85 2c ea ff ff 	movw   $0x0,-0x15d4(%rbp)
    dff5:	00 00 
    dff7:	66 c7 85 2e ea ff ff 	movw   $0x9,-0x15d2(%rbp)
    dffe:	09 00 
    e000:	66 c7 85 30 ea ff ff 	movw   $0xfffa,-0x15d0(%rbp)
    e007:	fa ff 
    e009:	66 c7 85 32 ea ff ff 	movw   $0x1869,-0x15ce(%rbp)
    e010:	69 18 
    e012:	66 c7 85 34 ea ff ff 	movw   $0xbaff,-0x15cc(%rbp)
    e019:	ff ba 
    e01b:	66 c7 85 36 ea ff ff 	movw   $0x478,-0x15ca(%rbp)
    e022:	78 04 
    e024:	66 c7 85 38 ea ff ff 	movw   $0x0,-0x15c8(%rbp)
    e02b:	00 00 
    e02d:	66 c7 85 3a ea ff ff 	movw   $0x478,-0x15c6(%rbp)
    e034:	78 04 
    e036:	66 c7 85 3c ea ff ff 	movw   $0x9016,-0x15c4(%rbp)
    e03d:	16 90 
    e03f:	66 c7 85 3e ea ff ff 	movw   $0xfffa,-0x15c2(%rbp)
    e046:	fa ff 
    e048:	66 c7 85 40 ea ff ff 	movw   $0xcae,-0x15c0(%rbp)
    e04f:	ae 0c 
    e051:	66 c7 85 42 ea ff ff 	movw   $0xfffe,-0x15be(%rbp)
    e058:	fe ff 
    e05a:	66 c7 85 44 ea ff ff 	movw   $0x478,-0x15bc(%rbp)
    e061:	78 04 
    e063:	66 c7 85 46 ea ff ff 	movw   $0x478,-0x15ba(%rbp)
    e06a:	78 04 
    e06c:	66 c7 85 dc e5 ff ff 	movw   $0x9859,-0x1a24(%rbp)
    e073:	59 98 
    e075:	66 c7 85 de e5 ff ff 	movw   $0x48e8,-0x1a22(%rbp)
    e07c:	e8 48 
    e07e:	48 8d 05 83 17 01 00 	lea    0x11783(%rip),%rax        # 1f808 <g_658>
    e085:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
    e08c:	c6 85 d4 e5 ff ff 0c 	movb   $0xc,-0x1a2c(%rbp)
    e093:	48 8d 05 56 0e 01 00 	lea    0x10e56(%rip),%rax        # 1eef0 <g_517+0x170>
    e09a:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
    e0a1:	48 8d 85 a8 e6 ff ff 	lea    -0x1958(%rbp),%rax
    e0a8:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
    e0af:	48 8d 85 b0 e6 ff ff 	lea    -0x1950(%rbp),%rax
    e0b6:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    e0bd:	c6 85 d5 e5 ff ff 16 	movb   $0x16,-0x1a2b(%rbp)
    e0c4:	c7 85 14 e6 ff ff 89 	movl   $0xcffa9789,-0x19ec(%rbp)
    e0cb:	97 fa cf 
    e0ce:	c6 85 d3 e5 ff ff 01 	movb   $0x1,-0x1a2d(%rbp)
    e0d5:	c7 85 f4 e5 ff ff ff 	movl   $0xffffffff,-0x1a0c(%rbp)
    e0dc:	ff ff ff 
    e0df:	66 c7 85 50 ea ff ff 	movw   $0xffff,-0x15b0(%rbp)
    e0e6:	ff ff 
    e0e8:	66 c7 85 52 ea ff ff 	movw   $0xffff,-0x15ae(%rbp)
    e0ef:	ff ff 
    e0f1:	66 c7 85 54 ea ff ff 	movw   $0xfffe,-0x15ac(%rbp)
    e0f8:	fe ff 
    e0fa:	66 c7 85 56 ea ff ff 	movw   $0xffff,-0x15aa(%rbp)
    e101:	ff ff 
    e103:	66 c7 85 58 ea ff ff 	movw   $0xaaac,-0x15a8(%rbp)
    e10a:	ac aa 
    e10c:	66 c7 85 5a ea ff ff 	movw   $0xe80,-0x15a6(%rbp)
    e113:	80 0e 
    e115:	66 c7 85 5c ea ff ff 	movw   $0x0,-0x15a4(%rbp)
    e11c:	00 00 
    e11e:	66 c7 85 5e ea ff ff 	movw   $0xffff,-0x15a2(%rbp)
    e125:	ff ff 
    e127:	66 c7 85 60 ea ff ff 	movw   $0x6,-0x15a0(%rbp)
    e12e:	06 00 
    e130:	66 c7 85 62 ea ff ff 	movw   $0x9008,-0x159e(%rbp)
    e137:	08 90 
    e139:	66 c7 85 64 ea ff ff 	movw   $0xffff,-0x159c(%rbp)
    e140:	ff ff 
    e142:	66 c7 85 66 ea ff ff 	movw   $0xffff,-0x159a(%rbp)
    e149:	ff ff 
    e14b:	66 c7 85 68 ea ff ff 	movw   $0x9008,-0x1598(%rbp)
    e152:	08 90 
    e154:	66 c7 85 6a ea ff ff 	movw   $0x6,-0x1596(%rbp)
    e15b:	06 00 
    e15d:	66 c7 85 6c ea ff ff 	movw   $0xffff,-0x1594(%rbp)
    e164:	ff ff 
    e166:	66 c7 85 6e ea ff ff 	movw   $0x0,-0x1592(%rbp)
    e16d:	00 00 
    e16f:	66 c7 85 70 ea ff ff 	movw   $0xe80,-0x1590(%rbp)
    e176:	80 0e 
    e178:	66 c7 85 72 ea ff ff 	movw   $0xaaac,-0x158e(%rbp)
    e17f:	ac aa 
    e181:	66 c7 85 74 ea ff ff 	movw   $0xffff,-0x158c(%rbp)
    e188:	ff ff 
    e18a:	66 c7 85 76 ea ff ff 	movw   $0xfffe,-0x158a(%rbp)
    e191:	fe ff 
    e193:	66 c7 85 78 ea ff ff 	movw   $0xffff,-0x1588(%rbp)
    e19a:	ff ff 
    e19c:	66 c7 85 7a ea ff ff 	movw   $0xffff,-0x1586(%rbp)
    e1a3:	ff ff 
    e1a5:	66 c7 85 7c ea ff ff 	movw   $0xffff,-0x1584(%rbp)
    e1ac:	ff ff 
    e1ae:	66 c7 85 7e ea ff ff 	movw   $0x4,-0x1582(%rbp)
    e1b5:	04 00 
    e1b7:	66 c7 85 80 ea ff ff 	movw   $0xffff,-0x1580(%rbp)
    e1be:	ff ff 
    e1c0:	66 c7 85 82 ea ff ff 	movw   $0xfffe,-0x157e(%rbp)
    e1c7:	fe ff 
    e1c9:	66 c7 85 84 ea ff ff 	movw   $0x7c3a,-0x157c(%rbp)
    e1d0:	3a 7c 
    e1d2:	66 c7 85 86 ea ff ff 	movw   $0xffff,-0x157a(%rbp)
    e1d9:	ff ff 
    e1db:	66 c7 85 88 ea ff ff 	movw   $0xe80,-0x1578(%rbp)
    e1e2:	80 0e 
    e1e4:	66 c7 85 8a ea ff ff 	movw   $0xffff,-0x1576(%rbp)
    e1eb:	ff ff 
    e1ed:	66 c7 85 8c ea ff ff 	movw   $0x0,-0x1574(%rbp)
    e1f4:	00 00 
    e1f6:	66 c7 85 8e ea ff ff 	movw   $0x6,-0x1572(%rbp)
    e1fd:	06 00 
    e1ff:	66 c7 85 90 ea ff ff 	movw   $0x0,-0x1570(%rbp)
    e206:	00 00 
    e208:	66 c7 85 92 ea ff ff 	movw   $0x0,-0x156e(%rbp)
    e20f:	00 00 
    e211:	66 c7 85 94 ea ff ff 	movw   $0xffff,-0x156c(%rbp)
    e218:	ff ff 
    e21a:	66 c7 85 96 ea ff ff 	movw   $0x0,-0x156a(%rbp)
    e221:	00 00 
    e223:	66 c7 85 98 ea ff ff 	movw   $0xbed8,-0x1568(%rbp)
    e22a:	d8 be 
    e22c:	66 c7 85 9a ea ff ff 	movw   $0xffff,-0x1566(%rbp)
    e233:	ff ff 
    e235:	66 c7 85 9c ea ff ff 	movw   $0xffff,-0x1564(%rbp)
    e23c:	ff ff 
    e23e:	66 c7 85 9e ea ff ff 	movw   $0x33dc,-0x1562(%rbp)
    e245:	dc 33 
    e247:	66 c7 85 a0 ea ff ff 	movw   $0xaaac,-0x1560(%rbp)
    e24e:	ac aa 
    e250:	66 c7 85 a2 ea ff ff 	movw   $0x7c3a,-0x155e(%rbp)
    e257:	3a 7c 
    e259:	66 c7 85 a4 ea ff ff 	movw   $0x7,-0x155c(%rbp)
    e260:	07 00 
    e262:	66 c7 85 a6 ea ff ff 	movw   $0xffff,-0x155a(%rbp)
    e269:	ff ff 
    e26b:	66 c7 85 a8 ea ff ff 	movw   $0x4,-0x1558(%rbp)
    e272:	04 00 
    e274:	66 c7 85 aa ea ff ff 	movw   $0xaaac,-0x1556(%rbp)
    e27b:	ac aa 
    e27d:	66 c7 85 ac ea ff ff 	movw   $0x4,-0x1554(%rbp)
    e284:	04 00 
    e286:	66 c7 85 ae ea ff ff 	movw   $0xffff,-0x1552(%rbp)
    e28d:	ff ff 
    e28f:	66 c7 85 b0 ea ff ff 	movw   $0x7,-0x1550(%rbp)
    e296:	07 00 
    e298:	66 c7 85 b2 ea ff ff 	movw   $0x7c3a,-0x154e(%rbp)
    e29f:	3a 7c 
    e2a1:	66 c7 85 b4 ea ff ff 	movw   $0xaaac,-0x154c(%rbp)
    e2a8:	ac aa 
    e2aa:	66 c7 85 b6 ea ff ff 	movw   $0x33dc,-0x154a(%rbp)
    e2b1:	dc 33 
    e2b3:	66 c7 85 b8 ea ff ff 	movw   $0xffff,-0x1548(%rbp)
    e2ba:	ff ff 
    e2bc:	66 c7 85 ba ea ff ff 	movw   $0xffff,-0x1546(%rbp)
    e2c3:	ff ff 
    e2c5:	48 8d 05 f4 07 01 00 	lea    0x107f4(%rip),%rax        # 1eac0 <g_16>
    e2cc:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    e2d3:	c7 85 f8 e5 ff ff 00 	movl   $0x0,-0x1a08(%rbp)
    e2da:	00 00 00 
    e2dd:	eb 1b                	jmp    e2fa <func_64+0x83c>
    e2df:	8b 85 f8 e5 ff ff    	mov    -0x1a08(%rbp),%eax
    e2e5:	48 98                	cltq   
    e2e7:	48 c7 84 c5 50 e8 ff 	movq   $0x0,-0x17b0(%rbp,%rax,8)
    e2ee:	ff 00 00 00 00 
    e2f3:	83 85 f8 e5 ff ff 01 	addl   $0x1,-0x1a08(%rbp)
    e2fa:	83 bd f8 e5 ff ff 01 	cmpl   $0x1,-0x1a08(%rbp)
    e301:	7e dc                	jle    e2df <func_64+0x821>
    e303:	c7 85 f8 e5 ff ff 00 	movl   $0x0,-0x1a08(%rbp)
    e30a:	00 00 00 
    e30d:	eb 1a                	jmp    e329 <func_64+0x86b>
    e30f:	8b 85 f8 e5 ff ff    	mov    -0x1a08(%rbp),%eax
    e315:	48 98                	cltq   
    e317:	c7 84 85 48 e8 ff ff 	movl   $0x8f7756eb,-0x17b8(%rbp,%rax,4)
    e31e:	eb 56 77 8f 
    e322:	83 85 f8 e5 ff ff 01 	addl   $0x1,-0x1a08(%rbp)
    e329:	83 bd f8 e5 ff ff 01 	cmpl   $0x1,-0x1a08(%rbp)
    e330:	7e dd                	jle    e30f <func_64+0x851>
    e332:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
    e338:	0f be d8             	movsbl %al,%ebx
    e33b:	8b 15 a7 ed 00 00    	mov    0xeda7(%rip),%edx        # 1d0e8 <g_260>
    e341:	48 8d 05 58 0c 01 00 	lea    0x10c58(%rip),%rax        # 1efa0 <g_771>
    e348:	48 39 85 28 e7 ff ff 	cmp    %rax,-0x18d8(%rbp)
    e34f:	0f 95 c1             	setne  %cl
    e352:	48 8b 05 67 07 01 00 	mov    0x10767(%rip),%rax        # 1eac0 <g_16>
    e359:	88 08                	mov    %cl,(%rax)
    e35b:	0f b6 00             	movzbl (%rax),%eax
    e35e:	0f be c0             	movsbl %al,%eax
    e361:	89 d6                	mov    %edx,%esi
    e363:	89 c7                	mov    %eax,%edi
    e365:	e8 02 80 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    e36a:	89 de                	mov    %ebx,%esi
    e36c:	bf cd ff ff ff       	mov    $0xffffffcd,%edi
    e371:	e8 7c 7e ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    e376:	0f be c0             	movsbl %al,%eax
    e379:	35 ad fa 00 00       	xor    $0xfaad,%eax
    e37e:	89 c3                	mov    %eax,%ebx
    e380:	4c 8b a5 50 e8 ff ff 	mov    -0x17b0(%rbp),%r12
    e387:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
    e38e:	48 85 c0             	test   %rax,%rax
    e391:	75 3f                	jne    e3d2 <func_64+0x914>
    e393:	4c 8b ad 50 e8 ff ff 	mov    -0x17b0(%rbp),%r13
    e39a:	4c 8b b5 58 e8 ff ff 	mov    -0x17a8(%rbp),%r14
    e3a1:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
    e3a7:	0f be c0             	movsbl %al,%eax
    e3aa:	be 02 00 00 00       	mov    $0x2,%esi
    e3af:	89 c7                	mov    %eax,%edi
    e3b1:	e8 38 7f ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    e3b6:	48 0f be c0          	movsbq %al,%rax
    e3ba:	49 39 c6             	cmp    %rax,%r14
    e3bd:	0f 97 c0             	seta   %al
    e3c0:	0f b6 c0             	movzbl %al,%eax
    e3c3:	4c 21 e8             	and    %r13,%rax
    e3c6:	48 85 c0             	test   %rax,%rax
    e3c9:	74 07                	je     e3d2 <func_64+0x914>
    e3cb:	b8 01 00 00 00       	mov    $0x1,%eax
    e3d0:	eb 05                	jmp    e3d7 <func_64+0x919>
    e3d2:	b8 00 00 00 00       	mov    $0x0,%eax
    e3d7:	48 98                	cltq   
    e3d9:	49 39 c4             	cmp    %rax,%r12
    e3dc:	0f 93 c0             	setae  %al
    e3df:	0f b6 c0             	movzbl %al,%eax
    e3e2:	89 de                	mov    %ebx,%esi
    e3e4:	89 c7                	mov    %eax,%edi
    e3e6:	e8 cb 81 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    e3eb:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
    e3f2:	48 83 f8 01          	cmp    $0x1,%rax
    e3f6:	74 62                	je     e45a <func_64+0x99c>
    e3f8:	48 8d 05 b9 ec 00 00 	lea    0xecb9(%rip),%rax        # 1d0b8 <g_22>
    e3ff:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    e406:	48 8b 85 40 e8 ff ff 	mov    -0x17c0(%rbp),%rax
    e40d:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    e413:	48 8b 05 f6 0b 01 00 	mov    0x10bf6(%rip),%rax        # 1f010 <g_975>
    e41a:	48 8b 00             	mov    (%rax),%rax
    e41d:	48 8b 95 50 e9 ff ff 	mov    -0x16b0(%rbp),%rdx
    e424:	48 89 10             	mov    %rdx,(%rax)
    e427:	48 c7 05 96 ec 00 00 	movq   $0x5,0xec96(%rip)        # 1d0c8 <g_71>
    e42e:	05 00 00 00 
    e432:	90                   	nop
    e433:	48 8b 05 8e ec 00 00 	mov    0xec8e(%rip),%rax        # 1d0c8 <g_71>
    e43a:	48 83 f8 f8          	cmp    $0xfffffffffffffff8,%rax
    e43e:	7d 0b                	jge    e44b <func_64+0x98d>
    e440:	8b 85 48 e8 ff ff    	mov    -0x17b8(%rbp),%eax
    e446:	e9 1f 3b 00 00       	jmpq   11f6a <func_64+0x44ac>
    e44b:	c7 85 ec e5 ff ff 01 	movl   $0x1,-0x1a14(%rbp)
    e452:	00 00 00 
    e455:	e9 09 3b 00 00       	jmpq   11f63 <func_64+0x44a5>
    e45a:	c7 85 f0 e5 ff ff 00 	movl   $0x0,-0x1a10(%rbp)
    e461:	00 00 00 
    e464:	48 c7 85 40 e7 ff ff 	movq   $0x0,-0x18c0(%rbp)
    e46b:	00 00 00 00 
    e46f:	48 c7 85 c0 e6 ff ff 	movq   $0x0,-0x1940(%rbp)
    e476:	00 00 00 00 
    e47a:	48 8d 05 9f 13 01 00 	lea    0x1139f(%rip),%rax        # 1f820 <g_1405>
    e481:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    e488:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e48f:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    e496:	48 8d 05 83 13 01 00 	lea    0x11383(%rip),%rax        # 1f820 <g_1405>
    e49d:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    e4a4:	48 8d 05 75 13 01 00 	lea    0x11375(%rip),%rax        # 1f820 <g_1405>
    e4ab:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    e4b2:	48 8d 05 67 13 01 00 	lea    0x11367(%rip),%rax        # 1f820 <g_1405>
    e4b9:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    e4c0:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e4c7:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    e4ce:	48 8d 05 4b 13 01 00 	lea    0x1134b(%rip),%rax        # 1f820 <g_1405>
    e4d5:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    e4dc:	48 8d 05 3d 13 01 00 	lea    0x1133d(%rip),%rax        # 1f820 <g_1405>
    e4e3:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    e4ea:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    e4f1:	00 00 00 00 
    e4f5:	48 8d 05 24 13 01 00 	lea    0x11324(%rip),%rax        # 1f820 <g_1405>
    e4fc:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    e503:	48 8d 05 16 13 01 00 	lea    0x11316(%rip),%rax        # 1f820 <g_1405>
    e50a:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    e511:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
    e518:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    e51f:	48 8d 05 fa 12 01 00 	lea    0x112fa(%rip),%rax        # 1f820 <g_1405>
