


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   12ca8:	48 83 f8 03          	cmp    $0x3,%rax
   12cac:	76 9c                	jbe    12c4a <func_70+0x27cc>
   12cae:	48 c7 05 7f 03 01 00 	movq   $0x2,0x1037f(%rip)        # 23038 <g_22>
   12cb5:	02 00 00 00 
   12cb9:	eb 2f                	jmp    12cea <func_70+0x286c>
   12cbb:	48 8b 05 9e 03 01 00 	mov    0x1039e(%rip),%rax        # 23060 <g_134>
   12cc2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12cc9:	00 
   12cca:	48 8d 05 6f 03 01 00 	lea    0x1036f(%rip),%rax        # 23040 <g_35>
   12cd1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12cd4:	85 c0                	test   %eax,%eax
   12cd6:	75 21                	jne    12cf9 <func_70+0x287b>
   12cd8:	48 8b 05 59 03 01 00 	mov    0x10359(%rip),%rax        # 23038 <g_22>
   12cdf:	48 83 c0 01          	add    $0x1,%rax
   12ce3:	48 89 05 4e 03 01 00 	mov    %rax,0x1034e(%rip)        # 23038 <g_22>
   12cea:	48 8b 05 47 03 01 00 	mov    0x10347(%rip),%rax        # 23038 <g_22>
   12cf1:	48 83 f8 07          	cmp    $0x7,%rax
   12cf5:	7e c4                	jle    12cbb <func_70+0x283d>
   12cf7:	eb 01                	jmp    12cfa <func_70+0x287c>
   12cf9:	90                   	nop
   12cfa:	48 8b 05 5f 03 01 00 	mov    0x1035f(%rip),%rax        # 23060 <g_134>
   12d01:	48 83 c0 01          	add    $0x1,%rax
   12d05:	48 89 05 54 03 01 00 	mov    %rax,0x10354(%rip)        # 23060 <g_134>
   12d0c:	48 8b 05 4d 03 01 00 	mov    0x1034d(%rip),%rax        # 23060 <g_134>
   12d13:	48 83 f8 03          	cmp    $0x3,%rax
   12d17:	0f 86 04 ff ff ff    	jbe    12c21 <func_70+0x27a3>
   12d1d:	48 8b 05 6c 03 01 00 	mov    0x1036c(%rip),%rax        # 23090 <g_198>
   12d24:	48 83 c0 01          	add    $0x1,%rax
   12d28:	48 89 05 61 03 01 00 	mov    %rax,0x10361(%rip)        # 23090 <g_198>
   12d2f:	48 8b 05 5a 03 01 00 	mov    0x1035a(%rip),%rax        # 23090 <g_198>
   12d36:	48 83 f8 03          	cmp    $0x3,%rax
   12d3a:	0f 86 d1 fe ff ff    	jbe    12c11 <func_70+0x2793>
   12d40:	bf 00 00 00 00       	mov    $0x0,%edi
   12d45:	e8 cf 72 ff ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
   12d4a:	48 85 c0             	test   %rax,%rax
   12d4d:	74 09                	je     12d58 <func_70+0x28da>
   12d4f:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   12d56:	84 c0                	test   %al,%al
   12d58:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   12d5f:	0f b6 d0             	movzbl %al,%edx
   12d62:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   12d69:	3c 01                	cmp    $0x1,%al
   12d6b:	0f 96 c0             	setbe  %al
   12d6e:	0f b6 c0             	movzbl %al,%eax
   12d71:	09 d0                	or     %edx,%eax
   12d73:	0f bf d0             	movswl %ax,%edx
   12d76:	8b 85 c4 d1 ff ff    	mov    -0x2e3c(%rbp),%eax
   12d7c:	98                   	cwtl   
   12d7d:	89 d6                	mov    %edx,%esi
   12d7f:	89 c7                	mov    %eax,%edi
   12d81:	e8 6f 66 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   12d86:	66 83 f8 01          	cmp    $0x1,%ax
   12d8a:	0f 8f df 01 00 00    	jg     12f6f <func_70+0x2af1>
   12d90:	c7 85 9c d2 ff ff 03 	movl   $0x3,-0x2d64(%rbp)
   12d97:	00 00 00 
   12d9a:	c7 85 a0 d2 ff ff 05 	movl   $0x5,-0x2d60(%rbp)
   12da1:	00 00 00 
   12da4:	c7 85 a4 d2 ff ff f9 	movl   $0x6e8031f9,-0x2d5c(%rbp)
   12dab:	31 80 6e 
   12dae:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   12db5:	48 83 c0 18          	add    $0x18,%rax
   12db9:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   12dc0:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   12dc7:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   12dce:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   12dd5:	48 83 c0 18          	add    $0x18,%rax
   12dd9:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   12de0:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   12de7:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   12dee:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   12df5:	48 83 c0 18          	add    $0x18,%rax
   12df9:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   12e00:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   12e07:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   12e0e:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   12e15:	48 83 c0 18          	add    $0x18,%rax
   12e19:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   12e20:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   12e27:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   12e2e:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   12e35:	48 83 c0 18          	add    $0x18,%rax
   12e39:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   12e40:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   12e47:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   12e4e:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   12e55:	48 83 c0 18          	add    $0x18,%rax
   12e59:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   12e60:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   12e67:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   12e6e:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   12e75:	48 83 c0 18          	add    $0x18,%rax
   12e79:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   12e80:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   12e87:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   12e8e:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   12e95:	48 83 c0 18          	add    $0x18,%rax
   12e99:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   12ea0:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   12ea7:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   12eae:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   12eb5:	48 83 c0 18          	add    $0x18,%rax
   12eb9:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   12ec0:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   12ec7:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   12ece:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   12ed5:	48 83 c0 18          	add    $0x18,%rax
   12ed9:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   12ee0:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   12ee7:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   12eee:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   12ef5:	48 83 c0 18          	add    $0x18,%rax
   12ef9:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   12f00:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   12f07:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   12f0e:	48 8d 85 80 d8 ff ff 	lea    -0x2780(%rbp),%rax
   12f15:	48 83 c0 18          	add    $0x18,%rax
   12f19:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   12f20:	48 8d 85 c4 d1 ff ff 	lea    -0x2e3c(%rbp),%rax
   12f27:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   12f2e:	c6 85 9e d1 ff ff ec 	movb   $0xec,-0x2e62(%rbp)
   12f35:	be 02 00 00 00       	mov    $0x2,%esi
   12f3a:	bf 00 00 00 00       	mov    $0x0,%edi
   12f3f:	e8 c2 6e ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   12f44:	48 8b 95 20 d4 ff ff 	mov    -0x2be0(%rbp),%rdx
   12f4b:	8b 12                	mov    (%rdx),%edx
   12f4d:	0f b7 c0             	movzwl %ax,%eax
   12f50:	21 c2                	and    %eax,%edx
   12f52:	48 8b 85 20 d4 ff ff 	mov    -0x2be0(%rbp),%rax
   12f59:	89 10                	mov    %edx,(%rax)
   12f5b:	8b 85 44 d8 ff ff    	mov    -0x27bc(%rbp),%eax
   12f61:	83 c0 01             	add    $0x1,%eax
   12f64:	89 85 44 d8 ff ff    	mov    %eax,-0x27bc(%rbp)
   12f6a:	e9 c9 4b 00 00       	jmpq   17b38 <func_70+0x76ba>
   12f6f:	c6 85 9c d1 ff ff 37 	movb   $0x37,-0x2e64(%rbp)
   12f76:	48 8d 85 a0 dc ff ff 	lea    -0x2360(%rbp),%rax
   12f7d:	48 8d 15 3c 21 01 00 	lea    0x1213c(%rip),%rdx        # 250c0 <g_3493+0x1c98>
   12f84:	b9 23 00 00 00       	mov    $0x23,%ecx
   12f89:	48 89 c7             	mov    %rax,%rdi
   12f8c:	48 89 d6             	mov    %rdx,%rsi
   12f8f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12f92:	c6 85 9d d1 ff ff 12 	movb   $0x12,-0x2e63(%rbp)
   12f99:	c7 85 d4 d1 ff ff 01 	movl   $0x1,-0x2e2c(%rbp)
   12fa0:	00 00 00 
   12fa3:	48 c7 85 d8 d3 ff ff 	movq   $0x0,-0x2c28(%rbp)
   12faa:	00 00 00 00 
   12fae:	48 8d 85 d8 d3 ff ff 	lea    -0x2c28(%rbp),%rax
   12fb5:	48 89 85 e0 d3 ff ff 	mov    %rax,-0x2c20(%rbp)
   12fbc:	48 8d 85 e0 d3 ff ff 	lea    -0x2c20(%rbp),%rax
   12fc3:	48 89 85 68 d5 ff ff 	mov    %rax,-0x2a98(%rbp)
   12fca:	48 c7 85 e8 d3 ff ff 	movq   $0x0,-0x2c18(%rbp)
   12fd1:	00 00 00 00 
   12fd5:	48 c7 85 08 d4 ff ff 	movq   $0xfffffffffffffff7,-0x2bf8(%rbp)
   12fdc:	f7 ff ff ff 
   12fe0:	c7 85 d8 d1 ff ff ad 	movl   $0x60ee1dad,-0x2e28(%rbp)
   12fe7:	1d ee 60 
   12fea:	c7 85 dc d1 ff ff 8c 	movl   $0x1944c58c,-0x2e24(%rbp)
   12ff1:	c5 44 19 
   12ff4:	c7 85 e0 d1 ff ff 01 	movl   $0x1,-0x2e20(%rbp)
   12ffb:	00 00 00 
   12ffe:	c7 85 e4 d1 ff ff ff 	movl   $0xffffffff,-0x2e1c(%rbp)
   13005:	ff ff ff 
   13008:	c7 85 e8 d1 ff ff 1d 	movl   $0x19903e1d,-0x2e18(%rbp)
   1300f:	3e 90 19 
   13012:	48 8d 85 b0 d3 ff ff 	lea    -0x2c50(%rbp),%rax
   13019:	48 89 85 20 d9 ff ff 	mov    %rax,-0x26e0(%rbp)
   13020:	48 8d 85 b0 d3 ff ff 	lea    -0x2c50(%rbp),%rax
   13027:	48 89 85 28 d9 ff ff 	mov    %rax,-0x26d8(%rbp)
   1302e:	48 8d 85 b0 d3 ff ff 	lea    -0x2c50(%rbp),%rax
   13035:	48 89 85 30 d9 ff ff 	mov    %rax,-0x26d0(%rbp)
   1303c:	48 8d 85 b0 d3 ff ff 	lea    -0x2c50(%rbp),%rax
   13043:	48 89 85 38 d9 ff ff 	mov    %rax,-0x26c8(%rbp)
   1304a:	48 8d 85 b0 d3 ff ff 	lea    -0x2c50(%rbp),%rax
   13051:	48 89 85 40 d9 ff ff 	mov    %rax,-0x26c0(%rbp)
   13058:	48 8d 85 b0 d3 ff ff 	lea    -0x2c50(%rbp),%rax
   1305f:	48 89 85 48 d9 ff ff 	mov    %rax,-0x26b8(%rbp)
   13066:	48 c7 85 10 d4 ff ff 	movq   $0x0,-0x2bf0(%rbp)
   1306d:	00 00 00 00 
   13071:	48 c7 85 70 d5 ff ff 	movq   $0x0,-0x2a90(%rbp)
   13078:	00 00 00 00 
   1307c:	48 c7 85 78 d5 ff ff 	movq   $0x0,-0x2a88(%rbp)
   13083:	00 00 00 00 
   13087:	c7 85 04 d2 ff ff 00 	movl   $0x0,-0x2dfc(%rbp)
   1308e:	00 00 00 
   13091:	eb 1b                	jmp    130ae <func_70+0x2c30>
   13093:	8b 85 04 d2 ff ff    	mov    -0x2dfc(%rbp),%eax
   13099:	48 98                	cltq   
   1309b:	48 c7 84 c5 f0 d7 ff 	movq   $0x0,-0x2810(%rbp,%rax,8)
   130a2:	ff 00 00 00 00 
   130a7:	83 85 04 d2 ff ff 01 	addl   $0x1,-0x2dfc(%rbp)
   130ae:	83 bd 04 d2 ff ff 00 	cmpl   $0x0,-0x2dfc(%rbp)
   130b5:	7e dc                	jle    13093 <func_70+0x2c15>
   130b7:	48 c7 05 d6 2a 01 00 	movq   $0x0,0x12ad6(%rip)        # 25b98 <g_1357+0x178>
   130be:	00 00 00 00 
   130c2:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   130c9:	0f b6 d8             	movzbl %al,%ebx
   130cc:	44 0f b6 ad 9c d1 ff 	movzbl -0x2e64(%rbp),%r13d
   130d3:	ff 
   130d4:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   130db:	44 0f b6 e0          	movzbl %al,%r12d
   130df:	8b 85 cc d1 ff ff    	mov    -0x2e34(%rbp),%eax
   130e5:	0f b6 d0             	movzbl %al,%edx
   130e8:	48 8b 8d 80 da ff ff 	mov    -0x2580(%rbp),%rcx
   130ef:	48 8b 85 00 dd ff ff 	mov    -0x2300(%rbp),%rax
   130f6:	48 39 c1             	cmp    %rax,%rcx
   130f9:	0f 95 c0             	setne  %al
   130fc:	0f b6 c0             	movzbl %al,%eax
   130ff:	89 d6                	mov    %edx,%esi
   13101:	89 c7                	mov    %eax,%edi
   13103:	e8 a6 6a ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
   13108:	0f b6 c0             	movzbl %al,%eax
   1310b:	44 89 e6             	mov    %r12d,%esi
   1310e:	89 c7                	mov    %eax,%edi
   13110:	e8 4e 64 ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
   13115:	0f bf d0             	movswl %ax,%edx
   13118:	48 8b 05 d9 25 01 00 	mov    0x125d9(%rip),%rax        # 256f8 <g_831>
   1311f:	48 8b 00             	mov    (%rax),%rax
   13122:	48 8b 00             	mov    (%rax),%rax
   13125:	0f b7 00             	movzwl (%rax),%eax
   13128:	0f b7 c0             	movzwl %ax,%eax
   1312b:	39 c2                	cmp    %eax,%edx
   1312d:	0f 9d c0             	setge  %al
   13130:	0f b6 d0             	movzbl %al,%edx
   13133:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   1313a:	0f b6 c0             	movzbl %al,%eax
   1313d:	39 c2                	cmp    %eax,%edx
   1313f:	0f 94 c0             	sete   %al
   13142:	0f b6 c0             	movzbl %al,%eax
   13145:	44 21 e8             	and    %r13d,%eax
   13148:	66 89 05 a1 ff 00 00 	mov    %ax,0xffa1(%rip)        # 230f0 <g_345>
   1314f:	8b 85 c4 d1 ff ff    	mov    -0x2e3c(%rbp),%eax
   13155:	85 c0                	test   %eax,%eax
   13157:	74 07                	je     13160 <func_70+0x2ce2>
   13159:	b8 01 00 00 00       	mov    $0x1,%eax
   1315e:	eb 05                	jmp    13165 <func_70+0x2ce7>
   13160:	b8 00 00 00 00       	mov    $0x0,%eax
   13165:	0f be c0             	movsbl %al,%eax
   13168:	89 de                	mov    %ebx,%esi
   1316a:	89 c7                	mov    %eax,%edi
   1316c:	e8 c4 61 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   13171:	ba 00 00 00 00       	mov    $0x0,%edx
   13176:	8b 85 d4 d1 ff ff    	mov    -0x2e2c(%rbp),%eax
   1317c:	21 d0                	and    %edx,%eax
   1317e:	89 85 d4 d1 ff ff    	mov    %eax,-0x2e2c(%rbp)
   13184:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   1318b:	84 c0                	test   %al,%al
   1318d:	75 0b                	jne    1319a <func_70+0x2d1c>
   1318f:	0f b6 85 8c d1 ff ff 	movzbl -0x2e74(%rbp),%eax
   13196:	84 c0                	test   %al,%al
   13198:	74 07                	je     131a1 <func_70+0x2d23>
   1319a:	ba 01 00 00 00       	mov    $0x1,%edx
   1319f:	eb 05                	jmp    131a6 <func_70+0x2d28>
   131a1:	ba 00 00 00 00       	mov    $0x0,%edx
   131a6:	48 8b 85 20 d4 ff ff 	mov    -0x2be0(%rbp),%rax
   131ad:	89 10                	mov    %edx,(%rax)
   131af:	c7 85 c4 d1 ff ff 00 	movl   $0x0,-0x2e3c(%rbp)
   131b6:	00 00 00 
   131b9:	e9 5b 2c 00 00       	jmpq   15e19 <func_70+0x599b>
   131be:	48 8d 05 cb fe 00 00 	lea    0xfecb(%rip),%rax        # 23090 <g_198>
   131c5:	48 89 85 80 d5 ff ff 	mov    %rax,-0x2a80(%rbp)
   131cc:	c7 85 ec d1 ff ff 01 	movl   $0x1,-0x2e14(%rbp)
   131d3:	00 00 00 
   131d6:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
   131dd:	48 83 c0 48          	add    $0x48,%rax
   131e1:	48 89 85 88 d5 ff ff 	mov    %rax,-0x2a78(%rbp)
   131e8:	c7 85 f0 d1 ff ff 01 	movl   $0x1,-0x2e10(%rbp)
   131ef:	00 00 00 
   131f2:	c7 85 f4 d1 ff ff ff 	movl   $0xffffffff,-0x2e0c(%rbp)
   131f9:	ff ff ff 
   131fc:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   13203:	48 89 85 90 e0 ff ff 	mov    %rax,-0x1f70(%rbp)
   1320a:	48 8d 05 0f 2d 01 00 	lea    0x12d0f(%rip),%rax        # 25f20 <g_1451>
   13211:	48 89 85 98 e0 ff ff 	mov    %rax,-0x1f68(%rbp)
   13218:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   1321f:	48 89 85 a0 e0 ff ff 	mov    %rax,-0x1f60(%rbp)
   13226:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   1322d:	48 89 85 a8 e0 ff ff 	mov    %rax,-0x1f58(%rbp)
   13234:	48 8d 05 e5 2c 01 00 	lea    0x12ce5(%rip),%rax        # 25f20 <g_1451>
   1323b:	48 89 85 b0 e0 ff ff 	mov    %rax,-0x1f50(%rbp)
   13242:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   13249:	48 89 85 b8 e0 ff ff 	mov    %rax,-0x1f48(%rbp)
   13250:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   13257:	48 89 85 c0 e0 ff ff 	mov    %rax,-0x1f40(%rbp)
   1325e:	48 8d 05 bb 2c 01 00 	lea    0x12cbb(%rip),%rax        # 25f20 <g_1451>
   13265:	48 89 85 c8 e0 ff ff 	mov    %rax,-0x1f38(%rbp)
   1326c:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   13273:	48 89 85 d0 e0 ff ff 	mov    %rax,-0x1f30(%rbp)
   1327a:	48 c7 85 d8 e0 ff ff 	movq   $0x0,-0x1f28(%rbp)
   13281:	00 00 00 00 
   13285:	48 8d 05 94 2c 01 00 	lea    0x12c94(%rip),%rax        # 25f20 <g_1451>
   1328c:	48 89 85 e0 e0 ff ff 	mov    %rax,-0x1f20(%rbp)
   13293:	48 8d 05 86 2c 01 00 	lea    0x12c86(%rip),%rax        # 25f20 <g_1451>
   1329a:	48 89 85 e8 e0 ff ff 	mov    %rax,-0x1f18(%rbp)
   132a1:	48 8d 05 78 2c 01 00 	lea    0x12c78(%rip),%rax        # 25f20 <g_1451>
   132a8:	48 89 85 f0 e0 ff ff 	mov    %rax,-0x1f10(%rbp)
   132af:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   132b6:	48 89 85 f8 e0 ff ff 	mov    %rax,-0x1f08(%rbp)
   132bd:	48 8d 05 5c 2c 01 00 	lea    0x12c5c(%rip),%rax        # 25f20 <g_1451>
   132c4:	48 89 85 00 e1 ff ff 	mov    %rax,-0x1f00(%rbp)
   132cb:	48 8d 05 4e 2c 01 00 	lea    0x12c4e(%rip),%rax        # 25f20 <g_1451>
   132d2:	48 89 85 08 e1 ff ff 	mov    %rax,-0x1ef8(%rbp)
   132d9:	48 8d 05 40 2c 01 00 	lea    0x12c40(%rip),%rax        # 25f20 <g_1451>
   132e0:	48 89 85 10 e1 ff ff 	mov    %rax,-0x1ef0(%rbp)
   132e7:	48 c7 85 18 e1 ff ff 	movq   $0x0,-0x1ee8(%rbp)
   132ee:	00 00 00 00 
   132f2:	48 c7 85 20 e1 ff ff 	movq   $0x0,-0x1ee0(%rbp)
   132f9:	00 00 00 00 
   132fd:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   13304:	48 89 85 28 e1 ff ff 	mov    %rax,-0x1ed8(%rbp)
   1330b:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   13312:	48 89 85 30 e1 ff ff 	mov    %rax,-0x1ed0(%rbp)
   13319:	48 8d 05 00 2c 01 00 	lea    0x12c00(%rip),%rax        # 25f20 <g_1451>
   13320:	48 89 85 38 e1 ff ff 	mov    %rax,-0x1ec8(%rbp)
   13327:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   1332e:	48 89 85 40 e1 ff ff 	mov    %rax,-0x1ec0(%rbp)
   13335:	48 c7 85 48 e1 ff ff 	movq   $0x0,-0x1eb8(%rbp)
   1333c:	00 00 00 00 
   13340:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   13347:	48 89 85 50 e1 ff ff 	mov    %rax,-0x1eb0(%rbp)
   1334e:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   13355:	48 89 85 58 e1 ff ff 	mov    %rax,-0x1ea8(%rbp)
   1335c:	48 c7 85 60 e1 ff ff 	movq   $0x0,-0x1ea0(%rbp)
   13363:	00 00 00 00 
   13367:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   1336e:	48 89 85 68 e1 ff ff 	mov    %rax,-0x1e98(%rbp)
   13375:	48 8d 05 a4 2b 01 00 	lea    0x12ba4(%rip),%rax        # 25f20 <g_1451>
   1337c:	48 89 85 70 e1 ff ff 	mov    %rax,-0x1e90(%rbp)
   13383:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   1338a:	48 89 85 78 e1 ff ff 	mov    %rax,-0x1e88(%rbp)
   13391:	48 8d 05 88 2b 01 00 	lea    0x12b88(%rip),%rax        # 25f20 <g_1451>
   13398:	48 89 85 80 e1 ff ff 	mov    %rax,-0x1e80(%rbp)
   1339f:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   133a6:	48 89 85 88 e1 ff ff 	mov    %rax,-0x1e78(%rbp)
   133ad:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   133b4:	48 89 85 90 e1 ff ff 	mov    %rax,-0x1e70(%rbp)
   133bb:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   133c2:	48 89 85 98 e1 ff ff 	mov    %rax,-0x1e68(%rbp)
   133c9:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   133d0:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
   133d7:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   133de:	48 89 85 a8 e1 ff ff 	mov    %rax,-0x1e58(%rbp)
   133e5:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   133ec:	48 89 85 b0 e1 ff ff 	mov    %rax,-0x1e50(%rbp)
   133f3:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   133fa:	48 89 85 b8 e1 ff ff 	mov    %rax,-0x1e48(%rbp)
   13401:	48 8d 05 18 2b 01 00 	lea    0x12b18(%rip),%rax        # 25f20 <g_1451>
   13408:	48 89 85 c0 e1 ff ff 	mov    %rax,-0x1e40(%rbp)
   1340f:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   13416:	48 89 85 c8 e1 ff ff 	mov    %rax,-0x1e38(%rbp)
   1341d:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   13424:	48 89 85 d0 e1 ff ff 	mov    %rax,-0x1e30(%rbp)
   1342b:	48 c7 85 d8 e1 ff ff 	movq   $0x0,-0x1e28(%rbp)
   13432:	00 00 00 00 
   13436:	48 c7 85 e0 e1 ff ff 	movq   $0x0,-0x1e20(%rbp)
   1343d:	00 00 00 00 
   13441:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   13448:	48 89 85 e8 e1 ff ff 	mov    %rax,-0x1e18(%rbp)
   1344f:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   13456:	48 89 85 f0 e1 ff ff 	mov    %rax,-0x1e10(%rbp)
   1345d:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   13464:	48 89 85 f8 e1 ff ff 	mov    %rax,-0x1e08(%rbp)
   1346b:	48 8d 05 ae 2a 01 00 	lea    0x12aae(%rip),%rax        # 25f20 <g_1451>
   13472:	48 89 85 00 e2 ff ff 	mov    %rax,-0x1e00(%rbp)
   13479:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   13480:	48 89 85 08 e2 ff ff 	mov    %rax,-0x1df8(%rbp)
   13487:	48 8d 05 92 2a 01 00 	lea    0x12a92(%rip),%rax        # 25f20 <g_1451>
   1348e:	48 89 85 10 e2 ff ff 	mov    %rax,-0x1df0(%rbp)
   13495:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   1349c:	48 89 85 18 e2 ff ff 	mov    %rax,-0x1de8(%rbp)
   134a3:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   134aa:	48 89 85 20 e2 ff ff 	mov    %rax,-0x1de0(%rbp)
   134b1:	48 8d 85 d0 d3 ff ff 	lea    -0x2c30(%rbp),%rax
   134b8:	48 89 85 28 e2 ff ff 	mov    %rax,-0x1dd8(%rbp)
