


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    eb1d:	48 89 c7             	mov    %rax,%rdi
    eb20:	48 89 d6             	mov    %rdx,%rsi
    eb23:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    eb26:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
    eb2d:	48 05 90 00 00 00    	add    $0x90,%rax
    eb33:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    eb3a:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
    eb41:	48 05 90 00 00 00    	add    $0x90,%rax
    eb47:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    eb4e:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
    eb55:	48 05 18 01 00 00    	add    $0x118,%rax
    eb5b:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    eb62:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
    eb69:	48 05 90 00 00 00    	add    $0x90,%rax
    eb6f:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    eb76:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
    eb7d:	48 05 90 00 00 00    	add    $0x90,%rax
    eb83:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    eb8a:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
    eb91:	48 05 18 01 00 00    	add    $0x118,%rax
    eb97:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    eb9e:	66 c7 85 e8 ef ff ff 	movw   $0xfff6,-0x1018(%rbp)
    eba5:	f6 ff 
    eba7:	c6 85 df ef ff ff 94 	movb   $0x94,-0x1021(%rbp)
    ebae:	48 8d 05 eb 12 01 00 	lea    0x112eb(%rip),%rax        # 1fea0 <g_2014>
    ebb5:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    ebbc:	c7 85 fc ef ff ff 09 	movl   $0x9,-0x1004(%rbp)
    ebc3:	00 00 00 
    ebc6:	48 8d 05 47 d8 00 00 	lea    0xd847(%rip),%rax        # 1c414 <g_1627+0x4>
    ebcd:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    ebd4:	48 8d 05 39 d8 00 00 	lea    0xd839(%rip),%rax        # 1c414 <g_1627+0x4>
    ebdb:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    ebe2:	48 8d 05 2b d8 00 00 	lea    0xd82b(%rip),%rax        # 1c414 <g_1627+0x4>
    ebe9:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    ebf0:	48 8d 05 1d d8 00 00 	lea    0xd81d(%rip),%rax        # 1c414 <g_1627+0x4>
    ebf7:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    ebfe:	48 8d 05 0f d8 00 00 	lea    0xd80f(%rip),%rax        # 1c414 <g_1627+0x4>
    ec05:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    ec0c:	48 8d 05 01 d8 00 00 	lea    0xd801(%rip),%rax        # 1c414 <g_1627+0x4>
    ec13:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    ec1a:	48 8d 05 f3 d7 00 00 	lea    0xd7f3(%rip),%rax        # 1c414 <g_1627+0x4>
    ec21:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    ec28:	48 8d 05 e5 d7 00 00 	lea    0xd7e5(%rip),%rax        # 1c414 <g_1627+0x4>
    ec2f:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    ec36:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
    ec3d:	48 05 b0 00 00 00    	add    $0xb0,%rax
    ec43:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    ec4a:	48 8d 85 40 f0 ff ff 	lea    -0xfc0(%rbp),%rax
    ec51:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    ec58:	c6 85 e0 ef ff ff c1 	movb   $0xc1,-0x1020(%rbp)
    ec5f:	66 c7 85 ea ef ff ff 	movw   $0x1,-0x1016(%rbp)
    ec66:	01 00 
    ec68:	c7 85 00 f0 ff ff ff 	movl   $0xffffffff,-0x1000(%rbp)
    ec6f:	ff ff ff 
    ec72:	48 8d 05 fb d3 00 00 	lea    0xd3fb(%rip),%rax        # 1c074 <g_274+0x4>
    ec79:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    ec80:	48 b8 d5 d0 f1 da f0 	movabs $0x8e878ef0daf1d0d5,%rax
    ec87:	8e 87 8e 
    ec8a:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    ec91:	66 c7 85 ec ef ff ff 	movw   $0xd9c7,-0x1014(%rbp)
    ec98:	c7 d9 
    ec9a:	c7 85 04 f0 ff ff 01 	movl   $0x1,-0xffc(%rbp)
    eca1:	00 00 00 
    eca4:	48 8d 05 ed 0b 01 00 	lea    0x10bed(%rip),%rax        # 1f898 <g_626>
    ecab:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    ecb2:	c7 85 08 f0 ff ff 01 	movl   $0x1,-0xff8(%rbp)
    ecb9:	00 00 00 
    ecbc:	c7 85 0c f0 ff ff 2f 	movl   $0xad4e4d2f,-0xff4(%rbp)
    ecc3:	4d 4e ad 
    ecc6:	c7 85 f4 ef ff ff 00 	movl   $0x0,-0x100c(%rbp)
    eccd:	00 00 00 
    ecd0:	eb 1e                	jmp    ecf0 <func_15+0xd19>
    ecd2:	8b 85 f4 ef ff ff    	mov    -0x100c(%rbp),%eax
    ecd8:	48 98                	cltq   
    ecda:	48 8d 95 38 f0 ff ff 	lea    -0xfc8(%rbp),%rdx
    ece1:	48 89 94 c5 60 f1 ff 	mov    %rdx,-0xea0(%rbp,%rax,8)
    ece8:	ff 
    ece9:	83 85 f4 ef ff ff 01 	addl   $0x1,-0x100c(%rbp)
    ecf0:	83 bd f4 ef ff ff 02 	cmpl   $0x2,-0x100c(%rbp)
    ecf7:	7e d9                	jle    ecd2 <func_15+0xcfb>
    ecf9:	c7 85 f4 ef ff ff 00 	movl   $0x0,-0x100c(%rbp)
    ed00:	00 00 00 
    ed03:	eb 1e                	jmp    ed23 <func_15+0xd4c>
    ed05:	8b 85 f4 ef ff ff    	mov    -0x100c(%rbp),%eax
    ed0b:	48 98                	cltq   
    ed0d:	48 8d 15 26 d3 00 00 	lea    0xd326(%rip),%rdx        # 1c03a <g_167>
    ed14:	48 89 94 c5 10 f2 ff 	mov    %rdx,-0xdf0(%rbp,%rax,8)
    ed1b:	ff 
    ed1c:	83 85 f4 ef ff ff 01 	addl   $0x1,-0x100c(%rbp)
    ed23:	83 bd f4 ef ff ff 06 	cmpl   $0x6,-0x100c(%rbp)
    ed2a:	7e d9                	jle    ed05 <func_15+0xd2e>
    ed2c:	c7 85 f4 ef ff ff 00 	movl   $0x0,-0x100c(%rbp)
    ed33:	00 00 00 
    ed36:	eb 1a                	jmp    ed52 <func_15+0xd7b>
    ed38:	8b 85 f4 ef ff ff    	mov    -0x100c(%rbp),%eax
    ed3e:	48 98                	cltq   
    ed40:	c7 84 85 50 f1 ff ff 	movl   $0xaeaea284,-0xeb0(%rbp,%rax,4)
    ed47:	84 a2 ae ae 
    ed4b:	83 85 f4 ef ff ff 01 	addl   $0x1,-0x100c(%rbp)
    ed52:	83 bd f4 ef ff ff 03 	cmpl   $0x3,-0x100c(%rbp)
    ed59:	7e dd                	jle    ed38 <func_15+0xd61>
    ed5b:	c7 85 f4 ef ff ff 00 	movl   $0x0,-0x100c(%rbp)
    ed62:	00 00 00 
    ed65:	eb 1a                	jmp    ed81 <func_15+0xdaa>
    ed67:	8b 85 f4 ef ff ff    	mov    -0x100c(%rbp),%eax
    ed6d:	48 98                	cltq   
    ed6f:	c7 84 85 34 f1 ff ff 	movl   $0x8bec183,-0xecc(%rbp,%rax,4)
    ed76:	83 c1 be 08 
    ed7a:	83 85 f4 ef ff ff 01 	addl   $0x1,-0x100c(%rbp)
    ed81:	83 bd f4 ef ff ff 02 	cmpl   $0x2,-0x100c(%rbp)
    ed88:	7e dd                	jle    ed67 <func_15+0xd90>
    ed8a:	48 8b 05 ff 0c 01 00 	mov    0x10cff(%rip),%rax        # 1fa90 <g_1042>
    ed91:	0f b7 00             	movzwl (%rax),%eax
    ed94:	98                   	cwtl   
    ed95:	89 c6                	mov    %eax,%esi
    ed97:	bf ff ff 00 00       	mov    $0xffff,%edi
    ed9c:	e8 a7 c0 ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
    eda1:	66 85 c0             	test   %ax,%ax
    eda4:	75 24                	jne    edca <func_15+0xdf3>
    eda6:	48 8b 85 48 f0 ff ff 	mov    -0xfb8(%rbp),%rax
    edad:	8b 00                	mov    (%rax),%eax
    edaf:	89 c2                	mov    %eax,%edx
    edb1:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    edb8:	66 89 10             	mov    %dx,(%rax)
    edbb:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    edc2:	0f b7 00             	movzwl (%rax),%eax
    edc5:	66 85 c0             	test   %ax,%ax
    edc8:	74 07                	je     edd1 <func_15+0xdfa>
    edca:	b8 01 00 00 00       	mov    $0x1,%eax
    edcf:	eb 05                	jmp    edd6 <func_15+0xdff>
    edd1:	b8 00 00 00 00       	mov    $0x0,%eax
    edd6:	66 89 85 e6 ef ff ff 	mov    %ax,-0x101a(%rbp)
    eddd:	48 8b 05 ac 0a 01 00 	mov    0x10aac(%rip),%rax        # 1f890 <g_430>
    ede4:	48 8b 00             	mov    (%rax),%rax
    ede7:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    edeb:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    edf2:	00 00 
    edf4:	74 05                	je     edfb <func_15+0xe24>
    edf6:	e8 75 b2 ff ff       	callq  a070 <__stack_chk_fail@plt>
    edfb:	48 81 c4 18 10 00 00 	add    $0x1018,%rsp
    ee02:	5b                   	pop    %rbx
    ee03:	41 5c                	pop    %r12
    ee05:	41 5d                	pop    %r13
    ee07:	41 5e                	pop    %r14
    ee09:	41 5f                	pop    %r15
    ee0b:	5d                   	pop    %rbp
    ee0c:	c3                   	retq   

000000000000ee0d <func_36>:
    ee0d:	f3 0f 1e fa          	endbr64 
    ee11:	55                   	push   %rbp
    ee12:	48 89 e5             	mov    %rsp,%rbp
    ee15:	41 57                	push   %r15
    ee17:	41 56                	push   %r14
    ee19:	41 55                	push   %r13
    ee1b:	41 54                	push   %r12
    ee1d:	53                   	push   %rbx
    ee1e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    ee25:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    ee2a:	48 81 ec 68 04 00 00 	sub    $0x468,%rsp
    ee31:	48 89 bd 78 eb ff ff 	mov    %rdi,-0x1488(%rbp)
    ee38:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ee3f:	00 00 
    ee41:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ee45:	31 c0                	xor    %eax,%eax
    ee47:	48 8d 05 da d1 00 00 	lea    0xd1da(%rip),%rax        # 1c028 <g_29>
    ee4e:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    ee55:	48 8d 05 cc d1 00 00 	lea    0xd1cc(%rip),%rax        # 1c028 <g_29>
    ee5c:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    ee63:	48 8d 05 be d1 00 00 	lea    0xd1be(%rip),%rax        # 1c028 <g_29>
    ee6a:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    ee71:	c7 85 a0 eb ff ff 0a 	movl   $0x6eb8f10a,-0x1460(%rbp)
    ee78:	f1 b8 6e 
    ee7b:	48 8d 05 56 d2 00 00 	lea    0xd256(%rip),%rax        # 1c0d8 <g_276+0x58>
    ee82:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    ee89:	48 8d 05 10 0a 01 00 	lea    0x10a10(%rip),%rax        # 1f8a0 <g_625>
    ee90:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
    ee97:	48 8d 05 9a d1 00 00 	lea    0xd19a(%rip),%rax        # 1c038 <g_131>
    ee9e:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    eea5:	48 8d 05 8e d1 00 00 	lea    0xd18e(%rip),%rax        # 1c03a <g_167>
    eeac:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    eeb3:	c7 85 f0 eb ff ff f4 	movl   $0x7c6bd2f4,-0x1410(%rbp)
    eeba:	d2 6b 7c 
    eebd:	c7 85 ec eb ff ff ff 	movl   $0xffffffff,-0x1414(%rbp)
    eec4:	ff ff ff 
    eec7:	48 c7 85 50 ed ff ff 	movq   $0x7,-0x12b0(%rbp)
    eece:	07 00 00 00 
    eed2:	c7 85 e8 eb ff ff 74 	movl   $0xbce2d774,-0x1418(%rbp)
    eed9:	d7 e2 bc 
    eedc:	48 c7 85 e0 ec ff ff 	movq   $0x1,-0x1320(%rbp)
    eee3:	01 00 00 00 
    eee7:	48 8d 05 32 d4 00 00 	lea    0xd432(%rip),%rax        # 1c320 <g_820>
    eeee:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    eef5:	48 8d 05 94 0b 01 00 	lea    0x10b94(%rip),%rax        # 1fa90 <g_1042>
    eefc:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    ef03:	48 8d 05 86 0b 01 00 	lea    0x10b86(%rip),%rax        # 1fa90 <g_1042>
    ef0a:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    ef11:	48 8d 05 78 0b 01 00 	lea    0x10b78(%rip),%rax        # 1fa90 <g_1042>
    ef18:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    ef1f:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    ef26:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    ef2d:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    ef34:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    ef3b:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    ef42:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    ef49:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    ef50:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    ef57:	48 8d 05 32 0b 01 00 	lea    0x10b32(%rip),%rax        # 1fa90 <g_1042>
    ef5e:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    ef65:	48 8d 05 24 0b 01 00 	lea    0x10b24(%rip),%rax        # 1fa90 <g_1042>
    ef6c:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    ef73:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    ef7a:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    ef81:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    ef88:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    ef8f:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
    ef96:	00 00 00 00 
    ef9a:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    efa1:	00 00 00 00 
    efa5:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    efac:	00 00 00 00 
    efb0:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
    efb7:	00 00 00 00 
    efbb:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    efc2:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    efc9:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    efd0:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    efd7:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    efde:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    efe5:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
    efec:	00 00 00 00 
    eff0:	48 8d 05 99 0a 01 00 	lea    0x10a99(%rip),%rax        # 1fa90 <g_1042>
    eff7:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    effe:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f005:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    f00c:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f013:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    f01a:	48 8d 05 6f 0a 01 00 	lea    0x10a6f(%rip),%rax        # 1fa90 <g_1042>
    f021:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    f028:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    f02f:	00 00 00 00 
    f033:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f03a:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    f041:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    f048:	00 00 00 00 
    f04c:	48 8d 05 3d 0a 01 00 	lea    0x10a3d(%rip),%rax        # 1fa90 <g_1042>
    f053:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    f05a:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f061:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    f068:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f06f:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    f076:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f07d:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    f084:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f08b:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    f092:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f099:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    f0a0:	48 8d 05 e9 09 01 00 	lea    0x109e9(%rip),%rax        # 1fa90 <g_1042>
    f0a7:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    f0ae:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f0b5:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    f0bc:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f0c3:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    f0ca:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f0d1:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    f0d8:	48 8d 05 b1 09 01 00 	lea    0x109b1(%rip),%rax        # 1fa90 <g_1042>
    f0df:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    f0e6:	48 8d 05 a3 09 01 00 	lea    0x109a3(%rip),%rax        # 1fa90 <g_1042>
    f0ed:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    f0f4:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f0fb:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    f102:	48 8d 05 87 09 01 00 	lea    0x10987(%rip),%rax        # 1fa90 <g_1042>
    f109:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    f110:	48 8d 05 79 09 01 00 	lea    0x10979(%rip),%rax        # 1fa90 <g_1042>
    f117:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    f11e:	48 8d 05 6b 09 01 00 	lea    0x1096b(%rip),%rax        # 1fa90 <g_1042>
    f125:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    f12c:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f133:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    f13a:	48 8d 05 4f 09 01 00 	lea    0x1094f(%rip),%rax        # 1fa90 <g_1042>
    f141:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    f148:	48 8d 05 41 09 01 00 	lea    0x10941(%rip),%rax        # 1fa90 <g_1042>
    f14f:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    f156:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f15d:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    f164:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f16b:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    f172:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f179:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    f180:	48 8d 05 09 09 01 00 	lea    0x10909(%rip),%rax        # 1fa90 <g_1042>
    f187:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    f18e:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f195:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    f19c:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f1a3:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    f1aa:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f1b1:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    f1b8:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f1bf:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    f1c6:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f1cd:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    f1d4:	48 8d 05 b5 08 01 00 	lea    0x108b5(%rip),%rax        # 1fa90 <g_1042>
    f1db:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    f1e2:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    f1e9:	00 00 00 00 
    f1ed:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f1f4:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    f1fb:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
    f202:	00 00 00 00 
    f206:	48 8d 05 83 08 01 00 	lea    0x10883(%rip),%rax        # 1fa90 <g_1042>
    f20d:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    f214:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f21b:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    f222:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    f229:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    f230:	48 8d 05 59 08 01 00 	lea    0x10859(%rip),%rax        # 1fa90 <g_1042>
    f237:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    f23e:	48 8d 05 4b 08 01 00 	lea    0x1084b(%rip),%rax        # 1fa90 <g_1042>
    f245:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    f24c:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    f253:	48 83 c0 38          	add    $0x38,%rax
    f257:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    f25e:	48 8d 85 e8 ec ff ff 	lea    -0x1318(%rbp),%rax
    f265:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    f26c:	48 8d 85 f0 ec ff ff 	lea    -0x1310(%rbp),%rax
    f273:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    f27a:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
    f281:	48 8d 15 b8 8d 00 00 	lea    0x8db8(%rip),%rdx        # 18040 <g_3500+0xe70>
    f288:	b9 34 00 00 00       	mov    $0x34,%ecx
    f28d:	48 89 c7             	mov    %rax,%rdi
    f290:	48 89 d6             	mov    %rdx,%rsi
    f293:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f296:	48 89 f2             	mov    %rsi,%rdx
    f299:	48 89 f8             	mov    %rdi,%rax
    f29c:	8b 0a                	mov    (%rdx),%ecx
    f29e:	89 08                	mov    %ecx,(%rax)
    f2a0:	48 8d 40 04          	lea    0x4(%rax),%rax
    f2a4:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    f2a8:	c7 85 f4 eb ff ff 02 	movl   $0x2,-0x140c(%rbp)
    f2af:	00 00 00 
    f2b2:	c7 85 f8 eb ff ff 00 	movl   $0x0,-0x1408(%rbp)
    f2b9:	00 00 00 
    f2bc:	c7 85 90 f0 ff ff f2 	movl   $0x9c2338f2,-0xf70(%rbp)
    f2c3:	38 23 9c 
    f2c6:	c7 85 94 f0 ff ff 71 	movl   $0xd470ea71,-0xf6c(%rbp)
    f2cd:	ea 70 d4 
    f2d0:	c7 85 98 f0 ff ff f2 	movl   $0x9c2338f2,-0xf68(%rbp)
    f2d7:	38 23 9c 
    f2da:	c7 85 9c f0 ff ff 71 	movl   $0xd470ea71,-0xf64(%rbp)
    f2e1:	ea 70 d4 
    f2e4:	c7 85 a0 f0 ff ff f2 	movl   $0x9c2338f2,-0xf60(%rbp)
    f2eb:	38 23 9c 
    f2ee:	c7 85 a4 f0 ff ff 71 	movl   $0xd470ea71,-0xf5c(%rbp)
    f2f5:	ea 70 d4 
    f2f8:	c7 85 a8 f0 ff ff f2 	movl   $0x9c2338f2,-0xf58(%rbp)
    f2ff:	38 23 9c 
    f302:	c7 85 ac f0 ff ff 71 	movl   $0xd470ea71,-0xf54(%rbp)
    f309:	ea 70 d4 
    f30c:	c7 85 b0 f0 ff ff f2 	movl   $0x9c2338f2,-0xf50(%rbp)
    f313:	38 23 9c 
    f316:	c6 85 84 eb ff ff 95 	movb   $0x95,-0x147c(%rbp)
    f31d:	48 8d 05 e4 01 01 00 	lea    0x101e4(%rip),%rax        # 1f508 <g_303>
    f324:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    f32b:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
    f332:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
    f339:	c6 85 85 eb ff ff 01 	movb   $0x1,-0x147b(%rbp)
    f340:	66 c7 85 8c eb ff ff 	movw   $0x3,-0x1474(%rbp)
    f347:	03 00 
    f349:	c7 85 fc eb ff ff bd 	movl   $0x97f172bd,-0x1404(%rbp)
    f350:	72 f1 97 
