


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d481:	48 83 c0 28          	add    $0x28,%rax
    d485:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    d48c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d493:	48 83 c0 20          	add    $0x20,%rax
    d497:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    d49e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d4a5:	48 83 c0 20          	add    $0x20,%rax
    d4a9:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    d4b0:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d4b7:	48 83 c0 20          	add    $0x20,%rax
    d4bb:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    d4c2:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d4c9:	48 83 c0 20          	add    $0x20,%rax
    d4cd:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    d4d4:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d4db:	48 83 c0 20          	add    $0x20,%rax
    d4df:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    d4e6:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d4ed:	48 83 c0 20          	add    $0x20,%rax
    d4f1:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    d4f8:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d4ff:	48 83 c0 20          	add    $0x20,%rax
    d503:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    d50a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d511:	48 83 c0 20          	add    $0x20,%rax
    d515:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    d51c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d523:	48 83 c0 20          	add    $0x20,%rax
    d527:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    d52e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d535:	48 83 c0 20          	add    $0x20,%rax
    d539:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d540:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d547:	48 83 c0 20          	add    $0x20,%rax
    d54b:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    d552:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d559:	48 83 c0 28          	add    $0x28,%rax
    d55d:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    d564:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d56b:	48 83 c0 20          	add    $0x20,%rax
    d56f:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    d576:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d57d:	48 83 c0 20          	add    $0x20,%rax
    d581:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    d588:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d58f:	48 83 c0 20          	add    $0x20,%rax
    d593:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    d59a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d5a1:	48 83 c0 20          	add    $0x20,%rax
    d5a5:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    d5ac:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d5b3:	48 83 c0 20          	add    $0x20,%rax
    d5b7:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    d5be:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d5c5:	48 83 c0 20          	add    $0x20,%rax
    d5c9:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    d5d0:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d5d7:	48 83 c0 20          	add    $0x20,%rax
    d5db:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    d5e2:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d5e9:	48 83 c0 20          	add    $0x20,%rax
    d5ed:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    d5f4:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d5fb:	48 83 c0 20          	add    $0x20,%rax
    d5ff:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    d606:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d60d:	48 83 c0 20          	add    $0x20,%rax
    d611:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    d618:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d61f:	48 83 c0 20          	add    $0x20,%rax
    d623:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    d62a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d631:	48 83 c0 28          	add    $0x28,%rax
    d635:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    d63c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d643:	48 83 c0 20          	add    $0x20,%rax
    d647:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    d64e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d655:	48 83 c0 20          	add    $0x20,%rax
    d659:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    d660:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d667:	48 83 c0 20          	add    $0x20,%rax
    d66b:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    d672:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d679:	48 83 c0 20          	add    $0x20,%rax
    d67d:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    d684:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d68b:	48 83 c0 20          	add    $0x20,%rax
    d68f:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    d696:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d69d:	48 83 c0 20          	add    $0x20,%rax
    d6a1:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    d6a8:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d6af:	48 83 c0 20          	add    $0x20,%rax
    d6b3:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    d6ba:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d6c1:	48 83 c0 20          	add    $0x20,%rax
    d6c5:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d6cc:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d6d3:	48 83 c0 20          	add    $0x20,%rax
    d6d7:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d6de:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d6e5:	48 83 c0 20          	add    $0x20,%rax
    d6e9:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    d6f0:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d6f7:	48 83 c0 20          	add    $0x20,%rax
    d6fb:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    d702:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d709:	48 83 c0 28          	add    $0x28,%rax
    d70d:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d714:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d71b:	48 83 c0 20          	add    $0x20,%rax
    d71f:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    d726:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d72d:	48 83 c0 20          	add    $0x20,%rax
    d731:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    d738:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d73f:	48 83 c0 20          	add    $0x20,%rax
    d743:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    d74a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d751:	48 83 c0 20          	add    $0x20,%rax
    d755:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    d75c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d763:	48 83 c0 20          	add    $0x20,%rax
    d767:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    d76e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d775:	48 83 c0 20          	add    $0x20,%rax
    d779:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d780:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d787:	48 83 c0 20          	add    $0x20,%rax
    d78b:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    d792:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d799:	48 83 c0 20          	add    $0x20,%rax
    d79d:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    d7a4:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d7ab:	48 83 c0 20          	add    $0x20,%rax
    d7af:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    d7b6:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d7bd:	48 83 c0 20          	add    $0x20,%rax
    d7c1:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    d7c8:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d7cf:	48 83 c0 20          	add    $0x20,%rax
    d7d3:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d7da:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d7e1:	48 83 c0 28          	add    $0x28,%rax
    d7e5:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    d7ec:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d7f3:	48 83 c0 20          	add    $0x20,%rax
    d7f7:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d7fe:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d805:	48 83 c0 20          	add    $0x20,%rax
    d809:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d810:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d817:	48 83 c0 20          	add    $0x20,%rax
    d81b:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    d822:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d829:	48 83 c0 20          	add    $0x20,%rax
    d82d:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    d834:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d83b:	48 83 c0 20          	add    $0x20,%rax
    d83f:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    d846:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d84d:	48 83 c0 20          	add    $0x20,%rax
    d851:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d858:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d85f:	48 83 c0 20          	add    $0x20,%rax
    d863:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    d86a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d871:	48 83 c0 20          	add    $0x20,%rax
    d875:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    d87c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d883:	48 83 c0 20          	add    $0x20,%rax
    d887:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    d88e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d895:	48 83 c0 20          	add    $0x20,%rax
    d899:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    d8a0:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d8a7:	48 83 c0 20          	add    $0x20,%rax
    d8ab:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    d8b2:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d8b9:	48 83 c0 28          	add    $0x28,%rax
    d8bd:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    d8c4:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d8cb:	48 83 c0 20          	add    $0x20,%rax
    d8cf:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    d8d6:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d8dd:	48 83 c0 20          	add    $0x20,%rax
    d8e1:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    d8e8:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d8ef:	48 83 c0 20          	add    $0x20,%rax
    d8f3:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    d8fa:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d901:	48 83 c0 20          	add    $0x20,%rax
    d905:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d90c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d913:	48 83 c0 20          	add    $0x20,%rax
    d917:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    d91e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d925:	48 83 c0 20          	add    $0x20,%rax
    d929:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    d930:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d937:	48 83 c0 20          	add    $0x20,%rax
    d93b:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    d942:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d949:	48 83 c0 20          	add    $0x20,%rax
    d94d:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    d954:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d95b:	48 83 c0 20          	add    $0x20,%rax
    d95f:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    d966:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d96d:	48 83 c0 20          	add    $0x20,%rax
    d971:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    d978:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d97f:	48 83 c0 20          	add    $0x20,%rax
    d983:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    d98a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d991:	48 83 c0 28          	add    $0x28,%rax
    d995:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    d99c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d9a3:	48 83 c0 20          	add    $0x20,%rax
    d9a7:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    d9ae:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d9b5:	48 83 c0 20          	add    $0x20,%rax
    d9b9:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    d9c0:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d9c7:	48 83 c0 20          	add    $0x20,%rax
    d9cb:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    d9d2:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d9d9:	48 83 c0 20          	add    $0x20,%rax
    d9dd:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    d9e4:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d9eb:	48 83 c0 20          	add    $0x20,%rax
    d9ef:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    d9f6:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    d9fd:	48 83 c0 20          	add    $0x20,%rax
    da01:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    da08:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    da0f:	48 83 c0 20          	add    $0x20,%rax
    da13:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    da1a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    da21:	48 83 c0 20          	add    $0x20,%rax
    da25:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    da2c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    da33:	48 83 c0 20          	add    $0x20,%rax
    da37:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    da3e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    da45:	48 83 c0 20          	add    $0x20,%rax
    da49:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    da50:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    da57:	48 83 c0 20          	add    $0x20,%rax
    da5b:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    da62:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    da69:	48 83 c0 28          	add    $0x28,%rax
    da6d:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    da74:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    da7b:	48 83 c0 20          	add    $0x20,%rax
    da7f:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    da86:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    da8d:	48 83 c0 20          	add    $0x20,%rax
    da91:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    da98:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    da9f:	48 83 c0 20          	add    $0x20,%rax
    daa3:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    daaa:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dab1:	48 83 c0 20          	add    $0x20,%rax
    dab5:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    dabc:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dac3:	48 83 c0 20          	add    $0x20,%rax
    dac7:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    dace:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dad5:	48 83 c0 20          	add    $0x20,%rax
    dad9:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    dae0:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dae7:	48 83 c0 20          	add    $0x20,%rax
    daeb:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    daf2:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    daf9:	48 83 c0 20          	add    $0x20,%rax
    dafd:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    db04:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    db0b:	48 83 c0 20          	add    $0x20,%rax
    db0f:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    db16:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    db1d:	48 83 c0 20          	add    $0x20,%rax
    db21:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    db28:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    db2f:	48 83 c0 20          	add    $0x20,%rax
    db33:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    db3a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    db41:	48 83 c0 28          	add    $0x28,%rax
    db45:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    db4c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    db53:	48 83 c0 20          	add    $0x20,%rax
    db57:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    db5e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    db65:	48 83 c0 20          	add    $0x20,%rax
    db69:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    db70:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    db77:	48 83 c0 20          	add    $0x20,%rax
    db7b:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    db82:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    db89:	48 83 c0 20          	add    $0x20,%rax
    db8d:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    db94:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    db9b:	48 83 c0 20          	add    $0x20,%rax
    db9f:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    dba6:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dbad:	48 83 c0 20          	add    $0x20,%rax
    dbb1:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    dbb8:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dbbf:	48 83 c0 20          	add    $0x20,%rax
    dbc3:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    dbca:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dbd1:	48 83 c0 20          	add    $0x20,%rax
    dbd5:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    dbdc:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dbe3:	48 83 c0 20          	add    $0x20,%rax
    dbe7:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    dbee:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dbf5:	48 83 c0 20          	add    $0x20,%rax
    dbf9:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    dc00:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dc07:	48 83 c0 20          	add    $0x20,%rax
    dc0b:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    dc12:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dc19:	48 83 c0 28          	add    $0x28,%rax
    dc1d:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    dc24:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dc2b:	48 83 c0 20          	add    $0x20,%rax
    dc2f:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    dc36:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dc3d:	48 83 c0 20          	add    $0x20,%rax
    dc41:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    dc48:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dc4f:	48 83 c0 20          	add    $0x20,%rax
    dc53:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    dc5a:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dc61:	48 83 c0 20          	add    $0x20,%rax
    dc65:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    dc6c:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dc73:	48 83 c0 20          	add    $0x20,%rax
    dc77:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    dc7e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dc85:	48 83 c0 20          	add    $0x20,%rax
    dc89:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    dc90:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dc97:	48 83 c0 20          	add    $0x20,%rax
    dc9b:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    dca2:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dca9:	48 83 c0 20          	add    $0x20,%rax
    dcad:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    dcb4:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dcbb:	48 83 c0 20          	add    $0x20,%rax
    dcbf:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    dcc6:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dccd:	48 83 c0 20          	add    $0x20,%rax
    dcd1:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    dcd8:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dcdf:	48 83 c0 20          	add    $0x20,%rax
    dce3:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    dcea:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dcf1:	48 83 c0 28          	add    $0x28,%rax
    dcf5:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    dcfc:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dd03:	48 83 c0 20          	add    $0x20,%rax
    dd07:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    dd0e:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dd15:	48 83 c0 20          	add    $0x20,%rax
    dd19:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    dd20:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dd27:	48 83 c0 20          	add    $0x20,%rax
    dd2b:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    dd32:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dd39:	48 83 c0 20          	add    $0x20,%rax
    dd3d:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    dd44:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dd4b:	48 83 c0 20          	add    $0x20,%rax
    dd4f:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    dd56:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    dd5d:	48 83 c0 20          	add    $0x20,%rax
    dd61:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
