


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   11af6:	48 89 10             	mov    %rdx,(%rax)
   11af9:	48 8b 85 30 e1 ff ff 	mov    -0x1ed0(%rbp),%rax
   11b00:	48 8b 10             	mov    (%rax),%rdx
   11b03:	8b 85 14 f9 ff ff    	mov    -0x6ec(%rbp),%eax
   11b09:	48 98                	cltq   
   11b0b:	48 09 c2             	or     %rax,%rdx
   11b0e:	49 89 d4             	mov    %rdx,%r12
   11b11:	48 8b 85 78 de ff ff 	mov    -0x2188(%rbp),%rax
   11b18:	0f be d8             	movsbl %al,%ebx
   11b1b:	48 8b 05 16 7a 01 00 	mov    0x17a16(%rip),%rax        # 29538 <g_812>
   11b22:	48 85 c0             	test   %rax,%rax
   11b25:	0f 95 c0             	setne  %al
   11b28:	0f b6 c0             	movzbl %al,%eax
   11b2b:	48 8b 15 06 26 01 00 	mov    0x12606(%rip),%rdx        # 24138 <g_146>
   11b32:	89 c6                	mov    %eax,%esi
   11b34:	89 d7                	mov    %edx,%edi
   11b36:	e8 95 63 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   11b3b:	89 c1                	mov    %eax,%ecx
   11b3d:	48 8b 15 bc 26 01 00 	mov    0x126bc(%rip),%rdx        # 24200 <g_570>
   11b44:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
   11b4b:	0f b6 00             	movzbl (%rax),%eax
   11b4e:	21 c1                	and    %eax,%ecx
   11b50:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
   11b57:	88 08                	mov    %cl,(%rax)
   11b59:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
   11b60:	0f b6 00             	movzbl (%rax),%eax
   11b63:	0f b6 c0             	movzbl %al,%eax
   11b66:	48 39 c2             	cmp    %rax,%rdx
   11b69:	0f 9f c0             	setg   %al
   11b6c:	0f b6 c0             	movzbl %al,%eax
   11b6f:	89 de                	mov    %ebx,%esi
   11b71:	89 c7                	mov    %eax,%edi
   11b73:	e8 9a 56 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   11b78:	0f b6 c0             	movzbl %al,%eax
   11b7b:	89 c7                	mov    %eax,%edi
   11b7d:	e8 c3 5f ff ff       	callq  7b45 <safe_unary_minus_func_uint8_t_u>
   11b82:	48 81 bd 78 de ff ff 	cmpq   $0x50471082,-0x2188(%rbp)
   11b89:	82 10 47 50 
   11b8d:	74 16                	je     11ba5 <func_33+0x1a30>
   11b8f:	48 8b 05 12 70 01 00 	mov    0x17012(%rip),%rax        # 28ba8 <g_384>
   11b96:	48 8b 00             	mov    (%rax),%rax
   11b99:	48 85 c0             	test   %rax,%rax
   11b9c:	74 07                	je     11ba5 <func_33+0x1a30>
   11b9e:	ba 01 00 00 00       	mov    $0x1,%edx
   11ba3:	eb 05                	jmp    11baa <func_33+0x1a35>
   11ba5:	ba 00 00 00 00       	mov    $0x0,%edx
   11baa:	8b 85 b4 f9 ff ff    	mov    -0x64c(%rbp),%eax
   11bb0:	39 c2                	cmp    %eax,%edx
   11bb2:	0f 94 c0             	sete   %al
   11bb5:	0f b6 c0             	movzbl %al,%eax
   11bb8:	49 39 c4             	cmp    %rax,%r12
   11bbb:	0f 95 c0             	setne  %al
   11bbe:	0f b6 c0             	movzbl %al,%eax
   11bc1:	be 04 00 00 00       	mov    $0x4,%esi
   11bc6:	48 89 c7             	mov    %rax,%rdi
   11bc9:	e8 7d 64 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
   11bce:	48 8b 85 70 de ff ff 	mov    -0x2190(%rbp),%rax
   11bd5:	83 c8 01             	or     $0x1,%eax
   11bd8:	89 85 20 f5 ff ff    	mov    %eax,-0xae0(%rbp)
   11bde:	48 8b 05 1b 74 01 00 	mov    0x1741b(%rip),%rax        # 29000 <g_1571>
   11be5:	48 8d 15 cc 6f 01 00 	lea    0x16fcc(%rip),%rdx        # 28bb8 <g_542>
   11bec:	48 89 10             	mov    %rdx,(%rax)
   11bef:	48 8b 85 78 df ff ff 	mov    -0x2088(%rbp),%rax
   11bf6:	48 8b 00             	mov    (%rax),%rax
   11bf9:	48 8b 95 68 de ff ff 	mov    -0x2198(%rbp),%rdx
   11c00:	48 89 10             	mov    %rdx,(%rax)
   11c03:	0f b7 05 d0 25 01 00 	movzwl 0x125d0(%rip),%eax        # 241da <g_479+0xa>
   11c0a:	83 e8 01             	sub    $0x1,%eax
   11c0d:	66 89 05 c6 25 01 00 	mov    %ax,0x125c6(%rip)        # 241da <g_479+0xa>
   11c14:	0f b7 05 bf 25 01 00 	movzwl 0x125bf(%rip),%eax        # 241da <g_479+0xa>
   11c1b:	66 83 f8 fa          	cmp    $0xfffa,%ax
   11c1f:	0f 8c bd f7 ff ff    	jl     113e2 <func_33+0x126d>
   11c25:	48 8b 85 e8 df ff ff 	mov    -0x2018(%rbp),%rax
   11c2c:	48 8b 00             	mov    (%rax),%rax
   11c2f:	48 8b 00             	mov    (%rax),%rax
   11c32:	48 8b 95 68 de ff ff 	mov    -0x2198(%rbp),%rdx
   11c39:	48 89 10             	mov    %rdx,(%rax)
   11c3c:	c6 05 89 25 01 00 04 	movb   $0x4,0x12589(%rip)        # 241cc <g_466>
   11c43:	e9 b1 09 00 00       	jmpq   125f9 <func_33+0x2484>
   11c48:	48 c7 85 e0 e0 ff ff 	movq   $0x0,-0x1f20(%rbp)
   11c4f:	00 00 00 00 
   11c53:	48 8d 05 8e 25 01 00 	lea    0x1258e(%rip),%rax        # 241e8 <g_479+0x18>
   11c5a:	48 89 85 e8 e0 ff ff 	mov    %rax,-0x1f18(%rbp)
   11c61:	48 8d 05 12 25 01 00 	lea    0x12512(%rip),%rax        # 2417a <g_195+0xa>
   11c68:	48 89 85 f0 e0 ff ff 	mov    %rax,-0x1f10(%rbp)
   11c6f:	48 c7 85 f8 e0 ff ff 	movq   $0x0,-0x1f08(%rbp)
   11c76:	00 00 00 00 
   11c7a:	48 8d 05 39 26 01 00 	lea    0x12639(%rip),%rax        # 242ba <g_901+0xa>
   11c81:	48 89 85 00 e1 ff ff 	mov    %rax,-0x1f00(%rbp)
   11c88:	c7 85 d0 de ff ff 60 	movl   $0xb2a92160,-0x2130(%rbp)
   11c8f:	21 a9 b2 
   11c92:	c7 85 48 df ff ff ba 	movl   $0x12829cba,-0x20b8(%rbp)
   11c99:	9c 82 12 
   11c9c:	0f bf 9d 8c de ff ff 	movswl -0x2174(%rbp),%ebx
   11ca3:	48 8b 85 80 de ff ff 	mov    -0x2180(%rbp),%rax
   11caa:	44 0f bf e0          	movswl %ax,%r12d
   11cae:	48 8b 85 80 de ff ff 	mov    -0x2180(%rbp),%rax
   11cb5:	41 89 c5             	mov    %eax,%r13d
   11cb8:	0f b7 85 a8 de ff ff 	movzwl -0x2158(%rbp),%eax
   11cbf:	0f b6 15 06 25 01 00 	movzbl 0x12506(%rip),%edx        # 241cc <g_466>
   11cc6:	0f be d2             	movsbl %dl,%edx
   11cc9:	48 63 d2             	movslq %edx,%rdx
   11ccc:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   11cd3:	00 
   11cd4:	48 8d 15 65 25 01 00 	lea    0x12565(%rip),%rdx        # 24240 <g_657>
   11cdb:	8b 14 11             	mov    (%rcx,%rdx,1),%edx
   11cde:	81 ca 7b ef f2 01    	or     $0x1f2ef7b,%edx
   11ce4:	89 d2                	mov    %edx,%edx
   11ce6:	48 89 c6             	mov    %rax,%rsi
   11ce9:	48 89 d7             	mov    %rdx,%rdi
   11cec:	e8 be 63 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
   11cf1:	48 89 c2             	mov    %rax,%rdx
   11cf4:	48 8d 05 b5 41 01 00 	lea    0x141b5(%rip),%rax        # 25eb0 <g_1084+0x10>
   11cfb:	0f b7 30             	movzwl (%rax),%esi
   11cfe:	0f b7 85 80 e3 ff ff 	movzwl -0x1c80(%rbp),%eax
   11d05:	66 3d 41 66          	cmp    $0x6641,%ax
   11d09:	0f 9e c0             	setle  %al
   11d0c:	0f b6 c8             	movzbl %al,%ecx
   11d0f:	48 8d 05 9a 41 01 00 	lea    0x1419a(%rip),%rax        # 25eb0 <g_1084+0x10>
   11d16:	21 f1                	and    %esi,%ecx
   11d18:	66 89 08             	mov    %cx,(%rax)
   11d1b:	0f b7 08             	movzwl (%rax),%ecx
   11d1e:	48 8b 05 2b 70 01 00 	mov    0x1702b(%rip),%rax        # 28d50 <g_1283>
   11d25:	0f b7 00             	movzwl (%rax),%eax
   11d28:	09 c8                	or     %ecx,%eax
   11d2a:	48 0f bf c0          	movswq %ax,%rax
   11d2e:	48 39 c2             	cmp    %rax,%rdx
   11d31:	0f 94 c0             	sete   %al
   11d34:	0f b6 c0             	movzbl %al,%eax
   11d37:	be 0c 26 e7 11       	mov    $0x11e7260c,%esi
   11d3c:	89 c7                	mov    %eax,%edi
   11d3e:	e8 e2 61 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   11d43:	b8 00 00 00 00       	mov    $0x0,%eax
   11d48:	89 c2                	mov    %eax,%edx
   11d4a:	0f b7 85 a2 de ff ff 	movzwl -0x215e(%rbp),%eax
   11d51:	21 d0                	and    %edx,%eax
   11d53:	66 89 85 a2 de ff ff 	mov    %ax,-0x215e(%rbp)
   11d5a:	44 89 ee             	mov    %r13d,%esi
   11d5d:	bf 02 00 00 00       	mov    $0x2,%edi
   11d62:	e8 7a 57 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   11d67:	89 c2                	mov    %eax,%edx
   11d69:	48 8b 85 e8 e0 ff ff 	mov    -0x1f18(%rbp),%rax
   11d70:	88 10                	mov    %dl,(%rax)
   11d72:	0f b6 05 53 24 01 00 	movzbl 0x12453(%rip),%eax        # 241cc <g_466>
   11d79:	0f be c0             	movsbl %al,%eax
   11d7c:	48 98                	cltq   
   11d7e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11d85:	00 
   11d86:	48 8d 05 b3 24 01 00 	lea    0x124b3(%rip),%rax        # 24240 <g_657>
   11d8d:	48 01 c2             	add    %rax,%rdx
   11d90:	48 8d 05 b9 24 01 00 	lea    0x124b9(%rip),%rax        # 24250 <g_657+0x10>
   11d97:	48 39 c2             	cmp    %rax,%rdx
   11d9a:	0f 94 c0             	sete   %al
   11d9d:	44 0f b6 e8          	movzbl %al,%r13d
   11da1:	0f b6 05 24 24 01 00 	movzbl 0x12424(%rip),%eax        # 241cc <g_466>
   11da8:	0f be c0             	movsbl %al,%eax
   11dab:	48 98                	cltq   
   11dad:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11db4:	00 
   11db5:	48 8d 05 84 24 01 00 	lea    0x12484(%rip),%rax        # 24240 <g_657>
   11dbc:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11dbf:	83 f8 42             	cmp    $0x42,%eax
   11dc2:	0f 97 c0             	seta   %al
   11dc5:	0f b6 c0             	movzbl %al,%eax
   11dc8:	be 03 00 00 00       	mov    $0x3,%esi
   11dcd:	89 c7                	mov    %eax,%edi
   11dcf:	e8 98 55 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
   11dd4:	66 0f be d0          	movsbw %al,%dx
   11dd8:	48 8b 85 f0 e0 ff ff 	mov    -0x1f10(%rbp),%rax
   11ddf:	0f b7 00             	movzwl (%rax),%eax
   11de2:	44 89 e9             	mov    %r13d,%ecx
   11de5:	09 c1                	or     %eax,%ecx
   11de7:	48 8b 85 f0 e0 ff ff 	mov    -0x1f10(%rbp),%rax
   11dee:	66 89 08             	mov    %cx,(%rax)
   11df1:	48 8b 85 f0 e0 ff ff 	mov    -0x1f10(%rbp),%rax
   11df8:	0f b7 00             	movzwl (%rax),%eax
   11dfb:	31 c2                	xor    %eax,%edx
   11dfd:	48 8b 85 00 e1 ff ff 	mov    -0x1f00(%rbp),%rax
   11e04:	66 89 10             	mov    %dx,(%rax)
   11e07:	48 8b 85 00 e1 ff ff 	mov    -0x1f00(%rbp),%rax
   11e0e:	0f b7 00             	movzwl (%rax),%eax
   11e11:	98                   	cwtl   
   11e12:	44 89 e6             	mov    %r12d,%esi
   11e15:	89 c7                	mov    %eax,%edi
   11e17:	e8 fa 55 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   11e1c:	89 de                	mov    %ebx,%esi
   11e1e:	bf 00 00 00 00       	mov    $0x0,%edi
   11e23:	e8 cd 55 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   11e28:	0f b7 c0             	movzwl %ax,%eax
   11e2b:	be 08 00 00 00       	mov    $0x8,%esi
   11e30:	89 c7                	mov    %eax,%edi
   11e32:	e8 cf 5f ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   11e37:	0f b7 d0             	movzwl %ax,%edx
   11e3a:	48 8b 85 70 de ff ff 	mov    -0x2190(%rbp),%rax
   11e41:	89 c1                	mov    %eax,%ecx
   11e43:	48 8b 05 ae 6e 01 00 	mov    0x16eae(%rip),%rax        # 28cf8 <g_1032>
   11e4a:	21 ca                	and    %ecx,%edx
   11e4c:	89 10                	mov    %edx,(%rax)
   11e4e:	48 8b 85 70 de ff ff 	mov    -0x2190(%rbp),%rax
   11e55:	48 85 c0             	test   %rax,%rax
   11e58:	0f 84 2b 02 00 00    	je     12089 <func_33+0x1f14>
   11e5e:	c7 85 58 df ff ff 57 	movl   $0x23083857,-0x20a8(%rbp)
   11e65:	38 08 23 
   11e68:	48 c7 85 08 e1 ff ff 	movq   $0x0,-0x1ef8(%rbp)
   11e6f:	00 00 00 00 
   11e73:	c7 05 47 24 01 00 00 	movl   $0x0,0x12447(%rip)        # 242c4 <g_901+0x14>
   11e7a:	00 00 00 
   11e7d:	e9 f4 01 00 00       	jmpq   12076 <func_33+0x1f01>
   11e82:	66 c7 85 b4 de ff ff 	movw   $0xfff8,-0x214c(%rbp)
   11e89:	f8 ff 
   11e8b:	48 8d 85 d0 e3 ff ff 	lea    -0x1c30(%rbp),%rax
   11e92:	48 83 c0 48          	add    $0x48,%rax
   11e96:	48 89 85 10 e1 ff ff 	mov    %rax,-0x1ef0(%rbp)
   11e9d:	48 8b 85 e8 df ff ff 	mov    -0x2018(%rbp),%rax
   11ea4:	48 8b 00             	mov    (%rax),%rax
   11ea7:	48 8b 00             	mov    (%rax),%rax
   11eaa:	48 8b 95 68 de ff ff 	mov    -0x2198(%rbp),%rdx
   11eb1:	48 89 10             	mov    %rdx,(%rax)
   11eb4:	48 8b 05 c1 22 01 00 	mov    0x122c1(%rip),%rax        # 2417c <g_195+0xc>
   11ebb:	0f be d8             	movsbl %al,%ebx
   11ebe:	0f b6 05 07 23 01 00 	movzbl 0x12307(%rip),%eax        # 241cc <g_466>
   11ec5:	0f be c0             	movsbl %al,%eax
   11ec8:	48 98                	cltq   
   11eca:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11ed1:	00 
   11ed2:	48 8d 05 67 23 01 00 	lea    0x12367(%rip),%rax        # 24240 <g_657>
   11ed9:	44 8b 24 02          	mov    (%rdx,%rax,1),%r12d
   11edd:	48 8b 85 78 de ff ff 	mov    -0x2188(%rbp),%rax
   11ee4:	44 0f b6 e8          	movzbl %al,%r13d
   11ee8:	48 8b 85 70 de ff ff 	mov    -0x2190(%rbp),%rax
   11eef:	89 85 60 de ff ff    	mov    %eax,-0x21a0(%rbp)
   11ef5:	48 8b 85 70 de ff ff 	mov    -0x2190(%rbp),%rax
   11efc:	44 0f bf f0          	movswl %ax,%r14d
   11f00:	48 8b 05 a1 6c 01 00 	mov    0x16ca1(%rip),%rax        # 28ba8 <g_384>
   11f07:	48 8b 00             	mov    (%rax),%rax
   11f0a:	48 89 85 58 de ff ff 	mov    %rax,-0x21a8(%rbp)
   11f11:	0f b7 85 66 e3 ff ff 	movzwl -0x1c9a(%rbp),%eax
   11f18:	44 0f bf f8          	movswl %ax,%r15d
   11f1c:	0f b6 85 9c de ff ff 	movzbl -0x2164(%rbp),%eax
   11f23:	0f b6 c0             	movzbl %al,%eax
   11f26:	be fc 00 00 00       	mov    $0xfc,%esi
   11f2b:	89 c7                	mov    %eax,%edi
   11f2d:	e8 a9 5c ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
   11f32:	44 89 fe             	mov    %r15d,%esi
   11f35:	bf 01 00 00 00       	mov    $0x1,%edi
   11f3a:	e8 d7 54 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   11f3f:	66 85 c0             	test   %ax,%ax
   11f42:	75 0a                	jne    11f4e <func_33+0x1dd9>
   11f44:	48 83 bd 80 de ff ff 	cmpq   $0x0,-0x2180(%rbp)
   11f4b:	00 
   11f4c:	74 07                	je     11f55 <func_33+0x1de0>
   11f4e:	b8 01 00 00 00       	mov    $0x1,%eax
   11f53:	eb 05                	jmp    11f5a <func_33+0x1de5>
   11f55:	b8 00 00 00 00       	mov    $0x0,%eax
   11f5a:	89 c2                	mov    %eax,%edx
   11f5c:	8b 85 58 df ff ff    	mov    -0x20a8(%rbp),%eax
   11f62:	31 d0                	xor    %edx,%eax
   11f64:	0f b6 c0             	movzbl %al,%eax
   11f67:	be 2d 00 00 00       	mov    $0x2d,%esi
   11f6c:	89 c7                	mov    %eax,%edi
   11f6e:	e8 68 5c ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
   11f73:	0f b6 c0             	movzbl %al,%eax
   11f76:	48 39 85 58 de ff ff 	cmp    %rax,-0x21a8(%rbp)
   11f7d:	73 0c                	jae    11f8b <func_33+0x1e16>
   11f7f:	0f b7 85 a8 e3 ff ff 	movzwl -0x1c58(%rbp),%eax
   11f86:	66 85 c0             	test   %ax,%ax
   11f89:	74 07                	je     11f92 <func_33+0x1e1d>
   11f8b:	b8 01 00 00 00       	mov    $0x1,%eax
   11f90:	eb 05                	jmp    11f97 <func_33+0x1e22>
   11f92:	b8 00 00 00 00       	mov    $0x0,%eax
   11f97:	89 c2                	mov    %eax,%edx
   11f99:	8b 85 58 df ff ff    	mov    -0x20a8(%rbp),%eax
   11f9f:	21 d0                	and    %edx,%eax
   11fa1:	0f be c0             	movsbl %al,%eax
   11fa4:	be e4 ff ff ff       	mov    $0xffffffe4,%esi
   11fa9:	89 c7                	mov    %eax,%edi
   11fab:	e8 62 52 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   11fb0:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
   11fb7:	48 8b 10             	mov    (%rax),%rdx
   11fba:	48 8b 85 10 e1 ff ff 	mov    -0x1ef0(%rbp),%rax
   11fc1:	48 3b 85 f8 df ff ff 	cmp    -0x2008(%rbp),%rax
   11fc8:	0f 95 c0             	setne  %al
   11fcb:	0f b6 c0             	movzbl %al,%eax
   11fce:	48 31 c2             	xor    %rax,%rdx
   11fd1:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
   11fd8:	48 89 10             	mov    %rdx,(%rax)
   11fdb:	44 89 f6             	mov    %r14d,%esi
   11fde:	bf 01 00 00 00       	mov    $0x1,%edi
   11fe3:	e8 cb 53 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   11fe8:	98                   	cwtl   
   11fe9:	8b b5 60 de ff ff    	mov    -0x21a0(%rbp),%esi
   11fef:	89 c7                	mov    %eax,%edi
   11ff1:	e8 eb 54 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   11ff6:	be 0f 00 00 00       	mov    $0xf,%esi
   11ffb:	bf 01 00 00 00       	mov    $0x1,%edi
   12000:	e8 43 5e ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   12005:	0f b6 c0             	movzbl %al,%eax
   12008:	44 89 ee             	mov    %r13d,%esi
   1200b:	89 c7                	mov    %eax,%edi
   1200d:	e8 81 5b ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   12012:	0f be c0             	movsbl %al,%eax
   12015:	be 07 00 00 00       	mov    $0x7,%esi
   1201a:	89 c7                	mov    %eax,%edi
   1201c:	e8 80 52 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
   12021:	0f be c0             	movsbl %al,%eax
   12024:	44 89 e6             	mov    %r12d,%esi
   12027:	89 c7                	mov    %eax,%edi
   12029:	e8 c0 52 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
   1202e:	48 8b 85 80 de ff ff 	mov    -0x2180(%rbp),%rax
   12035:	0f b7 c0             	movzwl %ax,%eax
   12038:	be 0a 67 00 00       	mov    $0x670a,%esi
   1203d:	89 c7                	mov    %eax,%edi
   1203f:	e8 bb 5c ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   12044:	0f be c0             	movsbl %al,%eax
   12047:	89 de                	mov    %ebx,%esi
   12049:	89 c7                	mov    %eax,%edi
   1204b:	e8 84 51 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   12050:	0f be c0             	movsbl %al,%eax
   12053:	89 85 f8 de ff ff    	mov    %eax,-0x2108(%rbp)
   12059:	48 8b 85 68 de ff ff 	mov    -0x2198(%rbp),%rax
   12060:	48 89 85 08 e1 ff ff 	mov    %rax,-0x1ef8(%rbp)
   12067:	8b 05 57 22 01 00    	mov    0x12257(%rip),%eax        # 242c4 <g_901+0x14>
   1206d:	83 e8 01             	sub    $0x1,%eax
   12070:	89 05 4e 22 01 00    	mov    %eax,0x1224e(%rip)        # 242c4 <g_901+0x14>
   12076:	8b 05 48 22 01 00    	mov    0x12248(%rip),%eax        # 242c4 <g_901+0x14>
   1207c:	85 c0                	test   %eax,%eax
   1207e:	0f 89 fe fd ff ff    	jns    11e82 <func_33+0x1d0d>
   12084:	e9 06 01 00 00       	jmpq   1218f <func_33+0x201a>
   12089:	c7 85 4c df ff ff 02 	movl   $0x3f39e902,-0x20b4(%rbp)
   12090:	e9 39 3f 
   12093:	c7 85 50 df ff ff e9 	movl   $0xb40b2e9,-0x20b0(%rbp)
   1209a:	b2 40 0b 
   1209d:	c7 05 dd 20 01 00 00 	movl   $0x0,0x120dd(%rip)        # 24184 <g_195+0x14>
   120a4:	00 00 00 
   120a7:	e9 d1 00 00 00       	jmpq   1217d <func_33+0x2008>
   120ac:	c7 85 54 df ff ff 95 	movl   $0xc22e3e95,-0x20ac(%rbp)
   120b3:	3e 2e c2 
   120b6:	48 8b 85 70 de ff ff 	mov    -0x2190(%rbp),%rax
   120bd:	48 85 c0             	test   %rax,%rax
   120c0:	0f 85 c8 00 00 00    	jne    1218e <func_33+0x2019>
   120c6:	48 8b 85 f8 df ff ff 	mov    -0x2008(%rbp),%rax
   120cd:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   120d4:	b8 09 00 00 00       	mov    $0x9,%eax
   120d9:	89 c2                	mov    %eax,%edx
   120db:	8b 85 d0 de ff ff    	mov    -0x2130(%rbp),%eax
   120e1:	09 d0                	or     %edx,%eax
   120e3:	89 85 d0 de ff ff    	mov    %eax,-0x2130(%rbp)
   120e9:	83 ad 54 df ff ff 01 	subl   $0x1,-0x20ac(%rbp)
   120f0:	be 00 00 00 00       	mov    $0x0,%esi
   120f5:	bf 01 00 00 00       	mov    $0x1,%edi
   120fa:	e8 07 5d ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   120ff:	0f b6 c0             	movzbl %al,%eax
   12102:	be 07 00 00 00       	mov    $0x7,%esi
   12107:	89 c7                	mov    %eax,%edi
   12109:	e8 b0 5b ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
   1210e:	0f b6 d8             	movzbl %al,%ebx
   12111:	8b 85 d0 de ff ff    	mov    -0x2130(%rbp),%eax
   12117:	0f be c0             	movsbl %al,%eax
   1211a:	be 05 00 00 00       	mov    $0x5,%esi
   1211f:	89 c7                	mov    %eax,%edi
   12121:	e8 0f 52 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   12126:	48 0f be c8          	movsbq %al,%rcx
   1212a:	0f b7 05 8f 3d 01 00 	movzwl 0x13d8f(%rip),%eax        # 25ec0 <g_1284>
   12131:	98                   	cwtl   
   12132:	89 85 bc de ff ff    	mov    %eax,-0x2144(%rbp)
   12138:	8b 85 bc de ff ff    	mov    -0x2144(%rbp),%eax
   1213e:	48 63 d0             	movslq %eax,%rdx
   12141:	48 8b 85 c0 df ff ff 	mov    -0x2040(%rbp),%rax
   12148:	48 89 10             	mov    %rdx,(%rax)
   1214b:	48 8b 85 c0 df ff ff 	mov    -0x2040(%rbp),%rax
   12152:	48 8b 00             	mov    (%rax),%rax
   12155:	48 39 c1             	cmp    %rax,%rcx
   12158:	0f 9e c0             	setle  %al
   1215b:	0f b6 c0             	movzbl %al,%eax
   1215e:	89 de                	mov    %ebx,%esi
   12160:	89 c7                	mov    %eax,%edi
   12162:	e8 8e 52 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   12167:	98                   	cwtl   
   12168:	89 85 50 df ff ff    	mov    %eax,-0x20b0(%rbp)
   1216e:	8b 05 10 20 01 00    	mov    0x12010(%rip),%eax        # 24184 <g_195+0x14>
   12174:	83 c0 01             	add    $0x1,%eax
   12177:	89 05 07 20 01 00    	mov    %eax,0x12007(%rip)        # 24184 <g_195+0x14>
   1217d:	8b 05 01 20 01 00    	mov    0x12001(%rip),%eax        # 24184 <g_195+0x14>
   12183:	83 f8 04             	cmp    $0x4,%eax
   12186:	0f 8e 20 ff ff ff    	jle    120ac <func_33+0x1f37>
   1218c:	eb 01                	jmp    1218f <func_33+0x201a>
   1218e:	90                   	nop
   1218f:	c6 05 32 21 01 00 00 	movb   $0x0,0x12132(%rip)        # 242c8 <g_901+0x18>
   12196:	e9 28 04 00 00       	jmpq   125c3 <func_33+0x244e>
   1219b:	c7 85 00 f9 ff ff ff 	movl   $0xffffffff,-0x700(%rbp)
   121a2:	ff ff ff 
   121a5:	c7 85 04 f9 ff ff ff 	movl   $0xffffffff,-0x6fc(%rbp)
   121ac:	ff ff ff 
   121af:	c7 85 08 f9 ff ff ff 	movl   $0xffffffff,-0x6f8(%rbp)
   121b6:	ff ff ff 
   121b9:	c7 85 0c f9 ff ff 88 	movl   $0x3c6f3f88,-0x6f4(%rbp)
   121c0:	3f 6f 3c 
   121c3:	c7 85 10 f9 ff ff 88 	movl   $0x3c6f3f88,-0x6f0(%rbp)
   121ca:	3f 6f 3c 
   121cd:	c7 85 14 f9 ff ff 88 	movl   $0x3c6f3f88,-0x6ec(%rbp)
   121d4:	3f 6f 3c 
   121d7:	c7 85 18 f9 ff ff ff 	movl   $0xffffffff,-0x6e8(%rbp)
   121de:	ff ff ff 
   121e1:	c7 85 1c f9 ff ff ff 	movl   $0xffffffff,-0x6e4(%rbp)
   121e8:	ff ff ff 
   121eb:	c7 85 20 f9 ff ff ff 	movl   $0xffffffff,-0x6e0(%rbp)
   121f2:	ff ff ff 
   121f5:	c7 85 24 f9 ff ff 88 	movl   $0x3c6f3f88,-0x6dc(%rbp)
   121fc:	3f 6f 3c 
   121ff:	c7 85 28 f9 ff ff 88 	movl   $0x3c6f3f88,-0x6d8(%rbp)
   12206:	3f 6f 3c 
   12209:	c7 85 2c f9 ff ff 88 	movl   $0x3c6f3f88,-0x6d4(%rbp)
   12210:	3f 6f 3c 
   12213:	c7 85 30 f9 ff ff ff 	movl   $0xffffffff,-0x6d0(%rbp)
   1221a:	ff ff ff 
   1221d:	c7 85 34 f9 ff ff ff 	movl   $0xffffffff,-0x6cc(%rbp)
   12224:	ff ff ff 
   12227:	c7 85 38 f9 ff ff ff 	movl   $0xffffffff,-0x6c8(%rbp)
   1222e:	ff ff ff 
   12231:	c7 85 3c f9 ff ff 88 	movl   $0x3c6f3f88,-0x6c4(%rbp)
