


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    b343:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    b34a:	00 00 00 00 
    b34e:	48 8d 05 e7 9c 00 00 	lea    0x9ce7(%rip),%rax        # 1503c <g_79>
    b355:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    b35c:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    b363:	00 00 00 00 
    b367:	48 8d 05 ce 9c 00 00 	lea    0x9cce(%rip),%rax        # 1503c <g_79>
    b36e:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    b375:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    b37c:	00 00 00 00 
    b380:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b387:	48 83 c0 40          	add    $0x40,%rax
    b38b:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    b392:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    b399:	00 00 00 00 
    b39d:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b3a4:	48 83 c0 4a          	add    $0x4a,%rax
    b3a8:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    b3af:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    b3b6:	00 00 00 00 
    b3ba:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    b3c1:	00 00 00 00 
    b3c5:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    b3cc:	00 00 00 00 
    b3d0:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b3d7:	48 83 c0 0c          	add    $0xc,%rax
    b3db:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    b3e2:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b3e9:	48 83 c0 0c          	add    $0xc,%rax
    b3ed:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    b3f4:	48 8d 05 41 9c 00 00 	lea    0x9c41(%rip),%rax        # 1503c <g_79>
    b3fb:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    b402:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b409:	48 83 c0 0c          	add    $0xc,%rax
    b40d:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    b414:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    b41b:	00 00 00 00 
    b41f:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b426:	48 83 c0 4a          	add    $0x4a,%rax
    b42a:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    b431:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b438:	48 83 c0 0c          	add    $0xc,%rax
    b43c:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    b443:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b44a:	48 83 c0 20          	add    $0x20,%rax
    b44e:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    b455:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b45c:	48 83 c0 0c          	add    $0xc,%rax
    b460:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    b467:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    b46e:	00 00 00 00 
    b472:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    b479:	00 00 00 00 
    b47d:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b484:	48 83 c0 0c          	add    $0xc,%rax
    b488:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    b48f:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b496:	48 83 c0 20          	add    $0x20,%rax
    b49a:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    b4a1:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b4a8:	48 83 c0 0c          	add    $0xc,%rax
    b4ac:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    b4b3:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b4ba:	48 83 c0 0c          	add    $0xc,%rax
    b4be:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    b4c5:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b4cc:	48 83 c0 1a          	add    $0x1a,%rax
    b4d0:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    b4d7:	48 8d 05 5e 9b 00 00 	lea    0x9b5e(%rip),%rax        # 1503c <g_79>
    b4de:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    b4e5:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    b4ec:	00 00 00 00 
    b4f0:	48 8d 05 45 9b 00 00 	lea    0x9b45(%rip),%rax        # 1503c <g_79>
    b4f7:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    b4fe:	48 8d 05 37 9b 00 00 	lea    0x9b37(%rip),%rax        # 1503c <g_79>
    b505:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    b50c:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b513:	48 83 c0 0c          	add    $0xc,%rax
    b517:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    b51e:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    b525:	00 00 00 00 
    b529:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b530:	48 83 c0 0c          	add    $0xc,%rax
    b534:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    b53b:	48 8d 05 fa 9a 00 00 	lea    0x9afa(%rip),%rax        # 1503c <g_79>
    b542:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    b549:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b550:	48 83 c0 2e          	add    $0x2e,%rax
    b554:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    b55b:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b562:	48 83 c0 0c          	add    $0xc,%rax
    b566:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    b56d:	48 8d 05 c8 9a 00 00 	lea    0x9ac8(%rip),%rax        # 1503c <g_79>
    b574:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    b57b:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b582:	48 83 c0 1c          	add    $0x1c,%rax
    b586:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    b58d:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b594:	48 83 c0 18          	add    $0x18,%rax
    b598:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    b59f:	48 8d 05 96 9a 00 00 	lea    0x9a96(%rip),%rax        # 1503c <g_79>
    b5a6:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    b5ad:	48 8d 05 88 9a 00 00 	lea    0x9a88(%rip),%rax        # 1503c <g_79>
    b5b4:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    b5bb:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    b5c2:	00 00 00 00 
    b5c6:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    b5cd:	00 00 00 00 
    b5d1:	48 8d 05 64 9a 00 00 	lea    0x9a64(%rip),%rax        # 1503c <g_79>
    b5d8:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    b5df:	48 8d 05 56 9a 00 00 	lea    0x9a56(%rip),%rax        # 1503c <g_79>
    b5e6:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    b5ed:	48 8d 05 48 9a 00 00 	lea    0x9a48(%rip),%rax        # 1503c <g_79>
    b5f4:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    b5fb:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b602:	48 83 c0 46          	add    $0x46,%rax
    b606:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    b60d:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    b614:	00 00 00 00 
    b618:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b61f:	48 83 c0 0c          	add    $0xc,%rax
    b623:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    b62a:	48 8d 05 0b 9a 00 00 	lea    0x9a0b(%rip),%rax        # 1503c <g_79>
    b631:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    b638:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b63f:	48 83 c0 0c          	add    $0xc,%rax
    b643:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    b64a:	48 8d 05 eb 99 00 00 	lea    0x99eb(%rip),%rax        # 1503c <g_79>
    b651:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    b658:	48 8d 05 dd 99 00 00 	lea    0x99dd(%rip),%rax        # 1503c <g_79>
    b65f:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    b663:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    b66a:	00 
    b66b:	48 8d 05 ca 99 00 00 	lea    0x99ca(%rip),%rax        # 1503c <g_79>
    b672:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    b676:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b67d:	48 83 c0 2e          	add    $0x2e,%rax
    b681:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    b685:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b68c:	48 83 c0 0c          	add    $0xc,%rax
    b690:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    b694:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    b69b:	00 
    b69c:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b6a3:	48 83 c0 34          	add    $0x34,%rax
    b6a7:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    b6ab:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    b6b2:	00 
    b6b3:	48 8d 05 82 99 00 00 	lea    0x9982(%rip),%rax        # 1503c <g_79>
    b6ba:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    b6be:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    b6c5:	00 
    b6c6:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b6cd:	48 83 c0 0c          	add    $0xc,%rax
    b6d1:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    b6d5:	48 8d 05 60 99 00 00 	lea    0x9960(%rip),%rax        # 1503c <g_79>
    b6dc:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b6e0:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    b6e7:	48 83 c0 0c          	add    $0xc,%rax
    b6eb:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    b6ef:	c7 85 a0 f0 ff ff 06 	movl   $0x6,-0xf60(%rbp)
    b6f6:	00 00 00 
    b6f9:	c7 85 a4 f0 ff ff fe 	movl   $0xfffffffe,-0xf5c(%rbp)
    b700:	ff ff ff 
    b703:	c7 85 a8 f0 ff ff e7 	movl   $0xff0a66e7,-0xf58(%rbp)
    b70a:	66 0a ff 
    b70d:	c7 85 ac f0 ff ff 69 	movl   $0xbb6fa469,-0xf54(%rbp)
    b714:	a4 6f bb 
    b717:	c7 85 b0 f0 ff ff 01 	movl   $0x1,-0xf50(%rbp)
    b71e:	00 00 00 
    b721:	c7 85 b4 f0 ff ff 08 	movl   $0x8,-0xf4c(%rbp)
    b728:	00 00 00 
    b72b:	c7 85 b8 f0 ff ff 01 	movl   $0x1,-0xf48(%rbp)
    b732:	00 00 00 
    b735:	c7 85 bc f0 ff ff 0e 	movl   $0x6f63490e,-0xf44(%rbp)
    b73c:	49 63 6f 
    b73f:	c7 85 c0 f0 ff ff f6 	movl   $0xfffffff6,-0xf40(%rbp)
    b746:	ff ff ff 
    b749:	c7 85 c4 f0 ff ff ad 	movl   $0x37fe58ad,-0xf3c(%rbp)
    b750:	58 fe 37 
    b753:	c7 85 c8 f0 ff ff df 	movl   $0x5c4026df,-0xf38(%rbp)
    b75a:	26 40 5c 
    b75d:	c7 85 cc f0 ff ff b0 	movl   $0xc448a4b0,-0xf34(%rbp)
    b764:	a4 48 c4 
    b767:	c7 85 d0 f0 ff ff df 	movl   $0x5c4026df,-0xf30(%rbp)
    b76e:	26 40 5c 
    b771:	c7 85 d4 f0 ff ff ad 	movl   $0x37fe58ad,-0xf2c(%rbp)
    b778:	58 fe 37 
    b77b:	c7 85 d8 f0 ff ff f6 	movl   $0xfffffff6,-0xf28(%rbp)
    b782:	ff ff ff 
    b785:	c7 85 dc f0 ff ff 0e 	movl   $0x6f63490e,-0xf24(%rbp)
    b78c:	49 63 6f 
    b78f:	c7 85 e0 f0 ff ff 01 	movl   $0x1,-0xf20(%rbp)
    b796:	00 00 00 
    b799:	c7 85 e4 f0 ff ff 08 	movl   $0x8,-0xf1c(%rbp)
    b7a0:	00 00 00 
    b7a3:	c7 85 e8 f0 ff ff 01 	movl   $0x1,-0xf18(%rbp)
    b7aa:	00 00 00 
    b7ad:	c7 85 ec f0 ff ff 69 	movl   $0xbb6fa469,-0xf14(%rbp)
    b7b4:	a4 6f bb 
    b7b7:	c7 85 f0 f0 ff ff e7 	movl   $0xff0a66e7,-0xf10(%rbp)
    b7be:	66 0a ff 
    b7c1:	c7 85 f4 f0 ff ff fe 	movl   $0xfffffffe,-0xf0c(%rbp)
    b7c8:	ff ff ff 
    b7cb:	c7 85 f8 f0 ff ff 06 	movl   $0x6,-0xf08(%rbp)
    b7d2:	00 00 00 
    b7d5:	c7 85 fc f0 ff ff fe 	movl   $0xfffffffe,-0xf04(%rbp)
    b7dc:	ff ff ff 
    b7df:	c7 85 00 f1 ff ff e7 	movl   $0xff0a66e7,-0xf00(%rbp)
    b7e6:	66 0a ff 
    b7e9:	c7 85 04 f1 ff ff 69 	movl   $0xbb6fa469,-0xefc(%rbp)
    b7f0:	a4 6f bb 
    b7f3:	c7 85 08 f1 ff ff 01 	movl   $0x1,-0xef8(%rbp)
    b7fa:	00 00 00 
    b7fd:	c7 85 0c f1 ff ff 08 	movl   $0x8,-0xef4(%rbp)
    b804:	00 00 00 
    b807:	c7 85 10 f1 ff ff 01 	movl   $0x1,-0xef0(%rbp)
    b80e:	00 00 00 
    b811:	c7 85 14 f1 ff ff 0e 	movl   $0x6f63490e,-0xeec(%rbp)
    b818:	49 63 6f 
    b81b:	c7 85 18 f1 ff ff f6 	movl   $0xfffffff6,-0xee8(%rbp)
    b822:	ff ff ff 
    b825:	c7 85 1c f1 ff ff ad 	movl   $0x37fe58ad,-0xee4(%rbp)
    b82c:	58 fe 37 
    b82f:	c7 85 20 f1 ff ff df 	movl   $0x5c4026df,-0xee0(%rbp)
    b836:	26 40 5c 
    b839:	c7 85 24 f1 ff ff b0 	movl   $0xc448a4b0,-0xedc(%rbp)
    b840:	a4 48 c4 
    b843:	c7 85 28 f1 ff ff df 	movl   $0x5c4026df,-0xed8(%rbp)
    b84a:	26 40 5c 
    b84d:	c7 85 2c f1 ff ff ad 	movl   $0x37fe58ad,-0xed4(%rbp)
    b854:	58 fe 37 
    b857:	c7 85 30 f1 ff ff f6 	movl   $0xfffffff6,-0xed0(%rbp)
    b85e:	ff ff ff 
    b861:	c7 85 34 f1 ff ff 0e 	movl   $0x6f63490e,-0xecc(%rbp)
    b868:	49 63 6f 
    b86b:	c7 85 38 f1 ff ff 01 	movl   $0x1,-0xec8(%rbp)
    b872:	00 00 00 
    b875:	c7 85 3c f1 ff ff 08 	movl   $0x8,-0xec4(%rbp)
    b87c:	00 00 00 
    b87f:	c7 85 40 f1 ff ff 01 	movl   $0x1,-0xec0(%rbp)
    b886:	00 00 00 
    b889:	c7 85 44 f1 ff ff 69 	movl   $0xbb6fa469,-0xebc(%rbp)
    b890:	a4 6f bb 
    b893:	c7 85 48 f1 ff ff e7 	movl   $0xff0a66e7,-0xeb8(%rbp)
    b89a:	66 0a ff 
    b89d:	c7 85 4c f1 ff ff fe 	movl   $0xfffffffe,-0xeb4(%rbp)
    b8a4:	ff ff ff 
    b8a7:	c7 85 50 f1 ff ff 06 	movl   $0x6,-0xeb0(%rbp)
    b8ae:	00 00 00 
    b8b1:	c7 85 54 f1 ff ff fe 	movl   $0xfffffffe,-0xeac(%rbp)
    b8b8:	ff ff ff 
    b8bb:	c7 85 58 f1 ff ff e7 	movl   $0xff0a66e7,-0xea8(%rbp)
    b8c2:	66 0a ff 
    b8c5:	c7 85 5c f1 ff ff 69 	movl   $0xbb6fa469,-0xea4(%rbp)
    b8cc:	a4 6f bb 
    b8cf:	c7 85 60 f1 ff ff 01 	movl   $0x1,-0xea0(%rbp)
    b8d6:	00 00 00 
    b8d9:	c7 85 64 f1 ff ff 08 	movl   $0x8,-0xe9c(%rbp)
    b8e0:	00 00 00 
    b8e3:	c7 85 d8 e6 ff ff 5e 	movl   $0x5b89665e,-0x1928(%rbp)
    b8ea:	66 89 5b 
    b8ed:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
    b8f4:	48 8d 15 3d 98 00 00 	lea    0x983d(%rip),%rdx        # 15138 <g_291+0x18>
    b8fb:	48 89 10             	mov    %rdx,(%rax)
    b8fe:	8b 85 bc e6 ff ff    	mov    -0x1944(%rbp),%eax
    b904:	0f be c0             	movsbl %al,%eax
    b907:	be 08 00 00 00       	mov    $0x8,%esi
    b90c:	89 c7                	mov    %eax,%edi
    b90e:	e8 ff a8 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    b913:	48 8b 85 98 e6 ff ff 	mov    -0x1968(%rbp),%rax
    b91a:	89 c2                	mov    %eax,%edx
    b91c:	8b 85 04 e7 ff ff    	mov    -0x18fc(%rbp),%eax
    b922:	09 d0                	or     %edx,%eax
    b924:	89 85 04 e7 ff ff    	mov    %eax,-0x18fc(%rbp)
    b92a:	83 bd 04 e7 ff ff 00 	cmpl   $0x0,-0x18fc(%rbp)
    b931:	0f b7 85 38 ea ff ff 	movzwl -0x15c8(%rbp),%eax
    b938:	98                   	cwtl   
    b939:	89 85 48 e9 ff ff    	mov    %eax,-0x16b8(%rbp)
    b93f:	8b 85 48 e9 ff ff    	mov    -0x16b8(%rbp),%eax
    b945:	98                   	cwtl   
    b946:	be 01 00 00 00       	mov    $0x1,%esi
    b94b:	89 c7                	mov    %eax,%edi
    b94d:	e8 c4 aa ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    b952:	48 8b 05 97 af 00 00 	mov    0xaf97(%rip),%rax        # 168f0 <g_394>
    b959:	48 8b 85 68 e9 ff ff 	mov    -0x1698(%rbp),%rax
    b960:	48 8d 15 d1 97 00 00 	lea    0x97d1(%rip),%rdx        # 15138 <g_291+0x18>
    b967:	48 39 d0             	cmp    %rdx,%rax
    b96a:	0f 94 c0             	sete   %al
    b96d:	0f b6 d0             	movzbl %al,%edx
    b970:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
    b977:	8b 00                	mov    (%rax),%eax
    b979:	39 c2                	cmp    %eax,%edx
    b97b:	0f 9e c0             	setle  %al
    b97e:	0f b6 d0             	movzbl %al,%edx
    b981:	8b 05 99 97 00 00    	mov    0x9799(%rip),%eax        # 15120 <g_291>
    b987:	39 c2                	cmp    %eax,%edx
    b989:	0f 95 c1             	setne  %cl
    b98c:	48 8b 15 1d 94 00 00 	mov    0x941d(%rip),%rdx        # 14db0 <l_552.4483+0x30>
    b993:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
    b99a:	48 39 c2             	cmp    %rax,%rdx
    b99d:	0f 95 c0             	setne  %al
    b9a0:	09 c8                	or     %ecx,%eax
    b9a2:	0f b6 d0             	movzbl %al,%edx
    b9a5:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
    b9ac:	89 10                	mov    %edx,(%rax)
    b9ae:	48 8b 85 98 e6 ff ff 	mov    -0x1968(%rbp),%rax
    b9b5:	83 f0 fb             	xor    $0xfffffffb,%eax
    b9b8:	89 c1                	mov    %eax,%ecx
    b9ba:	48 8b 05 97 af 00 00 	mov    0xaf97(%rip),%rax        # 16958 <g_558>
    b9c1:	48 85 c0             	test   %rax,%rax
    b9c4:	0f 94 c0             	sete   %al
    b9c7:	0f b6 c0             	movzbl %al,%eax
    b9ca:	48 63 d0             	movslq %eax,%rdx
    b9cd:	48 8b 05 ec 96 00 00 	mov    0x96ec(%rip),%rax        # 150c0 <g_223+0x40>
    b9d4:	48 39 c2             	cmp    %rax,%rdx
    b9d7:	75 07                	jne    b9e0 <func_39+0x1d31>
    b9d9:	b8 29 00 00 00       	mov    $0x29,%eax
    b9de:	eb 05                	jmp    b9e5 <func_39+0x1d36>
    b9e0:	b8 28 00 00 00       	mov    $0x28,%eax
    b9e5:	09 c8                	or     %ecx,%eax
    b9e7:	89 c2                	mov    %eax,%edx
    b9e9:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
    b9f0:	8b 00                	mov    (%rax),%eax
    b9f2:	89 d6                	mov    %edx,%esi
    b9f4:	89 c7                	mov    %eax,%edi
    b9f6:	e8 0a ac ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    b9fb:	48 98                	cltq   
    b9fd:	48 39 85 98 e6 ff ff 	cmp    %rax,-0x1968(%rbp)
    ba04:	0f 95 c0             	setne  %al
    ba07:	89 c2                	mov    %eax,%edx
    ba09:	48 8b 85 98 e6 ff ff 	mov    -0x1968(%rbp),%rax
    ba10:	31 d0                	xor    %edx,%eax
    ba12:	0f b6 c0             	movzbl %al,%eax
    ba15:	89 c6                	mov    %eax,%esi
    ba17:	bf 01 00 00 00       	mov    $0x1,%edi
    ba1c:	e8 72 b1 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    ba21:	84 c0                	test   %al,%al
    ba23:	74 14                	je     ba39 <func_39+0x1d8a>
    ba25:	8b 85 c8 e8 ff ff    	mov    -0x1738(%rbp),%eax
    ba2b:	83 e8 01             	sub    $0x1,%eax
    ba2e:	89 85 c8 e8 ff ff    	mov    %eax,-0x1738(%rbp)
    ba34:	e9 99 01 00 00       	jmpq   bbd2 <func_39+0x1f23>
    ba39:	c6 85 af e6 ff ff 01 	movb   $0x1,-0x1951(%rbp)
    ba40:	c7 85 84 e7 ff ff 9e 	movl   $0xaabbd89e,-0x187c(%rbp)
    ba47:	d8 bb aa 
    ba4a:	c7 85 88 e7 ff ff 31 	movl   $0x4fabdd31,-0x1878(%rbp)
    ba51:	dd ab 4f 
    ba54:	c7 85 8c e7 ff ff 07 	movl   $0x6b567107,-0x1874(%rbp)
    ba5b:	71 56 6b 
    ba5e:	c7 85 dc e6 ff ff 3e 	movl   $0x94e82e3e,-0x1924(%rbp)
    ba65:	2e e8 94 
    ba68:	48 c7 85 80 e8 ff ff 	movq   $0x0,-0x1780(%rbp)
    ba6f:	00 00 00 00 
    ba73:	c7 85 c0 e6 ff ff 00 	movl   $0x0,-0x1940(%rbp)
    ba7a:	00 00 00 
    ba7d:	eb 1e                	jmp    ba9d <func_39+0x1dee>
    ba7f:	83 ad d8 e6 ff ff 01 	subl   $0x1,-0x1928(%rbp)
    ba86:	0f b6 85 af e6 ff ff 	movzbl -0x1951(%rbp),%eax
    ba8d:	83 c0 01             	add    $0x1,%eax
    ba90:	88 85 af e6 ff ff    	mov    %al,-0x1951(%rbp)
    ba96:	83 85 c0 e6 ff ff 01 	addl   $0x1,-0x1940(%rbp)
    ba9d:	83 bd c0 e6 ff ff 36 	cmpl   $0x36,-0x1940(%rbp)
    baa4:	76 d9                	jbe    ba7f <func_39+0x1dd0>
    baa6:	c7 85 d8 e6 ff ff 00 	movl   $0x0,-0x1928(%rbp)
    baad:	00 00 00 
    bab0:	e9 95 00 00 00       	jmpq   bb4a <func_39+0x1e9b>
    bab5:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    babc:	48 83 c0 10          	add    $0x10,%rax
    bac0:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
    bac7:	c7 85 e0 e6 ff ff 00 	movl   $0x0,-0x1920(%rbp)
    bace:	00 00 00 
    bad1:	eb 1a                	jmp    baed <func_39+0x1e3e>
    bad3:	8b 85 e0 e6 ff ff    	mov    -0x1920(%rbp),%eax
    bad9:	48 98                	cltq   
    badb:	c7 84 85 b4 e8 ff ff 	movl   $0x265ef0df,-0x174c(%rbp,%rax,4)
    bae2:	df f0 5e 26 
    bae6:	83 85 e0 e6 ff ff 01 	addl   $0x1,-0x1920(%rbp)
    baed:	83 bd e0 e6 ff ff 02 	cmpl   $0x2,-0x1920(%rbp)
    baf4:	7e dd                	jle    bad3 <func_39+0x1e24>
    baf6:	48 83 bd 88 e8 ff ff 	cmpq   $0x0,-0x1778(%rbp)
    bafd:	00 
    bafe:	0f 95 c0             	setne  %al
    bb01:	0f b6 c0             	movzbl %al,%eax
    bb04:	89 85 84 e7 ff ff    	mov    %eax,-0x187c(%rbp)
    bb0a:	83 ad dc e6 ff ff 01 	subl   $0x1,-0x1924(%rbp)
    bb11:	0f b7 85 0c ea ff ff 	movzwl -0x15f4(%rbp),%eax
    bb18:	66 85 c0             	test   %ax,%ax
    bb1b:	75 3c                	jne    bb59 <func_39+0x1eaa>
    bb1d:	8b 95 b8 e8 ff ff    	mov    -0x1748(%rbp),%edx
    bb23:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
    bb2a:	89 10                	mov    %edx,(%rax)
    bb2c:	8b 85 d8 e6 ff ff    	mov    -0x1928(%rbp),%eax
    bb32:	0f b6 c0             	movzbl %al,%eax
    bb35:	be 07 00 00 00       	mov    $0x7,%esi
    bb3a:	89 c7                	mov    %eax,%edi
    bb3c:	e8 19 b0 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    bb41:	0f b6 c0             	movzbl %al,%eax
    bb44:	89 85 d8 e6 ff ff    	mov    %eax,-0x1928(%rbp)
    bb4a:	83 bd d8 e6 ff ff 08 	cmpl   $0x8,-0x1928(%rbp)
    bb51:	0f 87 5e ff ff ff    	ja     bab5 <func_39+0x1e06>
    bb57:	eb 01                	jmp    bb5a <func_39+0x1eab>
    bb59:	90                   	nop
    bb5a:	48 8b 85 90 e6 ff ff 	mov    -0x1970(%rbp),%rax
    bb61:	48 89 c7             	mov    %rax,%rdi
    bb64:	e8 e5 2f 00 00       	callq  eb4e <func_54>
    bb69:	48 89 c7             	mov    %rax,%rdi
    bb6c:	e8 dd 2f 00 00       	callq  eb4e <func_54>
    bb71:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
    bb78:	66 c7 05 df 94 00 00 	movw   $0x9,0x94df(%rip)        # 15060 <g_211>
    bb7f:	09 00 
    bb81:	eb 42                	jmp    bbc5 <func_39+0x1f16>
