


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    cd8b:	48 8d 85 78 fd ff ff 	lea    -0x288(%rbp),%rax
    cd92:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    cd99:	66 c7 85 2a fd ff ff 	movw   $0x8dbe,-0x2d6(%rbp)
    cda0:	be 8d 
    cda2:	66 c7 85 2c fd ff ff 	movw   $0x8842,-0x2d4(%rbp)
    cda9:	42 88 
    cdab:	66 c7 85 2e fd ff ff 	movw   $0xffff,-0x2d2(%rbp)
    cdb2:	ff ff 
    cdb4:	c6 85 24 fd ff ff 30 	movb   $0x30,-0x2dc(%rbp)
    cdbb:	48 c7 85 e0 fd ff ff 	movq   $0xfffffffffffffff8,-0x220(%rbp)
    cdc2:	f8 ff ff ff 
    cdc6:	c7 85 50 fd ff ff ff 	movl   $0xffffffff,-0x2b0(%rbp)
    cdcd:	ff ff ff 
    cdd0:	c7 85 54 fd ff ff fe 	movl   $0x171c48fe,-0x2ac(%rbp)
    cdd7:	48 1c 17 
    cdda:	c7 85 58 fd ff ff ff 	movl   $0xffffffff,-0x2a8(%rbp)
    cde1:	ff ff ff 
    cde4:	66 c7 85 30 fd ff ff 	movw   $0x8,-0x2d0(%rbp)
    cdeb:	08 00 
    cded:	66 c7 85 32 fd ff ff 	movw   $0x75d5,-0x2ce(%rbp)
    cdf4:	d5 75 
    cdf6:	c6 85 25 fd ff ff 01 	movb   $0x1,-0x2db(%rbp)
    cdfd:	c7 85 5c fd ff ff 91 	movl   $0xbb0491,-0x2a4(%rbp)
    ce04:	04 bb 00 
    ce07:	c7 85 34 fd ff ff 00 	movl   $0x0,-0x2cc(%rbp)
    ce0e:	00 00 00 
    ce11:	eb 4c                	jmp    ce5f <func_50+0x270>
    ce13:	c7 85 38 fd ff ff 00 	movl   $0x0,-0x2c8(%rbp)
    ce1a:	00 00 00 
    ce1d:	eb 30                	jmp    ce4f <func_50+0x260>
    ce1f:	8b 85 38 fd ff ff    	mov    -0x2c8(%rbp),%eax
    ce25:	48 63 c8             	movslq %eax,%rcx
    ce28:	8b 85 34 fd ff ff    	mov    -0x2cc(%rbp),%eax
    ce2e:	48 63 d0             	movslq %eax,%rdx
    ce31:	48 89 d0             	mov    %rdx,%rax
    ce34:	48 01 c0             	add    %rax,%rax
    ce37:	48 01 d0             	add    %rdx,%rax
    ce3a:	48 01 c8             	add    %rcx,%rax
    ce3d:	c7 84 85 40 fe ff ff 	movl   $0xffffffff,-0x1c0(%rbp,%rax,4)
    ce44:	ff ff ff ff 
    ce48:	83 85 38 fd ff ff 01 	addl   $0x1,-0x2c8(%rbp)
    ce4f:	83 bd 38 fd ff ff 02 	cmpl   $0x2,-0x2c8(%rbp)
    ce56:	7e c7                	jle    ce1f <func_50+0x230>
    ce58:	83 85 34 fd ff ff 01 	addl   $0x1,-0x2cc(%rbp)
    ce5f:	83 bd 34 fd ff ff 05 	cmpl   $0x5,-0x2cc(%rbp)
    ce66:	7e ab                	jle    ce13 <func_50+0x224>
    ce68:	c7 85 34 fd ff ff 00 	movl   $0x0,-0x2cc(%rbp)
    ce6f:	00 00 00 
    ce72:	eb 1e                	jmp    ce92 <func_50+0x2a3>
    ce74:	8b 85 34 fd ff ff    	mov    -0x2cc(%rbp),%eax
    ce7a:	48 98                	cltq   
    ce7c:	48 8d 15 8d e7 00 00 	lea    0xe78d(%rip),%rdx        # 1b610 <g_332>
    ce83:	48 89 94 c5 f0 fd ff 	mov    %rdx,-0x210(%rbp,%rax,8)
    ce8a:	ff 
    ce8b:	83 85 34 fd ff ff 01 	addl   $0x1,-0x2cc(%rbp)
    ce92:	83 bd 34 fd ff ff 02 	cmpl   $0x2,-0x2cc(%rbp)
    ce99:	7e d9                	jle    ce74 <func_50+0x285>
    ce9b:	c7 85 34 fd ff ff 00 	movl   $0x0,-0x2cc(%rbp)
    cea2:	00 00 00 
    cea5:	eb 1e                	jmp    cec5 <func_50+0x2d6>
    cea7:	8b 85 34 fd ff ff    	mov    -0x2cc(%rbp),%eax
    cead:	48 98                	cltq   
    ceaf:	48 8d 15 72 d6 00 00 	lea    0xd672(%rip),%rdx        # 1a528 <g_806>
    ceb6:	48 89 94 c5 e8 fd ff 	mov    %rdx,-0x218(%rbp,%rax,8)
    cebd:	ff 
    cebe:	83 85 34 fd ff ff 01 	addl   $0x1,-0x2cc(%rbp)
    cec5:	83 bd 34 fd ff ff 00 	cmpl   $0x0,-0x2cc(%rbp)
    cecc:	7e d9                	jle    cea7 <func_50+0x2b8>
    cece:	48 8b 05 1b e2 00 00 	mov    0xe21b(%rip),%rax        # 1b0f0 <g_2213>
    ced5:	48 8b 00             	mov    (%rax),%rax
    ced8:	48 8b 00             	mov    (%rax),%rax
    cedb:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    cedf:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    cee6:	00 00 
    cee8:	74 05                	je     ceef <func_50+0x300>
    ceea:	e8 81 c1 ff ff       	callq  9070 <__stack_chk_fail@plt>
    ceef:	c9                   	leaveq 
    cef0:	c3                   	retq   

000000000000cef1 <func_52>:
    cef1:	f3 0f 1e fa          	endbr64 
    cef5:	55                   	push   %rbp
    cef6:	48 89 e5             	mov    %rsp,%rbp
    cef9:	41 57                	push   %r15
    cefb:	41 56                	push   %r14
    cefd:	41 55                	push   %r13
    ceff:	41 54                	push   %r12
    cf01:	53                   	push   %rbx
    cf02:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    cf09:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    cf0e:	48 81 ec 38 0d 00 00 	sub    $0xd38,%rsp
    cf15:	89 bd bc e2 ff ff    	mov    %edi,-0x1d44(%rbp)
    cf1b:	48 89 b5 b0 e2 ff ff 	mov    %rsi,-0x1d50(%rbp)
    cf22:	48 89 95 a8 e2 ff ff 	mov    %rdx,-0x1d58(%rbp)
    cf29:	48 89 8d a0 e2 ff ff 	mov    %rcx,-0x1d60(%rbp)
    cf30:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    cf37:	00 00 
    cf39:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    cf3d:	31 c0                	xor    %eax,%eax
    cf3f:	c7 85 d4 e2 ff ff fc 	movl   $0xfffffffc,-0x1d2c(%rbp)
    cf46:	ff ff ff 
    cf49:	48 8d 05 b8 e6 00 00 	lea    0xe6b8(%rip),%rax        # 1b608 <g_83>
    cf50:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
    cf57:	48 8d 05 aa e6 00 00 	lea    0xe6aa(%rip),%rax        # 1b608 <g_83>
    cf5e:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
    cf65:	48 c7 85 00 e6 ff ff 	movq   $0x0,-0x1a00(%rbp)
    cf6c:	00 00 00 00 
    cf70:	48 8d 05 91 e6 00 00 	lea    0xe691(%rip),%rax        # 1b608 <g_83>
    cf77:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
    cf7e:	48 c7 85 10 e6 ff ff 	movq   $0x0,-0x19f0(%rbp)
    cf85:	00 00 00 00 
    cf89:	48 c7 85 18 e6 ff ff 	movq   $0x0,-0x19e8(%rbp)
    cf90:	00 00 00 00 
    cf94:	48 c7 85 20 e6 ff ff 	movq   $0x0,-0x19e0(%rbp)
    cf9b:	00 00 00 00 
    cf9f:	48 c7 85 28 e6 ff ff 	movq   $0x0,-0x19d8(%rbp)
    cfa6:	00 00 00 00 
    cfaa:	48 8d 05 57 e6 00 00 	lea    0xe657(%rip),%rax        # 1b608 <g_83>
    cfb1:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
    cfb8:	48 c7 85 38 e6 ff ff 	movq   $0x0,-0x19c8(%rbp)
    cfbf:	00 00 00 00 
    cfc3:	48 c7 85 40 e6 ff ff 	movq   $0x0,-0x19c0(%rbp)
    cfca:	00 00 00 00 
    cfce:	48 8d 05 33 e6 00 00 	lea    0xe633(%rip),%rax        # 1b608 <g_83>
    cfd5:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
    cfdc:	48 c7 85 50 e6 ff ff 	movq   $0x0,-0x19b0(%rbp)
    cfe3:	00 00 00 00 
    cfe7:	48 8d 05 1a e6 00 00 	lea    0xe61a(%rip),%rax        # 1b608 <g_83>
    cfee:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
    cff5:	48 c7 85 60 e6 ff ff 	movq   $0x0,-0x19a0(%rbp)
    cffc:	00 00 00 00 
    d000:	48 8d 05 01 e6 00 00 	lea    0xe601(%rip),%rax        # 1b608 <g_83>
    d007:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
    d00e:	48 c7 85 70 e6 ff ff 	movq   $0x0,-0x1990(%rbp)
    d015:	00 00 00 00 
    d019:	48 c7 85 78 e6 ff ff 	movq   $0x0,-0x1988(%rbp)
    d020:	00 00 00 00 
    d024:	48 c7 85 80 e6 ff ff 	movq   $0x0,-0x1980(%rbp)
    d02b:	00 00 00 00 
    d02f:	48 c7 85 88 e6 ff ff 	movq   $0x0,-0x1978(%rbp)
    d036:	00 00 00 00 
    d03a:	48 c7 85 10 e4 ff ff 	movq   $0x0,-0x1bf0(%rbp)
    d041:	00 00 00 00 
    d045:	48 c7 85 18 e4 ff ff 	movq   $0x0,-0x1be8(%rbp)
    d04c:	00 00 00 00 
    d050:	c7 85 20 e4 ff ff 00 	movl   $0x0,-0x1be0(%rbp)
    d057:	00 00 00 
    d05a:	48 8d 05 a7 e5 00 00 	lea    0xe5a7(%rip),%rax        # 1b608 <g_83>
    d061:	48 89 85 60 e3 ff ff 	mov    %rax,-0x1ca0(%rbp)
    d068:	48 8d 05 35 90 00 00 	lea    0x9035(%rip),%rax        # 160a4 <g_3+0x64>
    d06f:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
    d076:	48 8d 05 4c 90 00 00 	lea    0x904c(%rip),%rax        # 160c9 <g_157>
    d07d:	48 89 85 28 e3 ff ff 	mov    %rax,-0x1cd8(%rbp)
    d084:	48 8d 85 28 e3 ff ff 	lea    -0x1cd8(%rbp),%rax
    d08b:	48 89 85 30 e3 ff ff 	mov    %rax,-0x1cd0(%rbp)
    d092:	48 c7 85 60 e4 ff ff 	movq   $0x0,-0x1ba0(%rbp)
    d099:	00 00 00 00 
    d09d:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
    d0a4:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
    d0ab:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
    d0b2:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
    d0b9:	48 c7 85 78 e4 ff ff 	movq   $0x0,-0x1b88(%rbp)
    d0c0:	00 00 00 00 
    d0c4:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
    d0cb:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
    d0d2:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
    d0d9:	48 89 85 88 e4 ff ff 	mov    %rax,-0x1b78(%rbp)
    d0e0:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
    d0e7:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
    d0ee:	c7 85 f8 e2 ff ff fc 	movl   $0xfffffffc,-0x1d08(%rbp)
    d0f5:	ff ff ff 
    d0f8:	c7 85 90 e6 ff ff 01 	movl   $0x1,-0x1970(%rbp)
    d0ff:	00 00 00 
    d102:	c7 85 94 e6 ff ff 01 	movl   $0x1,-0x196c(%rbp)
    d109:	00 00 00 
    d10c:	c7 85 98 e6 ff ff 08 	movl   $0x8,-0x1968(%rbp)
    d113:	00 00 00 
    d116:	c7 85 9c e6 ff ff ff 	movl   $0xffffffff,-0x1964(%rbp)
    d11d:	ff ff ff 
    d120:	c7 85 a0 e6 ff ff 08 	movl   $0x8,-0x1960(%rbp)
    d127:	00 00 00 
    d12a:	c7 85 a4 e6 ff ff ff 	movl   $0xffffffff,-0x195c(%rbp)
    d131:	ff ff ff 
    d134:	c7 85 a8 e6 ff ff 9d 	movl   $0x2c72399d,-0x1958(%rbp)
    d13b:	39 72 2c 
    d13e:	c7 85 ac e6 ff ff 01 	movl   $0x1,-0x1954(%rbp)
    d145:	00 00 00 
    d148:	c7 85 b0 e6 ff ff 01 	movl   $0x1,-0x1950(%rbp)
    d14f:	00 00 00 
    d152:	c7 85 b4 e6 ff ff 5a 	movl   $0xb7c0f15a,-0x194c(%rbp)
    d159:	f1 c0 b7 
    d15c:	c7 85 b8 e6 ff ff 01 	movl   $0x1,-0x1948(%rbp)
    d163:	00 00 00 
    d166:	c7 85 bc e6 ff ff 9d 	movl   $0x2c72399d,-0x1944(%rbp)
    d16d:	39 72 2c 
    d170:	c7 85 c0 e6 ff ff 73 	movl   $0xa2715473,-0x1940(%rbp)
    d177:	54 71 a2 
    d17a:	c7 85 c4 e6 ff ff 5a 	movl   $0xb7c0f15a,-0x193c(%rbp)
    d181:	f1 c0 b7 
    d184:	c7 85 c8 e6 ff ff 00 	movl   $0x0,-0x1938(%rbp)
    d18b:	00 00 00 
    d18e:	c7 85 cc e6 ff ff 01 	movl   $0x1,-0x1934(%rbp)
    d195:	00 00 00 
    d198:	c7 85 d0 e6 ff ff 5a 	movl   $0xb7c0f15a,-0x1930(%rbp)
    d19f:	f1 c0 b7 
    d1a2:	c7 85 d4 e6 ff ff ff 	movl   $0xffffffff,-0x192c(%rbp)
    d1a9:	ff ff ff 
    d1ac:	c7 85 d8 e6 ff ff 01 	movl   $0x1,-0x1928(%rbp)
    d1b3:	00 00 00 
    d1b6:	c7 85 dc e6 ff ff ff 	movl   $0xffffffff,-0x1924(%rbp)
    d1bd:	ff ff ff 
    d1c0:	c7 85 e0 e6 ff ff 88 	movl   $0xb12da388,-0x1920(%rbp)
    d1c7:	a3 2d b1 
    d1ca:	c7 85 e4 e6 ff ff 01 	movl   $0x1,-0x191c(%rbp)
    d1d1:	00 00 00 
    d1d4:	c7 85 e8 e6 ff ff 9c 	movl   $0x2e9baa9c,-0x1918(%rbp)
    d1db:	aa 9b 2e 
    d1de:	c7 85 ec e6 ff ff 81 	movl   $0x7ba93e81,-0x1914(%rbp)
    d1e5:	3e a9 7b 
    d1e8:	c7 85 f0 e6 ff ff 01 	movl   $0x1,-0x1910(%rbp)
    d1ef:	00 00 00 
    d1f2:	c7 85 f4 e6 ff ff 05 	movl   $0xb15b6905,-0x190c(%rbp)
    d1f9:	69 5b b1 
    d1fc:	c7 85 f8 e6 ff ff f9 	movl   $0xfffffff9,-0x1908(%rbp)
    d203:	ff ff ff 
    d206:	c7 85 fc e6 ff ff 25 	movl   $0x5b0d0c25,-0x1904(%rbp)
    d20d:	0c 0d 5b 
    d210:	c7 85 00 e7 ff ff 81 	movl   $0x7ba93e81,-0x1900(%rbp)
    d217:	3e a9 7b 
    d21a:	c7 85 04 e7 ff ff f9 	movl   $0xfffffff9,-0x18fc(%rbp)
    d221:	ff ff ff 
    d224:	c7 85 08 e7 ff ff 5a 	movl   $0xb7c0f15a,-0x18f8(%rbp)
    d22b:	f1 c0 b7 
    d22e:	c7 85 0c e7 ff ff 9c 	movl   $0x2e9baa9c,-0x18f4(%rbp)
    d235:	aa 9b 2e 
    d238:	c7 85 10 e7 ff ff 81 	movl   $0x7ba93e81,-0x18f0(%rbp)
    d23f:	3e a9 7b 
    d242:	c7 85 14 e7 ff ff 08 	movl   $0x8,-0x18ec(%rbp)
    d249:	00 00 00 
    d24c:	c7 85 18 e7 ff ff f9 	movl   $0xfffffff9,-0x18e8(%rbp)
    d253:	ff ff ff 
    d256:	c7 85 1c e7 ff ff b7 	movl   $0xc91920b7,-0x18e4(%rbp)
    d25d:	20 19 c9 
    d260:	c7 85 20 e7 ff ff 01 	movl   $0x1,-0x18e0(%rbp)
    d267:	00 00 00 
    d26a:	c7 85 24 e7 ff ff 9c 	movl   $0x2e9baa9c,-0x18dc(%rbp)
    d271:	aa 9b 2e 
    d274:	c7 85 28 e7 ff ff 9c 	movl   $0x2e9baa9c,-0x18d8(%rbp)
    d27b:	aa 9b 2e 
    d27e:	c7 85 2c e7 ff ff 01 	movl   $0x1,-0x18d4(%rbp)
    d285:	00 00 00 
    d288:	48 c7 85 78 e3 ff ff 	movq   $0xfffffffffffffff6,-0x1c88(%rbp)
    d28f:	f6 ff ff ff 
    d293:	48 8d 85 28 e3 ff ff 	lea    -0x1cd8(%rbp),%rax
    d29a:	48 89 85 80 e3 ff ff 	mov    %rax,-0x1c80(%rbp)
    d2a1:	48 c7 85 38 e3 ff ff 	movq   $0x0,-0x1cc8(%rbp)
    d2a8:	00 00 00 00 
    d2ac:	c7 85 f0 e2 ff ff 00 	movl   $0x0,-0x1d10(%rbp)
    d2b3:	00 00 00 
    d2b6:	eb 1e                	jmp    d2d6 <func_52+0x3e5>
    d2b8:	8b 85 f0 e2 ff ff    	mov    -0x1d10(%rbp),%eax
    d2be:	48 98                	cltq   
    d2c0:	48 8d 95 38 e3 ff ff 	lea    -0x1cc8(%rbp),%rdx
    d2c7:	48 89 94 c5 f0 e4 ff 	mov    %rdx,-0x1b10(%rbp,%rax,8)
    d2ce:	ff 
    d2cf:	83 85 f0 e2 ff ff 01 	addl   $0x1,-0x1d10(%rbp)
    d2d6:	83 bd f0 e2 ff ff 07 	cmpl   $0x7,-0x1d10(%rbp)
    d2dd:	7e d9                	jle    d2b8 <func_52+0x3c7>
    d2df:	c7 85 bc e2 ff ff 00 	movl   $0x0,-0x1d44(%rbp)
    d2e6:	00 00 00 
    d2e9:	90                   	nop
    d2ea:	8b 85 bc e2 ff ff    	mov    -0x1d44(%rbp),%eax
    d2f0:	83 f8 02             	cmp    $0x2,%eax
    d2f3:	0f 87 02 1a 00 00    	ja     ecfb <func_52+0x1e0a>
    d2f9:	48 c7 85 40 e3 ff ff 	movq   $0x0,-0x1cc0(%rbp)
    d300:	00 00 00 00 
    d304:	48 c7 85 30 e7 ff ff 	movq   $0x0,-0x18d0(%rbp)
    d30b:	00 00 00 00 
    d30f:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d316:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    d31d:	48 c7 85 40 e7 ff ff 	movq   $0x0,-0x18c0(%rbp)
    d324:	00 00 00 00 
    d328:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d32f:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
    d336:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d33d:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    d344:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d34b:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    d352:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d359:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    d360:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d367:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    d36e:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d375:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    d37c:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d383:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    d38a:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d391:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
    d398:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d39f:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    d3a6:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d3ad:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    d3b4:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d3bb:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
    d3c2:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d3c9:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
    d3d0:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d3d7:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    d3de:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d3e5:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    d3ec:	48 c7 85 b8 e7 ff ff 	movq   $0x0,-0x1848(%rbp)
    d3f3:	00 00 00 00 
    d3f7:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d3fe:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
    d405:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d40c:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    d413:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d41a:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    d421:	48 c7 85 d8 e7 ff ff 	movq   $0x0,-0x1828(%rbp)
    d428:	00 00 00 00 
    d42c:	48 c7 85 e0 e7 ff ff 	movq   $0x0,-0x1820(%rbp)
    d433:	00 00 00 00 
    d437:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d43e:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    d445:	48 c7 85 f0 e7 ff ff 	movq   $0x0,-0x1810(%rbp)
    d44c:	00 00 00 00 
    d450:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d457:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    d45e:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d465:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    d46c:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d473:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
    d47a:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
    d481:	00 00 00 00 
    d485:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d48c:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    d493:	48 c7 85 20 e8 ff ff 	movq   $0x0,-0x17e0(%rbp)
    d49a:	00 00 00 00 
    d49e:	48 8d 85 40 e3 ff ff 	lea    -0x1cc0(%rbp),%rax
    d4a5:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    d4ac:	c7 85 10 e3 ff ff 0a 	movl   $0x6d72d30a,-0x1cf0(%rbp)
    d4b3:	d3 72 6d 
    d4b6:	48 8d 05 fb 8b 00 00 	lea    0x8bfb(%rip),%rax        # 160b8 <g_95>
    d4bd:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
    d4c4:	48 c7 85 c0 e3 ff ff 	movq   $0x0,-0x1c40(%rbp)
    d4cb:	00 00 00 00 
    d4cf:	48 8d 05 e4 8b 00 00 	lea    0x8be4(%rip),%rax        # 160ba <g_98>
    d4d6:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
    d4dd:	48 8d 05 e4 8b 00 00 	lea    0x8be4(%rip),%rax        # 160c8 <g_132>
    d4e4:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
    d4eb:	48 8d 05 e6 8b 00 00 	lea    0x8be6(%rip),%rax        # 160d8 <g_184>
    d4f2:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
    d4f9:	c7 85 dc e2 ff ff bf 	movl   $0x265171bf,-0x1d24(%rbp)
    d500:	71 51 26 
    d503:	c7 85 30 e5 ff ff da 	movl   $0xd6e431da,-0x1ad0(%rbp)
    d50a:	31 e4 d6 
    d50d:	c7 85 34 e5 ff ff 00 	movl   $0x0,-0x1acc(%rbp)
    d514:	00 00 00 
    d517:	c7 85 38 e5 ff ff 00 	movl   $0x0,-0x1ac8(%rbp)
    d51e:	00 00 00 
    d521:	c7 85 3c e5 ff ff da 	movl   $0xd6e431da,-0x1ac4(%rbp)
    d528:	31 e4 d6 
    d52b:	c7 85 40 e5 ff ff da 	movl   $0xd6e431da,-0x1ac0(%rbp)
    d532:	31 e4 d6 
    d535:	c7 85 44 e5 ff ff 00 	movl   $0x0,-0x1abc(%rbp)
    d53c:	00 00 00 
    d53f:	c7 85 48 e5 ff ff da 	movl   $0xd6e431da,-0x1ab8(%rbp)
    d546:	31 e4 d6 
    d549:	c7 85 4c e5 ff ff da 	movl   $0xd6e431da,-0x1ab4(%rbp)
    d550:	31 e4 d6 
    d553:	c7 85 50 e5 ff ff 00 	movl   $0x0,-0x1ab0(%rbp)
    d55a:	00 00 00 
    d55d:	c7 85 54 e5 ff ff 00 	movl   $0x0,-0x1aac(%rbp)
    d564:	00 00 00 
    d567:	c7 85 58 e5 ff ff da 	movl   $0xd6e431da,-0x1aa8(%rbp)
    d56e:	31 e4 d6 
    d571:	c7 85 5c e5 ff ff da 	movl   $0xd6e431da,-0x1aa4(%rbp)
    d578:	31 e4 d6 
    d57b:	c7 85 60 e5 ff ff da 	movl   $0xd6e431da,-0x1aa0(%rbp)
    d582:	31 e4 d6 
    d585:	c7 85 64 e5 ff ff 00 	movl   $0x0,-0x1a9c(%rbp)
    d58c:	00 00 00 
    d58f:	c7 85 68 e5 ff ff 00 	movl   $0x0,-0x1a98(%rbp)
    d596:	00 00 00 
    d599:	c7 85 6c e5 ff ff da 	movl   $0xd6e431da,-0x1a94(%rbp)
    d5a0:	31 e4 d6 
    d5a3:	c7 85 70 e5 ff ff da 	movl   $0xd6e431da,-0x1a90(%rbp)
    d5aa:	31 e4 d6 
    d5ad:	c7 85 74 e5 ff ff 00 	movl   $0x0,-0x1a8c(%rbp)
    d5b4:	00 00 00 
    d5b7:	c6 85 cf e2 ff ff f4 	movb   $0xf4,-0x1d31(%rbp)
    d5be:	c7 85 14 e3 ff ff 06 	movl   $0x6,-0x1cec(%rbp)
    d5c5:	00 00 00 
    d5c8:	c7 85 f4 e2 ff ff 00 	movl   $0x0,-0x1d0c(%rbp)
    d5cf:	00 00 00 
    d5d2:	eb 19                	jmp    d5ed <func_52+0x6fc>
    d5d4:	8b 85 f4 e2 ff ff    	mov    -0x1d0c(%rbp),%eax
    d5da:	48 98                	cltq   
    d5dc:	66 c7 84 45 0e e4 ff 	movw   $0xfff6,-0x1bf2(%rbp,%rax,2)
    d5e3:	ff f6 ff 
    d5e6:	83 85 f4 e2 ff ff 01 	addl   $0x1,-0x1d0c(%rbp)
    d5ed:	83 bd f4 e2 ff ff 00 	cmpl   $0x0,-0x1d0c(%rbp)
    d5f4:	7e de                	jle    d5d4 <func_52+0x6e3>
    d5f6:	8b 85 bc e2 ff ff    	mov    -0x1d44(%rbp),%eax
    d5fc:	0f bf d8             	movswl %ax,%ebx
    d5ff:	4c 8b ad 48 e3 ff ff 	mov    -0x1cb8(%rbp),%r13
