


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   1c83c:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
   1c843:	48 8d 85 d0 d5 ff ff 	lea    -0x2a30(%rbp),%rax
   1c84a:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
   1c851:	48 c7 85 d8 e7 ff ff 	movq   $0x0,-0x1828(%rbp)
   1c858:	00 00 00 00 
   1c85c:	48 8d 85 c0 d5 ff ff 	lea    -0x2a40(%rbp),%rax
   1c863:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
   1c86a:	48 8d 85 94 d5 ff ff 	lea    -0x2a6c(%rbp),%rax
   1c871:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
   1c878:	48 8d 85 c4 d5 ff ff 	lea    -0x2a3c(%rbp),%rax
   1c87f:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
   1c886:	48 8d 85 b8 d5 ff ff 	lea    -0x2a48(%rbp),%rax
   1c88d:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   1c894:	48 8d 85 bc d5 ff ff 	lea    -0x2a44(%rbp),%rax
   1c89b:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   1c8a2:	48 8d 05 97 37 01 00 	lea    0x13797(%rip),%rax        # 30040 <g_30>
   1c8a9:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
   1c8b0:	48 8d 85 a0 d5 ff ff 	lea    -0x2a60(%rbp),%rax
   1c8b7:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   1c8be:	48 8d 85 c8 d5 ff ff 	lea    -0x2a38(%rbp),%rax
   1c8c5:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   1c8cc:	48 8d 05 6d 37 01 00 	lea    0x1376d(%rip),%rax        # 30040 <g_30>
   1c8d3:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   1c8da:	48 8d 85 cc d5 ff ff 	lea    -0x2a34(%rbp),%rax
   1c8e1:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   1c8e8:	48 8d 85 c4 d5 ff ff 	lea    -0x2a3c(%rbp),%rax
   1c8ef:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   1c8f6:	48 8d 85 c4 d5 ff ff 	lea    -0x2a3c(%rbp),%rax
   1c8fd:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   1c904:	48 8d 05 19 3c 01 00 	lea    0x13c19(%rip),%rax        # 30524 <g_306>
   1c90b:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   1c912:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   1c919:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
   1c920:	48 c7 85 50 e8 ff ff 	movq   $0x0,-0x17b0(%rbp)
   1c927:	00 00 00 00 
   1c92b:	48 8d 85 b8 d5 ff ff 	lea    -0x2a48(%rbp),%rax
   1c932:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   1c939:	48 8d 85 bc d5 ff ff 	lea    -0x2a44(%rbp),%rax
   1c940:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
   1c947:	48 8d 85 8c d5 ff ff 	lea    -0x2a74(%rbp),%rax
   1c94e:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   1c955:	48 8d 85 e0 dc ff ff 	lea    -0x2320(%rbp),%rax
   1c95c:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
   1c960:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
   1c967:	48 8d 05 b6 3b 01 00 	lea    0x13bb6(%rip),%rax        # 30524 <g_306>
   1c96e:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
   1c975:	48 8d 85 c8 d5 ff ff 	lea    -0x2a38(%rbp),%rax
   1c97c:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   1c983:	48 8d 05 9a 3b 01 00 	lea    0x13b9a(%rip),%rax        # 30524 <g_306>
   1c98a:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   1c991:	48 c7 85 90 e8 ff ff 	movq   $0x0,-0x1770(%rbp)
   1c998:	00 00 00 00 
   1c99c:	48 8d 85 bc d5 ff ff 	lea    -0x2a44(%rbp),%rax
   1c9a3:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   1c9aa:	48 8d 85 e0 dc ff ff 	lea    -0x2320(%rbp),%rax
   1c9b1:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
   1c9b5:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   1c9bc:	48 8d 05 7d 36 01 00 	lea    0x1367d(%rip),%rax        # 30040 <g_30>
   1c9c3:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   1c9ca:	48 8d 85 b8 d5 ff ff 	lea    -0x2a48(%rbp),%rax
   1c9d1:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
   1c9d8:	48 8d 85 b8 d5 ff ff 	lea    -0x2a48(%rbp),%rax
   1c9df:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   1c9e6:	48 8d 85 cc d5 ff ff 	lea    -0x2a34(%rbp),%rax
   1c9ed:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
   1c9f4:	48 8d 85 c4 d5 ff ff 	lea    -0x2a3c(%rbp),%rax
   1c9fb:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
   1ca02:	48 8d 05 1b 3b 01 00 	lea    0x13b1b(%rip),%rax        # 30524 <g_306>
   1ca09:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
   1ca10:	48 c7 85 d8 e8 ff ff 	movq   $0x0,-0x1728(%rbp)
   1ca17:	00 00 00 00 
   1ca1b:	48 8d 85 cc d5 ff ff 	lea    -0x2a34(%rbp),%rax
   1ca22:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
   1ca29:	48 8d 85 cc d5 ff ff 	lea    -0x2a34(%rbp),%rax
   1ca30:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
   1ca37:	66 c7 85 74 d5 ff ff 	movw   $0x8,-0x2a8c(%rbp)
   1ca3e:	08 00 
   1ca40:	66 c7 85 7a d5 ff ff 	movw   $0xfd87,-0x2a86(%rbp)
   1ca47:	87 fd 
   1ca49:	48 8d 05 00 79 01 00 	lea    0x17900(%rip),%rax        # 34350 <g_105>
   1ca50:	48 89 85 58 d7 ff ff 	mov    %rax,-0x28a8(%rbp)
   1ca57:	48 8d 05 9a 9d 01 00 	lea    0x19d9a(%rip),%rax        # 367f8 <g_652>
   1ca5e:	48 89 85 e0 d7 ff ff 	mov    %rax,-0x2820(%rbp)
   1ca65:	48 c7 85 60 d7 ff ff 	movq   $0x0,-0x28a0(%rbp)
   1ca6c:	00 00 00 00 
   1ca70:	48 8d 85 60 d7 ff ff 	lea    -0x28a0(%rbp),%rax
   1ca77:	48 89 85 68 d7 ff ff 	mov    %rax,-0x2898(%rbp)
   1ca7e:	48 8d 85 90 db ff ff 	lea    -0x2470(%rbp),%rax
   1ca85:	48 83 c0 18          	add    $0x18,%rax
   1ca89:	48 89 85 70 d7 ff ff 	mov    %rax,-0x2890(%rbp)
   1ca90:	48 8d 85 70 d7 ff ff 	lea    -0x2890(%rbp),%rax
   1ca97:	48 89 85 e8 d7 ff ff 	mov    %rax,-0x2818(%rbp)
   1ca9e:	c7 85 f4 d5 ff ff 00 	movl   $0x0,-0x2a0c(%rbp)
   1caa5:	00 00 00 
   1caa8:	eb 1e                	jmp    1cac8 <func_42+0x2a2a>
   1caaa:	8b 85 f4 d5 ff ff    	mov    -0x2a0c(%rbp),%eax
   1cab0:	48 98                	cltq   
   1cab2:	48 8d 15 e7 38 01 00 	lea    0x138e7(%rip),%rdx        # 303a0 <g_175>
   1cab9:	48 89 94 c5 70 da ff 	mov    %rdx,-0x2590(%rbp,%rax,8)
   1cac0:	ff 
   1cac1:	83 85 f4 d5 ff ff 01 	addl   $0x1,-0x2a0c(%rbp)
   1cac8:	83 bd f4 d5 ff ff 00 	cmpl   $0x0,-0x2a0c(%rbp)
   1cacf:	7e d9                	jle    1caaa <func_42+0x2a0c>
   1cad1:	c7 85 f4 d5 ff ff 00 	movl   $0x0,-0x2a0c(%rbp)
   1cad8:	00 00 00 
   1cadb:	eb 1e                	jmp    1cafb <func_42+0x2a5d>
   1cadd:	8b 85 f4 d5 ff ff    	mov    -0x2a0c(%rbp),%eax
   1cae3:	48 98                	cltq   
   1cae5:	48 8d 95 50 d7 ff ff 	lea    -0x28b0(%rbp),%rdx
   1caec:	48 89 94 c5 80 da ff 	mov    %rdx,-0x2580(%rbp,%rax,8)
   1caf3:	ff 
   1caf4:	83 85 f4 d5 ff ff 01 	addl   $0x1,-0x2a0c(%rbp)
   1cafb:	83 bd f4 d5 ff ff 00 	cmpl   $0x0,-0x2a0c(%rbp)
   1cb02:	7e d9                	jle    1cadd <func_42+0x2a3f>
   1cb04:	c7 85 f4 d5 ff ff 00 	movl   $0x0,-0x2a0c(%rbp)
   1cb0b:	00 00 00 
   1cb0e:	eb 1e                	jmp    1cb2e <func_42+0x2a90>
   1cb10:	8b 85 f4 d5 ff ff    	mov    -0x2a0c(%rbp),%eax
   1cb16:	48 98                	cltq   
   1cb18:	48 8d 95 68 d7 ff ff 	lea    -0x2898(%rbp),%rdx
   1cb1f:	48 89 94 c5 90 db ff 	mov    %rdx,-0x2470(%rbp,%rax,8)
   1cb26:	ff 
   1cb27:	83 85 f4 d5 ff ff 01 	addl   $0x1,-0x2a0c(%rbp)
   1cb2e:	83 bd f4 d5 ff ff 05 	cmpl   $0x5,-0x2a0c(%rbp)
   1cb35:	7e d9                	jle    1cb10 <func_42+0x2a72>
   1cb37:	48 83 bd 48 d5 ff ff 	cmpq   $0x0,-0x2ab8(%rbp)
   1cb3e:	00 
   1cb3f:	74 0f                	je     1cb50 <func_42+0x2ab2>
   1cb41:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1cb48:	0f b6 c0             	movzbl %al,%eax
   1cb4b:	e9 f0 58 00 00       	jmpq   22440 <func_42+0x83a2>
   1cb50:	48 8d 05 05 35 01 00 	lea    0x13505(%rip),%rax        # 3005c <g_100>
   1cb57:	48 89 85 f0 d7 ff ff 	mov    %rax,-0x2810(%rbp)
   1cb5e:	66 c7 85 7c d5 ff ff 	movw   $0x1,-0x2a84(%rbp)
   1cb65:	01 00 
   1cb67:	c7 85 f8 d5 ff ff 00 	movl   $0x0,-0x2a08(%rbp)
   1cb6e:	00 00 00 
   1cb71:	eb 1e                	jmp    1cb91 <func_42+0x2af3>
   1cb73:	8b 85 f8 d5 ff ff    	mov    -0x2a08(%rbp),%eax
   1cb79:	48 98                	cltq   
   1cb7b:	48 8d 15 a2 39 01 00 	lea    0x139a2(%rip),%rdx        # 30524 <g_306>
   1cb82:	48 89 94 c5 70 f0 ff 	mov    %rdx,-0xf90(%rbp,%rax,8)
   1cb89:	ff 
   1cb8a:	83 85 f8 d5 ff ff 01 	addl   $0x1,-0x2a08(%rbp)
   1cb91:	83 bd f8 d5 ff ff 02 	cmpl   $0x2,-0x2a08(%rbp)
   1cb98:	7e d9                	jle    1cb73 <func_42+0x2ad5>
   1cb9a:	66 83 85 7c d5 ff ff 	addw   $0x1,-0x2a84(%rbp)
   1cba1:	01 
   1cba2:	48 c7 05 03 3a 01 00 	movq   $0xffffffffffffffee,0x13a03(%rip)        # 305b0 <g_403>
   1cba9:	ee ff ff ff 
   1cbad:	e9 9f 08 00 00       	jmpq   1d451 <func_42+0x33b3>
   1cbb2:	48 8d 05 23 3a 01 00 	lea    0x13a23(%rip),%rax        # 305dc <g_806>
   1cbb9:	48 89 85 e0 db ff ff 	mov    %rax,-0x2420(%rbp)
   1cbc0:	48 8d 05 15 3a 01 00 	lea    0x13a15(%rip),%rax        # 305dc <g_806>
   1cbc7:	48 89 85 e8 db ff ff 	mov    %rax,-0x2418(%rbp)
   1cbce:	48 8d 05 fb 39 01 00 	lea    0x139fb(%rip),%rax        # 305d0 <g_410>
   1cbd5:	48 89 85 f0 db ff ff 	mov    %rax,-0x2410(%rbp)
   1cbdc:	48 8d 05 f9 39 01 00 	lea    0x139f9(%rip),%rax        # 305dc <g_806>
   1cbe3:	48 89 85 f8 db ff ff 	mov    %rax,-0x2408(%rbp)
   1cbea:	48 8d 05 eb 39 01 00 	lea    0x139eb(%rip),%rax        # 305dc <g_806>
   1cbf1:	48 89 85 00 dc ff ff 	mov    %rax,-0x2400(%rbp)
   1cbf8:	48 8d 05 d1 39 01 00 	lea    0x139d1(%rip),%rax        # 305d0 <g_410>
   1cbff:	48 89 85 08 dc ff ff 	mov    %rax,-0x23f8(%rbp)
   1cc06:	48 8d 05 cf 39 01 00 	lea    0x139cf(%rip),%rax        # 305dc <g_806>
   1cc0d:	48 89 85 10 dc ff ff 	mov    %rax,-0x23f0(%rbp)
   1cc14:	48 8d 05 5e 36 01 00 	lea    0x1365e(%rip),%rax        # 30279 <g_128>
   1cc1b:	48 89 85 30 d8 ff ff 	mov    %rax,-0x27d0(%rbp)
   1cc22:	48 8d 05 27 35 01 00 	lea    0x13527(%rip),%rax        # 30150 <g_108+0xd0>
   1cc29:	48 89 85 38 d8 ff ff 	mov    %rax,-0x27c8(%rbp)
   1cc30:	48 8d 05 e9 8a 01 00 	lea    0x18ae9(%rip),%rax        # 35720 <g_1427>
   1cc37:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   1cc3e:	48 8d 05 db 8a 01 00 	lea    0x18adb(%rip),%rax        # 35720 <g_1427>
   1cc45:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   1cc4c:	48 8d 05 cd 8a 01 00 	lea    0x18acd(%rip),%rax        # 35720 <g_1427>
   1cc53:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   1cc5a:	48 8d 05 bf 8a 01 00 	lea    0x18abf(%rip),%rax        # 35720 <g_1427>
   1cc61:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   1cc68:	48 8d 05 b1 8a 01 00 	lea    0x18ab1(%rip),%rax        # 35720 <g_1427>
   1cc6f:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   1cc76:	48 8d 05 a3 8a 01 00 	lea    0x18aa3(%rip),%rax        # 35720 <g_1427>
   1cc7d:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   1cc84:	48 8d 05 95 8a 01 00 	lea    0x18a95(%rip),%rax        # 35720 <g_1427>
   1cc8b:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   1cc92:	48 8d 05 87 8a 01 00 	lea    0x18a87(%rip),%rax        # 35720 <g_1427>
   1cc99:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   1cca0:	48 8d 05 79 8a 01 00 	lea    0x18a79(%rip),%rax        # 35720 <g_1427>
   1cca7:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   1ccae:	48 8d 05 6b 8a 01 00 	lea    0x18a6b(%rip),%rax        # 35720 <g_1427>
   1ccb5:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   1ccbc:	48 c7 85 40 d8 ff ff 	movq   $0x2,-0x27c0(%rbp)
   1ccc3:	02 00 00 00 
   1ccc7:	c6 85 65 d5 ff ff ff 	movb   $0xff,-0x2a9b(%rbp)
   1ccce:	48 8d 05 8d e3 00 00 	lea    0xe38d(%rip),%rax        # 2b062 <g_1642>
   1ccd5:	48 89 85 48 d8 ff ff 	mov    %rax,-0x27b8(%rbp)
   1ccdc:	48 8d 05 15 9b 01 00 	lea    0x19b15(%rip),%rax        # 367f8 <g_652>
   1cce3:	48 89 85 50 d8 ff ff 	mov    %rax,-0x27b0(%rbp)
   1ccea:	c7 85 fc d5 ff ff 00 	movl   $0x0,-0x2a04(%rbp)
   1ccf1:	00 00 00 
   1ccf4:	eb 1a                	jmp    1cd10 <func_42+0x2c72>
   1ccf6:	8b 85 fc d5 ff ff    	mov    -0x2a04(%rbp),%eax
   1ccfc:	48 98                	cltq   
   1ccfe:	c7 84 85 e0 da ff ff 	movl   $0xffffffff,-0x2520(%rbp,%rax,4)
   1cd05:	ff ff ff ff 
   1cd09:	83 85 fc d5 ff ff 01 	addl   $0x1,-0x2a04(%rbp)
   1cd10:	83 bd fc d5 ff ff 02 	cmpl   $0x2,-0x2a04(%rbp)
   1cd17:	7e dd                	jle    1ccf6 <func_42+0x2c58>
   1cd19:	48 8b 85 48 d5 ff ff 	mov    -0x2ab8(%rbp),%rax
   1cd20:	0f b7 d8             	movzwl %ax,%ebx
   1cd23:	0f b6 85 50 db ff ff 	movzbl -0x24b0(%rbp),%eax
   1cd2a:	4c 0f be e0          	movsbq %al,%r12
   1cd2e:	48 8b 05 83 38 01 00 	mov    0x13883(%rip),%rax        # 305b8 <g_406>
   1cd35:	48 85 c0             	test   %rax,%rax
   1cd38:	0f 85 2c 01 00 00    	jne    1ce6a <func_42+0x2dcc>
   1cd3e:	0f b6 85 50 db ff ff 	movzbl -0x24b0(%rbp),%eax
   1cd45:	44 0f be e8          	movsbl %al,%r13d
   1cd49:	0f b6 85 5d db ff ff 	movzbl -0x24a3(%rbp),%eax
   1cd50:	44 0f b6 f0          	movzbl %al,%r14d
   1cd54:	48 8b 85 48 d5 ff ff 	mov    -0x2ab8(%rbp),%rax
   1cd5b:	44 0f b7 f8          	movzwl %ax,%r15d
   1cd5f:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1cd66:	0f b6 d0             	movzbl %al,%edx
   1cd69:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1cd70:	0f b6 c0             	movzbl %al,%eax
   1cd73:	89 d6                	mov    %edx,%esi
   1cd75:	89 c7                	mov    %eax,%edi
   1cd77:	e8 12 40 ff ff       	callq  10d8e <safe_div_func_uint16_t_u_u>
   1cd7c:	83 c8 06             	or     $0x6,%eax
   1cd7f:	0f b7 d0             	movzwl %ax,%edx
   1cd82:	0f b6 85 50 db ff ff 	movzbl -0x24b0(%rbp),%eax
   1cd89:	48 0f be c0          	movsbq %al,%rax
   1cd8d:	48 39 c2             	cmp    %rax,%rdx
   1cd90:	0f 9e c0             	setle  %al
   1cd93:	0f b6 d0             	movzbl %al,%edx
   1cd96:	0f b7 85 70 d5 ff ff 	movzwl -0x2a90(%rbp),%eax
   1cd9d:	0f b7 c0             	movzwl %ax,%eax
   1cda0:	89 d6                	mov    %edx,%esi
   1cda2:	89 c7                	mov    %eax,%edi
   1cda4:	e8 76 3f ff ff       	callq  10d1f <safe_sub_func_uint16_t_u_u>
   1cda9:	0f b7 c0             	movzwl %ax,%eax
   1cdac:	f7 d0                	not    %eax
   1cdae:	89 c2                	mov    %eax,%edx
   1cdb0:	0f b7 85 70 d5 ff ff 	movzwl -0x2a90(%rbp),%eax
   1cdb7:	98                   	cwtl   
   1cdb8:	39 c2                	cmp    %eax,%edx
   1cdba:	7c 07                	jl     1cdc3 <func_42+0x2d25>
   1cdbc:	b8 fe ff 00 00       	mov    $0xfffe,%eax
   1cdc1:	eb 05                	jmp    1cdc8 <func_42+0x2d2a>
   1cdc3:	b8 ff ff 00 00       	mov    $0xffff,%eax
   1cdc8:	44 89 fe             	mov    %r15d,%esi
   1cdcb:	89 c7                	mov    %eax,%edi
   1cdcd:	e8 2d 3f ff ff       	callq  10cff <safe_add_func_uint16_t_u_u>
   1cdd2:	48 8b 85 48 d5 ff ff 	mov    -0x2ab8(%rbp),%rax
   1cdd9:	48 89 c7             	mov    %rax,%rdi
   1cddc:	e8 35 3a ff ff       	callq  10816 <safe_unary_minus_func_int64_t_s>
   1cde1:	48 85 c0             	test   %rax,%rax
   1cde4:	0f 9f c0             	setg   %al
   1cde7:	0f b6 d0             	movzbl %al,%edx
   1cdea:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1cdf1:	0f b6 c0             	movzbl %al,%eax
   1cdf4:	39 c2                	cmp    %eax,%edx
   1cdf6:	0f 94 c0             	sete   %al
   1cdf9:	0f b6 c0             	movzbl %al,%eax
   1cdfc:	44 89 f6             	mov    %r14d,%esi
   1cdff:	89 c7                	mov    %eax,%edi
   1ce01:	e8 8d 3d ff ff       	callq  10b93 <safe_mul_func_uint8_t_u_u>
   1ce06:	48 8b 85 48 d5 ff ff 	mov    -0x2ab8(%rbp),%rax
   1ce0d:	89 c2                	mov    %eax,%edx
   1ce0f:	48 8b 85 30 d8 ff ff 	mov    -0x27d0(%rbp),%rax
   1ce16:	88 10                	mov    %dl,(%rax)
   1ce18:	48 8b 85 30 d8 ff ff 	mov    -0x27d0(%rbp),%rax
   1ce1f:	0f b6 00             	movzbl (%rax),%eax
   1ce22:	0f be c0             	movsbl %al,%eax
   1ce25:	be 19 00 00 00       	mov    $0x19,%esi
   1ce2a:	89 c7                	mov    %eax,%edi
   1ce2c:	e8 e1 33 ff ff       	callq  10212 <safe_mul_func_int8_t_s_s>
   1ce31:	0f be c0             	movsbl %al,%eax
   1ce34:	44 89 ee             	mov    %r13d,%esi
   1ce37:	89 c7                	mov    %eax,%edi
   1ce39:	e8 17 36 ff ff       	callq  10455 <safe_div_func_int16_t_s_s>
   1ce3e:	48 8b 05 8b 99 01 00 	mov    0x1998b(%rip),%rax        # 367d0 <g_404>
   1ce45:	0f b7 d0             	movzwl %ax,%edx
   1ce48:	0f b7 05 8d 37 01 00 	movzwl 0x1378d(%rip),%eax        # 305dc <g_806>
   1ce4f:	8d 48 01             	lea    0x1(%rax),%ecx
   1ce52:	66 89 0d 83 37 01 00 	mov    %cx,0x13783(%rip)        # 305dc <g_806>
   1ce59:	0f b7 c0             	movzwl %ax,%eax
   1ce5c:	89 d6                	mov    %edx,%esi
   1ce5e:	89 c7                	mov    %eax,%edi
   1ce60:	e8 d8 3e ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   1ce65:	66 85 c0             	test   %ax,%ax
   1ce68:	74 07                	je     1ce71 <func_42+0x2dd3>
   1ce6a:	b8 01 00 00 00       	mov    $0x1,%eax
   1ce6f:	eb 05                	jmp    1ce76 <func_42+0x2dd8>
   1ce71:	b8 00 00 00 00       	mov    $0x0,%eax
   1ce76:	48 98                	cltq   
   1ce78:	4c 89 e6             	mov    %r12,%rsi
   1ce7b:	48 89 c7             	mov    %rax,%rdi
   1ce7e:	e8 74 3b ff ff       	callq  109f7 <safe_div_func_int64_t_s_s>
   1ce83:	89 c7                	mov    %eax,%edi
   1ce85:	e8 0c 37 ff ff       	callq  10596 <safe_unary_minus_func_int32_t_s>
   1ce8a:	48 8b 85 40 d5 ff ff 	mov    -0x2ac0(%rbp),%rax
   1ce91:	48 8b 10             	mov    (%rax),%rdx
   1ce94:	48 8b 85 40 d5 ff ff 	mov    -0x2ac0(%rbp),%rax
   1ce9b:	48 8b 00             	mov    (%rax),%rax
   1ce9e:	48 8b 12             	mov    (%rdx),%rdx
   1cea1:	48 89 10             	mov    %rdx,(%rax)
   1cea4:	48 8b 00             	mov    (%rax),%rax
   1cea7:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   1ceae:	48 89 c7             	mov    %rax,%rdi
   1ceb1:	e8 f9 41 ff ff       	callq  110af <safe_div_func_uint64_t_u_u>
   1ceb6:	0f b7 c0             	movzwl %ax,%eax
   1ceb9:	89 de                	mov    %ebx,%esi
   1cebb:	89 c7                	mov    %eax,%edi
   1cebd:	e8 7b 3e ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   1cec2:	89 c2                	mov    %eax,%edx
   1cec4:	48 8b 05 fd 85 01 00 	mov    0x185fd(%rip),%rax        # 354c8 <g_1344>
   1cecb:	48 8b 00             	mov    (%rax),%rax
   1cece:	0f b7 d2             	movzwl %dx,%edx
   1ced1:	89 10                	mov    %edx,(%rax)
   1ced3:	48 8b 05 76 74 01 00 	mov    0x17476(%rip),%rax        # 34350 <g_105>
   1ceda:	48 8b 95 38 d8 ff ff 	mov    -0x27c8(%rbp),%rdx
   1cee1:	48 89 10             	mov    %rdx,(%rax)
   1cee4:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1ceeb:	0f b6 d8             	movzbl %al,%ebx
   1ceee:	48 8b 85 38 d8 ff ff 	mov    -0x27c8(%rbp),%rax
   1cef5:	8b 00                	mov    (%rax),%eax
   1cef7:	85 c0                	test   %eax,%eax
   1cef9:	74 2c                	je     1cf27 <func_42+0x2e89>
   1cefb:	48 8b 85 48 d5 ff ff 	mov    -0x2ab8(%rbp),%rax
   1cf02:	89 c2                	mov    %eax,%edx
   1cf04:	8b 85 8c d5 ff ff    	mov    -0x2a74(%rbp),%eax
   1cf0a:	89 d6                	mov    %edx,%esi
   1cf0c:	89 c7                	mov    %eax,%edi
   1cf0e:	e8 12 40 ff ff       	callq  10f25 <safe_div_func_uint32_t_u_u>
   1cf13:	85 c0                	test   %eax,%eax
   1cf15:	74 10                	je     1cf27 <func_42+0x2e89>
   1cf17:	48 8b 85 50 d5 ff ff 	mov    -0x2ab0(%rbp),%rax
   1cf1e:	48 8b 00             	mov    (%rax),%rax
   1cf21:	48 8b 00             	mov    (%rax),%rax
   1cf24:	48 85 c0             	test   %rax,%rax
   1cf27:	b8 00 00 00 00       	mov    $0x0,%eax
   1cf2c:	89 85 8c d5 ff ff    	mov    %eax,-0x2a74(%rbp)
   1cf32:	0f b6 85 5c d5 ff ff 	movzbl -0x2aa4(%rbp),%eax
   1cf39:	89 c2                	mov    %eax,%edx
   1cf3b:	48 8b 85 30 d8 ff ff 	mov    -0x27d0(%rbp),%rax
   1cf42:	88 10                	mov    %dl,(%rax)
   1cf44:	be dc ff ff ff       	mov    $0xffffffdc,%esi
   1cf49:	bf ad ff ff ff       	mov    $0xffffffad,%edi
   1cf4e:	e8 bf 32 ff ff       	callq  10212 <safe_mul_func_int8_t_s_s>
   1cf53:	0f b6 c0             	movzbl %al,%eax
   1cf56:	be 01 00 00 00       	mov    $0x1,%esi
   1cf5b:	89 c7                	mov    %eax,%edi
   1cf5d:	e8 79 3c ff ff       	callq  10bdb <safe_div_func_uint8_t_u_u>
   1cf62:	84 c0                	test   %al,%al
   1cf64:	74 11                	je     1cf77 <func_42+0x2ed9>
   1cf66:	8b 85 8c d5 ff ff    	mov    -0x2a74(%rbp),%eax
   1cf6c:	85 c0                	test   %eax,%eax
   1cf6e:	74 07                	je     1cf77 <func_42+0x2ed9>
   1cf70:	b8 01 00 00 00       	mov    $0x1,%eax
   1cf75:	eb 05                	jmp    1cf7c <func_42+0x2ede>
   1cf77:	b8 00 00 00 00       	mov    $0x0,%eax
   1cf7c:	48 63 d0             	movslq %eax,%rdx
   1cf7f:	48 8b 85 40 d5 ff ff 	mov    -0x2ac0(%rbp),%rax
   1cf86:	48 8b 00             	mov    (%rax),%rax
   1cf89:	48 8b 00             	mov    (%rax),%rax
   1cf8c:	48 39 c2             	cmp    %rax,%rdx
   1cf8f:	0f 94 c0             	sete   %al
   1cf92:	0f b6 c0             	movzbl %al,%eax
   1cf95:	89 de                	mov    %ebx,%esi
