


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   11099:	83 bd 44 e5 ff ff 01 	cmpl   $0x1,-0x1abc(%rbp)
   110a0:	7e a2                	jle    11044 <func_14+0x2d17>
   110a2:	83 85 40 e5 ff ff 01 	addl   $0x1,-0x1ac0(%rbp)
   110a9:	83 bd 40 e5 ff ff 00 	cmpl   $0x0,-0x1ac0(%rbp)
   110b0:	7e 86                	jle    11038 <func_14+0x2d0b>
   110b2:	0f b7 9d f8 e4 ff ff 	movzwl -0x1b08(%rbp),%ebx
   110b9:	0f b7 05 f0 c2 00 00 	movzwl 0xc2f0(%rip),%eax        # 1d3b0 <g_184>
   110c0:	44 0f b7 e0          	movzwl %ax,%r12d
   110c4:	8b 85 00 ee ff ff    	mov    -0x1200(%rbp),%eax
   110ca:	85 c0                	test   %eax,%eax
   110cc:	0f 94 c0             	sete   %al
   110cf:	44 0f b6 e8          	movzbl %al,%r13d
   110d3:	0f b7 85 f8 e4 ff ff 	movzwl -0x1b08(%rbp),%eax
   110da:	98                   	cwtl   
   110db:	be 85 d4 ff ff       	mov    $0xffffd485,%esi
   110e0:	89 c7                	mov    %eax,%edi
   110e2:	e8 6e 73 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   110e7:	0f be c0             	movsbl %al,%eax
   110ea:	be 06 00 00 00       	mov    $0x6,%esi
   110ef:	89 c7                	mov    %eax,%edi
   110f1:	e8 76 72 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   110f6:	48 8b 95 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rdx
   110fd:	8b 0a                	mov    (%rdx),%ecx
   110ff:	0f be d0             	movsbl %al,%edx
   11102:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
   11109:	09 ca                	or     %ecx,%edx
   1110b:	89 10                	mov    %edx,(%rax)
   1110d:	8b 10                	mov    (%rax),%edx
   1110f:	0f b6 85 f4 e4 ff ff 	movzbl -0x1b0c(%rbp),%eax
   11116:	0f be c0             	movsbl %al,%eax
   11119:	39 c2                	cmp    %eax,%edx
   1111b:	0f 9e c0             	setle  %al
   1111e:	f7 d0                	not    %eax
   11120:	0f be d0             	movsbl %al,%edx
   11123:	48 83 bd 48 e6 ff ff 	cmpq   $0x0,-0x19b8(%rbp)
   1112a:	00 
   1112b:	0f 94 c0             	sete   %al
   1112e:	0f b6 c0             	movzbl %al,%eax
   11131:	89 d6                	mov    %edx,%esi
   11133:	89 c7                	mov    %eax,%edi
   11135:	e8 d8 70 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   1113a:	83 f0 07             	xor    $0x7,%eax
   1113d:	0f be c0             	movsbl %al,%eax
   11140:	41 39 c5             	cmp    %eax,%r13d
   11143:	0f 92 c0             	setb   %al
   11146:	0f b6 c0             	movzbl %al,%eax
   11149:	41 39 c4             	cmp    %eax,%r12d
   1114c:	0f 9c c0             	setl   %al
   1114f:	0f b6 c0             	movzbl %al,%eax
   11152:	89 de                	mov    %ebx,%esi
   11154:	89 c7                	mov    %eax,%edi
   11156:	e8 f1 7a ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
   1115b:	0f b6 c0             	movzbl %al,%eax
   1115e:	48 89 c6             	mov    %rax,%rsi
   11161:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
   11168:	e8 47 78 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
   1116d:	48 83 f8 01          	cmp    $0x1,%rax
   11171:	0f 94 c2             	sete   %dl
   11174:	48 8b 05 4d eb 00 00 	mov    0xeb4d(%rip),%rax        # 1fcc8 <g_180>
   1117b:	0f b6 d2             	movzbl %dl,%edx
   1117e:	89 10                	mov    %edx,(%rax)
   11180:	66 c7 05 57 c3 00 00 	movw   $0xffff,0xc357(%rip)        # 1d4e0 <g_255>
   11187:	ff ff 
   11189:	e9 e5 23 00 00       	jmpq   13573 <func_14+0x5246>
   1118e:	48 8d 05 db f2 00 00 	lea    0xf2db(%rip),%rax        # 20470 <g_1617+0x10>
   11195:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
   1119c:	48 8d 05 9d f2 00 00 	lea    0xf29d(%rip),%rax        # 20440 <g_1618>
   111a3:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
   111aa:	48 8d 85 f8 e5 ff ff 	lea    -0x1a08(%rbp),%rax
   111b1:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
   111b8:	c7 85 4c e5 ff ff 00 	movl   $0x0,-0x1ab4(%rbp)
   111bf:	00 00 00 
   111c2:	c7 85 28 e5 ff ff 05 	movl   $0x5,-0x1ad8(%rbp)
   111c9:	00 00 00 
   111cc:	48 8d 05 75 be 00 00 	lea    0xbe75(%rip),%rax        # 1d048 <g_113+0x8>
   111d3:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
   111da:	48 8d 05 ff c0 00 00 	lea    0xc0ff(%rip),%rax        # 1d2e0 <g_176+0x280>
   111e1:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
   111e8:	c7 85 2c e5 ff ff 00 	movl   $0x0,-0x1ad4(%rbp)
   111ef:	00 00 00 
   111f2:	c7 85 30 e5 ff ff 35 	movl   $0xfcc39135,-0x1ad0(%rbp)
   111f9:	91 c3 fc 
   111fc:	c7 45 c1 ff 00 00 ff 	movl   $0xff0000ff,-0x3f(%rbp)
   11203:	66 c7 45 c5 00 00    	movw   $0x0,-0x3b(%rbp)
   11209:	c6 45 c7 ff          	movb   $0xff,-0x39(%rbp)
   1120d:	c7 85 50 e5 ff ff f9 	movl   $0xfffffff9,-0x1ab0(%rbp)
   11214:	ff ff ff 
   11217:	66 c7 85 0a e5 ff ff 	movw   $0xffff,-0x1af6(%rbp)
   1121e:	ff ff 
   11220:	48 c7 85 00 e6 ff ff 	movq   $0x0,-0x1a00(%rbp)
   11227:	00 00 00 00 
   1122b:	c7 85 00 e6 ff ff ff 	movl   $0xffffffff,-0x1a00(%rbp)
   11232:	ff ff ff 
   11235:	66 c7 85 14 e5 ff ff 	movw   $0xf1f,-0x1aec(%rbp)
   1123c:	1f 0f 
   1123e:	48 8d 05 d3 f1 00 00 	lea    0xf1d3(%rip),%rax        # 20418 <g_1225>
   11245:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   1124c:	48 8d 05 11 c3 00 00 	lea    0xc311(%rip),%rax        # 1d564 <g_1978>
   11253:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
   1125a:	48 c7 85 e0 e6 ff ff 	movq   $0x0,-0x1920(%rbp)
   11261:	00 00 00 00 
   11265:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   1126c:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   11273:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   1127a:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
   11281:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   11288:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
   1128f:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   11296:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   1129d:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   112a4:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
   112ab:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   112b2:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
   112b9:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   112c0:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
   112c7:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   112ce:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
   112d5:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   112dc:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
   112e3:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   112ea:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
   112f1:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   112f8:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
   112ff:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   11306:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
   1130d:	48 8d 05 64 f8 00 00 	lea    0xf864(%rip),%rax        # 20b78 <g_474>
   11314:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
   1131b:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   11322:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
   11329:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   11330:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
   11337:	48 c7 85 f8 ec ff ff 	movq   $0x0,-0x1308(%rbp)
   1133e:	00 00 00 00 
   11342:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   11349:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
   11350:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   11357:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
   1135e:	48 8d 05 13 f8 00 00 	lea    0xf813(%rip),%rax        # 20b78 <g_474>
   11365:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
   1136c:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   11373:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
   1137a:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   11381:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   11388:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   1138f:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
   11396:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   1139d:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   113a4:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   113ab:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   113b2:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   113b9:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   113c0:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   113c7:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   113ce:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   113d5:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   113dc:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   113e3:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   113ea:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   113f1:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   113f8:	48 8d 85 e8 e5 ff ff 	lea    -0x1a18(%rbp),%rax
   113ff:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   11406:	66 c7 85 16 e5 ff ff 	movw   $0xffff,-0x1aea(%rbp)
   1140d:	ff ff 
   1140f:	66 c7 85 18 e5 ff ff 	movw   $0xd485,-0x1ae8(%rbp)
   11416:	85 d4 
   11418:	48 8b 15 51 f0 00 00 	mov    0xf051(%rip),%rdx        # 20470 <g_1617+0x10>
   1141f:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
   11426:	48 89 10             	mov    %rdx,(%rax)
   11429:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
   11430:	48 8b 10             	mov    (%rax),%rdx
   11433:	48 8b 85 b8 e6 ff ff 	mov    -0x1948(%rbp),%rax
   1143a:	48 89 10             	mov    %rdx,(%rax)
   1143d:	c7 05 e5 c0 00 00 09 	movl   $0x9,0xc0e5(%rip)        # 1d52c <g_975>
   11444:	00 00 00 
   11447:	e9 2a 08 00 00       	jmpq   11c76 <func_14+0x3949>
   1144c:	48 8d 05 d9 bb 00 00 	lea    0xbbd9(%rip),%rax        # 1d02c <g_65>
   11453:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
   1145a:	c7 85 84 e5 ff ff 54 	movl   $0xe2a91254,-0x1a7c(%rbp)
   11461:	12 a9 e2 
   11464:	48 8d 05 d5 c0 00 00 	lea    0xc0d5(%rip),%rax        # 1d540 <g_1404>
   1146b:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
   11472:	48 8d 85 c8 e5 ff ff 	lea    -0x1a38(%rbp),%rax
   11479:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   11480:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
   11487:	48 8d 15 32 cf 00 00 	lea    0xcf32(%rip),%rdx        # 1e3c0 <g_2683+0xcb8>
   1148e:	b9 24 00 00 00       	mov    $0x24,%ecx
   11493:	48 89 c7             	mov    %rax,%rdi
   11496:	48 89 d6             	mov    %rdx,%rsi
   11499:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1149c:	48 c7 85 00 e7 ff ff 	movq   $0x0,-0x1900(%rbp)
   114a3:	00 00 00 00 
   114a7:	48 8d 05 92 c0 00 00 	lea    0xc092(%rip),%rax        # 1d540 <g_1404>
   114ae:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
   114b5:	48 8d 05 f4 be 00 00 	lea    0xbef4(%rip),%rax        # 1d3b0 <g_184>
   114bc:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
   114c3:	48 c7 85 18 e7 ff ff 	movq   $0x0,-0x18e8(%rbp)
   114ca:	00 00 00 00 
   114ce:	48 8d 05 db be 00 00 	lea    0xbedb(%rip),%rax        # 1d3b0 <g_184>
   114d5:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   114dc:	48 8d 05 55 c0 00 00 	lea    0xc055(%rip),%rax        # 1d538 <g_1148>
   114e3:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   114ea:	c7 85 a0 eb ff ff b2 	movl   $0x1ace67b2,-0x1460(%rbp)
   114f1:	67 ce 1a 
   114f4:	c7 85 a4 eb ff ff 01 	movl   $0x1,-0x145c(%rbp)
   114fb:	00 00 00 
   114fe:	c7 85 a8 eb ff ff bf 	movl   $0x8aafd7bf,-0x1458(%rbp)
   11505:	d7 af 8a 
   11508:	c7 85 ac eb ff ff b2 	movl   $0x1ace67b2,-0x1454(%rbp)
   1150f:	67 ce 1a 
   11512:	c7 85 b0 eb ff ff e3 	movl   $0xe0c4eae3,-0x1450(%rbp)
   11519:	ea c4 e0 
   1151c:	c7 85 b4 eb ff ff 69 	movl   $0x7ecf1969,-0x144c(%rbp)
   11523:	19 cf 7e 
   11526:	c7 85 b8 eb ff ff b2 	movl   $0x1ace67b2,-0x1448(%rbp)
   1152d:	67 ce 1a 
   11530:	c7 85 bc eb ff ff 01 	movl   $0x1,-0x1444(%rbp)
   11537:	00 00 00 
   1153a:	c7 85 c0 eb ff ff b2 	movl   $0x1ace67b2,-0x1440(%rbp)
   11541:	67 ce 1a 
   11544:	c7 85 c4 eb ff ff b2 	movl   $0x1ace67b2,-0x143c(%rbp)
   1154b:	67 ce 1a 
   1154e:	c7 85 c8 eb ff ff 01 	movl   $0x1,-0x1438(%rbp)
   11555:	00 00 00 
   11558:	c7 85 cc eb ff ff bf 	movl   $0x8aafd7bf,-0x1434(%rbp)
   1155f:	d7 af 8a 
   11562:	c7 85 d0 eb ff ff b2 	movl   $0x1ace67b2,-0x1430(%rbp)
   11569:	67 ce 1a 
   1156c:	c7 85 d4 eb ff ff e3 	movl   $0xe0c4eae3,-0x142c(%rbp)
   11573:	ea c4 e0 
   11576:	c7 85 d8 eb ff ff 69 	movl   $0x7ecf1969,-0x1428(%rbp)
   1157d:	19 cf 7e 
   11580:	c7 85 dc eb ff ff b2 	movl   $0x1ace67b2,-0x1424(%rbp)
   11587:	67 ce 1a 
   1158a:	c7 85 e0 eb ff ff 01 	movl   $0x1,-0x1420(%rbp)
   11591:	00 00 00 
   11594:	c7 85 e4 eb ff ff b2 	movl   $0x1ace67b2,-0x141c(%rbp)
   1159b:	67 ce 1a 
   1159e:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   115a5:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   115ac:	c7 85 88 e5 ff ff 9e 	movl   $0x18562c9e,-0x1a78(%rbp)
   115b3:	2c 56 18 
   115b6:	48 8d 05 03 ee 00 00 	lea    0xee03(%rip),%rax        # 203c0 <g_1177>
   115bd:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   115c4:	48 8d 05 25 bf 00 00 	lea    0xbf25(%rip),%rax        # 1d4f0 <g_397>
   115cb:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   115d2:	48 c7 85 48 e7 ff ff 	movq   $0x0,-0x18b8(%rbp)
   115d9:	00 00 00 00 
   115dd:	c7 85 54 e5 ff ff 00 	movl   $0x0,-0x1aac(%rbp)
   115e4:	00 00 00 
   115e7:	eb 6e                	jmp    11657 <func_14+0x332a>
   115e9:	c7 85 58 e5 ff ff 00 	movl   $0x0,-0x1aa8(%rbp)
   115f0:	00 00 00 
   115f3:	eb 52                	jmp    11647 <func_14+0x331a>
   115f5:	c7 85 5c e5 ff ff 00 	movl   $0x0,-0x1aa4(%rbp)
   115fc:	00 00 00 
   115ff:	eb 36                	jmp    11637 <func_14+0x330a>
   11601:	8b 85 5c e5 ff ff    	mov    -0x1aa4(%rbp),%eax
   11607:	48 63 c8             	movslq %eax,%rcx
   1160a:	8b 85 58 e5 ff ff    	mov    -0x1aa8(%rbp),%eax
   11610:	48 63 d0             	movslq %eax,%rdx
   11613:	8b 85 54 e5 ff ff    	mov    -0x1aac(%rbp),%eax
   11619:	48 98                	cltq   
   1161b:	48 01 ca             	add    %rcx,%rdx
   1161e:	48 01 d0             	add    %rdx,%rax
   11621:	48 8d 15 10 bf 00 00 	lea    0xbf10(%rip),%rdx        # 1d538 <g_1148>
   11628:	48 89 94 c5 60 ea ff 	mov    %rdx,-0x15a0(%rbp,%rax,8)
   1162f:	ff 
   11630:	83 85 5c e5 ff ff 01 	addl   $0x1,-0x1aa4(%rbp)
   11637:	83 bd 5c e5 ff ff 00 	cmpl   $0x0,-0x1aa4(%rbp)
   1163e:	7e c1                	jle    11601 <func_14+0x32d4>
   11640:	83 85 58 e5 ff ff 01 	addl   $0x1,-0x1aa8(%rbp)
   11647:	83 bd 58 e5 ff ff 00 	cmpl   $0x0,-0x1aa8(%rbp)
   1164e:	7e a5                	jle    115f5 <func_14+0x32c8>
   11650:	83 85 54 e5 ff ff 01 	addl   $0x1,-0x1aac(%rbp)
   11657:	83 bd 54 e5 ff ff 08 	cmpl   $0x8,-0x1aac(%rbp)
   1165e:	7e 89                	jle    115e9 <func_14+0x32bc>
   11660:	c7 85 54 e5 ff ff 00 	movl   $0x0,-0x1aac(%rbp)
   11667:	00 00 00 
   1166a:	eb 14                	jmp    11680 <func_14+0x3353>
   1166c:	8b 85 54 e5 ff ff    	mov    -0x1aac(%rbp),%eax
   11672:	48 98                	cltq   
   11674:	c6 44 05 bb 38       	movb   $0x38,-0x45(%rbp,%rax,1)
   11679:	83 85 54 e5 ff ff 01 	addl   $0x1,-0x1aac(%rbp)
   11680:	83 bd 54 e5 ff ff 00 	cmpl   $0x0,-0x1aac(%rbp)
   11687:	7e e3                	jle    1166c <func_14+0x333f>
   11689:	48 8b 05 d8 e6 00 00 	mov    0xe6d8(%rip),%rax        # 1fd68 <g_706>
   11690:	0f b6 00             	movzbl (%rax),%eax
   11693:	0f be c0             	movsbl %al,%eax
   11696:	89 c6                	mov    %eax,%esi
   11698:	bf 01 00 00 00       	mov    $0x1,%edi
   1169d:	e8 c8 6b ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   116a2:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
   116a9:	0f b6 00             	movzbl (%rax),%eax
   116ac:	8d 50 01             	lea    0x1(%rax),%edx
   116af:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
   116b6:	88 10                	mov    %dl,(%rax)
   116b8:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
   116bf:	0f b6 00             	movzbl (%rax),%eax
   116c2:	0f b6 d8             	movzbl %al,%ebx
   116c5:	48 8b 85 b0 e6 ff ff 	mov    -0x1950(%rbp),%rax
   116cc:	48 8b 00             	mov    (%rax),%rax
   116cf:	48 8b 00             	mov    (%rax),%rax
   116d2:	48 0f bf 95 fc e4 ff 	movswq -0x1b04(%rbp),%rdx
   116d9:	ff 
   116da:	48 89 10             	mov    %rdx,(%rax)
   116dd:	48 8b 00             	mov    (%rax),%rax
   116e0:	48 85 c0             	test   %rax,%rax
   116e3:	0f 84 85 00 00 00    	je     1176e <func_14+0x3441>
   116e9:	0f b7 85 f8 e4 ff ff 	movzwl -0x1b08(%rbp),%eax
   116f0:	48 89 c6             	mov    %rax,%rsi
   116f3:	bf 00 00 00 00       	mov    $0x0,%edi
   116f8:	e8 fa 72 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   116fd:	48 89 c2             	mov    %rax,%rdx
   11700:	48 b8 21 3f 2a e1 1c 	movabs $0xb7f08e1ce12a3f21,%rax
   11707:	8e f0 b7 
   1170a:	48 39 c2             	cmp    %rax,%rdx
   1170d:	0f 97 c0             	seta   %al
   11710:	0f b6 d0             	movzbl %al,%edx
   11713:	0f b6 85 f4 e4 ff ff 	movzbl -0x1b0c(%rbp),%eax
   1171a:	0f be c0             	movsbl %al,%eax
   1171d:	39 c2                	cmp    %eax,%edx
   1171f:	0f 9c c0             	setl   %al
   11722:	0f b6 d0             	movzbl %al,%edx
   11725:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
   1172c:	8b 00                	mov    (%rax),%eax
   1172e:	39 c2                	cmp    %eax,%edx
   11730:	0f 95 c2             	setne  %dl
   11733:	48 8b 85 f8 e5 ff ff 	mov    -0x1a08(%rbp),%rax
   1173a:	48 8b 00             	mov    (%rax),%rax
   1173d:	0f b6 d2             	movzbl %dl,%edx
   11740:	48 89 10             	mov    %rdx,(%rax)
   11743:	8b 85 4c e5 ff ff    	mov    -0x1ab4(%rbp),%eax
   11749:	39 85 84 e5 ff ff    	cmp    %eax,-0x1a7c(%rbp)
   1174f:	0f 92 c2             	setb   %dl
   11752:	48 8b 05 ff e5 00 00 	mov    0xe5ff(%rip),%rax        # 1fd58 <g_701>
   11759:	0f b6 d2             	movzbl %dl,%edx
   1175c:	48 89 10             	mov    %rdx,(%rax)
   1175f:	48 8b 00             	mov    (%rax),%rax
   11762:	48 85 c0             	test   %rax,%rax
   11765:	74 07                	je     1176e <func_14+0x3441>
   11767:	b8 01 00 00 00       	mov    $0x1,%eax
   1176c:	eb 05                	jmp    11773 <func_14+0x3446>
   1176e:	b8 00 00 00 00       	mov    $0x0,%eax
   11773:	39 d8                	cmp    %ebx,%eax
   11775:	0f 94 c0             	sete   %al
   11778:	0f b6 c0             	movzbl %al,%eax
   1177b:	f7 d0                	not    %eax
   1177d:	89 c2                	mov    %eax,%edx
   1177f:	48 8b 85 f0 e6 ff ff 	mov    -0x1910(%rbp),%rax
   11786:	66 89 10             	mov    %dx,(%rax)
   11789:	48 ba ff 37 58 53 76 	movabs $0xb648d876535837ff,%rdx
   11790:	d8 48 b6 
   11793:	48 8b 05 2e e5 00 00 	mov    0xe52e(%rip),%rax        # 1fcc8 <g_180>
   1179a:	8b 00                	mov    (%rax),%eax
   1179c:	89 c1                	mov    %eax,%ecx
   1179e:	89 d0                	mov    %edx,%eax
   117a0:	09 c1                	or     %eax,%ecx
   117a2:	89 ca                	mov    %ecx,%edx
   117a4:	48 8b 05 1d e5 00 00 	mov    0xe51d(%rip),%rax        # 1fcc8 <g_180>
   117ab:	89 10                	mov    %edx,(%rax)
   117ad:	0f b6 85 f4 e4 ff ff 	movzbl -0x1b0c(%rbp),%eax
   117b4:	44 0f be e8          	movsbl %al,%r13d
   117b8:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
   117bf:	8b 00                	mov    (%rax),%eax
   117c1:	0f b6 d8             	movzbl %al,%ebx
   117c4:	8b 85 d4 eb ff ff    	mov    -0x142c(%rbp),%eax
   117ca:	44 0f b6 e0          	movzbl %al,%r12d
   117ce:	8b 95 5c e9 ff ff    	mov    -0x16a4(%rbp),%edx
   117d4:	0f b7 85 f8 e4 ff ff 	movzwl -0x1b08(%rbp),%eax
   117db:	21 d0                	and    %edx,%eax
   117dd:	89 85 5c e9 ff ff    	mov    %eax,-0x16a4(%rbp)
   117e3:	8b 85 5c e9 ff ff    	mov    -0x16a4(%rbp),%eax
   117e9:	0f be c0             	movsbl %al,%eax
   117ec:	be 01 00 00 00       	mov    $0x1,%esi
   117f1:	89 c7                	mov    %eax,%edi
   117f3:	e8 39 6a ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   117f8:	4c 0f be f0          	movsbq %al,%r14
   117fc:	8b 05 e2 bc 00 00    	mov    0xbce2(%rip),%eax        # 1d4e4 <g_264>
   11802:	8d 50 ff             	lea    -0x1(%rax),%edx
   11805:	89 15 d9 bc 00 00    	mov    %edx,0xbcd9(%rip)        # 1d4e4 <g_264>
   1180b:	48 8b 95 08 e7 ff ff 	mov    -0x18f8(%rbp),%rdx
   11812:	89 02                	mov    %eax,(%rdx)
   11814:	48 8b 85 08 e7 ff ff 	mov    -0x18f8(%rbp),%rax
   1181b:	8b 00                	mov    (%rax),%eax
   1181d:	89 85 24 e5 ff ff    	mov    %eax,-0x1adc(%rbp)
   11823:	48 8b 95 d8 e5 ff ff 	mov    -0x1a28(%rbp),%rdx
   1182a:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
   11831:	48 89 10             	mov    %rdx,(%rax)
   11834:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
   1183b:	48 8b 00             	mov    (%rax),%rax
   1183e:	48 85 c0             	test   %rax,%rax
   11841:	0f 95 c0             	setne  %al
   11844:	0f b6 d0             	movzbl %al,%edx
   11847:	48 8b 85 e8 e5 ff ff 	mov    -0x1a18(%rbp),%rax
   1184e:	48 85 c0             	test   %rax,%rax
   11851:	0f 95 c0             	setne  %al
   11854:	0f b6 c0             	movzbl %al,%eax
   11857:	48 89 d6             	mov    %rdx,%rsi
   1185a:	48 89 c7             	mov    %rax,%rdi
   1185d:	e8 46 70 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   11862:	49 39 c6             	cmp    %rax,%r14
   11865:	0f 9f c0             	setg   %al
   11868:	0f b6 c0             	movzbl %al,%eax
   1186b:	44 89 e6             	mov    %r12d,%esi
