


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   22f27:	89 d6                	mov    %edx,%esi
   22f29:	89 c7                	mov    %eax,%edi
   22f2b:	e8 a0 ef fe ff       	callq  11ed0 <safe_sub_func_uint32_t_u_u>
   22f30:	0f be d0             	movsbl %al,%edx
   22f33:	8b 85 10 f0 ff ff    	mov    -0xff0(%rbp),%eax
   22f39:	0f be c0             	movsbl %al,%eax
   22f3c:	89 d6                	mov    %edx,%esi
   22f3e:	89 c7                	mov    %eax,%edi
   22f40:	e8 cd e2 fe ff       	callq  11212 <safe_mul_func_int8_t_s_s>
   22f45:	84 c0                	test   %al,%al
   22f47:	74 3d                	je     22f86 <func_39+0x7d52>
   22f49:	8b 85 b0 eb ff ff    	mov    -0x1450(%rbp),%eax
   22f4f:	41 89 c7             	mov    %eax,%r15d
   22f52:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
   22f59:	8b 00                	mov    (%rax),%eax
   22f5b:	0f b7 d0             	movzwl %ax,%edx
   22f5e:	0f b7 85 ac e9 ff ff 	movzwl -0x1654(%rbp),%eax
   22f65:	89 d6                	mov    %edx,%esi
   22f67:	89 c7                	mov    %eax,%edi
   22f69:	e8 cf ed fe ff       	callq  11d3d <safe_mul_func_uint16_t_u_u>
   22f6e:	0f b6 c0             	movzbl %al,%eax
   22f71:	44 89 fe             	mov    %r15d,%esi
   22f74:	89 c7                	mov    %eax,%edi
   22f76:	e8 d1 ec fe ff       	callq  11c4c <safe_lshift_func_uint8_t_u_u>
   22f7b:	3c 02                	cmp    $0x2,%al
   22f7d:	76 07                	jbe    22f86 <func_39+0x7d52>
   22f7f:	b8 01 00 00 00       	mov    $0x1,%eax
   22f84:	eb 05                	jmp    22f8b <func_39+0x7d57>
   22f86:	b8 00 00 00 00       	mov    $0x0,%eax
   22f8b:	be 08 0d ae 52       	mov    $0x52ae0d08,%esi
   22f90:	89 c7                	mov    %eax,%edi
   22f92:	e8 21 ef fe ff       	callq  11eb8 <safe_add_func_uint32_t_u_u>
   22f97:	0f b7 c0             	movzwl %ax,%eax
   22f9a:	89 de                	mov    %ebx,%esi
   22f9c:	89 c7                	mov    %eax,%edi
   22f9e:	e8 1b ee fe ff       	callq  11dbe <safe_lshift_func_uint16_t_u_s>
   22fa3:	66 85 c0             	test   %ax,%ax
   22fa6:	74 07                	je     22faf <func_39+0x7d7b>
   22fa8:	b8 01 00 00 00       	mov    $0x1,%eax
   22fad:	eb 05                	jmp    22fb4 <func_39+0x7d80>
   22faf:	b8 00 00 00 00       	mov    $0x0,%eax
   22fb4:	0f be c0             	movsbl %al,%eax
   22fb7:	44 89 f6             	mov    %r14d,%esi
   22fba:	89 c7                	mov    %eax,%edi
   22fbc:	e8 e0 e2 fe ff       	callq  112a1 <safe_lshift_func_int8_t_s_s>
   22fc1:	0f be c0             	movsbl %al,%eax
   22fc4:	41 39 c5             	cmp    %eax,%r13d
   22fc7:	0f 92 c0             	setb   %al
   22fca:	0f b6 c0             	movzbl %al,%eax
   22fcd:	41 39 c4             	cmp    %eax,%r12d
   22fd0:	0f 97 c1             	seta   %cl
   22fd3:	0f b6 05 b6 34 01 00 	movzbl 0x134b6(%rip),%eax        # 36490 <g_134>
   22fda:	0f be c0             	movsbl %al,%eax
   22fdd:	8d 50 06             	lea    0x6(%rax),%edx
   22fe0:	0f b6 c1             	movzbl %cl,%eax
   22fe3:	48 63 d2             	movslq %edx,%rdx
   22fe6:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
   22fed:	00 
   22fee:	48 8d 15 6b 4c 01 00 	lea    0x14c6b(%rip),%rdx        # 37c60 <g_836>
   22ff5:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
   22ff8:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
   22fff:	e9 57 03 00 00       	jmpq   2335b <func_39+0x8127>
   23004:	c7 05 d2 3c 01 00 00 	movl   $0x0,0x13cd2(%rip)        # 36ce0 <g_437>
   2300b:	00 00 00 
   2300e:	e9 0c 01 00 00       	jmpq   2311f <func_39+0x7eeb>
   23013:	c7 85 3c ea ff ff 00 	movl   $0x0,-0x15c4(%rbp)
   2301a:	00 00 00 
   2301d:	eb 75                	jmp    23094 <func_39+0x7e60>
   2301f:	c7 85 40 ea ff ff 00 	movl   $0x0,-0x15c0(%rbp)
   23026:	00 00 00 
   23029:	eb 59                	jmp    23084 <func_39+0x7e50>
   2302b:	c7 85 44 ea ff ff 00 	movl   $0x0,-0x15bc(%rbp)
   23032:	00 00 00 
   23035:	eb 3d                	jmp    23074 <func_39+0x7e40>
   23037:	8b 85 44 ea ff ff    	mov    -0x15bc(%rbp),%eax
   2303d:	48 63 f0             	movslq %eax,%rsi
   23040:	8b 85 40 ea ff ff    	mov    -0x15c0(%rbp),%eax
   23046:	48 63 c8             	movslq %eax,%rcx
   23049:	8b 85 3c ea ff ff    	mov    -0x15c4(%rbp),%eax
   2304f:	48 63 d0             	movslq %eax,%rdx
   23052:	48 89 d0             	mov    %rdx,%rax
   23055:	48 c1 e0 02          	shl    $0x2,%rax
   23059:	48 01 d0             	add    %rdx,%rax
   2305c:	48 01 f0             	add    %rsi,%rax
   2305f:	48 01 c8             	add    %rcx,%rax
   23062:	c7 84 85 40 f0 ff ff 	movl   $0xffffffff,-0xfc0(%rbp,%rax,4)
   23069:	ff ff ff ff 
   2306d:	83 85 44 ea ff ff 01 	addl   $0x1,-0x15bc(%rbp)
   23074:	83 bd 44 ea ff ff 00 	cmpl   $0x0,-0x15bc(%rbp)
   2307b:	7e ba                	jle    23037 <func_39+0x7e03>
   2307d:	83 85 40 ea ff ff 01 	addl   $0x1,-0x15c0(%rbp)
   23084:	83 bd 40 ea ff ff 04 	cmpl   $0x4,-0x15c0(%rbp)
   2308b:	7e 9e                	jle    2302b <func_39+0x7df7>
   2308d:	83 85 3c ea ff ff 01 	addl   $0x1,-0x15c4(%rbp)
   23094:	83 bd 3c ea ff ff 00 	cmpl   $0x0,-0x15c4(%rbp)
   2309b:	7e 82                	jle    2301f <func_39+0x7deb>
   2309d:	c7 85 3c ea ff ff 00 	movl   $0x0,-0x15c4(%rbp)
   230a4:	00 00 00 
   230a7:	eb 1e                	jmp    230c7 <func_39+0x7e93>
   230a9:	8b 85 3c ea ff ff    	mov    -0x15c4(%rbp),%eax
   230af:	48 98                	cltq   
   230b1:	48 8d 15 c8 33 01 00 	lea    0x133c8(%rip),%rdx        # 36480 <g_109>
   230b8:	48 89 94 c5 50 f2 ff 	mov    %rdx,-0xdb0(%rbp,%rax,8)
   230bf:	ff 
   230c0:	83 85 3c ea ff ff 01 	addl   $0x1,-0x15c4(%rbp)
   230c7:	83 bd 3c ea ff ff 02 	cmpl   $0x2,-0x15c4(%rbp)
   230ce:	7e d9                	jle    230a9 <func_39+0x7e75>
   230d0:	8b 85 40 f0 ff ff    	mov    -0xfc0(%rbp),%eax
   230d6:	85 c0                	test   %eax,%eax
   230d8:	75 21                	jne    230fb <func_39+0x7ec7>
   230da:	48 8b 95 60 f2 ff ff 	mov    -0xda0(%rbp),%rdx
   230e1:	48 8b 85 58 f2 ff ff 	mov    -0xda8(%rbp),%rax
   230e8:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   230ef:	48 8b 85 f8 f0 ff ff 	mov    -0xf08(%rbp),%rax
   230f6:	48 39 c2             	cmp    %rax,%rdx
   230f9:	74 07                	je     23102 <func_39+0x7ece>
   230fb:	ba 01 00 00 00       	mov    $0x1,%edx
   23100:	eb 05                	jmp    23107 <func_39+0x7ed3>
   23102:	ba 00 00 00 00       	mov    $0x0,%edx
   23107:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
   2310e:	89 10                	mov    %edx,(%rax)
   23110:	8b 05 ca 3b 01 00    	mov    0x13bca(%rip),%eax        # 36ce0 <g_437>
   23116:	83 c0 01             	add    $0x1,%eax
   23119:	89 05 c1 3b 01 00    	mov    %eax,0x13bc1(%rip)        # 36ce0 <g_437>
   2311f:	8b 05 bb 3b 01 00    	mov    0x13bbb(%rip),%eax        # 36ce0 <g_437>
   23125:	83 f8 05             	cmp    $0x5,%eax
   23128:	0f 86 e5 fe ff ff    	jbe    23013 <func_39+0x7ddf>
   2312e:	8b 05 94 4d 01 00    	mov    0x14d94(%rip),%eax        # 37ec8 <g_1484>
   23134:	83 c0 01             	add    $0x1,%eax
   23137:	89 05 8b 4d 01 00    	mov    %eax,0x14d8b(%rip)        # 37ec8 <g_1484>
   2313d:	8b 05 85 4d 01 00    	mov    0x14d85(%rip),%eax        # 37ec8 <g_1484>
   23143:	83 f8 05             	cmp    $0x5,%eax
   23146:	0f 86 ba eb ff ff    	jbe    21d06 <func_39+0x6ad2>
   2314c:	eb 01                	jmp    2314f <func_39+0x7f1b>
   2314e:	90                   	nop
   2314f:	48 c7 05 2e 33 01 00 	movq   $0x4,0x1332e(%rip)        # 36488 <g_131>
   23156:	04 00 00 00 
   2315a:	e9 84 01 00 00       	jmpq   232e3 <func_39+0x80af>
   2315f:	66 c7 85 ba e9 ff ff 	movw   $0xffff,-0x1646(%rbp)
   23166:	ff ff 
   23168:	48 8b 05 49 86 01 00 	mov    0x18649(%rip),%rax        # 3b7b8 <g_159>
   2316f:	48 8d 95 10 f3 ff ff 	lea    -0xcf0(%rbp),%rdx
   23176:	48 83 c2 40          	add    $0x40,%rdx
   2317a:	48 89 10             	mov    %rdx,(%rax)
   2317d:	c7 85 f4 e9 ff ff 01 	movl   $0x1,-0x160c(%rbp)
   23184:	00 00 00 
   23187:	e9 38 01 00 00       	jmpq   232c4 <func_39+0x8090>
   2318c:	c6 85 9f e9 ff ff 1d 	movb   $0x1d,-0x1661(%rbp)
   23193:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
   2319a:	48 83 c0 04          	add    $0x4,%rax
   2319e:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   231a5:	48 8d 85 c0 e9 ff ff 	lea    -0x1640(%rbp),%rax
   231ac:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   231b3:	48 8b 05 7e 50 01 00 	mov    0x1507e(%rip),%rax        # 38238 <g_1911>
   231ba:	48 8b 05 37 9f 01 00 	mov    0x19f37(%rip),%rax        # 3d0f8 <g_1570>
   231c1:	8b 00                	mov    (%rax),%eax
   231c3:	89 85 80 e9 ff ff    	mov    %eax,-0x1680(%rbp)
   231c9:	8b 85 80 e9 ff ff    	mov    -0x1680(%rbp),%eax
   231cf:	89 c2                	mov    %eax,%edx
   231d1:	48 83 bd e0 eb ff ff 	cmpq   $0x1,-0x1420(%rbp)
   231d8:	01 
   231d9:	0f 94 c0             	sete   %al
   231dc:	0f b6 c0             	movzbl %al,%eax
   231df:	21 d0                	and    %edx,%eax
   231e1:	0f b7 c0             	movzwl %ax,%eax
   231e4:	be 0b 00 00 00       	mov    $0xb,%esi
   231e9:	89 c7                	mov    %eax,%edi
   231eb:	e8 58 ec fe ff       	callq  11e48 <safe_rshift_func_uint16_t_u_s>
   231f0:	44 0f b7 e0          	movzwl %ax,%r12d
   231f4:	80 bd 9f e9 ff ff 00 	cmpb   $0x0,-0x1661(%rbp)
   231fb:	0f 84 93 00 00 00    	je     23294 <func_39+0x8060>
   23201:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
   23208:	41 89 c5             	mov    %eax,%r13d
   2320b:	0f b7 9d 84 e9 ff ff 	movzwl -0x167c(%rbp),%ebx
   23212:	8b 85 44 ef ff ff    	mov    -0x10bc(%rbp),%eax
   23218:	0f b7 c0             	movzwl %ax,%eax
   2321b:	be 59 f2 00 00       	mov    $0xf259,%esi
   23220:	89 c7                	mov    %eax,%edi
   23222:	e8 f8 ea fe ff       	callq  11d1f <safe_sub_func_uint16_t_u_u>
   23227:	0f b7 d0             	movzwl %ax,%edx
   2322a:	0f bf 85 ba e9 ff ff 	movswl -0x1646(%rbp),%eax
   23231:	39 c2                	cmp    %eax,%edx
   23233:	0f 9f c0             	setg   %al
   23236:	0f b6 d0             	movzbl %al,%edx
   23239:	8b 85 50 f3 ff ff    	mov    -0xcb0(%rbp),%eax
   2323f:	39 c2                	cmp    %eax,%edx
   23241:	0f 95 c0             	setne  %al
   23244:	0f b6 d0             	movzbl %al,%edx
   23247:	0f be 85 9f e9 ff ff 	movsbl -0x1661(%rbp),%eax
   2324e:	39 c2                	cmp    %eax,%edx
   23250:	0f b7 85 ba e9 ff ff 	movzwl -0x1646(%rbp),%eax
   23257:	0f b7 c0             	movzwl %ax,%eax
   2325a:	89 de                	mov    %ebx,%esi
   2325c:	89 c7                	mov    %eax,%edi
   2325e:	e8 a3 eb fe ff       	callq  11e06 <safe_lshift_func_uint16_t_u_u>
   23263:	48 8b 95 d8 ee ff ff 	mov    -0x1128(%rbp),%rdx
   2326a:	66 89 02             	mov    %ax,(%rdx)
   2326d:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
   23274:	0f b7 00             	movzwl (%rax),%eax
   23277:	0f b7 c0             	movzwl %ax,%eax
   2327a:	44 89 ee             	mov    %r13d,%esi
   2327d:	89 c7                	mov    %eax,%edi
   2327f:	e8 f6 eb fe ff       	callq  11e7a <safe_rshift_func_uint16_t_u_u>
   23284:	66 39 85 84 e9 ff ff 	cmp    %ax,-0x167c(%rbp)
   2328b:	74 07                	je     23294 <func_39+0x8060>
   2328d:	b8 01 00 00 00       	mov    $0x1,%eax
   23292:	eb 05                	jmp    23299 <func_39+0x8065>
   23294:	b8 00 00 00 00       	mov    $0x0,%eax
   23299:	44 39 e0             	cmp    %r12d,%eax
   2329c:	0f 9c c0             	setl   %al
   2329f:	0f b6 d0             	movzbl %al,%edx
   232a2:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   232a9:	89 10                	mov    %edx,(%rax)
   232ab:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   232b2:	8b 10                	mov    (%rax),%edx
   232b4:	48 8b 85 30 ef ff ff 	mov    -0x10d0(%rbp),%rax
   232bb:	89 10                	mov    %edx,(%rax)
   232bd:	83 85 f4 e9 ff ff 01 	addl   $0x1,-0x160c(%rbp)
   232c4:	83 bd f4 e9 ff ff 05 	cmpl   $0x5,-0x160c(%rbp)
   232cb:	0f 86 bb fe ff ff    	jbe    2318c <func_39+0x7f58>
   232d1:	48 8b 05 b0 31 01 00 	mov    0x131b0(%rip),%rax        # 36488 <g_131>
   232d8:	48 83 e8 01          	sub    $0x1,%rax
   232dc:	48 89 05 a5 31 01 00 	mov    %rax,0x131a5(%rip)        # 36488 <g_131>
   232e3:	48 8b 05 9e 31 01 00 	mov    0x1319e(%rip),%rax        # 36488 <g_131>
   232ea:	48 85 c0             	test   %rax,%rax
   232ed:	0f 89 6c fe ff ff    	jns    2315f <func_39+0x7f2b>
   232f3:	0f b7 85 a4 e9 ff ff 	movzwl -0x165c(%rbp),%eax
   232fa:	83 c0 01             	add    $0x1,%eax
   232fd:	66 89 85 a4 e9 ff ff 	mov    %ax,-0x165c(%rbp)
   23304:	66 83 bd a4 e9 ff ff 	cmpw   $0x5,-0x165c(%rbp)
   2330b:	05 
   2330c:	0f 8e 50 e9 ff ff    	jle    21c62 <func_39+0x6a2e>
   23312:	eb 01                	jmp    23315 <func_39+0x80e1>
   23314:	90                   	nop
   23315:	0f b7 05 2c 4f 01 00 	movzwl 0x14f2c(%rip),%eax        # 38248 <g_1926>
   2331c:	83 c0 01             	add    $0x1,%eax
   2331f:	66 89 05 22 4f 01 00 	mov    %ax,0x14f22(%rip)        # 38248 <g_1926>
   23326:	eb 01                	jmp    23329 <func_39+0x80f5>
   23328:	90                   	nop
   23329:	0f b6 05 60 31 01 00 	movzbl 0x13160(%rip),%eax        # 36490 <g_134>
   23330:	83 c0 01             	add    $0x1,%eax
   23333:	88 05 57 31 01 00    	mov    %al,0x13157(%rip)        # 36490 <g_134>
   23339:	0f b6 05 50 31 01 00 	movzbl 0x13150(%rip),%eax        # 36490 <g_134>
   23340:	3c 02                	cmp    $0x2,%al
   23342:	0f 8e 0c 81 ff ff    	jle    1b454 <func_39+0x220>
   23348:	8b 85 80 e9 ff ff    	mov    -0x1680(%rbp),%eax
   2334e:	89 85 cc e9 ff ff    	mov    %eax,-0x1634(%rbp)
   23354:	48 8d 05 ed 4e 01 00 	lea    0x14eed(%rip),%rax        # 38248 <g_1926>
   2335b:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
   2335f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   23366:	00 00 
   23368:	74 05                	je     2336f <func_39+0x813b>
   2336a:	e8 01 dd fe ff       	callq  11070 <__stack_chk_fail@plt>
   2336f:	48 81 c4 78 16 00 00 	add    $0x1678,%rsp
   23376:	5b                   	pop    %rbx
   23377:	41 5c                	pop    %r12
   23379:	41 5d                	pop    %r13
   2337b:	41 5e                	pop    %r14
   2337d:	41 5f                	pop    %r15
   2337f:	5d                   	pop    %rbp
   23380:	c3                   	retq   

0000000000023381 <func_44>:
   23381:	f3 0f 1e fa          	endbr64 
   23385:	55                   	push   %rbp
   23386:	48 89 e5             	mov    %rsp,%rbp
   23389:	41 57                	push   %r15
   2338b:	41 56                	push   %r14
   2338d:	41 55                	push   %r13
   2338f:	41 54                	push   %r12
   23391:	53                   	push   %rbx
   23392:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   23399:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   2339e:	48 81 ec a8 01 00 00 	sub    $0x1a8,%rsp
   233a5:	89 bd 4c ee ff ff    	mov    %edi,-0x11b4(%rbp)
   233ab:	48 89 b5 40 ee ff ff 	mov    %rsi,-0x11c0(%rbp)
   233b2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   233b9:	00 00 
   233bb:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   233bf:	31 c0                	xor    %eax,%eax
   233c1:	48 8d 05 8c bc 00 00 	lea    0xbc8c(%rip),%rax        # 2f054 <g_70>
   233c8:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   233cf:	48 8d 85 d0 ee ff ff 	lea    -0x1130(%rbp),%rax
   233d6:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   233dd:	48 8d 05 72 30 01 00 	lea    0x13072(%rip),%rax        # 36456 <g_48>
   233e4:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   233eb:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   233f2:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   233f9:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   23400:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   23407:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   2340e:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   23415:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   2341c:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   23423:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   2342a:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   23431:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   23438:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   2343f:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   23446:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   2344d:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   23454:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   2345b:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   23462:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   23469:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
   23470:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   23477:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   2347e:	48 8d 15 3b df 00 00 	lea    0xdf3b(%rip),%rdx        # 313c0 <g_3893+0x20a0>
   23485:	b9 2d 00 00 00       	mov    $0x2d,%ecx
   2348a:	48 89 c7             	mov    %rax,%rdi
   2348d:	48 89 d6             	mov    %rdx,%rsi
   23490:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   23493:	c7 85 64 ee ff ff 06 	movl   $0x6,-0x119c(%rbp)
   2349a:	00 00 00 
   2349d:	c7 85 68 ee ff ff e9 	movl   $0x74d1a8e9,-0x1198(%rbp)
   234a4:	a8 d1 74 
   234a7:	c7 85 a4 ee ff ff ff 	movl   $0xffffffff,-0x115c(%rbp)
   234ae:	ff ff ff 
   234b1:	48 c7 85 08 ef ff ff 	movq   $0xfffffffffffffff7,-0x10f8(%rbp)
   234b8:	f7 ff ff ff 
   234bc:	c7 85 a8 ee ff ff 13 	movl   $0xfcaffc13,-0x1158(%rbp)
   234c3:	fc af fc 
   234c6:	48 b8 5b 22 e2 85 d5 	movabs $0x1ab374d585e2225b,%rax
   234cd:	74 b3 1a 
   234d0:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   234d7:	c7 85 88 ee ff ff 00 	movl   $0x0,-0x1178(%rbp)
   234de:	00 00 00 
   234e1:	eb 1e                	jmp    23501 <func_44+0x180>
   234e3:	8b 85 88 ee ff ff    	mov    -0x1178(%rbp),%eax
   234e9:	48 98                	cltq   
   234eb:	48 8d 15 06 30 01 00 	lea    0x13006(%rip),%rdx        # 364f8 <g_142+0x58>
   234f2:	48 89 94 c5 50 f0 ff 	mov    %rdx,-0xfb0(%rbp,%rax,8)
   234f9:	ff 
   234fa:	83 85 88 ee ff ff 01 	addl   $0x1,-0x1178(%rbp)
   23501:	83 bd 88 ee ff ff 05 	cmpl   $0x5,-0x1178(%rbp)
   23508:	7e d9                	jle    234e3 <func_44+0x162>
   2350a:	8b 85 4c ee ff ff    	mov    -0x11b4(%rbp),%eax
   23510:	44 0f b7 e0          	movzwl %ax,%r12d
   23514:	8b 85 9c f3 ff ff    	mov    -0xc64(%rbp),%eax
   2351a:	48 63 d8             	movslq %eax,%rbx
   2351d:	8b 05 05 2b 01 00    	mov    0x12b05(%rip),%eax        # 36028 <g_5>
   23523:	48 98                	cltq   
   23525:	48 89 c7             	mov    %rax,%rdi
   23528:	e8 81 54 00 00       	callq  289ae <func_74>
   2352d:	48 89 c7             	mov    %rax,%rdi
   23530:	48 8b 85 40 ee ff ff 	mov    -0x11c0(%rbp),%rax
   23537:	48 89 05 1a b5 01 00 	mov    %rax,0x1b51a(%rip)        # 3ea58 <g_73+0x8>
   2353e:	48 8b 0d 13 b5 01 00 	mov    0x1b513(%rip),%rcx        # 3ea58 <g_73+0x8>
   23545:	8b 15 0d 2f 01 00    	mov    0x12f0d(%rip),%edx        # 36458 <g_53>
   2354b:	8b 35 f7 b4 01 00    	mov    0x1b4f7(%rip),%esi        # 3ea48 <g_4>
   23551:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
   23558:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   2355f:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
   23566:	48 8b 00             	mov    (%rax),%rax
   23569:	49 89 f8             	mov    %rdi,%r8
   2356c:	48 89 c7             	mov    %rax,%rdi
   2356f:	e8 de 33 00 00       	callq  26952 <func_62>
   23574:	44 89 e2             	mov    %r12d,%edx
   23577:	48 89 de             	mov    %rbx,%rsi
   2357a:	48 89 c7             	mov    %rax,%rdi
   2357d:	e8 5d 33 00 00       	callq  268df <func_58>
   23582:	66 85 c0             	test   %ax,%ax
   23585:	74 0d                	je     23594 <func_44+0x213>
   23587:	8b 85 4c ee ff ff    	mov    -0x11b4(%rbp),%eax
   2358d:	48 98                	cltq   
   2358f:	e9 25 33 00 00       	jmpq   268b9 <func_44+0x3538>
   23594:	48 c7 85 18 ef ff ff 	movq   $0x1,-0x10e8(%rbp)
   2359b:	01 00 00 00 
   2359f:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
   235a6:	48 05 5c 01 00 00    	add    $0x15c,%rax
   235ac:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   235b3:	48 8d 05 c6 2e 01 00 	lea    0x12ec6(%rip),%rax        # 36480 <g_109>
   235ba:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   235c1:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
   235c8:	00 00 00 00 
   235cc:	c7 85 6c ee ff ff ea 	movl   $0xe1fd21ea,-0x1194(%rbp)
   235d3:	21 fd e1 
   235d6:	c7 85 70 ee ff ff 00 	movl   $0x0,-0x1190(%rbp)
   235dd:	00 00 00 
   235e0:	c7 85 74 ee ff ff f7 	movl   $0xfffffff7,-0x118c(%rbp)
   235e7:	ff ff ff 
   235ea:	48 c7 85 38 ef ff ff 	movq   $0x0,-0x10c8(%rbp)
   235f1:	00 00 00 00 
   235f5:	c7 85 ac ee ff ff 00 	movl   $0x0,-0x1154(%rbp)
   235fc:	00 00 00 
   235ff:	48 b8 83 f6 d0 9f 4d 	movabs $0x4d5294d9fd0f683,%rax
   23606:	29 d5 04 
   23609:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   23610:	c6 85 5d ee ff ff 0c 	movb   $0xc,-0x11a3(%rbp)
   23617:	48 8d 05 c2 31 01 00 	lea    0x131c2(%rip),%rax        # 367e0 <g_339>
   2361e:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   23625:	48 8d 05 b4 2f 01 00 	lea    0x12fb4(%rip),%rax        # 365e0 <g_197>
   2362c:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   23633:	c7 85 8c ee ff ff 00 	movl   $0x0,-0x1174(%rbp)
   2363a:	00 00 00 
   2363d:	eb 1e                	jmp    2365d <func_44+0x2dc>
   2363f:	8b 85 8c ee ff ff    	mov    -0x1174(%rbp),%eax
   23645:	48 98                	cltq   
   23647:	48 8d 15 5a 46 01 00 	lea    0x1465a(%rip),%rdx        # 37ca8 <g_909>
   2364e:	48 89 94 c5 20 f0 ff 	mov    %rdx,-0xfe0(%rbp,%rax,8)
   23655:	ff 
   23656:	83 85 8c ee ff ff 01 	addl   $0x1,-0x1174(%rbp)
   2365d:	83 bd 8c ee ff ff 00 	cmpl   $0x0,-0x1174(%rbp)
   23664:	7e d9                	jle    2363f <func_44+0x2be>
   23666:	48 8b 85 18 ef ff ff 	mov    -0x10e8(%rbp),%rax
   2366d:	89 c2                	mov    %eax,%edx
   2366f:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
   23676:	89 10                	mov    %edx,(%rax)
   23678:	48 8b 05 49 82 01 00 	mov    0x18249(%rip),%rax        # 3b8c8 <g_396>
   2367f:	48 85 c0             	test   %rax,%rax
   23682:	0f 95 c0             	setne  %al
   23685:	0f b6 c0             	movzbl %al,%eax
   23688:	89 85 64 ee ff ff    	mov    %eax,-0x119c(%rbp)
   2368e:	8b 15 54 31 01 00    	mov    0x13154(%rip),%edx        # 367e8 <g_370>
   23694:	48 8d 05 15 81 01 00 	lea    0x18115(%rip),%rax        # 3b7b0 <g_160>
   2369b:	48 89 05 86 83 01 00 	mov    %rax,0x18386(%rip)        # 3ba28 <g_783+0x108>
