


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1361f:	48 b8 50 8f c0 f4 f0 	movabs $0x975069f0f4c08f50,%rax
   13626:	69 50 97 
   13629:	48 89 85 98 e1 ff ff 	mov    %rax,-0x1e68(%rbp)
   13630:	c7 85 74 e0 ff ff f8 	movl   $0xfffffff8,-0x1f8c(%rbp)
   13637:	ff ff ff 
   1363a:	8b 85 74 e0 ff ff    	mov    -0x1f8c(%rbp),%eax
   13640:	89 85 68 e0 ff ff    	mov    %eax,-0x1f98(%rbp)
   13646:	8b 85 68 e0 ff ff    	mov    -0x1f98(%rbp),%eax
   1364c:	31 85 78 e0 ff ff    	xor    %eax,-0x1f88(%rbp)
   13652:	83 bd 4c e0 ff ff 00 	cmpl   $0x0,-0x1fb4(%rbp)
   13659:	0f 84 54 2c 00 00    	je     162b3 <func_13+0x3982>
   1365f:	66 c7 85 5c e0 ff ff 	movw   $0x8c3f,-0x1fa4(%rbp)
   13666:	3f 8c 
   13668:	48 8d 05 d9 d9 00 00 	lea    0xd9d9(%rip),%rax        # 21048 <g_98>
   1366f:	48 89 85 10 e1 ff ff 	mov    %rax,-0x1ef0(%rbp)
   13676:	48 8d 85 10 e1 ff ff 	lea    -0x1ef0(%rbp),%rax
   1367d:	48 89 85 18 e1 ff ff 	mov    %rax,-0x1ee8(%rbp)
   13684:	48 8d 85 18 e1 ff ff 	lea    -0x1ee8(%rbp),%rax
   1368b:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
   13692:	c7 85 88 e0 ff ff 05 	movl   $0x5,-0x1f78(%rbp)
   13699:	00 00 00 
   1369c:	48 8d 85 50 e4 ff ff 	lea    -0x1bb0(%rbp),%rax
   136a3:	48 8d 15 d6 e4 00 00 	lea    0xe4d6(%rip),%rdx        # 21b80 <g_2844+0x806>
   136aa:	b9 36 00 00 00       	mov    $0x36,%ecx
   136af:	48 89 c7             	mov    %rax,%rdi
   136b2:	48 89 d6             	mov    %rdx,%rsi
   136b5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   136b8:	c7 85 6c e0 ff ff 48 	movl   $0x92d23b48,-0x1f94(%rbp)
   136bf:	3b d2 92 
   136c2:	48 8d 05 77 00 01 00 	lea    0x10077(%rip),%rax        # 23740 <g_376>
   136c9:	48 89 85 a8 e1 ff ff 	mov    %rax,-0x1e58(%rbp)
   136d0:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   136d7:	48 8d 15 62 e6 00 00 	lea    0xe662(%rip),%rdx        # 21d40 <g_2844+0x9c6>
   136de:	b9 70 00 00 00       	mov    $0x70,%ecx
   136e3:	48 89 c7             	mov    %rax,%rdi
   136e6:	48 89 d6             	mov    %rdx,%rsi
   136e9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   136ec:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   136f3:	48 8d 15 c6 e9 00 00 	lea    0xe9c6(%rip),%rdx        # 220c0 <g_2844+0xd46>
   136fa:	b9 f0 00 00 00       	mov    $0xf0,%ecx
   136ff:	48 89 c7             	mov    %rax,%rdi
   13702:	48 89 d6             	mov    %rdx,%rsi
   13705:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13708:	48 8d 05 4b da 00 00 	lea    0xda4b(%rip),%rax        # 2115a <g_501+0x2>
   1370f:	48 89 85 20 e1 ff ff 	mov    %rax,-0x1ee0(%rbp)
   13716:	48 c7 85 b0 e1 ff ff 	movq   $0x0,-0x1e50(%rbp)
   1371d:	00 00 00 00 
   13721:	48 8d 85 20 e1 ff ff 	lea    -0x1ee0(%rbp),%rax
   13728:	48 89 85 28 e1 ff ff 	mov    %rax,-0x1ed8(%rbp)
   1372f:	48 8d 05 8a fc 00 00 	lea    0xfc8a(%rip),%rax        # 233c0 <g_103>
   13736:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
   1373d:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13744:	48 83 c0 08          	add    $0x8,%rax
   13748:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
   1374f:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13756:	48 83 c0 08          	add    $0x8,%rax
   1375a:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   13761:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13768:	48 83 c0 08          	add    $0x8,%rax
   1376c:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   13773:	48 8d 05 66 fc 00 00 	lea    0xfc66(%rip),%rax        # 233e0 <g_201>
   1377a:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   13781:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13788:	48 83 c0 18          	add    $0x18,%rax
   1378c:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
   13793:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   1379a:	48 83 c0 08          	add    $0x8,%rax
   1379e:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   137a5:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   137ac:	48 83 c0 08          	add    $0x8,%rax
   137b0:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   137b7:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   137be:	48 83 c0 08          	add    $0x8,%rax
   137c2:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   137c9:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   137d0:	48 83 c0 08          	add    $0x8,%rax
   137d4:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
   137db:	48 8d 05 de fb 00 00 	lea    0xfbde(%rip),%rax        # 233c0 <g_103>
   137e2:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
   137e9:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   137f0:	48 83 c0 08          	add    $0x8,%rax
   137f4:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   137fb:	48 8d 05 de fb 00 00 	lea    0xfbde(%rip),%rax        # 233e0 <g_201>
   13802:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   13809:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13810:	48 83 c0 18          	add    $0x18,%rax
   13814:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   1381b:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13822:	48 83 c0 10          	add    $0x10,%rax
   13826:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   1382d:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
   13834:	00 00 00 00 
   13838:	48 c7 85 b0 ea ff ff 	movq   $0x0,-0x1550(%rbp)
   1383f:	00 00 00 00 
   13843:	48 8d 05 76 fb 00 00 	lea    0xfb76(%rip),%rax        # 233c0 <g_103>
   1384a:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
   13851:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13858:	48 83 c0 08          	add    $0x8,%rax
   1385c:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
   13863:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   1386a:	48 83 c0 08          	add    $0x8,%rax
   1386e:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
   13875:	48 8d 05 64 fb 00 00 	lea    0xfb64(%rip),%rax        # 233e0 <g_201>
   1387c:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
   13883:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   1388a:	48 83 c0 18          	add    $0x18,%rax
   1388e:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
   13895:	48 8d 05 24 fb 00 00 	lea    0xfb24(%rip),%rax        # 233c0 <g_103>
   1389c:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
   138a3:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   138aa:	48 83 c0 08          	add    $0x8,%rax
   138ae:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
   138b5:	48 c7 85 f0 ea ff ff 	movq   $0x0,-0x1510(%rbp)
   138bc:	00 00 00 00 
   138c0:	48 c7 85 f8 ea ff ff 	movq   $0x0,-0x1508(%rbp)
   138c7:	00 00 00 00 
   138cb:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   138d2:	48 83 c0 10          	add    $0x10,%rax
   138d6:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
   138dd:	48 8d 05 dc fa 00 00 	lea    0xfadc(%rip),%rax        # 233c0 <g_103>
   138e4:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
   138eb:	48 c7 85 10 eb ff ff 	movq   $0x0,-0x14f0(%rbp)
   138f2:	00 00 00 00 
   138f6:	48 8d 05 c3 fa 00 00 	lea    0xfac3(%rip),%rax        # 233c0 <g_103>
   138fd:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
   13904:	48 8d 05 b5 fa 00 00 	lea    0xfab5(%rip),%rax        # 233c0 <g_103>
   1390b:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
   13912:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13919:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
   13920:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13927:	48 83 c0 08          	add    $0x8,%rax
   1392b:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
   13932:	48 8d 05 87 fa 00 00 	lea    0xfa87(%rip),%rax        # 233c0 <g_103>
   13939:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
   13940:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13947:	48 83 c0 18          	add    $0x18,%rax
   1394b:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
   13952:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13959:	48 83 c0 18          	add    $0x18,%rax
   1395d:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
   13964:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   1396b:	48 83 c0 10          	add    $0x10,%rax
   1396f:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
   13976:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   1397d:	48 83 c0 08          	add    $0x8,%rax
   13981:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
   13988:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   1398f:	48 83 c0 10          	add    $0x10,%rax
   13993:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   1399a:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   139a1:	48 83 c0 18          	add    $0x18,%rax
   139a5:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
   139ac:	48 8d 05 0d fa 00 00 	lea    0xfa0d(%rip),%rax        # 233c0 <g_103>
   139b3:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
   139ba:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   139c1:	48 83 c0 08          	add    $0x8,%rax
   139c5:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
   139cc:	48 8d 05 ed f9 00 00 	lea    0xf9ed(%rip),%rax        # 233c0 <g_103>
   139d3:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   139da:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   139e1:	48 83 c0 08          	add    $0x8,%rax
   139e5:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
   139ec:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   139f3:	48 83 c0 08          	add    $0x8,%rax
   139f7:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
   139fe:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13a05:	48 83 c0 10          	add    $0x10,%rax
   13a09:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
   13a10:	48 8d 05 c9 f9 00 00 	lea    0xf9c9(%rip),%rax        # 233e0 <g_201>
   13a17:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   13a1e:	48 8d 05 9b f9 00 00 	lea    0xf99b(%rip),%rax        # 233c0 <g_103>
   13a25:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   13a2c:	48 8d 05 ad f9 00 00 	lea    0xf9ad(%rip),%rax        # 233e0 <g_201>
   13a33:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
   13a3a:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13a41:	48 83 c0 18          	add    $0x18,%rax
   13a45:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
   13a4c:	48 8d 05 8d f9 00 00 	lea    0xf98d(%rip),%rax        # 233e0 <g_201>
   13a53:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
   13a5a:	48 c7 85 c8 eb ff ff 	movq   $0x0,-0x1438(%rbp)
   13a61:	00 00 00 00 
   13a65:	48 8d 05 54 f9 00 00 	lea    0xf954(%rip),%rax        # 233c0 <g_103>
   13a6c:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   13a73:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13a7a:	48 83 c0 08          	add    $0x8,%rax
   13a7e:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   13a85:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13a8c:	48 83 c0 08          	add    $0x8,%rax
   13a90:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   13a97:	48 c7 85 e8 eb ff ff 	movq   $0x0,-0x1418(%rbp)
   13a9e:	00 00 00 00 
   13aa2:	48 8d 05 37 f9 00 00 	lea    0xf937(%rip),%rax        # 233e0 <g_201>
   13aa9:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
   13ab0:	48 8d 05 29 f9 00 00 	lea    0xf929(%rip),%rax        # 233e0 <g_201>
   13ab7:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
   13abe:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13ac5:	48 83 c0 08          	add    $0x8,%rax
   13ac9:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   13ad0:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13ad7:	48 83 c0 18          	add    $0x18,%rax
   13adb:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
   13ae2:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13ae9:	48 83 c0 08          	add    $0x8,%rax
   13aed:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
   13af4:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13afb:	48 83 c0 08          	add    $0x8,%rax
   13aff:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   13b06:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13b0d:	48 83 c0 08          	add    $0x8,%rax
   13b11:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   13b18:	48 8d 05 c1 f8 00 00 	lea    0xf8c1(%rip),%rax        # 233e0 <g_201>
   13b1f:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   13b26:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13b2d:	48 83 c0 18          	add    $0x18,%rax
   13b31:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   13b38:	48 8d 05 81 f8 00 00 	lea    0xf881(%rip),%rax        # 233c0 <g_103>
   13b3f:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   13b46:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13b4d:	48 83 c0 08          	add    $0x8,%rax
   13b51:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   13b58:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13b5f:	48 83 c0 08          	add    $0x8,%rax
   13b63:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   13b6a:	48 8d 05 4f f8 00 00 	lea    0xf84f(%rip),%rax        # 233c0 <g_103>
   13b71:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   13b78:	48 8d 05 41 f8 00 00 	lea    0xf841(%rip),%rax        # 233c0 <g_103>
   13b7f:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   13b86:	48 8d 05 33 f8 00 00 	lea    0xf833(%rip),%rax        # 233c0 <g_103>
   13b8d:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   13b94:	48 8d 05 45 f8 00 00 	lea    0xf845(%rip),%rax        # 233e0 <g_201>
   13b9b:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   13ba2:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13ba9:	48 83 c0 18          	add    $0x18,%rax
   13bad:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   13bb4:	48 c7 85 78 ec ff ff 	movq   $0x0,-0x1388(%rbp)
   13bbb:	00 00 00 00 
   13bbf:	48 c7 85 80 ec ff ff 	movq   $0x0,-0x1380(%rbp)
   13bc6:	00 00 00 00 
   13bca:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13bd1:	48 83 c0 18          	add    $0x18,%rax
   13bd5:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
   13bdc:	48 c7 85 90 ec ff ff 	movq   $0x0,-0x1370(%rbp)
   13be3:	00 00 00 00 
   13be7:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13bee:	48 83 c0 10          	add    $0x10,%rax
   13bf2:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   13bf9:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13c00:	48 83 c0 08          	add    $0x8,%rax
   13c04:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
   13c0b:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13c12:	48 83 c0 08          	add    $0x8,%rax
   13c16:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
   13c1d:	48 8d 05 bc f7 00 00 	lea    0xf7bc(%rip),%rax        # 233e0 <g_201>
   13c24:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
   13c2b:	48 8d 05 ae f7 00 00 	lea    0xf7ae(%rip),%rax        # 233e0 <g_201>
   13c32:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
   13c39:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13c40:	48 83 c0 18          	add    $0x18,%rax
   13c44:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
   13c4b:	48 c7 85 c8 ec ff ff 	movq   $0x0,-0x1338(%rbp)
   13c52:	00 00 00 00 
   13c56:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13c5d:	48 83 c0 10          	add    $0x10,%rax
   13c61:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
   13c68:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13c6f:	48 83 c0 08          	add    $0x8,%rax
   13c73:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
   13c7a:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13c81:	48 83 c0 08          	add    $0x8,%rax
   13c85:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
   13c8c:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13c93:	48 83 c0 18          	add    $0x18,%rax
   13c97:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
   13c9e:	48 8d 05 1b f7 00 00 	lea    0xf71b(%rip),%rax        # 233c0 <g_103>
   13ca5:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
   13cac:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13cb3:	48 83 c0 08          	add    $0x8,%rax
   13cb7:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
   13cbe:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13cc5:	48 83 c0 10          	add    $0x10,%rax
   13cc9:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
   13cd0:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13cd7:	48 83 c0 10          	add    $0x10,%rax
   13cdb:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
   13ce2:	48 c7 85 10 ed ff ff 	movq   $0x0,-0x12f0(%rbp)
   13ce9:	00 00 00 00 
   13ced:	48 8d 05 ec f6 00 00 	lea    0xf6ec(%rip),%rax        # 233e0 <g_201>
   13cf4:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
   13cfb:	48 8d 05 de f6 00 00 	lea    0xf6de(%rip),%rax        # 233e0 <g_201>
   13d02:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   13d09:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13d10:	48 83 c0 10          	add    $0x10,%rax
   13d14:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
   13d1b:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13d22:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   13d29:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13d30:	48 83 c0 10          	add    $0x10,%rax
   13d34:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   13d3b:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13d42:	48 83 c0 08          	add    $0x8,%rax
   13d46:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   13d4d:	48 8d 85 e0 e2 ff ff 	lea    -0x1d20(%rbp),%rax
   13d54:	48 83 c0 08          	add    $0x8,%rax
   13d58:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   13d5f:	48 8d 05 fa d2 00 00 	lea    0xd2fa(%rip),%rax        # 21060 <g_108>
   13d66:	48 89 85 b8 e1 ff ff 	mov    %rax,-0x1e48(%rbp)
   13d6d:	48 8d 05 e0 d2 00 00 	lea    0xd2e0(%rip),%rax        # 21054 <g_99+0x4>
   13d74:	48 89 85 c0 e1 ff ff 	mov    %rax,-0x1e40(%rbp)
   13d7b:	48 c7 05 ca d3 00 00 	movq   $0x0,0xd3ca(%rip)        # 21150 <g_500>
   13d82:	00 00 00 00 
   13d86:	e9 99 17 00 00       	jmpq   15524 <func_13+0x2bf3>
   13d8b:	48 c7 85 c8 e1 ff ff 	movq   $0x0,-0x1e38(%rbp)
   13d92:	00 00 00 00 
   13d96:	c7 85 70 e0 ff ff 00 	movl   $0x0,-0x1f90(%rbp)
   13d9d:	00 00 00 
   13da0:	48 8d 05 c9 19 01 00 	lea    0x119c9(%rip),%rax        # 25770 <g_423+0x30>
   13da7:	48 89 85 30 e3 ff ff 	mov    %rax,-0x1cd0(%rbp)
   13dae:	48 c7 85 38 e3 ff ff 	movq   $0x0,-0x1cc8(%rbp)
   13db5:	00 00 00 00 
   13db9:	48 c7 85 40 e3 ff ff 	movq   $0x0,-0x1cc0(%rbp)
   13dc0:	00 00 00 00 
   13dc4:	48 8d 05 a5 19 01 00 	lea    0x119a5(%rip),%rax        # 25770 <g_423+0x30>
   13dcb:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
   13dd2:	48 c7 85 50 e3 ff ff 	movq   $0x0,-0x1cb0(%rbp)
   13dd9:	00 00 00 00 
   13ddd:	48 c7 85 58 e3 ff ff 	movq   $0x0,-0x1ca8(%rbp)
   13de4:	00 00 00 00 
   13de8:	48 8d 85 6c e0 ff ff 	lea    -0x1f94(%rbp),%rax
   13def:	48 89 85 d0 e1 ff ff 	mov    %rax,-0x1e30(%rbp)
   13df6:	48 8b 05 53 d3 00 00 	mov    0xd353(%rip),%rax        # 21150 <g_500>
   13dfd:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13e04:	00 
   13e05:	48 8d 05 44 d2 00 00 	lea    0xd244(%rip),%rax        # 21050 <g_99>
   13e0c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13e0f:	66 89 85 5c e0 ff ff 	mov    %ax,-0x1fa4(%rbp)
   13e16:	c7 85 4c e0 ff ff 02 	movl   $0x2,-0x1fb4(%rbp)
   13e1d:	00 00 00 
   13e20:	83 bd 4c e0 ff ff 09 	cmpl   $0x9,-0x1fb4(%rbp)
   13e27:	0f 8f 3c 02 00 00    	jg     14069 <func_13+0x1738>
   13e2d:	48 8d 05 24 d2 00 00 	lea    0xd224(%rip),%rax        # 21058 <g_101>
   13e34:	48 89 85 20 e2 ff ff 	mov    %rax,-0x1de0(%rbp)
   13e3b:	48 c7 85 28 e2 ff ff 	movq   $0x0,-0x1dd8(%rbp)
   13e42:	00 00 00 00 
   13e46:	66 c7 05 d9 18 01 00 	movw   $0x7,0x118d9(%rip)        # 25728 <g_343>
   13e4d:	07 00 
   13e4f:	e9 f7 01 00 00       	jmpq   1404b <func_13+0x171a>
   13e54:	48 8d 05 fd d1 00 00 	lea    0xd1fd(%rip),%rax        # 21058 <g_101>
   13e5b:	48 89 85 38 e1 ff ff 	mov    %rax,-0x1ec8(%rbp)
   13e62:	48 8d 85 38 e1 ff ff 	lea    -0x1ec8(%rbp),%rax
   13e69:	48 89 85 30 e2 ff ff 	mov    %rax,-0x1dd0(%rbp)
   13e70:	c7 85 a4 e0 ff ff df 	movl   $0x9ae154df,-0x1f5c(%rbp)
   13e77:	54 e1 9a 
   13e7a:	c7 85 8c e0 ff ff 00 	movl   $0x0,-0x1f74(%rbp)
   13e81:	00 00 00 
   13e84:	eb 1e                	jmp    13ea4 <func_13+0x1573>
   13e86:	8b 85 8c e0 ff ff    	mov    -0x1f74(%rbp),%eax
   13e8c:	48 98                	cltq   
   13e8e:	48 8d 15 73 18 01 00 	lea    0x11873(%rip),%rdx        # 25708 <g_37>
