


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    9f10:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9f17:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    9f1e:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    9f25:	48 8d 05 ac 92 00 00 	lea    0x92ac(%rip),%rax        # 131d8 <g_207>
    9f2c:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    9f33:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    9f3a:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    9f41:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    9f48:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    9f4f:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    9f56:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    9f5d:	48 8d 05 74 92 00 00 	lea    0x9274(%rip),%rax        # 131d8 <g_207>
    9f64:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    9f6b:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    9f72:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    9f79:	48 8d 05 78 91 00 00 	lea    0x9178(%rip),%rax        # 130f8 <g_74>
    9f80:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9f87:	48 8d 05 6a 91 00 00 	lea    0x916a(%rip),%rax        # 130f8 <g_74>
    9f8e:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    9f95:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    9f9c:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    9fa3:	48 8d 05 2e 92 00 00 	lea    0x922e(%rip),%rax        # 131d8 <g_207>
    9faa:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    9fb1:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    9fb8:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    9fbf:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    9fc6:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    9fcd:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    9fd4:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    9fdb:	48 8d 05 f6 91 00 00 	lea    0x91f6(%rip),%rax        # 131d8 <g_207>
    9fe2:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    9fe9:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    9ff0:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    9ff7:	48 8d 05 fa 90 00 00 	lea    0x90fa(%rip),%rax        # 130f8 <g_74>
    9ffe:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    a005:	48 8d 05 ec 90 00 00 	lea    0x90ec(%rip),%rax        # 130f8 <g_74>
    a00c:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a013:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    a01a:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a021:	48 8d 05 b0 91 00 00 	lea    0x91b0(%rip),%rax        # 131d8 <g_207>
    a028:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a02f:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    a036:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a03d:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    a044:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a04b:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    a052:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a059:	48 8d 05 78 91 00 00 	lea    0x9178(%rip),%rax        # 131d8 <g_207>
    a060:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a067:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    a06e:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a075:	48 8d 05 7c 90 00 00 	lea    0x907c(%rip),%rax        # 130f8 <g_74>
    a07c:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    a083:	48 8d 05 6e 90 00 00 	lea    0x906e(%rip),%rax        # 130f8 <g_74>
    a08a:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a091:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    a098:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    a09f:	48 8d 05 32 91 00 00 	lea    0x9132(%rip),%rax        # 131d8 <g_207>
    a0a6:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a0ad:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    a0b4:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a0bb:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    a0c2:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    a0c9:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    a0d0:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    a0d7:	48 8d 05 fa 90 00 00 	lea    0x90fa(%rip),%rax        # 131d8 <g_207>
    a0de:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a0e5:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    a0ec:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a0f3:	48 8d 05 fe 8f 00 00 	lea    0x8ffe(%rip),%rax        # 130f8 <g_74>
    a0fa:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a101:	48 8d 05 f0 8f 00 00 	lea    0x8ff0(%rip),%rax        # 130f8 <g_74>
    a108:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    a10f:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    a116:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a11d:	48 8d 05 b4 90 00 00 	lea    0x90b4(%rip),%rax        # 131d8 <g_207>
    a124:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a12b:	66 83 85 40 df ff ff 	addw   $0x1,-0x20c0(%rbp)
    a132:	01 
    a133:	8b 05 a7 90 00 00    	mov    0x90a7(%rip),%eax        # 131e0 <g_240>
    a139:	83 e8 01             	sub    $0x1,%eax
    a13c:	89 05 9e 90 00 00    	mov    %eax,0x909e(%rip)        # 131e0 <g_240>
    a142:	8b 05 98 90 00 00    	mov    0x9098(%rip),%eax        # 131e0 <g_240>
    a148:	83 f8 01             	cmp    $0x1,%eax
    a14b:	0f 85 77 fc ff ff    	jne    9dc8 <func_86+0xdc7>
    a151:	48 8b 85 80 f0 ff ff 	mov    -0xf80(%rbp),%rax
    a158:	48 89 85 10 e2 ff ff 	mov    %rax,-0x1df0(%rbp)
    a15f:	48 8b 05 6a a4 00 00 	mov    0xa46a(%rip),%rax        # 145d0 <g_383>
    a166:	0f b7 00             	movzwl (%rax),%eax
    a169:	0f bf d8             	movswl %ax,%ebx
    a16c:	8b 05 7a 8f 00 00    	mov    0x8f7a(%rip),%eax        # 130ec <g_47+0x4>
    a172:	44 0f be e0          	movsbl %al,%r12d
    a176:	44 8b ad 08 e0 ff ff 	mov    -0x1ff8(%rbp),%r13d
    a17d:	8b 85 54 df ff ff    	mov    -0x20ac(%rbp),%eax
    a183:	89 c2                	mov    %eax,%edx
    a185:	8b 05 7d 8f 00 00    	mov    0x8f7d(%rip),%eax        # 13108 <g_120>
    a18b:	0f b7 c0             	movzwl %ax,%eax
    a18e:	89 d6                	mov    %edx,%esi
    a190:	89 c7                	mov    %eax,%edi
    a192:	e8 6f bc ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    a197:	48 8d 05 3a 90 00 00 	lea    0x903a(%rip),%rax        # 131d8 <g_207>
    a19e:	48 39 85 28 df ff ff 	cmp    %rax,-0x20d8(%rbp)
    a1a5:	0f 94 c0             	sete   %al
    a1a8:	0f b6 c0             	movzbl %al,%eax
    a1ab:	48 be 44 24 ec 45 2f 	movabs $0x53eb9e2f45ec2444,%rsi
    a1b2:	9e eb 53 
    a1b5:	48 89 c7             	mov    %rax,%rdi
    a1b8:	e8 8e be ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    a1bd:	44 89 ee             	mov    %r13d,%esi
    a1c0:	89 c7                	mov    %eax,%edi
    a1c2:	e8 f1 bc ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    a1c7:	0f be c0             	movsbl %al,%eax
    a1ca:	44 89 e6             	mov    %r12d,%esi
    a1cd:	89 c7                	mov    %eax,%edi
    a1cf:	e8 3e b0 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    a1d4:	48 0f be d0          	movsbq %al,%rdx
    a1d8:	48 83 bd 10 e2 ff ff 	cmpq   $0x0,-0x1df0(%rbp)
    a1df:	00 
    a1e0:	0f 94 c0             	sete   %al
    a1e3:	0f b6 c0             	movzbl %al,%eax
    a1e6:	48 89 d6             	mov    %rdx,%rsi
    a1e9:	48 89 c7             	mov    %rax,%rdi
    a1ec:	e8 06 b8 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    a1f1:	98                   	cwtl   
    a1f2:	be 08 00 00 00       	mov    $0x8,%esi
    a1f7:	89 c7                	mov    %eax,%edi
    a1f9:	e8 94 b2 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    a1fe:	89 de                	mov    %ebx,%esi
    a200:	bf 00 00 00 00       	mov    $0x0,%edi
    a205:	e8 c9 b1 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    a20a:	0f b6 85 1c df ff ff 	movzbl -0x20e4(%rbp),%eax
    a211:	48 39 85 58 e1 ff ff 	cmp    %rax,-0x1ea8(%rbp)
    a218:	0f 9f c2             	setg   %dl
    a21b:	48 8b 05 96 a3 00 00 	mov    0xa396(%rip),%rax        # 145b8 <g_256>
    a222:	0f b6 d2             	movzbl %dl,%edx
    a225:	89 10                	mov    %edx,(%rax)
    a227:	8b 00                	mov    (%rax),%eax
    a229:	89 85 5c df ff ff    	mov    %eax,-0x20a4(%rbp)
    a22f:	8b 8d 5c df ff ff    	mov    -0x20a4(%rbp),%ecx
    a235:	48 8b 15 84 8f 00 00 	mov    0x8f84(%rip),%rdx        # 131c0 <g_168+0x10>
    a23c:	48 8b 85 18 e2 ff ff 	mov    -0x1de8(%rbp),%rax
    a243:	8b 00                	mov    (%rax),%eax
    a245:	09 c1                	or     %eax,%ecx
    a247:	48 8b 85 18 e2 ff ff 	mov    -0x1de8(%rbp),%rax
    a24e:	89 08                	mov    %ecx,(%rax)
    a250:	48 8b 85 18 e2 ff ff 	mov    -0x1de8(%rbp),%rax
    a257:	8b 00                	mov    (%rax),%eax
    a259:	48 98                	cltq   
    a25b:	48 21 c2             	and    %rax,%rdx
    a25e:	48 8b 85 20 e2 ff ff 	mov    -0x1de0(%rbp),%rax
    a265:	8b 00                	mov    (%rax),%eax
    a267:	89 c1                	mov    %eax,%ecx
    a269:	89 d0                	mov    %edx,%eax
    a26b:	31 c8                	xor    %ecx,%eax
    a26d:	89 c2                	mov    %eax,%edx
    a26f:	48 8b 85 20 e2 ff ff 	mov    -0x1de0(%rbp),%rax
    a276:	89 10                	mov    %edx,(%rax)
    a278:	8b 05 0e 90 00 00    	mov    0x900e(%rip),%eax        # 1328c <g_447+0x6c>
    a27e:	83 c0 01             	add    $0x1,%eax
    a281:	89 05 05 90 00 00    	mov    %eax,0x9005(%rip)        # 1328c <g_447+0x6c>
    a287:	48 8b 05 da ae 00 00 	mov    0xaeda(%rip),%rax        # 15168 <g_133>
    a28e:	48 83 e8 01          	sub    $0x1,%rax
    a292:	48 89 05 cf ae 00 00 	mov    %rax,0xaecf(%rip)        # 15168 <g_133>
    a299:	48 8b 05 c8 ae 00 00 	mov    0xaec8(%rip),%rax        # 15168 <g_133>
    a2a0:	48 85 c0             	test   %rax,%rax
    a2a3:	0f 8f 68 fa ff ff    	jg     9d11 <func_86+0xd10>
    a2a9:	66 c7 85 3a df ff ff 	movw   $0x3,-0x20c6(%rbp)
    a2b0:	03 00 
    a2b2:	e9 9c 01 00 00       	jmpq   a453 <func_86+0x1452>
    a2b7:	48 8d 85 b8 e0 ff ff 	lea    -0x1f48(%rbp),%rax
    a2be:	48 89 85 b0 e1 ff ff 	mov    %rax,-0x1e50(%rbp)
    a2c5:	48 8d 85 58 df ff ff 	lea    -0x20a8(%rbp),%rax
    a2cc:	48 89 85 b8 e1 ff ff 	mov    %rax,-0x1e48(%rbp)
    a2d3:	48 8d 85 b0 e0 ff ff 	lea    -0x1f50(%rbp),%rax
    a2da:	48 89 85 c0 e1 ff ff 	mov    %rax,-0x1e40(%rbp)
    a2e1:	48 8d 85 d8 e0 ff ff 	lea    -0x1f28(%rbp),%rax
    a2e8:	48 89 85 c8 e1 ff ff 	mov    %rax,-0x1e38(%rbp)
    a2ef:	48 8d 85 a8 e0 ff ff 	lea    -0x1f58(%rbp),%rax
    a2f6:	48 89 85 d0 e1 ff ff 	mov    %rax,-0x1e30(%rbp)
    a2fd:	48 8d 85 70 df ff ff 	lea    -0x2090(%rbp),%rax
    a304:	48 89 85 d8 e1 ff ff 	mov    %rax,-0x1e28(%rbp)
    a30b:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    a312:	48 89 85 e0 e1 ff ff 	mov    %rax,-0x1e20(%rbp)
    a319:	48 8d 05 b8 8e 00 00 	lea    0x8eb8(%rip),%rax        # 131d8 <g_207>
    a320:	48 89 85 e8 e1 ff ff 	mov    %rax,-0x1e18(%rbp)
    a327:	48 8d 85 5c df ff ff 	lea    -0x20a4(%rbp),%rax
    a32e:	48 89 85 f0 e1 ff ff 	mov    %rax,-0x1e10(%rbp)
    a335:	48 8d 85 d8 e0 ff ff 	lea    -0x1f28(%rbp),%rax
    a33c:	48 89 85 f8 e1 ff ff 	mov    %rax,-0x1e08(%rbp)
    a343:	48 8d 85 54 df ff ff 	lea    -0x20ac(%rbp),%rax
    a34a:	48 89 85 00 e2 ff ff 	mov    %rax,-0x1e00(%rbp)
    a351:	c7 85 a4 df ff ff 00 	movl   $0x0,-0x205c(%rbp)
    a358:	00 00 00 
    a35b:	eb 1e                	jmp    a37b <func_86+0x137a>
    a35d:	8b 85 a4 df ff ff    	mov    -0x205c(%rbp),%eax
    a363:	48 98                	cltq   
    a365:	48 8d 95 d8 e0 ff ff 	lea    -0x1f28(%rbp),%rdx
    a36c:	48 89 94 c5 f0 f7 ff 	mov    %rdx,-0x810(%rbp,%rax,8)
    a373:	ff 
    a374:	83 85 a4 df ff ff 01 	addl   $0x1,-0x205c(%rbp)
    a37b:	83 bd a4 df ff ff 03 	cmpl   $0x3,-0x205c(%rbp)
    a382:	7e d9                	jle    a35d <func_86+0x135c>
    a384:	48 8b 85 b0 e1 ff ff 	mov    -0x1e50(%rbp),%rax
    a38b:	48 8b 95 28 df ff ff 	mov    -0x20d8(%rbp),%rdx
    a392:	48 89 10             	mov    %rdx,(%rax)
    a395:	8b 05 51 8f 00 00    	mov    0x8f51(%rip),%eax        # 132ec <g_471>
    a39b:	83 c0 01             	add    $0x1,%eax
    a39e:	89 05 48 8f 00 00    	mov    %eax,0x8f48(%rip)        # 132ec <g_471>
    a3a4:	c7 05 da 8d 00 00 00 	movl   $0x0,0x8dda(%rip)        # 13188 <g_149>
    a3ab:	00 00 00 
    a3ae:	eb 69                	jmp    a419 <func_86+0x1418>
    a3b0:	c7 85 d8 e0 ff ff 00 	movl   $0x0,-0x1f28(%rbp)
    a3b7:	00 00 00 
    a3ba:	eb 43                	jmp    a3ff <func_86+0x13fe>
    a3bc:	8b 0d c6 8d 00 00    	mov    0x8dc6(%rip),%ecx        # 13188 <g_149>
    a3c2:	8b 85 d8 e0 ff ff    	mov    -0x1f28(%rbp),%eax
    a3c8:	48 63 d0             	movslq %eax,%rdx
    a3cb:	89 c9                	mov    %ecx,%ecx
    a3cd:	48 89 c8             	mov    %rcx,%rax
    a3d0:	48 c1 e0 03          	shl    $0x3,%rax
    a3d4:	48 29 c8             	sub    %rcx,%rax
    a3d7:	48 01 d0             	add    %rdx,%rax
    a3da:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a3e1:	00 
    a3e2:	48 8d 05 37 8e 00 00 	lea    0x8e37(%rip),%rax        # 13220 <g_447>
    a3e9:	c7 04 02 1e dd 06 e9 	movl   $0xe906dd1e,(%rdx,%rax,1)
    a3f0:	8b 85 d8 e0 ff ff    	mov    -0x1f28(%rbp),%eax
    a3f6:	83 c0 01             	add    $0x1,%eax
    a3f9:	89 85 d8 e0 ff ff    	mov    %eax,-0x1f28(%rbp)
    a3ff:	8b 85 d8 e0 ff ff    	mov    -0x1f28(%rbp),%eax
    a405:	83 f8 06             	cmp    $0x6,%eax
    a408:	7e b2                	jle    a3bc <func_86+0x13bb>
    a40a:	8b 05 78 8d 00 00    	mov    0x8d78(%rip),%eax        # 13188 <g_149>
    a410:	83 c0 01             	add    $0x1,%eax
    a413:	89 05 6f 8d 00 00    	mov    %eax,0x8d6f(%rip)        # 13188 <g_149>
    a419:	8b 05 69 8d 00 00    	mov    0x8d69(%rip),%eax        # 13188 <g_149>
    a41f:	83 f8 06             	cmp    $0x6,%eax
    a422:	76 8c                	jbe    a3b0 <func_86+0x13af>
    a424:	48 8b 05 85 a1 00 00 	mov    0xa185(%rip),%rax        # 145b0 <g_162>
    a42b:	8b 00                	mov    (%rax),%eax
    a42d:	85 c0                	test   %eax,%eax
    a42f:	0f 85 83 05 00 00    	jne    a9b8 <func_86+0x19b7>
    a435:	0f b7 85 3a df ff ff 	movzwl -0x20c6(%rbp),%eax
    a43c:	0f b7 c0             	movzwl %ax,%eax
    a43f:	be 02 00 00 00       	mov    $0x2,%esi
    a444:	48 89 c7             	mov    %rax,%rdi
    a447:	e8 e2 bb ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    a44c:	66 89 85 3a df ff ff 	mov    %ax,-0x20c6(%rbp)
    a453:	0f b7 85 3a df ff ff 	movzwl -0x20c6(%rbp),%eax
    a45a:	66 83 f8 1c          	cmp    $0x1c,%ax
    a45e:	0f 84 53 fe ff ff    	je     a2b7 <func_86+0x12b6>
    a464:	e9 50 05 00 00       	jmpq   a9b9 <func_86+0x19b8>
    a469:	c7 85 fc df ff ff 7a 	movl   $0xd366db7a,-0x2004(%rbp)
    a470:	db 66 d3 
    a473:	48 b8 79 c4 ff 0e 12 	movabs $0x71a5fc120effc479,%rax
    a47a:	fc a5 71 
    a47d:	48 89 85 c0 e0 ff ff 	mov    %rax,-0x1f40(%rbp)
    a484:	48 8d 05 fd ac 00 00 	lea    0xacfd(%rip),%rax        # 15188 <g_579>
    a48b:	48 89 85 70 e1 ff ff 	mov    %rax,-0x1e90(%rbp)
    a492:	c7 85 9c df ff ff 00 	movl   $0x0,-0x2064(%rbp)
    a499:	00 00 00 
    a49c:	e9 08 05 00 00       	jmpq   a9a9 <func_86+0x19a8>
    a4a1:	48 c7 85 78 e1 ff ff 	movq   $0x0,-0x1e88(%rbp)
    a4a8:	00 00 00 00 
    a4ac:	48 8d 05 05 a1 00 00 	lea    0xa105(%rip),%rax        # 145b8 <g_256>
    a4b3:	48 89 85 c8 e0 ff ff 	mov    %rax,-0x1f38(%rbp)
    a4ba:	48 8d 85 c8 e0 ff ff 	lea    -0x1f38(%rbp),%rax
    a4c1:	48 89 85 80 e1 ff ff 	mov    %rax,-0x1e80(%rbp)
    a4c8:	48 8d 05 2d 8c 00 00 	lea    0x8c2d(%rip),%rax        # 130fc <g_75>
    a4cf:	48 89 85 d0 e0 ff ff 	mov    %rax,-0x1f30(%rbp)
    a4d6:	48 8d 85 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rax
    a4dd:	48 89 85 88 e1 ff ff 	mov    %rax,-0x1e78(%rbp)
    a4e4:	48 8d 05 55 8f 00 00 	lea    0x8f55(%rip),%rax        # 13440 <g_501>
    a4eb:	48 89 85 90 e1 ff ff 	mov    %rax,-0x1e70(%rbp)
    a4f2:	48 8d 85 3a df ff ff 	lea    -0x20c6(%rbp),%rax
    a4f9:	48 89 85 98 e1 ff ff 	mov    %rax,-0x1e68(%rbp)
    a500:	48 8d 05 f1 8b 00 00 	lea    0x8bf1(%rip),%rax        # 130f8 <g_74>
    a507:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    a50e:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a515:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    a51c:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a523:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    a52a:	48 8d 05 c7 8b 00 00 	lea    0x8bc7(%rip),%rax        # 130f8 <g_74>
    a531:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    a538:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    a53f:	00 00 00 00 
    a543:	48 8d 05 ae 8b 00 00 	lea    0x8bae(%rip),%rax        # 130f8 <g_74>
    a54a:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    a551:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a558:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    a55f:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a566:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    a56d:	48 8d 05 84 8b 00 00 	lea    0x8b84(%rip),%rax        # 130f8 <g_74>
    a574:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a57b:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    a582:	00 00 00 00 
    a586:	48 8d 05 6b 8b 00 00 	lea    0x8b6b(%rip),%rax        # 130f8 <g_74>
    a58d:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a594:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a59b:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a5a2:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a5a9:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    a5b0:	48 8d 05 41 8b 00 00 	lea    0x8b41(%rip),%rax        # 130f8 <g_74>
    a5b7:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a5be:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    a5c5:	00 00 00 00 
    a5c9:	48 8d 05 28 8b 00 00 	lea    0x8b28(%rip),%rax        # 130f8 <g_74>
    a5d0:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a5d7:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a5de:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    a5e5:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a5ec:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    a5f3:	48 8d 05 fe 8a 00 00 	lea    0x8afe(%rip),%rax        # 130f8 <g_74>
    a5fa:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    a601:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    a608:	00 00 00 00 
    a60c:	48 8d 05 e5 8a 00 00 	lea    0x8ae5(%rip),%rax        # 130f8 <g_74>
    a613:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    a61a:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a621:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a628:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a62f:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    a636:	48 8d 05 bb 8a 00 00 	lea    0x8abb(%rip),%rax        # 130f8 <g_74>
    a63d:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    a644:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    a64b:	00 00 00 00 
    a64f:	48 8d 05 a2 8a 00 00 	lea    0x8aa2(%rip),%rax        # 130f8 <g_74>
    a656:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    a65d:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a664:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    a66b:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a672:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    a679:	48 8d 05 78 8a 00 00 	lea    0x8a78(%rip),%rax        # 130f8 <g_74>
    a680:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    a687:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    a68e:	00 00 00 00 
    a692:	48 8d 05 5f 8a 00 00 	lea    0x8a5f(%rip),%rax        # 130f8 <g_74>
    a699:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    a6a0:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a6a7:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a6ae:	48 8d 85 64 df ff ff 	lea    -0x209c(%rbp),%rax
    a6b5:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    a6bc:	48 8d 05 35 8a 00 00 	lea    0x8a35(%rip),%rax        # 130f8 <g_74>
    a6c3:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a6ca:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    a6d1:	00 00 00 00 
    a6d5:	66 c7 85 4e df ff ff 	movw   $0xffff,-0x20b2(%rbp)
    a6dc:	ff ff 
    a6de:	48 8d 05 27 8b 00 00 	lea    0x8b27(%rip),%rax        # 1320c <g_418+0xc>
    a6e5:	48 89 85 d8 e0 ff ff 	mov    %rax,-0x1f28(%rbp)
    a6ec:	48 8d 85 d8 e0 ff ff 	lea    -0x1f28(%rbp),%rax
    a6f3:	48 89 85 e0 e0 ff ff 	mov    %rax,-0x1f20(%rbp)
    a6fa:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
    a701:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
    a708:	c7 85 a8 df ff ff 00 	movl   $0x0,-0x2058(%rbp)
    a70f:	00 00 00 
    a712:	eb 1e                	jmp    a732 <func_86+0x1731>
    a714:	8b 85 a8 df ff ff    	mov    -0x2058(%rbp),%eax
    a71a:	48 98                	cltq   
    a71c:	48 8d 95 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rdx
