


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ad28:	48 8d 15 c5 c0 00 00 	lea    0xc0c5(%rip),%rdx        # 16df4 <g_724>
    ad2f:	48 89 94 c5 70 f9 ff 	mov    %rdx,-0x690(%rbp,%rax,8)
    ad36:	ff 
    ad37:	83 85 bc f8 ff ff 01 	addl   $0x1,-0x744(%rbp)
    ad3e:	83 bd bc f8 ff ff 04 	cmpl   $0x4,-0x744(%rbp)
    ad45:	7e d9                	jle    ad20 <func_23+0xc9e>
    ad47:	83 ad b0 f8 ff ff 01 	subl   $0x1,-0x750(%rbp)
    ad4e:	66 83 85 9a f8 ff ff 	addw   $0x1,-0x766(%rbp)
    ad55:	01 
    ad56:	e9 82 01 00 00       	jmpq   aedd <func_23+0xe5b>
    ad5b:	c6 85 99 f8 ff ff 69 	movb   $0x69,-0x767(%rbp)
    ad62:	48 8d 05 b7 c3 00 00 	lea    0xc3b7(%rip),%rax        # 17120 <g_1613+0x60>
    ad69:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    ad70:	48 8d 85 a4 f8 ff ff 	lea    -0x75c(%rbp),%rax
    ad77:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    ad7e:	48 8b 85 80 f8 ff ff 	mov    -0x780(%rbp),%rax
    ad85:	0f b7 d8             	movzwl %ax,%ebx
    ad88:	be d9 a6 29 be       	mov    $0xbe29a6d9,%esi
    ad8d:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    ad92:	e8 21 c1 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    ad97:	89 85 40 f9 ff ff    	mov    %eax,-0x6c0(%rbp)
    ad9d:	be 06 00 00 00       	mov    $0x6,%esi
    ada2:	bf 01 00 00 00       	mov    $0x1,%edi
    ada7:	e8 c0 b5 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    adac:	48 8b 95 f0 f8 ff ff 	mov    -0x710(%rbp),%rdx
    adb3:	0f b7 12             	movzwl (%rdx),%edx
    adb6:	66 98                	cbtw   
    adb8:	31 c2                	xor    %eax,%edx
    adba:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
    adc1:	66 89 10             	mov    %dx,(%rax)
    adc4:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
    adcb:	0f b7 00             	movzwl (%rax),%eax
    adce:	98                   	cwtl   
    adcf:	89 c6                	mov    %eax,%esi
    add1:	bf 00 00 00 00       	mov    $0x0,%edi
    add6:	e8 3b b6 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    addb:	0f b7 c0             	movzwl %ax,%eax
    adde:	89 de                	mov    %ebx,%esi
    ade0:	89 c7                	mov    %eax,%edi
    ade2:	e8 56 bf ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    ade7:	89 c2                	mov    %eax,%edx
    ade9:	8b 85 a0 f8 ff ff    	mov    -0x760(%rbp),%eax
    adef:	25 ff ff 0f 00       	and    $0xfffff,%eax
    adf4:	09 c2                	or     %eax,%edx
    adf6:	8b 85 8c f8 ff ff    	mov    -0x774(%rbp),%eax
    adfc:	31 d0                	xor    %edx,%eax
    adfe:	0f b6 d8             	movzbl %al,%ebx
    ae01:	0f b7 85 28 f9 ff ff 	movzwl -0x6d8(%rbp),%eax
    ae08:	44 0f bf e0          	movswl %ax,%r12d
    ae0c:	0f be 95 99 f8 ff ff 	movsbl -0x767(%rbp),%edx
    ae13:	48 8b 05 36 d6 00 00 	mov    0xd636(%rip),%rax        # 18450 <g_933>
    ae1a:	0f b7 00             	movzwl (%rax),%eax
    ae1d:	98                   	cwtl   
    ae1e:	89 d6                	mov    %edx,%esi
    ae20:	89 c7                	mov    %eax,%edi
    ae22:	e8 ce b5 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    ae27:	0f b7 c0             	movzwl %ax,%eax
    ae2a:	44 89 e6             	mov    %r12d,%esi
    ae2d:	89 c7                	mov    %eax,%edi
    ae2f:	e8 14 c0 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    ae34:	89 de                	mov    %ebx,%esi
    ae36:	bf 01 00 00 00       	mov    $0x1,%edi
    ae3b:	e8 38 bd ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    ae40:	0f be 85 98 f8 ff ff 	movsbl -0x768(%rbp),%eax
    ae47:	39 85 8c f8 ff ff    	cmp    %eax,-0x774(%rbp)
    ae4d:	0f 97 c0             	seta   %al
    ae50:	0f b6 d0             	movzbl %al,%edx
    ae53:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    ae5a:	89 10                	mov    %edx,(%rax)
    ae5c:	c6 05 8d bd 00 00 00 	movb   $0x0,0xbd8d(%rip)        # 16bf0 <g_469>
    ae63:	eb 6a                	jmp    aecf <func_23+0xe4d>
    ae65:	0f b6 05 84 bd 00 00 	movzbl 0xbd84(%rip),%eax        # 16bf0 <g_469>
    ae6c:	0f be c0             	movsbl %al,%eax
    ae6f:	83 c0 01             	add    $0x1,%eax
    ae72:	48 98                	cltq   
    ae74:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ae78:	48 8d 05 f9 ed 00 00 	lea    0xedf9(%rip),%rax        # 19c78 <g_1428>
    ae7f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    ae83:	66 85 c0             	test   %ax,%ax
    ae86:	75 54                	jne    aedc <func_23+0xe5a>
    ae88:	c7 05 0e c1 00 00 00 	movl   $0x0,0xc10e(%rip)        # 16fa0 <g_1485>
    ae8f:	00 00 00 
    ae92:	eb 21                	jmp    aeb5 <func_23+0xe33>
    ae94:	48 8b 85 80 f8 ff ff 	mov    -0x780(%rbp),%rax
    ae9b:	89 c2                	mov    %eax,%edx
    ae9d:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    aea4:	89 10                	mov    %edx,(%rax)
    aea6:	8b 05 f4 c0 00 00    	mov    0xc0f4(%rip),%eax        # 16fa0 <g_1485>
    aeac:	83 c0 01             	add    $0x1,%eax
    aeaf:	89 05 eb c0 00 00    	mov    %eax,0xc0eb(%rip)        # 16fa0 <g_1485>
    aeb5:	8b 05 e5 c0 00 00    	mov    0xc0e5(%rip),%eax        # 16fa0 <g_1485>
    aebb:	85 c0                	test   %eax,%eax
    aebd:	7e d5                	jle    ae94 <func_23+0xe12>
    aebf:	0f b6 05 2a bd 00 00 	movzbl 0xbd2a(%rip),%eax        # 16bf0 <g_469>
    aec6:	83 e8 01             	sub    $0x1,%eax
    aec9:	88 05 21 bd 00 00    	mov    %al,0xbd21(%rip)        # 16bf0 <g_469>
    aecf:	0f b6 05 1a bd 00 00 	movzbl 0xbd1a(%rip),%eax        # 16bf0 <g_469>
    aed6:	84 c0                	test   %al,%al
    aed8:	79 8b                	jns    ae65 <func_23+0xde3>
    aeda:	eb 01                	jmp    aedd <func_23+0xe5b>
    aedc:	90                   	nop
    aedd:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
    aee3:	0f be d8             	movsbl %al,%ebx
    aee6:	0f b7 85 2e f9 ff ff 	movzwl -0x6d2(%rbp),%eax
    aeed:	66 85 c0             	test   %ax,%ax
    aef0:	75 3c                	jne    af2e <func_23+0xeac>
    aef2:	48 8d 05 ff d3 00 00 	lea    0xd3ff(%rip),%rax        # 182f8 <g_643+0x38>
    aef9:	48 39 85 d0 f8 ff ff 	cmp    %rax,-0x730(%rbp)
    af00:	0f 95 c0             	setne  %al
    af03:	0f b6 d0             	movzbl %al,%edx
    af06:	83 8d ac f8 ff ff 01 	orl    $0x1,-0x754(%rbp)
    af0d:	8b 85 ac f8 ff ff    	mov    -0x754(%rbp),%eax
    af13:	0f be c0             	movsbl %al,%eax
    af16:	89 d6                	mov    %edx,%esi
    af18:	89 c7                	mov    %eax,%edi
    af1a:	e8 d3 b2 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    af1f:	0f be 85 98 f8 ff ff 	movsbl -0x768(%rbp),%eax
    af26:	39 85 88 f8 ff ff    	cmp    %eax,-0x778(%rbp)
    af2c:	74 07                	je     af35 <func_23+0xeb3>
    af2e:	b8 01 00 00 00       	mov    $0x1,%eax
    af33:	eb 05                	jmp    af3a <func_23+0xeb8>
    af35:	b8 00 00 00 00       	mov    $0x0,%eax
    af3a:	3d 2b 2d 00 00       	cmp    $0x2d2b,%eax
    af3f:	0f 9e c0             	setle  %al
    af42:	0f b6 c0             	movzbl %al,%eax
    af45:	89 de                	mov    %ebx,%esi
    af47:	89 c7                	mov    %eax,%edi
    af49:	e8 a4 b2 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    af4e:	0f be d0             	movsbl %al,%edx
    af51:	48 8b 85 e0 f8 ff ff 	mov    -0x720(%rbp),%rax
    af58:	89 10                	mov    %edx,(%rax)
    af5a:	48 8b 85 e0 f8 ff ff 	mov    -0x720(%rbp),%rax
    af61:	8b 00                	mov    (%rax),%eax
    af63:	48 63 d8             	movslq %eax,%rbx
    af66:	8b 85 c4 f8 ff ff    	mov    -0x73c(%rbp),%eax
    af6c:	0f be c0             	movsbl %al,%eax
    af6f:	be 03 00 00 00       	mov    $0x3,%esi
    af74:	89 c7                	mov    %eax,%edi
    af76:	e8 f1 b3 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    af7b:	0f be c0             	movsbl %al,%eax
    af7e:	be 1c 00 00 00       	mov    $0x1c,%esi
    af83:	89 c7                	mov    %eax,%edi
    af85:	e8 e0 b2 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    af8a:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    af91:	00 00 00 00 
    af95:	83 bd 8c f8 ff ff 00 	cmpl   $0x0,-0x774(%rbp)
    af9c:	48 8b 85 e0 f8 ff ff 	mov    -0x720(%rbp),%rax
    afa3:	8b 00                	mov    (%rax),%eax
    afa5:	83 c8 01             	or     $0x1,%eax
    afa8:	48 63 d0             	movslq %eax,%rdx
    afab:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    afb2:	48 39 c2             	cmp    %rax,%rdx
    afb5:	0f 9d c0             	setge  %al
    afb8:	0f b6 c0             	movzbl %al,%eax
    afbb:	48 89 de             	mov    %rbx,%rsi
    afbe:	48 89 c7             	mov    %rax,%rdi
    afc1:	e8 e2 b8 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    afc6:	be 18 00 00 00       	mov    $0x18,%esi
    afcb:	bf 00 00 00 00       	mov    $0x0,%edi
    afd0:	e8 06 bc ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    afd5:	48 8b 05 f4 dd 00 00 	mov    0xddf4(%rip),%rax        # 18dd0 <g_1055>
    afdc:	48 8d 95 9c f8 ff ff 	lea    -0x764(%rbp),%rdx
    afe3:	48 89 10             	mov    %rdx,(%rax)
    afe6:	48 8b 10             	mov    (%rax),%rdx
    afe9:	48 8d 85 9c f8 ff ff 	lea    -0x764(%rbp),%rax
    aff0:	48 39 c2             	cmp    %rax,%rdx
    aff3:	74 07                	je     affc <func_23+0xf7a>
    aff5:	ba 01 00 00 00       	mov    $0x1,%edx
    affa:	eb 05                	jmp    b001 <func_23+0xf7f>
    affc:	ba 00 00 00 00       	mov    $0x0,%edx
    b001:	48 8b 05 e8 dd 00 00 	mov    0xdde8(%rip),%rax        # 18df0 <g_1429>
    b008:	48 63 d2             	movslq %edx,%rdx
    b00b:	48 89 10             	mov    %rdx,(%rax)
    b00e:	be b9 ba ff ff       	mov    $0xffffbab9,%esi
    b013:	bf 00 00 00 00       	mov    $0x0,%edi
    b018:	e8 b6 b3 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    b01d:	0f bf d0             	movswl %ax,%edx
    b020:	48 8b 85 e0 f8 ff ff 	mov    -0x720(%rbp),%rax
    b027:	89 10                	mov    %edx,(%rax)
    b029:	0f b7 05 08 b0 00 00 	movzwl 0xb008(%rip),%eax        # 16038 <g_76>
    b030:	98                   	cwtl   
    b031:	be 03 00 00 00       	mov    $0x3,%esi
    b036:	89 c7                	mov    %eax,%edi
    b038:	e8 76 b3 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    b03d:	66 89 05 f4 af 00 00 	mov    %ax,0xaff4(%rip)        # 16038 <g_76>
    b044:	0f b7 05 ed af 00 00 	movzwl 0xafed(%rip),%eax        # 16038 <g_76>
    b04b:	66 83 f8 26          	cmp    $0x26,%ax
    b04f:	0f 87 72 f1 ff ff    	ja     a1c7 <func_23+0x145>
    b055:	48 8b 05 f4 d3 00 00 	mov    0xd3f4(%rip),%rax        # 18450 <g_933>
    b05c:	0f b7 00             	movzwl (%rax),%eax
    b05f:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    b063:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    b06a:	00 00 
    b06c:	74 05                	je     b073 <func_23+0xff1>
    b06e:	e8 fd af ff ff       	callq  6070 <__stack_chk_fail@plt>
    b073:	48 81 c4 80 07 00 00 	add    $0x780,%rsp
    b07a:	5b                   	pop    %rbx
    b07b:	41 5c                	pop    %r12
    b07d:	5d                   	pop    %rbp
    b07e:	c3                   	retq   

000000000000b07f <func_29>:
    b07f:	f3 0f 1e fa          	endbr64 
    b083:	55                   	push   %rbp
    b084:	48 89 e5             	mov    %rsp,%rbp
    b087:	41 56                	push   %r14
    b089:	41 55                	push   %r13
    b08b:	41 54                	push   %r12
    b08d:	53                   	push   %rbx
    b08e:	48 81 ec a0 09 00 00 	sub    $0x9a0,%rsp
    b095:	89 f8                	mov    %edi,%eax
    b097:	48 89 b5 50 f6 ff ff 	mov    %rsi,-0x9b0(%rbp)
    b09e:	89 95 58 f6 ff ff    	mov    %edx,-0x9a8(%rbp)
    b0a4:	89 8d 4c f6 ff ff    	mov    %ecx,-0x9b4(%rbp)
    b0aa:	66 89 85 5c f6 ff ff 	mov    %ax,-0x9a4(%rbp)
    b0b1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b0b8:	00 00 
    b0ba:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b0be:	31 c0                	xor    %eax,%eax
    b0c0:	48 8d 05 65 b5 00 00 	lea    0xb565(%rip),%rax        # 1662c <g_91>
    b0c7:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    b0ce:	c7 85 6c f6 ff ff 07 	movl   $0x7,-0x994(%rbp)
    b0d5:	00 00 00 
    b0d8:	48 8d 05 15 bd 00 00 	lea    0xbd15(%rip),%rax        # 16df4 <g_724>
    b0df:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    b0e6:	48 8d 05 07 bd 00 00 	lea    0xbd07(%rip),%rax        # 16df4 <g_724>
    b0ed:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    b0f4:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b0fb:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    b102:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    b109:	00 00 00 00 
    b10d:	48 8d 05 18 b5 00 00 	lea    0xb518(%rip),%rax        # 1662c <g_91>
    b114:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    b11b:	48 8d 05 06 af 00 00 	lea    0xaf06(%rip),%rax        # 16028 <g_3>
    b122:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    b129:	48 8d 05 38 b9 00 00 	lea    0xb938(%rip),%rax        # 16a68 <g_289>
    b130:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    b137:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    b13e:	00 00 00 00 
    b142:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    b149:	00 00 00 00 
    b14d:	48 8d 05 14 b9 00 00 	lea    0xb914(%rip),%rax        # 16a68 <g_289>
    b154:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    b15b:	48 8d 05 06 b9 00 00 	lea    0xb906(%rip),%rax        # 16a68 <g_289>
    b162:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    b169:	48 8d 05 f8 b8 00 00 	lea    0xb8f8(%rip),%rax        # 16a68 <g_289>
    b170:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    b177:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b17e:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    b185:	48 8d 05 9c ae 00 00 	lea    0xae9c(%rip),%rax        # 16028 <g_3>
    b18c:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    b193:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    b19a:	00 00 00 00 
    b19e:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b1a5:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    b1ac:	48 8d 05 b5 b8 00 00 	lea    0xb8b5(%rip),%rax        # 16a68 <g_289>
    b1b3:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    b1ba:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    b1c1:	00 00 00 00 
    b1c5:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b1cc:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    b1d3:	48 8d 05 1a bc 00 00 	lea    0xbc1a(%rip),%rax        # 16df4 <g_724>
    b1da:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    b1e1:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    b1e8:	00 00 00 00 
    b1ec:	48 8d 05 75 b8 00 00 	lea    0xb875(%rip),%rax        # 16a68 <g_289>
    b1f3:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    b1fa:	48 8d 05 67 b8 00 00 	lea    0xb867(%rip),%rax        # 16a68 <g_289>
    b201:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    b208:	48 8d 05 59 b8 00 00 	lea    0xb859(%rip),%rax        # 16a68 <g_289>
    b20f:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    b216:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b21d:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    b224:	48 8d 05 fd ad 00 00 	lea    0xadfd(%rip),%rax        # 16028 <g_3>
    b22b:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    b232:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    b239:	00 00 00 00 
    b23d:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b244:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    b24b:	48 8d 05 16 b8 00 00 	lea    0xb816(%rip),%rax        # 16a68 <g_289>
    b252:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    b259:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    b260:	00 00 00 00 
    b264:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b26b:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    b272:	48 8d 05 7b bb 00 00 	lea    0xbb7b(%rip),%rax        # 16df4 <g_724>
    b279:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    b280:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    b287:	00 00 00 00 
    b28b:	48 8d 05 d6 b7 00 00 	lea    0xb7d6(%rip),%rax        # 16a68 <g_289>
    b292:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    b299:	48 8d 05 c8 b7 00 00 	lea    0xb7c8(%rip),%rax        # 16a68 <g_289>
    b2a0:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    b2a7:	48 8d 05 ba b7 00 00 	lea    0xb7ba(%rip),%rax        # 16a68 <g_289>
    b2ae:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    b2b5:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b2bc:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    b2c3:	48 8d 05 5e ad 00 00 	lea    0xad5e(%rip),%rax        # 16028 <g_3>
    b2ca:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    b2d1:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    b2d8:	00 00 00 00 
    b2dc:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b2e3:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    b2ea:	48 8d 05 77 b7 00 00 	lea    0xb777(%rip),%rax        # 16a68 <g_289>
    b2f1:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    b2f8:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
    b2ff:	00 00 00 00 
    b303:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b30a:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    b311:	48 8d 05 dc ba 00 00 	lea    0xbadc(%rip),%rax        # 16df4 <g_724>
    b318:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    b31f:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    b326:	00 00 00 00 
    b32a:	48 8d 05 37 b7 00 00 	lea    0xb737(%rip),%rax        # 16a68 <g_289>
    b331:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    b338:	48 8d 05 29 b7 00 00 	lea    0xb729(%rip),%rax        # 16a68 <g_289>
    b33f:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    b346:	48 8d 05 1b b7 00 00 	lea    0xb71b(%rip),%rax        # 16a68 <g_289>
    b34d:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    b354:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b35b:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    b362:	48 8d 05 bf ac 00 00 	lea    0xacbf(%rip),%rax        # 16028 <g_3>
    b369:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    b370:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    b377:	00 00 00 00 
    b37b:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b382:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    b389:	48 8d 05 d8 b6 00 00 	lea    0xb6d8(%rip),%rax        # 16a68 <g_289>
    b390:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    b397:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    b39e:	00 00 00 00 
    b3a2:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b3a9:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    b3b0:	48 8d 05 3d ba 00 00 	lea    0xba3d(%rip),%rax        # 16df4 <g_724>
    b3b7:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    b3be:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    b3c5:	00 00 00 00 
    b3c9:	48 8d 05 98 b6 00 00 	lea    0xb698(%rip),%rax        # 16a68 <g_289>
    b3d0:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    b3d7:	48 8d 05 8a b6 00 00 	lea    0xb68a(%rip),%rax        # 16a68 <g_289>
    b3de:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    b3e5:	48 8d 05 7c b6 00 00 	lea    0xb67c(%rip),%rax        # 16a68 <g_289>
    b3ec:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    b3f3:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b3fa:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    b401:	48 8d 05 20 ac 00 00 	lea    0xac20(%rip),%rax        # 16028 <g_3>
    b408:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    b40f:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    b416:	00 00 00 00 
    b41a:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b421:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    b428:	48 8d 05 39 b6 00 00 	lea    0xb639(%rip),%rax        # 16a68 <g_289>
    b42f:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    b436:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    b43d:	00 00 00 00 
    b441:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b448:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    b44f:	48 8d 05 9e b9 00 00 	lea    0xb99e(%rip),%rax        # 16df4 <g_724>
    b456:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    b45d:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    b464:	00 00 00 00 
    b468:	48 8d 05 f9 b5 00 00 	lea    0xb5f9(%rip),%rax        # 16a68 <g_289>
    b46f:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    b476:	48 8d 05 eb b5 00 00 	lea    0xb5eb(%rip),%rax        # 16a68 <g_289>
    b47d:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    b484:	48 8d 05 dd b5 00 00 	lea    0xb5dd(%rip),%rax        # 16a68 <g_289>
    b48b:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    b492:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b499:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    b4a0:	48 8d 05 81 ab 00 00 	lea    0xab81(%rip),%rax        # 16028 <g_3>
    b4a7:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    b4ae:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    b4b5:	00 00 00 00 
    b4b9:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b4c0:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    b4c7:	48 8d 05 9a b5 00 00 	lea    0xb59a(%rip),%rax        # 16a68 <g_289>
    b4ce:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    b4d5:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    b4dc:	00 00 00 00 
    b4e0:	48 8d 85 6c f6 ff ff 	lea    -0x994(%rbp),%rax
    b4e7:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    b4ee:	48 8d 05 ff b8 00 00 	lea    0xb8ff(%rip),%rax        # 16df4 <g_724>
    b4f5:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    b4fc:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    b503:	00 00 00 00 
