


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    86f9:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    8700:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    8707:	00 00 00 00 
    870b:	48 8d 05 d6 aa 00 00 	lea    0xaad6(%rip),%rax        # 131e8 <g_423>
    8712:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    8719:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    8720:	00 00 00 00 
    8724:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    872b:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    8732:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8739:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    8740:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    8747:	00 00 00 00 
    874b:	48 8d 05 96 aa 00 00 	lea    0xaa96(%rip),%rax        # 131e8 <g_423>
    8752:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    8759:	48 8d 05 48 aa 00 00 	lea    0xaa48(%rip),%rax        # 131a8 <g_208>
    8760:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    8767:	48 8d 05 3a aa 00 00 	lea    0xaa3a(%rip),%rax        # 131a8 <g_208>
    876e:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    8775:	48 8d 05 24 a9 00 00 	lea    0xa924(%rip),%rax        # 130a0 <g_72+0x40>
    877c:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    8783:	48 8d 05 16 a9 00 00 	lea    0xa916(%rip),%rax        # 130a0 <g_72+0x40>
    878a:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    8791:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    8798:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    879f:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    87a6:	00 00 00 00 
    87aa:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    87b1:	00 00 00 00 
    87b5:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    87bc:	00 00 00 00 
    87c0:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    87c7:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    87ce:	48 8d 05 43 aa 00 00 	lea    0xaa43(%rip),%rax        # 13218 <g_757>
    87d5:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    87dc:	48 8d 05 05 aa 00 00 	lea    0xaa05(%rip),%rax        # 131e8 <g_423>
    87e3:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    87ea:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    87f1:	00 00 00 00 
    87f5:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    87fc:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    8803:	48 8d 05 9e a9 00 00 	lea    0xa99e(%rip),%rax        # 131a8 <g_208>
    880a:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    8811:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    8818:	00 00 00 00 
    881c:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    8823:	00 00 00 00 
    8827:	48 8d 05 ea a9 00 00 	lea    0xa9ea(%rip),%rax        # 13218 <g_757>
    882e:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    8835:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    883c:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    8843:	48 8d 05 5e a9 00 00 	lea    0xa95e(%rip),%rax        # 131a8 <g_208>
    884a:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    8851:	48 8d 05 48 a8 00 00 	lea    0xa848(%rip),%rax        # 130a0 <g_72+0x40>
    8858:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    885f:	48 8d 05 82 a9 00 00 	lea    0xa982(%rip),%rax        # 131e8 <g_423>
    8866:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    886d:	48 8d 05 74 a9 00 00 	lea    0xa974(%rip),%rax        # 131e8 <g_423>
    8874:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    887b:	48 8d 05 26 a9 00 00 	lea    0xa926(%rip),%rax        # 131a8 <g_208>
    8882:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    8889:	48 8d 05 58 a9 00 00 	lea    0xa958(%rip),%rax        # 131e8 <g_423>
    8890:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    8897:	48 8d 05 4a a9 00 00 	lea    0xa94a(%rip),%rax        # 131e8 <g_423>
    889e:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    88a5:	48 8d 05 fc a8 00 00 	lea    0xa8fc(%rip),%rax        # 131a8 <g_208>
    88ac:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    88b3:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    88ba:	00 00 00 00 
    88be:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    88c5:	00 00 00 00 
    88c9:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    88d0:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    88d7:	48 8d 05 ca a8 00 00 	lea    0xa8ca(%rip),%rax        # 131a8 <g_208>
    88de:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    88e5:	48 8d 05 2c a9 00 00 	lea    0xa92c(%rip),%rax        # 13218 <g_757>
    88ec:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    88f3:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    88fa:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    8901:	48 8d 05 a0 a8 00 00 	lea    0xa8a0(%rip),%rax        # 131a8 <g_208>
    8908:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    890f:	48 8d 05 d2 a8 00 00 	lea    0xa8d2(%rip),%rax        # 131e8 <g_423>
    8916:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    891d:	48 8d 05 84 a8 00 00 	lea    0xa884(%rip),%rax        # 131a8 <g_208>
    8924:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    892b:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    8932:	00 00 00 00 
    8936:	48 8d 05 63 a7 00 00 	lea    0xa763(%rip),%rax        # 130a0 <g_72+0x40>
    893d:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    8944:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    894b:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    8952:	48 8d 05 47 a7 00 00 	lea    0xa747(%rip),%rax        # 130a0 <g_72+0x40>
    8959:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    8960:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    8967:	00 00 00 00 
    896b:	48 8d 05 36 a8 00 00 	lea    0xa836(%rip),%rax        # 131a8 <g_208>
    8972:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    8979:	48 8d 05 28 a8 00 00 	lea    0xa828(%rip),%rax        # 131a8 <g_208>
    8980:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    8987:	48 8d 05 1a a8 00 00 	lea    0xa81a(%rip),%rax        # 131a8 <g_208>
    898e:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    8995:	48 8d 05 4c a8 00 00 	lea    0xa84c(%rip),%rax        # 131e8 <g_423>
    899c:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    89a3:	48 8d 05 f6 a6 00 00 	lea    0xa6f6(%rip),%rax        # 130a0 <g_72+0x40>
    89aa:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    89b1:	48 8d 05 e8 a6 00 00 	lea    0xa6e8(%rip),%rax        # 130a0 <g_72+0x40>
    89b8:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    89bf:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    89c6:	00 00 00 00 
    89ca:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    89d1:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    89d8:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    89df:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    89e6:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    89ed:	00 00 00 00 
    89f1:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    89f8:	00 00 00 00 
    89fc:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    8a03:	00 00 00 00 
    8a07:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    8a0e:	00 00 00 00 
    8a12:	48 8d 05 cf a7 00 00 	lea    0xa7cf(%rip),%rax        # 131e8 <g_423>
    8a19:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    8a20:	48 8d 05 79 a6 00 00 	lea    0xa679(%rip),%rax        # 130a0 <g_72+0x40>
    8a27:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    8a2e:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8a35:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    8a3c:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8a43:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    8a4a:	48 8d 05 97 a7 00 00 	lea    0xa797(%rip),%rax        # 131e8 <g_423>
    8a51:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    8a58:	48 8d 05 49 a7 00 00 	lea    0xa749(%rip),%rax        # 131a8 <g_208>
    8a5f:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    8a66:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    8a6d:	00 00 00 00 
    8a71:	48 8d 05 28 a6 00 00 	lea    0xa628(%rip),%rax        # 130a0 <g_72+0x40>
    8a78:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    8a7f:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    8a86:	00 00 00 00 
    8a8a:	48 8d 05 0f a6 00 00 	lea    0xa60f(%rip),%rax        # 130a0 <g_72+0x40>
    8a91:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    8a98:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    8a9f:	00 00 00 00 
    8aa3:	48 8d 05 fe a6 00 00 	lea    0xa6fe(%rip),%rax        # 131a8 <g_208>
    8aaa:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    8ab1:	48 8d 05 50 a7 00 00 	lea    0xa750(%rip),%rax        # 13208 <g_428>
    8ab8:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    8abf:	48 8d 05 e2 a6 00 00 	lea    0xa6e2(%rip),%rax        # 131a8 <g_208>
    8ac6:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    8acd:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    8ad4:	00 00 00 00 
    8ad8:	48 8d 05 c1 a5 00 00 	lea    0xa5c1(%rip),%rax        # 130a0 <g_72+0x40>
    8adf:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    8ae6:	48 8d 05 fb a6 00 00 	lea    0xa6fb(%rip),%rax        # 131e8 <g_423>
    8aed:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    8af4:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    8afb:	00 00 00 00 
    8aff:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    8b06:	00 00 00 00 
    8b0a:	48 8d 05 97 a6 00 00 	lea    0xa697(%rip),%rax        # 131a8 <g_208>
    8b11:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    8b18:	48 8d 05 89 a6 00 00 	lea    0xa689(%rip),%rax        # 131a8 <g_208>
    8b1f:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    8b26:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    8b2d:	00 00 00 00 
    8b31:	48 8d 05 68 a5 00 00 	lea    0xa568(%rip),%rax        # 130a0 <g_72+0x40>
    8b38:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    8b3f:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8b46:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    8b4d:	48 8d 05 54 a6 00 00 	lea    0xa654(%rip),%rax        # 131a8 <g_208>
    8b54:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    8b5b:	48 8d 05 46 a6 00 00 	lea    0xa646(%rip),%rax        # 131a8 <g_208>
    8b62:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    8b69:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8b70:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    8b77:	48 8d 05 6a a6 00 00 	lea    0xa66a(%rip),%rax        # 131e8 <g_423>
    8b7e:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    8b85:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    8b8c:	00 00 00 00 
    8b90:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    8b97:	00 00 00 00 
    8b9b:	48 8d 05 46 a6 00 00 	lea    0xa646(%rip),%rax        # 131e8 <g_423>
    8ba2:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    8ba9:	48 8d 05 38 a6 00 00 	lea    0xa638(%rip),%rax        # 131e8 <g_423>
    8bb0:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    8bb7:	48 8d 05 5a a6 00 00 	lea    0xa65a(%rip),%rax        # 13218 <g_757>
    8bbe:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    8bc5:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    8bcc:	00 00 00 00 
    8bd0:	48 8d 05 11 a6 00 00 	lea    0xa611(%rip),%rax        # 131e8 <g_423>
    8bd7:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    8bde:	48 8d 05 33 a6 00 00 	lea    0xa633(%rip),%rax        # 13218 <g_757>
    8be5:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    8bec:	48 8d 05 ad a4 00 00 	lea    0xa4ad(%rip),%rax        # 130a0 <g_72+0x40>
    8bf3:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    8bfa:	48 8d 05 a7 a5 00 00 	lea    0xa5a7(%rip),%rax        # 131a8 <g_208>
    8c01:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    8c08:	48 8d 05 01 a5 00 00 	lea    0xa501(%rip),%rax        # 13110 <g_72+0xb0>
    8c0f:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    8c16:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    8c1d:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    8c24:	48 8d 05 75 a4 00 00 	lea    0xa475(%rip),%rax        # 130a0 <g_72+0x40>
    8c2b:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    8c32:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8c39:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    8c40:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    8c47:	00 00 00 00 
    8c4b:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8c52:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    8c59:	48 8d 05 40 a4 00 00 	lea    0xa440(%rip),%rax        # 130a0 <g_72+0x40>
    8c60:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    8c67:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    8c6e:	00 00 00 00 
    8c72:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    8c79:	00 00 00 00 
    8c7d:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    8c84:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    8c8b:	48 8d 05 86 a5 00 00 	lea    0xa586(%rip),%rax        # 13218 <g_757>
    8c92:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    8c99:	48 8d 05 70 a4 00 00 	lea    0xa470(%rip),%rax        # 13110 <g_72+0xb0>
    8ca0:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    8ca7:	48 8d 05 f2 a3 00 00 	lea    0xa3f2(%rip),%rax        # 130a0 <g_72+0x40>
    8cae:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    8cb5:	48 8d 05 ec a4 00 00 	lea    0xa4ec(%rip),%rax        # 131a8 <g_208>
    8cbc:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    8cc3:	48 8d 05 1e a5 00 00 	lea    0xa51e(%rip),%rax        # 131e8 <g_423>
    8cca:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    8cd1:	48 8d 05 d0 a4 00 00 	lea    0xa4d0(%rip),%rax        # 131a8 <g_208>
    8cd8:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    8cdf:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    8ce6:	00 00 00 00 
    8cea:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    8cf1:	00 00 00 00 
    8cf5:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8cfc:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    8d03:	48 8d 05 9e a4 00 00 	lea    0xa49e(%rip),%rax        # 131a8 <g_208>
    8d0a:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    8d11:	48 8d 05 00 a5 00 00 	lea    0xa500(%rip),%rax        # 13218 <g_757>
    8d18:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    8d1f:	48 8d 05 7a a3 00 00 	lea    0xa37a(%rip),%rax        # 130a0 <g_72+0x40>
    8d26:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    8d2d:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    8d34:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    8d3b:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    8d42:	00 00 00 00 
    8d46:	48 8d 05 53 a3 00 00 	lea    0xa353(%rip),%rax        # 130a0 <g_72+0x40>
    8d4d:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    8d54:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    8d5b:	00 00 00 00 
    8d5f:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    8d66:	00 00 00 00 
    8d6a:	48 8d 05 37 a4 00 00 	lea    0xa437(%rip),%rax        # 131a8 <g_208>
    8d71:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    8d78:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    8d7f:	00 00 00 00 
    8d83:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    8d8a:	00 00 00 00 
    8d8e:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    8d95:	00 00 00 00 
    8d99:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    8da0:	00 00 00 00 
    8da4:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    8dab:	00 00 00 00 
    8daf:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    8db6:	00 00 00 00 
    8dba:	48 8d 05 27 a4 00 00 	lea    0xa427(%rip),%rax        # 131e8 <g_423>
    8dc1:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    8dc8:	48 8d 05 d9 a3 00 00 	lea    0xa3d9(%rip),%rax        # 131a8 <g_208>
    8dcf:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    8dd6:	48 8d 05 c3 a2 00 00 	lea    0xa2c3(%rip),%rax        # 130a0 <g_72+0x40>
    8ddd:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    8de4:	48 8d 05 bd a3 00 00 	lea    0xa3bd(%rip),%rax        # 131a8 <g_208>
    8deb:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    8df2:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8df9:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    8e00:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    8e07:	00 00 00 00 
    8e0b:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    8e12:	00 00 00 00 
    8e16:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    8e1d:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    8e24:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    8e2b:	00 00 00 00 
    8e2f:	48 8d 05 6a a2 00 00 	lea    0xa26a(%rip),%rax        # 130a0 <g_72+0x40>
    8e36:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    8e3d:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    8e44:	00 00 00 00 
    8e48:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    8e4f:	00 00 00 00 
    8e53:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8e5a:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    8e61:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    8e68:	00 00 00 00 
    8e6c:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8e73:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    8e7a:	48 8d 05 67 a3 00 00 	lea    0xa367(%rip),%rax        # 131e8 <g_423>
    8e81:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    8e88:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    8e8f:	00 00 00 00 
    8e93:	48 8d 05 0e a3 00 00 	lea    0xa30e(%rip),%rax        # 131a8 <g_208>
    8e9a:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    8ea1:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    8ea8:	00 00 00 00 
    8eac:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    8eb3:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    8eba:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
    8ec1:	00 00 00 00 
    8ec5:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    8ecc:	00 00 00 00 
    8ed0:	48 8d 05 c9 a1 00 00 	lea    0xa1c9(%rip),%rax        # 130a0 <g_72+0x40>
    8ed7:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    8ede:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8ee5:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    8eec:	48 8d 05 15 a3 00 00 	lea    0xa315(%rip),%rax        # 13208 <g_428>
    8ef3:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    8efa:	48 8d 05 a7 a2 00 00 	lea    0xa2a7(%rip),%rax        # 131a8 <g_208>
    8f01:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    8f08:	48 8d 05 99 a2 00 00 	lea    0xa299(%rip),%rax        # 131a8 <g_208>
    8f0f:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    8f16:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    8f1d:	00 00 00 00 
    8f21:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    8f28:	00 00 00 00 
    8f2c:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    8f33:	00 00 00 00 
    8f37:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    8f3e:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    8f45:	48 8d 05 54 a1 00 00 	lea    0xa154(%rip),%rax        # 130a0 <g_72+0x40>
    8f4c:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    8f53:	48 8d 05 46 a1 00 00 	lea    0xa146(%rip),%rax        # 130a0 <g_72+0x40>
    8f5a:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    8f61:	48 8d 05 40 a2 00 00 	lea    0xa240(%rip),%rax        # 131a8 <g_208>
    8f68:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    8f6f:	48 8d 05 32 a2 00 00 	lea    0xa232(%rip),%rax        # 131a8 <g_208>
    8f76:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    8f7d:	48 8d 05 1c a1 00 00 	lea    0xa11c(%rip),%rax        # 130a0 <g_72+0x40>
    8f84:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    8f8b:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8f92:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    8f99:	48 8d 05 08 a2 00 00 	lea    0xa208(%rip),%rax        # 131a8 <g_208>
    8fa0:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    8fa7:	48 8d 05 fa a1 00 00 	lea    0xa1fa(%rip),%rax        # 131a8 <g_208>
    8fae:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
