


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    71a6:	eb 05                	jmp    71ad <func_47+0x5d1>
    71a8:	b8 00 00 00 00       	mov    $0x0,%eax
    71ad:	44 89 e6             	mov    %r12d,%esi
    71b0:	89 c7                	mov    %eax,%edi
    71b2:	e8 6e dd ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    71b7:	89 c2                	mov    %eax,%edx
    71b9:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    71c0:	48 39 c2             	cmp    %rax,%rdx
    71c3:	0f 86 1d 03 00 00    	jbe    74e6 <func_47+0x90a>
    71c9:	48 8d 85 58 f7 ff ff 	lea    -0x8a8(%rbp),%rax
    71d0:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    71d7:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    71de:	00 00 00 00 
    71e2:	48 8d 85 58 f7 ff ff 	lea    -0x8a8(%rbp),%rax
    71e9:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    71f0:	48 8d 85 58 f7 ff ff 	lea    -0x8a8(%rbp),%rax
    71f7:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    71fe:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    7205:	00 00 00 00 
    7209:	48 8d 85 58 f7 ff ff 	lea    -0x8a8(%rbp),%rax
    7210:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    7217:	48 8d 85 58 f7 ff ff 	lea    -0x8a8(%rbp),%rax
    721e:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    7225:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    722c:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    7233:	c7 85 a0 f7 ff ff d2 	movl   $0xb9b9f3d2,-0x860(%rbp)
    723a:	f3 b9 b9 
    723d:	48 8b 95 88 f8 ff ff 	mov    -0x778(%rbp),%rdx
    7244:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    724b:	48 89 10             	mov    %rdx,(%rax)
    724e:	c7 05 d4 9f 00 00 00 	movl   $0x0,0x9fd4(%rip)        # 1122c <g_42>
    7255:	00 00 00 
    7258:	e9 1b 02 00 00       	jmpq   7478 <func_47+0x89c>
    725d:	48 8d 05 58 a2 00 00 	lea    0xa258(%rip),%rax        # 114bc <g_1420>
    7264:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    726b:	c7 85 a4 f7 ff ff 3c 	movl   $0x2767fb3c,-0x85c(%rbp)
    7272:	fb 67 27 
    7275:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    727c:	48 8b 95 38 f7 ff ff 	mov    -0x8c8(%rbp),%rdx
    7283:	48 89 10             	mov    %rdx,(%rax)
    7286:	48 8b 85 38 f7 ff ff 	mov    -0x8c8(%rbp),%rax
    728d:	8b 00                	mov    (%rax),%eax
    728f:	85 c0                	test   %eax,%eax
    7291:	0f 85 d1 01 00 00    	jne    7468 <func_47+0x88c>
    7297:	c6 85 30 f7 ff ff 00 	movb   $0x0,-0x8d0(%rbp)
    729e:	e9 47 01 00 00       	jmpq   73ea <func_47+0x80e>
    72a3:	48 8b 85 38 f7 ff ff 	mov    -0x8c8(%rbp),%rax
    72aa:	8b 00                	mov    (%rax),%eax
    72ac:	41 89 c6             	mov    %eax,%r14d
    72af:	0f b6 85 30 f7 ff ff 	movzbl -0x8d0(%rbp),%eax
    72b6:	0f b6 d8             	movzbl %al,%ebx
    72b9:	8b 85 58 f7 ff ff    	mov    -0x8a8(%rbp),%eax
    72bf:	44 0f b7 e0          	movzwl %ax,%r12d
    72c3:	0f b6 85 30 f7 ff ff 	movzbl -0x8d0(%rbp),%eax
    72ca:	3c 90                	cmp    $0x90,%al
    72cc:	0f 95 c0             	setne  %al
    72cf:	0f b6 c0             	movzbl %al,%eax
    72d2:	48 8b 15 47 6b 00 00 	mov    0x6b47(%rip),%rdx        # de20 <l_1552.4293+0x60>
    72d9:	48 f7 d2             	not    %rdx
    72dc:	48 39 d0             	cmp    %rdx,%rax
    72df:	41 0f 95 c7          	setne  %r15b
    72e3:	0f b6 85 30 f7 ff ff 	movzbl -0x8d0(%rbp),%eax
    72ea:	44 0f b6 e8          	movzbl %al,%r13d
    72ee:	8b 85 58 f7 ff ff    	mov    -0x8a8(%rbp),%eax
    72f4:	48 98                	cltq   
    72f6:	8b 95 a4 f7 ff ff    	mov    -0x85c(%rbp),%edx
    72fc:	89 d1                	mov    %edx,%ecx
    72fe:	0f b7 95 4c f7 ff ff 	movzwl -0x8b4(%rbp),%edx
    7305:	21 ca                	and    %ecx,%edx
    7307:	66 89 95 4c f7 ff ff 	mov    %dx,-0x8b4(%rbp)
    730e:	48 89 c6             	mov    %rax,%rsi
    7311:	bf 01 00 00 00       	mov    $0x1,%edi
    7316:	e8 13 dd ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    731b:	48 85 c0             	test   %rax,%rax
    731e:	74 07                	je     7327 <func_47+0x74b>
    7320:	b8 01 00 00 00       	mov    $0x1,%eax
    7325:	eb 05                	jmp    732c <func_47+0x750>
    7327:	b8 00 00 00 00       	mov    $0x0,%eax
    732c:	98                   	cwtl   
    732d:	44 89 ee             	mov    %r13d,%esi
    7330:	89 c7                	mov    %eax,%edi
    7332:	e8 7c d0 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    7337:	98                   	cwtl   
    7338:	39 85 a4 f7 ff ff    	cmp    %eax,-0x85c(%rbp)
    733e:	0f 95 c0             	setne  %al
    7341:	44 31 f8             	xor    %r15d,%eax
    7344:	0f b6 c0             	movzbl %al,%eax
    7347:	44 89 e6             	mov    %r12d,%esi
    734a:	89 c7                	mov    %eax,%edi
    734c:	e8 ae d9 ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    7351:	66 85 c0             	test   %ax,%ax
    7354:	0f 95 c0             	setne  %al
    7357:	0f b6 c0             	movzbl %al,%eax
    735a:	89 de                	mov    %ebx,%esi
    735c:	89 c7                	mov    %eax,%edi
    735e:	e8 e9 d8 ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    7363:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
    7369:	44 89 f6             	mov    %r14d,%esi
    736c:	89 c7                	mov    %eax,%edi
    736e:	e8 45 db ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    7373:	89 c0                	mov    %eax,%eax
    7375:	83 e0 62             	and    $0x62,%eax
    7378:	48 89 c2             	mov    %rax,%rdx
    737b:	8b 85 a4 f7 ff ff    	mov    -0x85c(%rbp),%eax
    7381:	48 98                	cltq   
    7383:	48 39 c2             	cmp    %rax,%rdx
    7386:	48 8b 05 3b b8 00 00 	mov    0xb83b(%rip),%rax        # 12bc8 <g_1369>
    738d:	48 8b 00             	mov    (%rax),%rax
    7390:	48 8b 00             	mov    (%rax),%rax
    7393:	48 8b 95 20 f8 ff ff 	mov    -0x7e0(%rbp),%rdx
    739a:	48 89 10             	mov    %rdx,(%rax)
    739d:	48 8b 00             	mov    (%rax),%rax
    73a0:	48 39 85 20 f8 ff ff 	cmp    %rax,-0x7e0(%rbp)
    73a7:	0f 95 c0             	setne  %al
    73aa:	0f b6 d0             	movzbl %al,%edx
    73ad:	0f bf 85 34 f7 ff ff 	movswl -0x8cc(%rbp),%eax
    73b4:	89 d6                	mov    %edx,%esi
    73b6:	89 c7                	mov    %eax,%edi
    73b8:	e8 13 db ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    73bd:	48 8b 85 38 f7 ff ff 	mov    -0x8c8(%rbp),%rax
    73c4:	8b 08                	mov    (%rax),%ecx
    73c6:	48 8b 05 fb bd 00 00 	mov    0xbdfb(%rip),%rax        # 131c8 <g_8>
    73cd:	8b 10                	mov    (%rax),%edx
    73cf:	48 8b 05 f2 bd 00 00 	mov    0xbdf2(%rip),%rax        # 131c8 <g_8>
    73d6:	21 ca                	and    %ecx,%edx
    73d8:	89 10                	mov    %edx,(%rax)
    73da:	0f b6 85 30 f7 ff ff 	movzbl -0x8d0(%rbp),%eax
    73e1:	83 c0 01             	add    $0x1,%eax
    73e4:	88 85 30 f7 ff ff    	mov    %al,-0x8d0(%rbp)
    73ea:	0f b6 85 30 f7 ff ff 	movzbl -0x8d0(%rbp),%eax
    73f1:	3c 03                	cmp    $0x3,%al
    73f3:	0f 86 aa fe ff ff    	jbe    72a3 <func_47+0x6c7>
    73f9:	66 c7 05 68 a0 00 00 	movw   $0x4,0xa068(%rip)        # 1146a <g_411>
    7400:	04 00 
    7402:	eb 4c                	jmp    7450 <func_47+0x874>
    7404:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    740b:	48 8b 95 38 f7 ff ff 	mov    -0x8c8(%rbp),%rdx
    7412:	48 89 10             	mov    %rdx,(%rax)
    7415:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
    741c:	48 85 c0             	test   %rax,%rax
    741f:	75 68                	jne    7489 <func_47+0x8ad>
    7421:	48 8b 05 b0 b4 00 00 	mov    0xb4b0(%rip),%rax        # 128d8 <g_173>
    7428:	8b 00                	mov    (%rax),%eax
    742a:	85 c0                	test   %eax,%eax
    742c:	74 13                	je     7441 <func_47+0x865>
    742e:	0f b7 05 35 a0 00 00 	movzwl 0xa035(%rip),%eax        # 1146a <g_411>
    7435:	83 e8 01             	sub    $0x1,%eax
    7438:	66 89 05 2b a0 00 00 	mov    %ax,0xa02b(%rip)        # 1146a <g_411>
    743f:	eb 0f                	jmp    7450 <func_47+0x874>
    7441:	0f b7 05 f8 9d 00 00 	movzwl 0x9df8(%rip),%eax        # 11240 <g_134>
    7448:	0f b7 c0             	movzwl %ax,%eax
    744b:	e9 47 0c 00 00       	jmpq   8097 <func_47+0x14bb>
    7450:	0f b7 05 13 a0 00 00 	movzwl 0xa013(%rip),%eax        # 1146a <g_411>
    7457:	66 85 c0             	test   %ax,%ax
    745a:	79 a8                	jns    7404 <func_47+0x828>
    745c:	8b 05 ce 9d 00 00    	mov    0x9dce(%rip),%eax        # 11230 <g_66>
    7462:	85 c0                	test   %eax,%eax
    7464:	75 26                	jne    748c <func_47+0x8b0>
    7466:	eb 01                	jmp    7469 <func_47+0x88d>
    7468:	90                   	nop
    7469:	8b 05 bd 9d 00 00    	mov    0x9dbd(%rip),%eax        # 1122c <g_42>
    746f:	83 c0 01             	add    $0x1,%eax
    7472:	89 05 b4 9d 00 00    	mov    %eax,0x9db4(%rip)        # 1122c <g_42>
    7478:	8b 05 ae 9d 00 00    	mov    0x9dae(%rip),%eax        # 1122c <g_42>
    747e:	83 f8 04             	cmp    $0x4,%eax
    7481:	0f 86 d6 fd ff ff    	jbe    725d <func_47+0x681>
    7487:	eb 04                	jmp    748d <func_47+0x8b1>
    7489:	90                   	nop
    748a:	eb 01                	jmp    748d <func_47+0x8b1>
    748c:	90                   	nop
    748d:	0f b6 05 a1 9d 00 00 	movzbl 0x9da1(%rip),%eax        # 11235 <g_98>
    7494:	84 c0                	test   %al,%al
    7496:	0f 85 71 fb ff ff    	jne    700d <func_47+0x431>
    749c:	c6 05 ed 9f 00 00 00 	movb   $0x0,0x9fed(%rip)        # 11490 <g_622>
    74a3:	90                   	nop
    74a4:	0f b6 05 e5 9f 00 00 	movzbl 0x9fe5(%rip),%eax        # 11490 <g_622>
    74ab:	3c 04                	cmp    $0x4,%al
    74ad:	0f 8f dd 0b 00 00    	jg     8090 <func_47+0x14b4>
    74b3:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    74ba:	48 8d 15 ff 5a 00 00 	lea    0x5aff(%rip),%rdx        # cfc0 <g_1365+0xf68>
    74c1:	b9 64 00 00 00       	mov    $0x64,%ecx
    74c6:	48 89 c7             	mov    %rax,%rdi
    74c9:	48 89 d6             	mov    %rdx,%rsi
    74cc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    74cf:	48 83 ad d8 f7 ff ff 	subq   $0x1,-0x828(%rbp)
    74d6:	01 
    74d7:	0f b6 85 30 f7 ff ff 	movzbl -0x8d0(%rbp),%eax
    74de:	0f b6 c0             	movzbl %al,%eax
    74e1:	e9 b1 0b 00 00       	jmpq   8097 <func_47+0x14bb>
    74e6:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    74ed:	00 00 00 00 
    74f1:	c7 85 8c f7 ff ff 3b 	movl   $0xb74ef73b,-0x874(%rbp)
    74f8:	f7 4e b7 
    74fb:	c7 85 6c f7 ff ff 04 	movl   $0xe1c24304,-0x894(%rbp)
    7502:	43 c2 e1 
    7505:	c7 85 90 f7 ff ff db 	movl   $0xf5ae5adb,-0x870(%rbp)
    750c:	5a ae f5 
    750f:	c7 85 70 f7 ff ff 9a 	movl   $0xec64389a,-0x890(%rbp)
    7516:	38 64 ec 
    7519:	c7 85 94 f7 ff ff 3b 	movl   $0xe4353e3b,-0x86c(%rbp)
    7520:	3e 35 e4 
    7523:	c7 85 60 f7 ff ff 00 	movl   $0x0,-0x8a0(%rbp)
    752a:	00 00 00 
    752d:	eb 46                	jmp    7575 <func_47+0x999>
    752f:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    7536:	00 00 00 00 
    753a:	48 8d 05 97 b3 00 00 	lea    0xb397(%rip),%rax        # 128d8 <g_173>
    7541:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    7548:	48 8b 85 38 f7 ff ff 	mov    -0x8c8(%rbp),%rax
    754f:	c7 00 fc ff ff ff    	movl   $0xfffffffc,(%rax)
    7555:	48 8b 85 10 f8 ff ff 	mov    -0x7f0(%rbp),%rax
    755c:	48 8d 95 5c f7 ff ff 	lea    -0x8a4(%rbp),%rdx
    7563:	48 89 10             	mov    %rdx,(%rax)
    7566:	8b 85 60 f7 ff ff    	mov    -0x8a0(%rbp),%eax
    756c:	83 c0 01             	add    $0x1,%eax
    756f:	89 85 60 f7 ff ff    	mov    %eax,-0x8a0(%rbp)
    7575:	8b 85 60 f7 ff ff    	mov    -0x8a0(%rbp),%eax
    757b:	83 f8 0f             	cmp    $0xf,%eax
    757e:	7f af                	jg     752f <func_47+0x953>
    7580:	c7 05 f6 9e 00 00 00 	movl   $0x0,0x9ef6(%rip)        # 11480 <g_511>
    7587:	00 00 00 
    758a:	e9 f2 0a 00 00       	jmpq   8081 <func_47+0x14a5>
    758f:	c7 85 74 f7 ff ff 01 	movl   $0x1,-0x88c(%rbp)
    7596:	00 00 00 
    7599:	c7 85 98 f7 ff ff fa 	movl   $0xfffffffa,-0x868(%rbp)
    75a0:	ff ff ff 
    75a3:	c7 85 9c f7 ff ff 01 	movl   $0x1,-0x864(%rbp)
    75aa:	00 00 00 
    75ad:	c7 85 60 f8 ff ff ff 	movl   $0xffffffff,-0x7a0(%rbp)
    75b4:	ff ff ff 
    75b7:	c7 85 64 f8 ff ff 5f 	movl   $0x8eb0285f,-0x79c(%rbp)
    75be:	28 b0 8e 
    75c1:	c7 85 68 f8 ff ff 05 	movl   $0x5,-0x798(%rbp)
    75c8:	00 00 00 
    75cb:	c7 85 6c f8 ff ff 05 	movl   $0x5,-0x794(%rbp)
    75d2:	00 00 00 
    75d5:	c7 85 70 f8 ff ff 5f 	movl   $0x8eb0285f,-0x790(%rbp)
    75dc:	28 b0 8e 
    75df:	c7 85 74 f8 ff ff ff 	movl   $0xffffffff,-0x78c(%rbp)
    75e6:	ff ff ff 
    75e9:	c7 85 78 f8 ff ff 05 	movl   $0x5,-0x788(%rbp)
    75f0:	00 00 00 
    75f3:	c7 85 7c f8 ff ff 4f 	movl   $0x63ab94f,-0x784(%rbp)
    75fa:	b9 3a 06 
    75fd:	c7 85 80 f8 ff ff ff 	movl   $0xffffffff,-0x780(%rbp)
    7604:	ff ff ff 
    7607:	c7 85 84 f8 ff ff 55 	movl   $0x42f7bc55,-0x77c(%rbp)
    760e:	bc f7 42 
    7611:	c7 85 88 f8 ff ff 01 	movl   $0x1,-0x778(%rbp)
    7618:	00 00 00 
    761b:	c7 85 8c f8 ff ff 55 	movl   $0x42f7bc55,-0x774(%rbp)
    7622:	bc f7 42 
    7625:	c7 85 90 f8 ff ff 46 	movl   $0x5c039546,-0x770(%rbp)
    762c:	95 03 5c 
    762f:	c7 85 94 f8 ff ff 01 	movl   $0x1,-0x76c(%rbp)
    7636:	00 00 00 
    7639:	c7 85 98 f8 ff ff 46 	movl   $0x5c039546,-0x768(%rbp)
    7640:	95 03 5c 
    7643:	c7 85 9c f8 ff ff 55 	movl   $0x42f7bc55,-0x764(%rbp)
    764a:	bc f7 42 
    764d:	c7 85 a0 f8 ff ff 01 	movl   $0x1,-0x760(%rbp)
    7654:	00 00 00 
    7657:	c7 85 a4 f8 ff ff 55 	movl   $0x42f7bc55,-0x75c(%rbp)
    765e:	bc f7 42 
    7661:	c7 85 a8 f8 ff ff ff 	movl   $0xffffffff,-0x758(%rbp)
    7668:	ff ff ff 
    766b:	c7 85 ac f8 ff ff 4f 	movl   $0x63ab94f,-0x754(%rbp)
    7672:	b9 3a 06 
    7675:	c7 85 b0 f8 ff ff 05 	movl   $0x5,-0x750(%rbp)
    767c:	00 00 00 
    767f:	c7 85 b4 f8 ff ff ff 	movl   $0xffffffff,-0x74c(%rbp)
    7686:	ff ff ff 
    7689:	c7 85 b8 f8 ff ff 5f 	movl   $0x8eb0285f,-0x748(%rbp)
    7690:	28 b0 8e 
    7693:	c7 85 bc f8 ff ff 05 	movl   $0x5,-0x744(%rbp)
    769a:	00 00 00 
    769d:	c7 85 c0 f8 ff ff 05 	movl   $0x5,-0x740(%rbp)
    76a4:	00 00 00 
    76a7:	c7 85 c4 f8 ff ff 5f 	movl   $0x8eb0285f,-0x73c(%rbp)
    76ae:	28 b0 8e 
    76b1:	c7 85 c8 f8 ff ff ff 	movl   $0xffffffff,-0x738(%rbp)
    76b8:	ff ff ff 
    76bb:	c7 85 cc f8 ff ff 03 	movl   $0x3,-0x734(%rbp)
    76c2:	00 00 00 
    76c5:	c7 85 d0 f8 ff ff 01 	movl   $0x1,-0x730(%rbp)
    76cc:	00 00 00 
    76cf:	c7 85 d4 f8 ff ff 03 	movl   $0x3,-0x72c(%rbp)
    76d6:	00 00 00 
    76d9:	c7 85 d8 f8 ff ff 46 	movl   $0x5c039546,-0x728(%rbp)
    76e0:	95 03 5c 
    76e3:	c7 85 dc f8 ff ff a5 	movl   $0x98c70da5,-0x724(%rbp)
    76ea:	0d c7 98 
    76ed:	c7 85 e0 f8 ff ff 46 	movl   $0x5c039546,-0x720(%rbp)
    76f4:	95 03 5c 
    76f7:	c7 85 e4 f8 ff ff 03 	movl   $0x3,-0x71c(%rbp)
    76fe:	00 00 00 
    7701:	c7 85 e8 f8 ff ff 01 	movl   $0x1,-0x718(%rbp)
    7708:	00 00 00 
    770b:	c7 85 ec f8 ff ff 03 	movl   $0x3,-0x714(%rbp)
    7712:	00 00 00 
    7715:	c7 85 f0 f8 ff ff ff 	movl   $0xffffffff,-0x710(%rbp)
    771c:	ff ff ff 
    771f:	c7 85 f4 f8 ff ff 5f 	movl   $0x8eb0285f,-0x70c(%rbp)
    7726:	28 b0 8e 
    7729:	c7 85 f8 f8 ff ff 05 	movl   $0x5,-0x708(%rbp)
    7730:	00 00 00 
    7733:	c7 85 fc f8 ff ff 05 	movl   $0x5,-0x704(%rbp)
    773a:	00 00 00 
    773d:	c7 85 00 f9 ff ff 5f 	movl   $0x8eb0285f,-0x700(%rbp)
    7744:	28 b0 8e 
    7747:	c7 85 04 f9 ff ff ff 	movl   $0xffffffff,-0x6fc(%rbp)
    774e:	ff ff ff 
    7751:	c7 85 08 f9 ff ff 05 	movl   $0x5,-0x6f8(%rbp)
    7758:	00 00 00 
    775b:	c7 85 0c f9 ff ff 4f 	movl   $0x63ab94f,-0x6f4(%rbp)
    7762:	b9 3a 06 
    7765:	c7 85 10 f9 ff ff ff 	movl   $0xffffffff,-0x6f0(%rbp)
    776c:	ff ff ff 
    776f:	c7 85 14 f9 ff ff 55 	movl   $0x42f7bc55,-0x6ec(%rbp)
    7776:	bc f7 42 
    7779:	c7 85 18 f9 ff ff 01 	movl   $0x1,-0x6e8(%rbp)
    7780:	00 00 00 
    7783:	c7 85 1c f9 ff ff 55 	movl   $0x42f7bc55,-0x6e4(%rbp)
    778a:	bc f7 42 
    778d:	c7 85 20 f9 ff ff 46 	movl   $0x5c039546,-0x6e0(%rbp)
    7794:	95 03 5c 
    7797:	c7 85 24 f9 ff ff 01 	movl   $0x1,-0x6dc(%rbp)
    779e:	00 00 00 
    77a1:	c7 85 28 f9 ff ff 46 	movl   $0x5c039546,-0x6d8(%rbp)
    77a8:	95 03 5c 
    77ab:	c7 85 2c f9 ff ff 55 	movl   $0x42f7bc55,-0x6d4(%rbp)
    77b2:	bc f7 42 
    77b5:	c7 85 30 f9 ff ff 01 	movl   $0x1,-0x6d0(%rbp)
    77bc:	00 00 00 
    77bf:	c7 85 34 f9 ff ff 55 	movl   $0x42f7bc55,-0x6cc(%rbp)
    77c6:	bc f7 42 
    77c9:	66 c7 05 a6 9c 00 00 	movw   $0x3,0x9ca6(%rip)        # 11478 <g_471>
    77d0:	03 00 
    77d2:	e9 fe 07 00 00       	jmpq   7fd5 <func_47+0x13f9>
    77d7:	c6 85 4b f7 ff ff fa 	movb   $0xfa,-0x8b5(%rbp)
    77de:	48 b8 10 da 8b 95 bb 	movabs $0x899743bb958bda10,%rax
    77e5:	43 97 89 
    77e8:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    77ef:	c7 85 78 f7 ff ff 00 	movl   $0x0,-0x888(%rbp)
    77f6:	00 00 00 
    77f9:	eb 1a                	jmp    7815 <func_47+0xc39>
    77fb:	8b 85 78 f7 ff ff    	mov    -0x888(%rbp),%eax
    7801:	48 98                	cltq   
    7803:	c7 84 85 2c f8 ff ff 	movl   $0xffffffff,-0x7d4(%rbp,%rax,4)
    780a:	ff ff ff ff 
    780e:	83 85 78 f7 ff ff 01 	addl   $0x1,-0x888(%rbp)
    7815:	83 bd 78 f7 ff ff 00 	cmpl   $0x0,-0x888(%rbp)
    781c:	7e dd                	jle    77fb <func_47+0xc1f>
    781e:	66 c7 85 34 f7 ff ff 	movw   $0x1,-0x8cc(%rbp)
    7825:	01 00 
    7827:	e9 44 01 00 00       	jmpq   7970 <func_47+0xd94>
    782c:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    7833:	00 00 00 00 
    7837:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    783e:	00 00 00 00 
    7842:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    7849:	00 00 00 00 
    784d:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    7854:	00 00 00 00 
    7858:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    785f:	00 00 00 00 
    7863:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    786a:	00 00 00 00 
    786e:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    7875:	48 89 05 5c b0 00 00 	mov    %rax,0xb05c(%rip)        # 128d8 <g_173>
    787c:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
    7883:	66 c7 00 01 00       	movw   $0x1,(%rax)
    7888:	8b 05 f2 9b 00 00    	mov    0x9bf2(%rip),%eax        # 11480 <g_511>
    788e:	8d 50 01             	lea    0x1(%rax),%edx
    7891:	8b 05 e9 9b 00 00    	mov    0x9be9(%rip),%eax        # 11480 <g_511>
    7897:	8d 70 01             	lea    0x1(%rax),%esi
    789a:	8b 05 e0 9b 00 00    	mov    0x9be0(%rip),%eax        # 11480 <g_511>
    78a0:	48 63 c8             	movslq %eax,%rcx
    78a3:	48 63 d2             	movslq %edx,%rdx
    78a6:	48 63 f6             	movslq %esi,%rsi
    78a9:	48 89 d0             	mov    %rdx,%rax
    78ac:	48 c1 e0 03          	shl    $0x3,%rax
    78b0:	48 29 d0             	sub    %rdx,%rax
    78b3:	48 01 f0             	add    %rsi,%rax
    78b6:	48 01 c0             	add    %rax,%rax
    78b9:	48 01 c8             	add    %rcx,%rax
    78bc:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    78c3:	00 
    78c4:	48 8d 05 95 97 00 00 	lea    0x9795(%rip),%rax        # 11060 <g_22>
    78cb:	48 8b 0c 02          	mov    (%rdx,%rax,1),%rcx
    78cf:	8b 05 ab 9b 00 00    	mov    0x9bab(%rip),%eax        # 11480 <g_511>
    78d5:	8d 50 02             	lea    0x2(%rax),%edx
    78d8:	8b 05 a2 9b 00 00    	mov    0x9ba2(%rip),%eax        # 11480 <g_511>
    78de:	8d 78 03             	lea    0x3(%rax),%edi
    78e1:	8b 05 99 9b 00 00    	mov    0x9b99(%rip),%eax        # 11480 <g_511>
    78e7:	48 63 f0             	movslq %eax,%rsi
    78ea:	48 63 d2             	movslq %edx,%rdx
    78ed:	48 63 ff             	movslq %edi,%rdi
    78f0:	48 89 d0             	mov    %rdx,%rax
    78f3:	48 c1 e0 03          	shl    $0x3,%rax
    78f7:	48 29 d0             	sub    %rdx,%rax
    78fa:	48 01 f8             	add    %rdi,%rax
    78fd:	48 01 c0             	add    %rax,%rax
    7900:	48 01 f0             	add    %rsi,%rax
    7903:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    790a:	00 
    790b:	48 8d 05 4e 97 00 00 	lea    0x974e(%rip),%rax        # 11060 <g_22>
    7912:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    7916:	48 39 c1             	cmp    %rax,%rcx
    7919:	7f 07                	jg     7922 <func_47+0xd46>
    791b:	b8 01 00 00 00       	mov    $0x1,%eax
    7920:	eb 05                	jmp    7927 <func_47+0xd4b>
    7922:	b8 00 00 00 00       	mov    $0x0,%eax
    7927:	0f be c0             	movsbl %al,%eax
    792a:	be 01 00 00 00       	mov    $0x1,%esi
    792f:	89 c7                	mov    %eax,%edi
    7931:	e8 6b c9 ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    7936:	0f b7 15 3b 9b 00 00 	movzwl 0x9b3b(%rip),%edx        # 11478 <g_471>
    793d:	0f bf d2             	movswl %dx,%edx
    7940:	0f be c0             	movsbl %al,%eax
    7943:	48 63 d2             	movslq %edx,%rdx
    7946:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    794d:	00 
    794e:	48 8d 15 fb 98 00 00 	lea    0x98fb(%rip),%rdx        # 11250 <g_183>
    7955:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    7958:	83 ad 74 f7 ff ff 01 	subl   $0x1,-0x88c(%rbp)
    795f:	0f b7 85 34 f7 ff ff 	movzwl -0x8cc(%rbp),%eax
    7966:	83 c0 01             	add    $0x1,%eax
    7969:	66 89 85 34 f7 ff ff 	mov    %ax,-0x8cc(%rbp)
    7970:	66 83 bd 34 f7 ff ff 	cmpw   $0x5,-0x8cc(%rbp)
    7977:	05 
    7978:	0f 8e ae fe ff ff    	jle    782c <func_47+0xc50>
    797e:	80 bd 4b f7 ff ff 00 	cmpb   $0x0,-0x8b5(%rbp)
    7985:	0f 85 5c 06 00 00    	jne    7fe7 <func_47+0x140b>
    798b:	c7 05 ff 9a 00 00 00 	movl   $0x0,0x9aff(%rip)        # 11494 <g_651>
    7992:	00 00 00 
