


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   10c3c:	48 8d 85 78 f1 ff ff 	lea    -0xe88(%rbp),%rax
   10c43:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   10c4a:	c6 85 5e f1 ff ff 4c 	movb   $0x4c,-0xea2(%rbp)
   10c51:	48 8d 05 44 cc 00 00 	lea    0xcc44(%rip),%rax        # 1d89c <g_871+0x4>
   10c58:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   10c5f:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
   10c66:	00 00 00 00 
   10c6a:	48 8d 05 2b cc 00 00 	lea    0xcc2b(%rip),%rax        # 1d89c <g_871+0x4>
   10c71:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   10c78:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
   10c7f:	00 00 00 00 
   10c83:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
   10c8a:	00 00 00 00 
   10c8e:	48 8d 05 07 cc 00 00 	lea    0xcc07(%rip),%rax        # 1d89c <g_871+0x4>
   10c95:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   10c9c:	48 8d 05 4d 08 01 00 	lea    0x1084d(%rip),%rax        # 214f0 <g_223>
   10ca3:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   10caa:	48 8d 05 3f 08 01 00 	lea    0x1083f(%rip),%rax        # 214f0 <g_223>
   10cb1:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   10cb8:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
   10cbf:	00 00 00 00 
   10cc3:	48 8d 05 26 08 01 00 	lea    0x10826(%rip),%rax        # 214f0 <g_223>
   10cca:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   10cd1:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
   10cd8:	00 00 00 00 
   10cdc:	48 8d 05 0d 08 01 00 	lea    0x1080d(%rip),%rax        # 214f0 <g_223>
   10ce3:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   10cea:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
   10cf1:	00 00 00 00 
   10cf5:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
   10cfc:	00 00 00 00 
   10d00:	48 8d 05 e9 07 01 00 	lea    0x107e9(%rip),%rax        # 214f0 <g_223>
   10d07:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   10d0e:	48 8d 05 db 07 01 00 	lea    0x107db(%rip),%rax        # 214f0 <g_223>
   10d15:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   10d1c:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
   10d23:	00 00 00 00 
   10d27:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
   10d2e:	00 00 00 00 
   10d32:	48 8d 05 b7 07 01 00 	lea    0x107b7(%rip),%rax        # 214f0 <g_223>
   10d39:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   10d40:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
   10d47:	00 00 00 00 
   10d4b:	48 8d 05 9e 07 01 00 	lea    0x1079e(%rip),%rax        # 214f0 <g_223>
   10d52:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   10d59:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
   10d60:	00 00 00 00 
   10d64:	48 8d 05 85 07 01 00 	lea    0x10785(%rip),%rax        # 214f0 <g_223>
   10d6b:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   10d72:	48 8d 05 77 07 01 00 	lea    0x10777(%rip),%rax        # 214f0 <g_223>
   10d79:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   10d80:	48 b8 ee e6 a2 51 d3 	movabs $0x5fce65d351a2e6ee,%rax
   10d87:	65 ce 5f 
   10d8a:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   10d91:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
   10d98:	48 8d 15 21 85 00 00 	lea    0x8521(%rip),%rdx        # 192c0 <g_2863+0x123c>
   10d9f:	b9 3f 00 00 00       	mov    $0x3f,%ecx
   10da4:	48 89 c7             	mov    %rax,%rdi
   10da7:	48 89 d6             	mov    %rdx,%rsi
   10daa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10dad:	48 8d 05 fc ca 00 00 	lea    0xcafc(%rip),%rax        # 1d8b0 <g_967>
   10db4:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   10dbb:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
   10dc2:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   10dc9:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
   10dd0:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   10dd7:	c7 85 70 f1 ff ff 05 	movl   $0x5,-0xe90(%rbp)
   10dde:	00 00 00 
   10de1:	c6 85 5f f1 ff ff fd 	movb   $0xfd,-0xea1(%rbp)
   10de8:	c7 85 74 f1 ff ff 07 	movl   $0x7,-0xe8c(%rbp)
   10def:	00 00 00 
   10df2:	48 8d 05 37 cc 00 00 	lea    0xcc37(%rip),%rax        # 1da30 <g_1631>
   10df9:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   10e00:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   10e07:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   10e0e:	c6 85 60 f1 ff ff b6 	movb   $0xb6,-0xea0(%rbp)
   10e15:	66 c7 85 62 f1 ff ff 	movw   $0xc3e8,-0xe9e(%rbp)
   10e1c:	e8 c3 
   10e1e:	c6 85 61 f1 ff ff f1 	movb   $0xf1,-0xe9f(%rbp)
   10e25:	48 c7 85 a0 f1 ff ff 	movq   $0x0,-0xe60(%rbp)
   10e2c:	00 00 00 00 
   10e30:	48 8d 85 98 f1 ff ff 	lea    -0xe68(%rbp),%rax
   10e37:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   10e3e:	48 8d 85 a8 f1 ff ff 	lea    -0xe58(%rbp),%rax
   10e45:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   10e4c:	48 c7 85 f0 f1 ff ff 	movq   $0xffffffffffffffff,-0xe10(%rbp)
   10e53:	ff ff ff ff 
   10e57:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
   10e5e:	48 8d 15 fb e3 00 00 	lea    0xe3fb(%rip),%rdx        # 1f260 <g_2873+0x914>
   10e65:	b9 fc 00 00 00       	mov    $0xfc,%ecx
   10e6a:	48 89 c7             	mov    %rax,%rdi
   10e6d:	48 89 d6             	mov    %rdx,%rsi
   10e70:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10e73:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
   10e7a:	00 00 00 00 
   10e7e:	c7 85 64 f1 ff ff 00 	movl   $0x0,-0xe9c(%rbp)
   10e85:	00 00 00 
   10e88:	eb 1a                	jmp    10ea4 <func_28+0x730>
   10e8a:	8b 85 64 f1 ff ff    	mov    -0xe9c(%rbp),%eax
   10e90:	48 98                	cltq   
   10e92:	c7 84 85 20 f2 ff ff 	movl   $0xfffffff8,-0xde0(%rbp,%rax,4)
   10e99:	f8 ff ff ff 
   10e9d:	83 85 64 f1 ff ff 01 	addl   $0x1,-0xe9c(%rbp)
   10ea4:	83 bd 64 f1 ff ff 07 	cmpl   $0x7,-0xe9c(%rbp)
   10eab:	7e dd                	jle    10e8a <func_28+0x716>
   10ead:	c7 85 64 f1 ff ff 00 	movl   $0x0,-0xe9c(%rbp)
   10eb4:	00 00 00 
   10eb7:	eb 50                	jmp    10f09 <func_28+0x795>
   10eb9:	c7 85 68 f1 ff ff 00 	movl   $0x0,-0xe98(%rbp)
   10ec0:	00 00 00 
   10ec3:	eb 34                	jmp    10ef9 <func_28+0x785>
   10ec5:	8b 85 68 f1 ff ff    	mov    -0xe98(%rbp),%eax
   10ecb:	48 63 c8             	movslq %eax,%rcx
   10ece:	8b 85 64 f1 ff ff    	mov    -0xe9c(%rbp),%eax
   10ed4:	48 63 d0             	movslq %eax,%rdx
   10ed7:	48 89 d0             	mov    %rdx,%rax
   10eda:	48 01 c0             	add    %rax,%rax
   10edd:	48 01 d0             	add    %rdx,%rax
   10ee0:	48 01 c8             	add    %rcx,%rax
   10ee3:	48 8d 15 de fc 00 00 	lea    0xfcde(%rip),%rdx        # 20bc8 <g_1712>
   10eea:	48 89 94 c5 e0 f2 ff 	mov    %rdx,-0xd20(%rbp,%rax,8)
   10ef1:	ff 
   10ef2:	83 85 68 f1 ff ff 01 	addl   $0x1,-0xe98(%rbp)
   10ef9:	83 bd 68 f1 ff ff 02 	cmpl   $0x2,-0xe98(%rbp)
   10f00:	7e c3                	jle    10ec5 <func_28+0x751>
   10f02:	83 85 64 f1 ff ff 01 	addl   $0x1,-0xe9c(%rbp)
   10f09:	83 bd 64 f1 ff ff 06 	cmpl   $0x6,-0xe9c(%rbp)
   10f10:	7e a7                	jle    10eb9 <func_28+0x745>
   10f12:	48 8b 85 f8 f1 ff ff 	mov    -0xe08(%rbp),%rax
   10f19:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
   10f1d:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   10f24:	00 00 
   10f26:	74 05                	je     10f2d <func_28+0x7b9>
   10f28:	e8 43 61 ff ff       	callq  7070 <__stack_chk_fail@plt>
   10f2d:	c9                   	leaveq 
   10f2e:	c3                   	retq   

0000000000010f2f <func_37>:
   10f2f:	f3 0f 1e fa          	endbr64 
   10f33:	55                   	push   %rbp
   10f34:	48 89 e5             	mov    %rsp,%rbp
   10f37:	41 56                	push   %r14
   10f39:	41 55                	push   %r13
   10f3b:	41 54                	push   %r12
   10f3d:	53                   	push   %rbx
   10f3e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   10f45:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   10f4a:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
   10f51:	89 bd fc ee ff ff    	mov    %edi,-0x1104(%rbp)
   10f57:	89 f0                	mov    %esi,%eax
   10f59:	48 89 95 f0 ee ff ff 	mov    %rdx,-0x1110(%rbp)
   10f60:	48 89 8d e8 ee ff ff 	mov    %rcx,-0x1118(%rbp)
   10f67:	66 89 85 f8 ee ff ff 	mov    %ax,-0x1108(%rbp)
   10f6e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10f75:	00 00 
   10f77:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   10f7b:	31 c0                	xor    %eax,%eax
   10f7d:	c6 85 04 ef ff ff 00 	movb   $0x0,-0x10fc(%rbp)
   10f84:	c7 85 08 ef ff ff 2d 	movl   $0x8de2472d,-0x10f8(%rbp)
   10f8b:	47 e2 8d 
   10f8e:	c7 85 20 ef ff ff fe 	movl   $0x346d78fe,-0x10e0(%rbp)
   10f95:	78 6d 34 
   10f98:	c7 85 0c ef ff ff 01 	movl   $0x1,-0x10f4(%rbp)
   10f9f:	00 00 00 
   10fa2:	48 8d 05 3f 05 01 00 	lea    0x1053f(%rip),%rax        # 214e8 <g_135>
   10fa9:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   10fb0:	c7 85 b0 ef ff ff 00 	movl   $0x0,-0x1050(%rbp)
   10fb7:	00 00 00 
   10fba:	c7 85 b4 ef ff ff ec 	movl   $0x10bbb2ec,-0x104c(%rbp)
   10fc1:	b2 bb 10 
   10fc4:	c7 85 b8 ef ff ff ec 	movl   $0x10bbb2ec,-0x1048(%rbp)
   10fcb:	b2 bb 10 
   10fce:	c7 85 bc ef ff ff 22 	movl   $0x7198de22,-0x1044(%rbp)
   10fd5:	de 98 71 
   10fd8:	c7 85 c0 ef ff ff 90 	movl   $0xd41a2690,-0x1040(%rbp)
   10fdf:	26 1a d4 
   10fe2:	c7 85 c4 ef ff ff 22 	movl   $0x7198de22,-0x103c(%rbp)
   10fe9:	de 98 71 
   10fec:	c7 85 c8 ef ff ff 00 	movl   $0x0,-0x1038(%rbp)
   10ff3:	00 00 00 
   10ff6:	c7 85 cc ef ff ff 00 	movl   $0x0,-0x1034(%rbp)
   10ffd:	00 00 00 
   11000:	c7 85 d0 ef ff ff ec 	movl   $0x10bbb2ec,-0x1030(%rbp)
   11007:	b2 bb 10 
   1100a:	c7 85 d4 ef ff ff f8 	movl   $0xfffffff8,-0x102c(%rbp)
   11011:	ff ff ff 
   11014:	c7 85 d8 ef ff ff 90 	movl   $0xd41a2690,-0x1028(%rbp)
   1101b:	26 1a d4 
   1101e:	c7 85 dc ef ff ff f8 	movl   $0xfffffff8,-0x1024(%rbp)
   11025:	ff ff ff 
   11028:	c7 85 e0 ef ff ff 00 	movl   $0x0,-0x1020(%rbp)
   1102f:	00 00 00 
   11032:	c7 85 e4 ef ff ff ec 	movl   $0x10bbb2ec,-0x101c(%rbp)
   11039:	b2 bb 10 
   1103c:	c7 85 e8 ef ff ff ec 	movl   $0x10bbb2ec,-0x1018(%rbp)
   11043:	b2 bb 10 
   11046:	c7 85 ec ef ff ff 22 	movl   $0x7198de22,-0x1014(%rbp)
   1104d:	de 98 71 
   11050:	c7 85 f0 ef ff ff 90 	movl   $0xd41a2690,-0x1010(%rbp)
   11057:	26 1a d4 
   1105a:	c7 85 f4 ef ff ff 22 	movl   $0x7198de22,-0x100c(%rbp)
   11061:	de 98 71 
   11064:	c7 85 f8 ef ff ff 00 	movl   $0x0,-0x1008(%rbp)
   1106b:	00 00 00 
   1106e:	c7 85 fc ef ff ff 00 	movl   $0x0,-0x1004(%rbp)
   11075:	00 00 00 
   11078:	c7 85 00 f0 ff ff ec 	movl   $0x10bbb2ec,-0x1000(%rbp)
   1107f:	b2 bb 10 
   11082:	c7 85 04 f0 ff ff f8 	movl   $0xfffffff8,-0xffc(%rbp)
   11089:	ff ff ff 
   1108c:	c7 85 08 f0 ff ff 90 	movl   $0xd41a2690,-0xff8(%rbp)
   11093:	26 1a d4 
   11096:	c7 85 0c f0 ff ff f8 	movl   $0xfffffff8,-0xff4(%rbp)
   1109d:	ff ff ff 
   110a0:	c7 85 10 f0 ff ff 00 	movl   $0x0,-0xff0(%rbp)
   110a7:	00 00 00 
   110aa:	c7 85 14 f0 ff ff ec 	movl   $0x10bbb2ec,-0xfec(%rbp)
   110b1:	b2 bb 10 
   110b4:	c7 85 18 f0 ff ff ec 	movl   $0x10bbb2ec,-0xfe8(%rbp)
   110bb:	b2 bb 10 
   110be:	c7 85 1c f0 ff ff 22 	movl   $0x7198de22,-0xfe4(%rbp)
   110c5:	de 98 71 
   110c8:	c7 85 20 f0 ff ff 90 	movl   $0xd41a2690,-0xfe0(%rbp)
   110cf:	26 1a d4 
   110d2:	c7 85 24 f0 ff ff 22 	movl   $0x7198de22,-0xfdc(%rbp)
   110d9:	de 98 71 
   110dc:	c7 85 28 f0 ff ff 00 	movl   $0x0,-0xfd8(%rbp)
   110e3:	00 00 00 
   110e6:	c7 85 2c f0 ff ff 00 	movl   $0x0,-0xfd4(%rbp)
   110ed:	00 00 00 
   110f0:	c7 85 30 f0 ff ff ec 	movl   $0x10bbb2ec,-0xfd0(%rbp)
   110f7:	b2 bb 10 
   110fa:	c7 85 34 f0 ff ff f8 	movl   $0xfffffff8,-0xfcc(%rbp)
   11101:	ff ff ff 
   11104:	c7 85 38 f0 ff ff 90 	movl   $0xd41a2690,-0xfc8(%rbp)
   1110b:	26 1a d4 
   1110e:	c7 85 3c f0 ff ff f8 	movl   $0xfffffff8,-0xfc4(%rbp)
   11115:	ff ff ff 
   11118:	c7 85 40 f0 ff ff 00 	movl   $0x0,-0xfc0(%rbp)
   1111f:	00 00 00 
   11122:	c7 85 44 f0 ff ff ec 	movl   $0x10bbb2ec,-0xfbc(%rbp)
   11129:	b2 bb 10 
   1112c:	c7 85 48 f0 ff ff ec 	movl   $0x10bbb2ec,-0xfb8(%rbp)
   11133:	b2 bb 10 
   11136:	c7 85 4c f0 ff ff 22 	movl   $0x7198de22,-0xfb4(%rbp)
   1113d:	de 98 71 
   11140:	c7 85 50 f0 ff ff 90 	movl   $0xd41a2690,-0xfb0(%rbp)
   11147:	26 1a d4 
   1114a:	c7 85 54 f0 ff ff 22 	movl   $0x7198de22,-0xfac(%rbp)
   11151:	de 98 71 
   11154:	c7 85 58 f0 ff ff 00 	movl   $0x0,-0xfa8(%rbp)
   1115b:	00 00 00 
   1115e:	c7 85 5c f0 ff ff 00 	movl   $0x0,-0xfa4(%rbp)
   11165:	00 00 00 
   11168:	c7 85 60 f0 ff ff ec 	movl   $0x10bbb2ec,-0xfa0(%rbp)
   1116f:	b2 bb 10 
   11172:	48 8d 05 77 03 01 00 	lea    0x10377(%rip),%rax        # 214f0 <g_223>
   11179:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   11180:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
   11187:	48 8d 15 b2 e8 00 00 	lea    0xe8b2(%rip),%rdx        # 1fa40 <g_2873+0x10f4>
   1118e:	b9 fc 00 00 00       	mov    $0xfc,%ecx
   11193:	48 89 c7             	mov    %rax,%rdi
   11196:	48 89 d6             	mov    %rdx,%rsi
   11199:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1119c:	48 8d 05 a5 be 00 00 	lea    0xbea5(%rip),%rax        # 1d048 <g_150>
   111a3:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   111aa:	48 8d 85 28 ef ff ff 	lea    -0x10d8(%rbp),%rax
   111b1:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   111b8:	66 c7 85 06 ef ff ff 	movw   $0xff95,-0x10fa(%rbp)
   111bf:	95 ff 
   111c1:	c6 85 05 ef ff ff ff 	movb   $0xff,-0x10fb(%rbp)
   111c8:	c7 45 d1 ff ff ff ff 	movl   $0xffffffff,-0x2f(%rbp)
   111cf:	66 c7 45 d5 ff ff    	movw   $0xffff,-0x2b(%rbp)
   111d5:	c6 45 d7 ff          	movb   $0xff,-0x29(%rbp)
   111d9:	c7 85 14 ef ff ff fe 	movl   $0xfffffffe,-0x10ec(%rbp)
   111e0:	ff ff ff 
   111e3:	48 8d 05 3e be 00 00 	lea    0xbe3e(%rip),%rax        # 1d028 <g_62>
   111ea:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   111f1:	c7 85 10 ef ff ff 00 	movl   $0x0,-0x10f0(%rbp)
   111f8:	00 00 00 
   111fb:	eb 1a                	jmp    11217 <func_37+0x2e8>
   111fd:	8b 85 10 ef ff ff    	mov    -0x10f0(%rbp),%eax
   11203:	48 98                	cltq   
   11205:	c7 84 85 7c ef ff ff 	movl   $0x0,-0x1084(%rbp,%rax,4)
   1120c:	00 00 00 00 
   11210:	83 85 10 ef ff ff 01 	addl   $0x1,-0x10f0(%rbp)
   11217:	83 bd 10 ef ff ff 00 	cmpl   $0x0,-0x10f0(%rbp)
   1121e:	7e dd                	jle    111fd <func_37+0x2ce>
   11220:	48 8d 05 49 03 01 00 	lea    0x10349(%rip),%rax        # 21570 <g_960>
   11227:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   1122e:	48 8d 05 3b 03 01 00 	lea    0x1033b(%rip),%rax        # 21570 <g_960>
   11235:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   1123c:	48 8d 05 2d 03 01 00 	lea    0x1032d(%rip),%rax        # 21570 <g_960>
   11243:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   1124a:	48 8d 05 1f 03 01 00 	lea    0x1031f(%rip),%rax        # 21570 <g_960>
   11251:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   11258:	48 8d 05 11 03 01 00 	lea    0x10311(%rip),%rax        # 21570 <g_960>
   1125f:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   11266:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
   1126d:	48 83 c0 10          	add    $0x10,%rax
   11271:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   11278:	48 8d 05 09 c3 00 00 	lea    0xc309(%rip),%rax        # 1d588 <g_355>
   1127f:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   11286:	48 8b 95 90 ef ff ff 	mov    -0x1070(%rbp),%rdx
   1128d:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
   11294:	48 89 10             	mov    %rdx,(%rax)
   11297:	66 c7 05 f0 c5 00 00 	movw   $0x2,0xc5f0(%rip)        # 1d890 <g_836>
   1129e:	02 00 
   112a0:	e9 b3 0e 00 00       	jmpq   12158 <func_37+0x1229>
   112a5:	48 8d 05 dc c2 00 00 	lea    0xc2dc(%rip),%rax        # 1d588 <g_355>
   112ac:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   112b3:	48 8d 85 30 ef ff ff 	lea    -0x10d0(%rbp),%rax
   112ba:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
   112c1:	48 8b 05 00 f5 00 00 	mov    0xf500(%rip),%rax        # 207c8 <g_402>
   112c8:	48 8b 00             	mov    (%rax),%rax
   112cb:	0f b7 00             	movzwl (%rax),%eax
   112ce:	0f bf d0             	movswl %ax,%edx
   112d1:	0f be 85 04 ef ff ff 	movsbl -0x10fc(%rbp),%eax
   112d8:	89 d6                	mov    %edx,%esi
   112da:	89 c7                	mov    %eax,%edi
   112dc:	e8 14 61 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   112e1:	66 85 c0             	test   %ax,%ax
   112e4:	0f 84 6a 0d 00 00    	je     12054 <func_37+0x1125>
   112ea:	48 8b 05 2f f8 00 00 	mov    0xf82f(%rip),%rax        # 20b20 <g_1047>
   112f1:	48 8b 10             	mov    (%rax),%rdx
   112f4:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
   112fb:	48 39 c2             	cmp    %rax,%rdx
   112fe:	0f 95 c0             	setne  %al
   11301:	0f b6 d0             	movzbl %al,%edx
   11304:	8b 85 fc ee ff ff    	mov    -0x1104(%rbp),%eax
   1130a:	39 c2                	cmp    %eax,%edx
   1130c:	74 25                	je     11333 <func_37+0x404>
   1130e:	c7 85 24 ef ff ff f7 	movl   $0xfffffff7,-0x10dc(%rbp)
   11315:	ff ff ff 
   11318:	c6 85 04 ef ff ff 00 	movb   $0x0,-0x10fc(%rbp)
   1131f:	80 bd 04 ef ff ff f2 	cmpb   $0xf2,-0x10fc(%rbp)
   11326:	7c 17                	jl     1133f <func_37+0x410>
   11328:	8b 85 24 ef ff ff    	mov    -0x10dc(%rbp),%eax
   1132e:	e9 b2 0f 00 00       	jmpq   122e5 <func_37+0x13b6>
   11333:	0f b7 85 f8 ee ff ff 	movzwl -0x1108(%rbp),%eax
   1133a:	e9 a6 0f 00 00       	jmpq   122e5 <func_37+0x13b6>
   1133f:	c7 05 17 02 01 00 00 	movl   $0x0,0x10217(%rip)        # 21560 <g_775>
   11346:	00 00 00 
   11349:	e9 f6 0c 00 00       	jmpq   12044 <func_37+0x1115>
   1134e:	c6 85 03 ef ff ff 01 	movb   $0x1,-0x10fd(%rbp)
   11355:	48 8d 05 cc bc 00 00 	lea    0xbccc(%rip),%rax        # 1d028 <g_62>
   1135c:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   11363:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
   1136a:	00 00 00 00 
   1136e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11375:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   1137c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11383:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   1138a:	48 c7 85 88 f0 ff ff 	movq   $0x0,-0xf78(%rbp)
   11391:	00 00 00 00 
   11395:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1139c:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   113a3:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   113aa:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   113b1:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   113b8:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   113bf:	48 c7 85 a8 f0 ff ff 	movq   $0x0,-0xf58(%rbp)
   113c6:	00 00 00 00 
   113ca:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   113d1:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   113d8:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   113df:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   113e6:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   113ed:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   113f4:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   113fb:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   11402:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11409:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   11410:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11417:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   1141e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11425:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   1142c:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
   11433:	00 00 00 00 
   11437:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1143e:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   11445:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1144c:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   11453:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1145a:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   11461:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11468:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   1146f:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   11476:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   1147d:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
   11484:	00 00 00 00 
   11488:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1148f:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
