


Disassembly of section .text:

00000000000010a0 <_start>:
    10a0:	f3 0f 1e fa          	endbr64 
    1abc:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1ac0:	7f 11                	jg     1ad3 <safe_lshift_func_int64_t_s_u+0x48>
    1ac2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1ac5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1ac9:	89 c1                	mov    %eax,%ecx
    1acb:	48 d3 e2             	shl    %cl,%rdx
    1ace:	48 89 d0             	mov    %rdx,%rax
    1ad1:	eb 04                	jmp    1ad7 <safe_lshift_func_int64_t_s_u+0x4c>
    1ad3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1ad7:	5d                   	pop    %rbp
    1ad8:	c3                   	retq   

0000000000001ad9 <safe_rshift_func_int64_t_s_s>:
    1ad9:	f3 0f 1e fa          	endbr64 
    1add:	55                   	push   %rbp
    1ade:	48 89 e5             	mov    %rsp,%rbp
    1ae1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1ae5:	89 75 f4             	mov    %esi,-0xc(%rbp)
    1ae8:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1aed:	78 1d                	js     1b0c <safe_rshift_func_int64_t_s_s+0x33>
    1aef:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    1af3:	78 17                	js     1b0c <safe_rshift_func_int64_t_s_s+0x33>
    1af5:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    1af9:	7f 11                	jg     1b0c <safe_rshift_func_int64_t_s_s+0x33>
    1afb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1afe:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1b02:	89 c1                	mov    %eax,%ecx
    1b04:	48 d3 fa             	sar    %cl,%rdx
    1b07:	48 89 d0             	mov    %rdx,%rax
    1b0a:	eb 04                	jmp    1b10 <safe_rshift_func_int64_t_s_s+0x37>
    1b0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1b10:	5d                   	pop    %rbp
    1b11:	c3                   	retq   

0000000000001b12 <safe_rshift_func_int64_t_s_u>:
    1b12:	f3 0f 1e fa          	endbr64 
    1b16:	55                   	push   %rbp
    1b17:	48 89 e5             	mov    %rsp,%rbp
    1b1a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1b1e:	89 75 f4             	mov    %esi,-0xc(%rbp)
    1b21:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1b26:	78 17                	js     1b3f <safe_rshift_func_int64_t_s_u+0x2d>
    1b28:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    1b2c:	77 11                	ja     1b3f <safe_rshift_func_int64_t_s_u+0x2d>
    1b2e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1b31:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1b35:	89 c1                	mov    %eax,%ecx
    1b37:	48 d3 fa             	sar    %cl,%rdx
    1b3a:	48 89 d0             	mov    %rdx,%rax
    1b3d:	eb 04                	jmp    1b43 <safe_rshift_func_int64_t_s_u+0x31>
    1b3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1b43:	5d                   	pop    %rbp
    1b44:	c3                   	retq   

0000000000001b45 <safe_unary_minus_func_uint8_t_u>:
    1b45:	f3 0f 1e fa          	endbr64 
    1b49:	55                   	push   %rbp
    1b4a:	48 89 e5             	mov    %rsp,%rbp
    1b4d:	89 f8                	mov    %edi,%eax
    1b4f:	88 45 fc             	mov    %al,-0x4(%rbp)
    1b52:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1b56:	f7 d8                	neg    %eax
    1b58:	5d                   	pop    %rbp
    1b59:	c3                   	retq   

0000000000001b5a <safe_add_func_uint8_t_u_u>:
    1b5a:	f3 0f 1e fa          	endbr64 
    1b5e:	55                   	push   %rbp
    1b5f:	48 89 e5             	mov    %rsp,%rbp
    1b62:	89 fa                	mov    %edi,%edx
    1b64:	89 f0                	mov    %esi,%eax
    1b66:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1b69:	88 45 f8             	mov    %al,-0x8(%rbp)
    1b6c:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1b70:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    1b74:	01 d0                	add    %edx,%eax
    1b76:	5d                   	pop    %rbp
    1b77:	c3                   	retq   

0000000000001b78 <safe_sub_func_uint8_t_u_u>:
    1b78:	f3 0f 1e fa          	endbr64 
    1b7c:	55                   	push   %rbp
    1b7d:	48 89 e5             	mov    %rsp,%rbp
    1b80:	89 fa                	mov    %edi,%edx
    1b82:	89 f0                	mov    %esi,%eax
    1b84:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1b87:	88 45 f8             	mov    %al,-0x8(%rbp)
    1b8a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1b8e:	2a 45 f8             	sub    -0x8(%rbp),%al
    1b91:	5d                   	pop    %rbp
    1b92:	c3                   	retq   

0000000000001b93 <safe_mul_func_uint8_t_u_u>:
    1b93:	f3 0f 1e fa          	endbr64 
    1b97:	55                   	push   %rbp
    1b98:	48 89 e5             	mov    %rsp,%rbp
    1b9b:	89 fa                	mov    %edi,%edx
    1b9d:	89 f0                	mov    %esi,%eax
    1b9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1ba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    1ba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1ba9:	f6 65 f8             	mulb   -0x8(%rbp)
    1bac:	5d                   	pop    %rbp
    1bad:	c3                   	retq   

0000000000001bae <safe_mod_func_uint8_t_u_u>:
    1bae:	f3 0f 1e fa          	endbr64 
    1bb2:	55                   	push   %rbp
    1bb3:	48 89 e5             	mov    %rsp,%rbp
    1bb6:	89 fa                	mov    %edi,%edx
    1bb8:	89 f0                	mov    %esi,%eax
    1bba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1bbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    1bc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    1bc4:	74 0f                	je     1bd5 <safe_mod_func_uint8_t_u_u+0x27>
    1bc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1bca:	0f b6 c0             	movzbl %al,%eax
    1bcd:	f6 75 f8             	divb   -0x8(%rbp)
    1bd0:	0f b6 c4             	movzbl %ah,%eax
    1bd3:	eb 04                	jmp    1bd9 <safe_mod_func_uint8_t_u_u+0x2b>
    1bd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1bd9:	5d                   	pop    %rbp
    1bda:	c3                   	retq   

0000000000001bdb <safe_div_func_uint8_t_u_u>:
    1bdb:	f3 0f 1e fa          	endbr64 
    1bdf:	55                   	push   %rbp
    1be0:	48 89 e5             	mov    %rsp,%rbp
    1be3:	89 fa                	mov    %edi,%edx
    1be5:	89 f0                	mov    %esi,%eax
    1be7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1bea:	88 45 f8             	mov    %al,-0x8(%rbp)
    1bed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    1bf1:	74 0c                	je     1bff <safe_div_func_uint8_t_u_u+0x24>
    1bf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1bf7:	0f b6 c0             	movzbl %al,%eax
    1bfa:	f6 75 f8             	divb   -0x8(%rbp)
    1bfd:	eb 04                	jmp    1c03 <safe_div_func_uint8_t_u_u+0x28>
    1bff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1c03:	5d                   	pop    %rbp
    1c04:	c3                   	retq   

0000000000001c05 <safe_lshift_func_uint8_t_u_s>:
    1c05:	f3 0f 1e fa          	endbr64 
    1c09:	55                   	push   %rbp
    1c0a:	48 89 e5             	mov    %rsp,%rbp
    1c0d:	89 f8                	mov    %edi,%eax
    1c0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1c12:	88 45 fc             	mov    %al,-0x4(%rbp)
    1c15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1c19:	78 2b                	js     1c46 <safe_lshift_func_uint8_t_u_s+0x41>
    1c1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1c1f:	7f 25                	jg     1c46 <safe_lshift_func_uint8_t_u_s+0x41>
    1c21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1c25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1c28:	be ff 00 00 00       	mov    $0xff,%esi
    1c2d:	89 c1                	mov    %eax,%ecx
    1c2f:	d3 fe                	sar    %cl,%esi
    1c31:	89 f0                	mov    %esi,%eax
    1c33:	39 c2                	cmp    %eax,%edx
    1c35:	7f 0f                	jg     1c46 <safe_lshift_func_uint8_t_u_s+0x41>
    1c37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1c3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1c3e:	89 c1                	mov    %eax,%ecx
    1c40:	d3 e2                	shl    %cl,%edx
    1c42:	89 d0                	mov    %edx,%eax
    1c44:	eb 04                	jmp    1c4a <safe_lshift_func_uint8_t_u_s+0x45>
    1c46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1c4a:	5d                   	pop    %rbp
    1c4b:	c3                   	retq   

0000000000001c4c <safe_lshift_func_uint8_t_u_u>:
    1c4c:	f3 0f 1e fa          	endbr64 
    1c50:	55                   	push   %rbp
    1c51:	48 89 e5             	mov    %rsp,%rbp
    1c54:	89 f8                	mov    %edi,%eax
    1c56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1c59:	88 45 fc             	mov    %al,-0x4(%rbp)
    1c5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1c60:	77 25                	ja     1c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    1c62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1c66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1c69:	be ff 00 00 00       	mov    $0xff,%esi
    1c6e:	89 c1                	mov    %eax,%ecx
    1c70:	d3 fe                	sar    %cl,%esi
    1c72:	89 f0                	mov    %esi,%eax
    1c74:	39 c2                	cmp    %eax,%edx
    1c76:	7f 0f                	jg     1c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    1c78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1c7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1c7f:	89 c1                	mov    %eax,%ecx
    1c81:	d3 e2                	shl    %cl,%edx
    1c83:	89 d0                	mov    %edx,%eax
    1c85:	eb 04                	jmp    1c8b <safe_lshift_func_uint8_t_u_u+0x3f>
    1c87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1c8b:	5d                   	pop    %rbp
    1c8c:	c3                   	retq   

0000000000001c8d <safe_rshift_func_uint8_t_u_s>:
    1c8d:	f3 0f 1e fa          	endbr64 
    1c91:	55                   	push   %rbp
    1c92:	48 89 e5             	mov    %rsp,%rbp
    1c95:	89 f8                	mov    %edi,%eax
    1c97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1c9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    1c9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1ca1:	78 15                	js     1cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    1ca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1ca7:	7f 0f                	jg     1cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    1ca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1cad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1cb0:	89 c1                	mov    %eax,%ecx
    1cb2:	d3 fa                	sar    %cl,%edx
    1cb4:	89 d0                	mov    %edx,%eax
    1cb6:	eb 04                	jmp    1cbc <safe_rshift_func_uint8_t_u_s+0x2f>
    1cb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1cbc:	5d                   	pop    %rbp
    1cbd:	c3                   	retq   

0000000000001cbe <safe_rshift_func_uint8_t_u_u>:
    1cbe:	f3 0f 1e fa          	endbr64 
    1cc2:	55                   	push   %rbp
    1cc3:	48 89 e5             	mov    %rsp,%rbp
    1cc6:	89 f8                	mov    %edi,%eax
    1cc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    1cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1cd2:	77 0f                	ja     1ce3 <safe_rshift_func_uint8_t_u_u+0x25>
    1cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1cdb:	89 c1                	mov    %eax,%ecx
    1cdd:	d3 fa                	sar    %cl,%edx
    1cdf:	89 d0                	mov    %edx,%eax
    1ce1:	eb 04                	jmp    1ce7 <safe_rshift_func_uint8_t_u_u+0x29>
    1ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1ce7:	5d                   	pop    %rbp
    1ce8:	c3                   	retq   

0000000000001ce9 <safe_unary_minus_func_uint16_t_u>:
    1ce9:	f3 0f 1e fa          	endbr64 
    1ced:	55                   	push   %rbp
    1cee:	48 89 e5             	mov    %rsp,%rbp
    1cf1:	89 f8                	mov    %edi,%eax
    1cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1cfb:	f7 d8                	neg    %eax
    1cfd:	5d                   	pop    %rbp
    1cfe:	c3                   	retq   

0000000000001cff <safe_add_func_uint16_t_u_u>:
    1cff:	f3 0f 1e fa          	endbr64 
    1d03:	55                   	push   %rbp
    1d04:	48 89 e5             	mov    %rsp,%rbp
    1d07:	89 fa                	mov    %edi,%edx
    1d09:	89 f0                	mov    %esi,%eax
    1d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    1d1b:	01 d0                	add    %edx,%eax
    1d1d:	5d                   	pop    %rbp
    1d1e:	c3                   	retq   

0000000000001d1f <safe_sub_func_uint16_t_u_u>:
    1d1f:	f3 0f 1e fa          	endbr64 
    1d23:	55                   	push   %rbp
    1d24:	48 89 e5             	mov    %rsp,%rbp
    1d27:	89 fa                	mov    %edi,%edx
    1d29:	89 f0                	mov    %esi,%eax
    1d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    1d3b:	5d                   	pop    %rbp
    1d3c:	c3                   	retq   

0000000000001d3d <safe_mul_func_uint16_t_u_u>:
    1d3d:	f3 0f 1e fa          	endbr64 
    1d41:	55                   	push   %rbp
    1d42:	48 89 e5             	mov    %rsp,%rbp
    1d45:	89 fa                	mov    %edi,%edx
    1d47:	89 f0                	mov    %esi,%eax
    1d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    1d5a:	5d                   	pop    %rbp
    1d5b:	c3                   	retq   

0000000000001d5c <safe_mod_func_uint16_t_u_u>:
    1d5c:	f3 0f 1e fa          	endbr64 
    1d60:	55                   	push   %rbp
    1d61:	48 89 e5             	mov    %rsp,%rbp
    1d64:	89 fa                	mov    %edi,%edx
    1d66:	89 f0                	mov    %esi,%eax
    1d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    1d75:	74 11                	je     1d88 <safe_mod_func_uint16_t_u_u+0x2c>
    1d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1d7b:	ba 00 00 00 00       	mov    $0x0,%edx
    1d80:	66 f7 75 f8          	divw   -0x8(%rbp)
    1d84:	89 d0                	mov    %edx,%eax
    1d86:	eb 04                	jmp    1d8c <safe_mod_func_uint16_t_u_u+0x30>
    1d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1d8c:	5d                   	pop    %rbp
    1d8d:	c3                   	retq   

0000000000001d8e <safe_div_func_uint16_t_u_u>:
    1d8e:	f3 0f 1e fa          	endbr64 
    1d92:	55                   	push   %rbp
    1d93:	48 89 e5             	mov    %rsp,%rbp
    1d96:	89 fa                	mov    %edi,%edx
    1d98:	89 f0                	mov    %esi,%eax
    1d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    1da7:	74 0f                	je     1db8 <safe_div_func_uint16_t_u_u+0x2a>
    1da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1dad:	ba 00 00 00 00       	mov    $0x0,%edx
    1db2:	66 f7 75 f8          	divw   -0x8(%rbp)
    1db6:	eb 04                	jmp    1dbc <safe_div_func_uint16_t_u_u+0x2e>
    1db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1dbc:	5d                   	pop    %rbp
    1dbd:	c3                   	retq   

0000000000001dbe <safe_lshift_func_uint16_t_u_s>:
    1dbe:	f3 0f 1e fa          	endbr64 
    1dc2:	55                   	push   %rbp
    1dc3:	48 89 e5             	mov    %rsp,%rbp
    1dc6:	89 f8                	mov    %edi,%eax
    1dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1dd3:	78 2b                	js     1e00 <safe_lshift_func_uint16_t_u_s+0x42>
    1dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1dd9:	7f 25                	jg     1e00 <safe_lshift_func_uint16_t_u_s+0x42>
    1ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1de2:	be ff ff 00 00       	mov    $0xffff,%esi
    1de7:	89 c1                	mov    %eax,%ecx
    1de9:	d3 fe                	sar    %cl,%esi
    1deb:	89 f0                	mov    %esi,%eax
    1ded:	39 c2                	cmp    %eax,%edx
    1def:	7f 0f                	jg     1e00 <safe_lshift_func_uint16_t_u_s+0x42>
    1df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1df8:	89 c1                	mov    %eax,%ecx
    1dfa:	d3 e2                	shl    %cl,%edx
    1dfc:	89 d0                	mov    %edx,%eax
    1dfe:	eb 04                	jmp    1e04 <safe_lshift_func_uint16_t_u_s+0x46>
    1e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1e04:	5d                   	pop    %rbp
    1e05:	c3                   	retq   

0000000000001e06 <safe_lshift_func_uint16_t_u_u>:
    1e06:	f3 0f 1e fa          	endbr64 
    1e0a:	55                   	push   %rbp
    1e0b:	48 89 e5             	mov    %rsp,%rbp
    1e0e:	89 f8                	mov    %edi,%eax
    1e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1e1b:	77 25                	ja     1e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    1e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1e24:	be ff ff 00 00       	mov    $0xffff,%esi
    1e29:	89 c1                	mov    %eax,%ecx
    1e2b:	d3 fe                	sar    %cl,%esi
    1e2d:	89 f0                	mov    %esi,%eax
    1e2f:	39 c2                	cmp    %eax,%edx
    1e31:	7f 0f                	jg     1e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    1e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1e3a:	89 c1                	mov    %eax,%ecx
    1e3c:	d3 e2                	shl    %cl,%edx
    1e3e:	89 d0                	mov    %edx,%eax
    1e40:	eb 04                	jmp    1e46 <safe_lshift_func_uint16_t_u_u+0x40>
    1e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1e46:	5d                   	pop    %rbp
    1e47:	c3                   	retq   

0000000000001e48 <safe_rshift_func_uint16_t_u_s>:
    1e48:	f3 0f 1e fa          	endbr64 
    1e4c:	55                   	push   %rbp
    1e4d:	48 89 e5             	mov    %rsp,%rbp
    1e50:	89 f8                	mov    %edi,%eax
    1e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1e5d:	78 15                	js     1e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    1e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1e63:	7f 0f                	jg     1e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    1e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1e6c:	89 c1                	mov    %eax,%ecx
    1e6e:	d3 fa                	sar    %cl,%edx
    1e70:	89 d0                	mov    %edx,%eax
    1e72:	eb 04                	jmp    1e78 <safe_rshift_func_uint16_t_u_s+0x30>
    1e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1e78:	5d                   	pop    %rbp
    1e79:	c3                   	retq   

0000000000001e7a <safe_rshift_func_uint16_t_u_u>:
    1e7a:	f3 0f 1e fa          	endbr64 
    1e7e:	55                   	push   %rbp
    1e7f:	48 89 e5             	mov    %rsp,%rbp
    1e82:	89 f8                	mov    %edi,%eax
    1e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1e8f:	77 0f                	ja     1ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    1e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1e98:	89 c1                	mov    %eax,%ecx
    1e9a:	d3 fa                	sar    %cl,%edx
    1e9c:	89 d0                	mov    %edx,%eax
    1e9e:	eb 04                	jmp    1ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    1ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1ea4:	5d                   	pop    %rbp
    1ea5:	c3                   	retq   

0000000000001ea6 <safe_unary_minus_func_uint32_t_u>:
    1ea6:	f3 0f 1e fa          	endbr64 
    1eaa:	55                   	push   %rbp
    1eab:	48 89 e5             	mov    %rsp,%rbp
    1eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1eb4:	f7 d8                	neg    %eax
    1eb6:	5d                   	pop    %rbp
    1eb7:	c3                   	retq   

0000000000001eb8 <safe_add_func_uint32_t_u_u>:
    1eb8:	f3 0f 1e fa          	endbr64 
    1ebc:	55                   	push   %rbp
    1ebd:	48 89 e5             	mov    %rsp,%rbp
    1ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1ecc:	01 d0                	add    %edx,%eax
    1ece:	5d                   	pop    %rbp
    1ecf:	c3                   	retq   

0000000000001ed0 <safe_sub_func_uint32_t_u_u>:
    1ed0:	f3 0f 1e fa          	endbr64 
    1ed4:	55                   	push   %rbp
    1ed5:	48 89 e5             	mov    %rsp,%rbp
    1ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    1ee4:	5d                   	pop    %rbp
    1ee5:	c3                   	retq   

0000000000001ee6 <safe_mul_func_uint32_t_u_u>:
    1ee6:	f3 0f 1e fa          	endbr64 
    1eea:	55                   	push   %rbp
    1eeb:	48 89 e5             	mov    %rsp,%rbp
    1eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    1efb:	5d                   	pop    %rbp
    1efc:	c3                   	retq   

0000000000001efd <safe_mod_func_uint32_t_u_u>:
    1efd:	f3 0f 1e fa          	endbr64 
    1f01:	55                   	push   %rbp
    1f02:	48 89 e5             	mov    %rsp,%rbp
    1f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1f0f:	74 0f                	je     1f20 <safe_mod_func_uint32_t_u_u+0x23>
    1f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1f14:	ba 00 00 00 00       	mov    $0x0,%edx
    1f19:	f7 75 f8             	divl   -0x8(%rbp)
    1f1c:	89 d0                	mov    %edx,%eax
    1f1e:	eb 03                	jmp    1f23 <safe_mod_func_uint32_t_u_u+0x26>
    1f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1f23:	5d                   	pop    %rbp
    1f24:	c3                   	retq   

0000000000001f25 <safe_div_func_uint32_t_u_u>:
    1f25:	f3 0f 1e fa          	endbr64 
    1f29:	55                   	push   %rbp
    1f2a:	48 89 e5             	mov    %rsp,%rbp
    1f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1f37:	74 0d                	je     1f46 <safe_div_func_uint32_t_u_u+0x21>
    1f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    1f41:	f7 75 f8             	divl   -0x8(%rbp)
    1f44:	eb 03                	jmp    1f49 <safe_div_func_uint32_t_u_u+0x24>
    1f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1f49:	5d                   	pop    %rbp
    1f4a:	c3                   	retq   

0000000000001f4b <safe_lshift_func_uint32_t_u_s>:
    1f4b:	f3 0f 1e fa          	endbr64 
    1f4f:	55                   	push   %rbp
    1f50:	48 89 e5             	mov    %rsp,%rbp
    1f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1f5d:	78 27                	js     1f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    1f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1f63:	7f 21                	jg     1f86 <safe_lshift_func_uint32_t_u_s+0x3b>
