


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   118c3:	89 c7                	mov    %eax,%edi
   118c5:	e8 5b 96 ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
   118ca:	b9 4e a1 fc c0       	mov    $0xc0fca14e,%ecx
   118cf:	48 8b 05 5a 70 01 00 	mov    0x1705a(%rip),%rax        # 28930 <g_34>
   118d6:	8b 10                	mov    (%rax),%edx
   118d8:	48 8b 05 51 70 01 00 	mov    0x17051(%rip),%rax        # 28930 <g_34>
   118df:	09 ca                	or     %ecx,%edx
   118e1:	89 10                	mov    %edx,(%rax)
   118e3:	48 8b 85 a8 eb ff ff 	mov    -0x1458(%rbp),%rax
   118ea:	8b 95 00 ea ff ff    	mov    -0x1600(%rbp),%edx
   118f0:	89 10                	mov    %edx,(%rax)
   118f2:	8b 85 a0 ea ff ff    	mov    -0x1560(%rbp),%eax
   118f8:	83 e8 01             	sub    $0x1,%eax
   118fb:	89 85 a0 ea ff ff    	mov    %eax,-0x1560(%rbp)
   11901:	8b 85 a0 ea ff ff    	mov    -0x1560(%rbp),%eax
   11907:	83 f8 f6             	cmp    $0xfffffff6,%eax
   1190a:	0f 85 d8 fe ff ff    	jne    117e8 <func_7+0x3846>
   11910:	48 8b 05 19 70 01 00 	mov    0x17019(%rip),%rax        # 28930 <g_34>
   11917:	c7 00 52 16 c0 6b    	movl   $0x6bc01652,(%rax)
   1191d:	8b 85 5c e9 ff ff    	mov    -0x16a4(%rbp),%eax
   11923:	89 c3                	mov    %eax,%ebx
   11925:	8b 85 5c e9 ff ff    	mov    -0x16a4(%rbp),%eax
   1192b:	0f b6 c0             	movzbl %al,%eax
   1192e:	89 c6                	mov    %eax,%esi
   11930:	bf 01 00 00 00       	mov    $0x1,%edi
   11935:	e8 74 92 ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
   1193a:	0f b6 d0             	movzbl %al,%edx
   1193d:	48 8b 05 ec 72 01 00 	mov    0x172ec(%rip),%rax        # 28c30 <g_443>
   11944:	0f b7 00             	movzwl (%rax),%eax
   11947:	98                   	cwtl   
   11948:	39 c2                	cmp    %eax,%edx
   1194a:	0f 95 c0             	setne  %al
   1194d:	0f b6 c0             	movzbl %al,%eax
   11950:	89 de                	mov    %ebx,%esi
   11952:	89 c7                	mov    %eax,%edi
   11954:	e8 13 8a ff ff       	callq  a36c <safe_rshift_func_int8_t_s_u>
   11959:	84 c0                	test   %al,%al
   1195b:	75 0a                	jne    11967 <func_7+0x39c5>
   1195d:	8b 85 5c e9 ff ff    	mov    -0x16a4(%rbp),%eax
   11963:	85 c0                	test   %eax,%eax
   11965:	74 07                	je     1196e <func_7+0x39cc>
   11967:	b8 01 00 00 00       	mov    $0x1,%eax
   1196c:	eb 05                	jmp    11973 <func_7+0x39d1>
   1196e:	b8 00 00 00 00       	mov    $0x0,%eax
   11973:	0f b7 c0             	movzwl %ax,%eax
   11976:	be 07 00 00 00       	mov    $0x7,%esi
   1197b:	89 c7                	mov    %eax,%edi
   1197d:	e8 c6 94 ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
   11982:	48 8b 15 a7 6f 01 00 	mov    0x16fa7(%rip),%rdx        # 28930 <g_34>
   11989:	8b 0a                	mov    (%rdx),%ecx
   1198b:	0f b7 d0             	movzwl %ax,%edx
   1198e:	48 8b 05 9b 6f 01 00 	mov    0x16f9b(%rip),%rax        # 28930 <g_34>
   11995:	21 ca                	and    %ecx,%edx
   11997:	89 10                	mov    %edx,(%rax)
   11999:	c7 05 4d 45 01 00 f0 	movl   $0xfffffff0,0x1454d(%rip)        # 25ef0 <g_157>
   119a0:	ff ff ff 
   119a3:	e9 05 06 00 00       	jmpq   11fad <func_7+0x400b>
   119a8:	c7 85 48 ea ff ff 00 	movl   $0x0,-0x15b8(%rbp)
   119af:	00 00 00 
   119b2:	48 8d 05 47 45 01 00 	lea    0x14547(%rip),%rax        # 25f00 <g_266>
   119b9:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   119c0:	c7 85 4c ea ff ff f2 	movl   $0x423f14f2,-0x15b4(%rbp)
   119c7:	14 3f 42 
   119ca:	48 8d 05 2f 7f 01 00 	lea    0x17f2f(%rip),%rax        # 29900 <g_2326>
   119d1:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
   119d8:	48 8d 05 51 72 01 00 	lea    0x17251(%rip),%rax        # 28c30 <g_443>
   119df:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
   119e6:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
   119ed:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   119f4:	c7 85 50 ea ff ff 00 	movl   $0x0,-0x15b0(%rbp)
   119fb:	00 00 00 
   119fe:	48 c7 85 38 ed ff ff 	movq   $0x1,-0x12c8(%rbp)
   11a05:	01 00 00 00 
   11a09:	c7 85 54 ea ff ff c9 	movl   $0x472955c9,-0x15ac(%rbp)
   11a10:	55 29 47 
   11a13:	66 c7 85 82 e9 ff ff 	movw   $0xffff,-0x167e(%rbp)
   11a1a:	ff ff 
   11a1c:	48 c7 85 40 ed ff ff 	movq   $0x0,-0x12c0(%rbp)
   11a23:	00 00 00 00 
   11a27:	c7 85 58 ea ff ff 0a 	movl   $0xef90c40a,-0x15a8(%rbp)
   11a2e:	c4 90 ef 
   11a31:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11a38:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   11a3f:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
   11a46:	00 00 00 00 
   11a4a:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11a51:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   11a58:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11a5f:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   11a66:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
   11a6d:	00 00 00 00 
   11a71:	48 c7 85 78 f4 ff ff 	movq   $0x0,-0xb88(%rbp)
   11a78:	00 00 00 00 
   11a7c:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11a83:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   11a8a:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
   11a91:	00 00 00 00 
   11a95:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11a9c:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   11aa3:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11aaa:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   11ab1:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
   11ab8:	00 00 00 00 
   11abc:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
   11ac3:	00 00 00 00 
   11ac7:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11ace:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   11ad5:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
   11adc:	00 00 00 00 
   11ae0:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11ae7:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   11aee:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11af5:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   11afc:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
   11b03:	00 00 00 00 
   11b07:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   11b0e:	00 00 00 00 
   11b12:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11b19:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   11b20:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
   11b27:	00 00 00 00 
   11b2b:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11b32:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   11b39:	48 8d 85 90 ea ff ff 	lea    -0x1570(%rbp),%rax
   11b40:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   11b47:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
   11b4e:	00 00 00 00 
   11b52:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
   11b59:	00 00 00 00 
   11b5d:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11b64:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   11b6b:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11b72:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   11b79:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11b80:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   11b87:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11b8e:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   11b95:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11b9c:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   11ba3:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11baa:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   11bb1:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   11bb8:	00 00 00 00 
   11bbc:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11bc3:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   11bca:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11bd1:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   11bd8:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   11bdf:	00 00 00 00 
   11be3:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11bea:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   11bf1:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11bf8:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   11bff:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11c06:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   11c0d:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11c14:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   11c1b:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11c22:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   11c29:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11c30:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   11c37:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11c3e:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   11c45:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11c4c:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   11c53:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11c5a:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   11c61:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11c68:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   11c6f:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11c76:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   11c7d:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11c84:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   11c8b:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11c92:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   11c99:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11ca0:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   11ca7:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   11cae:	00 00 00 00 
   11cb2:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11cb9:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   11cc0:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11cc7:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   11cce:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   11cd5:	00 00 00 00 
   11cd9:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11ce0:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   11ce7:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11cee:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   11cf5:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11cfc:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   11d03:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11d0a:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   11d11:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11d18:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   11d1f:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11d26:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   11d2d:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11d34:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   11d3b:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11d42:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   11d49:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11d50:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   11d57:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11d5e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   11d65:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11d6c:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   11d73:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11d7a:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   11d81:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11d88:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   11d8f:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11d96:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   11d9d:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   11da4:	00 00 00 00 
   11da8:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11daf:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   11db6:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11dbd:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   11dc4:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
   11dcb:	00 00 00 00 
   11dcf:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11dd6:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   11ddd:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
   11de4:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   11deb:	66 c7 85 84 e9 ff ff 	movw   $0xc428,-0x167c(%rbp)
   11df2:	28 c4 
   11df4:	66 c7 85 86 e9 ff ff 	movw   $0xffff,-0x167a(%rbp)
   11dfb:	ff ff 
   11dfd:	48 c7 85 48 ed ff ff 	movq   $0xffffffffffffffff,-0x12b8(%rbp)
   11e04:	ff ff ff ff 
   11e08:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   11e0f:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   11e16:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   11e1d:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   11e24:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   11e2b:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   11e32:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   11e39:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
   11e40:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   11e47:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   11e4e:	48 8d 05 93 6b 01 00 	lea    0x16b93(%rip),%rax        # 289e8 <g_347>
   11e55:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   11e5c:	48 8d 05 85 6b 01 00 	lea    0x16b85(%rip),%rax        # 289e8 <g_347>
   11e63:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   11e6a:	48 c7 85 20 f0 ff ff 	movq   $0x0,-0xfe0(%rbp)
   11e71:	00 00 00 00 
   11e75:	48 8d 05 6c 6b 01 00 	lea    0x16b6c(%rip),%rax        # 289e8 <g_347>
   11e7c:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   11e83:	48 8d 05 5e 6b 01 00 	lea    0x16b5e(%rip),%rax        # 289e8 <g_347>
   11e8a:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   11e91:	48 8d 05 50 6b 01 00 	lea    0x16b50(%rip),%rax        # 289e8 <g_347>
   11e98:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   11e9f:	48 8d 05 42 6b 01 00 	lea    0x16b42(%rip),%rax        # 289e8 <g_347>
   11ea6:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   11ead:	48 c7 85 58 ed ff ff 	movq   $0x0,-0x12a8(%rbp)
   11eb4:	00 00 00 00 
   11eb8:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
   11ebf:	48 05 a0 01 00 00    	add    $0x1a0,%rax
   11ec5:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   11ecc:	c7 85 5c ea ff ff 19 	movl   $0x3edce819,-0x15a4(%rbp)
   11ed3:	e8 dc 3e 
   11ed6:	c7 85 d4 e9 ff ff 00 	movl   $0x0,-0x162c(%rbp)
   11edd:	00 00 00 
   11ee0:	eb 21                	jmp    11f03 <func_7+0x3f61>
   11ee2:	8b 85 d4 e9 ff ff    	mov    -0x162c(%rbp),%eax
   11ee8:	48 98                	cltq   
   11eea:	48 bb 4f 69 a1 fb ba 	movabs $0x47b080bafba1694f,%rbx
   11ef1:	80 b0 47 
   11ef4:	48 89 9c c5 b0 ed ff 	mov    %rbx,-0x1250(%rbp,%rax,8)
   11efb:	ff 
   11efc:	83 85 d4 e9 ff ff 01 	addl   $0x1,-0x162c(%rbp)
   11f03:	83 bd d4 e9 ff ff 03 	cmpl   $0x3,-0x162c(%rbp)
   11f0a:	7e d6                	jle    11ee2 <func_7+0x3f40>
   11f0c:	c7 85 d4 e9 ff ff 00 	movl   $0x0,-0x162c(%rbp)
   11f13:	00 00 00 
   11f16:	eb 1a                	jmp    11f32 <func_7+0x3f90>
   11f18:	8b 85 d4 e9 ff ff    	mov    -0x162c(%rbp),%eax
   11f1e:	48 98                	cltq   
   11f20:	c7 84 85 70 ed ff ff 	movl   $0x1,-0x1290(%rbp,%rax,4)
   11f27:	01 00 00 00 
   11f2b:	83 85 d4 e9 ff ff 01 	addl   $0x1,-0x162c(%rbp)
   11f32:	83 bd d4 e9 ff ff 00 	cmpl   $0x0,-0x162c(%rbp)
   11f39:	7e dd                	jle    11f18 <func_7+0x3f76>
   11f3b:	c7 85 d4 e9 ff ff 00 	movl   $0x0,-0x162c(%rbp)
   11f42:	00 00 00 
   11f45:	eb 1b                	jmp    11f62 <func_7+0x3fc0>
   11f47:	8b 85 d4 e9 ff ff    	mov    -0x162c(%rbp),%eax
   11f4d:	48 98                	cltq   
   11f4f:	48 c7 84 c5 90 ed ff 	movq   $0xfffffffffffffff9,-0x1270(%rbp,%rax,8)
   11f56:	ff f9 ff ff ff 
   11f5b:	83 85 d4 e9 ff ff 01 	addl   $0x1,-0x162c(%rbp)
   11f62:	83 bd d4 e9 ff ff 01 	cmpl   $0x1,-0x162c(%rbp)
   11f69:	7e dc                	jle    11f47 <func_7+0x3fa5>
   11f6b:	c7 85 d4 e9 ff ff 00 	movl   $0x0,-0x162c(%rbp)
   11f72:	00 00 00 
   11f75:	eb 1e                	jmp    11f95 <func_7+0x3ff3>
   11f77:	8b 85 d4 e9 ff ff    	mov    -0x162c(%rbp),%eax
   11f7d:	48 98                	cltq   
   11f7f:	48 8d 15 ea 69 01 00 	lea    0x169ea(%rip),%rdx        # 28970 <g_214+0x10>
   11f86:	48 89 94 c5 e0 ed ff 	mov    %rdx,-0x1220(%rbp,%rax,8)
   11f8d:	ff 
   11f8e:	83 85 d4 e9 ff ff 01 	addl   $0x1,-0x162c(%rbp)
   11f95:	83 bd d4 e9 ff ff 04 	cmpl   $0x4,-0x162c(%rbp)
   11f9c:	7e d9                	jle    11f77 <func_7+0x3fd5>
   11f9e:	8b 05 4c 3f 01 00    	mov    0x13f4c(%rip),%eax        # 25ef0 <g_157>
   11fa4:	83 c0 01             	add    $0x1,%eax
   11fa7:	89 05 43 3f 01 00    	mov    %eax,0x13f43(%rip)        # 25ef0 <g_157>
   11fad:	8b 05 3d 3f 01 00    	mov    0x13f3d(%rip),%eax        # 25ef0 <g_157>
   11fb3:	83 f8 f6             	cmp    $0xfffffff6,%eax
   11fb6:	0f 8c ec f9 ff ff    	jl     119a8 <func_7+0x3a06>
   11fbc:	48 8b 05 6d 6c 01 00 	mov    0x16c6d(%rip),%rax        # 28c30 <g_443>
   11fc3:	0f b7 00             	movzwl (%rax),%eax
   11fc6:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   11fca:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   11fd1:	00 00 
   11fd3:	74 05                	je     11fda <func_7+0x4038>
   11fd5:	e8 96 80 ff ff       	callq  a070 <__stack_chk_fail@plt>
   11fda:	48 81 c4 98 16 00 00 	add    $0x1698,%rsp
   11fe1:	5b                   	pop    %rbx
   11fe2:	41 5c                	pop    %r12
   11fe4:	41 5d                	pop    %r13
   11fe6:	41 5e                	pop    %r14
   11fe8:	41 5f                	pop    %r15
   11fea:	5d                   	pop    %rbp
   11feb:	c3                   	retq   

0000000000011fec <func_9>:
   11fec:	f3 0f 1e fa          	endbr64 
   11ff0:	55                   	push   %rbp
   11ff1:	48 89 e5             	mov    %rsp,%rbp
   11ff4:	41 57                	push   %r15
   11ff6:	41 56                	push   %r14
   11ff8:	41 55                	push   %r13
   11ffa:	41 54                	push   %r12
   11ffc:	53                   	push   %rbx
   11ffd:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   12004:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   12009:	48 81 ec d8 01 00 00 	sub    $0x1d8,%rsp
   12010:	89 bd 0c ee ff ff    	mov    %edi,-0x11f4(%rbp)
   12016:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1201d:	00 00 
   1201f:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   12023:	31 c0                	xor    %eax,%eax
   12025:	66 c7 85 22 ee ff ff 	movw   $0xee1d,-0x11de(%rbp)
   1202c:	1d ee 
   1202e:	48 8d 05 f3 2f 01 00 	lea    0x12ff3(%rip),%rax        # 25028 <g_15>
   12035:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   1203c:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
   12043:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   1204a:	c7 85 70 f1 ff ff d6 	movl   $0xc089ced6,-0xe90(%rbp)
   12051:	ce 89 c0 
   12054:	c7 85 74 f1 ff ff d6 	movl   $0xc089ced6,-0xe8c(%rbp)
   1205b:	ce 89 c0 
   1205e:	c7 85 78 f1 ff ff 9e 	movl   $0xe764939e,-0xe88(%rbp)
   12065:	93 64 e7 
   12068:	c7 85 7c f1 ff ff d6 	movl   $0xc089ced6,-0xe84(%rbp)
   1206f:	ce 89 c0 
   12072:	c7 85 80 f1 ff ff d6 	movl   $0xc089ced6,-0xe80(%rbp)
   12079:	ce 89 c0 
   1207c:	c7 85 84 f1 ff ff 9e 	movl   $0xe764939e,-0xe7c(%rbp)
   12083:	93 64 e7 
   12086:	c7 85 88 f1 ff ff d6 	movl   $0xc089ced6,-0xe78(%rbp)
   1208d:	ce 89 c0 
   12090:	c7 85 8c f1 ff ff d6 	movl   $0xc089ced6,-0xe74(%rbp)
   12097:	ce 89 c0 
   1209a:	48 b8 98 9f b0 34 f0 	movabs $0x2034bf034b09f98,%rax
   120a1:	4b 03 02 
   120a4:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   120ab:	48 c7 85 88 ef ff ff 	movq   $0x0,-0x1078(%rbp)
   120b2:	00 00 00 00 
   120b6:	c7 85 30 ee ff ff 01 	movl   $0x1,-0x11d0(%rbp)
   120bd:	00 00 00 
   120c0:	66 c7 85 26 ee ff ff 	movw   $0xb4e3,-0x11da(%rbp)
   120c7:	e3 b4 
   120c9:	66 c7 85 28 ee ff ff 	movw   $0x5,-0x11d8(%rbp)
   120d0:	05 00 
   120d2:	c7 85 64 ee ff ff ff 	movl   $0xffffffff,-0x119c(%rbp)
   120d9:	ff ff ff 
   120dc:	66 c7 85 20 ee ff ff 	movw   $0xa98a,-0x11e0(%rbp)
   120e3:	8a a9 
   120e5:	48 8d 05 fc 68 01 00 	lea    0x168fc(%rip),%rax        # 289e8 <g_347>
   120ec:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   120f3:	c6 85 1d ee ff ff 0b 	movb   $0xb,-0x11e3(%rbp)
   120fa:	48 8d 05 04 d0 00 00 	lea    0xd004(%rip),%rax        # 1f105 <g_1562+0x5>
   12101:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   12108:	c7 85 7c ee ff ff 00 	movl   $0x0,-0x1184(%rbp)
   1210f:	00 00 00 
   12112:	48 8d 05 17 6b 01 00 	lea    0x16b17(%rip),%rax        # 28c30 <g_443>
   12119:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
