


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   166fb:	48 01 d2             	add    %rdx,%rdx
   166fe:	48 01 d0             	add    %rdx,%rax
   16701:	0f b7 84 45 e0 e9 ff 	movzwl -0x1620(%rbp,%rax,2),%eax
   16708:	ff 
   16709:	98                   	cwtl   
   1670a:	89 c6                	mov    %eax,%esi
   1670c:	bf 00 00 00 00       	mov    $0x0,%edi
   16711:	e8 df 2c ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   16716:	0f bf d0             	movswl %ax,%edx
   16719:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   16720:	8b 00                	mov    (%rax),%eax
   16722:	31 c2                	xor    %eax,%edx
   16724:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   1672b:	89 10                	mov    %edx,(%rax)
   1672d:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   16734:	8b 00                	mov    (%rax),%eax
   16736:	be 7b 03 e3 b0       	mov    $0xb0e3037b,%esi
   1673b:	89 c7                	mov    %eax,%edi
   1673d:	e8 e3 37 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   16742:	89 c2                	mov    %eax,%edx
   16744:	48 8d 05 65 1f 01 00 	lea    0x11f65(%rip),%rax        # 286b0 <g_597>
   1674b:	8b 08                	mov    (%rax),%ecx
   1674d:	83 e9 01             	sub    $0x1,%ecx
   16750:	89 08                	mov    %ecx,(%rax)
   16752:	8b 00                	mov    (%rax),%eax
   16754:	89 d6                	mov    %edx,%esi
   16756:	89 c7                	mov    %eax,%edi
   16758:	e8 5b 37 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   1675d:	89 c0                	mov    %eax,%eax
   1675f:	48 8b b5 68 e6 ff ff 	mov    -0x1998(%rbp),%rsi
   16766:	48 89 c7             	mov    %rax,%rdi
   16769:	e8 46 32 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
   1676e:	48 89 c2             	mov    %rax,%rdx
   16771:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   16778:	8b 00                	mov    (%rax),%eax
   1677a:	48 98                	cltq   
   1677c:	48 89 d6             	mov    %rdx,%rsi
   1677f:	48 89 c7             	mov    %rax,%rdi
   16782:	e8 f9 38 ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
   16787:	4c 89 fe             	mov    %r15,%rsi
   1678a:	48 89 c7             	mov    %rax,%rdi
   1678d:	e8 1d 39 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   16792:	8b 15 a0 18 01 00    	mov    0x118a0(%rip),%edx        # 28038 <g_7>
   16798:	8d 4a 04             	lea    0x4(%rdx),%ecx
   1679b:	8b 15 b7 20 01 00    	mov    0x120b7(%rip),%edx        # 28858 <g_688>
   167a1:	48 63 d2             	movslq %edx,%rdx
   167a4:	48 63 c9             	movslq %ecx,%rcx
   167a7:	48 01 c9             	add    %rcx,%rcx
   167aa:	48 01 ca             	add    %rcx,%rdx
   167ad:	0f b7 94 55 e0 e9 ff 	movzwl -0x1620(%rbp,%rdx,2),%edx
   167b4:	ff 
   167b5:	0f b7 d2             	movzwl %dx,%edx
   167b8:	48 39 d0             	cmp    %rdx,%rax
   167bb:	0f 97 c0             	seta   %al
   167be:	0f b6 c0             	movzbl %al,%eax
   167c1:	39 85 70 e6 ff ff    	cmp    %eax,-0x1990(%rbp)
   167c7:	0f 9e c0             	setle  %al
   167ca:	0f b6 d0             	movzbl %al,%edx
   167cd:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
   167d4:	8b 00                	mov    (%rax),%eax
   167d6:	39 c2                	cmp    %eax,%edx
   167d8:	0f 95 c0             	setne  %al
   167db:	0f b6 c0             	movzbl %al,%eax
   167de:	39 85 dc e6 ff ff    	cmp    %eax,-0x1924(%rbp)
   167e4:	0f 93 c0             	setae  %al
   167e7:	0f b6 c0             	movzbl %al,%eax
   167ea:	4c 89 f6             	mov    %r14,%rsi
   167ed:	48 89 c7             	mov    %rax,%rdi
   167f0:	e8 b3 30 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   167f5:	0f b6 85 88 e7 ff ff 	movzbl -0x1878(%rbp),%eax
   167fc:	84 c0                	test   %al,%al
   167fe:	74 07                	je     16807 <func_46+0x1115>
   16800:	b8 01 00 00 00       	mov    $0x1,%eax
   16805:	eb 05                	jmp    1680c <func_46+0x111a>
   16807:	b8 00 00 00 00       	mov    $0x0,%eax
   1680c:	39 85 74 e6 ff ff    	cmp    %eax,-0x198c(%rbp)
   16812:	0f 94 c0             	sete   %al
   16815:	0f b6 c0             	movzbl %al,%eax
   16818:	4c 89 ee             	mov    %r13,%rsi
   1681b:	48 89 c7             	mov    %rax,%rdi
   1681e:	e8 91 31 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
   16823:	0f be c0             	movsbl %al,%eax
   16826:	be 04 00 00 00       	mov    $0x4,%esi
   1682b:	89 c7                	mov    %eax,%edi
   1682d:	e8 3a 2b ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
   16832:	4c 89 e6             	mov    %r12,%rsi
   16835:	bf 01 00 00 00       	mov    $0x1,%edi
   1683a:	e8 ef 37 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
   1683f:	0f b7 c0             	movzwl %ax,%eax
   16842:	89 de                	mov    %ebx,%esi
   16844:	89 c7                	mov    %eax,%edi
   16846:	e8 bb 35 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   1684b:	0f b7 d0             	movzwl %ax,%edx
   1684e:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   16855:	8b 00                	mov    (%rax),%eax
   16857:	21 d0                	and    %edx,%eax
   16859:	39 85 dc e6 ff ff    	cmp    %eax,-0x1924(%rbp)
   1685f:	0f 92 c0             	setb   %al
   16862:	89 c2                	mov    %eax,%edx
   16864:	48 8b 85 c8 e7 ff ff 	mov    -0x1838(%rbp),%rax
   1686b:	88 10                	mov    %dl,(%rax)
   1686d:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   16874:	48 8d 15 bd 17 01 00 	lea    0x117bd(%rip),%rdx        # 28038 <g_7>
   1687b:	48 89 10             	mov    %rdx,(%rax)
   1687e:	c7 05 f8 1d 01 00 06 	movl   $0x6,0x11df8(%rip)        # 28680 <g_567>
   16885:	00 00 00 
   16888:	eb 1c                	jmp    168a6 <func_46+0x11b4>
   1688a:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
   16891:	8b 00                	mov    (%rax),%eax
   16893:	85 c0                	test   %eax,%eax
   16895:	75 1c                	jne    168b3 <func_46+0x11c1>
   16897:	8b 05 e3 1d 01 00    	mov    0x11de3(%rip),%eax        # 28680 <g_567>
   1689d:	83 e8 01             	sub    $0x1,%eax
   168a0:	89 05 da 1d 01 00    	mov    %eax,0x11dda(%rip)        # 28680 <g_567>
   168a6:	8b 05 d4 1d 01 00    	mov    0x11dd4(%rip),%eax        # 28680 <g_567>
   168ac:	83 f8 05             	cmp    $0x5,%eax
   168af:	75 d9                	jne    1688a <func_46+0x1198>
   168b1:	eb 01                	jmp    168b4 <func_46+0x11c2>
   168b3:	90                   	nop
   168b4:	83 bd dc e6 ff ff 00 	cmpl   $0x0,-0x1924(%rbp)
   168bb:	74 22                	je     168df <func_46+0x11ed>
   168bd:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   168c4:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
   168cb:	48 8b 85 b0 e8 ff ff 	mov    -0x1750(%rbp),%rax
   168d2:	8b 95 90 e7 ff ff    	mov    -0x1870(%rbp),%edx
   168d8:	89 10                	mov    %edx,(%rax)
   168da:	e9 9e 0b 00 00       	jmpq   1747d <func_46+0x1d8b>
   168df:	48 8d 85 94 e6 ff ff 	lea    -0x196c(%rbp),%rax
   168e6:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   168ed:	48 c7 85 70 e8 ff ff 	movq   $0x0,-0x1790(%rbp)
   168f4:	00 00 00 00 
   168f8:	48 8d 05 c1 1c 01 00 	lea    0x11cc1(%rip),%rax        # 285c0 <g_518+0x120>
   168ff:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
   16906:	48 8d 05 23 19 01 00 	lea    0x11923(%rip),%rax        # 28230 <g_121>
   1690d:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   16914:	48 8d 05 85 1d 01 00 	lea    0x11d85(%rip),%rax        # 286a0 <g_589+0x10>
   1691b:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   16922:	c7 85 20 e7 ff ff 24 	movl   $0x1ec8b924,-0x18e0(%rbp)
   16929:	b9 c8 1e 
   1692c:	48 8d 05 1d 1f 01 00 	lea    0x11f1d(%rip),%rax        # 28850 <g_687>
   16933:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   1693a:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   16941:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   16948:	48 8d 85 e0 e9 ff ff 	lea    -0x1620(%rbp),%rax
   1694f:	48 83 c0 10          	add    $0x10,%rax
   16953:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
   1695a:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   16961:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   16968:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1696f:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   16976:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1697d:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   16984:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1698b:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   16992:	48 c7 85 60 ed ff ff 	movq   $0x0,-0x12a0(%rbp)
   16999:	00 00 00 00 
   1699d:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   169a4:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   169ab:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   169b2:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   169b9:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   169c0:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   169c7:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   169ce:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   169d5:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   169dc:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   169e3:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   169ea:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   169f1:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   169f8:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   169ff:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   16a06:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   16a0d:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   16a14:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   16a1b:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   16a22:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   16a29:	48 c7 85 b8 ed ff ff 	movq   $0x0,-0x1248(%rbp)
   16a30:	00 00 00 00 
   16a34:	48 c7 85 c0 ed ff ff 	movq   $0x0,-0x1240(%rbp)
   16a3b:	00 00 00 00 
   16a3f:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   16a46:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   16a4d:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   16a54:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   16a5b:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   16a62:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   16a69:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   16a70:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   16a77:	48 c7 85 e8 ed ff ff 	movq   $0x0,-0x1218(%rbp)
   16a7e:	00 00 00 00 
   16a82:	48 c7 85 f0 ed ff ff 	movq   $0x0,-0x1210(%rbp)
   16a89:	00 00 00 00 
   16a8d:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   16a94:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   16a9b:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   16aa2:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   16aa9:	48 c7 85 08 ee ff ff 	movq   $0x0,-0x11f8(%rbp)
   16ab0:	00 00 00 00 
   16ab4:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   16abb:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   16ac2:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   16ac9:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   16ad0:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   16ad7:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   16ade:	48 8d 85 40 ed ff ff 	lea    -0x12c0(%rbp),%rax
   16ae5:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   16aec:	c7 85 b0 e6 ff ff 00 	movl   $0x0,-0x1950(%rbp)
   16af3:	00 00 00 
   16af6:	eb 22                	jmp    16b1a <func_46+0x1428>
   16af8:	8b 85 b0 e6 ff ff    	mov    -0x1950(%rbp),%eax
   16afe:	48 98                	cltq   
   16b00:	48 8d 95 60 e9 ff ff 	lea    -0x16a0(%rbp),%rdx
   16b07:	48 83 c2 10          	add    $0x10,%rdx
   16b0b:	48 89 94 c5 a0 eb ff 	mov    %rdx,-0x1460(%rbp,%rax,8)
   16b12:	ff 
   16b13:	83 85 b0 e6 ff ff 01 	addl   $0x1,-0x1950(%rbp)
   16b1a:	83 bd b0 e6 ff ff 04 	cmpl   $0x4,-0x1950(%rbp)
   16b21:	7e d5                	jle    16af8 <func_46+0x1406>
   16b23:	48 8d 05 86 1b 01 00 	lea    0x11b86(%rip),%rax        # 286b0 <g_597>
   16b2a:	8b 18                	mov    (%rax),%ebx
   16b2c:	48 8b 05 0d 19 01 00 	mov    0x1190d(%rip),%rax        # 28440 <g_208>
   16b33:	41 89 c6             	mov    %eax,%r14d
   16b36:	8b 05 48 1b 01 00    	mov    0x11b48(%rip),%eax        # 28684 <g_588>
   16b3c:	44 0f be e0          	movsbl %al,%r12d
   16b40:	8b 05 6a 1b 01 00    	mov    0x11b6a(%rip),%eax        # 286b0 <g_597>
   16b46:	44 0f be e8          	movsbl %al,%r13d
   16b4a:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
   16b51:	c7 00 69 60 c4 6d    	movl   $0x6dc46069,(%rax)
   16b57:	8b 05 db 14 01 00    	mov    0x114db(%rip),%eax        # 28038 <g_7>
   16b5d:	8d 50 04             	lea    0x4(%rax),%edx
   16b60:	8b 05 f2 1c 01 00    	mov    0x11cf2(%rip),%eax        # 28858 <g_688>
   16b66:	48 98                	cltq   
   16b68:	48 63 d2             	movslq %edx,%rdx
   16b6b:	48 01 d2             	add    %rdx,%rdx
   16b6e:	48 01 d0             	add    %rdx,%rax
   16b71:	0f b7 84 45 e0 e9 ff 	movzwl -0x1620(%rbp,%rax,2),%eax
   16b78:	ff 
   16b79:	66 85 c0             	test   %ax,%ax
   16b7c:	74 07                	je     16b85 <func_46+0x1493>
   16b7e:	ba 01 00 00 00       	mov    $0x1,%edx
   16b83:	eb 05                	jmp    16b8a <func_46+0x1498>
   16b85:	ba 00 00 00 00       	mov    $0x0,%edx
   16b8a:	48 8b 05 e7 1c 01 00 	mov    0x11ce7(%rip),%rax        # 28878 <g_703+0x8>
   16b91:	48 c1 e0 0c          	shl    $0xc,%rax
   16b95:	48 c1 f8 24          	sar    $0x24,%rax
   16b99:	39 c2                	cmp    %eax,%edx
   16b9b:	0f 95 c0             	setne  %al
   16b9e:	0f b6 d0             	movzbl %al,%edx
   16ba1:	48 8d 05 50 50 01 00 	lea    0x15050(%rip),%rax        # 2bbf8 <g_206+0x18>
   16ba8:	48 39 85 60 e8 ff ff 	cmp    %rax,-0x17a0(%rbp)
   16baf:	0f 95 c0             	setne  %al
   16bb2:	0f b6 c0             	movzbl %al,%eax
   16bb5:	39 c2                	cmp    %eax,%edx
   16bb7:	7e 33                	jle    16bec <func_46+0x14fa>
   16bb9:	0f b7 05 be 1c 01 00 	movzwl 0x11cbe(%rip),%eax        # 2887e <g_703+0xe>
   16bc0:	66 c1 e8 04          	shr    $0x4,%ax
   16bc4:	0f b7 c0             	movzwl %ax,%eax
   16bc7:	0f b6 15 b2 1c 01 00 	movzbl 0x11cb2(%rip),%edx        # 28880 <g_703+0x10>
   16bce:	83 e2 03             	and    $0x3,%edx
   16bd1:	48 c1 e2 0c          	shl    $0xc,%rdx
   16bd5:	48 09 d0             	or     %rdx,%rax
   16bd8:	48 c1 e0 32          	shl    $0x32,%rax
   16bdc:	48 c1 f8 32          	sar    $0x32,%rax
   16be0:	66 85 c0             	test   %ax,%ax
   16be3:	74 07                	je     16bec <func_46+0x14fa>
   16be5:	ba 01 00 00 00       	mov    $0x1,%edx
   16bea:	eb 05                	jmp    16bf1 <func_46+0x14ff>
   16bec:	ba 00 00 00 00       	mov    $0x0,%edx
   16bf1:	48 8b 85 78 e8 ff ff 	mov    -0x1788(%rbp),%rax
   16bf8:	0f b7 00             	movzwl (%rax),%eax
   16bfb:	21 c2                	and    %eax,%edx
   16bfd:	48 8b 85 78 e8 ff ff 	mov    -0x1788(%rbp),%rax
   16c04:	66 89 10             	mov    %dx,(%rax)
   16c07:	48 8b 85 78 e8 ff ff 	mov    -0x1788(%rbp),%rax
   16c0e:	0f b7 00             	movzwl (%rax),%eax
   16c11:	41 89 c7             	mov    %eax,%r15d
   16c14:	8b 05 3e 1c 01 00    	mov    0x11c3e(%rip),%eax        # 28858 <g_688>
   16c1a:	8d 50 03             	lea    0x3(%rax),%edx
   16c1d:	8b 05 15 14 01 00    	mov    0x11415(%rip),%eax        # 28038 <g_7>
   16c23:	48 98                	cltq   
   16c25:	48 63 d2             	movslq %edx,%rdx
   16c28:	48 01 d2             	add    %rdx,%rdx
   16c2b:	48 01 d0             	add    %rdx,%rax
   16c2e:	0f b7 84 45 e0 e9 ff 	movzwl -0x1620(%rbp,%rax,2),%eax
   16c35:	ff 
   16c36:	0f b7 d0             	movzwl %ax,%edx
   16c39:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   16c40:	48 8b 00             	mov    (%rax),%rax
   16c43:	8b 00                	mov    (%rax),%eax
   16c45:	0f b7 c0             	movzwl %ax,%eax
   16c48:	89 d6                	mov    %edx,%esi
   16c4a:	89 c7                	mov    %eax,%edi
   16c4c:	e8 f7 31 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   16c51:	66 85 c0             	test   %ax,%ax
   16c54:	74 2e                	je     16c84 <func_46+0x1592>
   16c56:	8b 05 fc 1b 01 00    	mov    0x11bfc(%rip),%eax        # 28858 <g_688>
   16c5c:	8d 50 03             	lea    0x3(%rax),%edx
   16c5f:	8b 05 d3 13 01 00    	mov    0x113d3(%rip),%eax        # 28038 <g_7>
   16c65:	48 98                	cltq   
   16c67:	48 63 d2             	movslq %edx,%rdx
   16c6a:	48 01 d2             	add    %rdx,%rdx
   16c6d:	48 01 d0             	add    %rdx,%rax
   16c70:	0f b7 84 45 e0 e9 ff 	movzwl -0x1620(%rbp,%rax,2),%eax
   16c77:	ff 
   16c78:	66 85 c0             	test   %ax,%ax
   16c7b:	74 07                	je     16c84 <func_46+0x1592>
   16c7d:	b8 01 00 00 00       	mov    $0x1,%eax
   16c82:	eb 05                	jmp    16c89 <func_46+0x1597>
   16c84:	b8 00 00 00 00       	mov    $0x0,%eax
   16c89:	44 09 f8             	or     %r15d,%eax
   16c8c:	0f be c0             	movsbl %al,%eax
   16c8f:	44 89 ee             	mov    %r13d,%esi
   16c92:	89 c7                	mov    %eax,%edi
   16c94:	e8 98 25 ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
   16c99:	84 c0                	test   %al,%al
   16c9b:	75 09                	jne    16ca6 <func_46+0x15b4>
   16c9d:	83 bd dc e6 ff ff 00 	cmpl   $0x0,-0x1924(%rbp)
   16ca4:	74 07                	je     16cad <func_46+0x15bb>
   16ca6:	ba 01 00 00 00       	mov    $0x1,%edx
   16cab:	eb 05                	jmp    16cb2 <func_46+0x15c0>
   16cad:	ba 00 00 00 00       	mov    $0x0,%edx
   16cb2:	48 8b 85 80 e8 ff ff 	mov    -0x1780(%rbp),%rax
   16cb9:	0f b7 00             	movzwl (%rax),%eax
   16cbc:	21 c2                	and    %eax,%edx
   16cbe:	48 8b 85 80 e8 ff ff 	mov    -0x1780(%rbp),%rax
   16cc5:	66 89 10             	mov    %dx,(%rax)
   16cc8:	48 8b 85 80 e8 ff ff 	mov    -0x1780(%rbp),%rax
   16ccf:	0f b7 10             	movzwl (%rax),%edx
   16cd2:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
   16cd9:	66 89 10             	mov    %dx,(%rax)
   16cdc:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
   16ce3:	0f b7 00             	movzwl (%rax),%eax
   16ce6:	98                   	cwtl   
   16ce7:	23 85 dc e6 ff ff    	and    -0x1924(%rbp),%eax
   16ced:	89 c2                	mov    %eax,%edx
   16cef:	0f b6 85 90 e7 ff ff 	movzbl -0x1870(%rbp),%eax
   16cf6:	83 c8 01             	or     $0x1,%eax
   16cf9:	88 85 90 e7 ff ff    	mov    %al,-0x1870(%rbp)
   16cff:	0f b6 85 90 e7 ff ff 	movzbl -0x1870(%rbp),%eax
   16d06:	c1 e0 07             	shl    $0x7,%eax
   16d09:	c0 f8 07             	sar    $0x7,%al
   16d0c:	0f be c0             	movsbl %al,%eax
   16d0f:	89 d6                	mov    %edx,%esi
   16d11:	89 c7                	mov    %eax,%edi
   16d13:	e8 e7 29 ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
   16d18:	0f be c0             	movsbl %al,%eax
   16d1b:	44 89 e6             	mov    %r12d,%esi
   16d1e:	89 c7                	mov    %eax,%edi
   16d20:	e8 af 24 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   16d25:	0f be c0             	movsbl %al,%eax
   16d28:	44 89 f6             	mov    %r14d,%esi
   16d2b:	89 c7                	mov    %eax,%edi
   16d2d:	e8 6f 25 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   16d32:	0f be c0             	movsbl %al,%eax
   16d35:	0b 85 dc e6 ff ff    	or     -0x1924(%rbp),%eax
   16d3b:	89 de                	mov    %ebx,%esi
   16d3d:	89 c7                	mov    %eax,%edi
   16d3f:	e8 8c 31 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
   16d44:	48 8b 95 78 e6 ff ff 	mov    -0x1988(%rbp),%rdx
   16d4b:	8b 12                	mov    (%rdx),%edx
   16d4d:	31 d0                	xor    %edx,%eax
   16d4f:	89 85 c4 e6 ff ff    	mov    %eax,-0x193c(%rbp)
   16d55:	8b 95 20 e7 ff ff    	mov    -0x18e0(%rbp),%edx
   16d5b:	8b 85 c4 e6 ff ff    	mov    -0x193c(%rbp),%eax
   16d61:	89 d6                	mov    %edx,%esi
   16d63:	89 c7                	mov    %eax,%edi
   16d65:	e8 9b 28 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   16d6a:	48 8b 95 90 e8 ff ff 	mov    -0x1770(%rbp),%rdx
   16d71:	8b 12                	mov    (%rdx),%edx
   16d73:	31 c2                	xor    %eax,%edx
   16d75:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
   16d7c:	89 10                	mov    %edx,(%rax)
   16d7e:	48 8b 95 60 e7 ff ff 	mov    -0x18a0(%rbp),%rdx
   16d85:	48 8b 85 98 e8 ff ff 	mov    -0x1768(%rbp),%rax
   16d8c:	48 89 10             	mov    %rdx,(%rax)
   16d8f:	48 8b 85 98 e8 ff ff 	mov    -0x1768(%rbp),%rax
   16d96:	48 8b 10             	mov    (%rax),%rdx
   16d99:	48 8b 05 f8 4e 01 00 	mov    0x14ef8(%rip),%rax        # 2bc98 <g_636>
   16da0:	48 8b 00             	mov    (%rax),%rax
   16da3:	48 39 c2             	cmp    %rax,%rdx
   16da6:	48 8b 05 eb 1a 01 00 	mov    0x11aeb(%rip),%rax        # 28898 <g_705+0x8>
   16dad:	48 c1 e0 0c          	shl    $0xc,%rax
   16db1:	48 c1 f8 24          	sar    $0x24,%rax
   16db5:	0f b7 d8             	movzwl %ax,%ebx
   16db8:	48 83 bd 58 e8 ff ff 	cmpq   $0x0,-0x17a8(%rbp)
   16dbf:	00 
   16dc0:	48 8b 95 40 ed ff ff 	mov    -0x12c0(%rbp),%rdx
   16dc7:	48 8b 85 a0 e8 ff ff 	mov    -0x1760(%rbp),%rax
   16dce:	48 89 10             	mov    %rdx,(%rax)
   16dd1:	48 8b 85 a0 e8 ff ff 	mov    -0x1760(%rbp),%rax
   16dd8:	48 8b 00             	mov    (%rax),%rax
   16ddb:	48 85 c0             	test   %rax,%rax
   16dde:	0f b7 85 88 e7 ff ff 	movzwl -0x1878(%rbp),%eax
   16de5:	48 0f bf c0          	movswq %ax,%rax
   16de9:	48 8b 95 c8 e7 ff ff 	mov    -0x1838(%rbp),%rdx
   16df0:	0f b6 12             	movzbl (%rdx),%edx
   16df3:	8d 4a 01             	lea    0x1(%rdx),%ecx
   16df6:	48 8b 95 c8 e7 ff ff 	mov    -0x1838(%rbp),%rdx
   16dfd:	88 0a                	mov    %cl,(%rdx)
   16dff:	48 89 c6             	mov    %rax,%rsi
   16e02:	bf 00 00 00 00       	mov    $0x0,%edi
   16e07:	e8 9c 2a ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   16e0c:	89 c7                	mov    %eax,%edi
   16e0e:	e8 83 27 ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
   16e13:	8b 15 1f 12 01 00    	mov    0x1121f(%rip),%edx        # 28038 <g_7>
   16e19:	8d 4a 04             	lea    0x4(%rdx),%ecx
   16e1c:	8b 15 36 1a 01 00    	mov    0x11a36(%rip),%edx        # 28858 <g_688>
   16e22:	48 63 d2             	movslq %edx,%rdx
   16e25:	48 63 c9             	movslq %ecx,%rcx
   16e28:	48 01 c9             	add    %rcx,%rcx
   16e2b:	48 01 ca             	add    %rcx,%rdx
   16e2e:	0f b7 94 55 e0 e9 ff 	movzwl -0x1620(%rbp,%rdx,2),%edx
   16e35:	ff 
   16e36:	0f b7 d2             	movzwl %dx,%edx
   16e39:	39 d0                	cmp    %edx,%eax
