


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d109:	83 c0 01             	add    $0x1,%eax
    d10c:	88 85 61 eb ff ff    	mov    %al,-0x149f(%rbp)
    d112:	0f b6 85 61 eb ff ff 	movzbl -0x149f(%rbp),%eax
    d119:	3c 06                	cmp    $0x6,%al
    d11b:	0f 86 39 fe ff ff    	jbe    cf5a <func_33+0x2530>
    d121:	0f b6 85 50 eb ff ff 	movzbl -0x14b0(%rbp),%eax
    d128:	83 c0 01             	add    $0x1,%eax
    d12b:	88 85 50 eb ff ff    	mov    %al,-0x14b0(%rbp)
    d131:	0f b6 85 50 eb ff ff 	movzbl -0x14b0(%rbp),%eax
    d138:	3c 06                	cmp    $0x6,%al
    d13a:	0f 86 fe ed ff ff    	jbe    bf3e <func_33+0x1514>
    d140:	eb 01                	jmp    d143 <func_33+0x2719>
    d142:	90                   	nop
    d143:	48 c7 05 ea d1 00 00 	movq   $0x18,0xd1ea(%rip)        # 1a338 <g_424>
    d14a:	18 00 00 00 
    d14e:	e9 78 01 00 00       	jmpq   d2cb <func_33+0x28a1>
    d153:	48 c7 85 b0 ed ff ff 	movq   $0x0,-0x1250(%rbp)
    d15a:	00 00 00 00 
    d15e:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    d165:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d16c:	48 8d 05 35 e8 00 00 	lea    0xe835(%rip),%rax        # 1b9a8 <g_673>
    d173:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d17a:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    d181:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    d188:	48 8d 05 19 e8 00 00 	lea    0xe819(%rip),%rax        # 1b9a8 <g_673>
    d18f:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    d196:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    d19d:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d1a4:	48 8d 05 fd e7 00 00 	lea    0xe7fd(%rip),%rax        # 1b9a8 <g_673>
    d1ab:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    d1b2:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    d1b9:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    d1c0:	48 8d 05 e1 e7 00 00 	lea    0xe7e1(%rip),%rax        # 1b9a8 <g_673>
    d1c7:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    d1ce:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    d1d5:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    d1dc:	48 8d 05 c5 e7 00 00 	lea    0xe7c5(%rip),%rax        # 1b9a8 <g_673>
    d1e3:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    d1ea:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    d1f1:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d1f8:	48 8d 05 a9 e7 00 00 	lea    0xe7a9(%rip),%rax        # 1b9a8 <g_673>
    d1ff:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    d206:	48 c7 85 b8 ed ff ff 	movq   $0x0,-0x1248(%rbp)
    d20d:	00 00 00 00 
    d211:	48 8d 85 a0 f0 ff ff 	lea    -0xf60(%rbp),%rax
    d218:	48 83 c0 38          	add    $0x38,%rax
    d21c:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    d223:	66 c7 85 80 eb ff ff 	movw   $0xc294,-0x1480(%rbp)
    d22a:	94 c2 
    d22c:	48 8d 85 6a eb ff ff 	lea    -0x1496(%rbp),%rax
    d233:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    d23a:	48 8d 05 e7 d0 00 00 	lea    0xd0e7(%rip),%rax        # 1a328 <g_395>
    d241:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    d248:	66 c7 85 82 eb ff ff 	movw   $0x0,-0x147e(%rbp)
    d24f:	00 00 
    d251:	48 b8 7c fa 37 9e 55 	movabs $0x1eb12d559e37fa7c,%rax
    d258:	2d b1 1e 
    d25b:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    d262:	48 8d 05 27 f5 00 00 	lea    0xf527(%rip),%rax        # 1c790 <g_812>
    d269:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    d270:	48 8d 85 62 eb ff ff 	lea    -0x149e(%rbp),%rax
    d277:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    d27e:	48 8d 05 2b e6 00 00 	lea    0xe62b(%rip),%rax        # 1b8b0 <g_320+0x150>
    d285:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    d28c:	48 8d 05 e5 f4 00 00 	lea    0xf4e5(%rip),%rax        # 1c778 <g_486>
    d293:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    d29a:	48 b8 79 cb a8 bd 0b 	movabs $0xde1eef0bbda8cb79,%rax
    d2a1:	ef 1e de 
    d2a4:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    d2ab:	48 8d 05 02 d1 00 00 	lea    0xd102(%rip),%rax        # 1a3b4 <g_1390+0x4>
    d2b2:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    d2b9:	48 8b 05 78 d0 00 00 	mov    0xd078(%rip),%rax        # 1a338 <g_424>
    d2c0:	48 83 c0 01          	add    $0x1,%rax
    d2c4:	48 89 05 6d d0 00 00 	mov    %rax,0xd06d(%rip)        # 1a338 <g_424>
    d2cb:	48 8b 05 66 d0 00 00 	mov    0xd066(%rip),%rax        # 1a338 <g_424>
    d2d2:	48 83 f8 29          	cmp    $0x29,%rax
    d2d6:	0f 87 77 fe ff ff    	ja     d153 <func_33+0x2729>
    d2dc:	e9 bb 08 00 00       	jmpq   db9c <func_33+0x3172>
    d2e1:	c7 85 d8 eb ff ff 02 	movl   $0xa72d8802,-0x1428(%rbp)
    d2e8:	88 2d a7 
    d2eb:	c7 85 dc eb ff ff ff 	movl   $0xffffffff,-0x1424(%rbp)
    d2f2:	ff ff ff 
    d2f5:	c7 85 e0 eb ff ff f9 	movl   $0xfffffff9,-0x1420(%rbp)
    d2fc:	ff ff ff 
    d2ff:	c7 85 e4 eb ff ff 07 	movl   $0x7,-0x141c(%rbp)
    d306:	00 00 00 
    d309:	48 8d 05 78 d0 00 00 	lea    0xd078(%rip),%rax        # 1a388 <g_918>
    d310:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    d317:	48 8d 05 fe cd 00 00 	lea    0xcdfe(%rip),%rax        # 1a11c <g_235>
    d31e:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    d325:	48 8d 05 74 d0 00 00 	lea    0xd074(%rip),%rax        # 1a3a0 <g_1340>
    d32c:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    d333:	c7 85 e8 eb ff ff c1 	movl   $0x896cd7c1,-0x1418(%rbp)
    d33a:	d7 6c 89 
    d33d:	c7 85 ec eb ff ff 07 	movl   $0x7,-0x1414(%rbp)
    d344:	00 00 00 
    d347:	c7 85 a0 ef ff ff 02 	movl   $0x2,-0x1060(%rbp)
    d34e:	00 00 00 
    d351:	c7 85 a4 ef ff ff ff 	movl   $0xffffffff,-0x105c(%rbp)
    d358:	ff ff ff 
    d35b:	c7 85 a8 ef ff ff 01 	movl   $0x1,-0x1058(%rbp)
    d362:	00 00 00 
    d365:	c7 85 ac ef ff ff 01 	movl   $0x1,-0x1054(%rbp)
    d36c:	00 00 00 
    d36f:	c7 85 b0 ef ff ff 01 	movl   $0x1,-0x1050(%rbp)
    d376:	00 00 00 
    d379:	c7 85 b4 ef ff ff ff 	movl   $0xffffffff,-0x104c(%rbp)
    d380:	ff ff ff 
    d383:	c7 85 b8 ef ff ff 02 	movl   $0x2,-0x1048(%rbp)
    d38a:	00 00 00 
    d38d:	c7 85 bc ef ff ff 01 	movl   $0x1,-0x1044(%rbp)
    d394:	00 00 00 
    d397:	c7 85 c0 ef ff ff ff 	movl   $0xffffffff,-0x1040(%rbp)
    d39e:	ff ff ff 
    d3a1:	c7 85 c4 ef ff ff 03 	movl   $0x3,-0x103c(%rbp)
    d3a8:	00 00 00 
    d3ab:	c7 85 c8 ef ff ff 6e 	movl   $0x4ac7406e,-0x1038(%rbp)
    d3b2:	40 c7 4a 
    d3b5:	c7 85 cc ef ff ff fc 	movl   $0xa7511afc,-0x1034(%rbp)
    d3bc:	1a 51 a7 
    d3bf:	c7 85 d0 ef ff ff 28 	movl   $0x9e3b28,-0x1030(%rbp)
    d3c6:	3b 9e 00 
    d3c9:	c7 85 d4 ef ff ff 01 	movl   $0x1,-0x102c(%rbp)
    d3d0:	00 00 00 
    d3d3:	c7 85 d8 ef ff ff 01 	movl   $0x1,-0x1028(%rbp)
    d3da:	00 00 00 
    d3dd:	c7 85 dc ef ff ff 28 	movl   $0x9e3b28,-0x1024(%rbp)
    d3e4:	3b 9e 00 
    d3e7:	c7 85 e0 ef ff ff 30 	movl   $0x4e4d3d30,-0x1020(%rbp)
    d3ee:	3d 4d 4e 
    d3f1:	c7 85 e4 ef ff ff 02 	movl   $0x2,-0x101c(%rbp)
    d3f8:	00 00 00 
    d3fb:	c7 85 e8 ef ff ff 02 	movl   $0x2,-0x1018(%rbp)
    d402:	00 00 00 
    d405:	c7 85 ec ef ff ff 30 	movl   $0x4e4d3d30,-0x1014(%rbp)
    d40c:	3d 4d 4e 
    d40f:	c7 85 f0 ef ff ff 28 	movl   $0x9e3b28,-0x1010(%rbp)
    d416:	3b 9e 00 
    d419:	c7 85 f4 ef ff ff 01 	movl   $0x1,-0x100c(%rbp)
    d420:	00 00 00 
    d423:	c7 85 f8 ef ff ff 01 	movl   $0x1,-0x1008(%rbp)
    d42a:	00 00 00 
    d42d:	c7 85 fc ef ff ff 01 	movl   $0x1,-0x1004(%rbp)
    d434:	00 00 00 
    d437:	c7 85 00 f0 ff ff ff 	movl   $0xffffffff,-0x1000(%rbp)
    d43e:	ff ff ff 
    d441:	c7 85 04 f0 ff ff 00 	movl   $0x0,-0xffc(%rbp)
    d448:	00 00 00 
    d44b:	c7 85 08 f0 ff ff 2d 	movl   $0x8680c42d,-0xff8(%rbp)
    d452:	c4 80 86 
    d455:	c7 85 0c f0 ff ff 28 	movl   $0x9e3b28,-0xff4(%rbp)
    d45c:	3b 9e 00 
    d45f:	c7 85 10 f0 ff ff 01 	movl   $0x1,-0xff0(%rbp)
    d466:	00 00 00 
    d469:	c7 85 14 f0 ff ff 28 	movl   $0x9e3b28,-0xfec(%rbp)
    d470:	3b 9e 00 
    d473:	c7 85 18 f0 ff ff 2d 	movl   $0x8680c42d,-0xfe8(%rbp)
    d47a:	c4 80 86 
    d47d:	c7 85 1c f0 ff ff 00 	movl   $0x0,-0xfe4(%rbp)
    d484:	00 00 00 
    d487:	c7 85 20 f0 ff ff 02 	movl   $0x2,-0xfe0(%rbp)
    d48e:	00 00 00 
    d491:	c7 85 24 f0 ff ff 00 	movl   $0x0,-0xfdc(%rbp)
    d498:	00 00 00 
    d49b:	c7 85 28 f0 ff ff 01 	movl   $0x1,-0xfd8(%rbp)
    d4a2:	00 00 00 
    d4a5:	c7 85 2c f0 ff ff 2d 	movl   $0x8680c42d,-0xfd4(%rbp)
    d4ac:	c4 80 86 
    d4af:	c7 85 30 f0 ff ff 6e 	movl   $0x4ac7406e,-0xfd0(%rbp)
    d4b6:	40 c7 4a 
    d4b9:	c7 85 34 f0 ff ff 01 	movl   $0x1,-0xfcc(%rbp)
    d4c0:	00 00 00 
    d4c3:	c7 85 38 f0 ff ff fc 	movl   $0xa7511afc,-0xfc8(%rbp)
    d4ca:	1a 51 a7 
    d4cd:	c7 85 3c f0 ff ff fc 	movl   $0xa7511afc,-0xfc4(%rbp)
    d4d4:	1a 51 a7 
    d4d7:	c7 85 40 f0 ff ff 01 	movl   $0x1,-0xfc0(%rbp)
    d4de:	00 00 00 
    d4e1:	c7 85 44 f0 ff ff 02 	movl   $0x2,-0xfbc(%rbp)
    d4e8:	00 00 00 
    d4eb:	c7 85 48 f0 ff ff 03 	movl   $0x3,-0xfb8(%rbp)
    d4f2:	00 00 00 
    d4f5:	c7 85 4c f0 ff ff 03 	movl   $0x3,-0xfb4(%rbp)
    d4fc:	00 00 00 
    d4ff:	c7 85 50 f0 ff ff 02 	movl   $0x2,-0xfb0(%rbp)
    d506:	00 00 00 
    d509:	c7 85 54 f0 ff ff 01 	movl   $0x1,-0xfac(%rbp)
    d510:	00 00 00 
    d513:	c7 85 58 f0 ff ff fc 	movl   $0xa7511afc,-0xfa8(%rbp)
    d51a:	1a 51 a7 
    d51d:	c7 85 5c f0 ff ff 01 	movl   $0x1,-0xfa4(%rbp)
    d524:	00 00 00 
    d527:	c7 85 60 f0 ff ff 01 	movl   $0x1,-0xfa0(%rbp)
    d52e:	00 00 00 
    d531:	c7 85 64 f0 ff ff 03 	movl   $0x3,-0xf9c(%rbp)
    d538:	00 00 00 
    d53b:	c7 85 68 f0 ff ff 01 	movl   $0x1,-0xf98(%rbp)
    d542:	00 00 00 
    d545:	c7 85 6c f0 ff ff 01 	movl   $0x1,-0xf94(%rbp)
    d54c:	00 00 00 
    d54f:	c7 85 70 f0 ff ff 2d 	movl   $0x8680c42d,-0xf90(%rbp)
    d556:	c4 80 86 
    d559:	c7 85 74 f0 ff ff ff 	movl   $0xffffffff,-0xf8c(%rbp)
    d560:	ff ff ff 
    d563:	c7 85 78 f0 ff ff 2d 	movl   $0x8680c42d,-0xf88(%rbp)
    d56a:	c4 80 86 
    d56d:	c7 85 7c f0 ff ff 01 	movl   $0x1,-0xf84(%rbp)
    d574:	00 00 00 
    d577:	c7 85 50 ee ff ff ff 	movl   $0xffffffff,-0x11b0(%rbp)
    d57e:	ff ff ff 
    d581:	c7 85 54 ee ff ff ff 	movl   $0xffffffff,-0x11ac(%rbp)
    d588:	ff ff ff 
    d58b:	c7 85 58 ee ff ff ff 	movl   $0xffffffff,-0x11a8(%rbp)
    d592:	ff ff ff 
    d595:	c7 85 5c ee ff ff ff 	movl   $0xffffffff,-0x11a4(%rbp)
    d59c:	ff ff ff 
    d59f:	48 8d 85 61 eb ff ff 	lea    -0x149f(%rbp),%rax
    d5a6:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    d5ad:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
    d5b4:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    d5bb:	c6 85 65 eb ff ff ff 	movb   $0xff,-0x149b(%rbp)
    d5c2:	48 8d 85 18 ee ff ff 	lea    -0x11e8(%rbp),%rax
    d5c9:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    d5d0:	48 8d 05 51 e1 00 00 	lea    0xe151(%rip),%rax        # 1b728 <g_159>
    d5d7:	48 89 85 18 ed ff ff 	mov    %rax,-0x12e8(%rbp)
    d5de:	48 8d 05 c3 e3 00 00 	lea    0xe3c3(%rip),%rax        # 1b9a8 <g_673>
    d5e5:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    d5ec:	48 8d 05 b5 e3 00 00 	lea    0xe3b5(%rip),%rax        # 1b9a8 <g_673>
    d5f3:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    d5fa:	48 8d 05 a7 e3 00 00 	lea    0xe3a7(%rip),%rax        # 1b9a8 <g_673>
    d601:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    d608:	48 8d 05 99 e3 00 00 	lea    0xe399(%rip),%rax        # 1b9a8 <g_673>
    d60f:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    d616:	48 8d 05 8b e3 00 00 	lea    0xe38b(%rip),%rax        # 1b9a8 <g_673>
    d61d:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    d624:	48 8d 05 7d e3 00 00 	lea    0xe37d(%rip),%rax        # 1b9a8 <g_673>
    d62b:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    d632:	48 8d 05 6f e3 00 00 	lea    0xe36f(%rip),%rax        # 1b9a8 <g_673>
    d639:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    d640:	48 8d 05 61 e3 00 00 	lea    0xe361(%rip),%rax        # 1b9a8 <g_673>
    d647:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    d64e:	48 8d 05 53 e3 00 00 	lea    0xe353(%rip),%rax        # 1b9a8 <g_673>
    d655:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    d65c:	48 8d 05 45 e3 00 00 	lea    0xe345(%rip),%rax        # 1b9a8 <g_673>
    d663:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    d66a:	48 8d 05 37 e3 00 00 	lea    0xe337(%rip),%rax        # 1b9a8 <g_673>
    d671:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    d678:	48 8d 05 29 e3 00 00 	lea    0xe329(%rip),%rax        # 1b9a8 <g_673>
    d67f:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    d686:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    d68d:	00 00 00 00 
    d691:	48 8d 05 10 e3 00 00 	lea    0xe310(%rip),%rax        # 1b9a8 <g_673>
    d698:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    d69f:	48 8d 05 02 e3 00 00 	lea    0xe302(%rip),%rax        # 1b9a8 <g_673>
    d6a6:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    d6ad:	48 8d 05 f4 e2 00 00 	lea    0xe2f4(%rip),%rax        # 1b9a8 <g_673>
    d6b4:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    d6bb:	48 8d 05 e6 e2 00 00 	lea    0xe2e6(%rip),%rax        # 1b9a8 <g_673>
    d6c2:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    d6c9:	48 8d 05 d8 e2 00 00 	lea    0xe2d8(%rip),%rax        # 1b9a8 <g_673>
    d6d0:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    d6d7:	48 8d 05 ca e2 00 00 	lea    0xe2ca(%rip),%rax        # 1b9a8 <g_673>
    d6de:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    d6e5:	48 8d 05 bc e2 00 00 	lea    0xe2bc(%rip),%rax        # 1b9a8 <g_673>
    d6ec:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    d6f3:	48 8d 05 ae e2 00 00 	lea    0xe2ae(%rip),%rax        # 1b9a8 <g_673>
    d6fa:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    d701:	48 8d 05 a0 e2 00 00 	lea    0xe2a0(%rip),%rax        # 1b9a8 <g_673>
    d708:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    d70f:	48 8d 05 92 e2 00 00 	lea    0xe292(%rip),%rax        # 1b9a8 <g_673>
    d716:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    d71d:	48 8d 05 84 e2 00 00 	lea    0xe284(%rip),%rax        # 1b9a8 <g_673>
    d724:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    d72b:	48 8d 05 76 e2 00 00 	lea    0xe276(%rip),%rax        # 1b9a8 <g_673>
    d732:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    d739:	48 8d 05 68 e2 00 00 	lea    0xe268(%rip),%rax        # 1b9a8 <g_673>
    d740:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    d747:	48 8d 05 5a e2 00 00 	lea    0xe25a(%rip),%rax        # 1b9a8 <g_673>
    d74e:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    d755:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    d75c:	00 00 00 00 
    d760:	48 8d 05 41 e2 00 00 	lea    0xe241(%rip),%rax        # 1b9a8 <g_673>
    d767:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    d76e:	48 8d 05 33 e2 00 00 	lea    0xe233(%rip),%rax        # 1b9a8 <g_673>
    d775:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    d77c:	48 c7 85 20 ed ff ff 	movq   $0x0,-0x12e0(%rbp)
    d783:	00 00 00 00 
    d787:	66 c7 85 74 eb ff ff 	movw   $0x1,-0x148c(%rbp)
    d78e:	01 00 
    d790:	c7 85 b8 eb ff ff 00 	movl   $0x0,-0x1448(%rbp)
    d797:	00 00 00 
    d79a:	eb 1a                	jmp    d7b6 <func_33+0x2d8c>
    d79c:	8b 85 b8 eb ff ff    	mov    -0x1448(%rbp),%eax
    d7a2:	48 98                	cltq   
    d7a4:	c7 84 85 34 ee ff ff 	movl   $0xea51459,-0x11cc(%rbp,%rax,4)
    d7ab:	59 14 a5 0e 
    d7af:	83 85 b8 eb ff ff 01 	addl   $0x1,-0x1448(%rbp)
    d7b6:	83 bd b8 eb ff ff 02 	cmpl   $0x2,-0x1448(%rbp)
    d7bd:	7e dd                	jle    d79c <func_33+0x2d72>
    d7bf:	c7 05 57 c9 00 00 00 	movl   $0x0,0xc957(%rip)        # 1a120 <g_244>
    d7c6:	00 00 00 
    d7c9:	e9 fd 00 00 00       	jmpq   d8cb <func_33+0x2ea1>
    d7ce:	66 c7 85 6c eb ff ff 	movw   $0xa837,-0x1494(%rbp)
    d7d5:	37 a8 
    d7d7:	c7 05 c7 cb 00 00 00 	movl   $0x0,0xcbc7(%rip)        # 1a3a8 <g_1342>
    d7de:	00 00 00 
    d7e1:	e9 b8 00 00 00       	jmpq   d89e <func_33+0x2e74>
    d7e6:	c7 85 24 ec ff ff bd 	movl   $0x4686ecbd,-0x13dc(%rbp)
    d7ed:	ec 86 46 
    d7f0:	c7 85 28 ec ff ff 8e 	movl   $0x4598078e,-0x13d8(%rbp)
    d7f7:	07 98 45 
    d7fa:	48 c7 85 58 ed ff ff 	movq   $0x0,-0x12a8(%rbp)
    d801:	00 00 00 00 
    d805:	48 8d 05 ac c8 00 00 	lea    0xc8ac(%rip),%rax        # 1a0b8 <g_86+0x8>
    d80c:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d813:	48 8d 05 9e c8 00 00 	lea    0xc89e(%rip),%rax        # 1a0b8 <g_86+0x8>
    d81a:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d821:	48 8d 05 90 c8 00 00 	lea    0xc890(%rip),%rax        # 1a0b8 <g_86+0x8>
    d828:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    d82f:	48 8d 05 82 c8 00 00 	lea    0xc882(%rip),%rax        # 1a0b8 <g_86+0x8>
    d836:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    d83d:	48 8d 05 74 c8 00 00 	lea    0xc874(%rip),%rax        # 1a0b8 <g_86+0x8>
    d844:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d84b:	48 8d 05 66 c8 00 00 	lea    0xc866(%rip),%rax        # 1a0b8 <g_86+0x8>
    d852:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    d859:	66 83 8d 6c eb ff ff 	orw    $0x1,-0x1494(%rbp)
    d860:	01 
    d861:	0f b7 85 6c eb ff ff 	movzwl -0x1494(%rbp),%eax
    d868:	8b 15 52 c8 00 00    	mov    0xc852(%rip),%edx        # 1a0c0 <g_86+0x10>
    d86e:	98                   	cwtl   
    d86f:	09 d0                	or     %edx,%eax
    d871:	89 05 49 c8 00 00    	mov    %eax,0xc849(%rip)        # 1a0c0 <g_86+0x10>
    d877:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
    d87e:	8b 00                	mov    (%rax),%eax
    d880:	85 c0                	test   %eax,%eax
    d882:	75 2b                	jne    d8af <func_33+0x2e85>
    d884:	8b 05 1e cb 00 00    	mov    0xcb1e(%rip),%eax        # 1a3a8 <g_1342>
    d88a:	98                   	cwtl   
    d88b:	be 05 00 00 00       	mov    $0x5,%esi
    d890:	89 c7                	mov    %eax,%edi
    d892:	e8 1c 8b ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    d897:	98                   	cwtl   
    d898:	89 05 0a cb 00 00    	mov    %eax,0xcb0a(%rip)        # 1a3a8 <g_1342>
    d89e:	8b 05 04 cb 00 00    	mov    0xcb04(%rip),%eax        # 1a3a8 <g_1342>
    d8a4:	83 f8 36             	cmp    $0x36,%eax
    d8a7:	0f 86 39 ff ff ff    	jbe    d7e6 <func_33+0x2dbc>
    d8ad:	eb 01                	jmp    d8b0 <func_33+0x2e86>
    d8af:	90                   	nop
    d8b0:	8b 85 d8 eb ff ff    	mov    -0x1428(%rbp),%eax
    d8b6:	89 85 60 ee ff ff    	mov    %eax,-0x11a0(%rbp)
    d8bc:	8b 05 5e c8 00 00    	mov    0xc85e(%rip),%eax        # 1a120 <g_244>
    d8c2:	83 c0 01             	add    $0x1,%eax
    d8c5:	89 05 55 c8 00 00    	mov    %eax,0xc855(%rip)        # 1a120 <g_244>
    d8cb:	8b 05 4f c8 00 00    	mov    0xc84f(%rip),%eax        # 1a120 <g_244>
    d8d1:	83 f8 17             	cmp    $0x17,%eax
    d8d4:	0f 85 f4 fe ff ff    	jne    d7ce <func_33+0x2da4>
    d8da:	c7 05 38 c8 00 00 06 	movl   $0x6,0xc838(%rip)        # 1a11c <g_235>
    d8e1:	00 00 00 
    d8e4:	e9 5e 02 00 00       	jmpq   db47 <func_33+0x311d>
    d8e9:	48 b8 9b 47 d1 2a 1a 	movabs $0x1f66911a2ad1479b,%rax
    d8f0:	91 66 1f 
    d8f3:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
    d8fa:	c7 85 f0 eb ff ff 6f 	movl   $0x14dd5c6f,-0x1410(%rbp)
    d901:	5c dd 14 
    d904:	c7 85 f4 eb ff ff ff 	movl   $0xffffffff,-0x140c(%rbp)
    d90b:	ff ff ff 
    d90e:	c7 85 f8 eb ff ff 01 	movl   $0x1,-0x1408(%rbp)
    d915:	00 00 00 
    d918:	48 8d 05 8d c7 00 00 	lea    0xc78d(%rip),%rax        # 1a0ac <g_77>
    d91f:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    d926:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
    d92d:	00 00 00 00 
    d931:	48 8d 05 74 c7 00 00 	lea    0xc774(%rip),%rax        # 1a0ac <g_77>
    d938:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    d93f:	48 8d 05 66 c7 00 00 	lea    0xc766(%rip),%rax        # 1a0ac <g_77>
    d946:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    d94d:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
    d954:	00 00 00 00 
    d958:	48 8d 05 4d c7 00 00 	lea    0xc74d(%rip),%rax        # 1a0ac <g_77>
