


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e2b7:	48 89 10             	mov    %rdx,(%rax)
    e2ba:	66 c7 05 51 c6 00 00 	movw   $0x1,0xc651(%rip)        # 1a914 <g_598>
    e2c1:	01 00 
    e2c3:	e9 8b 02 00 00       	jmpq   e553 <func_42+0x56fb>
    e2c8:	c7 85 20 f9 ff ff 74 	movl   $0xf72a4374,-0x6e0(%rbp)
    e2cf:	43 2a f7 
    e2d2:	c7 85 24 f9 ff ff 00 	movl   $0x0,-0x6dc(%rbp)
    e2d9:	00 00 00 
    e2dc:	c7 85 28 f9 ff ff ff 	movl   $0xffffffff,-0x6d8(%rbp)
    e2e3:	ff ff ff 
    e2e6:	c7 85 2c f9 ff ff ca 	movl   $0xe678fca,-0x6d4(%rbp)
    e2ed:	8f 67 0e 
    e2f0:	c7 85 30 f9 ff ff ca 	movl   $0xe678fca,-0x6d0(%rbp)
    e2f7:	8f 67 0e 
    e2fa:	c7 85 34 f9 ff ff 05 	movl   $0x6d1c905,-0x6cc(%rbp)
    e301:	c9 d1 06 
    e304:	c7 85 38 f9 ff ff ff 	movl   $0xffffffff,-0x6c8(%rbp)
    e30b:	ff ff ff 
    e30e:	c7 85 3c f9 ff ff 05 	movl   $0x6d1c905,-0x6c4(%rbp)
    e315:	c9 d1 06 
    e318:	c7 85 40 f9 ff ff 2a 	movl   $0x54106a2a,-0x6c0(%rbp)
    e31f:	6a 10 54 
    e322:	c7 85 44 f9 ff ff 00 	movl   $0x0,-0x6bc(%rbp)
    e329:	00 00 00 
    e32c:	c7 85 48 f9 ff ff 58 	movl   $0xb91fb558,-0x6b8(%rbp)
    e333:	b5 1f b9 
    e336:	c7 85 4c f9 ff ff ca 	movl   $0xe678fca,-0x6b4(%rbp)
    e33d:	8f 67 0e 
    e340:	c7 85 50 f9 ff ff 00 	movl   $0x0,-0x6b0(%rbp)
    e347:	00 00 00 
    e34a:	c7 85 54 f9 ff ff 2a 	movl   $0x54106a2a,-0x6ac(%rbp)
    e351:	6a 10 54 
    e354:	c7 85 58 f9 ff ff 05 	movl   $0x6d1c905,-0x6a8(%rbp)
    e35b:	c9 d1 06 
    e35e:	c7 85 5c f9 ff ff 00 	movl   $0x0,-0x6a4(%rbp)
    e365:	00 00 00 
    e368:	c7 85 60 f9 ff ff ff 	movl   $0xffffffff,-0x6a0(%rbp)
    e36f:	ff ff ff 
    e372:	c7 85 64 f9 ff ff ca 	movl   $0xe678fca,-0x69c(%rbp)
    e379:	8f 67 0e 
    e37c:	c7 85 68 f9 ff ff ca 	movl   $0xe678fca,-0x698(%rbp)
    e383:	8f 67 0e 
    e386:	c7 85 6c f9 ff ff ff 	movl   $0xffffffff,-0x694(%rbp)
    e38d:	ff ff ff 
    e390:	c7 85 70 f9 ff ff ff 	movl   $0xffffffff,-0x690(%rbp)
    e397:	ff ff ff 
    e39a:	c7 85 74 f9 ff ff db 	movl   $0x223e11db,-0x68c(%rbp)
    e3a1:	11 3e 22 
    e3a4:	c7 85 78 f9 ff ff 00 	movl   $0x0,-0x688(%rbp)
    e3ab:	00 00 00 
    e3ae:	c7 85 7c f9 ff ff 05 	movl   $0x6d1c905,-0x684(%rbp)
    e3b5:	c9 d1 06 
    e3b8:	c7 85 80 f9 ff ff 03 	movl   $0x3,-0x680(%rbp)
    e3bf:	00 00 00 
    e3c2:	c7 85 84 f9 ff ff ff 	movl   $0xffffffff,-0x67c(%rbp)
    e3c9:	ff ff ff 
    e3cc:	c7 85 88 f9 ff ff db 	movl   $0x223e11db,-0x678(%rbp)
    e3d3:	11 3e 22 
    e3d6:	c7 85 8c f9 ff ff 05 	movl   $0x6d1c905,-0x674(%rbp)
    e3dd:	c9 d1 06 
    e3e0:	c7 85 90 f9 ff ff 2a 	movl   $0xc04cbe2a,-0x670(%rbp)
    e3e7:	be 4c c0 
    e3ea:	c7 85 94 f9 ff ff 00 	movl   $0x0,-0x66c(%rbp)
    e3f1:	00 00 00 
    e3f4:	c7 85 98 f9 ff ff 00 	movl   $0x0,-0x668(%rbp)
    e3fb:	00 00 00 
    e3fe:	c7 85 9c f9 ff ff 2c 	movl   $0xffdfa22c,-0x664(%rbp)
    e405:	a2 df ff 
    e408:	c7 85 a0 f9 ff ff 2c 	movl   $0xffdfa22c,-0x660(%rbp)
    e40f:	a2 df ff 
    e412:	c7 85 a4 f9 ff ff 00 	movl   $0x0,-0x65c(%rbp)
    e419:	00 00 00 
    e41c:	c7 85 a8 f9 ff ff ff 	movl   $0xffffffff,-0x658(%rbp)
    e423:	ff ff ff 
    e426:	c7 85 ac f9 ff ff 74 	movl   $0xf72a4374,-0x654(%rbp)
    e42d:	43 2a f7 
    e430:	c7 85 b0 f9 ff ff ff 	movl   $0xffffffff,-0x650(%rbp)
    e437:	ff ff ff 
    e43a:	c7 85 b4 f9 ff ff 00 	movl   $0x0,-0x64c(%rbp)
    e441:	00 00 00 
    e444:	c7 85 b8 f9 ff ff 2a 	movl   $0x54106a2a,-0x648(%rbp)
    e44b:	6a 10 54 
    e44e:	c7 85 bc f9 ff ff ff 	movl   $0xffffffff,-0x644(%rbp)
    e455:	ff ff ff 
    e458:	48 8d 05 69 e6 00 00 	lea    0xe669(%rip),%rax        # 1cac8 <g_2560>
    e45f:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    e466:	48 8d 05 5b e6 00 00 	lea    0xe65b(%rip),%rax        # 1cac8 <g_2560>
    e46d:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    e474:	48 8d 05 4d e6 00 00 	lea    0xe64d(%rip),%rax        # 1cac8 <g_2560>
    e47b:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    e482:	48 8d 05 3f e6 00 00 	lea    0xe63f(%rip),%rax        # 1cac8 <g_2560>
    e489:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    e490:	48 8d 05 31 e6 00 00 	lea    0xe631(%rip),%rax        # 1cac8 <g_2560>
    e497:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    e49e:	8b 85 6c f0 ff ff    	mov    -0xf94(%rbp),%eax
    e4a4:	0f be d8             	movsbl %al,%ebx
    e4a7:	8b 85 50 f9 ff ff    	mov    -0x6b0(%rbp),%eax
    e4ad:	0f b6 c0             	movzbl %al,%eax
    e4b0:	89 c6                	mov    %eax,%esi
    e4b2:	bf 00 00 00 00       	mov    $0x0,%edi
    e4b7:	e8 d7 76 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    e4bc:	0f b6 c0             	movzbl %al,%eax
    e4bf:	be 01 00 00 00       	mov    $0x1,%esi
    e4c4:	48 89 c7             	mov    %rax,%rdi
    e4c7:	e8 62 7b ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    e4cc:	0f be c0             	movsbl %al,%eax
    e4cf:	89 c6                	mov    %eax,%esi
    e4d1:	bf 01 00 00 00       	mov    $0x1,%edi
    e4d6:	e8 37 6d ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    e4db:	66 98                	cbtw   
    e4dd:	0f b7 c0             	movzwl %ax,%eax
    e4e0:	be fa ff 00 00       	mov    $0xfffa,%esi
    e4e5:	89 c7                	mov    %eax,%edi
    e4e7:	e8 33 78 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    e4ec:	66 3d c4 00          	cmp    $0xc4,%ax
    e4f0:	0f 96 c0             	setbe  %al
    e4f3:	0f b6 c0             	movzbl %al,%eax
    e4f6:	89 de                	mov    %ebx,%esi
    e4f8:	89 c7                	mov    %eax,%edi
    e4fa:	e8 d5 6c ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    e4ff:	48 8b 05 82 c9 00 00 	mov    0xc982(%rip),%rax        # 1ae88 <g_1292+0x8>
    e506:	48 8b 05 9b dc 00 00 	mov    0xdc9b(%rip),%rax        # 1c1a8 <g_1718>
    e50d:	48 8b 00             	mov    (%rax),%rax
    e510:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    e516:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
    e51d:	48 8b 10             	mov    (%rax),%rdx
    e520:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
    e527:	48 89 10             	mov    %rdx,(%rax)
    e52a:	48 8b 05 9f e5 00 00 	mov    0xe59f(%rip),%rax        # 1cad0 <g_2559>
    e531:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    e538:	0f b7 05 d5 c3 00 00 	movzwl 0xc3d5(%rip),%eax        # 1a914 <g_598>
    e53f:	98                   	cwtl   
    e540:	be 08 00 00 00       	mov    $0x8,%esi
    e545:	89 c7                	mov    %eax,%edi
    e547:	e8 67 6e ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    e54c:	66 89 05 c1 c3 00 00 	mov    %ax,0xc3c1(%rip)        # 1a914 <g_598>
    e553:	0f b7 05 ba c3 00 00 	movzwl 0xc3ba(%rip),%eax        # 1a914 <g_598>
    e55a:	66 83 f8 13          	cmp    $0x13,%ax
    e55e:	0f 8e 64 fd ff ff    	jle    e2c8 <func_42+0x5470>
    e564:	48 8b 05 2d dd 00 00 	mov    0xdd2d(%rip),%rax        # 1c298 <g_1909>
    e56b:	48 8b 00             	mov    (%rax),%rax
    e56e:	48 8b 00             	mov    (%rax),%rax
    e571:	0f b7 00             	movzwl (%rax),%eax
    e574:	98                   	cwtl   
    e575:	89 85 84 f0 ff ff    	mov    %eax,-0xf7c(%rbp)
    e57b:	8b 85 84 f0 ff ff    	mov    -0xf7c(%rbp),%eax
    e581:	21 85 88 f0 ff ff    	and    %eax,-0xf78(%rbp)
    e587:	8b 85 88 f0 ff ff    	mov    -0xf78(%rbp),%eax
    e58d:	0f b7 c0             	movzwl %ax,%eax
    e590:	89 c6                	mov    %eax,%esi
    e592:	bf 01 00 00 00       	mov    $0x1,%edi
    e597:	e8 a1 77 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    e59c:	48 8b 05 3d d8 00 00 	mov    0xd83d(%rip),%rax        # 1bde0 <g_529>
    e5a3:	48 8b 18             	mov    (%rax),%rbx
    e5a6:	48 8b 15 3b d8 00 00 	mov    0xd83b(%rip),%rdx        # 1bde8 <g_537>
    e5ad:	48 8b 85 80 f1 ff ff 	mov    -0xe80(%rbp),%rax
    e5b4:	48 8b 00             	mov    (%rax),%rax
    e5b7:	48 8b 00             	mov    (%rax),%rax
    e5ba:	48 8b 00             	mov    (%rax),%rax
    e5bd:	0f b6 12             	movzbl (%rdx),%edx
    e5c0:	88 10                	mov    %dl,(%rax)
    e5c2:	0f b6 00             	movzbl (%rax),%eax
    e5c5:	0f be c0             	movsbl %al,%eax
    e5c8:	89 c6                	mov    %eax,%esi
    e5ca:	bf 0d 00 00 00       	mov    $0xd,%edi
    e5cf:	e8 cd 6c ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    e5d4:	0f be d0             	movsbl %al,%edx
    e5d7:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
    e5de:	48 8b 00             	mov    (%rax),%rax
    e5e1:	48 8d 0d e8 b1 00 00 	lea    0xb1e8(%rip),%rcx        # 197d0 <g_2286+0x50>
    e5e8:	48 39 c8             	cmp    %rcx,%rax
    e5eb:	0f 94 c0             	sete   %al
    e5ee:	0f b6 c0             	movzbl %al,%eax
    e5f1:	31 d0                	xor    %edx,%eax
    e5f3:	48 98                	cltq   
    e5f5:	48 21 c3             	and    %rax,%rbx
    e5f8:	48 89 da             	mov    %rbx,%rdx
    e5fb:	48 8b 85 18 f2 ff ff 	mov    -0xde8(%rbp),%rax
    e602:	48 31 d0             	xor    %rdx,%rax
    e605:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    e60c:	48 8b 05 e5 d7 00 00 	mov    0xd7e5(%rip),%rax        # 1bdf8 <g_600>
    e613:	48 8b 00             	mov    (%rax),%rax
    e616:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    e61a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e621:	00 00 
    e623:	74 05                	je     e62a <func_42+0x57d2>
    e625:	e8 46 6a ff ff       	callq  5070 <__stack_chk_fail@plt>
    e62a:	48 81 c4 48 10 00 00 	add    $0x1048,%rsp
    e631:	5b                   	pop    %rbx
    e632:	41 5c                	pop    %r12
    e634:	41 5d                	pop    %r13
    e636:	41 5e                	pop    %r14
    e638:	41 5f                	pop    %r15
    e63a:	5d                   	pop    %rbp
    e63b:	c3                   	retq   

000000000000e63c <func_44>:
    e63c:	f3 0f 1e fa          	endbr64 
    e640:	55                   	push   %rbp
    e641:	48 89 e5             	mov    %rsp,%rbp
    e644:	41 54                	push   %r12
    e646:	53                   	push   %rbx
    e647:	48 81 ec 40 0c 00 00 	sub    $0xc40,%rsp
    e64e:	48 89 bd b8 f3 ff ff 	mov    %rdi,-0xc48(%rbp)
    e655:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e65c:	00 00 
    e65e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    e662:	31 c0                	xor    %eax,%eax
    e664:	48 8d 05 1f e9 00 00 	lea    0xe91f(%rip),%rax        # 1cf8a <g_50>
    e66b:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    e672:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
    e679:	00 00 00 00 
    e67d:	48 8d 05 ac b9 00 00 	lea    0xb9ac(%rip),%rax        # 1a030 <g_48>
    e684:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    e68b:	c6 85 c6 f3 ff ff fd 	movb   $0xfd,-0xc3a(%rbp)
    e692:	c7 85 e8 f3 ff ff 71 	movl   $0xbecde871,-0xc18(%rbp)
    e699:	e8 cd be 
    e69c:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
    e6a3:	00 00 00 00 
    e6a7:	48 8d 05 f2 d9 00 00 	lea    0xd9f2(%rip),%rax        # 1c0a0 <g_991>
    e6ae:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    e6b5:	c7 85 18 f4 ff ff f8 	movl   $0xfffffff8,-0xbe8(%rbp)
    e6bc:	ff ff ff 
    e6bf:	48 8d 05 e6 c1 00 00 	lea    0xc1e6(%rip),%rax        # 1a8ac <g_346+0x2>
    e6c6:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    e6cd:	c7 85 e0 f3 ff ff 17 	movl   $0x1258bc17,-0xc20(%rbp)
    e6d4:	bc 58 12 
    e6d7:	c7 85 1c f4 ff ff f7 	movl   $0xfffffff7,-0xbe4(%rbp)
    e6de:	ff ff ff 
    e6e1:	c6 85 c7 f3 ff ff 3a 	movb   $0x3a,-0xc39(%rbp)
    e6e8:	c6 85 c8 f3 ff ff 74 	movb   $0x74,-0xc38(%rbp)
    e6ef:	66 c7 85 ca f3 ff ff 	movw   $0x378,-0xc36(%rbp)
    e6f6:	78 03 
    e6f8:	c7 85 40 f7 ff ff ea 	movl   $0x3d13b0ea,-0x8c0(%rbp)
    e6ff:	b0 13 3d 
    e702:	c7 85 44 f7 ff ff 2b 	movl   $0x5a67522b,-0x8bc(%rbp)
    e709:	52 67 5a 
    e70c:	c7 85 48 f7 ff ff 83 	movl   $0x3c3e3083,-0x8b8(%rbp)
    e713:	30 3e 3c 
    e716:	c7 85 4c f7 ff ff 01 	movl   $0x1,-0x8b4(%rbp)
    e71d:	00 00 00 
    e720:	c7 85 50 f7 ff ff 83 	movl   $0x3c3e3083,-0x8b0(%rbp)
    e727:	30 3e 3c 
    e72a:	c7 85 54 f7 ff ff 2b 	movl   $0x5a67522b,-0x8ac(%rbp)
    e731:	52 67 5a 
    e734:	c7 85 58 f7 ff ff ea 	movl   $0x3d13b0ea,-0x8a8(%rbp)
    e73b:	b0 13 3d 
    e73e:	c7 85 5c f7 ff ff ea 	movl   $0x3d13b0ea,-0x8a4(%rbp)
    e745:	b0 13 3d 
    e748:	c7 85 60 f7 ff ff 2b 	movl   $0x5a67522b,-0x8a0(%rbp)
    e74f:	52 67 5a 
    e752:	c7 85 64 f7 ff ff 01 	movl   $0x1,-0x89c(%rbp)
    e759:	00 00 00 
    e75c:	c7 85 68 f7 ff ff 2b 	movl   $0x5a67522b,-0x898(%rbp)
    e763:	52 67 5a 
    e766:	c7 85 6c f7 ff ff 94 	movl   $0x9ee77794,-0x894(%rbp)
    e76d:	77 e7 9e 
    e770:	c7 85 70 f7 ff ff 2b 	movl   $0x5a67522b,-0x890(%rbp)
    e777:	52 67 5a 
    e77a:	c7 85 74 f7 ff ff 01 	movl   $0x1,-0x88c(%rbp)
    e781:	00 00 00 
    e784:	c7 85 78 f7 ff ff 3c 	movl   $0xca4b923c,-0x888(%rbp)
    e78b:	92 4b ca 
    e78e:	c7 85 7c f7 ff ff 3c 	movl   $0xca4b923c,-0x884(%rbp)
    e795:	92 4b ca 
    e798:	c7 85 80 f7 ff ff 01 	movl   $0x1,-0x880(%rbp)
    e79f:	00 00 00 
    e7a2:	c7 85 84 f7 ff ff 2b 	movl   $0x5a67522b,-0x87c(%rbp)
    e7a9:	52 67 5a 
    e7ac:	c7 85 88 f7 ff ff ea 	movl   $0x3d13b0ea,-0x878(%rbp)
    e7b3:	b0 13 3d 
    e7b6:	c7 85 8c f7 ff ff 83 	movl   $0x3c3e3083,-0x874(%rbp)
    e7bd:	30 3e 3c 
    e7c0:	c7 85 90 f7 ff ff ea 	movl   $0x3d13b0ea,-0x870(%rbp)
    e7c7:	b0 13 3d 
    e7ca:	c7 85 94 f7 ff ff 3c 	movl   $0xca4b923c,-0x86c(%rbp)
    e7d1:	92 4b ca 
    e7d4:	c7 85 98 f7 ff ff 94 	movl   $0x9ee77794,-0x868(%rbp)
    e7db:	77 e7 9e 
    e7de:	c7 85 9c f7 ff ff 94 	movl   $0x9ee77794,-0x864(%rbp)
    e7e5:	77 e7 9e 
    e7e8:	c7 85 a0 f7 ff ff 3c 	movl   $0xca4b923c,-0x860(%rbp)
    e7ef:	92 4b ca 
    e7f2:	c7 85 a4 f7 ff ff ea 	movl   $0x3d13b0ea,-0x85c(%rbp)
    e7f9:	b0 13 3d 
    e7fc:	c7 85 a8 f7 ff ff 83 	movl   $0x3c3e3083,-0x858(%rbp)
    e803:	30 3e 3c 
    e806:	66 c7 85 cc f3 ff ff 	movw   $0xffff,-0xc34(%rbp)
    e80d:	ff ff 
    e80f:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    e816:	00 00 00 00 
    e81a:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    e821:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    e828:	48 8d 05 71 e7 00 00 	lea    0xe771(%rip),%rax        # 1cfa0 <g_879>
    e82f:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    e836:	48 8d 05 63 e7 00 00 	lea    0xe763(%rip),%rax        # 1cfa0 <g_879>
    e83d:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    e844:	48 8d 05 55 e7 00 00 	lea    0xe755(%rip),%rax        # 1cfa0 <g_879>
    e84b:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    e852:	48 8d 05 47 e7 00 00 	lea    0xe747(%rip),%rax        # 1cfa0 <g_879>
    e859:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    e860:	48 8d 05 39 e7 00 00 	lea    0xe739(%rip),%rax        # 1cfa0 <g_879>
    e867:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    e86e:	48 c7 85 f0 f4 ff ff 	movq   $0xfffffffffffffffd,-0xb10(%rbp)
    e875:	fd ff ff ff 
    e879:	c7 85 20 f4 ff ff 03 	movl   $0x3,-0xbe0(%rbp)
    e880:	00 00 00 
    e883:	48 8d 05 5e d5 00 00 	lea    0xd55e(%rip),%rax        # 1bde8 <g_537>
    e88a:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    e891:	48 8d 85 b8 f4 ff ff 	lea    -0xb48(%rbp),%rax
    e898:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    e89f:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    e8a6:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    e8ad:	48 c7 45 de 00 00 00 	movq   $0x0,-0x22(%rbp)
    e8b4:	00 
    e8b5:	66 c7 45 e6 00 00    	movw   $0x0,-0x1a(%rbp)
    e8bb:	48 c7 85 00 f5 ff ff 	movq   $0x4,-0xb00(%rbp)
    e8c2:	04 00 00 00 
    e8c6:	48 c7 85 08 f5 ff ff 	movq   $0xffffffffffffffff,-0xaf8(%rbp)
    e8cd:	ff ff ff ff 
    e8d1:	48 8d 05 28 c6 00 00 	lea    0xc628(%rip),%rax        # 1af00 <g_1830>
    e8d8:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    e8df:	48 8d 05 aa bf 00 00 	lea    0xbfaa(%rip),%rax        # 1a890 <g_220>
    e8e6:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    e8ed:	48 8d 85 70 fa ff ff 	lea    -0x590(%rbp),%rax
    e8f4:	48 8d 15 45 6f 00 00 	lea    0x6f45(%rip),%rdx        # 15840 <g_1898+0x7e0>
    e8fb:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    e900:	48 89 c7             	mov    %rax,%rdi
    e903:	48 89 d6             	mov    %rdx,%rsi
    e906:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e909:	c7 85 e4 f3 ff ff 00 	movl   $0x0,-0xc1c(%rbp)
    e910:	00 00 00 
    e913:	eb 43                	jmp    e958 <func_44+0x31c>
    e915:	c7 85 ec f3 ff ff 00 	movl   $0x0,-0xc14(%rbp)
    e91c:	00 00 00 
    e91f:	eb 27                	jmp    e948 <func_44+0x30c>
    e921:	8b 85 ec f3 ff ff    	mov    -0xc14(%rbp),%eax
    e927:	48 63 d0             	movslq %eax,%rdx
    e92a:	8b 85 e4 f3 ff ff    	mov    -0xc1c(%rbp),%eax
    e930:	48 98                	cltq   
    e932:	48 01 d0             	add    %rdx,%rax
    e935:	48 c7 84 c5 f0 f6 ff 	movq   $0x0,-0x910(%rbp,%rax,8)
    e93c:	ff 00 00 00 00 
    e941:	83 85 ec f3 ff ff 01 	addl   $0x1,-0xc14(%rbp)
    e948:	83 bd ec f3 ff ff 00 	cmpl   $0x0,-0xc14(%rbp)
    e94f:	7e d0                	jle    e921 <func_44+0x2e5>
    e951:	83 85 e4 f3 ff ff 01 	addl   $0x1,-0xc1c(%rbp)
    e958:	83 bd e4 f3 ff ff 08 	cmpl   $0x8,-0xc1c(%rbp)
    e95f:	7e b4                	jle    e915 <func_44+0x2d9>
    e961:	c7 85 e4 f3 ff ff 00 	movl   $0x0,-0xc1c(%rbp)
    e968:	00 00 00 
    e96b:	eb 1a                	jmp    e987 <func_44+0x34b>
    e96d:	8b 85 e4 f3 ff ff    	mov    -0xc1c(%rbp),%eax
    e973:	48 98                	cltq   
    e975:	c7 84 85 d4 f5 ff ff 	movl   $0x9,-0xa2c(%rbp,%rax,4)
    e97c:	09 00 00 00 
    e980:	83 85 e4 f3 ff ff 01 	addl   $0x1,-0xc1c(%rbp)
    e987:	83 bd e4 f3 ff ff 00 	cmpl   $0x0,-0xc1c(%rbp)
    e98e:	7e dd                	jle    e96d <func_44+0x331>
    e990:	c7 05 96 b6 00 00 00 	movl   $0x0,0xb696(%rip)        # 1a030 <g_48>
    e997:	00 00 00 
    e99a:	90                   	nop
    e99b:	8b 05 8f b6 00 00    	mov    0xb68f(%rip),%eax        # 1a030 <g_48>
    e9a1:	83 f8 03             	cmp    $0x3,%eax
    e9a4:	7f 0c                	jg     e9b2 <func_44+0x376>
    e9a6:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    e9ad:	e9 20 15 00 00       	jmpq   fed2 <func_44+0x1896>
    e9b2:	83 85 e8 f3 ff ff 01 	addl   $0x1,-0xc18(%rbp)
    e9b9:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
    e9c0:	48 39 85 d0 f4 ff ff 	cmp    %rax,-0xb30(%rbp)
    e9c7:	0f 85 b4 07 00 00    	jne    f181 <func_44+0xb45>
    e9cd:	c7 85 f0 f3 ff ff f7 	movl   $0xfffffff7,-0xc10(%rbp)
    e9d4:	ff ff ff 
    e9d7:	48 8d 05 ae e5 00 00 	lea    0xe5ae(%rip),%rax        # 1cf8c <g_73>
    e9de:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    e9e5:	c7 85 3c f4 ff ff 8e 	movl   $0xc0b86a8e,-0xbc4(%rbp)
    e9ec:	6a b8 c0 
    e9ef:	48 b8 44 dd 9b d7 90 	movabs $0x5658a590d79bdd44,%rax
    e9f6:	a5 58 56 
    e9f9:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    ea00:	c7 85 40 f4 ff ff 07 	movl   $0x7,-0xbc0(%rbp)
    ea07:	00 00 00 
    ea0a:	c7 85 f4 f3 ff ff e8 	movl   $0x9fd98be8,-0xc0c(%rbp)
    ea11:	8b d9 9f 
    ea14:	c7 85 d8 f3 ff ff 00 	movl   $0x0,-0xc28(%rbp)
    ea1b:	00 00 00 
    ea1e:	c7 85 dc f3 ff ff f9 	movl   $0xfffffff9,-0xc24(%rbp)
    ea25:	ff ff ff 
    ea28:	c7 85 44 f4 ff ff 94 	movl   $0x7c8b5894,-0xbbc(%rbp)
    ea2f:	58 8b 7c 
    ea32:	66 c7 85 b0 f7 ff ff 	movw   $0xc822,-0x850(%rbp)
    ea39:	22 c8 
    ea3b:	66 c7 85 b2 f7 ff ff 	movw   $0xc822,-0x84e(%rbp)
    ea42:	22 c8 
    ea44:	66 c7 85 b4 f7 ff ff 	movw   $0xc822,-0x84c(%rbp)
    ea4b:	22 c8 
    ea4d:	66 c7 85 b6 f7 ff ff 	movw   $0xc822,-0x84a(%rbp)
    ea54:	22 c8 
    ea56:	66 c7 85 b8 f7 ff ff 	movw   $0xc822,-0x848(%rbp)
    ea5d:	22 c8 
    ea5f:	66 c7 85 ba f7 ff ff 	movw   $0xc822,-0x846(%rbp)
    ea66:	22 c8 
    ea68:	66 c7 85 bc f7 ff ff 	movw   $0xc822,-0x844(%rbp)
    ea6f:	22 c8 
    ea71:	66 c7 85 be f7 ff ff 	movw   $0xc822,-0x842(%rbp)
    ea78:	22 c8 
    ea7a:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    ea81:	00 00 00 00 
    ea85:	c7 85 f8 f3 ff ff 00 	movl   $0x0,-0xc08(%rbp)
    ea8c:	00 00 00 
    ea8f:	eb 14                	jmp    eaa5 <func_44+0x469>
    ea91:	8b 85 f8 f3 ff ff    	mov    -0xc08(%rbp),%eax
    ea97:	48 98                	cltq   
    ea99:	c6 44 05 d9 01       	movb   $0x1,-0x27(%rbp,%rax,1)
    ea9e:	83 85 f8 f3 ff ff 01 	addl   $0x1,-0xc08(%rbp)
    eaa5:	83 bd f8 f3 ff ff 04 	cmpl   $0x4,-0xc08(%rbp)
    eaac:	7e e3                	jle    ea91 <func_44+0x455>
    eaae:	c7 85 f8 f3 ff ff 00 	movl   $0x0,-0xc08(%rbp)
    eab5:	00 00 00 
