


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    745e:	89 10                	mov    %edx,(%rax)
    7460:	8b 00                	mov    (%rax),%eax
    7462:	48 8b 1d 27 ab 00 00 	mov    0xab27(%rip),%rbx        # 11f90 <g_460>
    7469:	89 c6                	mov    %eax,%esi
    746b:	bf 39 70 27 5a       	mov    $0x5a277039,%edi
    7470:	e8 41 c1 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    7475:	89 03                	mov    %eax,(%rbx)
    7477:	48 8d 05 62 83 00 00 	lea    0x8362(%rip),%rax        # f7e0 <g_455>
    747e:	48 8b 0d 8b 83 00 00 	mov    0x838b(%rip),%rcx        # f810 <g_461>
    7485:	48 8b 1d 8c 83 00 00 	mov    0x838c(%rip),%rbx        # f818 <g_461+0x8>
    748c:	48 89 08             	mov    %rcx,(%rax)
    748f:	48 89 58 08          	mov    %rbx,0x8(%rax)
    7493:	0f b7 15 86 83 00 00 	movzwl 0x8386(%rip),%edx        # f820 <g_461+0x10>
    749a:	66 89 50 10          	mov    %dx,0x10(%rax)
    749e:	0f b6 15 7d 83 00 00 	movzbl 0x837d(%rip),%edx        # f822 <g_461+0x12>
    74a5:	88 50 12             	mov    %dl,0x12(%rax)
    74a8:	8b 45 f4             	mov    -0xc(%rbp),%eax
    74ab:	48 83 c4 20          	add    $0x20,%rsp
    74af:	5b                   	pop    %rbx
    74b0:	5d                   	pop    %rbp
    74b1:	c3                   	retq   

00000000000074b2 <func_15>:
    74b2:	f3 0f 1e fa          	endbr64 
    74b6:	55                   	push   %rbp
    74b7:	48 89 e5             	mov    %rsp,%rbp
    74ba:	41 55                	push   %r13
    74bc:	41 54                	push   %r12
    74be:	53                   	push   %rbx
    74bf:	48 81 ec b8 0b 00 00 	sub    $0xbb8,%rsp
    74c6:	89 bd 5c f4 ff ff    	mov    %edi,-0xba4(%rbp)
    74cc:	89 b5 58 f4 ff ff    	mov    %esi,-0xba8(%rbp)
    74d2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    74d9:	00 00 
    74db:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    74df:	31 c0                	xor    %eax,%eax
    74e1:	48 b8 45 80 a1 a9 3f 	movabs $0x870af03fa9a18045,%rax
    74e8:	f0 0a 87 
    74eb:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    74f2:	48 8d 05 e6 7b 00 00 	lea    0x7be6(%rip),%rax        # f0df <g_7+0x9f>
    74f9:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    7500:	48 8d 05 d1 7b 00 00 	lea    0x7bd1(%rip),%rax        # f0d8 <g_7+0x98>
    7507:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    750e:	48 8d 05 c3 7b 00 00 	lea    0x7bc3(%rip),%rax        # f0d8 <g_7+0x98>
    7515:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    751c:	48 8d 05 1d 7b 00 00 	lea    0x7b1d(%rip),%rax        # f040 <g_7>
    7523:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    752a:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    7531:	00 00 00 00 
    7535:	48 8d 05 af 7b 00 00 	lea    0x7baf(%rip),%rax        # f0eb <g_7+0xab>
    753c:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    7543:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    754a:	00 00 00 00 
    754e:	48 8d 05 eb 7a 00 00 	lea    0x7aeb(%rip),%rax        # f040 <g_7>
    7555:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    755c:	48 8d 05 75 7b 00 00 	lea    0x7b75(%rip),%rax        # f0d8 <g_7+0x98>
    7563:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    756a:	48 8d 05 67 7b 00 00 	lea    0x7b67(%rip),%rax        # f0d8 <g_7+0x98>
    7571:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    7578:	48 8d 05 6c 7b 00 00 	lea    0x7b6c(%rip),%rax        # f0eb <g_7+0xab>
    757f:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    7586:	48 8d 05 d9 7a 00 00 	lea    0x7ad9(%rip),%rax        # f066 <g_7+0x26>
    758d:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    7594:	48 8d 05 3d 7b 00 00 	lea    0x7b3d(%rip),%rax        # f0d8 <g_7+0x98>
    759b:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    75a2:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
    75a9:	00 00 00 00 
    75ad:	48 8d 05 24 7b 00 00 	lea    0x7b24(%rip),%rax        # f0d8 <g_7+0x98>
    75b4:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    75bb:	48 8d 05 a4 7a 00 00 	lea    0x7aa4(%rip),%rax        # f066 <g_7+0x26>
    75c2:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    75c9:	48 8d 05 1b 7b 00 00 	lea    0x7b1b(%rip),%rax        # f0eb <g_7+0xab>
    75d0:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    75d7:	48 8d 05 0d 7b 00 00 	lea    0x7b0d(%rip),%rax        # f0eb <g_7+0xab>
    75de:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    75e5:	48 8d 05 7a 7a 00 00 	lea    0x7a7a(%rip),%rax        # f066 <g_7+0x26>
    75ec:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    75f3:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    75fa:	00 00 00 00 
    75fe:	48 8d 05 61 7a 00 00 	lea    0x7a61(%rip),%rax        # f066 <g_7+0x26>
    7605:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    760c:	48 8d 05 2d 7a 00 00 	lea    0x7a2d(%rip),%rax        # f040 <g_7>
    7613:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    761a:	48 8d 05 45 7a 00 00 	lea    0x7a45(%rip),%rax        # f066 <g_7+0x26>
    7621:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    7628:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
    762f:	00 00 00 00 
    7633:	48 8d 05 9e 7a 00 00 	lea    0x7a9e(%rip),%rax        # f0d8 <g_7+0x98>
    763a:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    7641:	48 8d 05 90 7a 00 00 	lea    0x7a90(%rip),%rax        # f0d8 <g_7+0x98>
    7648:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    764f:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    7656:	00 00 00 00 
    765a:	48 8d 05 05 7a 00 00 	lea    0x7a05(%rip),%rax        # f066 <g_7+0x26>
    7661:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    7668:	c7 85 70 f5 ff ff 5a 	movl   $0x3b00005a,-0xa90(%rbp)
    766f:	00 00 3b 
    7672:	c7 85 74 f5 ff ff 00 	movl   $0x95bd500,-0xa8c(%rbp)
    7679:	d5 5b 09 
    767c:	c7 85 78 f5 ff ff 92 	movl   $0x92050592,-0xa88(%rbp)
    7683:	05 05 92 
    7686:	c7 85 7c f5 ff ff 00 	movl   $0xa7ff0100,-0xa84(%rbp)
    768d:	01 ff a7 
    7690:	c7 85 80 f5 ff ff fa 	movl   $0xf709b6fa,-0xa80(%rbp)
    7697:	b6 09 f7 
    769a:	c7 85 84 f5 ff ff ff 	movl   $0xf70001ff,-0xa7c(%rbp)
    76a1:	01 00 f7 
    76a4:	c7 85 88 f5 ff ff 00 	movl   $0xa7ffb600,-0xa78(%rbp)
    76ab:	b6 ff a7 
    76ae:	c7 85 8c f5 ff ff 00 	movl   $0x92840100,-0xa74(%rbp)
    76b5:	01 84 92 
    76b8:	c7 85 90 f5 ff ff ff 	movl   $0x9ff05ff,-0xa70(%rbp)
    76bf:	05 ff 09 
    76c2:	c7 85 94 f5 ff ff f2 	movl   $0x3bffd5f2,-0xa6c(%rbp)
    76c9:	d5 ff 3b 
    76cc:	c7 85 98 f5 ff ff 8b 	movl   $0xffb8008b,-0xa68(%rbp)
    76d3:	00 b8 ff 
    76d6:	c7 85 9c f5 ff ff a7 	movl   $0xbd0002a7,-0xa64(%rbp)
    76dd:	02 00 bd 
    76e0:	c7 85 a0 f5 ff ff ff 	movl   $0xffb692ff,-0xa60(%rbp)
    76e7:	92 b6 ff 
    76ea:	c7 85 a4 f5 ff ff 20 	movl   $0x5f70020,-0xa5c(%rbp)
    76f1:	00 f7 05 
    76f4:	c7 85 a8 f5 ff ff 05 	movl   $0xe50005,-0xa58(%rbp)
    76fb:	00 e5 00 
    76fe:	c7 85 ac f5 ff ff b6 	movl   $0x830083b6,-0xa54(%rbp)
    7705:	83 00 83 
    7708:	c7 85 b0 f5 ff ff 03 	movl   $0xd5ef0003,-0xa50(%rbp)
    770f:	00 ef d5 
    7712:	c7 85 b4 f5 ff ff ff 	movl   $0xfa20e5ff,-0xa4c(%rbp)
    7719:	e5 20 fa 
    771c:	c7 85 b8 f5 ff ff 5b 	movl   $0x5a003b5b,-0xa48(%rbp)
    7723:	3b 00 5a 
    7726:	c7 85 bc f5 ff ff 5b 	movl   $0xff20f75b,-0xa44(%rbp)
    772d:	f7 20 ff 
    7730:	c7 85 c0 f5 ff ff ff 	movl   $0xef5aff,-0xa40(%rbp)
    7737:	5a ef 00 
    773a:	c7 85 c4 f5 ff ff 03 	movl   $0xff00ff03,-0xa3c(%rbp)
    7741:	ff 00 ff 
    7744:	c7 85 c8 f5 ff ff b6 	movl   $0xffe500b6,-0xa38(%rbp)
    774b:	00 e5 ff 
    774e:	c7 85 cc f5 ff ff 05 	movl   $0xf77305,-0xa34(%rbp)
    7755:	73 f7 00 
    7758:	c7 85 d0 f5 ff ff 20 	movl   $0x48b6f720,-0xa30(%rbp)
    775f:	f7 b6 48 
    7762:	c7 85 d4 f5 ff ff ff 	movl   $0xb8ff,-0xa2c(%rbp)
    7769:	b8 00 00 
    776c:	c7 85 d8 f5 ff ff a7 	movl   $0xb800a7,-0xa28(%rbp)
    7773:	00 b8 00 
    7776:	c7 85 dc f5 ff ff 8b 	movl   $0x20ff018b,-0xa24(%rbp)
    777d:	01 ff 20 
    7780:	c7 85 e0 f5 ff ff f2 	movl   $0xffff48f2,-0xa20(%rbp)
    7787:	48 ff ff 
    778a:	c7 85 e4 f5 ff ff ff 	movl   $0x184ffff,-0xa1c(%rbp)
    7791:	ff 84 01 
    7794:	c7 85 e8 f5 ff ff 00 	movl   $0x1ff5b00,-0xa18(%rbp)
    779b:	5b ff 01 
    779e:	c7 85 ec f5 ff ff 00 	movl   $0xff00fa00,-0xa14(%rbp)
    77a5:	fa 00 ff 
    77a8:	c7 85 f0 f5 ff ff ff 	movl   $0x109faff,-0xa10(%rbp)
    77af:	fa 09 01 
    77b2:	c7 85 f4 f5 ff ff fa 	movl   $0x1ff5bfa,-0xa0c(%rbp)
    77b9:	5b ff 01 
    77bc:	c7 85 f8 f5 ff ff 00 	movl   $0xff05ff00,-0xa08(%rbp)
    77c3:	ff 05 ff 
    77c6:	c7 85 fc f5 ff ff 92 	movl   $0x205b4892,-0xa04(%rbp)
    77cd:	48 5b 20 
    77d0:	c7 85 00 f6 ff ff 00 	movl   $0x100,-0xa00(%rbp)
    77d7:	01 00 00 
    77da:	c7 85 04 f6 ff ff 5a 	movl   $0x8b005a,-0x9fc(%rbp)
    77e1:	00 8b 00 
    77e4:	c7 85 08 f6 ff ff f4 	movl   $0x4883b8f4,-0x9f8(%rbp)
    77eb:	b8 83 48 
    77ee:	c7 85 0c f6 ff ff e5 	movl   $0xf7e5,-0x9f4(%rbp)
    77f5:	f7 00 00 
    77f8:	c7 85 10 f6 ff ff 00 	movl   $0xff007300,-0x9f0(%rbp)
    77ff:	73 00 ff 
    7802:	c7 85 14 f6 ff ff ef 	movl   $0xb68900ef,-0x9ec(%rbp)
    7809:	00 89 b6 
    780c:	c7 85 18 f6 ff ff 00 	movl   $0xef000300,-0x9e8(%rbp)
    7813:	03 00 ef 
    7816:	c7 85 1c f6 ff ff 3b 	movl   $0xa700003b,-0x9e4(%rbp)
    781d:	00 00 a7 
    7820:	c7 85 20 f6 ff ff 01 	movl   $0x5ff01,-0x9e0(%rbp)
    7827:	ff 05 00 
    782a:	c7 85 24 f6 ff ff 73 	movl   $0xff050073,-0x9dc(%rbp)
    7831:	00 05 ff 
    7834:	c7 85 28 f6 ff ff 01 	movl   $0xff005b01,-0x9d8(%rbp)
    783b:	5b 00 ff 
    783e:	c7 85 2c f6 ff ff 3b 	movl   $0xf400203b,-0x9d4(%rbp)
    7845:	20 00 f4 
    7848:	c7 85 30 f6 ff ff 00 	movl   $0xff89f400,-0x9d0(%rbp)
    784f:	f4 89 ff 
    7852:	c7 85 34 f6 ff ff ef 	movl   $0x5ab8bdef,-0x9cc(%rbp)
    7859:	bd b8 5a 
    785c:	c7 85 38 f6 ff ff ff 	movl   $0xff0000ff,-0x9c8(%rbp)
    7863:	00 00 ff 
    7866:	c7 85 3c f6 ff ff 5b 	movl   $0x2f4015b,-0x9c4(%rbp)
    786d:	01 f4 02 
    7870:	c7 85 40 f6 ff ff 09 	movl   $0xfffa09,-0x9c0(%rbp)
    7877:	fa ff 00 
    787a:	c7 85 44 f6 ff ff 00 	movl   $0xb800,-0x9bc(%rbp)
    7881:	b8 00 00 
    7884:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
    788b:	48 8d 15 4e 3d 00 00 	lea    0x3d4e(%rip),%rdx        # b5e0 <g_260+0x580>
    7892:	b9 30 00 00 00       	mov    $0x30,%ecx
    7897:	48 89 c7             	mov    %rax,%rdi
    789a:	48 89 d6             	mov    %rdx,%rsi
    789d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    78a0:	48 8b 05 59 a5 00 00 	mov    0xa559(%rip),%rax        # 11e00 <g_19>
    78a7:	8b 15 32 78 00 00    	mov    0x7832(%rip),%edx        # f0df <g_7+0x9f>
    78ad:	89 10                	mov    %edx,(%rax)
    78af:	0f b6 85 9b f5 ff ff 	movzbl -0xa65(%rbp),%eax
    78b6:	44 0f b6 e0          	movzbl %al,%r12d
    78ba:	0f b7 85 58 f4 ff ff 	movzwl -0xba8(%rbp),%eax
    78c1:	0f bf d8             	movswl %ax,%ebx
    78c4:	8b 05 11 78 00 00    	mov    0x7811(%rip),%eax        # f0db <g_7+0x9b>
    78ca:	48 8b 05 12 78 00 00 	mov    0x7812(%rip),%rax        # f0e3 <g_7+0xa3>
    78d1:	48 39 85 68 f4 ff ff 	cmp    %rax,-0xb98(%rbp)
    78d8:	0f 97 c0             	seta   %al
    78db:	44 0f b6 e8          	movzbl %al,%r13d
    78df:	48 8b 85 68 f4 ff ff 	mov    -0xb98(%rbp),%rax
    78e6:	89 c6                	mov    %eax,%esi
    78e8:	bf 6c 00 00 00       	mov    $0x6c,%edi
    78ed:	e8 5a c3 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    78f2:	0f b6 c0             	movzbl %al,%eax
    78f5:	41 39 c5             	cmp    %eax,%r13d
    78f8:	48 8b 05 e4 77 00 00 	mov    0x77e4(%rip),%rax        # f0e3 <g_7+0xa3>
    78ff:	41 89 c5             	mov    %eax,%r13d
    7902:	48 8b 95 28 f5 ff ff 	mov    -0xad8(%rbp),%rdx
    7909:	48 8b 85 68 f4 ff ff 	mov    -0xb98(%rbp),%rax
    7910:	0f be c0             	movsbl %al,%eax
    7913:	48 8b 8d 70 f4 ff ff 	mov    -0xb90(%rbp),%rcx
    791a:	48 89 ce             	mov    %rcx,%rsi
    791d:	89 c7                	mov    %eax,%edi
    791f:	e8 24 05 00 00       	callq  7e48 <func_29>
    7924:	0f b6 c0             	movzbl %al,%eax
    7927:	44 21 e8             	and    %r13d,%eax
    792a:	0f bf d0             	movswl %ax,%edx
    792d:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    7933:	98                   	cwtl   
    7934:	89 d6                	mov    %edx,%esi
    7936:	89 c7                	mov    %eax,%edi
    7938:	e8 d9 ba ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    793d:	48 0f bf c0          	movswq %ax,%rax
    7941:	48 89 05 9b 77 00 00 	mov    %rax,0x779b(%rip)        # f0e3 <g_7+0xa3>
    7948:	48 8b 15 94 77 00 00 	mov    0x7794(%rip),%rdx        # f0e3 <g_7+0xa3>
    794f:	48 8b 05 55 7a 00 00 	mov    0x7a55(%rip),%rax        # f3ab <g_189+0xb>
    7956:	48 39 c2             	cmp    %rax,%rdx
    7959:	0f 95 c0             	setne  %al
    795c:	0f b6 f0             	movzbl %al,%esi
    795f:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    7966:	44 89 e1             	mov    %r12d,%ecx
    7969:	89 da                	mov    %ebx,%edx
    796b:	48 89 c7             	mov    %rax,%rdi
    796e:	e8 ca 01 00 00       	callq  7b3d <func_20>
    7973:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
    797a:	48 8b 95 38 f4 ff ff 	mov    -0xbc8(%rbp),%rdx
    7981:	48 89 05 18 7e 00 00 	mov    %rax,0x7e18(%rip)        # f7a0 <g_439>
    7988:	48 89 15 19 7e 00 00 	mov    %rdx,0x7e19(%rip)        # f7a8 <g_439+0x8>
    798f:	0f b7 85 40 f4 ff ff 	movzwl -0xbc0(%rbp),%eax
    7996:	66 89 05 13 7e 00 00 	mov    %ax,0x7e13(%rip)        # f7b0 <g_439+0x10>
    799d:	0f b6 85 42 f4 ff ff 	movzbl -0xbbe(%rbp),%eax
    79a4:	88 05 08 7e 00 00    	mov    %al,0x7e08(%rip)        # f7b2 <g_439+0x12>
    79aa:	48 c7 05 f6 7d 00 00 	movq   $0x0,0x7df6(%rip)        # f7ab <g_439+0xb>
    79b1:	00 00 00 00 
    79b5:	90                   	nop
    79b6:	48 8b 05 ee 7d 00 00 	mov    0x7dee(%rip),%rax        # f7ab <g_439+0xb>
    79bd:	48 83 f8 ec          	cmp    $0xffffffffffffffec,%rax
    79c1:	0f 8c 4d 01 00 00    	jl     7b14 <func_15+0x662>
    79c7:	c7 85 64 f4 ff ff 2a 	movl   $0xc42e792a,-0xb9c(%rbp)
    79ce:	79 2e c4 
    79d1:	c6 05 48 7d 00 00 f7 	movb   $0xf7,0x7d48(%rip)        # f720 <g_384>
    79d8:	e9 94 00 00 00       	jmpq   7a71 <func_15+0x5bf>
    79dd:	48 8d 05 c3 7d 00 00 	lea    0x7dc3(%rip),%rax        # f7a7 <g_439+0x7>
    79e4:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    79eb:	48 8d 05 45 7d 00 00 	lea    0x7d45(%rip),%rax        # f737 <g_397+0x7>
    79f2:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    79f9:	48 8d 05 87 7d 00 00 	lea    0x7d87(%rip),%rax        # f787 <g_438+0x7>
    7a00:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    7a07:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    7a0e:	48 8d 15 eb 9b 00 00 	lea    0x9beb(%rip),%rdx        # 11600 <g_793+0x520>
    7a15:	b9 00 01 00 00       	mov    $0x100,%ecx
    7a1a:	48 89 c7             	mov    %rax,%rdi
    7a1d:	48 89 d6             	mov    %rdx,%rsi
    7a20:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7a23:	83 ad 64 f4 ff ff 01 	subl   $0x1,-0xb9c(%rbp)
    7a2a:	48 8b 05 8f 7d 00 00 	mov    0x7d8f(%rip),%rax        # f7c0 <g_452>
    7a31:	48 8b 15 90 7d 00 00 	mov    0x7d90(%rip),%rdx        # f7c8 <g_452+0x8>
    7a38:	48 89 05 81 7d 00 00 	mov    %rax,0x7d81(%rip)        # f7c0 <g_452>
    7a3f:	48 89 15 82 7d 00 00 	mov    %rdx,0x7d82(%rip)        # f7c8 <g_452+0x8>
    7a46:	0f b7 05 83 7d 00 00 	movzwl 0x7d83(%rip),%eax        # f7d0 <g_452+0x10>
    7a4d:	66 89 05 7c 7d 00 00 	mov    %ax,0x7d7c(%rip)        # f7d0 <g_452+0x10>
    7a54:	0f b6 05 77 7d 00 00 	movzbl 0x7d77(%rip),%eax        # f7d2 <g_452+0x12>
    7a5b:	88 05 71 7d 00 00    	mov    %al,0x7d71(%rip)        # f7d2 <g_452+0x12>
    7a61:	0f b6 05 b8 7c 00 00 	movzbl 0x7cb8(%rip),%eax        # f720 <g_384>
    7a68:	83 c0 01             	add    $0x1,%eax
    7a6b:	88 05 af 7c 00 00    	mov    %al,0x7caf(%rip)        # f720 <g_384>
    7a71:	0f b6 05 a8 7c 00 00 	movzbl 0x7ca8(%rip),%eax        # f720 <g_384>
    7a78:	3c 09                	cmp    $0x9,%al
    7a7a:	0f 8f 5d ff ff ff    	jg     79dd <func_15+0x52b>
    7a80:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
    7a87:	00 00 00 00 
    7a8b:	eb 63                	jmp    7af0 <func_15+0x63e>
    7a8d:	48 c7 05 f3 7c 00 00 	movq   $0x0,0x7cf3(%rip)        # f78b <g_438+0xb>
    7a94:	00 00 00 00 
    7a98:	eb 41                	jmp    7adb <func_15+0x629>
    7a9a:	48 8b 05 ea 7c 00 00 	mov    0x7cea(%rip),%rax        # f78b <g_438+0xb>
    7aa1:	48 8b 95 68 f4 ff ff 	mov    -0xb98(%rbp),%rdx
    7aa8:	48 c1 e2 02          	shl    $0x2,%rdx
    7aac:	48 01 d0             	add    %rdx,%rax
    7aaf:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7ab6:	00 
    7ab7:	48 8d 05 42 a4 00 00 	lea    0xa442(%rip),%rax        # 11f00 <g_310>
    7abe:	48 8d 0d a3 7b 00 00 	lea    0x7ba3(%rip),%rcx        # f668 <g_315+0x108>
    7ac5:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    7ac9:	48 8b 05 bb 7c 00 00 	mov    0x7cbb(%rip),%rax        # f78b <g_438+0xb>
    7ad0:	48 83 c0 01          	add    $0x1,%rax
    7ad4:	48 89 05 b0 7c 00 00 	mov    %rax,0x7cb0(%rip)        # f78b <g_438+0xb>
    7adb:	48 8b 05 a9 7c 00 00 	mov    0x7ca9(%rip),%rax        # f78b <g_438+0xb>
    7ae2:	48 83 f8 03          	cmp    $0x3,%rax
    7ae6:	7e b2                	jle    7a9a <func_15+0x5e8>
    7ae8:	48 83 85 68 f4 ff ff 	addq   $0x1,-0xb98(%rbp)
    7aef:	01 
    7af0:	48 83 bd 68 f4 ff ff 	cmpq   $0x3,-0xb98(%rbp)
    7af7:	03 
    7af8:	76 93                	jbe    7a8d <func_15+0x5db>
    7afa:	48 8b 05 df a3 00 00 	mov    0xa3df(%rip),%rax        # 11ee0 <g_275>
    7b01:	48 8d 95 58 f4 ff ff 	lea    -0xba8(%rbp),%rdx
    7b08:	48 89 10             	mov    %rdx,(%rax)
    7b0b:	48 8d 05 8e 78 00 00 	lea    0x788e(%rip),%rax        # f3a0 <g_189>
    7b12:	eb 07                	jmp    7b1b <func_15+0x669>
    7b14:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    7b1b:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    7b1f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7b26:	00 00 
    7b28:	74 05                	je     7b2f <func_15+0x67d>
    7b2a:	e8 41 b5 ff ff       	callq  3070 <__stack_chk_fail@plt>
    7b2f:	48 81 c4 b8 0b 00 00 	add    $0xbb8,%rsp
    7b36:	5b                   	pop    %rbx
    7b37:	41 5c                	pop    %r12
    7b39:	41 5d                	pop    %r13
    7b3b:	5d                   	pop    %rbp
    7b3c:	c3                   	retq   

0000000000007b3d <func_20>:
    7b3d:	f3 0f 1e fa          	endbr64 
    7b41:	55                   	push   %rbp
    7b42:	48 89 e5             	mov    %rsp,%rbp
    7b45:	53                   	push   %rbx
    7b46:	48 81 ec 38 01 00 00 	sub    $0x138,%rsp
    7b4d:	48 89 bd d8 fe ff ff 	mov    %rdi,-0x128(%rbp)
    7b54:	89 b5 d4 fe ff ff    	mov    %esi,-0x12c(%rbp)
    7b5a:	89 95 d0 fe ff ff    	mov    %edx,-0x130(%rbp)
    7b60:	89 8d cc fe ff ff    	mov    %ecx,-0x134(%rbp)
    7b66:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7b6d:	00 00 
    7b6f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7b73:	31 c0                	xor    %eax,%eax
    7b75:	48 8d 05 8c a2 00 00 	lea    0xa28c(%rip),%rax        # 11e08 <g_51>
    7b7c:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    7b83:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
    7b8a:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    7b91:	48 8d 85 18 ff ff ff 	lea    -0xe8(%rbp),%rax
    7b98:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    7b9f:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    7ba6:	00 00 00 00 
    7baa:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
    7bb1:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    7bb8:	c7 85 f4 fe ff ff fb 	movl   $0xfe8e1bfb,-0x10c(%rbp)
    7bbf:	1b 8e fe 
    7bc2:	c7 85 ec fe ff ff e8 	movl   $0xca900fe8,-0x114(%rbp)
    7bc9:	0f 90 ca 
    7bcc:	c7 85 f8 fe ff ff 06 	movl   $0x6,-0x108(%rbp)
    7bd3:	00 00 00 
    7bd6:	48 8d 05 43 a2 00 00 	lea    0xa243(%rip),%rax        # 11e20 <g_142>
    7bdd:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    7be4:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    7beb:	00 00 00 00 
    7bef:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    7bf6:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    7bfd:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    7c04:	48 8b 10             	mov    (%rax),%rdx
    7c07:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    7c0e:	48 89 10             	mov    %rdx,(%rax)
    7c11:	48 c7 05 e4 74 00 00 	movq   $0x0,0x74e4(%rip)        # f100 <g_53>
    7c18:	00 00 00 00 
    7c1c:	e9 c0 01 00 00       	jmpq   7de1 <func_20+0x2a4>
    7c21:	66 c7 85 ea fe ff ff 	movw   $0xe43b,-0x116(%rbp)
    7c28:	3b e4 
    7c2a:	c7 85 fc fe ff ff b2 	movl   $0xcdbee1b2,-0x104(%rbp)
    7c31:	e1 be cd 
    7c34:	48 8d 05 5d 77 00 00 	lea    0x775d(%rip),%rax        # f398 <g_166>
