


Disassembly of section .text:

0000000000001080 <_start>:
    1080:	f3 0f 1e fa          	endbr64 
    1aa0:	7f 11                	jg     1ab3 <safe_lshift_func_int64_t_s_u+0x48>
    1aa2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1aa5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1aa9:	89 c1                	mov    %eax,%ecx
    1aab:	48 d3 e2             	shl    %cl,%rdx
    1aae:	48 89 d0             	mov    %rdx,%rax
    1ab1:	eb 04                	jmp    1ab7 <safe_lshift_func_int64_t_s_u+0x4c>
    1ab3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1ab7:	5d                   	pop    %rbp
    1ab8:	c3                   	retq   

0000000000001ab9 <safe_rshift_func_int64_t_s_s>:
    1ab9:	f3 0f 1e fa          	endbr64 
    1abd:	55                   	push   %rbp
    1abe:	48 89 e5             	mov    %rsp,%rbp
    1ac1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1ac5:	89 75 f4             	mov    %esi,-0xc(%rbp)
    1ac8:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1acd:	78 1d                	js     1aec <safe_rshift_func_int64_t_s_s+0x33>
    1acf:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    1ad3:	78 17                	js     1aec <safe_rshift_func_int64_t_s_s+0x33>
    1ad5:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    1ad9:	7f 11                	jg     1aec <safe_rshift_func_int64_t_s_s+0x33>
    1adb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1ade:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1ae2:	89 c1                	mov    %eax,%ecx
    1ae4:	48 d3 fa             	sar    %cl,%rdx
    1ae7:	48 89 d0             	mov    %rdx,%rax
    1aea:	eb 04                	jmp    1af0 <safe_rshift_func_int64_t_s_s+0x37>
    1aec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1af0:	5d                   	pop    %rbp
    1af1:	c3                   	retq   

0000000000001af2 <safe_rshift_func_int64_t_s_u>:
    1af2:	f3 0f 1e fa          	endbr64 
    1af6:	55                   	push   %rbp
    1af7:	48 89 e5             	mov    %rsp,%rbp
    1afa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1afe:	89 75 f4             	mov    %esi,-0xc(%rbp)
    1b01:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1b06:	78 17                	js     1b1f <safe_rshift_func_int64_t_s_u+0x2d>
    1b08:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    1b0c:	77 11                	ja     1b1f <safe_rshift_func_int64_t_s_u+0x2d>
    1b0e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1b11:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1b15:	89 c1                	mov    %eax,%ecx
    1b17:	48 d3 fa             	sar    %cl,%rdx
    1b1a:	48 89 d0             	mov    %rdx,%rax
    1b1d:	eb 04                	jmp    1b23 <safe_rshift_func_int64_t_s_u+0x31>
    1b1f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1b23:	5d                   	pop    %rbp
    1b24:	c3                   	retq   

0000000000001b25 <safe_unary_minus_func_uint8_t_u>:
    1b25:	f3 0f 1e fa          	endbr64 
    1b29:	55                   	push   %rbp
    1b2a:	48 89 e5             	mov    %rsp,%rbp
    1b2d:	89 f8                	mov    %edi,%eax
    1b2f:	88 45 fc             	mov    %al,-0x4(%rbp)
    1b32:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1b36:	f7 d8                	neg    %eax
    1b38:	5d                   	pop    %rbp
    1b39:	c3                   	retq   

0000000000001b3a <safe_add_func_uint8_t_u_u>:
    1b3a:	f3 0f 1e fa          	endbr64 
    1b3e:	55                   	push   %rbp
    1b3f:	48 89 e5             	mov    %rsp,%rbp
    1b42:	89 fa                	mov    %edi,%edx
    1b44:	89 f0                	mov    %esi,%eax
    1b46:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1b49:	88 45 f8             	mov    %al,-0x8(%rbp)
    1b4c:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1b50:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    1b54:	01 d0                	add    %edx,%eax
    1b56:	5d                   	pop    %rbp
    1b57:	c3                   	retq   

0000000000001b58 <safe_sub_func_uint8_t_u_u>:
    1b58:	f3 0f 1e fa          	endbr64 
    1b5c:	55                   	push   %rbp
    1b5d:	48 89 e5             	mov    %rsp,%rbp
    1b60:	89 fa                	mov    %edi,%edx
    1b62:	89 f0                	mov    %esi,%eax
    1b64:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1b67:	88 45 f8             	mov    %al,-0x8(%rbp)
    1b6a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1b6e:	2a 45 f8             	sub    -0x8(%rbp),%al
    1b71:	5d                   	pop    %rbp
    1b72:	c3                   	retq   

0000000000001b73 <safe_mul_func_uint8_t_u_u>:
    1b73:	f3 0f 1e fa          	endbr64 
    1b77:	55                   	push   %rbp
    1b78:	48 89 e5             	mov    %rsp,%rbp
    1b7b:	89 fa                	mov    %edi,%edx
    1b7d:	89 f0                	mov    %esi,%eax
    1b7f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1b82:	88 45 f8             	mov    %al,-0x8(%rbp)
    1b85:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1b89:	f6 65 f8             	mulb   -0x8(%rbp)
    1b8c:	5d                   	pop    %rbp
    1b8d:	c3                   	retq   

0000000000001b8e <safe_mod_func_uint8_t_u_u>:
    1b8e:	f3 0f 1e fa          	endbr64 
    1b92:	55                   	push   %rbp
    1b93:	48 89 e5             	mov    %rsp,%rbp
    1b96:	89 fa                	mov    %edi,%edx
    1b98:	89 f0                	mov    %esi,%eax
    1b9a:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1b9d:	88 45 f8             	mov    %al,-0x8(%rbp)
    1ba0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    1ba4:	74 0f                	je     1bb5 <safe_mod_func_uint8_t_u_u+0x27>
    1ba6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1baa:	0f b6 c0             	movzbl %al,%eax
    1bad:	f6 75 f8             	divb   -0x8(%rbp)
    1bb0:	0f b6 c4             	movzbl %ah,%eax
    1bb3:	eb 04                	jmp    1bb9 <safe_mod_func_uint8_t_u_u+0x2b>
    1bb5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1bb9:	5d                   	pop    %rbp
    1bba:	c3                   	retq   

0000000000001bbb <safe_div_func_uint8_t_u_u>:
    1bbb:	f3 0f 1e fa          	endbr64 
    1bbf:	55                   	push   %rbp
    1bc0:	48 89 e5             	mov    %rsp,%rbp
    1bc3:	89 fa                	mov    %edi,%edx
    1bc5:	89 f0                	mov    %esi,%eax
    1bc7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1bca:	88 45 f8             	mov    %al,-0x8(%rbp)
    1bcd:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    1bd1:	74 0c                	je     1bdf <safe_div_func_uint8_t_u_u+0x24>
    1bd3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1bd7:	0f b6 c0             	movzbl %al,%eax
    1bda:	f6 75 f8             	divb   -0x8(%rbp)
    1bdd:	eb 04                	jmp    1be3 <safe_div_func_uint8_t_u_u+0x28>
    1bdf:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1be3:	5d                   	pop    %rbp
    1be4:	c3                   	retq   

0000000000001be5 <safe_lshift_func_uint8_t_u_s>:
    1be5:	f3 0f 1e fa          	endbr64 
    1be9:	55                   	push   %rbp
    1bea:	48 89 e5             	mov    %rsp,%rbp
    1bed:	89 f8                	mov    %edi,%eax
    1bef:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1bf2:	88 45 fc             	mov    %al,-0x4(%rbp)
    1bf5:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1bf9:	78 2b                	js     1c26 <safe_lshift_func_uint8_t_u_s+0x41>
    1bfb:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1bff:	7f 25                	jg     1c26 <safe_lshift_func_uint8_t_u_s+0x41>
    1c01:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1c05:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1c08:	be ff 00 00 00       	mov    $0xff,%esi
    1c0d:	89 c1                	mov    %eax,%ecx
    1c0f:	d3 fe                	sar    %cl,%esi
    1c11:	89 f0                	mov    %esi,%eax
    1c13:	39 c2                	cmp    %eax,%edx
    1c15:	7f 0f                	jg     1c26 <safe_lshift_func_uint8_t_u_s+0x41>
    1c17:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1c1b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1c1e:	89 c1                	mov    %eax,%ecx
    1c20:	d3 e2                	shl    %cl,%edx
    1c22:	89 d0                	mov    %edx,%eax
    1c24:	eb 04                	jmp    1c2a <safe_lshift_func_uint8_t_u_s+0x45>
    1c26:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1c2a:	5d                   	pop    %rbp
    1c2b:	c3                   	retq   

0000000000001c2c <safe_lshift_func_uint8_t_u_u>:
    1c2c:	f3 0f 1e fa          	endbr64 
    1c30:	55                   	push   %rbp
    1c31:	48 89 e5             	mov    %rsp,%rbp
    1c34:	89 f8                	mov    %edi,%eax
    1c36:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1c39:	88 45 fc             	mov    %al,-0x4(%rbp)
    1c3c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1c40:	77 25                	ja     1c67 <safe_lshift_func_uint8_t_u_u+0x3b>
    1c42:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1c46:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1c49:	be ff 00 00 00       	mov    $0xff,%esi
    1c4e:	89 c1                	mov    %eax,%ecx
    1c50:	d3 fe                	sar    %cl,%esi
    1c52:	89 f0                	mov    %esi,%eax
    1c54:	39 c2                	cmp    %eax,%edx
    1c56:	7f 0f                	jg     1c67 <safe_lshift_func_uint8_t_u_u+0x3b>
    1c58:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1c5c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1c5f:	89 c1                	mov    %eax,%ecx
    1c61:	d3 e2                	shl    %cl,%edx
    1c63:	89 d0                	mov    %edx,%eax
    1c65:	eb 04                	jmp    1c6b <safe_lshift_func_uint8_t_u_u+0x3f>
    1c67:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1c6b:	5d                   	pop    %rbp
    1c6c:	c3                   	retq   

0000000000001c6d <safe_rshift_func_uint8_t_u_s>:
    1c6d:	f3 0f 1e fa          	endbr64 
    1c71:	55                   	push   %rbp
    1c72:	48 89 e5             	mov    %rsp,%rbp
    1c75:	89 f8                	mov    %edi,%eax
    1c77:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1c7a:	88 45 fc             	mov    %al,-0x4(%rbp)
    1c7d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1c81:	78 15                	js     1c98 <safe_rshift_func_uint8_t_u_s+0x2b>
    1c83:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1c87:	7f 0f                	jg     1c98 <safe_rshift_func_uint8_t_u_s+0x2b>
    1c89:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1c8d:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1c90:	89 c1                	mov    %eax,%ecx
    1c92:	d3 fa                	sar    %cl,%edx
    1c94:	89 d0                	mov    %edx,%eax
    1c96:	eb 04                	jmp    1c9c <safe_rshift_func_uint8_t_u_s+0x2f>
    1c98:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1c9c:	5d                   	pop    %rbp
    1c9d:	c3                   	retq   

0000000000001c9e <safe_rshift_func_uint8_t_u_u>:
    1c9e:	f3 0f 1e fa          	endbr64 
    1ca2:	55                   	push   %rbp
    1ca3:	48 89 e5             	mov    %rsp,%rbp
    1ca6:	89 f8                	mov    %edi,%eax
    1ca8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1cab:	88 45 fc             	mov    %al,-0x4(%rbp)
    1cae:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1cb2:	77 0f                	ja     1cc3 <safe_rshift_func_uint8_t_u_u+0x25>
    1cb4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    1cb8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1cbb:	89 c1                	mov    %eax,%ecx
    1cbd:	d3 fa                	sar    %cl,%edx
    1cbf:	89 d0                	mov    %edx,%eax
    1cc1:	eb 04                	jmp    1cc7 <safe_rshift_func_uint8_t_u_u+0x29>
    1cc3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1cc7:	5d                   	pop    %rbp
    1cc8:	c3                   	retq   

0000000000001cc9 <safe_unary_minus_func_uint16_t_u>:
    1cc9:	f3 0f 1e fa          	endbr64 
    1ccd:	55                   	push   %rbp
    1cce:	48 89 e5             	mov    %rsp,%rbp
    1cd1:	89 f8                	mov    %edi,%eax
    1cd3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1cd7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1cdb:	f7 d8                	neg    %eax
    1cdd:	5d                   	pop    %rbp
    1cde:	c3                   	retq   

0000000000001cdf <safe_add_func_uint16_t_u_u>:
    1cdf:	f3 0f 1e fa          	endbr64 
    1ce3:	55                   	push   %rbp
    1ce4:	48 89 e5             	mov    %rsp,%rbp
    1ce7:	89 fa                	mov    %edi,%edx
    1ce9:	89 f0                	mov    %esi,%eax
    1ceb:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1cef:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1cf3:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1cf7:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    1cfb:	01 d0                	add    %edx,%eax
    1cfd:	5d                   	pop    %rbp
    1cfe:	c3                   	retq   

0000000000001cff <safe_sub_func_uint16_t_u_u>:
    1cff:	f3 0f 1e fa          	endbr64 
    1d03:	55                   	push   %rbp
    1d04:	48 89 e5             	mov    %rsp,%rbp
    1d07:	89 fa                	mov    %edi,%edx
    1d09:	89 f0                	mov    %esi,%eax
    1d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1d13:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1d17:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    1d1b:	5d                   	pop    %rbp
    1d1c:	c3                   	retq   

0000000000001d1d <safe_mul_func_uint16_t_u_u>:
    1d1d:	f3 0f 1e fa          	endbr64 
    1d21:	55                   	push   %rbp
    1d22:	48 89 e5             	mov    %rsp,%rbp
    1d25:	89 fa                	mov    %edi,%edx
    1d27:	89 f0                	mov    %esi,%eax
    1d29:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1d2d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1d31:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1d35:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    1d3a:	5d                   	pop    %rbp
    1d3b:	c3                   	retq   

0000000000001d3c <safe_mod_func_uint16_t_u_u>:
    1d3c:	f3 0f 1e fa          	endbr64 
    1d40:	55                   	push   %rbp
    1d41:	48 89 e5             	mov    %rsp,%rbp
    1d44:	89 fa                	mov    %edi,%edx
    1d46:	89 f0                	mov    %esi,%eax
    1d48:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1d4c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1d50:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    1d55:	74 11                	je     1d68 <safe_mod_func_uint16_t_u_u+0x2c>
    1d57:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1d5b:	ba 00 00 00 00       	mov    $0x0,%edx
    1d60:	66 f7 75 f8          	divw   -0x8(%rbp)
    1d64:	89 d0                	mov    %edx,%eax
    1d66:	eb 04                	jmp    1d6c <safe_mod_func_uint16_t_u_u+0x30>
    1d68:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1d6c:	5d                   	pop    %rbp
    1d6d:	c3                   	retq   

0000000000001d6e <safe_div_func_uint16_t_u_u>:
    1d6e:	f3 0f 1e fa          	endbr64 
    1d72:	55                   	push   %rbp
    1d73:	48 89 e5             	mov    %rsp,%rbp
    1d76:	89 fa                	mov    %edi,%edx
    1d78:	89 f0                	mov    %esi,%eax
    1d7a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1d7e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1d82:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    1d87:	74 0f                	je     1d98 <safe_div_func_uint16_t_u_u+0x2a>
    1d89:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1d8d:	ba 00 00 00 00       	mov    $0x0,%edx
    1d92:	66 f7 75 f8          	divw   -0x8(%rbp)
    1d96:	eb 04                	jmp    1d9c <safe_div_func_uint16_t_u_u+0x2e>
    1d98:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1d9c:	5d                   	pop    %rbp
    1d9d:	c3                   	retq   

0000000000001d9e <safe_lshift_func_uint16_t_u_s>:
    1d9e:	f3 0f 1e fa          	endbr64 
    1da2:	55                   	push   %rbp
    1da3:	48 89 e5             	mov    %rsp,%rbp
    1da6:	89 f8                	mov    %edi,%eax
    1da8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1dab:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1daf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1db3:	78 2b                	js     1de0 <safe_lshift_func_uint16_t_u_s+0x42>
    1db5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1db9:	7f 25                	jg     1de0 <safe_lshift_func_uint16_t_u_s+0x42>
    1dbb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1dbf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1dc2:	be ff ff 00 00       	mov    $0xffff,%esi
    1dc7:	89 c1                	mov    %eax,%ecx
    1dc9:	d3 fe                	sar    %cl,%esi
    1dcb:	89 f0                	mov    %esi,%eax
    1dcd:	39 c2                	cmp    %eax,%edx
    1dcf:	7f 0f                	jg     1de0 <safe_lshift_func_uint16_t_u_s+0x42>
    1dd1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1dd5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1dd8:	89 c1                	mov    %eax,%ecx
    1dda:	d3 e2                	shl    %cl,%edx
    1ddc:	89 d0                	mov    %edx,%eax
    1dde:	eb 04                	jmp    1de4 <safe_lshift_func_uint16_t_u_s+0x46>
    1de0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1de4:	5d                   	pop    %rbp
    1de5:	c3                   	retq   

0000000000001de6 <safe_lshift_func_uint16_t_u_u>:
    1de6:	f3 0f 1e fa          	endbr64 
    1dea:	55                   	push   %rbp
    1deb:	48 89 e5             	mov    %rsp,%rbp
    1dee:	89 f8                	mov    %edi,%eax
    1df0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1df3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1df7:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1dfb:	77 25                	ja     1e22 <safe_lshift_func_uint16_t_u_u+0x3c>
    1dfd:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1e01:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1e04:	be ff ff 00 00       	mov    $0xffff,%esi
    1e09:	89 c1                	mov    %eax,%ecx
    1e0b:	d3 fe                	sar    %cl,%esi
    1e0d:	89 f0                	mov    %esi,%eax
    1e0f:	39 c2                	cmp    %eax,%edx
    1e11:	7f 0f                	jg     1e22 <safe_lshift_func_uint16_t_u_u+0x3c>
    1e13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1e17:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1e1a:	89 c1                	mov    %eax,%ecx
    1e1c:	d3 e2                	shl    %cl,%edx
    1e1e:	89 d0                	mov    %edx,%eax
    1e20:	eb 04                	jmp    1e26 <safe_lshift_func_uint16_t_u_u+0x40>
    1e22:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1e26:	5d                   	pop    %rbp
    1e27:	c3                   	retq   

0000000000001e28 <safe_rshift_func_uint16_t_u_s>:
    1e28:	f3 0f 1e fa          	endbr64 
    1e2c:	55                   	push   %rbp
    1e2d:	48 89 e5             	mov    %rsp,%rbp
    1e30:	89 f8                	mov    %edi,%eax
    1e32:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1e35:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1e39:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1e3d:	78 15                	js     1e54 <safe_rshift_func_uint16_t_u_s+0x2c>
    1e3f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1e43:	7f 0f                	jg     1e54 <safe_rshift_func_uint16_t_u_s+0x2c>
    1e45:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1e49:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1e4c:	89 c1                	mov    %eax,%ecx
    1e4e:	d3 fa                	sar    %cl,%edx
    1e50:	89 d0                	mov    %edx,%eax
    1e52:	eb 04                	jmp    1e58 <safe_rshift_func_uint16_t_u_s+0x30>
    1e54:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1e58:	5d                   	pop    %rbp
    1e59:	c3                   	retq   

0000000000001e5a <safe_rshift_func_uint16_t_u_u>:
    1e5a:	f3 0f 1e fa          	endbr64 
    1e5e:	55                   	push   %rbp
    1e5f:	48 89 e5             	mov    %rsp,%rbp
    1e62:	89 f8                	mov    %edi,%eax
    1e64:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1e67:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1e6b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1e6f:	77 0f                	ja     1e80 <safe_rshift_func_uint16_t_u_u+0x26>
    1e71:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    1e75:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1e78:	89 c1                	mov    %eax,%ecx
    1e7a:	d3 fa                	sar    %cl,%edx
    1e7c:	89 d0                	mov    %edx,%eax
    1e7e:	eb 04                	jmp    1e84 <safe_rshift_func_uint16_t_u_u+0x2a>
    1e80:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1e84:	5d                   	pop    %rbp
    1e85:	c3                   	retq   

0000000000001e86 <safe_unary_minus_func_uint32_t_u>:
    1e86:	f3 0f 1e fa          	endbr64 
    1e8a:	55                   	push   %rbp
    1e8b:	48 89 e5             	mov    %rsp,%rbp
    1e8e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1e91:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1e94:	f7 d8                	neg    %eax
    1e96:	5d                   	pop    %rbp
    1e97:	c3                   	retq   

0000000000001e98 <safe_add_func_uint32_t_u_u>:
    1e98:	f3 0f 1e fa          	endbr64 
    1e9c:	55                   	push   %rbp
    1e9d:	48 89 e5             	mov    %rsp,%rbp
    1ea0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1ea3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1ea6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1ea9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1eac:	01 d0                	add    %edx,%eax
    1eae:	5d                   	pop    %rbp
    1eaf:	c3                   	retq   

0000000000001eb0 <safe_sub_func_uint32_t_u_u>:
    1eb0:	f3 0f 1e fa          	endbr64 
    1eb4:	55                   	push   %rbp
    1eb5:	48 89 e5             	mov    %rsp,%rbp
    1eb8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1ebb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1ebe:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1ec1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    1ec4:	5d                   	pop    %rbp
    1ec5:	c3                   	retq   

0000000000001ec6 <safe_mul_func_uint32_t_u_u>:
    1ec6:	f3 0f 1e fa          	endbr64 
    1eca:	55                   	push   %rbp
    1ecb:	48 89 e5             	mov    %rsp,%rbp
    1ece:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1ed1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1ed4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1ed7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    1edb:	5d                   	pop    %rbp
    1edc:	c3                   	retq   

0000000000001edd <safe_mod_func_uint32_t_u_u>:
    1edd:	f3 0f 1e fa          	endbr64 
    1ee1:	55                   	push   %rbp
    1ee2:	48 89 e5             	mov    %rsp,%rbp
    1ee5:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1ee8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1eeb:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1eef:	74 0f                	je     1f00 <safe_mod_func_uint32_t_u_u+0x23>
    1ef1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1ef4:	ba 00 00 00 00       	mov    $0x0,%edx
    1ef9:	f7 75 f8             	divl   -0x8(%rbp)
    1efc:	89 d0                	mov    %edx,%eax
    1efe:	eb 03                	jmp    1f03 <safe_mod_func_uint32_t_u_u+0x26>
    1f00:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1f03:	5d                   	pop    %rbp
    1f04:	c3                   	retq   

0000000000001f05 <safe_div_func_uint32_t_u_u>:
    1f05:	f3 0f 1e fa          	endbr64 
    1f09:	55                   	push   %rbp
    1f0a:	48 89 e5             	mov    %rsp,%rbp
    1f0d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1f10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1f13:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1f17:	74 0d                	je     1f26 <safe_div_func_uint32_t_u_u+0x21>
    1f19:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1f1c:	ba 00 00 00 00       	mov    $0x0,%edx
    1f21:	f7 75 f8             	divl   -0x8(%rbp)
    1f24:	eb 03                	jmp    1f29 <safe_div_func_uint32_t_u_u+0x24>
    1f26:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1f29:	5d                   	pop    %rbp
    1f2a:	c3                   	retq   

0000000000001f2b <safe_lshift_func_uint32_t_u_s>:
    1f2b:	f3 0f 1e fa          	endbr64 
    1f2f:	55                   	push   %rbp
    1f30:	48 89 e5             	mov    %rsp,%rbp
    1f33:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1f36:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1f39:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1f3d:	78 27                	js     1f66 <safe_lshift_func_uint32_t_u_s+0x3b>
    1f3f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1f43:	7f 21                	jg     1f66 <safe_lshift_func_uint32_t_u_s+0x3b>
    1f45:	8b 45 f8             	mov    -0x8(%rbp),%eax
