


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9cb4:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9cbb:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    9cc2:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9cc9:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    9cd0:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9cd7:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    9cde:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9ce5:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    9cec:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9cf3:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    9cfa:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9d01:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    9d08:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9d0f:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    9d16:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9d1d:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    9d24:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9d2b:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    9d32:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9d39:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    9d40:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9d47:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    9d4e:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9d55:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    9d5c:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9d63:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    9d6a:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9d71:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    9d78:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    9d7f:	00 00 00 00 
    9d83:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9d8a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    9d91:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9d98:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    9d9f:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9da6:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    9dad:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9db4:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    9dbb:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9dc2:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    9dc9:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9dd0:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    9dd4:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9ddb:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    9ddf:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9de6:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    9dea:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9df1:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    9df5:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9dfc:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    9e00:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9e07:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    9e0b:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9e12:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    9e16:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9e1d:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    9e21:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9e28:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    9e2c:	48 8d 85 a8 f6 ff ff 	lea    -0x958(%rbp),%rax
    9e33:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9e37:	c7 85 f8 f5 ff ff 01 	movl   $0x1,-0xa08(%rbp)
    9e3e:	00 00 00 
    9e41:	48 8d 05 c0 a7 00 00 	lea    0xa7c0(%rip),%rax        # 14608 <g_12>
    9e48:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    9e4f:	48 8d 05 aa 76 00 00 	lea    0x76aa(%rip),%rax        # 11500 <g_538>
    9e56:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    9e5d:	48 8d 05 a4 a7 00 00 	lea    0xa7a4(%rip),%rax        # 14608 <g_12>
    9e64:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    9e6b:	48 8d 05 8e 76 00 00 	lea    0x768e(%rip),%rax        # 11500 <g_538>
    9e72:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    9e79:	48 8d 05 88 a7 00 00 	lea    0xa788(%rip),%rax        # 14608 <g_12>
    9e80:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    9e87:	48 8d 05 72 76 00 00 	lea    0x7672(%rip),%rax        # 11500 <g_538>
    9e8e:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    9e95:	66 c7 85 e6 f5 ff ff 	movw   $0xf2e,-0xa1a(%rbp)
    9e9c:	2e 0f 
    9e9e:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    9ea5:	00 00 00 00 
    9ea9:	c7 85 fc f5 ff ff ca 	movl   $0xa19796ca,-0xa04(%rbp)
    9eb0:	96 97 a1 
    9eb3:	c7 85 00 f6 ff ff 1c 	movl   $0xa61211c,-0xa00(%rbp)
    9eba:	21 61 0a 
    9ebd:	c7 85 04 f6 ff ff 09 	movl   $0x9,-0x9fc(%rbp)
    9ec4:	00 00 00 
    9ec7:	c7 85 08 f6 ff ff b2 	movl   $0x848befb2,-0x9f8(%rbp)
    9ece:	ef 8b 84 
    9ed1:	c7 85 0c f6 ff ff 47 	movl   $0x45389747,-0x9f4(%rbp)
    9ed8:	97 38 45 
    9edb:	c7 85 10 f6 ff ff 9f 	movl   $0xb2a2c09f,-0x9f0(%rbp)
    9ee2:	c0 a2 b2 
    9ee5:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    9eec:	48 8d 15 4d 7f 00 00 	lea    0x7f4d(%rip),%rdx        # 11e40 <g_1803+0x7b8>
    9ef3:	b9 64 00 00 00       	mov    $0x64,%ecx
    9ef8:	48 89 c7             	mov    %rax,%rdi
    9efb:	48 89 d6             	mov    %rdx,%rsi
    9efe:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9f01:	48 8d 05 08 77 00 00 	lea    0x7708(%rip),%rax        # 11610 <g_1050+0x8>
    9f08:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    9f0f:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    9f16:	00 00 00 00 
    9f1a:	c7 85 f0 f5 ff ff 00 	movl   $0x0,-0xa10(%rbp)
    9f21:	00 00 00 
    9f24:	eb 1e                	jmp    9f44 <func_13+0xc7e>
    9f26:	8b 85 f0 f5 ff ff    	mov    -0xa10(%rbp),%eax
    9f2c:	48 98                	cltq   
    9f2e:	48 8d 15 4f 76 00 00 	lea    0x764f(%rip),%rdx        # 11584 <g_977+0x4>
    9f35:	48 89 94 c5 a8 f6 ff 	mov    %rdx,-0x958(%rbp,%rax,8)
    9f3c:	ff 
    9f3d:	83 85 f0 f5 ff ff 01 	addl   $0x1,-0xa10(%rbp)
    9f44:	83 bd f0 f5 ff ff 00 	cmpl   $0x0,-0xa10(%rbp)
    9f4b:	7e d9                	jle    9f26 <func_13+0xc60>
    9f4d:	c7 85 d8 f5 ff ff e3 	movl   $0xffffffe3,-0xa28(%rbp)
    9f54:	ff ff ff 
    9f57:	eb 76                	jmp    9fcf <func_13+0xd09>
    9f59:	c7 85 2c f6 ff ff 3c 	movl   $0xf4e4a23c,-0x9d4(%rbp)
    9f60:	a2 e4 f4 
    9f63:	48 8d 05 fe 75 00 00 	lea    0x75fe(%rip),%rax        # 11568 <g_927>
    9f6a:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    9f71:	48 8d 05 c0 92 00 00 	lea    0x92c0(%rip),%rax        # 13238 <g_152>
    9f78:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    9f7f:	8b 95 2c f6 ff ff    	mov    -0x9d4(%rbp),%edx
    9f85:	48 8b 85 98 f6 ff ff 	mov    -0x968(%rbp),%rax
    9f8c:	48 89 10             	mov    %rdx,(%rax)
    9f8f:	48 8b 85 98 f6 ff ff 	mov    -0x968(%rbp),%rax
    9f96:	48 8b 00             	mov    (%rax),%rax
    9f99:	48 89 c6             	mov    %rax,%rsi
    9f9c:	bf 01 00 00 00       	mov    $0x1,%edi
    9fa1:	e8 02 d9 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    9fa6:	48 8b 95 d0 f5 ff ff 	mov    -0xa30(%rbp),%rdx
    9fad:	8b 12                	mov    (%rdx),%edx
    9faf:	21 c2                	and    %eax,%edx
    9fb1:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    9fb8:	89 10                	mov    %edx,(%rax)
    9fba:	48 8b 85 a0 f6 ff ff 	mov    -0x960(%rbp),%rax
    9fc1:	48 89 05 b0 97 00 00 	mov    %rax,0x97b0(%rip)        # 13778 <g_670>
    9fc8:	83 85 d8 f5 ff ff 01 	addl   $0x1,-0xa28(%rbp)
    9fcf:	83 bd d8 f5 ff ff 10 	cmpl   $0x10,-0xa28(%rbp)
    9fd6:	75 81                	jne    9f59 <func_13+0xc93>
    9fd8:	48 8d 85 c4 f5 ff ff 	lea    -0xa3c(%rbp),%rax
    9fdf:	48 89 05 3a a0 00 00 	mov    %rax,0xa03a(%rip)        # 14020 <g_1034>
    9fe6:	c7 85 dc f5 ff ff 00 	movl   $0x0,-0xa24(%rbp)
    9fed:	00 00 00 
    9ff0:	e9 70 03 00 00       	jmpq   a365 <func_13+0x109f>
    9ff5:	48 8d 05 a8 75 00 00 	lea    0x75a8(%rip),%rax        # 115a4 <g_1047>
    9ffc:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    a003:	48 8d 05 b6 75 00 00 	lea    0x75b6(%rip),%rax        # 115c0 <g_1049>
    a00a:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    a011:	48 8d 05 90 75 00 00 	lea    0x7590(%rip),%rax        # 115a8 <g_1048>
    a018:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    a01f:	48 8d 05 82 75 00 00 	lea    0x7582(%rip),%rax        # 115a8 <g_1048>
    a026:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    a02d:	48 8d 05 8c 75 00 00 	lea    0x758c(%rip),%rax        # 115c0 <g_1049>
    a034:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    a03b:	48 8d 05 62 75 00 00 	lea    0x7562(%rip),%rax        # 115a4 <g_1047>
    a042:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    a049:	48 8d 05 70 75 00 00 	lea    0x7570(%rip),%rax        # 115c0 <g_1049>
    a050:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    a057:	48 8d 05 4a 75 00 00 	lea    0x754a(%rip),%rax        # 115a8 <g_1048>
    a05e:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    a065:	48 8d 05 3c 75 00 00 	lea    0x753c(%rip),%rax        # 115a8 <g_1048>
    a06c:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    a073:	48 8d 05 46 75 00 00 	lea    0x7546(%rip),%rax        # 115c0 <g_1049>
    a07a:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    a081:	c7 85 14 f6 ff ff fa 	movl   $0xfffffffa,-0x9ec(%rbp)
    a088:	ff ff ff 
    a08b:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    a092:	00 00 00 00 
    a096:	48 b8 14 bb 69 73 a4 	movabs $0xf03d1fa47369bb14,%rax
    a09d:	1f 3d f0 
    a0a0:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    a0a7:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    a0ae:	00 00 00 00 
    a0b2:	66 c7 85 38 f6 ff ff 	movw   $0x2999,-0x9c8(%rbp)
    a0b9:	99 29 
    a0bb:	c6 85 e5 f5 ff ff f6 	movb   $0xf6,-0xa1b(%rbp)
    a0c2:	c7 85 18 f6 ff ff f8 	movl   $0xfffffff8,-0x9e8(%rbp)
    a0c9:	ff ff ff 
    a0cc:	c7 85 1c f6 ff ff dd 	movl   $0xe9feecdd,-0x9e4(%rbp)
    a0d3:	ec fe e9 
    a0d6:	c7 85 20 f6 ff ff 8b 	movl   $0x3396ef8b,-0x9e0(%rbp)
    a0dd:	ef 96 33 
    a0e0:	c7 85 24 f6 ff ff f7 	movl   $0xfffffff7,-0x9dc(%rbp)
    a0e7:	ff ff ff 
    a0ea:	c7 85 40 f8 ff ff fc 	movl   $0xfffffffc,-0x7c0(%rbp)
    a0f1:	ff ff ff 
    a0f4:	c7 85 44 f8 ff ff 09 	movl   $0x9,-0x7bc(%rbp)
    a0fb:	00 00 00 
    a0fe:	c7 85 48 f8 ff ff 00 	movl   $0x0,-0x7b8(%rbp)
    a105:	00 00 00 
    a108:	c7 85 4c f8 ff ff 01 	movl   $0x1,-0x7b4(%rbp)
    a10f:	00 00 00 
    a112:	c7 85 50 f8 ff ff 86 	movl   $0xb5e33786,-0x7b0(%rbp)
    a119:	37 e3 b5 
    a11c:	c7 85 54 f8 ff ff 86 	movl   $0xb5e33786,-0x7ac(%rbp)
    a123:	37 e3 b5 
    a126:	c7 85 58 f8 ff ff 09 	movl   $0x9,-0x7a8(%rbp)
    a12d:	00 00 00 
    a130:	c7 85 5c f8 ff ff 00 	movl   $0x0,-0x7a4(%rbp)
    a137:	00 00 00 
    a13a:	c7 85 60 f8 ff ff 00 	movl   $0x0,-0x7a0(%rbp)
    a141:	00 00 00 
    a144:	c7 85 64 f8 ff ff 09 	movl   $0x9,-0x79c(%rbp)
    a14b:	00 00 00 
    a14e:	c7 85 68 f8 ff ff 73 	movl   $0x5b990773,-0x798(%rbp)
    a155:	07 99 5b 
    a158:	c7 85 6c f8 ff ff 86 	movl   $0xb5e33786,-0x794(%rbp)
    a15f:	37 e3 b5 
    a162:	c7 85 70 f8 ff ff 65 	movl   $0xc0647465,-0x790(%rbp)
    a169:	74 64 c0 
    a16c:	c7 85 74 f8 ff ff 86 	movl   $0xb5e33786,-0x78c(%rbp)
    a173:	37 e3 b5 
    a176:	c7 85 78 f8 ff ff 00 	movl   $0x0,-0x788(%rbp)
    a17d:	00 00 00 
    a180:	c7 85 7c f8 ff ff ff 	movl   $0xffffffff,-0x784(%rbp)
    a187:	ff ff ff 
    a18a:	c7 85 80 f8 ff ff 01 	movl   $0x1,-0x780(%rbp)
    a191:	00 00 00 
    a194:	c7 85 84 f8 ff ff ff 	movl   $0xffffffff,-0x77c(%rbp)
    a19b:	ff ff ff 
    a19e:	c7 85 88 f8 ff ff 73 	movl   $0x5b990773,-0x778(%rbp)
    a1a5:	07 99 5b 
    a1a8:	c7 85 8c f8 ff ff 89 	movl   $0xd9f6d589,-0x774(%rbp)
    a1af:	d5 f6 d9 
    a1b2:	c7 85 90 f8 ff ff 73 	movl   $0x5b990773,-0x770(%rbp)
    a1b9:	07 99 5b 
    a1bc:	c7 85 94 f8 ff ff 03 	movl   $0x3,-0x76c(%rbp)
    a1c3:	00 00 00 
    a1c6:	c7 85 98 f8 ff ff 01 	movl   $0x1,-0x768(%rbp)
    a1cd:	00 00 00 
    a1d0:	c7 85 9c f8 ff ff fc 	movl   $0xfffffffc,-0x764(%rbp)
    a1d7:	ff ff ff 
    a1da:	c7 85 a0 f8 ff ff 00 	movl   $0x0,-0x760(%rbp)
    a1e1:	00 00 00 
    a1e4:	c7 85 a4 f8 ff ff 86 	movl   $0xb5e33786,-0x75c(%rbp)
    a1eb:	37 e3 b5 
    a1ee:	c7 85 a8 f8 ff ff 65 	movl   $0xc0647465,-0x758(%rbp)
    a1f5:	74 64 c0 
    a1f8:	c7 85 ac f8 ff ff 73 	movl   $0x5b990773,-0x754(%rbp)
    a1ff:	07 99 5b 
    a202:	c7 85 b0 f8 ff ff 73 	movl   $0x5b990773,-0x750(%rbp)
    a209:	07 99 5b 
    a20c:	c7 85 b4 f8 ff ff 65 	movl   $0xc0647465,-0x74c(%rbp)
    a213:	74 64 c0 
    a216:	c7 85 b8 f8 ff ff 00 	movl   $0x0,-0x748(%rbp)
    a21d:	00 00 00 
    a220:	c7 85 bc f8 ff ff 00 	movl   $0x0,-0x744(%rbp)
    a227:	00 00 00 
    a22a:	c7 85 c0 f8 ff ff 09 	movl   $0x9,-0x740(%rbp)
    a231:	00 00 00 
    a234:	c7 85 c4 f8 ff ff 73 	movl   $0x5b990773,-0x73c(%rbp)
    a23b:	07 99 5b 
    a23e:	c7 85 c8 f8 ff ff 86 	movl   $0xb5e33786,-0x738(%rbp)
    a245:	37 e3 b5 
    a248:	c7 85 cc f8 ff ff 03 	movl   $0x3,-0x734(%rbp)
    a24f:	00 00 00 
    a252:	c7 85 d0 f8 ff ff 00 	movl   $0x0,-0x730(%rbp)
    a259:	00 00 00 
    a25c:	c7 85 d4 f8 ff ff 09 	movl   $0x9,-0x72c(%rbp)
    a263:	00 00 00 
    a266:	c7 85 d8 f8 ff ff fc 	movl   $0xfffffffc,-0x728(%rbp)
    a26d:	ff ff ff 
    a270:	c7 85 dc f8 ff ff 03 	movl   $0x3,-0x724(%rbp)
    a277:	00 00 00 
    a27a:	c7 85 e0 f8 ff ff fc 	movl   $0xfffffffc,-0x720(%rbp)
    a281:	ff ff ff 
    a284:	c7 85 e4 f8 ff ff 09 	movl   $0x9,-0x71c(%rbp)
    a28b:	00 00 00 
    a28e:	c7 85 e8 f8 ff ff 73 	movl   $0x5b990773,-0x718(%rbp)
    a295:	07 99 5b 
    a298:	c7 85 ec f8 ff ff 00 	movl   $0x0,-0x714(%rbp)
    a29f:	00 00 00 
    a2a2:	c7 85 f0 f8 ff ff fc 	movl   $0xfffffffc,-0x710(%rbp)
    a2a9:	ff ff ff 
    a2ac:	c7 85 f4 f8 ff ff ff 	movl   $0xffffffff,-0x70c(%rbp)
    a2b3:	ff ff ff 
    a2b6:	c7 85 f8 f8 ff ff 00 	movl   $0x0,-0x708(%rbp)
    a2bd:	00 00 00 
    a2c0:	c7 85 fc f8 ff ff 03 	movl   $0x3,-0x704(%rbp)
    a2c7:	00 00 00 
    a2ca:	c7 85 00 f9 ff ff 65 	movl   $0xc0647465,-0x700(%rbp)
    a2d1:	74 64 c0 
    a2d4:	c7 85 04 f9 ff ff ff 	movl   $0xffffffff,-0x6fc(%rbp)
    a2db:	ff ff ff 
    a2de:	c7 85 08 f9 ff ff 09 	movl   $0x9,-0x6f8(%rbp)
    a2e5:	00 00 00 
    a2e8:	c7 85 0c f9 ff ff 09 	movl   $0x9,-0x6f4(%rbp)
    a2ef:	00 00 00 
    a2f2:	c7 85 10 f9 ff ff ff 	movl   $0xffffffff,-0x6f0(%rbp)
    a2f9:	ff ff ff 
    a2fc:	c7 85 14 f9 ff ff 65 	movl   $0xc0647465,-0x6ec(%rbp)
    a303:	74 64 c0 
    a306:	c7 85 18 f9 ff ff 09 	movl   $0x9,-0x6e8(%rbp)
    a30d:	00 00 00 
    a310:	c7 85 1c f9 ff ff ff 	movl   $0xffffffff,-0x6e4(%rbp)
    a317:	ff ff ff 
    a31a:	c7 85 20 f9 ff ff 65 	movl   $0xc0647465,-0x6e0(%rbp)
    a321:	74 64 c0 
    a324:	c7 85 24 f9 ff ff 01 	movl   $0x1,-0x6dc(%rbp)
    a32b:	00 00 00 
    a32e:	c7 85 28 f9 ff ff 00 	movl   $0x0,-0x6d8(%rbp)
    a335:	00 00 00 
    a338:	c7 85 2c f9 ff ff fc 	movl   $0xfffffffc,-0x6d4(%rbp)
    a33f:	ff ff ff 
    a342:	c7 85 28 f6 ff ff 00 	movl   $0x0,-0x9d8(%rbp)
    a349:	00 00 00 
    a34c:	8b 85 dc f5 ff ff    	mov    -0xa24(%rbp),%eax
    a352:	be 04 00 00 00       	mov    $0x4,%esi
    a357:	48 89 c7             	mov    %rax,%rdi
    a35a:	e8 e2 d4 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    a35f:	89 85 dc f5 ff ff    	mov    %eax,-0xa24(%rbp)
    a365:	83 bd dc f5 ff ff 09 	cmpl   $0x9,-0xa24(%rbp)
    a36c:	0f 85 83 fc ff ff    	jne    9ff5 <func_13+0xd2f>
    a372:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
    a379:	8b 00                	mov    (%rax),%eax
    a37b:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    a37f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    a386:	00 00 
    a388:	74 05                	je     a38f <func_13+0x10c9>
    a38a:	e8 e1 cc ff ff       	callq  7070 <__stack_chk_fail@plt>
    a38f:	48 81 c4 20 0a 00 00 	add    $0xa20,%rsp
    a396:	5b                   	pop    %rbx
    a397:	41 5c                	pop    %r12
    a399:	41 5d                	pop    %r13
    a39b:	41 5e                	pop    %r14
    a39d:	5d                   	pop    %rbp
    a39e:	c3                   	retq   

000000000000a39f <func_32>:
    a39f:	f3 0f 1e fa          	endbr64 
    a3a3:	55                   	push   %rbp
    a3a4:	48 89 e5             	mov    %rsp,%rbp
    a3a7:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    a3ab:	89 7d 8c             	mov    %edi,-0x74(%rbp)
    a3ae:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a3b5:	00 00 
    a3b7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a3bb:	31 c0                	xor    %eax,%eax
    a3bd:	48 c7 45 a0 ff ff ff 	movq   $0xffffffffffffffff,-0x60(%rbp)
    a3c4:	ff 
    a3c5:	c7 45 94 13 0b ec b2 	movl   $0xb2ec0b13,-0x6c(%rbp)
    a3cc:	48 8d 05 4d 6d 00 00 	lea    0x6d4d(%rip),%rax        # 11120 <g_29>
    a3d3:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    a3d7:	48 8d 05 42 6d 00 00 	lea    0x6d42(%rip),%rax        # 11120 <g_29>
    a3de:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    a3e2:	c7 45 98 73 57 d8 62 	movl   $0x62d85773,-0x68(%rbp)
    a3e9:	48 b8 b8 70 81 7e b8 	movabs $0xa686e6b87e8170b8,%rax
    a3f0:	e6 86 a6 
    a3f3:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    a3f7:	c7 45 9c 00 00 00 00 	movl   $0x0,-0x64(%rbp)
    a3fe:	c7 45 90 00 00 00 00 	movl   $0x0,-0x70(%rbp)
    a405:	eb 12                	jmp    a419 <func_32+0x7a>
    a407:	8b 45 90             	mov    -0x70(%rbp),%eax
    a40a:	48 98                	cltq   
    a40c:	48 c7 44 c5 c0 00 00 	movq   $0x0,-0x40(%rbp,%rax,8)
    a413:	00 00 
    a415:	83 45 90 01          	addl   $0x1,-0x70(%rbp)
    a419:	83 7d 90 05          	cmpl   $0x5,-0x70(%rbp)
    a41d:	7e e8                	jle    a407 <func_32+0x68>
    a41f:	83 45 9c 01          	addl   $0x1,-0x64(%rbp)
    a423:	48 8b 05 4e 93 00 00 	mov    0x934e(%rip),%rax        # 13778 <g_670>
    a42a:	48 8b 00             	mov    (%rax),%rax
    a42d:	48 8b 00             	mov    (%rax),%rax
    a430:	48 8b 00             	mov    (%rax),%rax
    a433:	48 8b 00             	mov    (%rax),%rax
    a436:	0f b6 00             	movzbl (%rax),%eax
    a439:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    a43d:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    a444:	00 00 
    a446:	74 05                	je     a44d <func_32+0xae>
    a448:	e8 23 cc ff ff       	callq  7070 <__stack_chk_fail@plt>
    a44d:	c9                   	leaveq 
    a44e:	c3                   	retq   

000000000000a44f <func_34>:
    a44f:	f3 0f 1e fa          	endbr64 
    a453:	55                   	push   %rbp
    a454:	48 89 e5             	mov    %rsp,%rbp
    a457:	41 54                	push   %r12
    a459:	53                   	push   %rbx
    a45a:	48 81 ec 90 06 00 00 	sub    $0x690,%rsp
    a461:	48 89 bd 78 f9 ff ff 	mov    %rdi,-0x688(%rbp)
    a468:	89 b5 74 f9 ff ff    	mov    %esi,-0x68c(%rbp)
    a46e:	48 89 95 68 f9 ff ff 	mov    %rdx,-0x698(%rbp)
    a475:	89 8d 70 f9 ff ff    	mov    %ecx,-0x690(%rbp)
    a47b:	44 89 85 64 f9 ff ff 	mov    %r8d,-0x69c(%rbp)
    a482:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a489:	00 00 
    a48b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    a48f:	31 c0                	xor    %eax,%eax
    a491:	48 8d 05 ac 6c 00 00 	lea    0x6cac(%rip),%rax        # 11144 <g_146>
    a498:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a49f:	48 8d 05 82 6c 00 00 	lea    0x6c82(%rip),%rax        # 11128 <g_96>
    a4a6:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a4ad:	48 8d 85 e0 f9 ff ff 	lea    -0x620(%rbp),%rax
    a4b4:	48 8d 15 a5 7c 00 00 	lea    0x7ca5(%rip),%rdx        # 12160 <g_1803+0xad8>
    a4bb:	b9 40 00 00 00       	mov    $0x40,%ecx
    a4c0:	48 89 c7             	mov    %rax,%rdi
    a4c3:	48 89 d6             	mov    %rdx,%rsi
    a4c6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a4c9:	48 c7 85 b0 f9 ff ff 	movq   $0x2,-0x650(%rbp)
    a4d0:	02 00 00 00 
    a4d4:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    a4db:	00 00 00 00 
    a4df:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    a4e6:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a4ed:	48 8d 85 98 f9 ff ff 	lea    -0x668(%rbp),%rax
    a4f4:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    a4fb:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
