


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   11cc9:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   11cd0:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11cd7:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   11cde:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11ce5:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   11cec:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11cf3:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   11cfa:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11d01:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   11d08:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11d0f:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   11d16:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11d1d:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   11d24:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11d2b:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   11d32:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11d39:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   11d40:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   11d47:	00 00 00 00 
   11d4b:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11d52:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   11d59:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11d60:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   11d67:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11d6e:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   11d75:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11d7c:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   11d83:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11d8a:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   11d91:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11d98:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   11d9f:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11da6:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   11dad:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11db4:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   11dbb:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11dc2:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   11dc9:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
   11dd0:	00 00 00 00 
   11dd4:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11ddb:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   11de2:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
   11de9:	00 00 00 00 
   11ded:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
   11df4:	00 00 00 00 
   11df8:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
   11dff:	00 00 00 00 
   11e03:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11e0a:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   11e11:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11e18:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   11e1f:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11e26:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   11e2d:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   11e34:	00 00 00 00 
   11e38:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11e3f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   11e46:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11e4d:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   11e54:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11e5b:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   11e62:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11e69:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   11e70:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11e77:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   11e7e:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
   11e85:	00 00 00 00 
   11e89:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11e90:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   11e97:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11e9e:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   11ea5:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11eac:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   11eb3:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11eba:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   11ec1:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11ec8:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   11ecf:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11ed6:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   11edd:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11ee4:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   11eeb:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11ef2:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   11ef9:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11f00:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   11f07:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11f0e:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   11f15:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11f1c:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   11f23:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11f2a:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   11f31:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11f38:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   11f3f:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11f46:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   11f4d:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11f54:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   11f5b:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
   11f62:	00 
   11f63:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11f6a:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   11f6e:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11f75:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   11f79:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11f80:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   11f84:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11f8b:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   11f8f:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11f96:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   11f9a:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11fa1:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   11fa5:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   11fac:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   11fb0:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
   11fb7:	48 05 98 02 00 00    	add    $0x298,%rax
   11fbd:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   11fc4:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
   11fcb:	48 05 38 02 00 00    	add    $0x238,%rax
   11fd1:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   11fd8:	c7 85 58 ee ff ff 09 	movl   $0x9,-0x11a8(%rbp)
   11fdf:	00 00 00 
   11fe2:	c7 85 5c ee ff ff a4 	movl   $0xda6d1da4,-0x11a4(%rbp)
   11fe9:	1d 6d da 
   11fec:	c7 85 60 ee ff ff fb 	movl   $0x991a3efb,-0x11a0(%rbp)
   11ff3:	3e 1a 99 
   11ff6:	c7 85 40 f0 ff ff 6a 	movl   $0xd4fce36a,-0xfc0(%rbp)
   11ffd:	e3 fc d4 
   12000:	c7 85 44 f0 ff ff 6a 	movl   $0xd4fce36a,-0xfbc(%rbp)
   12007:	e3 fc d4 
   1200a:	c7 85 48 f0 ff ff 6a 	movl   $0xd4fce36a,-0xfb8(%rbp)
   12011:	e3 fc d4 
   12014:	c7 85 4c f0 ff ff 6a 	movl   $0xd4fce36a,-0xfb4(%rbp)
   1201b:	e3 fc d4 
   1201e:	c7 85 50 f0 ff ff 6a 	movl   $0xd4fce36a,-0xfb0(%rbp)
   12025:	e3 fc d4 
   12028:	c7 85 54 f0 ff ff 6a 	movl   $0xd4fce36a,-0xfac(%rbp)
   1202f:	e3 fc d4 
   12032:	c7 85 58 f0 ff ff 6a 	movl   $0xd4fce36a,-0xfa8(%rbp)
   12039:	e3 fc d4 
   1203c:	c7 85 5c f0 ff ff 6a 	movl   $0xd4fce36a,-0xfa4(%rbp)
   12043:	e3 fc d4 
   12046:	66 c7 85 00 f0 ff ff 	movw   $0x98ff,-0x1000(%rbp)
   1204d:	ff 98 
   1204f:	c6 85 02 f0 ff ff ff 	movb   $0xff,-0xffe(%rbp)
   12056:	66 c7 85 03 f0 ff ff 	movw   $0xff,-0xffd(%rbp)
   1205d:	ff 00 
   1205f:	c6 85 05 f0 ff ff ff 	movb   $0xff,-0xffb(%rbp)
   12066:	66 c7 85 06 f0 ff ff 	movw   $0x1ff,-0xffa(%rbp)
   1206d:	ff 01 
   1206f:	c6 85 08 f0 ff ff 30 	movb   $0x30,-0xff8(%rbp)
   12076:	66 c7 85 09 f0 ff ff 	movw   $0x98ff,-0xff7(%rbp)
   1207d:	ff 98 
   1207f:	c6 85 0b f0 ff ff ff 	movb   $0xff,-0xff5(%rbp)
   12086:	66 c7 85 0c f0 ff ff 	movw   $0xff,-0xff4(%rbp)
   1208d:	ff 00 
   1208f:	c6 85 0e f0 ff ff ff 	movb   $0xff,-0xff2(%rbp)
   12096:	66 c7 85 0f f0 ff ff 	movw   $0x1ff,-0xff1(%rbp)
   1209d:	ff 01 
   1209f:	c6 85 11 f0 ff ff 30 	movb   $0x30,-0xfef(%rbp)
   120a6:	48 8d 05 cb 15 01 00 	lea    0x115cb(%rip),%rax        # 23678 <g_138>
   120ad:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   120b4:	48 8d 85 b8 ee ff ff 	lea    -0x1148(%rbp),%rax
   120bb:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   120c2:	48 c7 85 18 ef ff ff 	movq   $0x0,-0x10e8(%rbp)
   120c9:	00 00 00 00 
   120cd:	66 c7 85 32 ee ff ff 	movw   $0x64c8,-0x11ce(%rbp)
   120d4:	c8 64 
   120d6:	48 8d 85 32 ee ff ff 	lea    -0x11ce(%rbp),%rax
   120dd:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   120e4:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
   120eb:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   120f2:	c7 85 3c ee ff ff f6 	movl   $0xfffffff6,-0x11c4(%rbp)
   120f9:	ff ff ff 
   120fc:	c7 85 54 ee ff ff 96 	movl   $0x3977ea96,-0x11ac(%rbp)
   12103:	ea 77 39 
   12106:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
   1210d:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   12114:	66 c7 05 27 d0 00 00 	movw   $0x6,0xd027(%rip)        # 1f144 <g_275+0x4>
   1211b:	06 00 
   1211d:	e9 c8 13 00 00       	jmpq   134ea <func_14+0x22a3>
   12122:	48 8d 05 9f d2 00 00 	lea    0xd29f(%rip),%rax        # 1f3c8 <g_548+0x8>
   12129:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   12130:	48 8d 05 71 d4 00 00 	lea    0xd471(%rip),%rax        # 1f5a8 <g_915+0x8>
   12137:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   1213e:	48 8d 05 96 cf 00 00 	lea    0xcf96(%rip),%rax        # 1f0db <g_263+0x1b>
   12145:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   1214c:	48 8d 05 84 d0 00 00 	lea    0xd084(%rip),%rax        # 1f1d7 <g_384+0x17>
   12153:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   1215a:	48 8d 05 ba d2 00 00 	lea    0xd2ba(%rip),%rax        # 1f41b <g_591+0x1b>
   12161:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   12168:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
   1216f:	00 00 00 00 
   12173:	48 8d 05 d2 cf 00 00 	lea    0xcfd2(%rip),%rax        # 1f14c <g_275+0xc>
   1217a:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   12181:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
   12188:	48 8d 15 31 02 01 00 	lea    0x10231(%rip),%rdx        # 223c0 <g_2984+0x814>
   1218f:	b9 64 00 00 00       	mov    $0x64,%ecx
   12194:	48 89 c7             	mov    %rax,%rdi
   12197:	48 89 d6             	mov    %rdx,%rsi
   1219a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1219d:	66 c7 85 34 ee ff ff 	movw   $0x358c,-0x11cc(%rbp)
   121a4:	8c 35 
   121a6:	c6 85 2f ee ff ff f8 	movb   $0xf8,-0x11d1(%rbp)
   121ad:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
   121b4:	00 00 00 00 
   121b8:	c7 85 4c ee ff ff fb 	movl   $0xfffffffb,-0x11b4(%rbp)
   121bf:	ff ff ff 
   121c2:	48 8d 05 e7 14 01 00 	lea    0x114e7(%rip),%rax        # 236b0 <g_453>
   121c9:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   121d0:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
   121d7:	00 00 00 00 
   121db:	48 c7 85 90 f0 ff ff 	movq   $0xfffffffffffffffc,-0xf70(%rbp)
   121e2:	fc ff ff ff 
   121e6:	48 c7 85 98 f0 ff ff 	movq   $0xfffffffffffffffc,-0xf68(%rbp)
   121ed:	fc ff ff ff 
   121f1:	48 c7 85 a0 f0 ff ff 	movq   $0xfffffffffffffffc,-0xf60(%rbp)
   121f8:	fc ff ff ff 
   121fc:	48 c7 85 a8 f0 ff ff 	movq   $0xfffffffffffffffc,-0xf58(%rbp)
   12203:	fc ff ff ff 
   12207:	48 c7 85 b0 f0 ff ff 	movq   $0xfffffffffffffffc,-0xf50(%rbp)
   1220e:	fc ff ff ff 
   12212:	48 c7 85 b8 f0 ff ff 	movq   $0xfffffffffffffffc,-0xf48(%rbp)
   12219:	fc ff ff ff 
   1221d:	48 c7 85 68 ef ff ff 	movq   $0xfffffffffffffffd,-0x1098(%rbp)
   12224:	fd ff ff ff 
   12228:	48 8d 05 c9 37 01 00 	lea    0x137c9(%rip),%rax        # 259f8 <g_1273>
   1222f:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   12236:	66 83 85 34 ee ff ff 	addw   $0x1,-0x11cc(%rbp)
   1223d:	01 
   1223e:	c7 05 93 ce 00 00 00 	movl   $0x0,0xce93(%rip)        # 1f0db <g_263+0x1b>
   12245:	00 00 00 
   12248:	e9 77 07 00 00       	jmpq   129c4 <func_14+0x177d>
   1224d:	c7 85 70 ee ff ff e8 	movl   $0xe66369e8,-0x1190(%rbp)
   12254:	69 63 e6 
   12257:	c7 85 74 ee ff ff 07 	movl   $0x7,-0x118c(%rbp)
   1225e:	00 00 00 
   12261:	c7 85 78 ee ff ff ff 	movl   $0xffffffff,-0x1188(%rbp)
   12268:	ff ff ff 
   1226b:	c7 85 7c ee ff ff 03 	movl   $0x3,-0x1184(%rbp)
   12272:	00 00 00 
   12275:	c7 85 80 ee ff ff 7c 	movl   $0x5ee1787c,-0x1180(%rbp)
   1227c:	78 e1 5e 
   1227f:	c7 85 84 ee ff ff fe 	movl   $0xfffffffe,-0x117c(%rbp)
   12286:	ff ff ff 
   12289:	c7 85 88 ee ff ff ff 	movl   $0xffffffff,-0x1178(%rbp)
   12290:	ff ff ff 
   12293:	48 c7 85 f8 ee ff ff 	movq   $0x0,-0x1108(%rbp)
   1229a:	00 00 00 00 
   1229e:	0f b6 85 00 f0 ff ff 	movzbl -0x1000(%rbp),%eax
   122a5:	83 c0 01             	add    $0x1,%eax
   122a8:	88 85 00 f0 ff ff    	mov    %al,-0x1000(%rbp)
   122ae:	83 85 4c ee ff ff 01 	addl   $0x1,-0x11b4(%rbp)
   122b5:	c7 05 e9 d2 00 00 04 	movl   $0x4,0xd2e9(%rip)        # 1f5a8 <g_915+0x8>
   122bc:	00 00 00 
   122bf:	e9 84 01 00 00       	jmpq   12448 <func_14+0x1201>
   122c4:	c7 85 a4 ee ff ff 3f 	movl   $0x424ad3f,-0x115c(%rbp)
   122cb:	ad 24 04 
   122ce:	48 8d 05 0a ce 00 00 	lea    0xce0a(%rip),%rax        # 1f0df <g_263+0x1f>
   122d5:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   122dc:	66 c7 85 3a ee ff ff 	movw   $0x664a,-0x11c6(%rbp)
   122e3:	4a 66 
   122e5:	c7 85 a8 ee ff ff 01 	movl   $0x1,-0x1158(%rbp)
   122ec:	00 00 00 
   122ef:	c7 85 ac ee ff ff 09 	movl   $0x559a4809,-0x1154(%rbp)
   122f6:	48 9a 55 
   122f9:	c7 85 20 f4 ff ff 08 	movl   $0x8,-0xbe0(%rbp)
   12300:	00 00 00 
   12303:	c7 85 24 f4 ff ff 08 	movl   $0x8,-0xbdc(%rbp)
   1230a:	00 00 00 
   1230d:	c7 85 28 f4 ff ff 08 	movl   $0x8,-0xbd8(%rbp)
   12314:	00 00 00 
   12317:	c7 85 2c f4 ff ff 08 	movl   $0x8,-0xbd4(%rbp)
   1231e:	00 00 00 
   12321:	c7 85 30 f4 ff ff 08 	movl   $0x8,-0xbd0(%rbp)
   12328:	00 00 00 
   1232b:	c7 85 34 f4 ff ff 08 	movl   $0x8,-0xbcc(%rbp)
   12332:	00 00 00 
   12335:	c7 85 38 f4 ff ff 08 	movl   $0x8,-0xbc8(%rbp)
   1233c:	00 00 00 
   1233f:	c7 85 3c f4 ff ff 08 	movl   $0x8,-0xbc4(%rbp)
   12346:	00 00 00 
   12349:	c7 85 40 f4 ff ff 08 	movl   $0x8,-0xbc0(%rbp)
   12350:	00 00 00 
   12353:	c7 85 44 f4 ff ff 08 	movl   $0x8,-0xbbc(%rbp)
   1235a:	00 00 00 
   1235d:	c7 85 48 f4 ff ff 08 	movl   $0x8,-0xbb8(%rbp)
   12364:	00 00 00 
   12367:	c7 85 4c f4 ff ff 08 	movl   $0x8,-0xbb4(%rbp)
   1236e:	00 00 00 
   12371:	c7 85 50 f4 ff ff 08 	movl   $0x8,-0xbb0(%rbp)
   12378:	00 00 00 
   1237b:	c7 85 54 f4 ff ff 08 	movl   $0x8,-0xbac(%rbp)
   12382:	00 00 00 
   12385:	c7 85 58 f4 ff ff 08 	movl   $0x8,-0xba8(%rbp)
   1238c:	00 00 00 
   1238f:	c7 85 5c f4 ff ff 08 	movl   $0x8,-0xba4(%rbp)
   12396:	00 00 00 
   12399:	c7 85 60 f4 ff ff 08 	movl   $0x8,-0xba0(%rbp)
   123a0:	00 00 00 
   123a3:	c7 85 64 f4 ff ff 08 	movl   $0x8,-0xb9c(%rbp)
   123aa:	00 00 00 
   123ad:	c7 85 68 f4 ff ff 08 	movl   $0x8,-0xb98(%rbp)
   123b4:	00 00 00 
   123b7:	c7 85 6c f4 ff ff 08 	movl   $0x8,-0xb94(%rbp)
   123be:	00 00 00 
   123c1:	c7 85 70 f4 ff ff 08 	movl   $0x8,-0xb90(%rbp)
   123c8:	00 00 00 
   123cb:	c7 85 74 f4 ff ff 08 	movl   $0x8,-0xb8c(%rbp)
   123d2:	00 00 00 
   123d5:	c7 85 78 f4 ff ff 08 	movl   $0x8,-0xb88(%rbp)
   123dc:	00 00 00 
   123df:	c7 85 7c f4 ff ff 08 	movl   $0x8,-0xb84(%rbp)
   123e6:	00 00 00 
   123e9:	c7 85 80 f4 ff ff 08 	movl   $0x8,-0xb80(%rbp)
   123f0:	00 00 00 
   123f3:	c7 85 84 f4 ff ff 08 	movl   $0x8,-0xb7c(%rbp)
   123fa:	00 00 00 
   123fd:	c7 85 88 f4 ff ff 08 	movl   $0x8,-0xb78(%rbp)
   12404:	00 00 00 
   12407:	c7 85 8c f4 ff ff 08 	movl   $0x8,-0xb74(%rbp)
   1240e:	00 00 00 
   12411:	c7 85 90 f4 ff ff 08 	movl   $0x8,-0xb70(%rbp)
   12418:	00 00 00 
   1241b:	c7 85 94 f4 ff ff 08 	movl   $0x8,-0xb6c(%rbp)
   12422:	00 00 00 
   12425:	c7 85 98 f4 ff ff 08 	movl   $0x8,-0xb68(%rbp)
   1242c:	00 00 00 
   1242f:	c7 85 9c f4 ff ff 08 	movl   $0x8,-0xb64(%rbp)
   12436:	00 00 00 
   12439:	8b 05 69 d1 00 00    	mov    0xd169(%rip),%eax        # 1f5a8 <g_915+0x8>
   1243f:	83 e8 01             	sub    $0x1,%eax
   12442:	89 05 60 d1 00 00    	mov    %eax,0xd160(%rip)        # 1f5a8 <g_915+0x8>
   12448:	8b 05 5a d1 00 00    	mov    0xd15a(%rip),%eax        # 1f5a8 <g_915+0x8>
   1244e:	85 c0                	test   %eax,%eax
   12450:	0f 89 6e fe ff ff    	jns    122c4 <func_14+0x107d>
   12456:	48 8b 85 b8 ee ff ff 	mov    -0x1148(%rbp),%rax
   1245d:	48 8b 00             	mov    (%rax),%rax
   12460:	8b 00                	mov    (%rax),%eax
   12462:	85 c0                	test   %eax,%eax
   12464:	0f 84 c2 04 00 00    	je     1292c <func_14+0x16e5>
   1246a:	c7 85 9c ee ff ff a8 	movl   $0x9d0d6da8,-0x1164(%rbp)
   12471:	6d 0d 9d 
   12474:	c7 85 50 ee ff ff 00 	movl   $0x0,-0x11b0(%rbp)
   1247b:	00 00 00 
   1247e:	eb 1a                	jmp    1249a <func_14+0x1253>
   12480:	8b 85 50 ee ff ff    	mov    -0x11b0(%rbp),%eax
   12486:	48 98                	cltq   
   12488:	c7 84 85 60 f0 ff ff 	movl   $0xe46838a8,-0xfa0(%rbp,%rax,4)
   1248f:	a8 38 68 e4 
   12493:	83 85 50 ee ff ff 01 	addl   $0x1,-0x11b0(%rbp)
   1249a:	83 bd 50 ee ff ff 02 	cmpl   $0x2,-0x11b0(%rbp)
   124a1:	7e dd                	jle    12480 <func_14+0x1239>
   124a3:	c6 05 92 cb 00 00 00 	movb   $0x0,0xcb92(%rip)        # 1f03c <g_63>
   124aa:	e9 fb 00 00 00       	jmpq   125aa <func_14+0x1363>
   124af:	48 c7 85 e0 ef ff ff 	movq   $0x0,-0x1020(%rbp)
   124b6:	00 00 00 00 
   124ba:	48 8b 05 df 14 01 00 	mov    0x114df(%rip),%rax        # 239a0 <g_1227>
   124c1:	48 8b 00             	mov    (%rax),%rax
   124c4:	48 8b 00             	mov    (%rax),%rax
   124c7:	8b 00                	mov    (%rax),%eax
   124c9:	85 c0                	test   %eax,%eax
   124cb:	74 3f                	je     1250c <func_14+0x12c5>
   124cd:	c7 85 a0 ee ff ff f7 	movl   $0xfffffff7,-0x1160(%rbp)
   124d4:	ff ff ff 
   124d7:	48 83 bd e0 ef ff ff 	cmpq   $0x0,-0x1020(%rbp)
   124de:	00 
   124df:	0f 85 d6 00 00 00    	jne    125bb <func_14+0x1374>
   124e5:	83 85 a0 ee ff ff 01 	addl   $0x1,-0x1160(%rbp)
   124ec:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
   124f3:	48 8b 00             	mov    (%rax),%rax
   124f6:	48 8b 10             	mov    (%rax),%rdx
   124f9:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
   12500:	48 8b 00             	mov    (%rax),%rax
   12503:	48 8b 00             	mov    (%rax),%rax
   12506:	8b 12                	mov    (%rdx),%edx
   12508:	89 10                	mov    %edx,(%rax)
   1250a:	eb 31                	jmp    1253d <func_14+0x12f6>
   1250c:	48 8b 05 8d 14 01 00 	mov    0x1148d(%rip),%rax        # 239a0 <g_1227>
   12513:	48 8b 10             	mov    (%rax),%rdx
   12516:	48 8b 05 8b 14 01 00 	mov    0x1148b(%rip),%rax        # 239a8 <g_1226>
   1251d:	48 8b 00             	mov    (%rax),%rax
   12520:	48 8b 00             	mov    (%rax),%rax
   12523:	48 8b 12             	mov    (%rdx),%rdx
   12526:	48 89 10             	mov    %rdx,(%rax)
   12529:	48 8b 05 60 11 01 00 	mov    0x11160(%rip),%rax        # 23690 <g_221>
   12530:	48 8b 00             	mov    (%rax),%rax
   12533:	8b 00                	mov    (%rax),%eax
   12535:	85 c0                	test   %eax,%eax
   12537:	0f 85 81 00 00 00    	jne    125be <func_14+0x1377>
   1253d:	66 c7 05 22 cc 00 00 	movw   $0x0,0xcc22(%rip)        # 1f168 <g_283>
   12544:	00 00 
   12546:	eb 37                	jmp    1257f <func_14+0x1338>
   12548:	48 8b 05 51 14 01 00 	mov    0x11451(%rip),%rax        # 239a0 <g_1227>
   1254f:	48 8b 00             	mov    (%rax),%rax
   12552:	48 8b 00             	mov    (%rax),%rax
   12555:	8b 00                	mov    (%rax),%eax
   12557:	33 85 0c ee ff ff    	xor    -0x11f4(%rbp),%eax
   1255d:	89 c2                	mov    %eax,%edx
   1255f:	48 8b 05 3a 14 01 00 	mov    0x1143a(%rip),%rax        # 239a0 <g_1227>
