


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    8bbb:	48 89 c7             	mov    %rax,%rdi
    8bbe:	48 89 d6             	mov    %rdx,%rsi
    8bc1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8bc4:	c7 85 a4 fe ff ff a6 	movl   $0x29276aa6,-0x15c(%rbp)
    8bcb:	6a 27 29 
    8bce:	48 8b 15 9b 8b 00 00 	mov    0x8b9b(%rip),%rdx        # 11770 <g_200>
    8bd5:	48 8b 05 94 8b 00 00 	mov    0x8b94(%rip),%rax        # 11770 <g_200>
    8bdc:	48 8b 12             	mov    (%rdx),%rdx
    8bdf:	48 89 10             	mov    %rdx,(%rax)
    8be2:	48 8b 00             	mov    (%rax),%rax
    8be5:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    8bec:	c7 05 f2 74 00 00 03 	movl   $0x3,0x74f2(%rip)        # 100e8 <g_605>
    8bf3:	00 00 00 
    8bf6:	eb 22                	jmp    8c1a <func_43+0x97>
    8bf8:	48 c7 85 a8 fe ff ff 	movq   $0x1,-0x158(%rbp)
    8bff:	01 00 00 00 
    8c03:	48 83 85 a8 fe ff ff 	addq   $0x1,-0x158(%rbp)
    8c0a:	01 
    8c0b:	8b 05 d7 74 00 00    	mov    0x74d7(%rip),%eax        # 100e8 <g_605>
    8c11:	83 c0 01             	add    $0x1,%eax
    8c14:	89 05 ce 74 00 00    	mov    %eax,0x74ce(%rip)        # 100e8 <g_605>
    8c1a:	8b 05 c8 74 00 00    	mov    0x74c8(%rip),%eax        # 100e8 <g_605>
    8c20:	83 f8 11             	cmp    $0x11,%eax
    8c23:	7e d3                	jle    8bf8 <func_43+0x75>
    8c25:	8b 85 a4 fe ff ff    	mov    -0x15c(%rbp),%eax
    8c2b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    8c2f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    8c36:	00 00 
    8c38:	74 05                	je     8c3f <func_43+0xbc>
    8c3a:	e8 31 d4 ff ff       	callq  6070 <__stack_chk_fail@plt>
    8c3f:	c9                   	leaveq 
    8c40:	c3                   	retq   

0000000000008c41 <func_45>:
    8c41:	f3 0f 1e fa          	endbr64 
    8c45:	55                   	push   %rbp
    8c46:	48 89 e5             	mov    %rsp,%rbp
    8c49:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
    8c50:	89 f8                	mov    %edi,%eax
    8c52:	66 89 85 7c ff ff ff 	mov    %ax,-0x84(%rbp)
    8c59:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8c60:	00 00 
    8c62:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    8c66:	31 c0                	xor    %eax,%eax
    8c68:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    8c6f:	00 
    8c70:	48 8d 05 c1 73 00 00 	lea    0x73c1(%rip),%rax        # 10038 <g_95>
    8c77:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    8c7b:	48 8d 05 22 74 00 00 	lea    0x7422(%rip),%rax        # 100a4 <g_248>
    8c82:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    8c86:	48 8d 05 ab 73 00 00 	lea    0x73ab(%rip),%rax        # 10038 <g_95>
    8c8d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    8c91:	48 8d 05 a0 73 00 00 	lea    0x73a0(%rip),%rax        # 10038 <g_95>
    8c98:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    8c9c:	48 8d 05 95 73 00 00 	lea    0x7395(%rip),%rax        # 10038 <g_95>
    8ca3:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    8ca7:	48 8d 05 8a 73 00 00 	lea    0x738a(%rip),%rax        # 10038 <g_95>
    8cae:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    8cb2:	48 8d 05 7f 73 00 00 	lea    0x737f(%rip),%rax        # 10038 <g_95>
    8cb9:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    8cbd:	48 8d 05 74 73 00 00 	lea    0x7374(%rip),%rax        # 10038 <g_95>
    8cc4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    8cc8:	48 8d 05 69 73 00 00 	lea    0x7369(%rip),%rax        # 10038 <g_95>
    8ccf:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    8cd3:	48 8d 05 5e 73 00 00 	lea    0x735e(%rip),%rax        # 10038 <g_95>
    8cda:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    8cde:	c6 45 8f 04          	movb   $0x4,-0x71(%rbp)
    8ce2:	48 8d 05 0f 74 00 00 	lea    0x740f(%rip),%rax        # 100f8 <g_614+0x8>
    8ce9:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    8ced:	0f b6 45 8f          	movzbl -0x71(%rbp),%eax
    8cf1:	83 c0 01             	add    $0x1,%eax
    8cf4:	88 45 8f             	mov    %al,-0x71(%rbp)
    8cf7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    8cfb:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    8cff:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    8d06:	00 00 
    8d08:	74 05                	je     8d0f <func_45+0xce>
    8d0a:	e8 61 d3 ff ff       	callq  6070 <__stack_chk_fail@plt>
    8d0f:	c9                   	leaveq 
    8d10:	c3                   	retq   

0000000000008d11 <func_56>:
    8d11:	f3 0f 1e fa          	endbr64 
    8d15:	55                   	push   %rbp
    8d16:	48 89 e5             	mov    %rsp,%rbp
    8d19:	41 56                	push   %r14
    8d1b:	41 55                	push   %r13
    8d1d:	41 54                	push   %r12
    8d1f:	53                   	push   %rbx
    8d20:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
    8d27:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
    8d2e:	48 89 b5 40 ff ff ff 	mov    %rsi,-0xc0(%rbp)
    8d35:	89 d0                	mov    %edx,%eax
    8d37:	48 89 8d 30 ff ff ff 	mov    %rcx,-0xd0(%rbp)
    8d3e:	66 89 85 3c ff ff ff 	mov    %ax,-0xc4(%rbp)
    8d45:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    8d4c:	00 00 
    8d4e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    8d52:	31 c0                	xor    %eax,%eax
    8d54:	c7 85 60 ff ff ff 01 	movl   $0x1,-0xa0(%rbp)
    8d5b:	00 00 00 
    8d5e:	48 8d 05 03 73 00 00 	lea    0x7303(%rip),%rax        # 10068 <g_172+0x8>
    8d65:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    8d69:	48 8d 05 c2 72 00 00 	lea    0x72c2(%rip),%rax        # 10032 <g_39>
    8d70:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    8d74:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    8d78:	48 83 c0 08          	add    $0x8,%rax
    8d7c:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    8d83:	48 8d 85 68 ff ff ff 	lea    -0x98(%rbp),%rax
    8d8a:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    8d91:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
    8d98:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    8d9f:	48 8d 85 78 ff ff ff 	lea    -0x88(%rbp),%rax
    8da6:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    8daa:	66 c7 85 5a ff ff ff 	movw   $0xf1a5,-0xa6(%rbp)
    8db1:	a5 f1 
    8db3:	48 8d 05 06 73 00 00 	lea    0x7306(%rip),%rax        # 100c0 <g_418>
    8dba:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    8dbe:	c7 85 64 ff ff ff 55 	movl   $0x4d043955,-0x9c(%rbp)
    8dc5:	39 04 4d 
    8dc8:	c7 85 5c ff ff ff 00 	movl   $0x0,-0xa4(%rbp)
    8dcf:	00 00 00 
    8dd2:	eb 1b                	jmp    8def <func_56+0xde>
    8dd4:	8b 85 5c ff ff ff    	mov    -0xa4(%rbp),%eax
    8dda:	48 98                	cltq   
    8ddc:	48 8d 15 0d 73 00 00 	lea    0x730d(%rip),%rdx        # 100f0 <g_614>
    8de3:	48 89 54 c5 a0       	mov    %rdx,-0x60(%rbp,%rax,8)
    8de8:	83 85 5c ff ff ff 01 	addl   $0x1,-0xa4(%rbp)
    8def:	83 bd 5c ff ff ff 06 	cmpl   $0x6,-0xa4(%rbp)
    8df6:	7e dc                	jle    8dd4 <func_56+0xc3>
    8df8:	8b 85 60 ff ff ff    	mov    -0xa0(%rbp),%eax
    8dfe:	0f b6 d8             	movzbl %al,%ebx
    8e01:	48 8b 05 70 89 00 00 	mov    0x8970(%rip),%rax        # 11778 <g_210>
    8e08:	0f b7 00             	movzwl (%rax),%eax
    8e0b:	44 0f bf e0          	movswl %ax,%r12d
    8e0f:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    8e16:	44 0f b6 e8          	movzbl %al,%r13d
    8e1a:	0f b7 05 d5 72 00 00 	movzwl 0x72d5(%rip),%eax        # 100f6 <g_614+0x6>
    8e21:	44 0f be f0          	movsbl %al,%r14d
    8e25:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    8e29:	0f b7 00             	movzwl (%rax),%eax
    8e2c:	8d 50 01             	lea    0x1(%rax),%edx
    8e2f:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    8e33:	66 89 10             	mov    %dx,(%rax)
    8e36:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    8e3a:	0f b7 00             	movzwl (%rax),%eax
    8e3d:	0f b7 d0             	movzwl %ax,%edx
    8e40:	48 8b 05 39 89 00 00 	mov    0x8939(%rip),%rax        # 11780 <g_350>
    8e47:	66 c7 00 40 35       	movw   $0x3540,(%rax)
    8e4c:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    8e50:	48 89 05 61 8b 00 00 	mov    %rax,0x8b61(%rip)        # 119b8 <g_993>
    8e57:	48 8b 05 5a 8b 00 00 	mov    0x8b5a(%rip),%rax        # 119b8 <g_993>
    8e5e:	48 85 c0             	test   %rax,%rax
    8e61:	0f 95 c0             	setne  %al
    8e64:	0f b6 c0             	movzbl %al,%eax
    8e67:	48 23 85 40 ff ff ff 	and    -0xc0(%rbp),%rax
    8e6e:	83 e0 01             	and    $0x1,%eax
    8e71:	48 3d 3f 35 00 00    	cmp    $0x353f,%rax
    8e77:	0f 97 c0             	seta   %al
    8e7a:	0f b6 c8             	movzbl %al,%ecx
    8e7d:	8b 05 11 72 00 00    	mov    0x7211(%rip),%eax        # 10094 <g_236+0x14>
    8e83:	39 c1                	cmp    %eax,%ecx
    8e85:	0f 97 c1             	seta   %cl
    8e88:	48 8b 05 f1 82 00 00 	mov    0x82f1(%rip),%rax        # 11180 <g_99>
    8e8f:	88 08                	mov    %cl,(%rax)
    8e91:	0f b6 00             	movzbl (%rax),%eax
    8e94:	0f b6 c0             	movzbl %al,%eax
    8e97:	0b 85 60 ff ff ff    	or     -0xa0(%rbp),%eax
    8e9d:	48 98                	cltq   
    8e9f:	48 39 c2             	cmp    %rax,%rdx
    8ea2:	0f 9f c0             	setg   %al
    8ea5:	0f b6 c0             	movzbl %al,%eax
    8ea8:	be f6 34 00 00       	mov    $0x34f6,%esi
    8ead:	89 c7                	mov    %eax,%edi
    8eaf:	e8 a1 d5 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    8eb4:	48 8b 05 c5 88 00 00 	mov    0x88c5(%rip),%rax        # 11780 <g_350>
    8ebb:	0f b7 00             	movzwl (%rax),%eax
    8ebe:	98                   	cwtl   
    8ebf:	be fb ff ff ff       	mov    $0xfffffffb,%esi
    8ec4:	89 c7                	mov    %eax,%edi
    8ec6:	e8 4b d5 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    8ecb:	0f be c0             	movsbl %al,%eax
    8ece:	83 e0 4b             	and    $0x4b,%eax
    8ed1:	44 89 f6             	mov    %r14d,%esi
    8ed4:	89 c7                	mov    %eax,%edi
    8ed6:	e8 56 d3 ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    8edb:	8b 85 60 ff ff ff    	mov    -0xa0(%rbp),%eax
    8ee1:	89 c6                	mov    %eax,%esi
    8ee3:	bf 01 00 00 00       	mov    $0x1,%edi
    8ee8:	e8 df d7 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    8eed:	0f be c0             	movsbl %al,%eax
    8ef0:	be 02 00 00 00       	mov    $0x2,%esi
    8ef5:	89 c7                	mov    %eax,%edi
    8ef7:	e8 39 d4 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    8efc:	0f b7 05 23 72 00 00 	movzwl 0x7223(%rip),%eax        # 10126 <g_705+0x16>
    8f03:	0f b7 85 5a ff ff ff 	movzwl -0xa6(%rbp),%eax
    8f0a:	0f b6 c0             	movzbl %al,%eax
    8f0d:	44 89 ee             	mov    %r13d,%esi
    8f10:	89 c7                	mov    %eax,%edi
    8f12:	e8 c4 dc ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    8f17:	48 be b1 5f 5d 3e 26 	movabs $0xe84175263e5d5fb1,%rsi
    8f1e:	75 41 e8 
    8f21:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    8f25:	48 8b 00             	mov    (%rax),%rax
    8f28:	48 8d 48 01          	lea    0x1(%rax),%rcx
    8f2c:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
    8f30:	48 89 0a             	mov    %rcx,(%rdx)
    8f33:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    8f37:	48 8b 12             	mov    (%rdx),%rdx
    8f3a:	48 21 f2             	and    %rsi,%rdx
    8f3d:	48 89 d1             	mov    %rdx,%rcx
    8f40:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    8f44:	48 89 0a             	mov    %rcx,(%rdx)
    8f47:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    8f4b:	48 8b 12             	mov    (%rdx),%rdx
    8f4e:	48 21 d0             	and    %rdx,%rax
    8f51:	48 85 c0             	test   %rax,%rax
    8f54:	0f 95 c0             	setne  %al
    8f57:	0f b6 c0             	movzbl %al,%eax
    8f5a:	44 89 e6             	mov    %r12d,%esi
    8f5d:	89 c7                	mov    %eax,%edi
    8f5f:	e8 91 d4 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    8f64:	0f b6 c0             	movzbl %al,%eax
    8f67:	89 de                	mov    %ebx,%esi
    8f69:	89 c7                	mov    %eax,%edi
    8f6b:	e8 6b dc ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    8f70:	0f b6 c0             	movzbl %al,%eax
    8f73:	be 06 00 00 00       	mov    $0x6,%esi
    8f78:	89 c7                	mov    %eax,%edi
    8f7a:	e8 be dd ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    8f7f:	0f b7 c0             	movzwl %ax,%eax
    8f82:	39 85 60 ff ff ff    	cmp    %eax,-0xa0(%rbp)
    8f88:	0f 9d c0             	setge  %al
    8f8b:	0f b6 d0             	movzbl %al,%edx
    8f8e:	0f bf 85 5a ff ff ff 	movswl -0xa6(%rbp),%eax
    8f95:	39 c2                	cmp    %eax,%edx
    8f97:	0f 9d c0             	setge  %al
    8f9a:	0f b6 c0             	movzbl %al,%eax
    8f9d:	21 85 64 ff ff ff    	and    %eax,-0x9c(%rbp)
    8fa3:	0f b7 85 3c ff ff ff 	movzwl -0xc4(%rbp),%eax
    8faa:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    8fae:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    8fb5:	00 00 
    8fb7:	74 05                	je     8fbe <func_56+0x2ad>
    8fb9:	e8 b2 d0 ff ff       	callq  6070 <__stack_chk_fail@plt>
    8fbe:	48 81 c4 b0 00 00 00 	add    $0xb0,%rsp
    8fc5:	5b                   	pop    %rbx
    8fc6:	41 5c                	pop    %r12
    8fc8:	41 5d                	pop    %r13
    8fca:	41 5e                	pop    %r14
    8fcc:	5d                   	pop    %rbp
    8fcd:	c3                   	retq   

0000000000008fce <func_64>:
    8fce:	f3 0f 1e fa          	endbr64 
    8fd2:	55                   	push   %rbp
    8fd3:	48 89 e5             	mov    %rsp,%rbp
    8fd6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8fda:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8fde:	89 d0                	mov    %edx,%eax
    8fe0:	88 45 ec             	mov    %al,-0x14(%rbp)
    8fe3:	8b 05 30 71 00 00    	mov    0x7130(%rip),%eax        # 10119 <g_705+0x9>
    8fe9:	89 c0                	mov    %eax,%eax
    8feb:	5d                   	pop    %rbp
    8fec:	c3                   	retq   

0000000000008fed <func_70>:
    8fed:	f3 0f 1e fa          	endbr64 
    8ff1:	55                   	push   %rbp
    8ff2:	48 89 e5             	mov    %rsp,%rbp
    8ff5:	48 81 ec 80 05 00 00 	sub    $0x580,%rsp
    8ffc:	89 bd 9c fa ff ff    	mov    %edi,-0x564(%rbp)
    9002:	89 b5 98 fa ff ff    	mov    %esi,-0x568(%rbp)
    9008:	89 95 94 fa ff ff    	mov    %edx,-0x56c(%rbp)
    900e:	89 c8                	mov    %ecx,%eax
    9010:	4c 89 85 88 fa ff ff 	mov    %r8,-0x578(%rbp)
    9017:	66 89 85 90 fa ff ff 	mov    %ax,-0x570(%rbp)
    901e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9025:	00 00 
    9027:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    902b:	31 c0                	xor    %eax,%eax
    902d:	48 8d 05 70 70 00 00 	lea    0x7070(%rip),%rax        # 100a4 <g_248>
    9034:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    903b:	48 8d 85 b0 fa ff ff 	lea    -0x550(%rbp),%rax
    9042:	48 8d 15 f7 7b 00 00 	lea    0x7bf7(%rip),%rdx        # 10c40 <g_2349+0x658>
    9049:	b9 a8 00 00 00       	mov    $0xa8,%ecx
    904e:	48 89 c7             	mov    %rax,%rdi
    9051:	48 89 d6             	mov    %rdx,%rsi
    9054:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9057:	48 8b 05 02 85 00 00 	mov    0x8502(%rip),%rax        # 11560 <g_111>
    905e:	48 8b 00             	mov    (%rax),%rax
    9061:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    9068:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
    906f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9073:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    907a:	00 00 
    907c:	74 05                	je     9083 <func_70+0x96>
    907e:	e8 ed cf ff ff       	callq  6070 <__stack_chk_fail@plt>
    9083:	c9                   	leaveq 
    9084:	c3                   	retq   

0000000000009085 <func_76>:
    9085:	f3 0f 1e fa          	endbr64 
    9089:	55                   	push   %rbp
    908a:	48 89 e5             	mov    %rsp,%rbp
    908d:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
    9094:	89 bd 0c ff ff ff    	mov    %edi,-0xf4(%rbp)
    909a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    90a1:	00 00 
    90a3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    90a7:	31 c0                	xor    %eax,%eax
    90a9:	c7 85 20 ff ff ff 5e 	movl   $0x92afb55e,-0xe0(%rbp)
    90b0:	b5 af 92 
    90b3:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    90ba:	00 00 00 00 
    90be:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    90c5:	00 00 00 00 
    90c9:	48 8d 05 64 6f 00 00 	lea    0x6f64(%rip),%rax        # 10034 <g_69>
    90d0:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    90d4:	c7 85 28 ff ff ff 49 	movl   $0x2d29949,-0xd8(%rbp)
    90db:	99 d2 02 
    90de:	c7 85 2c ff ff ff 7f 	movl   $0x9722a27f,-0xd4(%rbp)
    90e5:	a2 22 97 
    90e8:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    90ef:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    90f3:	48 8d 05 ce 85 00 00 	lea    0x85ce(%rip),%rax        # 116c8 <g_202+0x8>
    90fa:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    9101:	48 8d 85 68 ff ff ff 	lea    -0x98(%rbp),%rax
    9108:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    910c:	48 8d 05 55 6f 00 00 	lea    0x6f55(%rip),%rax        # 10068 <g_172+0x8>
    9113:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    9117:	c7 85 30 ff ff ff f8 	movl   $0xfffffff8,-0xd0(%rbp)
    911e:	ff ff ff 
    9121:	c7 85 34 ff ff ff 3b 	movl   $0xd93f7c3b,-0xcc(%rbp)
    9128:	7c 3f d9 
    912b:	c7 85 38 ff ff ff ff 	movl   $0xffffffff,-0xc8(%rbp)
    9132:	ff ff ff 
    9135:	c7 85 3c ff ff ff 04 	movl   $0x4,-0xc4(%rbp)
    913c:	00 00 00 
    913f:	c7 85 24 ff ff ff b0 	movl   $0x39ffbfb0,-0xdc(%rbp)
    9146:	bf ff 39 
    9149:	c7 85 40 ff ff ff 14 	movl   $0x42766014,-0xc0(%rbp)
    9150:	60 76 42 
    9153:	c7 85 44 ff ff ff 05 	movl   $0x5,-0xbc(%rbp)
    915a:	00 00 00 
    915d:	c7 85 48 ff ff ff bb 	movl   $0x3b80fdbb,-0xb8(%rbp)
    9164:	fd 80 3b 
    9167:	c7 85 4c ff ff ff 6e 	movl   $0xada77c6e,-0xb4(%rbp)
    916e:	7c a7 ad 
    9171:	48 b8 1e bb 0e 6c 3c 	movabs $0xb7f73c3c6c0ebb1e,%rax
    9178:	3c f7 b7 
    917b:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    917f:	c7 85 50 ff ff ff 02 	movl   $0x2,-0xb0(%rbp)
    9186:	00 00 00 
    9189:	c7 85 54 ff ff ff ff 	movl   $0xffffffff,-0xac(%rbp)
    9190:	ff ff ff 
    9193:	c6 85 1c ff ff ff 8c 	movb   $0x8c,-0xe4(%rbp)
    919a:	c6 85 1d ff ff ff 00 	movb   $0x0,-0xe3(%rbp)
    91a1:	c7 45 d0 ab 88 ac e5 	movl   $0xe5ac88ab,-0x30(%rbp)
    91a8:	c7 45 d4 ab 88 ac e5 	movl   $0xe5ac88ab,-0x2c(%rbp)
    91af:	c7 45 d8 ab 88 ac e5 	movl   $0xe5ac88ab,-0x28(%rbp)
    91b6:	c7 45 dc ab 88 ac e5 	movl   $0xe5ac88ab,-0x24(%rbp)
    91bd:	c7 45 e0 ab 88 ac e5 	movl   $0xe5ac88ab,-0x20(%rbp)
    91c4:	c7 45 e4 ab 88 ac e5 	movl   $0xe5ac88ab,-0x1c(%rbp)
    91cb:	c7 45 e8 ab 88 ac e5 	movl   $0xe5ac88ab,-0x18(%rbp)
    91d2:	c7 45 ec ab 88 ac e5 	movl   $0xe5ac88ab,-0x14(%rbp)
    91d9:	66 c7 85 1e ff ff ff 	movw   $0x90a2,-0xe2(%rbp)
    91e0:	a2 90 
    91e2:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    91e9:	00 
    91ea:	c7 85 58 ff ff ff f9 	movl   $0xfffffff9,-0xa8(%rbp)
    91f1:	ff ff ff 
    91f4:	48 8d 05 85 85 00 00 	lea    0x8585(%rip),%rax        # 11780 <g_350>
    91fb:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    91ff:	48 8d 05 ee 6e 00 00 	lea    0x6eee(%rip),%rax        # 100f4 <g_614+0x4>
    9206:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    920a:	c7 85 5c ff ff ff 04 	movl   $0x4,-0xa4(%rbp)
    9211:	00 00 00 
    9214:	48 8d 85 24 ff ff ff 	lea    -0xdc(%rbp),%rax
    921b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    921f:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
    9226:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    922d:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
    9234:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9238:	8b 05 42 6e 00 00    	mov    0x6e42(%rip),%eax        # 10080 <g_236>
    923e:	89 c0                	mov    %eax,%eax
    9240:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9244:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    924b:	00 00 
    924d:	74 05                	je     9254 <func_76+0x1cf>
    924f:	e8 1c ce ff ff       	callq  6070 <__stack_chk_fail@plt>
    9254:	c9                   	leaveq 
    9255:	c3                   	retq   

0000000000009256 <func_81>:
    9256:	f3 0f 1e fa          	endbr64 
    925a:	55                   	push   %rbp
    925b:	48 89 e5             	mov    %rsp,%rbp
    925e:	53                   	push   %rbx
    925f:	48 81 ec d8 02 00 00 	sub    $0x2d8,%rsp
    9266:	48 89 bd 38 fd ff ff 	mov    %rdi,-0x2c8(%rbp)
    926d:	48 89 b5 30 fd ff ff 	mov    %rsi,-0x2d0(%rbp)
    9274:	48 89 95 28 fd ff ff 	mov    %rdx,-0x2d8(%rbp)
    927b:	89 8d 24 fd ff ff    	mov    %ecx,-0x2dc(%rbp)
    9281:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9288:	00 00 
    928a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    928e:	31 c0                	xor    %eax,%eax
    9290:	48 8d 05 a1 6d 00 00 	lea    0x6da1(%rip),%rax        # 10038 <g_95>
    9297:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    929e:	c7 85 58 fd ff ff 47 	movl   $0x59535647,-0x2a8(%rbp)
    92a5:	56 53 59 
    92a8:	c7 85 5c fd ff ff fc 	movl   $0xfffffffc,-0x2a4(%rbp)
    92af:	ff ff ff 
    92b2:	48 8d 05 8f 7f 00 00 	lea    0x7f8f(%rip),%rax        # 11248 <g_108>
    92b9:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    92c0:	48 8d 05 6b 6d 00 00 	lea    0x6d6b(%rip),%rax        # 10032 <g_39>
    92c7:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    92ce:	48 8d 05 6b 6d 00 00 	lea    0x6d6b(%rip),%rax        # 10040 <g_105>
    92d5:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    92dc:	48 8d 85 b0 fd ff ff 	lea    -0x250(%rbp),%rax
    92e3:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    92ea:	48 8d 85 b8 fd ff ff 	lea    -0x248(%rbp),%rax
    92f1:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    92f8:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
    92ff:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    9306:	48 8d 85 c8 fd ff ff 	lea    -0x238(%rbp),%rax
    930d:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    9314:	48 8d 05 17 6d 00 00 	lea    0x6d17(%rip),%rax        # 10032 <g_39>
    931b:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    9322:	48 8d 05 17 6d 00 00 	lea    0x6d17(%rip),%rax        # 10040 <g_105>
