


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    f477:	0f b6 c0             	movzbl %al,%eax
    f47a:	89 d6                	mov    %edx,%esi
    f47c:	89 c7                	mov    %eax,%edi
    f47e:	e8 ba 88 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    f483:	89 c2                	mov    %eax,%edx
    f485:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    f48c:	0f b7 d2             	movzwl %dx,%edx
    f48f:	89 10                	mov    %edx,(%rax)
    f491:	0f b7 05 9e d0 00 00 	movzwl 0xd09e(%rip),%eax        # 1c536 <g_1814+0x6>
    f498:	83 c0 01             	add    $0x1,%eax
    f49b:	66 89 05 94 d0 00 00 	mov    %ax,0xd094(%rip)        # 1c536 <g_1814+0x6>
    f4a2:	48 8b 85 90 ed ff ff 	mov    -0x1270(%rbp),%rax
    f4a9:	48 89 05 90 d0 00 00 	mov    %rax,0xd090(%rip)        # 1c540 <g_1819>
    f4b0:	48 8b 05 61 bd 00 00 	mov    0xbd61(%rip),%rax        # 1b218 <g_785>
    f4b7:	0f b7 00             	movzwl (%rax),%eax
    f4ba:	44 0f bf e8          	movswl %ax,%r13d
    f4be:	48 8b 05 6b bd 00 00 	mov    0xbd6b(%rip),%rax        # 1b230 <g_808>
    f4c5:	8b 18                	mov    (%rax),%ebx
    f4c7:	48 8b 05 1a b7 00 00 	mov    0xb71a(%rip),%rax        # 1abe8 <g_226>
    f4ce:	44 8b 20             	mov    (%rax),%r12d
    f4d1:	48 8b 05 f8 be 00 00 	mov    0xbef8(%rip),%rax        # 1b3d0 <g_1517>
    f4d8:	8b 85 bc eb ff ff    	mov    -0x1444(%rbp),%eax
    f4de:	0f b7 d0             	movzwl %ax,%edx
    f4e1:	0f be 8d 84 eb ff ff 	movsbl -0x147c(%rbp),%ecx
    f4e8:	48 8b 05 31 bf 00 00 	mov    0xbf31(%rip),%rax        # 1b420 <g_1840>
    f4ef:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    f4f6:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
    f4fd:	48 39 85 d8 ee ff ff 	cmp    %rax,-0x1128(%rbp)
    f504:	0f 95 c0             	setne  %al
    f507:	0f b6 c0             	movzbl %al,%eax
    f50a:	39 c1                	cmp    %eax,%ecx
    f50c:	0f 9e c0             	setle  %al
    f50f:	0f b6 c0             	movzbl %al,%eax
    f512:	89 d6                	mov    %edx,%esi
    f514:	89 c7                	mov    %eax,%edi
    f516:	e8 22 88 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    f51b:	66 85 c0             	test   %ax,%ax
    f51e:	74 18                	je     f538 <func_53+0x2075>
    f520:	0f be 85 84 eb ff ff 	movsbl -0x147c(%rbp),%eax
    f527:	23 85 ec eb ff ff    	and    -0x1414(%rbp),%eax
    f52d:	85 c0                	test   %eax,%eax
    f52f:	74 07                	je     f538 <func_53+0x2075>
    f531:	b8 01 00 00 00       	mov    $0x1,%eax
    f536:	eb 05                	jmp    f53d <func_53+0x207a>
    f538:	b8 00 00 00 00       	mov    $0x0,%eax
    f53d:	48 98                	cltq   
    f53f:	83 e0 06             	and    $0x6,%eax
    f542:	48 89 c2             	mov    %rax,%rdx
    f545:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
    f54c:	48 89 10             	mov    %rdx,(%rax)
    f54f:	48 8b 85 d0 ee ff ff 	mov    -0x1130(%rbp),%rax
    f556:	48 8b 10             	mov    (%rax),%rdx
    f559:	8b 85 84 ec ff ff    	mov    -0x137c(%rbp),%eax
    f55f:	48 98                	cltq   
    f561:	48 39 c2             	cmp    %rax,%rdx
    f564:	be 04 00 00 00       	mov    $0x4,%esi
    f569:	bf 01 00 00 00       	mov    $0x1,%edi
    f56e:	e8 07 89 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    f573:	44 89 e6             	mov    %r12d,%esi
    f576:	bf 01 00 00 00       	mov    $0x1,%edi
    f57b:	e8 7f 81 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    f580:	48 8b 05 49 bc 00 00 	mov    0xbc49(%rip),%rax        # 1b1d0 <g_393>
    f587:	48 8b 00             	mov    (%rax),%rax
    f58a:	48 8b 00             	mov    (%rax),%rax
    f58d:	48 39 85 e0 ee ff ff 	cmp    %rax,-0x1120(%rbp)
    f594:	c7 85 48 ec ff ff 18 	movl   $0x82d0618,-0x13b8(%rbp)
    f59b:	06 2d 08 
    f59e:	be 03 00 00 00       	mov    $0x3,%esi
    f5a3:	bf 00 00 00 00       	mov    $0x0,%edi
    f5a8:	e8 bf 7d ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    f5ad:	84 c0                	test   %al,%al
    f5af:	0f 9e c0             	setle  %al
    f5b2:	0f b6 c0             	movzbl %al,%eax
    f5b5:	be 06 00 00 00       	mov    $0x6,%esi
    f5ba:	89 c7                	mov    %eax,%edi
    f5bc:	e8 44 86 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    f5c1:	44 0f b6 e0          	movzbl %al,%r12d
    f5c5:	be 05 00 00 00       	mov    $0x5,%esi
    f5ca:	bf 00 00 00 00       	mov    $0x0,%edi
    f5cf:	e8 78 86 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    f5d4:	0f b6 c0             	movzbl %al,%eax
    f5d7:	44 89 e6             	mov    %r12d,%esi
    f5da:	89 c7                	mov    %eax,%edi
    f5dc:	e8 b2 85 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    f5e1:	84 c0                	test   %al,%al
    f5e3:	74 07                	je     f5ec <func_53+0x2129>
    f5e5:	b8 01 00 00 00       	mov    $0x1,%eax
    f5ea:	eb 05                	jmp    f5f1 <func_53+0x212e>
    f5ec:	b8 00 00 00 00       	mov    $0x0,%eax
    f5f1:	89 de                	mov    %ebx,%esi
    f5f3:	89 c7                	mov    %eax,%edi
    f5f5:	e8 bc 7f ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    f5fa:	0f b6 c0             	movzbl %al,%eax
    f5fd:	be 02 00 00 00       	mov    $0x2,%esi
    f602:	89 c7                	mov    %eax,%edi
    f604:	e8 b5 86 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    f609:	0f b6 d0             	movzbl %al,%edx
    f60c:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    f613:	44 21 ea             	and    %r13d,%edx
    f616:	89 10                	mov    %edx,(%rax)
    f618:	8b 10                	mov    (%rax),%edx
    f61a:	8b 85 50 f2 ff ff    	mov    -0xdb0(%rbp),%eax
    f620:	09 d0                	or     %edx,%eax
    f622:	89 85 50 f2 ff ff    	mov    %eax,-0xdb0(%rbp)
    f628:	e9 0d 01 00 00       	jmpq   f73a <func_53+0x2277>
    f62d:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    f634:	48 8d 15 c5 b1 00 00 	lea    0xb1c5(%rip),%rdx        # 1a800 <g_2946+0xe10>
    f63b:	b9 40 00 00 00       	mov    $0x40,%ecx
    f640:	48 89 c7             	mov    %rax,%rdi
    f643:	48 89 d6             	mov    %rdx,%rsi
    f646:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f649:	c7 85 7c ec ff ff 4c 	movl   $0x19813b4c,-0x1384(%rbp)
    f650:	3b 81 19 
    f653:	48 8b 85 88 eb ff ff 	mov    -0x1478(%rbp),%rax
    f65a:	0f b6 00             	movzbl (%rax),%eax
    f65d:	0f be d8             	movsbl %al,%ebx
    f660:	0f be 85 a1 eb ff ff 	movsbl -0x145f(%rbp),%eax
    f667:	48 8b 15 62 bb 00 00 	mov    0xbb62(%rip),%rdx        # 1b1d0 <g_393>
    f66e:	48 8b 12             	mov    (%rdx),%rdx
    f671:	0f b6 95 84 eb ff ff 	movzbl -0x147c(%rbp),%edx
    f678:	83 ca 01             	or     $0x1,%edx
    f67b:	0f be d2             	movsbl %dl,%edx
    f67e:	89 95 c4 eb ff ff    	mov    %edx,-0x143c(%rbp)
    f684:	89 c6                	mov    %eax,%esi
    f686:	bf f6 00 00 00       	mov    $0xf6,%edi
    f68b:	e8 bc 85 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    f690:	8b 05 aa 99 00 00    	mov    0x99aa(%rip),%eax        # 19040 <g_3+0x10>
    f696:	85 c0                	test   %eax,%eax
    f698:	0f 9e c0             	setle  %al
    f69b:	0f b6 c0             	movzbl %al,%eax
    f69e:	89 de                	mov    %ebx,%esi
    f6a0:	89 c7                	mov    %eax,%edi
    f6a2:	e8 5e 85 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    f6a7:	0f b6 c0             	movzbl %al,%eax
    f6aa:	66 89 05 85 ce 00 00 	mov    %ax,0xce85(%rip)        # 1c536 <g_1814+0x6>
    f6b1:	0f b7 05 7e ce 00 00 	movzwl 0xce7e(%rip),%eax        # 1c536 <g_1814+0x6>
    f6b8:	0f b7 c0             	movzwl %ax,%eax
    f6bb:	89 85 7c ec ff ff    	mov    %eax,-0x1384(%rbp)
    f6c1:	8b 85 7c ec ff ff    	mov    -0x1384(%rbp),%eax
    f6c7:	0f b7 c0             	movzwl %ax,%eax
    f6ca:	be ae c9 00 00       	mov    $0xc9ae,%esi
    f6cf:	89 c7                	mov    %eax,%edi
    f6d1:	e8 b8 86 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    f6d6:	0f b7 c0             	movzwl %ax,%eax
    f6d9:	be 09 00 00 00       	mov    $0x9,%esi
    f6de:	89 c7                	mov    %eax,%edi
    f6e0:	e8 77 86 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    f6e5:	66 83 f8 01          	cmp    $0x1,%ax
    f6e9:	0f 97 c2             	seta   %dl
    f6ec:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    f6f3:	0f b6 d2             	movzbl %dl,%edx
    f6f6:	89 10                	mov    %edx,(%rax)
    f6f8:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    f6ff:	8b 08                	mov    (%rax),%ecx
    f701:	48 8b 05 28 bb 00 00 	mov    0xbb28(%rip),%rax        # 1b230 <g_808>
    f708:	8b 10                	mov    (%rax),%edx
    f70a:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    f711:	31 ca                	xor    %ecx,%edx
    f713:	89 10                	mov    %edx,(%rax)
    f715:	48 8b 05 f4 bb 00 00 	mov    0xbbf4(%rip),%rax        # 1b310 <g_1262>
    f71c:	48 8b 10             	mov    (%rax),%rdx
    f71f:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    f726:	8b 12                	mov    (%rdx),%edx
    f728:	89 10                	mov    %edx,(%rax)
    f72a:	8b 10                	mov    (%rax),%edx
    f72c:	8b 85 78 f0 ff ff    	mov    -0xf88(%rbp),%eax
    f732:	09 d0                	or     %edx,%eax
    f734:	89 85 78 f0 ff ff    	mov    %eax,-0xf88(%rbp)
    f73a:	c7 05 14 99 00 00 00 	movl   $0x0,0x9914(%rip)        # 19058 <g_65>
    f741:	00 00 00 
    f744:	e9 c6 04 00 00       	jmpq   fc0f <func_53+0x274c>
    f749:	48 8d 85 08 ed ff ff 	lea    -0x12f8(%rbp),%rax
    f750:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    f757:	c7 85 9c ec ff ff 01 	movl   $0x1,-0x1364(%rbp)
    f75e:	00 00 00 
    f761:	c7 85 a0 ec ff ff 3e 	movl   $0x1c70613e,-0x1360(%rbp)
    f768:	61 70 1c 
    f76b:	c7 85 a4 ec ff ff fa 	movl   $0xf58947fa,-0x135c(%rbp)
    f772:	47 89 f5 
    f775:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    f77c:	48 8d 15 fd 60 00 00 	lea    0x60fd(%rip),%rdx        # 15880 <g_2798+0x80c>
    f783:	b9 78 00 00 00       	mov    $0x78,%ecx
    f788:	48 89 c7             	mov    %rax,%rdi
    f78b:	48 89 d6             	mov    %rdx,%rsi
    f78e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f791:	48 8b 85 38 ed ff ff 	mov    -0x12c8(%rbp),%rax
    f798:	48 8b 95 60 ef ff ff 	mov    -0x10a0(%rbp),%rdx
    f79f:	48 89 10             	mov    %rdx,(%rax)
    f7a2:	c7 05 f4 99 00 00 00 	movl   $0x0,0x99f4(%rip)        # 191a0 <g_306>
    f7a9:	00 00 00 
    f7ac:	eb 18                	jmp    f7c6 <func_53+0x2303>
    f7ae:	80 bd 84 eb ff ff 00 	cmpb   $0x0,-0x147c(%rbp)
    f7b5:	75 1b                	jne    f7d2 <func_53+0x230f>
    f7b7:	8b 05 e3 99 00 00    	mov    0x99e3(%rip),%eax        # 191a0 <g_306>
    f7bd:	83 c0 01             	add    $0x1,%eax
    f7c0:	89 05 da 99 00 00    	mov    %eax,0x99da(%rip)        # 191a0 <g_306>
    f7c6:	8b 05 d4 99 00 00    	mov    0x99d4(%rip),%eax        # 191a0 <g_306>
    f7cc:	85 c0                	test   %eax,%eax
    f7ce:	74 de                	je     f7ae <func_53+0x22eb>
    f7d0:	eb 01                	jmp    f7d3 <func_53+0x2310>
    f7d2:	90                   	nop
    f7d3:	48 8b 05 4e bc 00 00 	mov    0xbc4e(%rip),%rax        # 1b428 <g_1865>
    f7da:	48 8d 95 e0 eb ff ff 	lea    -0x1420(%rbp),%rdx
    f7e1:	48 89 10             	mov    %rdx,(%rax)
    f7e4:	66 c7 05 eb 99 00 00 	movw   $0x0,0x99eb(%rip)        # 191d8 <g_664>
    f7eb:	00 00 
    f7ed:	e9 f1 03 00 00       	jmpq   fbe3 <func_53+0x2720>
    f7f2:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    f7f9:	00 00 00 00 
    f7fd:	48 8d 85 48 ed ff ff 	lea    -0x12b8(%rbp),%rax
    f804:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    f80b:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
    f812:	00 00 00 00 
    f816:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
    f81d:	00 00 00 00 
    f821:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
    f828:	00 00 00 00 
    f82c:	48 8d 05 2d cc 00 00 	lea    0xcc2d(%rip),%rax        # 1c460 <g_128>
    f833:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    f83a:	48 8d 05 1f cc 00 00 	lea    0xcc1f(%rip),%rax        # 1c460 <g_128>
    f841:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    f848:	48 8d 05 11 cc 00 00 	lea    0xcc11(%rip),%rax        # 1c460 <g_128>
    f84f:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    f856:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
    f85d:	00 00 00 00 
    f861:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    f868:	00 00 00 00 
    f86c:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    f873:	00 00 00 00 
    f877:	48 8d 05 e2 cb 00 00 	lea    0xcbe2(%rip),%rax        # 1c460 <g_128>
    f87e:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    f885:	48 8d 05 d4 cb 00 00 	lea    0xcbd4(%rip),%rax        # 1c460 <g_128>
    f88c:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    f893:	48 8d 05 c6 cb 00 00 	lea    0xcbc6(%rip),%rax        # 1c460 <g_128>
    f89a:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    f8a1:	48 8d 05 09 99 00 00 	lea    0x9909(%rip),%rax        # 191b1 <g_361>
    f8a8:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    f8af:	48 8d 05 a2 9a 00 00 	lea    0x9aa2(%rip),%rax        # 19358 <g_1235>
    f8b6:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    f8bd:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    f8c4:	48 83 c0 24          	add    $0x24,%rax
    f8c8:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    f8cf:	48 c7 85 90 ef ff ff 	movq   $0x0,-0x1070(%rbp)
    f8d6:	00 00 00 00 
    f8da:	48 8d 85 d4 eb ff ff 	lea    -0x142c(%rbp),%rax
    f8e1:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    f8e8:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    f8ef:	48 05 84 00 00 00    	add    $0x84,%rax
    f8f5:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    f8fc:	48 8d 85 2c f0 ff ff 	lea    -0xfd4(%rbp),%rax
    f903:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    f90a:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    f911:	48 83 c0 20          	add    $0x20,%rax
    f915:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    f91c:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    f923:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    f92a:	48 8d 85 e0 eb ff ff 	lea    -0x1420(%rbp),%rax
    f931:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    f938:	48 8d 85 c8 eb ff ff 	lea    -0x1438(%rbp),%rax
    f93f:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    f946:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    f94d:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    f954:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    f95b:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    f962:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    f969:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    f970:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    f977:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    f97e:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    f985:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    f98c:	48 8d 85 60 f0 ff ff 	lea    -0xfa0(%rbp),%rax
    f993:	48 83 c0 0c          	add    $0xc,%rax
    f997:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    f99e:	48 8d 85 60 f0 ff ff 	lea    -0xfa0(%rbp),%rax
    f9a5:	48 83 c0 0c          	add    $0xc,%rax
    f9a9:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    f9b0:	48 8d 85 60 f0 ff ff 	lea    -0xfa0(%rbp),%rax
    f9b7:	48 83 c0 0c          	add    $0xc,%rax
    f9bb:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    f9c2:	48 8d 85 60 f0 ff ff 	lea    -0xfa0(%rbp),%rax
    f9c9:	48 83 c0 0c          	add    $0xc,%rax
    f9cd:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    f9d4:	48 8d 85 60 f0 ff ff 	lea    -0xfa0(%rbp),%rax
    f9db:	48 83 c0 0c          	add    $0xc,%rax
    f9df:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    f9e6:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    f9ed:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    f9f4:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    f9fb:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    fa02:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    fa09:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    fa10:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    fa17:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    fa1e:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
    fa25:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    fa2c:	c6 85 a9 eb ff ff 62 	movb   $0x62,-0x1457(%rbp)
    fa33:	48 83 bd 68 ef ff ff 	cmpq   $0x0,-0x1098(%rbp)
    fa3a:	00 
    fa3b:	0f 95 c0             	setne  %al
    fa3e:	0f b6 c0             	movzbl %al,%eax
    fa41:	66 89 05 ee ca 00 00 	mov    %ax,0xcaee(%rip)        # 1c536 <g_1814+0x6>
    fa48:	48 8b 95 48 ed ff ff 	mov    -0x12b8(%rbp),%rdx
    fa4f:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    fa56:	48 89 10             	mov    %rdx,(%rax)
    fa59:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    fa60:	48 8b 10             	mov    (%rax),%rdx
    fa63:	48 8b 05 36 b8 00 00 	mov    0xb836(%rip),%rax        # 1b2a0 <g_1181>
    fa6a:	48 8b 00             	mov    (%rax),%rax
    fa6d:	48 39 c2             	cmp    %rax,%rdx
    fa70:	48 8b 85 78 ef ff ff 	mov    -0x1088(%rbp),%rax
    fa77:	0f b6 00             	movzbl (%rax),%eax
    fa7a:	8d 50 01             	lea    0x1(%rax),%edx
    fa7d:	48 8b 85 78 ef ff ff 	mov    -0x1088(%rbp),%rax
    fa84:	88 10                	mov    %dl,(%rax)
    fa86:	48 8b 85 78 ef ff ff 	mov    -0x1088(%rbp),%rax
    fa8d:	0f b6 00             	movzbl (%rax),%eax
    fa90:	0f b6 c0             	movzbl %al,%eax
    fa93:	89 85 2c f0 ff ff    	mov    %eax,-0xfd4(%rbp)
    fa99:	8b 95 2c f0 ff ff    	mov    -0xfd4(%rbp),%edx
    fa9f:	0f be 8d 84 eb ff ff 	movsbl -0x147c(%rbp),%ecx
    faa6:	8b 85 e0 eb ff ff    	mov    -0x1420(%rbp),%eax
    faac:	39 c1                	cmp    %eax,%ecx
    faae:	0f 95 c0             	setne  %al
    fab1:	0f b6 c0             	movzbl %al,%eax
    fab4:	39 c2                	cmp    %eax,%edx
    fab6:	0f 9d c0             	setge  %al
    fab9:	0f b6 c8             	movzbl %al,%ecx
    fabc:	8b 85 c4 eb ff ff    	mov    -0x143c(%rbp),%eax
    fac2:	33 85 78 ec ff ff    	xor    -0x1388(%rbp),%eax
    fac8:	89 85 c4 eb ff ff    	mov    %eax,-0x143c(%rbp)
    face:	8b 85 c4 eb ff ff    	mov    -0x143c(%rbp),%eax
    fad4:	48 63 d0             	movslq %eax,%rdx
    fad7:	48 63 c9             	movslq %ecx,%rcx
    fada:	48 8b 05 07 ca 00 00 	mov    0xca07(%rip),%rax        # 1c4e8 <g_1180>
    fae1:	48 09 c8             	or     %rcx,%rax
    fae4:	48 89 05 fd c9 00 00 	mov    %rax,0xc9fd(%rip)        # 1c4e8 <g_1180>
    faeb:	48 8b 05 f6 c9 00 00 	mov    0xc9f6(%rip),%rax        # 1c4e8 <g_1180>
    faf2:	48 39 c2             	cmp    %rax,%rdx
    faf5:	0f 97 c0             	seta   %al
    faf8:	0f b6 d0             	movzbl %al,%edx
    fafb:	66 0f be 85 84 eb ff 	movsbw -0x147c(%rbp),%ax
    fb02:	ff 
    fb03:	66 89 05 2c ca 00 00 	mov    %ax,0xca2c(%rip)        # 1c536 <g_1814+0x6>
    fb0a:	0f b7 05 25 ca 00 00 	movzwl 0xca25(%rip),%eax        # 1c536 <g_1814+0x6>
    fb11:	66 89 05 92 95 00 00 	mov    %ax,0x9592(%rip)        # 190aa <g_126>
    fb18:	0f b7 05 8b 95 00 00 	movzwl 0x958b(%rip),%eax        # 190aa <g_126>
    fb1f:	0f b7 c0             	movzwl %ax,%eax
    fb22:	89 d6                	mov    %edx,%esi
    fb24:	89 c7                	mov    %eax,%edi
    fb26:	e8 db 82 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
    fb2b:	48 8b 85 80 ef ff ff 	mov    -0x1080(%rbp),%rax
    fb32:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    fb39:	48 0f be 85 84 eb ff 	movsbq -0x147c(%rbp),%rax
    fb40:	ff 
    fb41:	ba fe ff ff ff       	mov    $0xfffffffe,%edx
    fb46:	48 39 d0             	cmp    %rdx,%rax
    fb49:	0f 97 c0             	seta   %al
    fb4c:	0f b6 c0             	movzbl %al,%eax
    fb4f:	89 85 9c f2 ff ff    	mov    %eax,-0xd64(%rbp)
    fb55:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
    fb5b:	be ff ff ff ff       	mov    $0xffffffff,%esi
    fb60:	89 c7                	mov    %eax,%edi
    fb62:	e8 be 83 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    fb67:	b8 01 00 00 00       	mov    $0x1,%eax
    fb6c:	0f b7 c0             	movzwl %ax,%eax
    fb6f:	be 0a 00 00 00       	mov    $0xa,%esi
    fb74:	89 c7                	mov    %eax,%edi
    fb76:	e8 43 82 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    fb7b:	89 c2                	mov    %eax,%edx
    fb7d:	48 8b 05 64 b0 00 00 	mov    0xb064(%rip),%rax        # 1abe8 <g_226>
    fb84:	0f b7 d2             	movzwl %dx,%edx
    fb87:	89 10                	mov    %edx,(%rax)
    fb89:	48 8b 05 58 b0 00 00 	mov    0xb058(%rip),%rax        # 1abe8 <g_226>
    fb90:	8b 08                	mov    (%rax),%ecx
    fb92:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    fb99:	8b 10                	mov    (%rax),%edx
    fb9b:	48 8b 05 46 b0 00 00 	mov    0xb046(%rip),%rax        # 1abe8 <g_226>
    fba2:	31 ca                	xor    %ecx,%edx
    fba4:	89 10                	mov    %edx,(%rax)
    fba6:	48 8b 95 f0 ec ff ff 	mov    -0x1310(%rbp),%rdx
    fbad:	8b 00                	mov    (%rax),%eax
    fbaf:	89 02                	mov    %eax,(%rdx)
    fbb1:	0f b6 85 a0 eb ff ff 	movzbl -0x1460(%rbp),%eax
    fbb8:	83 e8 01             	sub    $0x1,%eax
    fbbb:	88 85 a0 eb ff ff    	mov    %al,-0x1460(%rbp)
    fbc1:	0f b7 85 ae eb ff ff 	movzwl -0x1452(%rbp),%eax
    fbc8:	83 e8 01             	sub    $0x1,%eax
    fbcb:	66 89 85 ae eb ff ff 	mov    %ax,-0x1452(%rbp)
    fbd2:	0f b7 05 ff 95 00 00 	movzwl 0x95ff(%rip),%eax        # 191d8 <g_664>
    fbd9:	83 c0 01             	add    $0x1,%eax
    fbdc:	66 89 05 f5 95 00 00 	mov    %ax,0x95f5(%rip)        # 191d8 <g_664>
    fbe3:	0f b7 05 ee 95 00 00 	movzwl 0x95ee(%rip),%eax        # 191d8 <g_664>
    fbea:	66 83 f8 19          	cmp    $0x19,%ax
    fbee:	0f 8f fe fb ff ff    	jg     f7f2 <func_53+0x232f>
    fbf4:	8b 05 5e 94 00 00    	mov    0x945e(%rip),%eax        # 19058 <g_65>
