


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    eca9:	00 00 00 
    ecac:	eb 1e                	jmp    eccc <func_53+0x408>
    ecae:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
    ecb4:	48 98                	cltq   
    ecb6:	48 8d 15 bd fa 00 00 	lea    0xfabd(%rip),%rdx        # 1e77a <g_653+0x1a>
    ecbd:	48 89 94 c5 c0 f9 ff 	mov    %rdx,-0x640(%rbp,%rax,8)
    ecc4:	ff 
    ecc5:	83 85 a4 f8 ff ff 01 	addl   $0x1,-0x75c(%rbp)
    eccc:	83 bd a4 f8 ff ff 04 	cmpl   $0x4,-0x75c(%rbp)
    ecd3:	7e d9                	jle    ecae <func_53+0x3ea>
    ecd5:	c7 85 a4 f8 ff ff 00 	movl   $0x0,-0x75c(%rbp)
    ecdc:	00 00 00 
    ecdf:	eb 1b                	jmp    ecfc <func_53+0x438>
    ece1:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
    ece7:	48 98                	cltq   
    ece9:	48 c7 84 c5 60 fa ff 	movq   $0x0,-0x5a0(%rbp,%rax,8)
    ecf0:	ff 00 00 00 00 
    ecf5:	83 85 a4 f8 ff ff 01 	addl   $0x1,-0x75c(%rbp)
    ecfc:	83 bd a4 f8 ff ff 09 	cmpl   $0x9,-0x75c(%rbp)
    ed03:	7e dc                	jle    ece1 <func_53+0x41d>
    ed05:	0f b6 85 8f f8 ff ff 	movzbl -0x771(%rbp),%eax
    ed0c:	83 c0 01             	add    $0x1,%eax
    ed0f:	88 85 8f f8 ff ff    	mov    %al,-0x771(%rbp)
    ed15:	66 c7 85 7c f8 ff ff 	movw   $0x0,-0x784(%rbp)
    ed1c:	00 00 
    ed1e:	e9 ca 02 00 00       	jmpq   efed <func_53+0x729>
    ed23:	48 8d 05 7a f5 00 00 	lea    0xf57a(%rip),%rax        # 1e2a4 <g_451>
    ed2a:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    ed31:	48 8d 85 c8 f8 ff ff 	lea    -0x738(%rbp),%rax
    ed38:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    ed3f:	c7 85 b8 f8 ff ff 03 	movl   $0x3,-0x748(%rbp)
    ed46:	00 00 00 
    ed49:	c7 85 bc f8 ff ff 83 	movl   $0xe3edfa83,-0x744(%rbp)
    ed50:	fa ed e3 
    ed53:	c6 85 94 f8 ff ff 3e 	movb   $0x3e,-0x76c(%rbp)
    ed5a:	48 8d 05 5f 16 01 00 	lea    0x1165f(%rip),%rax        # 203c0 <g_310>
    ed61:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    ed68:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    ed6f:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    ed76:	48 8d 05 03 2b 01 00 	lea    0x12b03(%rip),%rax        # 21880 <g_1334>
    ed7d:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    ed84:	48 8d 05 d5 20 01 00 	lea    0x120d5(%rip),%rax        # 20e60 <g_1197+0x20>
    ed8b:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    ed92:	66 c7 85 98 f8 ff ff 	movw   $0xffff,-0x768(%rbp)
    ed99:	ff ff 
    ed9b:	c7 85 a0 f8 ff ff 11 	movl   $0xf83be111,-0x760(%rbp)
    eda2:	e1 3b f8 
    eda5:	c7 85 c0 f8 ff ff b5 	movl   $0x68f17bb5,-0x740(%rbp)
    edac:	7b f1 68 
    edaf:	c7 85 c4 f8 ff ff 03 	movl   $0x3,-0x73c(%rbp)
    edb6:	00 00 00 
    edb9:	48 b8 d3 c5 4e c3 4a 	movabs $0x57b354ac34ec5d3,%rax
    edc0:	35 7b 05 
    edc3:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    edca:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
    edd1:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    edd8:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
    eddf:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    ede6:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
    eded:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    edf4:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
    edfb:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    ee02:	48 8d 85 a0 f8 ff ff 	lea    -0x760(%rbp),%rax
    ee09:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    ee10:	c6 85 95 f8 ff ff 09 	movb   $0x9,-0x76b(%rbp)
    ee17:	48 b8 a3 74 df 64 76 	movabs $0x239a327664df74a3,%rax
    ee1e:	32 9a 23 
    ee21:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    ee28:	48 bb b3 39 74 85 8b 	movabs $0x266378b857439b3,%rbx
    ee2f:	37 66 02 
    ee32:	48 89 9d 58 fb ff ff 	mov    %rbx,-0x4a8(%rbp)
    ee39:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    ee40:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    ee47:	48 89 9d 70 fb ff ff 	mov    %rbx,-0x490(%rbp)
    ee4e:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    ee55:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    ee5c:	48 89 9d 88 fb ff ff 	mov    %rbx,-0x478(%rbp)
    ee63:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    ee6a:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    ee71:	48 89 9d a0 fb ff ff 	mov    %rbx,-0x460(%rbp)
    ee78:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    ee7f:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    ee86:	48 89 9d b8 fb ff ff 	mov    %rbx,-0x448(%rbp)
    ee8d:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    ee94:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    ee9b:	48 89 9d d0 fb ff ff 	mov    %rbx,-0x430(%rbp)
    eea2:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    eea9:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    eeb0:	48 89 9d e8 fb ff ff 	mov    %rbx,-0x418(%rbp)
    eeb7:	c7 85 a8 f8 ff ff 00 	movl   $0x0,-0x758(%rbp)
    eebe:	00 00 00 
    eec1:	eb 19                	jmp    eedc <func_53+0x618>
    eec3:	8b 85 a8 f8 ff ff    	mov    -0x758(%rbp),%eax
    eec9:	48 98                	cltq   
    eecb:	66 c7 84 45 78 f9 ff 	movw   $0xfffe,-0x688(%rbp,%rax,2)
    eed2:	ff fe ff 
    eed5:	83 85 a8 f8 ff ff 01 	addl   $0x1,-0x758(%rbp)
    eedc:	83 bd a8 f8 ff ff 03 	cmpl   $0x3,-0x758(%rbp)
    eee3:	7e de                	jle    eec3 <func_53+0x5ff>
    eee5:	c6 05 9c fa 00 00 09 	movb   $0x9,0xfa9c(%rip)        # 1e988 <g_1124>
    eeec:	e9 e5 00 00 00       	jmpq   efd6 <func_53+0x712>
    eef1:	66 c7 85 9a f8 ff ff 	movw   $0x50b5,-0x766(%rbp)
    eef8:	b5 50 
    eefa:	48 8b 05 07 1c 01 00 	mov    0x11c07(%rip),%rax        # 20b08 <g_793>
    ef01:	0f b6 00             	movzbl (%rax),%eax
    ef04:	0f b6 c0             	movzbl %al,%eax
    ef07:	be 04 00 00 00       	mov    $0x4,%esi
    ef0c:	89 c7                	mov    %eax,%edi
    ef0e:	e8 ab 9d ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    ef13:	0f b6 c0             	movzbl %al,%eax
    ef16:	83 e0 01             	and    $0x1,%eax
    ef19:	89 c2                	mov    %eax,%edx
    ef1b:	48 8b 05 d6 1b 01 00 	mov    0x11bd6(%rip),%rax        # 20af8 <g_773>
    ef22:	48 8b 00             	mov    (%rax),%rax
    ef25:	0f b7 30             	movzwl (%rax),%esi
    ef28:	0f b7 8d 7c f8 ff ff 	movzwl -0x784(%rbp),%ecx
    ef2f:	21 f1                	and    %esi,%ecx
    ef31:	66 89 08             	mov    %cx,(%rax)
    ef34:	0f b7 00             	movzwl (%rax),%eax
    ef37:	98                   	cwtl   
    ef38:	89 85 ac f8 ff ff    	mov    %eax,-0x754(%rbp)
    ef3e:	83 bd ac f8 ff ff fe 	cmpl   $0xfffffffe,-0x754(%rbp)
    ef45:	0f 95 c0             	setne  %al
    ef48:	0f b6 c0             	movzbl %al,%eax
    ef4b:	89 d6                	mov    %edx,%esi
    ef4d:	89 c7                	mov    %eax,%edi
    ef4f:	e8 c2 94 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
    ef54:	83 f0 01             	xor    $0x1,%eax
    ef57:	0f bf d0             	movswl %ax,%edx
    ef5a:	8b 85 b4 f8 ff ff    	mov    -0x74c(%rbp),%eax
    ef60:	89 d6                	mov    %edx,%esi
    ef62:	89 c7                	mov    %eax,%edi
    ef64:	e8 bc 9f ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    ef69:	89 c3                	mov    %eax,%ebx
    ef6b:	44 0f bf a5 9a f8 ff 	movswl -0x766(%rbp),%r12d
    ef72:	ff 
    ef73:	48 83 bd 50 f9 ff ff 	cmpq   $0x0,-0x6b0(%rbp)
    ef7a:	00 
    ef7b:	0f 95 c0             	setne  %al
    ef7e:	0f b6 c0             	movzbl %al,%eax
    ef81:	be 06 00 00 00       	mov    $0x6,%esi
    ef86:	89 c7                	mov    %eax,%edi
    ef88:	e8 bf 9c ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    ef8d:	0f b6 c0             	movzbl %al,%eax
    ef90:	41 39 c4             	cmp    %eax,%r12d
    ef93:	0f 9c c0             	setl   %al
    ef96:	0f b6 c0             	movzbl %al,%eax
    ef99:	be 03 00 00 00       	mov    $0x3,%esi
    ef9e:	89 c7                	mov    %eax,%edi
    efa0:	e8 90 93 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    efa5:	0f be c0             	movsbl %al,%eax
    efa8:	f7 d0                	not    %eax
    efaa:	39 c3                	cmp    %eax,%ebx
    efac:	0f 95 c0             	setne  %al
    efaf:	0f b6 d0             	movzbl %al,%edx
    efb2:	48 8b 85 28 f9 ff ff 	mov    -0x6d8(%rbp),%rax
    efb9:	8b 00                	mov    (%rax),%eax
    efbb:	21 c2                	and    %eax,%edx
    efbd:	48 8b 85 28 f9 ff ff 	mov    -0x6d8(%rbp),%rax
    efc4:	89 10                	mov    %edx,(%rax)
    efc6:	0f b6 05 bb f9 00 00 	movzbl 0xf9bb(%rip),%eax        # 1e988 <g_1124>
    efcd:	83 e8 01             	sub    $0x1,%eax
    efd0:	88 05 b2 f9 00 00    	mov    %al,0xf9b2(%rip)        # 1e988 <g_1124>
    efd6:	0f b6 05 ab f9 00 00 	movzbl 0xf9ab(%rip),%eax        # 1e988 <g_1124>
    efdd:	84 c0                	test   %al,%al
    efdf:	0f 89 0c ff ff ff    	jns    eef1 <func_53+0x62d>
    efe5:	66 83 85 7c f8 ff ff 	addw   $0x1,-0x784(%rbp)
    efec:	01 
    efed:	66 83 bd 7c f8 ff ff 	cmpw   $0x9,-0x784(%rbp)
    eff4:	09 
    eff5:	0f 86 28 fd ff ff    	jbe    ed23 <func_53+0x45f>
    effb:	48 8b 05 9e e8 00 00 	mov    0xe89e(%rip),%rax        # 1d8a0 <g_187>
    f002:	48 83 c0 01          	add    $0x1,%rax
    f006:	48 89 05 93 e8 00 00 	mov    %rax,0xe893(%rip)        # 1d8a0 <g_187>
    f00d:	48 8b 05 8c e8 00 00 	mov    0xe88c(%rip),%rax        # 1d8a0 <g_187>
    f014:	48 83 f8 09          	cmp    $0x9,%rax
    f018:	0f 86 c9 f9 ff ff    	jbe    e9e7 <func_53+0x123>
    f01e:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
    f025:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    f029:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    f030:	00 00 
    f032:	74 05                	je     f039 <func_53+0x775>
    f034:	e8 37 90 ff ff       	callq  8070 <__stack_chk_fail@plt>
    f039:	48 81 c4 80 07 00 00 	add    $0x780,%rsp
    f040:	5b                   	pop    %rbx
    f041:	41 5c                	pop    %r12
    f043:	5d                   	pop    %rbp
    f044:	c3                   	retq   

000000000000f045 <func_55>:
    f045:	f3 0f 1e fa          	endbr64 
    f049:	55                   	push   %rbp
    f04a:	48 89 e5             	mov    %rsp,%rbp
    f04d:	41 56                	push   %r14
    f04f:	41 55                	push   %r13
    f051:	41 54                	push   %r12
    f053:	53                   	push   %rbx
    f054:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    f05b:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    f060:	48 83 ec 10          	sub    $0x10,%rsp
    f064:	89 fa                	mov    %edi,%edx
    f066:	89 f0                	mov    %esi,%eax
    f068:	66 89 95 dc ef ff ff 	mov    %dx,-0x1024(%rbp)
    f06f:	66 89 85 d8 ef ff ff 	mov    %ax,-0x1028(%rbp)
    f076:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f07d:	00 00 
    f07f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    f083:	31 c0                	xor    %eax,%eax
    f085:	48 8d 05 9c df 00 00 	lea    0xdf9c(%rip),%rax        # 1d028 <g_2>
    f08c:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    f093:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
    f09a:	48 8d 15 bf 0a 01 00 	lea    0x10abf(%rip),%rdx        # 1fb60 <g_3508+0xfe8>
    f0a1:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    f0a6:	48 89 c7             	mov    %rax,%rdi
    f0a9:	48 89 d6             	mov    %rdx,%rsi
    f0ac:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f0af:	66 c7 85 f2 ef ff ff 	movw   $0x0,-0x100e(%rbp)
    f0b6:	00 00 
    f0b8:	c6 85 ed ef ff ff 06 	movb   $0x6,-0x1013(%rbp)
    f0bf:	48 b8 ed e1 74 6a 0e 	movabs $0xe7c580e6a74e1ed,%rax
    f0c6:	58 7c 0e 
    f0c9:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    f0d0:	66 c7 85 f0 ef ff ff 	movw   $0xfeb9,-0x1010(%rbp)
    f0d7:	b9 fe 
    f0d9:	48 8d 05 88 df 00 00 	lea    0xdf88(%rip),%rax        # 1d068 <g_44>
    f0e0:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    f0e7:	48 b8 71 36 33 91 8b 	movabs $0xee8b188b91333671,%rax
    f0ee:	18 8b ee 
    f0f1:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    f0f8:	48 8d 05 51 f9 00 00 	lea    0xf951(%rip),%rax        # 1ea50 <g_1950+0x10>
    f0ff:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    f106:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
    f10d:	00 00 00 00 
    f111:	48 c7 85 58 f1 ff ff 	movq   $0x0,-0xea8(%rbp)
    f118:	00 00 00 00 
    f11c:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
    f123:	00 00 00 00 
    f127:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
    f12e:	00 00 00 00 
    f132:	c7 85 70 f1 ff ff 00 	movl   $0x0,-0xe90(%rbp)
    f139:	00 00 00 
    f13c:	48 b8 f0 f0 f0 f0 f0 	movabs $0xf0f0f0f0f0f0f0f0,%rax
    f143:	f0 f0 f0 
    f146:	48 89 45 cf          	mov    %rax,-0x31(%rbp)
    f14a:	c6 45 d7 f0          	movb   $0xf0,-0x29(%rbp)
    f14e:	c7 85 f8 ef ff ff 00 	movl   $0x0,-0x1008(%rbp)
    f155:	00 00 00 
    f158:	eb 1a                	jmp    f174 <func_55+0x12f>
    f15a:	8b 85 f8 ef ff ff    	mov    -0x1008(%rbp),%eax
    f160:	48 98                	cltq   
    f162:	c7 84 85 80 f1 ff ff 	movl   $0x52fee3e4,-0xe80(%rbp,%rax,4)
    f169:	e4 e3 fe 52 
    f16d:	83 85 f8 ef ff ff 01 	addl   $0x1,-0x1008(%rbp)
    f174:	83 bd f8 ef ff ff 08 	cmpl   $0x8,-0x1008(%rbp)
    f17b:	7e dd                	jle    f15a <func_55+0x115>
    f17d:	66 c7 05 e2 de 00 00 	movw   $0x0,0xdee2(%rip)        # 1d068 <g_44>
    f184:	00 00 
    f186:	e9 c5 08 00 00       	jmpq   fa50 <func_55+0xa0b>
    f18b:	48 8d 05 0e e4 00 00 	lea    0xe40e(%rip),%rax        # 1d5a0 <g_90+0x500>
    f192:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    f199:	c7 85 48 f0 ff ff ff 	movl   $0xffffffff,-0xfb8(%rbp)
    f1a0:	ff ff ff 
    f1a3:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
    f1aa:	00 00 00 00 
    f1ae:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    f1b5:	48 8d 15 04 0b 01 00 	lea    0x10b04(%rip),%rdx        # 1fcc0 <g_3508+0x1148>
    f1bc:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    f1c1:	48 89 c7             	mov    %rax,%rdi
    f1c4:	48 89 d6             	mov    %rdx,%rsi
    f1c7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f1ca:	c7 85 18 f0 ff ff fc 	movl   $0xfffffffc,-0xfe8(%rbp)
    f1d1:	ff ff ff 
    f1d4:	48 c7 85 98 f0 ff ff 	movq   $0x0,-0xf68(%rbp)
    f1db:	00 00 00 00 
    f1df:	c7 85 1c f0 ff ff ff 	movl   $0xffffffff,-0xfe4(%rbp)
    f1e6:	ff ff ff 
    f1e9:	66 c7 85 f4 ef ff ff 	movw   $0xf96b,-0x100c(%rbp)
    f1f0:	6b f9 
    f1f2:	c7 85 fc ef ff ff 00 	movl   $0x0,-0x1004(%rbp)
    f1f9:	00 00 00 
    f1fc:	eb 1e                	jmp    f21c <func_55+0x1d7>
    f1fe:	8b 85 fc ef ff ff    	mov    -0x1004(%rbp),%eax
    f204:	48 98                	cltq   
    f206:	48 8d 15 b9 ef 00 00 	lea    0xefb9(%rip),%rdx        # 1e1c6 <g_417+0x106>
    f20d:	48 89 94 c5 30 f1 ff 	mov    %rdx,-0xed0(%rbp,%rax,8)
    f214:	ff 
    f215:	83 85 fc ef ff ff 01 	addl   $0x1,-0x1004(%rbp)
    f21c:	83 bd fc ef ff ff 00 	cmpl   $0x0,-0x1004(%rbp)
    f223:	7e d9                	jle    f1fe <func_55+0x1b9>
    f225:	c7 85 fc ef ff ff 00 	movl   $0x0,-0x1004(%rbp)
    f22c:	00 00 00 
    f22f:	eb 1a                	jmp    f24b <func_55+0x206>
    f231:	8b 85 fc ef ff ff    	mov    -0x1004(%rbp),%eax
    f237:	48 98                	cltq   
    f239:	c7 84 85 b0 f1 ff ff 	movl   $0x2,-0xe50(%rbp,%rax,4)
    f240:	02 00 00 00 
    f244:	83 85 fc ef ff ff 01 	addl   $0x1,-0x1004(%rbp)
    f24b:	83 bd fc ef ff ff 01 	cmpl   $0x1,-0x1004(%rbp)
    f252:	7e dd                	jle    f231 <func_55+0x1ec>
    f254:	c7 85 fc ef ff ff 00 	movl   $0x0,-0x1004(%rbp)
    f25b:	00 00 00 
    f25e:	eb 1e                	jmp    f27e <func_55+0x239>
    f260:	8b 85 fc ef ff ff    	mov    -0x1004(%rbp),%eax
    f266:	48 98                	cltq   
    f268:	48 8d 15 41 1c 01 00 	lea    0x11c41(%rip),%rdx        # 20eb0 <g_1261+0x10>
    f26f:	48 89 94 c5 00 f2 ff 	mov    %rdx,-0xe00(%rbp,%rax,8)
    f276:	ff 
    f277:	83 85 fc ef ff ff 01 	addl   $0x1,-0x1004(%rbp)
    f27e:	83 bd fc ef ff ff 01 	cmpl   $0x1,-0x1004(%rbp)
    f285:	7e d9                	jle    f260 <func_55+0x21b>
    f287:	c7 85 fc ef ff ff 00 	movl   $0x0,-0x1004(%rbp)
    f28e:	00 00 00 
    f291:	eb 22                	jmp    f2b5 <func_55+0x270>
    f293:	8b 85 fc ef ff ff    	mov    -0x1004(%rbp),%eax
    f299:	48 98                	cltq   
    f29b:	48 8d 95 00 f2 ff ff 	lea    -0xe00(%rbp),%rdx
    f2a2:	48 83 c2 08          	add    $0x8,%rdx
    f2a6:	48 89 94 c5 80 f4 ff 	mov    %rdx,-0xb80(%rbp,%rax,8)
    f2ad:	ff 
    f2ae:	83 85 fc ef ff ff 01 	addl   $0x1,-0x1004(%rbp)
    f2b5:	83 bd fc ef ff ff 06 	cmpl   $0x6,-0x1004(%rbp)
    f2bc:	7e d5                	jle    f293 <func_55+0x24e>
    f2be:	8b 9d b0 f1 ff ff    	mov    -0xe50(%rbp),%ebx
    f2c4:	0f b6 05 bd f6 00 00 	movzbl 0xf6bd(%rip),%eax        # 1e988 <g_1124>
    f2cb:	44 0f be e0          	movsbl %al,%r12d
    f2cf:	0f b7 85 dc ef ff ff 	movzwl -0x1024(%rbp),%eax
    f2d6:	44 0f b7 f0          	movzwl %ax,%r14d
    f2da:	4c 8b ad 30 f1 ff ff 	mov    -0xed0(%rbp),%r13
    f2e1:	8b 05 91 dd 00 00    	mov    0xdd91(%rip),%eax        # 1d078 <g_69>
    f2e7:	48 63 f8             	movslq %eax,%rdi
    f2ea:	48 8b 95 48 f4 ff ff 	mov    -0xbb8(%rbp),%rdx
    f2f1:	48 0f bf b5 d8 ef ff 	movswq -0x1028(%rbp),%rsi
    f2f8:	ff 
    f2f9:	48 8b 05 a0 10 01 00 	mov    0x110a0(%rip),%rax        # 203a0 <g_104>
    f300:	48 8b 8d 60 f0 ff ff 	mov    -0xfa0(%rbp),%rcx
    f307:	49 89 f8             	mov    %rdi,%r8
    f30a:	48 89 c7             	mov    %rax,%rdi
    f30d:	e8 4a 4c 00 00       	callq  13f5c <func_98>
    f312:	48 8b 95 90 f0 ff ff 	mov    -0xf70(%rbp),%rdx
    f319:	48 8b 85 60 f0 ff ff 	mov    -0xfa0(%rbp),%rax
    f320:	49 89 d0             	mov    %rdx,%r8
    f323:	44 89 f1             	mov    %r14d,%ecx
    f326:	48 89 c2             	mov    %rax,%rdx
    f329:	4c 89 ee             	mov    %r13,%rsi
    f32c:	48 bf 99 ec 49 4c e2 	movabs $0x25c04e24c49ec99,%rdi
    f333:	04 5c 02 
    f336:	e8 a0 49 00 00       	callq  13cdb <func_92>
    f33b:	49 89 c5             	mov    %rax,%r13
    f33e:	8b 85 48 f0 ff ff    	mov    -0xfb8(%rbp),%eax
    f344:	25 1b 88 98 2d       	and    $0x2d98881b,%eax
    f349:	89 85 48 f0 ff ff    	mov    %eax,-0xfb8(%rbp)
    f34f:	8b 85 48 f0 ff ff    	mov    -0xfb8(%rbp),%eax
    f355:	48 63 d0             	movslq %eax,%rdx
    f358:	48 0f bf 8d d8 ef ff 	movswq -0x1028(%rbp),%rcx
    f35f:	ff 
    f360:	48 8b 85 88 f0 ff ff 	mov    -0xf78(%rbp),%rax
    f367:	48 89 08             	mov    %rcx,(%rax)
    f36a:	48 8b 85 88 f0 ff ff 	mov    -0xf78(%rbp),%rax
    f371:	48 8b 00             	mov    (%rax),%rax
    f374:	48 89 d6             	mov    %rdx,%rsi
    f377:	48 89 c7             	mov    %rax,%rdi
    f37a:	e8 29 95 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    f37f:	0f b7 d0             	movzwl %ax,%edx
    f382:	0f b7 85 dc ef ff ff 	movzwl -0x1024(%rbp),%eax
    f389:	0f b7 c0             	movzwl %ax,%eax
    f38c:	89 d6                	mov    %edx,%esi
    f38e:	89 c7                	mov    %eax,%edi
    f390:	e8 a8 99 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    f395:	0f be f0             	movsbl %al,%esi
    f398:	0f b7 85 dc ef ff ff 	movzwl -0x1024(%rbp),%eax
    f39f:	0f b7 c0             	movzwl %ax,%eax
    f3a2:	44 89 e1             	mov    %r12d,%ecx
    f3a5:	4c 89 ea             	mov    %r13,%rdx
    f3a8:	89 c7                	mov    %eax,%edi
    f3aa:	e8 08 1a 00 00       	callq  10db7 <func_80>
    f3af:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    f3b6:	48 8b 95 40 f3 ff ff 	mov    -0xcc0(%rbp),%rdx
    f3bd:	48 8d 85 48 f0 ff ff 	lea    -0xfb8(%rbp),%rax
    f3c4:	48 39 c2             	cmp    %rax,%rdx
    f3c7:	0f 95 c0             	setne  %al
    f3ca:	44 0f b6 e0          	movzbl %al,%r12d
    f3ce:	48 8b 85 60 f0 ff ff 	mov    -0xfa0(%rbp),%rax
    f3d5:	48 89 c7             	mov    %rax,%rdi
    f3d8:	e8 39 18 00 00       	callq  10c16 <func_66>
    f3dd:	98                   	cwtl   
    f3de:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
    f3e3:	89 c7                	mov    %eax,%edi
    f3e5:	e8 2c 90 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
    f3ea:	66 85 c0             	test   %ax,%ax
    f3ed:	0f 95 c0             	setne  %al
    f3f0:	89 c2                	mov    %eax,%edx
    f3f2:	44 31 a5 18 f0 ff ff 	xor    %r12d,-0xfe8(%rbp)
    f3f9:	8b 85 18 f0 ff ff    	mov    -0xfe8(%rbp),%eax
    f3ff:	09 d0                	or     %edx,%eax
    f401:	0f be c0             	movsbl %al,%eax
    f404:	89 de                	mov    %ebx,%esi
    f406:	89 c7                	mov    %eax,%edi
    f408:	e8 94 8e ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    f40d:	0f be c0             	movsbl %al,%eax
    f410:	be 6d 94 b2 45       	mov    $0x45b2946d,%esi
    f415:	89 c7                	mov    %eax,%edi
    f417:	e8 9a 91 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    f41c:	48 8b 05 65 19 01 00 	mov    0x11965(%rip),%rax        # 20d88 <g_1175>
    f423:	0f bf 95 d8 ef ff ff 	movswl -0x1028(%rbp),%edx
    f42a:	89 10                	mov    %edx,(%rax)
    f42c:	8b 00                	mov    (%rax),%eax
    f42e:	85 c0                	test   %eax,%eax
    f430:	0f 84 1d 03 00 00    	je     f753 <func_55+0x70e>
    f436:	c7 85 70 f2 ff ff 73 	movl   $0x5eab7273,-0xd90(%rbp)
    f43d:	72 ab 5e 
    f440:	c7 85 74 f2 ff ff 73 	movl   $0x5eab7273,-0xd8c(%rbp)
    f447:	72 ab 5e 
    f44a:	c7 85 78 f2 ff ff 73 	movl   $0x5eab7273,-0xd88(%rbp)
    f451:	72 ab 5e 
    f454:	c7 85 7c f2 ff ff 73 	movl   $0x5eab7273,-0xd84(%rbp)
    f45b:	72 ab 5e 
    f45e:	c7 85 80 f2 ff ff 73 	movl   $0x5eab7273,-0xd80(%rbp)
