


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    ddbf:	48 c7 05 fe e4 00 00 	movq   $0x0,0xe4fe(%rip)        # 1c2c8 <g_794>
    ddc6:	00 00 00 00 
    ddca:	48 8b 05 f7 e4 00 00 	mov    0xe4f7(%rip),%rax        # 1c2c8 <g_794>
    ddd1:	48 39 85 28 ec ff ff 	cmp    %rax,-0x13d8(%rbp)
    ddd8:	0f 94 c0             	sete   %al
    dddb:	0f b6 c0             	movzbl %al,%eax
    ddde:	39 c1                	cmp    %eax,%ecx
    dde0:	0f 95 c0             	setne  %al
    dde3:	0f b6 c8             	movzbl %al,%ecx
    dde6:	48 8b 05 d3 e4 00 00 	mov    0xe4d3(%rip),%rax        # 1c2c0 <g_795>
    dded:	8b 10                	mov    (%rax),%edx
    ddef:	48 8b 05 ca e4 00 00 	mov    0xe4ca(%rip),%rax        # 1c2c0 <g_795>
    ddf6:	09 ca                	or     %ecx,%edx
    ddf8:	89 10                	mov    %edx,(%rax)
    ddfa:	0f b7 85 d8 e9 ff ff 	movzwl -0x1628(%rbp),%eax
    de01:	0f be c0             	movsbl %al,%eax
    de04:	be 01 00 00 00       	mov    $0x1,%esi
    de09:	89 c7                	mov    %eax,%edi
    de0b:	e8 02 b4 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    de10:	0f be d0             	movsbl %al,%edx
    de13:	48 8b 85 30 eb ff ff 	mov    -0x14d0(%rbp),%rax
    de1a:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    de21:	48 83 bd 18 ec ff ff 	cmpq   $0x0,-0x13e8(%rbp)
    de28:	00 
    de29:	0f 95 c0             	setne  %al
    de2c:	0f b6 c0             	movzbl %al,%eax
    de2f:	89 d6                	mov    %edx,%esi
    de31:	89 c7                	mov    %eax,%edi
    de33:	e8 9c b3 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    de38:	0f be d0             	movsbl %al,%edx
    de3b:	48 8b 85 28 ec ff ff 	mov    -0x13d8(%rbp),%rax
    de42:	48 8b 00             	mov    (%rax),%rax
    de45:	8b 00                	mov    (%rax),%eax
    de47:	31 d0                	xor    %edx,%eax
    de49:	44 89 ee             	mov    %r13d,%esi
    de4c:	89 c7                	mov    %eax,%edi
    de4e:	e8 7d c0 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
    de53:	48 8b 05 5e e4 00 00 	mov    0xe45e(%rip),%rax        # 1c2b8 <g_773>
    de5a:	66 c7 00 01 00       	movw   $0x1,(%rax)
    de5f:	0f b7 00             	movzwl (%rax),%eax
    de62:	98                   	cwtl   
    de63:	44 89 e6             	mov    %r12d,%esi
    de66:	89 c7                	mov    %eax,%edi
    de68:	e8 a9 b5 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
    de6d:	48 0f bf d0          	movswq %ax,%rdx
    de71:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
    de78:	48 39 c2             	cmp    %rax,%rdx
    de7b:	0f 93 c0             	setae  %al
    de7e:	0f b6 c0             	movzbl %al,%eax
    de81:	89 de                	mov    %ebx,%esi
    de83:	89 c7                	mov    %eax,%edi
    de85:	e8 09 bd ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    de8a:	0f b6 c0             	movzbl %al,%eax
    de8d:	be 01 00 00 00       	mov    $0x1,%esi
    de92:	89 c7                	mov    %eax,%edi
    de94:	e8 df bc ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    de99:	89 c2                	mov    %eax,%edx
    de9b:	48 8b 85 28 ec ff ff 	mov    -0x13d8(%rbp),%rax
    dea2:	48 8b 00             	mov    (%rax),%rax
    dea5:	0f b6 d2             	movzbl %dl,%edx
    dea8:	89 10                	mov    %edx,(%rax)
    deaa:	8b 00                	mov    (%rax),%eax
    deac:	48 8b 1d 0d db 00 00 	mov    0xdb0d(%rip),%rbx        # 1b9c0 <g_93>
    deb3:	89 c6                	mov    %eax,%esi
    deb5:	bf 27 ad dd 00       	mov    $0xddad27,%edi
    deba:	e8 46 b7 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
    debf:	89 03                	mov    %eax,(%rbx)
    dec1:	8b 85 04 ea ff ff    	mov    -0x15fc(%rbp),%eax
    dec7:	0f b7 c0             	movzwl %ax,%eax
    deca:	be 05 00 00 00       	mov    $0x5,%esi
    decf:	89 c7                	mov    %eax,%edi
    ded1:	e8 29 be ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    ded6:	0f b7 c0             	movzwl %ax,%eax
    ded9:	89 85 04 ea ff ff    	mov    %eax,-0x15fc(%rbp)
    dedf:	83 bd 04 ea ff ff f2 	cmpl   $0xfffffff2,-0x15fc(%rbp)
    dee6:	0f 8d a3 fc ff ff    	jge    db8f <func_24+0x1bb7>
    deec:	e9 55 1a 00 00       	jmpq   f946 <func_24+0x396e>
    def1:	c7 85 64 ea ff ff 00 	movl   $0x0,-0x159c(%rbp)
    def8:	00 00 00 
    defb:	48 8d 85 e0 ea ff ff 	lea    -0x1520(%rbp),%rax
    df02:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    df09:	c7 85 68 ea ff ff 01 	movl   $0x1,-0x1598(%rbp)
    df10:	00 00 00 
    df13:	c7 85 2c ea ff ff a2 	movl   $0xfdeebca2,-0x15d4(%rbp)
    df1a:	bc ee fd 
    df1d:	c7 85 b0 ee ff ff 00 	movl   $0xfbfb00,-0x1150(%rbp)
    df24:	fb fb 00 
    df27:	c7 85 b4 ee ff ff 00 	movl   $0xff2e0800,-0x114c(%rbp)
    df2e:	08 2e ff 
    df31:	c7 85 b8 ee ff ff 01 	movl   $0x39020001,-0x1148(%rbp)
    df38:	00 02 39 
    df3b:	c7 85 bc ee ff ff 20 	movl   $0x39204920,-0x1144(%rbp)
    df42:	49 20 39 
    df45:	c7 85 c0 ee ff ff 02 	movl   $0xff010002,-0x1140(%rbp)
    df4c:	00 01 ff 
    df4f:	c7 85 c4 ee ff ff 2e 	movl   $0x82e,-0x113c(%rbp)
    df56:	08 00 00 
    df59:	c7 85 c8 ee ff ff fb 	movl   $0x2000fbfb,-0x1138(%rbp)
    df60:	fb 00 20 
    df63:	c7 85 cc ee ff ff 2e 	movl   $0x801ff2e,-0x1134(%rbp)
    df6a:	ff 01 08 
    df6d:	c7 85 d0 ee ff ff 02 	movl   $0x1200102,-0x1130(%rbp)
    df74:	01 20 01 
    df77:	c7 85 d4 ee ff ff 20 	movl   $0x8020120,-0x112c(%rbp)
    df7e:	01 02 08 
    df81:	c7 85 d8 ee ff ff 01 	movl   $0x202eff01,-0x1128(%rbp)
    df88:	ff 2e 20 
    df8b:	c7 85 dc ee ff ff 00 	movl   $0xfbfb00,-0x1124(%rbp)
    df92:	fb fb 00 
    df95:	c7 85 e0 ee ff ff 00 	movl   $0xff2e0800,-0x1120(%rbp)
    df9c:	08 2e ff 
    df9f:	c7 85 e4 ee ff ff 01 	movl   $0x39020001,-0x111c(%rbp)
    dfa6:	00 02 39 
    dfa9:	c7 85 e8 ee ff ff 20 	movl   $0x39204920,-0x1118(%rbp)
    dfb0:	49 20 39 
    dfb3:	c7 85 ec ee ff ff 02 	movl   $0xff010002,-0x1114(%rbp)
    dfba:	00 01 ff 
    dfbd:	c7 85 f0 ee ff ff 2e 	movl   $0x82e,-0x1110(%rbp)
    dfc4:	08 00 00 
    dfc7:	c7 85 f4 ee ff ff fb 	movl   $0x2000fbfb,-0x110c(%rbp)
    dfce:	fb 00 20 
    dfd1:	c7 85 f8 ee ff ff 2e 	movl   $0x801ff2e,-0x1108(%rbp)
    dfd8:	ff 01 08 
    dfdb:	c7 85 fc ee ff ff 02 	movl   $0x1200102,-0x1104(%rbp)
    dfe2:	01 20 01 
    dfe5:	c7 85 00 ef ff ff 20 	movl   $0x8020120,-0x1100(%rbp)
    dfec:	01 02 08 
    dfef:	c7 85 04 ef ff ff 01 	movl   $0x202eff01,-0x10fc(%rbp)
    dff6:	ff 2e 20 
    dff9:	c7 85 08 ef ff ff 00 	movl   $0xfbfb00,-0x10f8(%rbp)
    e000:	fb fb 00 
    e003:	c7 85 0c ef ff ff 00 	movl   $0xff2e0800,-0x10f4(%rbp)
    e00a:	08 2e ff 
    e00d:	c7 85 10 ef ff ff 01 	movl   $0x39020001,-0x10f0(%rbp)
    e014:	00 02 39 
    e017:	c7 85 14 ef ff ff 20 	movl   $0x39204920,-0x10ec(%rbp)
    e01e:	49 20 39 
    e021:	c7 85 18 ef ff ff 02 	movl   $0xff010002,-0x10e8(%rbp)
    e028:	00 01 ff 
    e02b:	c7 85 1c ef ff ff 2e 	movl   $0x82e,-0x10e4(%rbp)
    e032:	08 00 00 
    e035:	c7 85 20 ef ff ff fb 	movl   $0x2000fbfb,-0x10e0(%rbp)
    e03c:	fb 00 20 
    e03f:	c7 85 24 ef ff ff 2e 	movl   $0x801ff2e,-0x10dc(%rbp)
    e046:	ff 01 08 
    e049:	c7 85 28 ef ff ff 02 	movl   $0x1200102,-0x10d8(%rbp)
    e050:	01 20 01 
    e053:	c7 85 2c ef ff ff 20 	movl   $0x8020120,-0x10d4(%rbp)
    e05a:	01 02 08 
    e05d:	c7 85 30 ef ff ff 01 	movl   $0x202eff01,-0x10d0(%rbp)
    e064:	ff 2e 20 
    e067:	c7 85 34 ef ff ff 00 	movl   $0xfbfb00,-0x10cc(%rbp)
    e06e:	fb fb 00 
    e071:	c7 85 38 ef ff ff 00 	movl   $0xff2e0800,-0x10c8(%rbp)
    e078:	08 2e ff 
    e07b:	c7 85 3c ef ff ff 01 	movl   $0x39020001,-0x10c4(%rbp)
    e082:	00 02 39 
    e085:	c7 85 40 ef ff ff 20 	movl   $0x39204920,-0x10c0(%rbp)
    e08c:	49 20 39 
    e08f:	c7 85 44 ef ff ff 02 	movl   $0xff010002,-0x10bc(%rbp)
    e096:	00 01 ff 
    e099:	c7 85 48 ef ff ff 2e 	movl   $0x82e,-0x10b8(%rbp)
    e0a0:	08 00 00 
    e0a3:	c7 85 4c ef ff ff fb 	movl   $0x2000fbfb,-0x10b4(%rbp)
    e0aa:	fb 00 20 
    e0ad:	c7 85 50 ef ff ff 2e 	movl   $0x801ff2e,-0x10b0(%rbp)
    e0b4:	ff 01 08 
    e0b7:	c7 85 54 ef ff ff 02 	movl   $0x1200102,-0x10ac(%rbp)
    e0be:	01 20 01 
    e0c1:	c7 85 58 ef ff ff 08 	movl   $0x2e4908,-0x10a8(%rbp)
    e0c8:	49 2e 00 
    e0cb:	c7 85 5c ef ff ff 49 	movl   $0x8200249,-0x10a4(%rbp)
    e0d2:	02 20 08 
    e0d5:	c7 85 60 ef ff ff fb 	movl   $0xfb3939fb,-0x10a0(%rbp)
    e0dc:	39 39 fb 
    e0df:	c7 85 64 ef ff ff fb 	movl   $0xff2000fb,-0x109c(%rbp)
    e0e6:	00 20 ff 
    e0e9:	c7 85 68 ef ff ff 49 	movl   $0x12efb49,-0x1098(%rbp)
    e0f0:	fb 2e 01 
    e0f3:	c7 85 6c ef ff ff 08 	movl   $0x108ff08,-0x1094(%rbp)
    e0fa:	ff 08 01 
    e0fd:	c7 85 70 ef ff ff 2e 	movl   $0xff49fb2e,-0x1090(%rbp)
    e104:	fb 49 ff 
    e107:	c7 85 74 ef ff ff 20 	movl   $0xfbfb0020,-0x108c(%rbp)
    e10e:	00 fb fb 
    e111:	c7 85 78 ef ff ff 39 	movl   $0x8fb3939,-0x1088(%rbp)
    e118:	39 fb 08 
    e11b:	c7 85 7c ef ff ff 20 	movl   $0x490220,-0x1084(%rbp)
    e122:	02 49 00 
    e125:	c7 85 80 ef ff ff 2e 	movl   $0x4908492e,-0x1080(%rbp)
    e12c:	49 08 49 
    e12f:	c7 85 84 ef ff ff 08 	movl   $0x2e4908,-0x107c(%rbp)
    e136:	49 2e 00 
    e139:	c7 85 88 ef ff ff 49 	movl   $0x8200249,-0x1078(%rbp)
    e140:	02 20 08 
    e143:	c7 85 8c ef ff ff fb 	movl   $0xfb3939fb,-0x1074(%rbp)
    e14a:	39 39 fb 
    e14d:	66 c7 85 70 ed ff ff 	movw   $0xd8a,-0x1290(%rbp)
    e154:	8a 0d 
    e156:	66 c7 85 72 ed ff ff 	movw   $0x27eb,-0x128e(%rbp)
    e15d:	eb 27 
    e15f:	66 c7 85 74 ed ff ff 	movw   $0xfff7,-0x128c(%rbp)
    e166:	f7 ff 
    e168:	66 c7 85 76 ed ff ff 	movw   $0xffff,-0x128a(%rbp)
    e16f:	ff ff 
    e171:	66 c7 85 78 ed ff ff 	movw   $0x98ed,-0x1288(%rbp)
    e178:	ed 98 
    e17a:	66 c7 85 7a ed ff ff 	movw   $0xfff7,-0x1286(%rbp)
    e181:	f7 ff 
    e183:	66 c7 85 7c ed ff ff 	movw   $0x98ed,-0x1284(%rbp)
    e18a:	ed 98 
    e18c:	66 c7 85 7e ed ff ff 	movw   $0xffff,-0x1282(%rbp)
    e193:	ff ff 
    e195:	66 c7 85 80 ed ff ff 	movw   $0xfff7,-0x1280(%rbp)
    e19c:	f7 ff 
    e19e:	66 c7 85 82 ed ff ff 	movw   $0x27eb,-0x127e(%rbp)
    e1a5:	eb 27 
    e1a7:	66 c7 85 84 ed ff ff 	movw   $0xfff9,-0x127c(%rbp)
    e1ae:	f9 ff 
    e1b0:	66 c7 85 86 ed ff ff 	movw   $0xb21d,-0x127a(%rbp)
    e1b7:	1d b2 
    e1b9:	66 c7 85 88 ed ff ff 	movw   $0xfff7,-0x1278(%rbp)
    e1c0:	f7 ff 
    e1c2:	66 c7 85 8a ed ff ff 	movw   $0x27eb,-0x1276(%rbp)
    e1c9:	eb 27 
    e1cb:	66 c7 85 8c ed ff ff 	movw   $0x98ed,-0x1274(%rbp)
    e1d2:	ed 98 
    e1d4:	66 c7 85 8e ed ff ff 	movw   $0x4bb6,-0x1272(%rbp)
    e1db:	b6 4b 
    e1dd:	66 c7 85 90 ed ff ff 	movw   $0x4bb6,-0x1270(%rbp)
    e1e4:	b6 4b 
    e1e6:	66 c7 85 92 ed ff ff 	movw   $0x98ed,-0x126e(%rbp)
    e1ed:	ed 98 
    e1ef:	66 c7 85 94 ed ff ff 	movw   $0x27eb,-0x126c(%rbp)
    e1f6:	eb 27 
    e1f8:	66 c7 85 96 ed ff ff 	movw   $0xfff7,-0x126a(%rbp)
    e1ff:	f7 ff 
    e201:	66 c7 85 98 ed ff ff 	movw   $0x98ed,-0x1268(%rbp)
    e208:	ed 98 
    e20a:	66 c7 85 9a ed ff ff 	movw   $0x98ed,-0x1266(%rbp)
    e211:	ed 98 
    e213:	66 c7 85 9c ed ff ff 	movw   $0xd8a,-0x1264(%rbp)
    e21a:	8a 0d 
    e21c:	66 c7 85 9e ed ff ff 	movw   $0xfff9,-0x1262(%rbp)
    e223:	f9 ff 
    e225:	66 c7 85 a0 ed ff ff 	movw   $0x0,-0x1260(%rbp)
    e22c:	00 00 
    e22e:	66 c7 85 a2 ed ff ff 	movw   $0x4bb6,-0x125e(%rbp)
    e235:	b6 4b 
    e237:	66 c7 85 a4 ed ff ff 	movw   $0xfff7,-0x125c(%rbp)
    e23e:	f7 ff 
    e240:	66 c7 85 a6 ed ff ff 	movw   $0x4bb6,-0x125a(%rbp)
    e247:	b6 4b 
    e249:	66 c7 85 a8 ed ff ff 	movw   $0x0,-0x1258(%rbp)
    e250:	00 00 
    e252:	66 c7 85 aa ed ff ff 	movw   $0xfff9,-0x1256(%rbp)
    e259:	f9 ff 
    e25b:	66 c7 85 ac ed ff ff 	movw   $0xfff9,-0x1254(%rbp)
    e262:	f9 ff 
    e264:	66 c7 85 ae ed ff ff 	movw   $0x4c22,-0x1252(%rbp)
    e26b:	22 4c 
    e26d:	66 c7 85 b0 ed ff ff 	movw   $0xfff9,-0x1250(%rbp)
    e274:	f9 ff 
    e276:	66 c7 85 b2 ed ff ff 	movw   $0x4bb6,-0x124e(%rbp)
    e27d:	b6 4b 
    e27f:	66 c7 85 b4 ed ff ff 	movw   $0xffff,-0x124c(%rbp)
    e286:	ff ff 
    e288:	66 c7 85 b6 ed ff ff 	movw   $0xfff7,-0x124a(%rbp)
    e28f:	f7 ff 
    e291:	66 c7 85 b8 ed ff ff 	movw   $0xfff7,-0x1248(%rbp)
    e298:	f7 ff 
    e29a:	66 c7 85 ba ed ff ff 	movw   $0xfff7,-0x1246(%rbp)
    e2a1:	f7 ff 
    e2a3:	66 c7 85 bc ed ff ff 	movw   $0xfff7,-0x1244(%rbp)
    e2aa:	f7 ff 
    e2ac:	66 c7 85 be ed ff ff 	movw   $0xffff,-0x1242(%rbp)
    e2b3:	ff ff 
    e2b5:	66 c7 85 c0 ed ff ff 	movw   $0xd8a,-0x1240(%rbp)
    e2bc:	8a 0d 
    e2be:	66 c7 85 c2 ed ff ff 	movw   $0x98ed,-0x123e(%rbp)
    e2c5:	ed 98 
    e2c7:	66 c7 85 c4 ed ff ff 	movw   $0x98ed,-0x123c(%rbp)
    e2ce:	ed 98 
    e2d0:	66 c7 85 c6 ed ff ff 	movw   $0xd8a,-0x123a(%rbp)
    e2d7:	8a 0d 
    e2d9:	66 c7 85 c8 ed ff ff 	movw   $0xfff9,-0x1238(%rbp)
    e2e0:	f9 ff 
    e2e2:	66 c7 85 ca ed ff ff 	movw   $0x0,-0x1236(%rbp)
    e2e9:	00 00 
    e2eb:	66 c7 85 cc ed ff ff 	movw   $0x4bb6,-0x1234(%rbp)
    e2f2:	b6 4b 
    e2f4:	66 c7 85 ce ed ff ff 	movw   $0xfff7,-0x1232(%rbp)
    e2fb:	f7 ff 
    e2fd:	66 c7 85 d0 ed ff ff 	movw   $0x4bb6,-0x1230(%rbp)
    e304:	b6 4b 
    e306:	66 c7 85 d2 ed ff ff 	movw   $0x0,-0x122e(%rbp)
    e30d:	00 00 
    e30f:	66 c7 85 d4 ed ff ff 	movw   $0xfff7,-0x122c(%rbp)
    e316:	f7 ff 
    e318:	66 c7 85 d6 ed ff ff 	movw   $0xb21d,-0x122a(%rbp)
    e31f:	1d b2 
    e321:	66 c7 85 d8 ed ff ff 	movw   $0xfff9,-0x1228(%rbp)
    e328:	f9 ff 
    e32a:	66 c7 85 da ed ff ff 	movw   $0xb21d,-0x1226(%rbp)
    e331:	1d b2 
    e333:	66 c7 85 dc ed ff ff 	movw   $0xfff7,-0x1224(%rbp)
    e33a:	f7 ff 
    e33c:	66 c7 85 de ed ff ff 	movw   $0x27eb,-0x1222(%rbp)
    e343:	eb 27 
    e345:	66 c7 85 e0 ed ff ff 	movw   $0x98ed,-0x1220(%rbp)
    e34c:	ed 98 
    e34e:	66 c7 85 e2 ed ff ff 	movw   $0x4bb6,-0x121e(%rbp)
    e355:	b6 4b 
    e357:	66 c7 85 e4 ed ff ff 	movw   $0x4bb6,-0x121c(%rbp)
    e35e:	b6 4b 
    e360:	66 c7 85 e6 ed ff ff 	movw   $0x98ed,-0x121a(%rbp)
    e367:	ed 98 
    e369:	c7 85 30 ea ff ff 00 	movl   $0x0,-0x15d0(%rbp)
    e370:	00 00 00 
    e373:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    e37a:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    e381:	48 c7 85 28 eb ff ff 	movq   $0x0,-0x14d8(%rbp)
    e388:	00 00 00 00 
    e38c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e393:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    e39a:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e3a1:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    e3a8:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    e3af:	00 00 00 00 
    e3b3:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e3ba:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    e3c1:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    e3c8:	00 00 00 00 
    e3cc:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e3d3:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    e3da:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e3e1:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    e3e8:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e3ef:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    e3f6:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e3fd:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    e404:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e40b:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    e412:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e419:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    e420:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e427:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    e42e:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e435:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    e43c:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    e443:	00 00 00 00 
    e447:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e44e:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    e455:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e45c:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    e463:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e46a:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    e471:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e478:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    e47f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e486:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    e48d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e494:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    e49b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e4a2:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    e4a9:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e4b0:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    e4b7:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e4be:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    e4c5:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e4cc:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    e4d3:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e4da:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    e4e1:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e4e8:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    e4ef:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e4f6:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    e4fd:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e504:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    e50b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e512:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    e519:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e520:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    e527:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e52e:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    e535:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e53c:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    e543:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e54a:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    e551:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e558:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    e55f:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e566:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    e56d:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e574:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    e57b:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e582:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    e589:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e590:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    e597:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e59e:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    e5a5:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e5ac:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    e5b3:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e5ba:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    e5c1:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e5c8:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    e5cf:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e5d6:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    e5dd:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    e5e4:	00 00 00 00 
    e5e8:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e5ef:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    e5f6:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e5fd:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    e604:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e60b:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    e612:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e619:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    e620:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e627:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    e62e:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e635:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    e63c:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    e643:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    e64a:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
