


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   14868:	48 ba 1a 79 51 eb 28 	movabs $0x3ce51028eb51791a,%rdx
   1486f:	10 e5 3c 
   14872:	48 31 d0             	xor    %rdx,%rax
   14875:	48 3d 88 00 00 00    	cmp    $0x88,%rax
   1487b:	0f 9e c0             	setle  %al
   1487e:	0f b6 c0             	movzbl %al,%eax
   14881:	44 89 fe             	mov    %r15d,%esi
   14884:	89 c7                	mov    %eax,%edi
   14886:	e8 c1 63 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
   1488b:	48 8b 05 d6 fe 00 00 	mov    0xfed6(%rip),%rax        # 24768 <g_1345+0x8>
   14892:	48 83 bd 08 f7 ff ff 	cmpq   $0x1,-0x8f8(%rbp)
   14899:	01 
   1489a:	77 07                	ja     148a3 <func_54+0x15f3>
   1489c:	ba 01 00 00 00       	mov    $0x1,%edx
   148a1:	eb 05                	jmp    148a8 <func_54+0x15f8>
   148a3:	ba 00 00 00 00       	mov    $0x0,%edx
   148a8:	0f bf 85 68 f6 ff ff 	movswl -0x998(%rbp),%eax
   148af:	39 c2                	cmp    %eax,%edx
   148b1:	0f 9c c0             	setl   %al
   148b4:	0f b6 c0             	movzbl %al,%eax
   148b7:	44 89 f6             	mov    %r14d,%esi
   148ba:	89 c7                	mov    %eax,%edi
   148bc:	e8 99 62 ff ff       	callq  ab5a <safe_add_func_uint8_t_u_u>
   148c1:	0f b6 c0             	movzbl %al,%eax
   148c4:	44 89 ee             	mov    %r13d,%esi
   148c7:	89 c7                	mov    %eax,%edi
   148c9:	e8 e5 5a ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
   148ce:	0f bf d0             	movswl %ax,%edx
   148d1:	48 8b 05 08 3b 01 00 	mov    0x13b08(%rip),%rax        # 283e0 <g_421>
   148d8:	0f b7 00             	movzwl (%rax),%eax
   148db:	0f b7 c0             	movzwl %ax,%eax
   148de:	39 c2                	cmp    %eax,%edx
   148e0:	0f 9d c0             	setge  %al
   148e3:	0f b6 c0             	movzbl %al,%eax
   148e6:	44 89 e6             	mov    %r12d,%esi
   148e9:	89 c7                	mov    %eax,%edi
   148eb:	e8 15 5d ff ff       	callq  a605 <safe_sub_func_int32_t_s_s>
   148f0:	83 f8 01             	cmp    $0x1,%eax
   148f3:	48 8b 05 56 fa 00 00 	mov    0xfa56(%rip),%rax        # 24350 <g_379+0x10>
   148fa:	0f b6 d0             	movzbl %al,%edx
   148fd:	48 8b 85 68 f7 ff ff 	mov    -0x898(%rbp),%rax
   14904:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   1490b:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
   14912:	48 3b 85 c8 f6 ff ff 	cmp    -0x938(%rbp),%rax
   14919:	83 bd 88 f6 ff ff 00 	cmpl   $0x0,-0x978(%rbp)
   14920:	74 10                	je     14932 <func_54+0x1682>
   14922:	83 bd 7c f6 ff ff 00 	cmpl   $0x0,-0x984(%rbp)
   14929:	74 07                	je     14932 <func_54+0x1682>
   1492b:	b8 01 00 00 00       	mov    $0x1,%eax
   14930:	eb 05                	jmp    14937 <func_54+0x1687>
   14932:	b8 00 00 00 00       	mov    $0x0,%eax
   14937:	0f b6 c0             	movzbl %al,%eax
   1493a:	89 d6                	mov    %edx,%esi
   1493c:	89 c7                	mov    %eax,%edi
   1493e:	e8 35 62 ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
   14943:	48 8b 95 10 f7 ff ff 	mov    -0x8f0(%rbp),%rdx
   1494a:	0f b7 12             	movzwl (%rdx),%edx
   1494d:	0f b6 c0             	movzbl %al,%eax
   14950:	09 c2                	or     %eax,%edx
   14952:	48 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%rax
   14959:	66 89 10             	mov    %dx,(%rax)
   1495c:	48 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%rax
   14963:	0f b7 00             	movzwl (%rax),%eax
   14966:	0f b7 c0             	movzwl %ax,%eax
   14969:	89 de                	mov    %ebx,%esi
   1496b:	89 c7                	mov    %eax,%edi
   1496d:	e8 1c 64 ff ff       	callq  ad8e <safe_div_func_uint16_t_u_u>
   14972:	c7 85 88 f6 ff ff 01 	movl   $0x1,-0x978(%rbp)
   14979:	00 00 00 
   1497c:	0f b6 05 ad f9 00 00 	movzbl 0xf9ad(%rip),%eax        # 24330 <g_375>
   14983:	0f b6 c0             	movzbl %al,%eax
   14986:	be 08 00 00 00       	mov    $0x8,%esi
   1498b:	89 c7                	mov    %eax,%edi
   1498d:	e8 21 5a ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
   14992:	88 05 98 f9 00 00    	mov    %al,0xf998(%rip)        # 24330 <g_375>
   14998:	0f b6 05 91 f9 00 00 	movzbl 0xf991(%rip),%eax        # 24330 <g_375>
   1499f:	3c 2e                	cmp    $0x2e,%al
   149a1:	0f 86 46 ef ff ff    	jbe    138ed <func_54+0x63d>
   149a7:	0f b7 85 6c f6 ff ff 	movzwl -0x994(%rbp),%eax
   149ae:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   149b2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   149b9:	00 00 
   149bb:	74 05                	je     149c2 <func_54+0x1712>
   149bd:	e8 ae 56 ff ff       	callq  a070 <__stack_chk_fail@plt>
   149c2:	48 81 c4 78 09 00 00 	add    $0x978,%rsp
   149c9:	5b                   	pop    %rbx
   149ca:	41 5c                	pop    %r12
   149cc:	41 5d                	pop    %r13
   149ce:	41 5e                	pop    %r14
   149d0:	41 5f                	pop    %r15
   149d2:	5d                   	pop    %rbp
   149d3:	c3                   	retq   

00000000000149d4 <func_57>:
   149d4:	f3 0f 1e fa          	endbr64 
   149d8:	55                   	push   %rbp
   149d9:	48 89 e5             	mov    %rsp,%rbp
   149dc:	41 57                	push   %r15
   149de:	41 56                	push   %r14
   149e0:	41 55                	push   %r13
   149e2:	41 54                	push   %r12
   149e4:	53                   	push   %rbx
   149e5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   149ec:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   149f1:	48 81 ec 78 08 00 00 	sub    $0x878,%rsp
   149f8:	48 89 bd 78 e7 ff ff 	mov    %rdi,-0x1888(%rbp)
   149ff:	89 f0                	mov    %esi,%eax
   14a01:	48 89 95 68 e7 ff ff 	mov    %rdx,-0x1898(%rbp)
   14a08:	66 89 85 74 e7 ff ff 	mov    %ax,-0x188c(%rbp)
   14a0f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   14a16:	00 00 
   14a18:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   14a1c:	31 c0                	xor    %eax,%eax
   14a1e:	c7 85 fc e7 ff ff ff 	movl   $0xffffffff,-0x1804(%rbp)
   14a25:	ff ff ff 
   14a28:	48 8d 05 e9 fa 00 00 	lea    0xfae9(%rip),%rax        # 24518 <g_849>
   14a2f:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
   14a36:	48 8d 05 db fa 00 00 	lea    0xfadb(%rip),%rax        # 24518 <g_849>
   14a3d:	48 89 85 28 ed ff ff 	mov    %rax,-0x12d8(%rbp)
   14a44:	48 8d 05 cd fa 00 00 	lea    0xfacd(%rip),%rax        # 24518 <g_849>
   14a4b:	48 89 85 30 ed ff ff 	mov    %rax,-0x12d0(%rbp)
   14a52:	48 8d 05 bf fa 00 00 	lea    0xfabf(%rip),%rax        # 24518 <g_849>
   14a59:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   14a60:	48 8d 05 b1 fa 00 00 	lea    0xfab1(%rip),%rax        # 24518 <g_849>
   14a67:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   14a6e:	48 8d 05 a3 fa 00 00 	lea    0xfaa3(%rip),%rax        # 24518 <g_849>
   14a75:	48 89 85 48 ed ff ff 	mov    %rax,-0x12b8(%rbp)
   14a7c:	48 8d 05 95 fa 00 00 	lea    0xfa95(%rip),%rax        # 24518 <g_849>
   14a83:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   14a8a:	48 8d 05 87 fa 00 00 	lea    0xfa87(%rip),%rax        # 24518 <g_849>
   14a91:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   14a98:	48 8d 05 79 fa 00 00 	lea    0xfa79(%rip),%rax        # 24518 <g_849>
   14a9f:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   14aa6:	48 8d 05 6b fa 00 00 	lea    0xfa6b(%rip),%rax        # 24518 <g_849>
   14aad:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   14ab4:	48 8d 05 5d fa 00 00 	lea    0xfa5d(%rip),%rax        # 24518 <g_849>
   14abb:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   14ac2:	48 8d 05 4f fa 00 00 	lea    0xfa4f(%rip),%rax        # 24518 <g_849>
   14ac9:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   14ad0:	48 8d 05 41 fa 00 00 	lea    0xfa41(%rip),%rax        # 24518 <g_849>
   14ad7:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   14ade:	48 8d 05 33 fa 00 00 	lea    0xfa33(%rip),%rax        # 24518 <g_849>
   14ae5:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   14aec:	48 8d 05 25 fa 00 00 	lea    0xfa25(%rip),%rax        # 24518 <g_849>
   14af3:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   14afa:	48 8d 05 17 fa 00 00 	lea    0xfa17(%rip),%rax        # 24518 <g_849>
   14b01:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   14b08:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   14b0f:	48 83 c0 40          	add    $0x40,%rax
   14b13:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   14b1a:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
   14b21:	00 00 00 00 
   14b25:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   14b2c:	48 83 c0 40          	add    $0x40,%rax
   14b30:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   14b37:	48 c7 85 68 ee ff ff 	movq   $0x0,-0x1198(%rbp)
   14b3e:	00 00 00 00 
   14b42:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   14b49:	48 83 c0 40          	add    $0x40,%rax
   14b4d:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   14b54:	48 c7 85 78 ee ff ff 	movq   $0x0,-0x1188(%rbp)
   14b5b:	00 00 00 00 
   14b5f:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
   14b66:	00 00 00 00 
   14b6a:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   14b71:	48 83 c0 40          	add    $0x40,%rax
   14b75:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
   14b7c:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
   14b83:	00 00 00 00 
   14b87:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
   14b8e:	00 00 00 00 
   14b92:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
   14b99:	00 00 00 00 
   14b9d:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
   14ba4:	00 00 00 00 
   14ba8:	48 c7 85 b0 ee ff ff 	movq   $0x0,-0x1150(%rbp)
   14baf:	00 00 00 00 
   14bb3:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
   14bba:	00 00 00 00 
   14bbe:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   14bc5:	48 83 c0 40          	add    $0x40,%rax
   14bc9:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   14bd0:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   14bd7:	48 83 c0 40          	add    $0x40,%rax
   14bdb:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   14be2:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
   14be9:	00 00 00 00 
   14bed:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   14bf4:	48 83 c0 40          	add    $0x40,%rax
   14bf8:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   14bff:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
   14c06:	00 00 00 00 
   14c0a:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
   14c11:	00 00 00 00 
   14c15:	48 c7 85 f0 ee ff ff 	movq   $0x0,-0x1110(%rbp)
   14c1c:	00 00 00 00 
   14c20:	48 8d 85 20 ed ff ff 	lea    -0x12e0(%rbp),%rax
   14c27:	48 83 c0 40          	add    $0x40,%rax
   14c2b:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   14c32:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
   14c39:	00 00 00 00 
   14c3d:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
   14c44:	00 00 00 00 
   14c48:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
   14c4f:	48 83 c0 18          	add    $0x18,%rax
   14c53:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   14c5a:	48 c7 85 78 ec ff ff 	movq   $0x0,-0x1388(%rbp)
   14c61:	00 00 00 00 
   14c65:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
   14c6c:	48 83 c0 18          	add    $0x18,%rax
   14c70:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   14c77:	48 c7 85 88 ec ff ff 	movq   $0x0,-0x1378(%rbp)
   14c7e:	00 00 00 00 
   14c82:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
   14c89:	48 83 c0 18          	add    $0x18,%rax
   14c8d:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
   14c94:	48 c7 85 98 ec ff ff 	movq   $0x0,-0x1368(%rbp)
   14c9b:	00 00 00 00 
   14c9f:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
   14ca6:	48 83 c0 18          	add    $0x18,%rax
   14caa:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
   14cb1:	48 c7 85 a8 ec ff ff 	movq   $0x0,-0x1358(%rbp)
   14cb8:	00 00 00 00 
   14cbc:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
   14cc3:	48 83 c0 18          	add    $0x18,%rax
   14cc7:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
   14cce:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
   14cd5:	00 00 00 00 
   14cd9:	c7 85 40 eb ff ff 00 	movl   $0x0,-0x14c0(%rbp)
   14ce0:	00 00 00 
   14ce3:	c7 85 44 eb ff ff 00 	movl   $0x0,-0x14bc(%rbp)
   14cea:	00 00 00 
   14ced:	c7 85 48 eb ff ff 00 	movl   $0x0,-0x14b8(%rbp)
   14cf4:	00 00 00 
   14cf7:	c7 85 4c eb ff ff 00 	movl   $0x0,-0x14b4(%rbp)
   14cfe:	00 00 00 
   14d01:	66 c7 85 8c e7 ff ff 	movw   $0xffff,-0x1874(%rbp)
   14d08:	ff ff 
   14d0a:	48 c7 85 98 e9 ff ff 	movq   $0xfffffffffffffff8,-0x1668(%rbp)
   14d11:	f8 ff ff ff 
   14d15:	c7 85 f8 e7 ff ff 8c 	movl   $0x59d9068c,-0x1808(%rbp)
   14d1c:	06 d9 59 
   14d1f:	48 b8 13 fe b3 1e 6a 	movabs $0xe44a2a6a1eb3fe13,%rax
   14d26:	2a 4a e4 
   14d29:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   14d30:	48 8d 05 a1 36 01 00 	lea    0x136a1(%rip),%rax        # 283d8 <g_400>
   14d37:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
   14d3e:	48 8d 05 4b 36 01 00 	lea    0x1364b(%rip),%rax        # 28390 <g_87>
   14d45:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   14d4c:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   14d53:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   14d5a:	66 c7 85 9a e7 ff ff 	movw   $0xffff,-0x1866(%rbp)
   14d61:	ff ff 
   14d63:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
   14d6a:	48 8d 15 6f 2c 01 00 	lea    0x12c6f(%rip),%rdx        # 279e0 <g_3508+0xf00>
   14d71:	b9 c4 00 00 00       	mov    $0xc4,%ecx
   14d76:	48 89 c7             	mov    %rax,%rdi
   14d79:	48 89 d6             	mov    %rdx,%rsi
   14d7c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   14d7f:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
   14d86:	48 05 b8 00 00 00    	add    $0xb8,%rax
   14d8c:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   14d93:	48 8d 85 a0 e8 ff ff 	lea    -0x1760(%rbp),%rax
   14d9a:	48 89 85 a8 e8 ff ff 	mov    %rax,-0x1758(%rbp)
   14da1:	c7 85 f4 e7 ff ff 99 	movl   $0x7c5ce699,-0x180c(%rbp)
   14da8:	e6 5c 7c 
   14dab:	48 b8 fd c6 48 5d bc 	movabs $0x49eff8bc5d48c6fd,%rax
   14db2:	f8 ef 49 
   14db5:	48 89 85 b0 e8 ff ff 	mov    %rax,-0x1750(%rbp)
   14dbc:	48 8d 85 8c e7 ff ff 	lea    -0x1874(%rbp),%rax
   14dc3:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   14dca:	48 8d 85 b8 e8 ff ff 	lea    -0x1748(%rbp),%rax
   14dd1:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
   14dd8:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
   14ddf:	48 8d 15 1a 32 01 00 	lea    0x1321a(%rip),%rdx        # 28000 <g_3508+0x1520>
   14de6:	b9 32 00 00 00       	mov    $0x32,%ecx
   14deb:	48 89 c7             	mov    %rax,%rdi
   14dee:	48 89 d6             	mov    %rdx,%rsi
   14df1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   14df4:	48 8d 85 10 ef ff ff 	lea    -0x10f0(%rbp),%rax
   14dfb:	48 83 c0 78          	add    $0x78,%rax
   14dff:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
   14e06:	c7 85 d4 e7 ff ff fd 	movl   $0xfffffffd,-0x182c(%rbp)
   14e0d:	ff ff ff 
   14e10:	66 c7 85 8e e7 ff ff 	movw   $0x5ab7,-0x1872(%rbp)
   14e17:	b7 5a 
   14e19:	c7 85 ec e7 ff ff bf 	movl   $0xc1484ebf,-0x1814(%rbp)
   14e20:	4e 48 c1 
   14e23:	c7 85 f0 e7 ff ff fb 	movl   $0xfffffffb,-0x1810(%rbp)
   14e2a:	ff ff ff 
   14e2d:	66 c7 85 98 e7 ff ff 	movw   $0xb954,-0x1868(%rbp)
   14e34:	54 b9 
   14e36:	c7 85 e8 e7 ff ff 36 	movl   $0x138fc36,-0x1818(%rbp)
   14e3d:	fc 38 01 
   14e40:	48 c7 85 d0 eb ff ff 	movq   $0x0,-0x1430(%rbp)
   14e47:	00 00 00 00 
   14e4b:	48 c7 85 d8 eb ff ff 	movq   $0x0,-0x1428(%rbp)
   14e52:	00 00 00 00 
   14e56:	48 c7 85 e0 eb ff ff 	movq   $0x0,-0x1420(%rbp)
   14e5d:	00 00 00 00 
   14e61:	48 c7 85 e8 eb ff ff 	movq   $0x0,-0x1418(%rbp)
   14e68:	00 00 00 00 
   14e6c:	48 c7 85 f0 eb ff ff 	movq   $0x0,-0x1410(%rbp)
   14e73:	00 00 00 00 
   14e77:	48 8d 05 62 36 01 00 	lea    0x13662(%rip),%rax        # 284e0 <g_882>
   14e7e:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
   14e85:	48 8d 05 b4 51 01 00 	lea    0x151b4(%rip),%rax        # 2a040 <g_1266>
   14e8c:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
   14e93:	c7 85 a8 e7 ff ff f6 	movl   $0xfffffff6,-0x1858(%rbp)
   14e9a:	ff ff ff 
   14e9d:	66 c7 85 94 e7 ff ff 	movw   $0xfffd,-0x186c(%rbp)
   14ea4:	fd ff 
   14ea6:	48 c7 85 c8 e8 ff ff 	movq   $0x0,-0x1738(%rbp)
   14ead:	00 00 00 00 
   14eb1:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
   14eb8:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
   14ebf:	66 c7 85 96 e7 ff ff 	movw   $0x63af,-0x186a(%rbp)
   14ec6:	af 63 
   14ec8:	c7 85 d8 e7 ff ff f8 	movl   $0xfffffff8,-0x1828(%rbp)
   14ecf:	ff ff ff 
   14ed2:	48 8d 05 cf f1 00 00 	lea    0xf1cf(%rip),%rax        # 240a8 <g_143>
   14ed9:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
   14ee0:	48 8d 05 e9 45 01 00 	lea    0x145e9(%rip),%rax        # 294d0 <g_1568>
   14ee7:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
   14eee:	48 8d 85 d8 e8 ff ff 	lea    -0x1728(%rbp),%rax
   14ef5:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
   14efc:	48 8d 05 75 f8 00 00 	lea    0xf875(%rip),%rax        # 24778 <g_1417>
   14f03:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
   14f0a:	c7 85 dc e7 ff ff 2d 	movl   $0xa32add2d,-0x1824(%rbp)
   14f11:	dd 2a a3 
   14f14:	48 b8 a6 b8 b4 57 98 	movabs $0xa2663b9857b4b8a6,%rax
   14f1b:	3b 66 a2 
   14f1e:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
   14f25:	c7 85 e0 e7 ff ff 04 	movl   $0x4,-0x1820(%rbp)
   14f2c:	00 00 00 
   14f2f:	48 c7 85 88 e9 ff ff 	movq   $0x1,-0x1678(%rbp)
   14f36:	01 00 00 00 
   14f3a:	66 c7 85 90 e7 ff ff 	movw   $0x6,-0x1870(%rbp)
   14f41:	06 00 
   14f43:	c7 85 e4 e7 ff ff 00 	movl   $0x0,-0x181c(%rbp)
   14f4a:	00 00 00 
   14f4d:	eb 1a                	jmp    14f69 <func_57+0x595>
   14f4f:	8b 85 e4 e7 ff ff    	mov    -0x181c(%rbp),%eax
   14f55:	48 98                	cltq   
   14f57:	c7 84 85 24 eb ff ff 	movl   $0x1,-0x14dc(%rbp,%rax,4)
   14f5e:	01 00 00 00 
   14f62:	83 85 e4 e7 ff ff 01 	addl   $0x1,-0x181c(%rbp)
   14f69:	83 bd e4 e7 ff ff 02 	cmpl   $0x2,-0x181c(%rbp)
   14f70:	7e dd                	jle    14f4f <func_57+0x57b>
   14f72:	90                   	nop
   14f73:	66 c7 05 fc f3 00 00 	movw   $0xa,0xf3fc(%rip)        # 24378 <g_457>
   14f7a:	0a 00 
   14f7c:	eb 30                	jmp    14fae <func_57+0x5da>
   14f7e:	48 8d 05 7b 35 01 00 	lea    0x1357b(%rip),%rax        # 28500 <g_896>
   14f85:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
   14f8c:	48 8b 15 6d 35 01 00 	mov    0x1356d(%rip),%rdx        # 28500 <g_896>
   14f93:	48 8b 85 18 eb ff ff 	mov    -0x14e8(%rbp),%rax
   14f9a:	48 89 10             	mov    %rdx,(%rax)
   14f9d:	0f b7 05 d4 f3 00 00 	movzwl 0xf3d4(%rip),%eax        # 24378 <g_457>
   14fa4:	83 c0 01             	add    $0x1,%eax
   14fa7:	66 89 05 ca f3 00 00 	mov    %ax,0xf3ca(%rip)        # 24378 <g_457>
   14fae:	0f b7 05 c3 f3 00 00 	movzwl 0xf3c3(%rip),%eax        # 24378 <g_457>
   14fb5:	66 83 f8 18          	cmp    $0x18,%ax
   14fb9:	76 c3                	jbe    14f7e <func_57+0x5aa>
   14fbb:	90                   	nop
   14fbc:	c6 05 6f f0 00 00 04 	movb   $0x4,0xf06f(%rip)        # 24032 <g_16>
   14fc3:	e9 1d 19 00 00       	jmpq   168e5 <func_57+0x1f11>
   14fc8:	66 c7 85 32 eb ff ff 	movw   $0xfff8,-0x14ce(%rbp)
   14fcf:	f8 ff 
   14fd1:	66 c7 85 34 eb ff ff 	movw   $0x81a6,-0x14cc(%rbp)
   14fd8:	a6 81 
   14fda:	66 c7 85 36 eb ff ff 	movw   $0x81a6,-0x14ca(%rbp)
   14fe1:	a6 81 
   14fe3:	66 c7 85 38 eb ff ff 	movw   $0xfff8,-0x14c8(%rbp)
   14fea:	f8 ff 
   14fec:	66 c7 85 3a eb ff ff 	movw   $0x81a6,-0x14c6(%rbp)
   14ff3:	a6 81 
   14ff5:	66 c7 85 3c eb ff ff 	movw   $0x81a6,-0x14c4(%rbp)
   14ffc:	a6 81 
   14ffe:	66 c7 85 3e eb ff ff 	movw   $0xfff8,-0x14c2(%rbp)
   15005:	f8 ff 
   15007:	48 8d 05 26 f0 00 00 	lea    0xf026(%rip),%rax        # 24034 <g_34>
   1500e:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   15015:	c7 85 58 e8 ff ff 38 	movl   $0x3ecf1e38,-0x17a8(%rbp)
   1501c:	1e cf 3e 
   1501f:	48 8d 05 ee 4e 01 00 	lea    0x14eee(%rip),%rax        # 29f14 <g_302>
   15026:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   1502d:	48 8d 05 48 f1 00 00 	lea    0xf148(%rip),%rax        # 2417c <g_322>
   15034:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   1503b:	48 c7 85 58 ea ff ff 	movq   $0x0,-0x15a8(%rbp)
   15042:	00 00 00 00 
   15046:	48 c7 85 60 ea ff ff 	movq   $0x0,-0x15a0(%rbp)
   1504d:	00 00 00 00 
   15051:	48 8d 05 b0 f5 00 00 	lea    0xf5b0(%rip),%rax        # 24608 <g_975>
   15058:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   1505f:	48 8d 05 9f f6 00 00 	lea    0xf69f(%rip),%rax        # 24705 <g_977+0xe5>
   15066:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   1506d:	48 8d 05 d4 f0 00 00 	lea    0xf0d4(%rip),%rax        # 24148 <g_301+0x28>
   15074:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
   1507b:	48 8d 05 56 33 01 00 	lea    0x13356(%rip),%rax        # 283d8 <g_400>
   15082:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
