


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    f42c:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    f433:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    f43a:	48 8b 00             	mov    (%rax),%rax
    f43d:	48 39 85 e0 f6 ff ff 	cmp    %rax,-0x920(%rbp)
    f444:	0f 94 c0             	sete   %al
    f447:	0f b6 c0             	movzbl %al,%eax
    f44a:	31 85 88 f5 ff ff    	xor    %eax,-0xa78(%rbp)
    f450:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    f457:	89 c2                	mov    %eax,%edx
    f459:	8b 85 88 f5 ff ff    	mov    -0xa78(%rbp),%eax
    f45f:	89 c6                	mov    %eax,%esi
    f461:	89 d7                	mov    %edx,%edi
    f463:	e8 9d 71 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    f468:	85 c0                	test   %eax,%eax
    f46a:	74 10                	je     f47c <func_65+0x707>
    f46c:	83 bd 6c f5 ff ff 00 	cmpl   $0x0,-0xa94(%rbp)
    f473:	74 07                	je     f47c <func_65+0x707>
    f475:	b8 01 00 00 00       	mov    $0x1,%eax
    f47a:	eb 05                	jmp    f481 <func_65+0x70c>
    f47c:	b8 00 00 00 00       	mov    $0x0,%eax
    f481:	98                   	cwtl   
    f482:	8b 95 6c f5 ff ff    	mov    -0xa94(%rbp),%edx
    f488:	89 d6                	mov    %edx,%esi
    f48a:	89 c7                	mov    %eax,%edi
    f48c:	e8 99 70 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    f491:	66 85 c0             	test   %ax,%ax
    f494:	74 07                	je     f49d <func_65+0x728>
    f496:	b8 01 00 00 00       	mov    $0x1,%eax
    f49b:	eb 05                	jmp    f4a2 <func_65+0x72d>
    f49d:	b8 00 00 00 00       	mov    $0x0,%eax
    f4a2:	0f b7 c0             	movzwl %ax,%eax
    f4a5:	8b b5 24 f5 ff ff    	mov    -0xadc(%rbp),%esi
    f4ab:	89 c7                	mov    %eax,%edi
    f4ad:	e8 6d 78 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    f4b2:	0f be c0             	movsbl %al,%eax
    f4b5:	44 89 fe             	mov    %r15d,%esi
    f4b8:	89 c7                	mov    %eax,%edi
    f4ba:	e8 2f 6e ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    f4bf:	0f be d0             	movsbl %al,%edx
    f4c2:	8b 05 c0 b0 00 00    	mov    0xb0c0(%rip),%eax        # 1a588 <g_461>
    f4c8:	21 d0                	and    %edx,%eax
    f4ca:	85 c0                	test   %eax,%eax
    f4cc:	0f 94 c0             	sete   %al
    f4cf:	0f b6 d0             	movzbl %al,%edx
    f4d2:	8b 85 58 f5 ff ff    	mov    -0xaa8(%rbp),%eax
    f4d8:	39 c2                	cmp    %eax,%edx
    f4da:	0f 95 c0             	setne  %al
    f4dd:	0f b6 c0             	movzbl %al,%eax
    f4e0:	44 89 f6             	mov    %r14d,%esi
    f4e3:	89 c7                	mov    %eax,%edi
    f4e5:	e8 08 6d ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    f4ea:	0f b6 c0             	movzbl %al,%eax
    f4ed:	44 89 ee             	mov    %r13d,%esi
    f4f0:	89 c7                	mov    %eax,%edi
    f4f2:	e8 c7 77 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    f4f7:	0f be c0             	movsbl %al,%eax
    f4fa:	be 03 00 00 00       	mov    $0x3,%esi
    f4ff:	89 c7                	mov    %eax,%edi
    f501:	e8 9b 6d ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    f506:	c0 e8 07             	shr    $0x7,%al
    f509:	0f b6 d0             	movzbl %al,%edx
    f50c:	0f b7 05 77 af 00 00 	movzwl 0xaf77(%rip),%eax        # 1a48a <g_129>
    f513:	98                   	cwtl   
    f514:	39 c2                	cmp    %eax,%edx
    f516:	75 07                	jne    f51f <func_65+0x7aa>
    f518:	b8 01 00 00 00       	mov    $0x1,%eax
    f51d:	eb 05                	jmp    f524 <func_65+0x7af>
    f51f:	b8 00 00 00 00       	mov    $0x0,%eax
    f524:	48 98                	cltq   
    f526:	4c 89 e6             	mov    %r12,%rsi
    f529:	48 89 c7             	mov    %rax,%rdi
    f52c:	e8 10 73 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    f531:	48 8b 05 a8 dc 00 00 	mov    0xdca8(%rip),%rax        # 1d1e0 <g_371>
    f538:	48 8b 00             	mov    (%rax),%rax
    f53b:	48 85 c0             	test   %rax,%rax
    f53e:	0f 94 c0             	sete   %al
    f541:	0f b6 d0             	movzbl %al,%edx
    f544:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
    f54b:	66 89 10             	mov    %dx,(%rax)
    f54e:	8b 85 88 f5 ff ff    	mov    -0xa78(%rbp),%eax
    f554:	0f be c0             	movsbl %al,%eax
    f557:	89 de                	mov    %ebx,%esi
    f559:	89 c7                	mov    %eax,%edi
    f55b:	e8 74 6c ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    f560:	0f be c0             	movsbl %al,%eax
    f563:	be 01 00 00 00       	mov    $0x1,%esi
    f568:	89 c7                	mov    %eax,%edi
    f56a:	e8 65 6c ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    f56f:	c7 85 b4 f7 ff ff 01 	movl   $0x1,-0x84c(%rbp)
    f576:	00 00 00 
    f579:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    f580:	8b 00                	mov    (%rax),%eax
    f582:	85 c0                	test   %eax,%eax
    f584:	0f 84 ec 01 00 00    	je     f776 <func_65+0xa01>
    f58a:	c7 85 e8 f5 ff ff 01 	movl   $0x1,-0xa18(%rbp)
    f591:	00 00 00 
    f594:	c7 85 ec f5 ff ff f7 	movl   $0xfffffff7,-0xa14(%rbp)
    f59b:	ff ff ff 
    f59e:	c7 85 f0 f5 ff ff d4 	movl   $0xb8704bd4,-0xa10(%rbp)
    f5a5:	4b 70 b8 
    f5a8:	c7 85 40 fb ff ff 32 	movl   $0xb7874e32,-0x4c0(%rbp)
    f5af:	4e 87 b7 
    f5b2:	c7 85 44 fb ff ff 54 	movl   $0xe14a8554,-0x4bc(%rbp)
    f5b9:	85 4a e1 
    f5bc:	c7 85 48 fb ff ff 32 	movl   $0xb7874e32,-0x4b8(%rbp)
    f5c3:	4e 87 b7 
    f5c6:	c7 85 4c fb ff ff 54 	movl   $0xe14a8554,-0x4b4(%rbp)
    f5cd:	85 4a e1 
    f5d0:	c7 85 50 fb ff ff 32 	movl   $0xb7874e32,-0x4b0(%rbp)
    f5d7:	4e 87 b7 
    f5da:	c7 85 54 fb ff ff 54 	movl   $0xe14a8554,-0x4ac(%rbp)
    f5e1:	85 4a e1 
    f5e4:	c7 85 58 fb ff ff 32 	movl   $0xb7874e32,-0x4a8(%rbp)
    f5eb:	4e 87 b7 
    f5ee:	c7 85 5c fb ff ff 54 	movl   $0xe14a8554,-0x4a4(%rbp)
    f5f5:	85 4a e1 
    f5f8:	c7 85 60 fb ff ff 32 	movl   $0xb7874e32,-0x4a0(%rbp)
    f5ff:	4e 87 b7 
    f602:	c7 85 64 fb ff ff 54 	movl   $0xe14a8554,-0x49c(%rbp)
    f609:	85 4a e1 
    f60c:	48 8d 05 77 ae 00 00 	lea    0xae77(%rip),%rax        # 1a48a <g_129>
    f613:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    f61a:	0f b6 85 48 f5 ff ff 	movzbl -0xab8(%rbp),%eax
    f621:	83 e8 01             	sub    $0x1,%eax
    f624:	88 85 48 f5 ff ff    	mov    %al,-0xab8(%rbp)
    f62a:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    f631:	48 8b 10             	mov    (%rax),%rdx
    f634:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    f63b:	48 89 10             	mov    %rdx,(%rax)
    f63e:	0f b7 85 4c f5 ff ff 	movzwl -0xab4(%rbp),%eax
    f645:	0f bf d0             	movswl %ax,%edx
    f648:	0f b6 05 3b ae 00 00 	movzbl 0xae3b(%rip),%eax        # 1a48a <g_129>
    f64f:	0f b6 c0             	movzbl %al,%eax
    f652:	89 d6                	mov    %edx,%esi
    f654:	89 c7                	mov    %eax,%edi
    f656:	e8 fa 6d ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    f65b:	89 c2                	mov    %eax,%edx
    f65d:	48 8b 85 f0 f6 ff ff 	mov    -0x910(%rbp),%rax
    f664:	88 10                	mov    %dl,(%rax)
    f666:	48 8b 85 f0 f6 ff ff 	mov    -0x910(%rbp),%rax
    f66d:	0f b6 00             	movzbl (%rax),%eax
    f670:	0f be d0             	movsbl %al,%edx
    f673:	8b 85 6c f5 ff ff    	mov    -0xa94(%rbp),%eax
    f679:	0f be c0             	movsbl %al,%eax
    f67c:	89 d6                	mov    %edx,%esi
    f67e:	89 c7                	mov    %eax,%edi
    f680:	e8 ac 6b ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    f685:	44 0f be e0          	movsbl %al,%r12d
    f689:	8b 9d f0 f5 ff ff    	mov    -0xa10(%rbp),%ebx
    f68f:	8b 85 ec f5 ff ff    	mov    -0xa14(%rbp),%eax
    f695:	48 98                	cltq   
    f697:	48 23 85 80 f6 ff ff 	and    -0x980(%rbp),%rax
    f69e:	48 89 c2             	mov    %rax,%rdx
    f6a1:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    f6a7:	48 98                	cltq   
    f6a9:	48 39 c2             	cmp    %rax,%rdx
    f6ac:	74 0b                	je     f6b9 <func_65+0x944>
    f6ae:	0f b6 05 bc ad 00 00 	movzbl 0xadbc(%rip),%eax        # 1a471 <g_89+0x11>
    f6b5:	84 c0                	test   %al,%al
    f6b7:	74 07                	je     f6c0 <func_65+0x94b>
    f6b9:	b8 01 00 00 00       	mov    $0x1,%eax
    f6be:	eb 05                	jmp    f6c5 <func_65+0x950>
    f6c0:	b8 00 00 00 00       	mov    $0x0,%eax
    f6c5:	89 c2                	mov    %eax,%edx
    f6c7:	48 8b 05 b2 ad 00 00 	mov    0xadb2(%rip),%rax        # 1a480 <g_89+0x20>
    f6ce:	0f b6 c0             	movzbl %al,%eax
    f6d1:	89 d6                	mov    %edx,%esi
    f6d3:	89 c7                	mov    %eax,%edi
    f6d5:	e8 e4 75 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    f6da:	84 c0                	test   %al,%al
    f6dc:	0f 95 c0             	setne  %al
    f6df:	0f b6 c0             	movzbl %al,%eax
    f6e2:	8b 95 b4 f5 ff ff    	mov    -0xa4c(%rbp),%edx
    f6e8:	89 d6                	mov    %edx,%esi
    f6ea:	89 c7                	mov    %eax,%edi
    f6ec:	e8 db 6f ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    f6f1:	0f b6 c0             	movzbl %al,%eax
    f6f4:	89 de                	mov    %ebx,%esi
    f6f6:	89 c7                	mov    %eax,%edi
    f6f8:	e8 4f 75 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    f6fd:	0f be d0             	movsbl %al,%edx
    f700:	8b 85 44 fb ff ff    	mov    -0x4bc(%rbp),%eax
    f706:	0f be c0             	movsbl %al,%eax
    f709:	89 d6                	mov    %edx,%esi
    f70b:	89 c7                	mov    %eax,%edi
    f70d:	e8 00 6b ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    f712:	48 0f be d0          	movsbq %al,%rdx
    f716:	48 8b 05 33 ac 00 00 	mov    0xac33(%rip),%rax        # 1a350 <g_59+0x30>
    f71d:	48 39 c2             	cmp    %rax,%rdx
    f720:	0f 9f c0             	setg   %al
    f723:	0f b6 d0             	movzbl %al,%edx
    f726:	0f b7 85 4c f5 ff ff 	movzwl -0xab4(%rbp),%eax
    f72d:	39 c2                	cmp    %eax,%edx
    f72f:	0f 94 c0             	sete   %al
    f732:	0f b6 c0             	movzbl %al,%eax
    f735:	44 31 e0             	xor    %r12d,%eax
    f738:	48 98                	cltq   
    f73a:	ba fa ff ff ff       	mov    $0xfffffffa,%edx
    f73f:	48 09 c2             	or     %rax,%rdx
    f742:	8b 85 74 f5 ff ff    	mov    -0xa8c(%rbp),%eax
    f748:	48 98                	cltq   
    f74a:	48 39 c2             	cmp    %rax,%rdx
    f74d:	74 0a                	je     f759 <func_65+0x9e4>
    f74f:	8b 85 44 fb ff ff    	mov    -0x4bc(%rbp),%eax
    f755:	85 c0                	test   %eax,%eax
    f757:	74 07                	je     f760 <func_65+0x9eb>
    f759:	b8 01 00 00 00       	mov    $0x1,%eax
    f75e:	eb 05                	jmp    f765 <func_65+0x9f0>
    f760:	b8 00 00 00 00       	mov    $0x0,%eax
    f765:	89 85 60 f5 ff ff    	mov    %eax,-0xaa0(%rbp)
    f76b:	83 bd 60 f5 ff ff 00 	cmpl   $0x0,-0xaa0(%rbp)
    f772:	75 61                	jne    f7d5 <func_65+0xa60>
    f774:	eb 3b                	jmp    f7b1 <func_65+0xa3c>
    f776:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    f77d:	00 00 00 00 
    f781:	48 83 ad e8 f6 ff ff 	subq   $0x1,-0x918(%rbp)
    f788:	01 
    f789:	66 83 bd 4e f5 ff ff 	cmpw   $0x0,-0xab2(%rbp)
    f790:	00 
    f791:	0f 85 47 18 00 00    	jne    10fde <func_65+0x2269>
    f797:	0f b6 85 49 f5 ff ff 	movzbl -0xab7(%rbp),%eax
    f79e:	0f b6 c0             	movzbl %al,%eax
    f7a1:	e9 62 18 00 00       	jmpq   11008 <func_65+0x2293>
    f7a6:	8b 85 b0 f5 ff ff    	mov    -0xa50(%rbp),%eax
    f7ac:	e9 57 18 00 00       	jmpq   11008 <func_65+0x2293>
    f7b1:	48 8b 15 38 da 00 00 	mov    0xda38(%rip),%rdx        # 1d1f0 <g_498>
    f7b8:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    f7bf:	48 89 10             	mov    %rdx,(%rax)
    f7c2:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    f7c9:	48 8b 00             	mov    (%rax),%rax
    f7cc:	48 39 85 88 f6 ff ff 	cmp    %rax,-0x978(%rbp)
    f7d3:	75 07                	jne    f7dc <func_65+0xa67>
    f7d5:	b8 01 00 00 00       	mov    $0x1,%eax
    f7da:	eb 05                	jmp    f7e1 <func_65+0xa6c>
    f7dc:	b8 00 00 00 00       	mov    $0x0,%eax
    f7e1:	89 c3                	mov    %eax,%ebx
    f7e3:	83 e3 01             	and    $0x1,%ebx
    f7e6:	0f b6 85 49 f5 ff ff 	movzbl -0xab7(%rbp),%eax
    f7ed:	44 0f b6 e0          	movzbl %al,%r12d
    f7f1:	8b 05 95 ad 00 00    	mov    0xad95(%rip),%eax        # 1a58c <g_512>
    f7f7:	89 c2                	mov    %eax,%edx
    f7f9:	48 8b 05 08 ad 00 00 	mov    0xad08(%rip),%rax        # 1a508 <g_286>
    f800:	09 d0                	or     %edx,%eax
    f802:	0f b7 d0             	movzwl %ax,%edx
    f805:	8b 85 d8 f5 ff ff    	mov    -0xa28(%rbp),%eax
    f80b:	0f b7 c0             	movzwl %ax,%eax
    f80e:	89 d6                	mov    %edx,%esi
    f810:	89 c7                	mov    %eax,%edi
    f812:	e8 26 75 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    f817:	98                   	cwtl   
    f818:	89 c6                	mov    %eax,%esi
    f81a:	bf 46 e6 ff ff       	mov    $0xffffe646,%edi
    f81f:	e8 d1 6b ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    f824:	0f bf d0             	movswl %ax,%edx
    f827:	8b 05 77 ac 00 00    	mov    0xac77(%rip),%eax        # 1a4a4 <g_141+0x4>
    f82d:	39 c2                	cmp    %eax,%edx
    f82f:	0f 94 c0             	sete   %al
    f832:	0f b6 c0             	movzbl %al,%eax
    f835:	44 89 e6             	mov    %r12d,%esi
    f838:	89 c7                	mov    %eax,%edi
    f83a:	e8 1d 75 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    f83f:	0f b7 d0             	movzwl %ax,%edx
    f842:	0f b6 85 48 f5 ff ff 	movzbl -0xab8(%rbp),%eax
    f849:	0f b6 c0             	movzbl %al,%eax
    f84c:	31 d0                	xor    %edx,%eax
    f84e:	89 c2                	mov    %eax,%edx
    f850:	8b 05 0e ac 00 00    	mov    0xac0e(%rip),%eax        # 1a464 <g_89+0x4>
    f856:	39 c2                	cmp    %eax,%edx
    f858:	74 09                	je     f863 <func_65+0xaee>
    f85a:	83 bd a8 f5 ff ff 00 	cmpl   $0x0,-0xa58(%rbp)
    f861:	74 07                	je     f86a <func_65+0xaf5>
    f863:	b8 01 00 00 00       	mov    $0x1,%eax
    f868:	eb 05                	jmp    f86f <func_65+0xafa>
    f86a:	b8 00 00 00 00       	mov    $0x0,%eax
    f86f:	48 63 d0             	movslq %eax,%rdx
    f872:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
    f879:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    f880:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
    f887:	48 8b 00             	mov    (%rax),%rax
    f88a:	48 89 d6             	mov    %rdx,%rsi
    f88d:	48 89 c7             	mov    %rax,%rdi
    f890:	e8 13 70 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    f895:	0f b6 15 15 ac 00 00 	movzbl 0xac15(%rip),%edx        # 1a4b1 <g_141+0x11>
    f89c:	48 0f be d2          	movsbq %dl,%rdx
    f8a0:	48 39 d0             	cmp    %rdx,%rax
    f8a3:	0f 9f c0             	setg   %al
    f8a6:	09 d8                	or     %ebx,%eax
    f8a8:	0f b6 c0             	movzbl %al,%eax
    f8ab:	be a1 b3 d5 88       	mov    $0x88d5b3a1,%esi
    f8b0:	89 c7                	mov    %eax,%edi
    f8b2:	e8 4e 6d ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    f8b7:	85 c0                	test   %eax,%eax
    f8b9:	0f 84 8e 01 00 00    	je     fa4d <func_65+0xcd8>
    f8bf:	c6 85 4b f5 ff ff ff 	movb   $0xff,-0xab5(%rbp)
    f8c6:	c7 85 64 f5 ff ff 00 	movl   $0x0,-0xa9c(%rbp)
    f8cd:	00 00 00 
    f8d0:	e9 55 01 00 00       	jmpq   fa2a <func_65+0xcb5>
    f8d5:	66 c7 85 56 f5 ff ff 	movw   $0xfffb,-0xaaa(%rbp)
    f8dc:	fb ff 
    f8de:	c7 85 8c f5 ff ff 00 	movl   $0x0,-0xa74(%rbp)
    f8e5:	00 00 00 
    f8e8:	eb 42                	jmp    f92c <func_65+0xbb7>
    f8ea:	c7 85 90 f5 ff ff 00 	movl   $0x0,-0xa70(%rbp)
    f8f1:	00 00 00 
    f8f4:	eb 26                	jmp    f91c <func_65+0xba7>
    f8f6:	8b 85 90 f5 ff ff    	mov    -0xa70(%rbp),%eax
    f8fc:	48 63 d0             	movslq %eax,%rdx
    f8ff:	8b 85 8c f5 ff ff    	mov    -0xa74(%rbp),%eax
    f905:	48 98                	cltq   
    f907:	48 01 d0             	add    %rdx,%rax
    f90a:	c7 84 85 70 fd ff ff 	movl   $0xb8a0d48a,-0x290(%rbp,%rax,4)
    f911:	8a d4 a0 b8 
    f915:	83 85 90 f5 ff ff 01 	addl   $0x1,-0xa70(%rbp)
    f91c:	83 bd 90 f5 ff ff 00 	cmpl   $0x0,-0xa70(%rbp)
    f923:	7e d1                	jle    f8f6 <func_65+0xb81>
    f925:	83 85 8c f5 ff ff 01 	addl   $0x1,-0xa74(%rbp)
    f92c:	83 bd 8c f5 ff ff 04 	cmpl   $0x4,-0xa74(%rbp)
    f933:	7e b5                	jle    f8ea <func_65+0xb75>
    f935:	44 0f b7 a5 56 f5 ff 	movzwl -0xaaa(%rbp),%r12d
    f93c:	ff 
    f93d:	8b 9d b0 f5 ff ff    	mov    -0xa50(%rbp),%ebx
    f943:	0f b7 85 56 f5 ff ff 	movzwl -0xaaa(%rbp),%eax
    f94a:	48 8b 15 7f d8 00 00 	mov    0xd87f(%rip),%rdx        # 1d1d0 <g_306>
    f951:	c7 85 68 f5 ff ff 86 	movl   $0x69868c86,-0xa98(%rbp)
    f958:	8c 86 69 
    f95b:	48 89 c6             	mov    %rax,%rsi
    f95e:	bf 01 00 00 00       	mov    $0x1,%edi
    f963:	e8 d9 6e ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    f968:	be 01 00 00 00       	mov    $0x1,%esi
    f96d:	bf 00 00 00 00       	mov    $0x0,%edi
    f972:	e8 7b 68 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    f977:	84 c0                	test   %al,%al
    f979:	75 0a                	jne    f985 <func_65+0xc10>
    f97b:	66 83 bd 56 f5 ff ff 	cmpw   $0x0,-0xaaa(%rbp)
    f982:	00 
    f983:	74 07                	je     f98c <func_65+0xc17>
    f985:	b8 01 00 00 00       	mov    $0x1,%eax
    f98a:	eb 05                	jmp    f991 <func_65+0xc1c>
    f98c:	b8 00 00 00 00       	mov    $0x0,%eax
    f991:	48 63 d0             	movslq %eax,%rdx
    f994:	48 8b 05 6d ab 00 00 	mov    0xab6d(%rip),%rax        # 1a508 <g_286>
    f99b:	48 21 c2             	and    %rax,%rdx
    f99e:	0f b7 85 56 f5 ff ff 	movzwl -0xaaa(%rbp),%eax
    f9a5:	48 89 d1             	mov    %rdx,%rcx
    f9a8:	48 21 c1             	and    %rax,%rcx
    f9ab:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
    f9b2:	8b 10                	mov    (%rax),%edx
    f9b4:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
    f9bb:	09 ca                	or     %ecx,%edx
    f9bd:	89 10                	mov    %edx,(%rax)
    f9bf:	8b 00                	mov    (%rax),%eax
    f9c1:	89 de                	mov    %ebx,%esi
    f9c3:	89 c7                	mov    %eax,%edi
    f9c5:	e8 06 75 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    f9ca:	0f b6 95 4b f5 ff ff 	movzbl -0xab5(%rbp),%edx
    f9d1:	39 d0                	cmp    %edx,%eax
    f9d3:	0f 94 c0             	sete   %al
    f9d6:	0f b6 c0             	movzbl %al,%eax
    f9d9:	89 85 78 fd ff ff    	mov    %eax,-0x288(%rbp)
    f9df:	8b 85 78 fd ff ff    	mov    -0x288(%rbp),%eax
    f9e5:	89 c2                	mov    %eax,%edx
    f9e7:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    f9ee:	89 10                	mov    %edx,(%rax)
    f9f0:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
    f9f7:	8b 00                	mov    (%rax),%eax
    f9f9:	41 39 c4             	cmp    %eax,%r12d
    f9fc:	0f 96 c0             	setbe  %al
    f9ff:	0f b6 c0             	movzbl %al,%eax
    fa02:	89 c2                	mov    %eax,%edx
    fa04:	8b 05 be ab 00 00    	mov    0xabbe(%rip),%eax        # 1a5c8 <g_527>
    fa0a:	31 d0                	xor    %edx,%eax
    fa0c:	89 05 b6 ab 00 00    	mov    %eax,0xabb6(%rip)        # 1a5c8 <g_527>
    fa12:	8b 85 64 f5 ff ff    	mov    -0xa9c(%rbp),%eax
    fa18:	be 01 00 00 00       	mov    $0x1,%esi
    fa1d:	89 c7                	mov    %eax,%edi
    fa1f:	e8 94 74 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    fa24:	89 85 64 f5 ff ff    	mov    %eax,-0xa9c(%rbp)
    fa2a:	83 bd 64 f5 ff ff 10 	cmpl   $0x10,-0xa9c(%rbp)
    fa31:	0f 84 9e fe ff ff    	je     f8d5 <func_65+0xb60>
    fa37:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    fa3e:	8b 00                	mov    (%rax),%eax
    fa40:	85 c0                	test   %eax,%eax
    fa42:	0f 84 6f 15 00 00    	je     10fb7 <func_65+0x2242>
    fa48:	e9 92 15 00 00       	jmpq   10fdf <func_65+0x226a>
    fa4d:	c7 85 f4 f5 ff ff f9 	movl   $0xfffffff9,-0xa0c(%rbp)
    fa54:	ff ff ff 
    fa57:	48 8d 05 53 aa 00 00 	lea    0xaa53(%rip),%rax        # 1a4b1 <g_141+0x11>
    fa5e:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    fa65:	48 8d 05 1e aa 00 00 	lea    0xaa1e(%rip),%rax        # 1a48a <g_129>
    fa6c:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    fa73:	48 8d 85 38 f6 ff ff 	lea    -0x9c8(%rbp),%rax
    fa7a:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    fa81:	c7 85 94 f5 ff ff cc 	movl   $0x8eb3c0cc,-0xa6c(%rbp)
    fa88:	c0 b3 8e 
    fa8b:	c7 85 98 f5 ff ff d7 	movl   $0x4b697fd7,-0xa68(%rbp)
    fa92:	7f 69 4b 
    fa95:	48 8d 05 54 aa 00 00 	lea    0xaa54(%rip),%rax        # 1a4f0 <g_243>
    fa9c:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    faa3:	48 8d 05 c7 a9 00 00 	lea    0xa9c7(%rip),%rax        # 1a471 <g_89+0x11>
    faaa:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    fab1:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    fab8:	00 00 00 00 
    fabc:	c7 85 f8 f5 ff ff 00 	movl   $0x0,-0xa08(%rbp)
    fac3:	00 00 00 
    fac6:	c7 85 fc f5 ff ff 35 	movl   $0x698a4235,-0xa04(%rbp)
    facd:	42 8a 69 
    fad0:	c7 85 40 f8 ff ff 01 	movl   $0x1,-0x7c0(%rbp)
    fad7:	00 00 00 
    fada:	c7 85 44 f8 ff ff 04 	movl   $0x3ce70904,-0x7bc(%rbp)
    fae1:	09 e7 3c 
    fae4:	c7 85 48 f8 ff ff 01 	movl   $0x1,-0x7b8(%rbp)
    faeb:	00 00 00 
    faee:	c7 85 4c f8 ff ff 04 	movl   $0x3ce70904,-0x7b4(%rbp)
    faf5:	09 e7 3c 
    faf8:	c7 85 50 f8 ff ff 01 	movl   $0x1,-0x7b0(%rbp)
    faff:	00 00 00 
    fb02:	c7 85 54 f8 ff ff 04 	movl   $0x3ce70904,-0x7ac(%rbp)
    fb09:	09 e7 3c 
    fb0c:	c7 85 58 f8 ff ff 01 	movl   $0x1,-0x7a8(%rbp)
    fb13:	00 00 00 
    fb16:	c7 85 5c f8 ff ff 04 	movl   $0x3ce70904,-0x7a4(%rbp)
    fb1d:	09 e7 3c 
    fb20:	c7 85 60 f8 ff ff 01 	movl   $0x1,-0x7a0(%rbp)
    fb27:	00 00 00 
    fb2a:	c7 85 64 f8 ff ff 04 	movl   $0x3ce70904,-0x79c(%rbp)
    fb31:	09 e7 3c 
    fb34:	c7 85 68 f8 ff ff 01 	movl   $0x1,-0x798(%rbp)
    fb3b:	00 00 00 
    fb3e:	c7 85 6c f8 ff ff 04 	movl   $0x3ce70904,-0x794(%rbp)
    fb45:	09 e7 3c 
    fb48:	c7 85 70 f8 ff ff 01 	movl   $0x1,-0x790(%rbp)
    fb4f:	00 00 00 
    fb52:	c7 85 74 f8 ff ff 04 	movl   $0x3ce70904,-0x78c(%rbp)
    fb59:	09 e7 3c 
    fb5c:	c7 85 78 f8 ff ff 01 	movl   $0x1,-0x788(%rbp)
