


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   13538:	0f 95 c0             	setne  %al
   1353b:	0f b6 d0             	movzbl %al,%edx
   1353e:	48 8b 85 30 df ff ff 	mov    -0x20d0(%rbp),%rax
   13545:	09 ca                	or     %ecx,%edx
   13547:	89 10                	mov    %edx,(%rax)
   13549:	8b 00                	mov    (%rax),%eax
   1354b:	0f b6 c0             	movzbl %al,%eax
   1354e:	be 01 00 00 00       	mov    $0x1,%esi
   13553:	89 c7                	mov    %eax,%edi
   13555:	e8 54 56 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   1355a:	0f b6 c0             	movzbl %al,%eax
   1355d:	89 c6                	mov    %eax,%esi
   1355f:	bf 01 00 00 00       	mov    $0x1,%edi
   13564:	e8 b6 57 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
   13569:	0f b7 d0             	movzwl %ax,%edx
   1356c:	0f b7 85 68 dc ff ff 	movzwl -0x2398(%rbp),%eax
   13573:	98                   	cwtl   
   13574:	21 c2                	and    %eax,%edx
   13576:	0f b6 85 87 e7 ff ff 	movzbl -0x1879(%rbp),%eax
   1357d:	0f be c0             	movsbl %al,%eax
   13580:	39 c2                	cmp    %eax,%edx
   13582:	0f 9d c0             	setge  %al
   13585:	44 0f b6 e0          	movzbl %al,%r12d
   13589:	48 8b 05 00 58 01 00 	mov    0x15800(%rip),%rax        # 28d90 <g_802>
   13590:	48 8b 00             	mov    (%rax),%rax
   13593:	48 8b 00             	mov    (%rax),%rax
   13596:	48 89 85 f0 e2 ff ff 	mov    %rax,-0x1d10(%rbp)
   1359d:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   135a4:	48 39 85 f0 e2 ff ff 	cmp    %rax,-0x1d10(%rbp)
   135ab:	0f 95 c0             	setne  %al
   135ae:	0f b6 c0             	movzbl %al,%eax
   135b1:	be 06 00 00 00       	mov    $0x6,%esi
   135b6:	89 c7                	mov    %eax,%edi
   135b8:	e8 e4 4c ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   135bd:	0f be c0             	movsbl %al,%eax
   135c0:	44 89 e6             	mov    %r12d,%esi
   135c3:	89 c7                	mov    %eax,%edi
   135c5:	e8 a2 4d ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   135ca:	48 8b 15 3f 57 01 00 	mov    0x1573f(%rip),%rdx        # 28d10 <g_699>
   135d1:	0f b6 12             	movzbl (%rdx),%edx
   135d4:	38 d0                	cmp    %dl,%al
   135d6:	0f 95 c0             	setne  %al
   135d9:	0f b6 c0             	movzbl %al,%eax
   135dc:	39 85 54 de ff ff    	cmp    %eax,-0x21ac(%rbp)
   135e2:	0f 9d c0             	setge  %al
   135e5:	0f b6 c0             	movzbl %al,%eax
   135e8:	48 89 de             	mov    %rbx,%rsi
   135eb:	48 89 c7             	mov    %rax,%rdi
   135ee:	e8 04 54 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   135f3:	89 85 80 e4 ff ff    	mov    %eax,-0x1b80(%rbp)
   135f9:	c6 05 4e 2a 01 00 fc 	movb   $0xfc,0x12a4e(%rip)        # 2604e <g_125+0x2>
   13600:	eb 40                	jmp    13642 <func_67+0x68fa>
   13602:	48 8d 05 b7 55 01 00 	lea    0x155b7(%rip),%rax        # 28bc0 <g_83>
   13609:	48 89 85 20 e3 ff ff 	mov    %rax,-0x1ce0(%rbp)
   13610:	48 8b 85 20 e3 ff ff 	mov    -0x1ce0(%rbp),%rax
   13617:	48 8d 95 5c dc ff ff 	lea    -0x23a4(%rbp),%rdx
   1361e:	48 89 10             	mov    %rdx,(%rax)
   13621:	48 8b 85 20 e3 ff ff 	mov    -0x1ce0(%rbp),%rax
   13628:	48 8d 95 5c dc ff ff 	lea    -0x23a4(%rbp),%rdx
   1362f:	48 89 10             	mov    %rdx,(%rax)
   13632:	0f b6 05 15 2a 01 00 	movzbl 0x12a15(%rip),%eax        # 2604e <g_125+0x2>
   13639:	83 c0 01             	add    $0x1,%eax
   1363c:	88 05 0c 2a 01 00    	mov    %al,0x12a0c(%rip)        # 2604e <g_125+0x2>
   13642:	0f b6 05 05 2a 01 00 	movzbl 0x12a05(%rip),%eax        # 2604e <g_125+0x2>
   13649:	3c 2e                	cmp    $0x2e,%al
   1364b:	77 b5                	ja     13602 <func_67+0x68ba>
   1364d:	48 8b 05 54 61 01 00 	mov    0x16154(%rip),%rax        # 297a8 <g_1776>
   13654:	48 8d 95 b0 dc ff ff 	lea    -0x2350(%rbp),%rdx
   1365b:	48 89 10             	mov    %rdx,(%rax)
   1365e:	48 8b 85 a8 df ff ff 	mov    -0x2058(%rbp),%rax
   13665:	0f b7 00             	movzwl (%rax),%eax
   13668:	8d 50 ff             	lea    -0x1(%rax),%edx
   1366b:	48 8b 85 a8 df ff ff 	mov    -0x2058(%rbp),%rax
   13672:	66 89 10             	mov    %dx,(%rax)
   13675:	48 8b 85 a8 df ff ff 	mov    -0x2058(%rbp),%rax
   1367c:	0f b7 00             	movzwl (%rax),%eax
   1367f:	0f b7 c0             	movzwl %ax,%eax
   13682:	be 0e 00 00 00       	mov    $0xe,%esi
   13687:	89 c7                	mov    %eax,%edi
   13689:	e8 78 57 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   1368e:	0f b7 c0             	movzwl %ax,%eax
   13691:	48 c7 05 94 5a 01 00 	movq   $0x0,0x15a94(%rip)        # 29130 <g_1268>
   13698:	00 00 00 00 
   1369c:	89 c6                	mov    %eax,%esi
   1369e:	bf 03 00 00 00       	mov    $0x3,%edi
   136a3:	e8 b4 56 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   136a8:	0f be c0             	movsbl %al,%eax
   136ab:	be 95 ff ff ff       	mov    $0xffffff95,%esi
   136b0:	89 c7                	mov    %eax,%edi
   136b2:	e8 7a 4b ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   136b7:	0f b6 d0             	movzbl %al,%edx
   136ba:	48 8b 85 40 df ff ff 	mov    -0x20c0(%rbp),%rax
   136c1:	48 8b 00             	mov    (%rax),%rax
   136c4:	48 85 c0             	test   %rax,%rax
   136c7:	0f 95 c0             	setne  %al
   136ca:	0f b6 c0             	movzbl %al,%eax
   136cd:	89 d6                	mov    %edx,%esi
   136cf:	89 c7                	mov    %eax,%edi
   136d1:	e8 05 55 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   136d6:	48 8b 85 30 df ff ff 	mov    -0x20d0(%rbp),%rax
   136dd:	8b 00                	mov    (%rax),%eax
   136df:	0f b6 d0             	movzbl %al,%edx
   136e2:	0f b7 85 68 dc ff ff 	movzwl -0x2398(%rbp),%eax
   136e9:	0f bf c8             	movswl %ax,%ecx
   136ec:	8b 35 46 f5 00 00    	mov    0xf546(%rip),%esi        # 22c38 <l_1789.4601+0x218>
   136f2:	8b 85 20 df ff ff    	mov    -0x20e0(%rbp),%eax
   136f8:	39 c6                	cmp    %eax,%esi
   136fa:	0f 9d c0             	setge  %al
   136fd:	0f b6 c0             	movzbl %al,%eax
   13700:	39 c1                	cmp    %eax,%ecx
   13702:	0f 95 c0             	setne  %al
   13705:	0f b6 c0             	movzbl %al,%eax
   13708:	89 d6                	mov    %edx,%esi
   1370a:	89 c7                	mov    %eax,%edi
   1370c:	e8 9d 54 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   13711:	48 8b 05 28 5a 01 00 	mov    0x15a28(%rip),%rax        # 29140 <g_1546>
   13718:	48 8b 00             	mov    (%rax),%rax
   1371b:	c6 00 01             	movb   $0x1,(%rax)
   1371e:	b9 00 00 00 00       	mov    $0x0,%ecx
   13723:	48 8b 05 96 54 01 00 	mov    0x15496(%rip),%rax        # 28bc0 <g_83>
   1372a:	8b 10                	mov    (%rax),%edx
   1372c:	48 8b 05 8d 54 01 00 	mov    0x1548d(%rip),%rax        # 28bc0 <g_83>
   13733:	31 ca                	xor    %ecx,%edx
   13735:	89 10                	mov    %edx,(%rax)
   13737:	83 ad 58 de ff ff 01 	subl   $0x1,-0x21a8(%rbp)
   1373e:	e9 3b 0c 00 00       	jmpq   1437e <func_67+0x7636>
   13743:	c7 85 28 de ff ff cb 	movl   $0x838e58cb,-0x21d8(%rbp)
   1374a:	58 8e 83 
   1374d:	48 8d 05 1e 2e 01 00 	lea    0x12e1e(%rip),%rax        # 26572 <g_325+0x12>
   13754:	48 89 85 40 df ff ff 	mov    %rax,-0x20c0(%rbp)
   1375b:	c7 85 2c de ff ff ff 	movl   $0xffffffff,-0x21d4(%rbp)
   13762:	ff ff ff 
   13765:	c6 85 7e dc ff ff 00 	movb   $0x0,-0x2382(%rbp)
   1376c:	eb 66                	jmp    137d4 <func_67+0x6a8c>
   1376e:	c7 85 b0 dc ff ff 00 	movl   $0x0,-0x2350(%rbp)
   13775:	00 00 00 
   13778:	eb 3f                	jmp    137b9 <func_67+0x6a71>
   1377a:	0f be 95 7e dc ff ff 	movsbl -0x2382(%rbp),%edx
   13781:	8b 85 b0 dc ff ff    	mov    -0x2350(%rbp),%eax
   13787:	48 98                	cltq   
   13789:	48 63 d2             	movslq %edx,%rdx
   1378c:	48 c1 e2 02          	shl    $0x2,%rdx
   13790:	48 01 d0             	add    %rdx,%rax
   13793:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1379a:	00 
   1379b:	48 8d 05 fe 6f 01 00 	lea    0x16ffe(%rip),%rax        # 2a7a0 <g_977>
   137a2:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
   137a9:	00 
   137aa:	8b 85 b0 dc ff ff    	mov    -0x2350(%rbp),%eax
   137b0:	83 c0 01             	add    $0x1,%eax
   137b3:	89 85 b0 dc ff ff    	mov    %eax,-0x2350(%rbp)
   137b9:	8b 85 b0 dc ff ff    	mov    -0x2350(%rbp),%eax
   137bf:	83 f8 03             	cmp    $0x3,%eax
   137c2:	7e b6                	jle    1377a <func_67+0x6a32>
   137c4:	0f b6 85 7e dc ff ff 	movzbl -0x2382(%rbp),%eax
   137cb:	83 c0 01             	add    $0x1,%eax
   137ce:	88 85 7e dc ff ff    	mov    %al,-0x2382(%rbp)
   137d4:	80 bd 7e dc ff ff 00 	cmpb   $0x0,-0x2382(%rbp)
   137db:	7e 91                	jle    1376e <func_67+0x6a26>
   137dd:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   137e4:	0f b6 00             	movzbl (%rax),%eax
   137e7:	0f b6 c0             	movzbl %al,%eax
   137ea:	be 7a 00 00 00       	mov    $0x7a,%esi
   137ef:	89 c7                	mov    %eax,%edi
   137f1:	e8 9d 53 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   137f6:	0f b6 d0             	movzbl %al,%edx
   137f9:	0f b7 85 68 dc ff ff 	movzwl -0x2398(%rbp),%eax
   13800:	89 c1                	mov    %eax,%ecx
   13802:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   13809:	0f b6 00             	movzbl (%rax),%eax
   1380c:	31 c8                	xor    %ecx,%eax
   1380e:	0f b6 c0             	movzbl %al,%eax
   13811:	89 d6                	mov    %edx,%esi
   13813:	89 c7                	mov    %eax,%edi
   13815:	e8 c1 53 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   1381a:	89 c2                	mov    %eax,%edx
   1381c:	48 8b 85 30 df ff ff 	mov    -0x20d0(%rbp),%rax
   13823:	0f b6 d2             	movzbl %dl,%edx
   13826:	89 10                	mov    %edx,(%rax)
   13828:	c6 05 8b 29 01 00 00 	movb   $0x0,0x1298b(%rip)        # 261ba <g_245>
   1382f:	90                   	nop
   13830:	0f b6 05 83 29 01 00 	movzbl 0x12983(%rip),%eax        # 261ba <g_245>
   13837:	3c 02                	cmp    $0x2,%al
   13839:	7f 0c                	jg     13847 <func_67+0x6aff>
   1383b:	48 8d 05 e6 6e 01 00 	lea    0x16ee6(%rip),%rax        # 2a728 <g_33>
   13842:	e9 05 62 00 00       	jmpq   19a4c <func_67+0xcd04>
   13847:	c7 85 04 dd ff ff 00 	movl   $0x0,-0x22fc(%rbp)
   1384e:	00 00 00 
   13851:	e9 18 0b 00 00       	jmpq   1436e <func_67+0x7626>
   13856:	48 c7 85 88 e2 ff ff 	movq   $0x0,-0x1d78(%rbp)
   1385d:	00 00 00 00 
   13861:	c7 85 30 de ff ff ba 	movl   $0x171c98ba,-0x21d0(%rbp)
   13868:	98 1c 17 
   1386b:	c7 85 34 de ff ff ff 	movl   $0xffffffff,-0x21cc(%rbp)
   13872:	ff ff ff 
   13875:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1387c:	48 8d 15 7d d0 00 00 	lea    0xd07d(%rip),%rdx        # 20900 <g_3241+0x838>
   13883:	b9 70 00 00 00       	mov    $0x70,%ecx
   13888:	48 89 c7             	mov    %rax,%rdi
   1388b:	48 89 d6             	mov    %rdx,%rsi
   1388e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13891:	48 89 f2             	mov    %rsi,%rdx
   13894:	48 89 f8             	mov    %rdi,%rax
   13897:	8b 0a                	mov    (%rdx),%ecx
   13899:	89 08                	mov    %ecx,(%rax)
   1389b:	48 8d 05 aa 27 01 00 	lea    0x127aa(%rip),%rax        # 2604c <g_125>
   138a2:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
   138a9:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
   138b0:	48 89 85 98 e2 ff ff 	mov    %rax,-0x1d68(%rbp)
   138b7:	c7 85 40 dd ff ff 00 	movl   $0x0,-0x22c0(%rbp)
   138be:	00 00 00 
   138c1:	eb 1a                	jmp    138dd <func_67+0x6b95>
   138c3:	8b 85 40 dd ff ff    	mov    -0x22c0(%rbp),%eax
   138c9:	48 98                	cltq   
   138cb:	c7 84 85 90 ec ff ff 	movl   $0xfffffff6,-0x1370(%rbp,%rax,4)
   138d2:	f6 ff ff ff 
   138d6:	83 85 40 dd ff ff 01 	addl   $0x1,-0x22c0(%rbp)
   138dd:	83 bd 40 dd ff ff 00 	cmpl   $0x0,-0x22c0(%rbp)
   138e4:	7e dd                	jle    138c3 <func_67+0x6b7b>
   138e6:	c7 05 58 27 01 00 00 	movl   $0x0,0x12758(%rip)        # 26048 <g_123>
   138ed:	00 00 00 
   138f0:	e9 26 07 00 00       	jmpq   1401b <func_67+0x72d3>
   138f5:	c6 85 87 dc ff ff 00 	movb   $0x0,-0x2379(%rbp)
   138fc:	48 8d 85 00 e4 ff ff 	lea    -0x1c00(%rbp),%rax
   13903:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
   1390a:	48 8d 05 01 39 01 00 	lea    0x13901(%rip),%rax        # 27212 <g_836+0x2>
   13911:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
   13918:	c7 85 38 de ff ff 00 	movl   $0x0,-0x21c8(%rbp)
   1391f:	00 00 00 
   13922:	c7 85 3c de ff ff 06 	movl   $0x6,-0x21c4(%rbp)
   13929:	00 00 00 
   1392c:	c7 85 40 de ff ff cc 	movl   $0x17626ccc,-0x21c0(%rbp)
   13933:	6c 62 17 
   13936:	c7 85 44 de ff ff 64 	movl   $0x2e53e664,-0x21bc(%rbp)
   1393d:	e6 53 2e 
   13940:	c6 85 88 dc ff ff 60 	movb   $0x60,-0x2378(%rbp)
   13947:	48 8d 05 f2 33 01 00 	lea    0x133f2(%rip),%rax        # 26d40 <g_788>
   1394e:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
   13955:	48 c7 05 e8 2b 01 00 	movq   $0x0,0x12be8(%rip)        # 26548 <g_264>
   1395c:	00 00 00 00 
   13960:	90                   	nop
   13961:	48 8b 05 e0 2b 01 00 	mov    0x12be0(%rip),%rax        # 26548 <g_264>
   13968:	48 85 c0             	test   %rax,%rax
   1396b:	0f 88 21 01 00 00    	js     13a92 <func_67+0x6d4a>
   13971:	8b 85 90 ec ff ff    	mov    -0x1370(%rbp),%eax
   13977:	0f b6 d8             	movzbl %al,%ebx
   1397a:	48 8b 05 6f 52 01 00 	mov    0x1526f(%rip),%rax        # 28bf0 <g_294>
   13981:	0f b6 00             	movzbl (%rax),%eax
   13984:	44 0f b6 e0          	movzbl %al,%r12d
   13988:	0f b7 85 68 dc ff ff 	movzwl -0x2398(%rbp),%eax
   1398f:	89 c2                	mov    %eax,%edx
   13991:	8b 85 08 dd ff ff    	mov    -0x22f8(%rbp),%eax
   13997:	21 d0                	and    %edx,%eax
   13999:	0f b6 d0             	movzbl %al,%edx
   1399c:	48 8b 05 25 52 01 00 	mov    0x15225(%rip),%rax        # 28bc8 <g_93>
   139a3:	48 8b 00             	mov    (%rax),%rax
   139a6:	48 83 f8 f6          	cmp    $0xfffffffffffffff6,%rax
   139aa:	40 0f 97 c6          	seta   %sil
   139ae:	48 83 bd 98 df ff ff 	cmpq   $0x0,-0x2068(%rbp)
   139b5:	00 
   139b6:	0f 95 c0             	setne  %al
   139b9:	0f b6 c8             	movzbl %al,%ecx
   139bc:	48 8b 05 b5 26 01 00 	mov    0x126b5(%rip),%rax        # 26078 <g_149+0x18>
   139c3:	48 83 e8 01          	sub    $0x1,%rax
   139c7:	48 89 05 aa 26 01 00 	mov    %rax,0x126aa(%rip)        # 26078 <g_149+0x18>
   139ce:	48 8b 05 a3 26 01 00 	mov    0x126a3(%rip),%rax        # 26078 <g_149+0x18>
   139d5:	48 39 c1             	cmp    %rax,%rcx
   139d8:	0f 93 c0             	setae  %al
   139db:	21 f0                	and    %esi,%eax
   139dd:	0f b6 c0             	movzbl %al,%eax
   139e0:	89 d6                	mov    %edx,%esi
   139e2:	89 c7                	mov    %eax,%edi
   139e4:	e8 aa 51 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   139e9:	0f b6 c0             	movzbl %al,%eax
   139ec:	44 89 e6             	mov    %r12d,%esi
   139ef:	89 c7                	mov    %eax,%edi
   139f1:	e8 9d 51 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   139f6:	0f b6 d0             	movzbl %al,%edx
   139f9:	8b 85 5c dc ff ff    	mov    -0x23a4(%rbp),%eax
   139ff:	39 c2                	cmp    %eax,%edx
   13a01:	0f 9c c0             	setl   %al
   13a04:	0f b6 c0             	movzbl %al,%eax
   13a07:	48 be eb 62 f8 23 07 	movabs $0x9742bc0723f862eb,%rsi
   13a0e:	bc 42 97 
   13a11:	48 89 c7             	mov    %rax,%rdi
   13a14:	e8 32 56 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   13a19:	48 85 c0             	test   %rax,%rax
   13a1c:	75 0a                	jne    13a28 <func_67+0x6ce0>
   13a1e:	8b 05 6c 2b 01 00    	mov    0x12b6c(%rip),%eax        # 26590 <g_448>
   13a24:	85 c0                	test   %eax,%eax
   13a26:	74 07                	je     13a2f <func_67+0x6ce7>
   13a28:	b8 01 00 00 00       	mov    $0x1,%eax
   13a2d:	eb 05                	jmp    13a34 <func_67+0x6cec>
   13a2f:	b8 00 00 00 00       	mov    $0x0,%eax
   13a34:	0f b6 c0             	movzbl %al,%eax
   13a37:	89 de                	mov    %ebx,%esi
   13a39:	89 c7                	mov    %eax,%edi
   13a3b:	e8 53 51 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   13a40:	0f b6 c0             	movzbl %al,%eax
   13a43:	be ff ff ff ff       	mov    $0xffffffff,%esi
   13a48:	89 c7                	mov    %eax,%edi
   13a4a:	e8 b6 4b ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   13a4f:	0f b6 95 87 dc ff ff 	movzbl -0x2379(%rbp),%edx
   13a56:	8b 85 5c dc ff ff    	mov    -0x23a4(%rbp),%eax
   13a5c:	98                   	cwtl   
   13a5d:	89 d6                	mov    %edx,%esi
   13a5f:	89 c7                	mov    %eax,%edi
   13a61:	e8 4d 49 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   13a66:	98                   	cwtl   
   13a67:	be 0b 00 00 00       	mov    $0xb,%esi
   13a6c:	89 c7                	mov    %eax,%edi
   13a6e:	e8 1f 4a ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   13a73:	ba 01 00 00 00       	mov    $0x1,%edx
   13a78:	8b 85 ac dc ff ff    	mov    -0x2354(%rbp),%eax
   13a7e:	31 d0                	xor    %edx,%eax
   13a80:	89 85 ac dc ff ff    	mov    %eax,-0x2354(%rbp)
   13a86:	48 8d 05 ab 6c 01 00 	lea    0x16cab(%rip),%rax        # 2a738 <g_170>
   13a8d:	e9 d7 08 00 00       	jmpq   14369 <func_67+0x7621>
   13a92:	48 8b 85 88 df ff ff 	mov    -0x2078(%rbp),%rax
   13a99:	41 89 c4             	mov    %eax,%r12d
   13a9c:	8b 85 6c dc ff ff    	mov    -0x2394(%rbp),%eax
   13aa2:	41 89 c5             	mov    %eax,%r13d
   13aa5:	48 8b 85 30 df ff ff 	mov    -0x20d0(%rbp),%rax
   13aac:	8b 00                	mov    (%rax),%eax
   13aae:	0f b7 d8             	movzwl %ax,%ebx
   13ab1:	48 8b 85 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rax
   13ab8:	48 8d 95 e0 de ff ff 	lea    -0x2120(%rbp),%rdx
   13abf:	48 89 10             	mov    %rdx,(%rax)
   13ac2:	48 c7 c6 fa ff ff ff 	mov    $0xfffffffffffffffa,%rsi
   13ac9:	bf 01 00 00 00       	mov    $0x1,%edi
   13ace:	e8 78 55 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   13ad3:	be 00 00 00 00       	mov    $0x0,%esi
   13ad8:	89 c7                	mov    %eax,%edi
   13ada:	e8 d9 53 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   13adf:	89 de                	mov    %ebx,%esi
   13ae1:	bf 01 00 00 00       	mov    $0x1,%edi
   13ae6:	e8 a3 52 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   13aeb:	0f be d0             	movsbl %al,%edx
   13aee:	8b 85 28 de ff ff    	mov    -0x21d8(%rbp),%eax
   13af4:	0f be c0             	movsbl %al,%eax
   13af7:	89 d6                	mov    %edx,%esi
   13af9:	89 c7                	mov    %eax,%edi
   13afb:	e8 d4 46 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   13b00:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   13b07:	0f b6 00             	movzbl (%rax),%eax
   13b0a:	0f b6 d0             	movzbl %al,%edx
   13b0d:	8b 85 90 ec ff ff    	mov    -0x1370(%rbp),%eax
   13b13:	39 c2                	cmp    %eax,%edx
   13b15:	0f 93 c0             	setae  %al
   13b18:	0f b6 c0             	movzbl %al,%eax
   13b1b:	be 00 00 00 00       	mov    $0x0,%esi
   13b20:	89 c7                	mov    %eax,%edi
   13b22:	e8 ba 49 ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   13b27:	0f bf d0             	movswl %ax,%edx
   13b2a:	48 8b 85 30 df ff ff 	mov    -0x20d0(%rbp),%rax
   13b31:	f7 d2                	not    %edx
   13b33:	89 10                	mov    %edx,(%rax)
   13b35:	8b 00                	mov    (%rax),%eax
   13b37:	be 09 00 00 00       	mov    $0x9,%esi
   13b3c:	89 c7                	mov    %eax,%edi
   13b3e:	e8 c2 4a ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   13b43:	89 c2                	mov    %eax,%edx
   13b45:	48 8b 85 b8 e2 ff ff 	mov    -0x1d48(%rbp),%rax
   13b4c:	88 10                	mov    %dl,(%rax)
   13b4e:	48 8b 85 b8 e2 ff ff 	mov    -0x1d48(%rbp),%rax
   13b55:	0f b6 00             	movzbl (%rax),%eax
   13b58:	0f b6 d0             	movzbl %al,%edx
   13b5b:	0f b7 85 68 dc ff ff 	movzwl -0x2398(%rbp),%eax
   13b62:	48 0f bf c0          	movswq %ax,%rax
   13b66:	48 39 c2             	cmp    %rax,%rdx
   13b69:	0f 95 c0             	setne  %al
   13b6c:	0f b6 c0             	movzbl %al,%eax
   13b6f:	4c 89 ee             	mov    %r13,%rsi
   13b72:	48 89 c7             	mov    %rax,%rdi
   13b75:	e8 d1 54 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   13b7a:	98                   	cwtl   
   13b7b:	be 34 c1 ff ff       	mov    $0xffffc134,%esi
   13b80:	89 c7                	mov    %eax,%edi
   13b82:	e8 6e 48 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   13b87:	66 85 c0             	test   %ax,%ax
   13b8a:	74 11                	je     13b9d <func_67+0x6e55>
   13b8c:	8b 85 5c dc ff ff    	mov    -0x23a4(%rbp),%eax
   13b92:	85 c0                	test   %eax,%eax
   13b94:	74 07                	je     13b9d <func_67+0x6e55>
   13b96:	b8 01 00 00 00       	mov    $0x1,%eax
   13b9b:	eb 05                	jmp    13ba2 <func_67+0x6e5a>
   13b9d:	b8 00 00 00 00       	mov    $0x0,%eax
   13ba2:	98                   	cwtl   
   13ba3:	44 89 e6             	mov    %r12d,%esi
   13ba6:	89 c7                	mov    %eax,%edi
   13ba8:	e8 e5 48 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   13bad:	66 3d 01 2d          	cmp    $0x2d01,%ax
   13bb1:	0f 95 c0             	setne  %al
   13bb4:	0f b6 d0             	movzbl %al,%edx
   13bb7:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
   13bbe:	0f b6 00             	movzbl (%rax),%eax
   13bc1:	0f b6 c0             	movzbl %al,%eax
   13bc4:	09 d0                	or     %edx,%eax
   13bc6:	85 c0                	test   %eax,%eax
   13bc8:	74 07                	je     13bd1 <func_67+0x6e89>
   13bca:	b8 01 00 00 00       	mov    $0x1,%eax
   13bcf:	eb 05                	jmp    13bd6 <func_67+0x6e8e>
   13bd1:	b8 00 00 00 00       	mov    $0x0,%eax
   13bd6:	89 c2                	mov    %eax,%edx
   13bd8:	8b 85 6c dc ff ff    	mov    -0x2394(%rbp),%eax
   13bde:	39 c2                	cmp    %eax,%edx
   13be0:	0f 84 4d 03 00 00    	je     13f33 <func_67+0x71eb>
   13be6:	8b 85 5c dc ff ff    	mov    -0x23a4(%rbp),%eax
   13bec:	85 c0                	test   %eax,%eax
   13bee:	0f 84 3f 03 00 00    	je     13f33 <func_67+0x71eb>
   13bf4:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13bfb:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   13c02:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13c09:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   13c10:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
   13c17:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   13c1e:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   13c25:	48 83 c0 08          	add    $0x8,%rax
   13c29:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   13c30:	48 c7 85 b0 ef ff ff 	movq   $0x0,-0x1050(%rbp)
   13c37:	00 00 00 00 
   13c3b:	48 c7 85 b8 ef ff ff 	movq   $0x0,-0x1048(%rbp)
   13c42:	00 00 00 00 
   13c46:	48 8d 85 00 e5 ff ff 	lea    -0x1b00(%rbp),%rax
   13c4d:	48 83 c0 08          	add    $0x8,%rax
   13c51:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   13c58:	48 8d 85 30 df ff ff 	lea    -0x20d0(%rbp),%rax
