


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ee5b:	00 00 00 00 
    ee5f:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
    ee66:	00 00 00 00 
    ee6a:	48 8d 05 47 18 01 00 	lea    0x11847(%rip),%rax        # 206b8 <g_402>
    ee71:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    ee78:	48 8d 05 a9 11 01 00 	lea    0x111a9(%rip),%rax        # 20028 <g_2>
    ee7f:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    ee86:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
    ee8d:	00 00 00 00 
    ee91:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    ee98:	48 83 c0 20          	add    $0x20,%rax
    ee9c:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    eea3:	48 8d 05 9e 11 01 00 	lea    0x1119e(%rip),%rax        # 20048 <g_8>
    eeaa:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    eeb1:	48 8d 05 8c 11 01 00 	lea    0x1118c(%rip),%rax        # 20044 <g_5+0x14>
    eeb8:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    eebf:	48 8d 05 f2 17 01 00 	lea    0x117f2(%rip),%rax        # 206b8 <g_402>
    eec6:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    eecd:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    eed4:	48 83 c0 20          	add    $0x20,%rax
    eed8:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    eedf:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
    eee6:	00 00 00 00 
    eeea:	48 8d 05 37 11 01 00 	lea    0x11137(%rip),%rax        # 20028 <g_2>
    eef1:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    eef8:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
    eeff:	00 00 00 00 
    ef03:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
    ef0a:	00 00 00 00 
    ef0e:	48 c7 85 a0 f1 ff ff 	movq   $0x0,-0xe60(%rbp)
    ef15:	00 00 00 00 
    ef19:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
    ef20:	00 00 00 00 
    ef24:	48 8d 05 8d 17 01 00 	lea    0x1178d(%rip),%rax        # 206b8 <g_402>
    ef2b:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    ef32:	48 8d 05 17 11 01 00 	lea    0x11117(%rip),%rax        # 20050 <g_12>
    ef39:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    ef40:	48 8d 05 01 11 01 00 	lea    0x11101(%rip),%rax        # 20048 <g_8>
    ef47:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    ef4e:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
    ef55:	00 00 00 00 
    ef59:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
    ef60:	00 00 00 00 
    ef64:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
    ef6b:	00 00 00 00 
    ef6f:	48 8d 05 42 17 01 00 	lea    0x11742(%rip),%rax        # 206b8 <g_402>
    ef76:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    ef7d:	48 8d 05 a4 10 01 00 	lea    0x110a4(%rip),%rax        # 20028 <g_2>
    ef84:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    ef8b:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
    ef92:	00 00 00 00 
    ef96:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    ef9d:	48 83 c0 20          	add    $0x20,%rax
    efa1:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    efa8:	48 8b 05 c1 7d 01 00 	mov    0x17dc1(%rip),%rax        # 26d70 <g_255>
    efaf:	0f b7 10             	movzwl (%rax),%edx
    efb2:	8d 4a 01             	lea    0x1(%rdx),%ecx
    efb5:	66 89 08             	mov    %cx,(%rax)
    efb8:	0f b7 d2             	movzwl %dx,%edx
    efbb:	48 8b 85 e0 e5 ff ff 	mov    -0x1a20(%rbp),%rax
    efc2:	8b 00                	mov    (%rax),%eax
    efc4:	0f b7 c0             	movzwl %ax,%eax
    efc7:	89 d6                	mov    %edx,%esi
    efc9:	89 c7                	mov    %eax,%edi
    efcb:	e8 2f 7d ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    efd0:	8b 95 20 ea ff ff    	mov    -0x15e0(%rbp),%edx
    efd6:	0f b7 c0             	movzwl %ax,%eax
    efd9:	21 d0                	and    %edx,%eax
    efdb:	89 85 20 ea ff ff    	mov    %eax,-0x15e0(%rbp)
    efe1:	48 8b 95 e0 e5 ff ff 	mov    -0x1a20(%rbp),%rdx
    efe8:	48 8b 85 e0 e5 ff ff 	mov    -0x1a20(%rbp),%rax
    efef:	8b 12                	mov    (%rdx),%edx
    eff1:	89 10                	mov    %edx,(%rax)
    eff3:	0f b6 05 e2 12 01 00 	movzbl 0x112e2(%rip),%eax        # 202dc <g_165>
    effa:	84 c0                	test   %al,%al
    effc:	90                   	nop
    effd:	f3 0f 1e fa          	endbr64 
    f001:	66 c7 05 ee 15 01 00 	movw   $0x0,0x115ee(%rip)        # 205f8 <g_370>
    f008:	00 00 
    f00a:	eb 49                	jmp    f055 <func_116+0x1305>
    f00c:	c6 85 91 e4 ff ff ee 	movb   $0xee,-0x1b6f(%rbp)
    f013:	48 c7 85 78 e8 ff ff 	movq   $0x0,-0x1788(%rbp)
    f01a:	00 00 00 00 
    f01e:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
    f025:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
    f02c:	c7 85 a4 e5 ff ff 01 	movl   $0x1,-0x1a5c(%rbp)
    f033:	00 00 00 
    f036:	0f b7 05 bb 15 01 00 	movzwl 0x115bb(%rip),%eax        # 205f8 <g_370>
    f03d:	0f be c0             	movsbl %al,%eax
    f040:	be 01 00 00 00       	mov    $0x1,%esi
    f045:	89 c7                	mov    %eax,%edi
    f047:	e8 88 71 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    f04c:	66 98                	cbtw   
    f04e:	66 89 05 a3 15 01 00 	mov    %ax,0x115a3(%rip)        # 205f8 <g_370>
    f055:	0f b7 05 9c 15 01 00 	movzwl 0x1159c(%rip),%eax        # 205f8 <g_370>
    f05c:	66 83 f8 1e          	cmp    $0x1e,%ax
    f060:	77 aa                	ja     f00c <func_116+0x12bc>
    f062:	48 83 bd 68 e4 ff ff 	cmpq   $0x0,-0x1b98(%rbp)
    f069:	00 
    f06a:	74 0e                	je     f07a <func_116+0x132a>
    f06c:	48 8b 05 ed 13 01 00 	mov    0x113ed(%rip),%rax        # 20460 <g_292+0x10>
    f073:	25 ff ff ff 03       	and    $0x3ffffff,%eax
    f078:	85 c0                	test   %eax,%eax
    f07a:	0f b7 05 87 15 01 00 	movzwl 0x11587(%rip),%eax        # 20608 <g_374>
    f081:	0f b6 d8             	movzbl %al,%ebx
    f084:	48 8b 85 30 e6 ff ff 	mov    -0x19d0(%rbp),%rax
    f08b:	48 89 05 9e 7d 01 00 	mov    %rax,0x17d9e(%rip)        # 26e30 <g_681>
    f092:	48 8b 05 97 7d 01 00 	mov    0x17d97(%rip),%rax        # 26e30 <g_681>
    f099:	48 89 05 98 7d 01 00 	mov    %rax,0x17d98(%rip)        # 26e38 <g_682>
    f0a0:	be 06 00 00 00       	mov    $0x6,%esi
    f0a5:	bf 00 00 00 00       	mov    $0x0,%edi
    f0aa:	e8 bd 72 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    f0af:	66 98                	cbtw   
    f0b1:	0f b7 d0             	movzwl %ax,%edx
    f0b4:	0f b6 8d 8d e4 ff ff 	movzbl -0x1b73(%rbp),%ecx
    f0bb:	48 8b 85 e0 e5 ff ff 	mov    -0x1a20(%rbp),%rax
    f0c2:	8b 00                	mov    (%rax),%eax
    f0c4:	09 c8                	or     %ecx,%eax
    f0c6:	0f b7 c0             	movzwl %ax,%eax
    f0c9:	89 d6                	mov    %edx,%esi
    f0cb:	89 c7                	mov    %eax,%edi
    f0cd:	e8 4d 7c ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    f0d2:	98                   	cwtl   
    f0d3:	89 c6                	mov    %eax,%esi
    f0d5:	bf 39 6f 00 00       	mov    $0x6f39,%edi
    f0da:	e8 16 73 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    f0df:	0f b6 d0             	movzbl %al,%edx
    f0e2:	48 8b 05 2f 7d 01 00 	mov    0x17d2f(%rip),%rax        # 26e18 <g_556>
    f0e9:	0f b6 00             	movzbl (%rax),%eax
    f0ec:	0f b6 c8             	movzbl %al,%ecx
    f0ef:	48 8b 05 32 7d 01 00 	mov    0x17d32(%rip),%rax        # 26e28 <g_606>
    f0f6:	0f b6 00             	movzbl (%rax),%eax
    f0f9:	0f be c0             	movsbl %al,%eax
    f0fc:	39 c1                	cmp    %eax,%ecx
    f0fe:	0f 9e c0             	setle  %al
    f101:	0f b6 c0             	movzbl %al,%eax
    f104:	89 d6                	mov    %edx,%esi
    f106:	89 c7                	mov    %eax,%edi
    f108:	e8 86 7a ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    f10d:	0f b6 c0             	movzbl %al,%eax
    f110:	89 de                	mov    %ebx,%esi
    f112:	89 c7                	mov    %eax,%edi
    f114:	e8 5f 7a ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    f119:	0f b6 c0             	movzbl %al,%eax
    f11c:	be 01 00 00 00       	mov    $0x1,%esi
    f121:	89 c7                	mov    %eax,%edi
    f123:	e8 ab 72 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    f128:	66 85 c0             	test   %ax,%ax
    f12b:	74 07                	je     f134 <func_116+0x13e4>
    f12d:	80 bd 8d e4 ff ff 00 	cmpb   $0x0,-0x1b73(%rbp)
    f134:	48 8b 15 05 7d 01 00 	mov    0x17d05(%rip),%rdx        # 26e40 <g_684>
    f13b:	48 8d 85 20 e6 ff ff 	lea    -0x19e0(%rbp),%rax
    f142:	48 39 c2             	cmp    %rax,%rdx
    f145:	0f 94 c0             	sete   %al
    f148:	0f b6 d0             	movzbl %al,%edx
    f14b:	8b 85 1c ea ff ff    	mov    -0x15e4(%rbp),%eax
    f151:	21 d0                	and    %edx,%eax
    f153:	89 85 1c ea ff ff    	mov    %eax,-0x15e4(%rbp)
    f159:	48 8b 85 68 e4 ff ff 	mov    -0x1b98(%rbp),%rax
    f160:	0f b7 c0             	movzwl %ax,%eax
    f163:	be 0a 00 00 00       	mov    $0xa,%esi
    f168:	89 c7                	mov    %eax,%edi
    f16a:	e8 0b 7d ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    f16f:	66 85 c0             	test   %ax,%ax
    f172:	0f 84 7e 2e 00 00    	je     11ff6 <func_116+0x42a6>
    f178:	c6 85 92 e4 ff ff 07 	movb   $0x7,-0x1b6e(%rbp)
    f17f:	c7 85 bc e4 ff ff 00 	movl   $0x0,-0x1b44(%rbp)
    f186:	00 00 00 
    f189:	48 8d 05 30 10 01 00 	lea    0x11030(%rip),%rax        # 201c0 <g_84>
    f190:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
    f197:	48 c7 85 10 ec ff ff 	movq   $0x0,-0x13f0(%rbp)
    f19e:	00 00 00 00 
    f1a2:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f1a9:	48 83 c0 28          	add    $0x28,%rax
    f1ad:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    f1b4:	48 c7 85 20 ec ff ff 	movq   $0x0,-0x13e0(%rbp)
    f1bb:	00 00 00 00 
    f1bf:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f1c6:	48 83 c0 20          	add    $0x20,%rax
    f1ca:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    f1d1:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f1d8:	48 83 c0 20          	add    $0x20,%rax
    f1dc:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    f1e3:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f1ea:	48 83 c0 20          	add    $0x20,%rax
    f1ee:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    f1f5:	48 c7 85 40 ec ff ff 	movq   $0x0,-0x13c0(%rbp)
    f1fc:	00 00 00 00 
    f200:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f207:	48 83 c0 28          	add    $0x28,%rax
    f20b:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    f212:	48 c7 85 50 ec ff ff 	movq   $0x0,-0x13b0(%rbp)
    f219:	00 00 00 00 
    f21d:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f224:	48 83 c0 20          	add    $0x20,%rax
    f228:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    f22f:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f236:	48 83 c0 20          	add    $0x20,%rax
    f23a:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    f241:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f248:	48 83 c0 20          	add    $0x20,%rax
    f24c:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    f253:	48 c7 85 70 ec ff ff 	movq   $0x0,-0x1390(%rbp)
    f25a:	00 00 00 00 
    f25e:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f265:	48 83 c0 28          	add    $0x28,%rax
    f269:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    f270:	48 c7 85 80 ec ff ff 	movq   $0x0,-0x1380(%rbp)
    f277:	00 00 00 00 
    f27b:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f282:	48 83 c0 20          	add    $0x20,%rax
    f286:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    f28d:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f294:	48 83 c0 20          	add    $0x20,%rax
    f298:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    f29f:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f2a6:	48 83 c0 20          	add    $0x20,%rax
    f2aa:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    f2b1:	48 c7 85 a0 ec ff ff 	movq   $0x0,-0x1360(%rbp)
    f2b8:	00 00 00 00 
    f2bc:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f2c3:	48 83 c0 28          	add    $0x28,%rax
    f2c7:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    f2ce:	48 c7 85 b0 ec ff ff 	movq   $0x0,-0x1350(%rbp)
    f2d5:	00 00 00 00 
    f2d9:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f2e0:	48 83 c0 20          	add    $0x20,%rax
    f2e4:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    f2eb:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f2f2:	48 83 c0 20          	add    $0x20,%rax
    f2f6:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    f2fd:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f304:	48 83 c0 20          	add    $0x20,%rax
    f308:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    f30f:	48 c7 85 d0 ec ff ff 	movq   $0x0,-0x1330(%rbp)
    f316:	00 00 00 00 
    f31a:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f321:	48 83 c0 28          	add    $0x28,%rax
    f325:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    f32c:	48 c7 85 e0 ec ff ff 	movq   $0x0,-0x1320(%rbp)
    f333:	00 00 00 00 
    f337:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f33e:	48 83 c0 20          	add    $0x20,%rax
    f342:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    f349:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f350:	48 83 c0 20          	add    $0x20,%rax
    f354:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    f35b:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
    f362:	48 83 c0 20          	add    $0x20,%rax
    f366:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    f36d:	c7 85 c0 e4 ff ff ff 	movl   $0xffffffff,-0x1b40(%rbp)
    f374:	ff ff ff 
    f377:	c7 85 ac e5 ff ff 31 	movl   $0xf4aa2c31,-0x1a54(%rbp)
    f37e:	2c aa f4 
    f381:	c7 85 80 e9 ff ff ff 	movl   $0xffffffff,-0x1680(%rbp)
    f388:	ff ff ff 
    f38b:	c7 85 84 e9 ff ff ff 	movl   $0xffffffff,-0x167c(%rbp)
    f392:	ff ff ff 
    f395:	c7 85 88 e9 ff ff ff 	movl   $0xffffffff,-0x1678(%rbp)
    f39c:	ff ff ff 
    f39f:	c7 85 8c e9 ff ff ff 	movl   $0xffffffff,-0x1674(%rbp)
    f3a6:	ff ff ff 
    f3a9:	c7 85 90 e9 ff ff ff 	movl   $0xffffffff,-0x1670(%rbp)
    f3b0:	ff ff ff 
    f3b3:	c7 85 94 e9 ff ff ff 	movl   $0xffffffff,-0x166c(%rbp)
    f3ba:	ff ff ff 
    f3bd:	c7 85 b0 e5 ff ff ff 	movl   $0xffffffff,-0x1a50(%rbp)
    f3c4:	ff ff ff 
    f3c7:	48 b8 9c f4 66 2d bc 	movabs $0x90687fbc2d66f49c,%rax
    f3ce:	7f 68 90 
    f3d1:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
    f3d8:	c7 85 60 ea ff ff 9c 	movl   $0x6f8c299c,-0x15a0(%rbp)
    f3df:	29 8c 6f 
    f3e2:	c7 85 64 ea ff ff 04 	movl   $0x4,-0x159c(%rbp)
    f3e9:	00 00 00 
    f3ec:	c7 85 68 ea ff ff 04 	movl   $0x4,-0x1598(%rbp)
    f3f3:	00 00 00 
    f3f6:	c7 85 6c ea ff ff 9c 	movl   $0x6f8c299c,-0x1594(%rbp)
    f3fd:	29 8c 6f 
    f400:	c7 85 70 ea ff ff 04 	movl   $0x32dfa04,-0x1590(%rbp)
    f407:	fa 2d 03 
    f40a:	c7 85 74 ea ff ff 01 	movl   $0x1,-0x158c(%rbp)
    f411:	00 00 00 
    f414:	c7 85 78 ea ff ff 04 	movl   $0x32dfa04,-0x1588(%rbp)
    f41b:	fa 2d 03 
    f41e:	c7 85 7c ea ff ff 9c 	movl   $0x6f8c299c,-0x1584(%rbp)
    f425:	29 8c 6f 
    f428:	c7 85 80 ea ff ff 04 	movl   $0x4,-0x1580(%rbp)
    f42f:	00 00 00 
    f432:	c7 85 84 ea ff ff 04 	movl   $0x4,-0x157c(%rbp)
    f439:	00 00 00 
    f43c:	c7 85 88 ea ff ff 9c 	movl   $0x6f8c299c,-0x1578(%rbp)
    f443:	29 8c 6f 
    f446:	c7 85 8c ea ff ff 04 	movl   $0x32dfa04,-0x1574(%rbp)
    f44d:	fa 2d 03 
    f450:	c7 85 90 ea ff ff 01 	movl   $0x1,-0x1570(%rbp)
    f457:	00 00 00 
    f45a:	c7 85 94 ea ff ff 04 	movl   $0x32dfa04,-0x156c(%rbp)
    f461:	fa 2d 03 
    f464:	c7 85 98 ea ff ff 9c 	movl   $0x6f8c299c,-0x1568(%rbp)
    f46b:	29 8c 6f 
    f46e:	c7 85 9c ea ff ff 04 	movl   $0x4,-0x1564(%rbp)
    f475:	00 00 00 
    f478:	48 8d 05 89 11 01 00 	lea    0x11189(%rip),%rax        # 20608 <g_374>
    f47f:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
    f486:	66 c7 05 61 10 01 00 	movw   $0x0,0x11061(%rip)        # 204f0 <g_360>
    f48d:	00 00 
    f48f:	e9 f3 28 00 00       	jmpq   11d87 <func_116+0x4037>
    f494:	c7 85 f4 e4 ff ff 06 	movl   $0x6,-0x1b0c(%rbp)
    f49b:	00 00 00 
    f49e:	c7 85 b4 e5 ff ff 08 	movl   $0x8,-0x1a4c(%rbp)
    f4a5:	00 00 00 
    f4a8:	c7 85 b8 e5 ff ff 95 	movl   $0x81691e95,-0x1a48(%rbp)
    f4af:	1e 69 81 
    f4b2:	48 b8 84 14 d9 4e 3c 	movabs $0xd0e54f3c4ed91484,%rax
    f4b9:	4f e5 d0 
    f4bc:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    f4c3:	48 c7 85 08 ed ff ff 	movq   $0xffffffffffffffff,-0x12f8(%rbp)
    f4ca:	ff ff ff ff 
    f4ce:	48 c7 85 10 ed ff ff 	movq   $0xffffffffffffffff,-0x12f0(%rbp)
    f4d5:	ff ff ff ff 
    f4d9:	48 b9 f2 6b ea 54 5e 	movabs $0x3dafa15e54ea6bf2,%rcx
    f4e0:	a1 af 3d 
    f4e3:	48 89 8d 18 ed ff ff 	mov    %rcx,-0x12e8(%rbp)
    f4ea:	48 89 85 20 ed ff ff 	mov    %rax,-0x12e0(%rbp)
    f4f1:	48 bf da ed f4 5c 17 	movabs $0xb845bc175cf4edda,%rdi
    f4f8:	bc 45 b8 
    f4fb:	48 89 bd 28 ed ff ff 	mov    %rdi,-0x12d8(%rbp)
    f502:	48 be cc d5 fe 86 7b 	movabs $0x9b83937b86fed5cc,%rsi
    f509:	93 83 9b 
    f50c:	48 89 b5 30 ed ff ff 	mov    %rsi,-0x12d0(%rbp)
    f513:	48 89 b5 38 ed ff ff 	mov    %rsi,-0x12c8(%rbp)
    f51a:	48 bb 43 a9 9a 55 89 	movabs $0x3447ca89559aa943,%rbx
    f521:	ca 47 34 
    f524:	48 89 9d 40 ed ff ff 	mov    %rbx,-0x12c0(%rbp)
    f52b:	48 89 8d 48 ed ff ff 	mov    %rcx,-0x12b8(%rbp)
    f532:	48 89 9d 50 ed ff ff 	mov    %rbx,-0x12b0(%rbp)
    f539:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    f540:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
    f547:	48 89 9d 68 ed ff ff 	mov    %rbx,-0x1298(%rbp)
    f54e:	48 89 8d 70 ed ff ff 	mov    %rcx,-0x1290(%rbp)
    f555:	48 89 9d 78 ed ff ff 	mov    %rbx,-0x1288(%rbp)
    f55c:	48 89 b5 80 ed ff ff 	mov    %rsi,-0x1280(%rbp)
    f563:	48 89 b5 88 ed ff ff 	mov    %rsi,-0x1278(%rbp)
    f56a:	48 89 bd 90 ed ff ff 	mov    %rdi,-0x1270(%rbp)
    f571:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
    f578:	48 89 8d a0 ed ff ff 	mov    %rcx,-0x1260(%rbp)
    f57f:	48 c7 85 a8 ed ff ff 	movq   $0xffffffffffffffff,-0x1258(%rbp)
    f586:	ff ff ff ff 
    f58a:	48 c7 85 b0 ed ff ff 	movq   $0xffffffffffffffff,-0x1250(%rbp)
    f591:	ff ff ff ff 
    f595:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    f59c:	48 c7 85 c0 ed ff ff 	movq   $0xffffffffffffffff,-0x1240(%rbp)
    f5a3:	ff ff ff ff 
    f5a7:	48 b8 33 45 12 0e b5 	movabs $0x99fc08b50e124533,%rax
    f5ae:	08 fc 99 
    f5b1:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    f5b8:	48 89 9d d0 ed ff ff 	mov    %rbx,-0x1230(%rbp)
    f5bf:	48 89 bd d8 ed ff ff 	mov    %rdi,-0x1228(%rbp)
    f5c6:	48 c7 85 e0 ed ff ff 	movq   $0x1,-0x1220(%rbp)
    f5cd:	01 00 00 00 
    f5d1:	48 89 bd e8 ed ff ff 	mov    %rdi,-0x1218(%rbp)
    f5d8:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f5df:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    f5e6:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f5ed:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    f5f4:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f5fb:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    f602:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f609:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    f610:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f617:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    f61e:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f625:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    f62c:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f633:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    f63a:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
    f641:	00 00 00 00 
    f645:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f64c:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    f653:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    f65a:	00 00 00 00 
    f65e:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
    f665:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    f66c:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
    f673:	00 00 00 00 
    f677:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f67e:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    f685:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f68c:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    f693:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f69a:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    f6a1:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f6a8:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    f6af:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f6b6:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    f6bd:	48 8d 85 38 e6 ff ff 	lea    -0x19c8(%rbp),%rax
    f6c4:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
