


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    72f2:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    72f9:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    7300:	8b 95 00 f8 ff ff    	mov    -0x800(%rbp),%edx
    7306:	48 8b 8d 38 f8 ff ff 	mov    -0x7c8(%rbp),%rcx
    730d:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    7314:	48 89 08             	mov    %rcx,(%rax)
    7317:	48 8b 85 20 f9 ff ff 	mov    -0x6e0(%rbp),%rax
    731e:	48 8b 00             	mov    (%rax),%rax
    7321:	48 85 c0             	test   %rax,%rax
    7324:	0f 95 c0             	setne  %al
    7327:	0f b6 c8             	movzbl %al,%ecx
    732a:	48 8b 05 4f 9e 00 00 	mov    0x9e4f(%rip),%rax        # 11180 <g_1428>
    7331:	48 39 c1             	cmp    %rax,%rcx
    7334:	0f 9e c0             	setle  %al
    7337:	0f b6 c0             	movzbl %al,%eax
    733a:	89 d6                	mov    %edx,%esi
    733c:	89 c7                	mov    %eax,%edi
    733e:	e8 bc c3 ff ff       	callq  36ff <safe_div_func_int32_t_s_s>
    7343:	41 89 c4             	mov    %eax,%r12d
    7346:	48 8b 05 0b b0 00 00 	mov    0xb00b(%rip),%rax        # 12358 <g_1046>
    734d:	48 8b 00             	mov    (%rax),%rax
    7350:	48 8b 00             	mov    (%rax),%rax
    7353:	48 8b 00             	mov    (%rax),%rax
    7356:	0f b7 10             	movzwl (%rax),%edx
    7359:	83 c2 01             	add    $0x1,%edx
    735c:	66 89 10             	mov    %dx,(%rax)
    735f:	0f b7 00             	movzwl (%rax),%eax
    7362:	0f b7 c0             	movzwl %ax,%eax
    7365:	be 0e 00 00 00       	mov    $0xe,%esi
    736a:	89 c7                	mov    %eax,%edi
    736c:	e8 09 cb ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    7371:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    7378:	89 c2                	mov    %eax,%edx
    737a:	81 b5 f8 f7 ff ff eb 	xorl   $0x97eb,-0x808(%rbp)
    7381:	97 00 00 
    7384:	8b 85 f8 f7 ff ff    	mov    -0x808(%rbp),%eax
    738a:	89 85 10 f8 ff ff    	mov    %eax,-0x7f0(%rbp)
    7390:	48 8b 85 90 f8 ff ff 	mov    -0x770(%rbp),%rax
    7397:	8b 00                	mov    (%rax),%eax
    7399:	39 85 10 f8 ff ff    	cmp    %eax,-0x7f0(%rbp)
    739f:	0f 97 c0             	seta   %al
    73a2:	0f b6 c0             	movzbl %al,%eax
    73a5:	89 d6                	mov    %edx,%esi
    73a7:	89 c7                	mov    %eax,%edi
    73a9:	e8 77 cb ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    73ae:	0f b6 c0             	movzbl %al,%eax
    73b1:	44 89 e6             	mov    %r12d,%esi
    73b4:	89 c7                	mov    %eax,%edi
    73b6:	e8 4a c8 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    73bb:	0f be c0             	movsbl %al,%eax
    73be:	be 01 00 00 00       	mov    $0x1,%esi
    73c3:	89 c7                	mov    %eax,%edi
    73c5:	e8 24 bf ff ff       	callq  32ee <safe_lshift_func_int8_t_s_u>
    73ca:	0f be c0             	movsbl %al,%eax
    73cd:	89 de                	mov    %ebx,%esi
    73cf:	89 c7                	mov    %eax,%edi
    73d1:	e8 29 c3 ff ff       	callq  36ff <safe_div_func_int32_t_s_s>
    73d6:	f7 d0                	not    %eax
    73d8:	89 c2                	mov    %eax,%edx
    73da:	48 8b 05 ff aa 00 00 	mov    0xaaff(%rip),%rax        # 11ee0 <g_349>
    73e1:	48 63 d2             	movslq %edx,%rdx
    73e4:	48 89 10             	mov    %rdx,(%rax)
    73e7:	48 8b 10             	mov    (%rax),%rdx
    73ea:	48 8b 85 30 f9 ff ff 	mov    -0x6d0(%rbp),%rax
    73f1:	48 8b 00             	mov    (%rax),%rax
    73f4:	48 09 c2             	or     %rax,%rdx
    73f7:	48 8b 85 30 f9 ff ff 	mov    -0x6d0(%rbp),%rax
    73fe:	48 89 10             	mov    %rdx,(%rax)
    7401:	48 8b 85 30 f9 ff ff 	mov    -0x6d0(%rbp),%rax
    7408:	48 8b 10             	mov    (%rax),%rdx
    740b:	8b 85 c4 f7 ff ff    	mov    -0x83c(%rbp),%eax
    7411:	48 98                	cltq   
    7413:	48 39 c2             	cmp    %rax,%rdx
    7416:	0f 94 c0             	sete   %al
    7419:	0f b6 c0             	movzbl %al,%eax
    741c:	be 39 fe 00 00       	mov    $0xfe39,%esi
    7421:	89 c7                	mov    %eax,%edi
    7423:	e8 34 c9 ff ff       	callq  3d5c <safe_mod_func_uint16_t_u_u>
    7428:	0f be d0             	movsbl %al,%edx
    742b:	48 8b 05 f6 ae 00 00 	mov    0xaef6(%rip),%rax        # 12328 <g_965>
    7432:	48 8b 00             	mov    (%rax),%rax
    7435:	0f b6 00             	movzbl (%rax),%eax
    7438:	0f be c0             	movsbl %al,%eax
    743b:	89 d6                	mov    %edx,%esi
    743d:	89 c7                	mov    %eax,%edi
    743f:	e8 ce bd ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    7444:	0f be d0             	movsbl %al,%edx
    7447:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    744e:	89 10                	mov    %edx,(%rax)
    7450:	0f b7 05 29 9c 00 00 	movzwl 0x9c29(%rip),%eax        # 11080 <g_271>
    7457:	83 c0 01             	add    $0x1,%eax
    745a:	66 89 05 1f 9c 00 00 	mov    %ax,0x9c1f(%rip)        # 11080 <g_271>
    7461:	0f b7 05 18 9c 00 00 	movzwl 0x9c18(%rip),%eax        # 11080 <g_271>
    7468:	66 83 f8 06          	cmp    $0x6,%ax
    746c:	0f 8e 2d fe ff ff    	jle    729f <func_44+0x80f>
    7472:	48 8b 05 a7 af 00 00 	mov    0xafa7(%rip),%rax        # 12420 <g_1644>
    7479:	48 8b 08             	mov    (%rax),%rcx
    747c:	48 8b 95 40 f8 ff ff 	mov    -0x7c0(%rbp),%rdx
    7483:	48 8b 85 08 f9 ff ff 	mov    -0x6f8(%rbp),%rax
    748a:	48 89 10             	mov    %rdx,(%rax)
    748d:	48 8b 85 08 f9 ff ff 	mov    -0x6f8(%rbp),%rax
    7494:	48 8b 00             	mov    (%rax),%rax
    7497:	48 39 c1             	cmp    %rax,%rcx
    749a:	0f 94 c0             	sete   %al
    749d:	44 0f b6 f8          	movzbl %al,%r15d
    74a1:	48 8b 05 c0 9c 00 00 	mov    0x9cc0(%rip),%rax        # 11168 <g_1095>
    74a8:	0f be d8             	movsbl %al,%ebx
    74ab:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    74b2:	89 85 bc f7 ff ff    	mov    %eax,-0x844(%rbp)
    74b8:	48 8b 05 69 ae 00 00 	mov    0xae69(%rip),%rax        # 12328 <g_965>
    74bf:	48 8b 00             	mov    (%rax),%rax
    74c2:	0f b6 00             	movzbl (%rax),%eax
    74c5:	44 0f be e0          	movsbl %al,%r12d
    74c9:	44 8b ad c4 f7 ff ff 	mov    -0x83c(%rbp),%r13d
    74d0:	48 8b 05 11 aa 00 00 	mov    0xaa11(%rip),%rax        # 11ee8 <g_348>
    74d7:	48 8b 00             	mov    (%rax),%rax
    74da:	4c 8b 30             	mov    (%rax),%r14
    74dd:	8b 85 c0 f7 ff ff    	mov    -0x840(%rbp),%eax
    74e3:	48 98                	cltq   
    74e5:	48 89 c6             	mov    %rax,%rsi
    74e8:	48 bf 9b f6 54 e4 2a 	movabs $0xb47c762ae454f69b,%rdi
    74ef:	76 7c b4 
    74f2:	e8 b1 c3 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    74f7:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    74fe:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    7505:	0f b7 85 6c f9 ff ff 	movzwl -0x694(%rbp),%eax
    750c:	66 85 c0             	test   %ax,%ax
    750f:	0f 94 c0             	sete   %al
    7512:	0f b6 d0             	movzbl %al,%edx
    7515:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    751c:	66 89 10             	mov    %dx,(%rax)
    751f:	4c 89 f6             	mov    %r14,%rsi
    7522:	bf 01 00 00 00       	mov    $0x1,%edi
    7527:	e8 7c c3 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    752c:	89 c7                	mov    %eax,%edi
    752e:	e8 63 c0 ff ff       	callq  3596 <safe_unary_minus_func_int32_t_s>
    7533:	48 8b 05 06 ae 00 00 	mov    0xae06(%rip),%rax        # 12340 <g_1049>
    753a:	0f b7 10             	movzwl (%rax),%edx
    753d:	48 8b 05 14 ae 00 00 	mov    0xae14(%rip),%rax        # 12358 <g_1046>
    7544:	48 8b 00             	mov    (%rax),%rax
    7547:	48 8b 00             	mov    (%rax),%rax
    754a:	48 8b 00             	mov    (%rax),%rax
    754d:	0f b7 00             	movzwl (%rax),%eax
    7550:	31 d0                	xor    %edx,%eax
    7552:	0f b7 c0             	movzwl %ax,%eax
    7555:	44 89 ee             	mov    %r13d,%esi
    7558:	89 c7                	mov    %eax,%edi
    755a:	e8 e9 c8 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    755f:	0f b6 c0             	movzbl %al,%eax
    7562:	44 89 e6             	mov    %r12d,%esi
    7565:	89 c7                	mov    %eax,%edi
    7567:	e8 21 c7 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    756c:	89 c2                	mov    %eax,%edx
    756e:	48 8b 05 43 ae 00 00 	mov    0xae43(%rip),%rax        # 123b8 <g_1556>
    7575:	0f b6 d2             	movzbl %dl,%edx
    7578:	89 10                	mov    %edx,(%rax)
    757a:	8b 00                	mov    (%rax),%eax
    757c:	8b b5 bc f7 ff ff    	mov    -0x844(%rbp),%esi
    7582:	89 c7                	mov    %eax,%edi
    7584:	e8 2f c9 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    7589:	89 c2                	mov    %eax,%edx
    758b:	48 8b 85 e0 f8 ff ff 	mov    -0x720(%rbp),%rax
    7592:	66 89 10             	mov    %dx,(%rax)
    7595:	48 8b 85 e0 f8 ff ff 	mov    -0x720(%rbp),%rax
    759c:	0f b7 00             	movzwl (%rax),%eax
    759f:	0f b7 c0             	movzwl %ax,%eax
    75a2:	be 0f 00 00 00       	mov    $0xf,%esi
    75a7:	89 c7                	mov    %eax,%edi
    75a9:	e8 10 c8 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    75ae:	48 8b 05 73 ad 00 00 	mov    0xad73(%rip),%rax        # 12328 <g_965>
    75b5:	48 8b 00             	mov    (%rax),%rax
    75b8:	48 39 85 88 f8 ff ff 	cmp    %rax,-0x778(%rbp)
    75bf:	0f 95 c0             	setne  %al
    75c2:	89 c2                	mov    %eax,%edx
    75c4:	8b 85 c0 f7 ff ff    	mov    -0x840(%rbp),%eax
    75ca:	21 d0                	and    %edx,%eax
    75cc:	0f be c0             	movsbl %al,%eax
    75cf:	89 de                	mov    %ebx,%esi
    75d1:	89 c7                	mov    %eax,%edi
    75d3:	e8 59 bc ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    75d8:	0f b6 c0             	movzbl %al,%eax
    75db:	be 07 00 00 00       	mov    $0x7,%esi
    75e0:	89 c7                	mov    %eax,%edi
    75e2:	e8 65 c6 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    75e7:	0f b6 c0             	movzbl %al,%eax
    75ea:	23 85 c0 f7 ff ff    	and    -0x840(%rbp),%eax
    75f0:	89 c2                	mov    %eax,%edx
    75f2:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    75f9:	8b 00                	mov    (%rax),%eax
    75fb:	39 c2                	cmp    %eax,%edx
    75fd:	0f 9d c0             	setge  %al
    7600:	0f b6 c0             	movzbl %al,%eax
    7603:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
    760a:	31 d0                	xor    %edx,%eax
    760c:	89 85 f8 f7 ff ff    	mov    %eax,-0x808(%rbp)
    7612:	c7 85 0c f8 ff ff 00 	movl   $0x0,-0x7f4(%rbp)
    7619:	00 00 00 
    761c:	8b 85 c4 f7 ff ff    	mov    -0x83c(%rbp),%eax
    7622:	23 85 0c f8 ff ff    	and    -0x7f4(%rbp),%eax
    7628:	85 c0                	test   %eax,%eax
    762a:	74 13                	je     763f <func_44+0xbaf>
    762c:	0f b7 05 21 9b 00 00 	movzwl 0x9b21(%rip),%eax        # 11154 <g_1079+0x14>
    7633:	66 85 c0             	test   %ax,%ax
    7636:	74 07                	je     763f <func_44+0xbaf>
    7638:	b8 01 00 00 00       	mov    $0x1,%eax
    763d:	eb 05                	jmp    7644 <func_44+0xbb4>
    763f:	b8 00 00 00 00       	mov    $0x0,%eax
    7644:	39 85 00 f8 ff ff    	cmp    %eax,-0x800(%rbp)
    764a:	0f 92 c0             	setb   %al
    764d:	0f b6 c0             	movzbl %al,%eax
    7650:	41 39 c7             	cmp    %eax,%r15d
    7653:	0f 9c c0             	setl   %al
    7656:	0f b6 c0             	movzbl %al,%eax
    7659:	0b 85 c0 f7 ff ff    	or     -0x840(%rbp),%eax
    765f:	0b 85 00 f8 ff ff    	or     -0x800(%rbp),%eax
    7665:	89 c2                	mov    %eax,%edx
    7667:	48 8b 05 e2 ac 00 00 	mov    0xace2(%rip),%rax        # 12350 <g_1047>
    766e:	48 8b 00             	mov    (%rax),%rax
    7671:	48 8b 00             	mov    (%rax),%rax
    7674:	0f b7 00             	movzwl (%rax),%eax
    7677:	0f b7 c0             	movzwl %ax,%eax
    767a:	39 c2                	cmp    %eax,%edx
    767c:	0f 95 c0             	setne  %al
    767f:	89 c2                	mov    %eax,%edx
    7681:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    7688:	88 10                	mov    %dl,(%rax)
    768a:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    7691:	0f b6 00             	movzbl (%rax),%eax
    7694:	0f b6 c0             	movzbl %al,%eax
    7697:	be 03 00 00 00       	mov    $0x3,%esi
    769c:	89 c7                	mov    %eax,%edi
    769e:	e8 1b c6 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    76a3:	be 01 00 00 00       	mov    $0x1,%esi
    76a8:	48 bf 80 d4 49 11 2e 	movabs $0x7f38b82e1149d480,%rdi
    76af:	b8 38 7f 
    76b2:	e8 ae c9 ff ff       	callq  4065 <safe_mul_func_uint64_t_u_u>
    76b7:	89 c2                	mov    %eax,%edx
    76b9:	48 8b 85 90 f8 ff ff 	mov    -0x770(%rbp),%rax
    76c0:	89 10                	mov    %edx,(%rax)
    76c2:	48 8b 85 18 f9 ff ff 	mov    -0x6e8(%rbp),%rax
    76c9:	48 3b 85 d0 f8 ff ff 	cmp    -0x730(%rbp),%rax
    76d0:	41 0f 95 c5          	setne  %r13b
    76d4:	be 05 00 00 00       	mov    $0x5,%esi
    76d9:	bf 40 70 00 00       	mov    $0x7040,%edi
    76de:	e8 80 be ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    76e3:	0f b6 c0             	movzbl %al,%eax
    76e6:	be 06 00 00 00       	mov    $0x6,%esi
    76eb:	89 c7                	mov    %eax,%edi
    76ed:	e8 5a c5 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    76f2:	44 0f b6 e0          	movzbl %al,%r12d
    76f6:	8b 85 c0 f7 ff ff    	mov    -0x840(%rbp),%eax
    76fc:	0f b7 d8             	movzwl %ax,%ebx
    76ff:	48 8b 05 4a ac 00 00 	mov    0xac4a(%rip),%rax        # 12350 <g_1047>
    7706:	48 8b 00             	mov    (%rax),%rax
    7709:	48 8b 00             	mov    (%rax),%rax
    770c:	0f b7 00             	movzwl (%rax),%eax
    770f:	0f b7 d0             	movzwl %ax,%edx
    7712:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
    7719:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    7720:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    7727:	48 8d 0d 92 b1 00 00 	lea    0xb192(%rip),%rcx        # 128c0 <g_748>
    772e:	48 39 c8             	cmp    %rcx,%rax
    7731:	0f 94 c0             	sete   %al
    7734:	0f b6 f0             	movzbl %al,%esi
    7737:	48 8b 05 ea ab 00 00 	mov    0xabea(%rip),%rax        # 12328 <g_965>
    773e:	48 8b 00             	mov    (%rax),%rax
    7741:	8b 8d c0 f7 ff ff    	mov    -0x840(%rbp),%ecx
    7747:	88 08                	mov    %cl,(%rax)
    7749:	0f b6 08             	movzbl (%rax),%ecx
    774c:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
    7753:	88 08                	mov    %cl,(%rax)
    7755:	48 c7 85 c8 f7 ff ff 	movq   $0x1,-0x838(%rbp)
    775c:	01 00 00 00 
    7760:	48 83 bd c8 f7 ff ff 	cmpq   $0x3,-0x838(%rbp)
    7767:	03 
    7768:	0f 96 c0             	setbe  %al
    776b:	0f b6 c0             	movzbl %al,%eax
    776e:	39 c6                	cmp    %eax,%esi
    7770:	0f 9d c0             	setge  %al
    7773:	0f b6 c0             	movzbl %al,%eax
    7776:	89 d6                	mov    %edx,%esi
    7778:	89 c7                	mov    %eax,%edi
    777a:	e8 0f c6 ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    777f:	8b 85 c4 f7 ff ff    	mov    -0x83c(%rbp),%eax
    7785:	98                   	cwtl   
    7786:	be 01 00 00 00       	mov    $0x1,%esi
    778b:	89 c7                	mov    %eax,%edi
    778d:	e8 c3 bc ff ff       	callq  3455 <safe_div_func_int16_t_s_s>
    7792:	0f bf d0             	movswl %ax,%edx
    7795:	8b 85 e4 f7 ff ff    	mov    -0x81c(%rbp),%eax
    779b:	21 d0                	and    %edx,%eax
    779d:	85 c0                	test   %eax,%eax
    779f:	0f 94 c0             	sete   %al
    77a2:	0f b6 c0             	movzbl %al,%eax
    77a5:	39 85 c0 f7 ff ff    	cmp    %eax,-0x840(%rbp)
    77ab:	0f 9c c0             	setl   %al
    77ae:	0f b6 c0             	movzbl %al,%eax
    77b1:	89 de                	mov    %ebx,%esi
    77b3:	89 c7                	mov    %eax,%edi
    77b5:	e8 83 c5 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    77ba:	83 c8 07             	or     $0x7,%eax
    77bd:	66 41 39 c4          	cmp    %ax,%r12w
    77c1:	0f 93 c0             	setae  %al
    77c4:	44 09 e8             	or     %r13d,%eax
    77c7:	0f b6 d0             	movzbl %al,%edx
    77ca:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    77d1:	89 10                	mov    %edx,(%rax)
    77d3:	e9 ce 00 00 00       	jmpq   78a6 <func_44+0xe16>
    77d8:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    77df:	00 00 00 00 
    77e3:	48 8d 05 1e a5 00 00 	lea    0xa51e(%rip),%rax        # 11d08 <g_57>
    77ea:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    77f1:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    77f8:	48 8d 95 c4 f7 ff ff 	lea    -0x83c(%rbp),%rdx
    77ff:	48 89 10             	mov    %rdx,(%rax)
    7802:	48 8b 05 bf a6 00 00 	mov    0xa6bf(%rip),%rax        # 11ec8 <g_195>
    7809:	48 8b 95 f8 f8 ff ff 	mov    -0x708(%rbp),%rdx
    7810:	48 8b 12             	mov    (%rdx),%rdx
    7813:	48 89 10             	mov    %rdx,(%rax)
    7816:	66 c7 05 05 99 00 00 	movw   $0x6,0x9905(%rip)        # 11124 <g_1062>
    781d:	06 00 
    781f:	eb 74                	jmp    7895 <func_44+0xe05>
    7821:	c7 85 50 fa ff ff 25 	movl   $0xfe6ae925,-0x5b0(%rbp)
    7828:	e9 6a fe 
    782b:	c7 85 54 fa ff ff 25 	movl   $0xfe6ae925,-0x5ac(%rbp)
    7832:	e9 6a fe 
    7835:	c7 85 58 fa ff ff 25 	movl   $0xfe6ae925,-0x5a8(%rbp)
    783c:	e9 6a fe 
    783f:	c7 85 5c fa ff ff 25 	movl   $0xfe6ae925,-0x5a4(%rbp)
    7846:	e9 6a fe 
    7849:	c7 85 60 fa ff ff 25 	movl   $0xfe6ae925,-0x5a0(%rbp)
    7850:	e9 6a fe 
    7853:	c7 85 64 fa ff ff 25 	movl   $0xfe6ae925,-0x59c(%rbp)
    785a:	e9 6a fe 
    785d:	c7 85 68 fa ff ff 25 	movl   $0xfe6ae925,-0x598(%rbp)
    7864:	e9 6a fe 
    7867:	48 8d 85 e4 f7 ff ff 	lea    -0x81c(%rbp),%rax
    786e:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    7875:	8b 85 d0 f9 ff ff    	mov    -0x630(%rbp),%eax
    787b:	83 c0 01             	add    $0x1,%eax
    787e:	89 85 d0 f9 ff ff    	mov    %eax,-0x630(%rbp)
    7884:	0f b7 05 99 98 00 00 	movzwl 0x9899(%rip),%eax        # 11124 <g_1062>
    788b:	83 e8 01             	sub    $0x1,%eax
    788e:	66 89 05 8f 98 00 00 	mov    %ax,0x988f(%rip)        # 11124 <g_1062>
    7895:	0f b7 05 88 98 00 00 	movzwl 0x9888(%rip),%eax        # 11124 <g_1062>
    789c:	66 83 f8 01          	cmp    $0x1,%ax
    78a0:	0f 8f 7b ff ff ff    	jg     7821 <func_44+0xd91>
    78a6:	8b 85 c0 f9 ff ff    	mov    -0x640(%rbp),%eax
    78ac:	85 c0                	test   %eax,%eax
    78ae:	75 19                	jne    78c9 <func_44+0xe39>
    78b0:	83 85 c0 f7 ff ff 01 	addl   $0x1,-0x840(%rbp)
    78b7:	83 bd c0 f7 ff ff 00 	cmpl   $0x0,-0x840(%rbp)
    78be:	0f 8e a9 f5 ff ff    	jle    6e6d <func_44+0x3dd>
    78c4:	eb 04                	jmp    78ca <func_44+0xe3a>
    78c6:	90                   	nop
    78c7:	eb 01                	jmp    78ca <func_44+0xe3a>
    78c9:	90                   	nop
    78ca:	66 c7 05 4d 98 00 00 	movw   $0x1,0x984d(%rip)        # 11120 <g_1024>
    78d1:	01 00 
    78d3:	eb 69                	jmp    793e <func_44+0xeae>
    78d5:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    78dc:	00 00 00 00 
    78e0:	48 8d 85 48 f8 ff ff 	lea    -0x7b8(%rbp),%rax
    78e7:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    78ee:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    78f5:	48 09 85 50 f8 ff ff 	or     %rax,-0x7b0(%rbp)
    78fc:	83 bd c0 f7 ff ff 00 	cmpl   $0x0,-0x840(%rbp)
    7903:	75 27                	jne    792c <func_44+0xe9c>
    7905:	48 8b 05 bc a5 00 00 	mov    0xa5bc(%rip),%rax        # 11ec8 <g_195>
    790c:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    7913:	48 8b 10             	mov    (%rax),%rdx
    7916:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
    791d:	48 89 10             	mov    %rdx,(%rax)
    7920:	81 8d f4 f7 ff ff 65 	orl    $0x26e4b665,-0x80c(%rbp)
    7927:	b6 e4 26 
    792a:	eb 01                	jmp    792d <func_44+0xe9d>
    792c:	90                   	nop
    792d:	0f b7 05 ec 97 00 00 	movzwl 0x97ec(%rip),%eax        # 11120 <g_1024>
    7934:	83 c0 01             	add    $0x1,%eax
    7937:	66 89 05 e2 97 00 00 	mov    %ax,0x97e2(%rip)        # 11120 <g_1024>
    793e:	0f b7 05 db 97 00 00 	movzwl 0x97db(%rip),%eax        # 11120 <g_1024>
    7945:	66 83 f8 06          	cmp    $0x6,%ax
    7949:	7e 8a                	jle    78d5 <func_44+0xe45>
    794b:	83 ad e8 f7 ff ff 01 	subl   $0x1,-0x818(%rbp)
    7952:	83 bd e8 f7 ff ff 00 	cmpl   $0x0,-0x818(%rbp)
    7959:	0f 89 5c f4 ff ff    	jns    6dbb <func_44+0x32b>
    795f:	0f b7 85 dc f7 ff ff 	movzwl -0x824(%rbp),%eax
    7966:	83 c0 01             	add    $0x1,%eax
    7969:	66 89 85 dc f7 ff ff 	mov    %ax,-0x824(%rbp)
    7970:	8b 85 c4 f7 ff ff    	mov    -0x83c(%rbp),%eax
    7976:	83 c0 01             	add    $0x1,%eax
    7979:	89 85 c4 f7 ff ff    	mov    %eax,-0x83c(%rbp)
    797f:	8b 85 c4 f7 ff ff    	mov    -0x83c(%rbp),%eax
    7985:	83 f8 06             	cmp    $0x6,%eax
    7988:	0f 8e 91 f2 ff ff    	jle    6c1f <func_44+0x18f>
    798e:	8b 05 b0 9a 00 00    	mov    0x9ab0(%rip),%eax        # 11444 <g_1871>
    7994:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    7998:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    799f:	00 00 
    79a1:	74 05                	je     79a8 <func_44+0xf18>
    79a3:	e8 c8 b6 ff ff       	callq  3070 <__stack_chk_fail@plt>
    79a8:	48 81 c4 28 08 00 00 	add    $0x828,%rsp
    79af:	5b                   	pop    %rbx
    79b0:	41 5c                	pop    %r12
    79b2:	41 5d                	pop    %r13
    79b4:	41 5e                	pop    %r14
    79b6:	41 5f                	pop    %r15
    79b8:	5d                   	pop    %rbp
    79b9:	c3                   	retq   

00000000000079ba <func_51>:
    79ba:	f3 0f 1e fa          	endbr64 
    79be:	55                   	push   %rbp
    79bf:	48 89 e5             	mov    %rsp,%rbp
    79c2:	48 81 ec 80 02 00 00 	sub    $0x280,%rsp
    79c9:	89 f8                	mov    %edi,%eax
    79cb:	66 89 85 8c fd ff ff 	mov    %ax,-0x274(%rbp)
    79d2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    79d9:	00 00 
    79db:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    79df:	31 c0                	xor    %eax,%eax
    79e1:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    79e8:	00 00 00 00 
    79ec:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    79f3:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    79fa:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7a01:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    7a08:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7a0f:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    7a16:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    7a1d:	00 00 00 00 
    7a21:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7a28:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    7a2f:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7a36:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    7a3d:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    7a44:	00 00 00 00 
    7a48:	48 8d 85 98 fd ff ff 	lea    -0x268(%rbp),%rax
    7a4f:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    7a56:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    7a5d:	00 00 00 00 
