


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    886a:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    8871:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    8878:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    887f:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    8886:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    888d:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    8894:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    889b:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    88a2:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    88a9:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    88b0:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
    88b7:	00 00 00 00 
    88bb:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    88c2:	00 00 00 00 
    88c6:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    88cd:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    88d4:	c7 85 90 ed ff ff 00 	movl   $0x0,-0x1270(%rbp)
    88db:	00 00 00 
    88de:	eb 19                	jmp    88f9 <func_36+0xc22>
    88e0:	8b 85 90 ed ff ff    	mov    -0x1270(%rbp),%eax
    88e6:	48 98                	cltq   
    88e8:	66 c7 84 45 bc ee ff 	movw   $0x456b,-0x1144(%rbp,%rax,2)
    88ef:	ff 6b 45 
    88f2:	83 85 90 ed ff ff 01 	addl   $0x1,-0x1270(%rbp)
    88f9:	83 bd 90 ed ff ff 01 	cmpl   $0x1,-0x1270(%rbp)
    8900:	7e de                	jle    88e0 <func_36+0xc09>
    8902:	4c 8b ad 00 ef ff ff 	mov    -0x1100(%rbp),%r13
    8909:	44 8b a5 64 ed ff ff 	mov    -0x129c(%rbp),%r12d
    8910:	8b 85 9c ed ff ff    	mov    -0x1264(%rbp),%eax
    8916:	0f b7 d8             	movzwl %ax,%ebx
    8919:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    891f:	44 0f bf f0          	movswl %ax,%r14d
    8923:	0f b6 05 fe 86 00 00 	movzbl 0x86fe(%rip),%eax        # 11028 <g_17>
    892a:	44 0f be f8          	movsbl %al,%r15d
    892e:	8b 05 24 87 00 00    	mov    0x8724(%rip),%eax        # 11058 <g_66>
    8934:	89 c0                	mov    %eax,%eax
    8936:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
    893d:	48 c7 05 18 af 00 00 	movq   $0x0,0xaf18(%rip)        # 13860 <g_58>
    8944:	00 00 00 00 
    8948:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
    894f:	48 85 c0             	test   %rax,%rax
    8952:	0f 85 83 00 00 00    	jne    89db <func_36+0xd04>
    8958:	8b 85 cc ee ff ff    	mov    -0x1134(%rbp),%eax
    895e:	89 85 a0 ed ff ff    	mov    %eax,-0x1260(%rbp)
    8964:	8b 85 a0 ed ff ff    	mov    -0x1260(%rbp),%eax
    896a:	be 01 00 00 00       	mov    $0x1,%esi
    896f:	89 c7                	mov    %eax,%edi
    8971:	e8 5a d5 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    8976:	89 85 60 ed ff ff    	mov    %eax,-0x12a0(%rbp)
    897c:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    8982:	89 c1                	mov    %eax,%ecx
    8984:	b8 cd ff ff ff       	mov    $0xffffffcd,%eax
    8989:	48 0f be d0          	movsbq %al,%rdx
    898d:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
    8994:	48 39 c2             	cmp    %rax,%rdx
    8997:	0f 9e c0             	setle  %al
    899a:	0f b6 c0             	movzbl %al,%eax
    899d:	89 ce                	mov    %ecx,%esi
    899f:	89 c7                	mov    %eax,%edi
    89a1:	e8 84 cb ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    89a6:	98                   	cwtl   
    89a7:	39 85 60 ed ff ff    	cmp    %eax,-0x12a0(%rbp)
    89ad:	0f 94 c0             	sete   %al
    89b0:	0f b6 c0             	movzbl %al,%eax
    89b3:	89 85 7c ed ff ff    	mov    %eax,-0x1284(%rbp)
    89b9:	8b 85 7c ed ff ff    	mov    -0x1284(%rbp),%eax
    89bf:	48 98                	cltq   
    89c1:	48 89 05 88 86 00 00 	mov    %rax,0x8688(%rip)        # 11050 <g_61+0x10>
    89c8:	48 8b 05 81 86 00 00 	mov    0x8681(%rip),%rax        # 11050 <g_61+0x10>
    89cf:	48 85 c0             	test   %rax,%rax
    89d2:	74 07                	je     89db <func_36+0xd04>
    89d4:	b8 01 00 00 00       	mov    $0x1,%eax
    89d9:	eb 05                	jmp    89e0 <func_36+0xd09>
    89db:	b8 00 00 00 00       	mov    $0x0,%eax
    89e0:	83 f8 05             	cmp    $0x5,%eax
    89e3:	0f 97 c0             	seta   %al
    89e6:	0f b6 c0             	movzbl %al,%eax
    89e9:	48 98                	cltq   
    89eb:	48 8b b5 58 ed ff ff 	mov    -0x12a8(%rbp),%rsi
    89f2:	48 89 c7             	mov    %rax,%rdi
    89f5:	e8 fd cf ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    89fa:	48 85 c0             	test   %rax,%rax
    89fd:	74 07                	je     8a06 <func_36+0xd2f>
    89ff:	b8 01 00 00 00       	mov    $0x1,%eax
    8a04:	eb 05                	jmp    8a0b <func_36+0xd34>
    8a06:	b8 00 00 00 00       	mov    $0x0,%eax
    8a0b:	44 89 fe             	mov    %r15d,%esi
    8a0e:	89 c7                	mov    %eax,%edi
    8a10:	e8 5d 27 00 00       	callq  b172 <func_50>
    8a15:	98                   	cwtl   
    8a16:	44 89 f6             	mov    %r14d,%esi
    8a19:	89 c7                	mov    %eax,%edi
    8a1b:	e8 93 c9 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    8a20:	89 c2                	mov    %eax,%edx
    8a22:	0f b6 05 06 86 00 00 	movzbl 0x8606(%rip),%eax        # 1102f <g_17+0x7>
    8a29:	21 d0                	and    %edx,%eax
    8a2b:	0f be d0             	movsbl %al,%edx
    8a2e:	0f b6 05 fa 85 00 00 	movzbl 0x85fa(%rip),%eax        # 1102f <g_17+0x7>
    8a35:	0f be c0             	movsbl %al,%eax
    8a38:	89 d6                	mov    %edx,%esi
    8a3a:	89 c7                	mov    %eax,%edi
    8a3c:	e8 e1 18 00 00       	callq  a322 <func_45>
    8a41:	89 85 cc ee ff ff    	mov    %eax,-0x1134(%rbp)
    8a47:	8b 85 cc ee ff ff    	mov    -0x1134(%rbp),%eax
    8a4d:	48 98                	cltq   
    8a4f:	48 89 c7             	mov    %rax,%rdi
    8a52:	e8 02 f2 ff ff       	callq  7c59 <func_26>
    8a57:	4c 89 e9             	mov    %r13,%rcx
    8a5a:	44 89 e2             	mov    %r12d,%edx
    8a5d:	89 de                	mov    %ebx,%esi
    8a5f:	48 89 c7             	mov    %rax,%rdi
    8a62:	e8 e7 0f 00 00       	callq  9a4e <func_40>
    8a67:	0f b6 d0             	movzbl %al,%edx
    8a6a:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    8a70:	09 d0                	or     %edx,%eax
    8a72:	85 c0                	test   %eax,%eax
    8a74:	0f 84 15 05 00 00    	je     8f8f <func_36+0x12b8>
    8a7a:	66 c7 85 7a ed ff ff 	movw   $0x6451,-0x1286(%rbp)
    8a81:	51 64 
    8a83:	c7 85 f4 ed ff ff 00 	movl   $0x0,-0x120c(%rbp)
    8a8a:	00 00 00 
    8a8d:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
    8a94:	48 8d 15 25 4f 00 00 	lea    0x4f25(%rip),%rdx        # d9c0 <g_59+0x96b>
    8a9b:	b9 50 00 00 00       	mov    $0x50,%ecx
    8aa0:	48 89 c7             	mov    %rax,%rdi
    8aa3:	48 89 d6             	mov    %rdx,%rsi
    8aa6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8aa9:	48 c7 85 88 ee ff ff 	movq   $0x0,-0x1178(%rbp)
    8ab0:	00 00 00 00 
    8ab4:	48 c7 85 90 ee ff ff 	movq   $0x0,-0x1170(%rbp)
    8abb:	00 00 00 00 
    8abf:	48 8d 05 b2 ae 00 00 	lea    0xaeb2(%rip),%rax        # 13978 <g_146>
    8ac6:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    8acd:	c6 85 77 ed ff ff ca 	movb   $0xca,-0x1289(%rbp)
    8ad4:	48 8d 05 95 88 00 00 	lea    0x8895(%rip),%rax        # 11370 <g_195>
    8adb:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    8ae2:	48 c7 85 a8 ef ff ff 	movq   $0x0,-0x1058(%rbp)
    8ae9:	00 00 00 00 
    8aed:	48 8d 05 7c 88 00 00 	lea    0x887c(%rip),%rax        # 11370 <g_195>
    8af4:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    8afb:	48 c7 85 b8 ef ff ff 	movq   $0x0,-0x1048(%rbp)
    8b02:	00 00 00 00 
    8b06:	48 8d 05 63 88 00 00 	lea    0x8863(%rip),%rax        # 11370 <g_195>
    8b0d:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    8b14:	48 c7 85 c8 ef ff ff 	movq   $0x0,-0x1038(%rbp)
    8b1b:	00 00 00 00 
    8b1f:	48 8d 05 4a 88 00 00 	lea    0x884a(%rip),%rax        # 11370 <g_195>
    8b26:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    8b2d:	48 c7 85 d8 ef ff ff 	movq   $0x0,-0x1028(%rbp)
    8b34:	00 00 00 00 
    8b38:	48 8d 05 31 88 00 00 	lea    0x8831(%rip),%rax        # 11370 <g_195>
    8b3f:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    8b46:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
    8b4d:	00 00 00 00 
    8b51:	c7 05 65 88 00 00 00 	movl   $0x0,0x8865(%rip)        # 113c0 <g_291>
    8b58:	00 00 00 
    8b5b:	e9 d3 02 00 00       	jmpq   8e33 <func_36+0x115c>
    8b60:	c7 85 38 ee ff ff 00 	movl   $0x0,-0x11c8(%rbp)
    8b67:	00 00 00 
    8b6a:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    8b71:	48 05 f8 01 00 00    	add    $0x1f8,%rax
    8b77:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    8b7e:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8b85:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    8b8c:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8b93:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    8b9a:	48 8d 85 7c ed ff ff 	lea    -0x1284(%rbp),%rax
    8ba1:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    8ba8:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8baf:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    8bb6:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8bbd:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    8bc4:	48 8d 85 7c ed ff ff 	lea    -0x1284(%rbp),%rax
    8bcb:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    8bd2:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8bd9:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    8be0:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8be7:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    8bee:	48 8d 85 7c ed ff ff 	lea    -0x1284(%rbp),%rax
    8bf5:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    8bfc:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8c03:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    8c0a:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8c11:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    8c18:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8c1f:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    8c26:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8c2d:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    8c34:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8c3b:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    8c42:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8c49:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    8c50:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8c57:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    8c5e:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8c65:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    8c6c:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8c73:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    8c7a:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8c81:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    8c88:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8c8f:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    8c96:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8c9d:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    8ca4:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8cab:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    8cb2:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8cb9:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    8cc0:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8cc7:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    8cce:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8cd5:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    8cdc:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8ce3:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    8cea:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8cf1:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    8cf8:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8cff:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    8d06:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8d0d:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    8d14:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    8d1b:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    8d22:	8b 9d f4 ed ff ff    	mov    -0x120c(%rbp),%ebx
    8d28:	8b 05 ae 85 00 00    	mov    0x85ae(%rip),%eax        # 112dc <g_160+0x1c>
    8d2e:	41 89 c5             	mov    %eax,%r13d
    8d31:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    8d37:	44 0f b7 e0          	movzwl %ax,%r12d
    8d3b:	0f b7 85 7a ed ff ff 	movzwl -0x1286(%rbp),%eax
    8d42:	0f b7 c0             	movzwl %ax,%eax
    8d45:	be 0e 00 00 00       	mov    $0xe,%esi
    8d4a:	89 c7                	mov    %eax,%edi
    8d4c:	e8 b5 d0 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    8d51:	0f b7 c0             	movzwl %ax,%eax
    8d54:	44 89 e6             	mov    %r12d,%esi
    8d57:	89 c7                	mov    %eax,%edi
    8d59:	e8 df cf ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    8d5e:	44 21 e8             	and    %r13d,%eax
    8d61:	0f be c0             	movsbl %al,%eax
    8d64:	be 07 00 00 00       	mov    $0x7,%esi
    8d69:	89 c7                	mov    %eax,%edi
    8d6b:	e8 31 c5 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    8d70:	44 0f be e0          	movsbl %al,%r12d
    8d74:	48 8b 95 00 f7 ff ff 	mov    -0x900(%rbp),%rdx
    8d7b:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
    8d82:	48 89 10             	mov    %rdx,(%rax)
    8d85:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
    8d8c:	48 8b 00             	mov    (%rax),%rax
    8d8f:	48 85 c0             	test   %rax,%rax
    8d92:	0f 94 c0             	sete   %al
    8d95:	0f b6 c0             	movzbl %al,%eax
    8d98:	be 01 00 00 00       	mov    $0x1,%esi
    8d9d:	89 c7                	mov    %eax,%edi
    8d9f:	e8 28 c9 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    8da4:	41 39 c4             	cmp    %eax,%r12d
    8da7:	0f 9f c0             	setg   %al
    8daa:	0f b6 d0             	movzbl %al,%edx
    8dad:	8b 85 7c ed ff ff    	mov    -0x1284(%rbp),%eax
    8db3:	39 c2                	cmp    %eax,%edx
    8db5:	0f 95 c0             	setne  %al
    8db8:	0f b6 c0             	movzbl %al,%eax
    8dbb:	8b 95 64 ed ff ff    	mov    -0x129c(%rbp),%edx
    8dc1:	21 d0                	and    %edx,%eax
    8dc3:	0f b7 c0             	movzwl %ax,%eax
    8dc6:	89 c6                	mov    %eax,%esi
    8dc8:	bf 16 11 00 00       	mov    $0x1116,%edi
    8dcd:	e8 2d cf ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    8dd2:	0f b7 d0             	movzwl %ax,%edx
    8dd5:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    8ddb:	39 c2                	cmp    %eax,%edx
    8ddd:	0f 97 c0             	seta   %al
    8de0:	0f b6 d0             	movzbl %al,%edx
    8de3:	8b 85 38 ee ff ff    	mov    -0x11c8(%rbp),%eax
    8de9:	c1 e8 1f             	shr    $0x1f,%eax
    8dec:	0f b6 c0             	movzbl %al,%eax
    8def:	89 d6                	mov    %edx,%esi
    8df1:	89 c7                	mov    %eax,%edi
    8df3:	e8 45 cf ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    8df8:	0f b7 c0             	movzwl %ax,%eax
    8dfb:	89 de                	mov    %ebx,%esi
    8dfd:	89 c7                	mov    %eax,%edi
    8dff:	e8 44 d0 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    8e04:	8b 95 f8 fd ff ff    	mov    -0x208(%rbp),%edx
    8e0a:	0f b7 c0             	movzwl %ax,%eax
    8e0d:	31 d0                	xor    %edx,%eax
    8e0f:	89 85 f8 fd ff ff    	mov    %eax,-0x208(%rbp)
    8e15:	8b 05 55 b4 00 00    	mov    0xb455(%rip),%eax        # 14270 <g_406>
    8e1b:	83 c0 01             	add    $0x1,%eax
    8e1e:	89 05 4c b4 00 00    	mov    %eax,0xb44c(%rip)        # 14270 <g_406>
    8e24:	8b 05 96 85 00 00    	mov    0x8596(%rip),%eax        # 113c0 <g_291>
    8e2a:	83 c0 01             	add    $0x1,%eax
    8e2d:	89 05 8d 85 00 00    	mov    %eax,0x858d(%rip)        # 113c0 <g_291>
    8e33:	8b 05 87 85 00 00    	mov    0x8587(%rip),%eax        # 113c0 <g_291>
    8e39:	83 f8 12             	cmp    $0x12,%eax
    8e3c:	0f 8e 1e fd ff ff    	jle    8b60 <func_36+0xe89>
    8e42:	8b 1d 44 8d 00 00    	mov    0x8d44(%rip),%ebx        # 11b8c <g_352+0x1ec>
    8e48:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    8e4e:	41 89 c6             	mov    %eax,%r14d
    8e51:	be 01 00 00 00       	mov    $0x1,%esi
    8e56:	bf 00 00 00 00       	mov    $0x0,%edi
    8e5b:	e8 74 c3 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    8e60:	44 0f be e0          	movsbl %al,%r12d
    8e64:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
    8e6b:	48 8d 95 c0 ee ff ff 	lea    -0x1140(%rbp),%rdx
    8e72:	48 83 c2 04          	add    $0x4,%rdx
    8e76:	48 89 10             	mov    %rdx,(%rax)
    8e79:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
    8e80:	48 8b 10             	mov    (%rax),%rdx
    8e83:	48 8d 85 7c ed ff ff 	lea    -0x1284(%rbp),%rax
    8e8a:	48 39 c2             	cmp    %rax,%rdx
    8e8d:	0f 94 c0             	sete   %al
    8e90:	0f b6 d0             	movzbl %al,%edx
    8e93:	48 8b 05 c6 84 00 00 	mov    0x84c6(%rip),%rax        # 11360 <g_178>
    8e9a:	48 89 05 bf 84 00 00 	mov    %rax,0x84bf(%rip)        # 11360 <g_178>
    8ea1:	48 8b 05 b8 84 00 00 	mov    0x84b8(%rip),%rax        # 11360 <g_178>
    8ea8:	48 39 c2             	cmp    %rax,%rdx
    8eab:	0f 9e c0             	setle  %al
    8eae:	44 0f b6 e8          	movzbl %al,%r13d
    8eb2:	0f b7 85 bc ee ff ff 	movzwl -0x1144(%rbp),%eax
    8eb9:	0f bf d0             	movswl %ax,%edx
    8ebc:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
    8ec3:	48 85 c0             	test   %rax,%rax
    8ec6:	0f 95 c0             	setne  %al
    8ec9:	0f b6 c0             	movzbl %al,%eax
    8ecc:	89 d6                	mov    %edx,%esi
    8ece:	89 c7                	mov    %eax,%edi
    8ed0:	e8 55 c6 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    8ed5:	0f b6 c0             	movzbl %al,%eax
    8ed8:	be 00 00 00 00       	mov    $0x0,%esi
    8edd:	89 c7                	mov    %eax,%edi
    8edf:	e8 68 cd ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    8ee4:	84 c0                	test   %al,%al
    8ee6:	74 11                	je     8ef9 <func_36+0x1222>
    8ee8:	8b 85 5c ef ff ff    	mov    -0x10a4(%rbp),%eax
    8eee:	85 c0                	test   %eax,%eax
    8ef0:	74 07                	je     8ef9 <func_36+0x1222>
    8ef2:	b8 01 00 00 00       	mov    $0x1,%eax
    8ef7:	eb 05                	jmp    8efe <func_36+0x1227>
    8ef9:	b8 00 00 00 00       	mov    $0x0,%eax
    8efe:	0b 85 a8 ed ff ff    	or     -0x1258(%rbp),%eax
    8f04:	89 c2                	mov    %eax,%edx
    8f06:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    8f0d:	89 10                	mov    %edx,(%rax)
    8f0f:	8b 85 a8 ed ff ff    	mov    -0x1258(%rbp),%eax
    8f15:	0f b6 d0             	movzbl %al,%edx
    8f18:	0f b6 05 51 84 00 00 	movzbl 0x8451(%rip),%eax        # 11370 <g_195>
    8f1f:	83 c0 01             	add    $0x1,%eax
    8f22:	88 05 48 84 00 00    	mov    %al,0x8448(%rip)        # 11370 <g_195>
    8f28:	0f b6 05 41 84 00 00 	movzbl 0x8441(%rip),%eax        # 11370 <g_195>
    8f2f:	0f b6 c0             	movzbl %al,%eax
    8f32:	89 d6                	mov    %edx,%esi
    8f34:	89 c7                	mov    %eax,%edi
    8f36:	e8 73 cc ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    8f3b:	0f b6 c0             	movzbl %al,%eax
    8f3e:	48 89 05 23 84 00 00 	mov    %rax,0x8423(%rip)        # 11368 <g_180>
    8f45:	48 8b 05 1c 84 00 00 	mov    0x841c(%rip),%rax        # 11368 <g_180>
    8f4c:	49 39 c5             	cmp    %rax,%r13
    8f4f:	0f 96 c0             	setbe  %al
    8f52:	0f b6 d0             	movzbl %al,%edx
    8f55:	8b 85 64 ed ff ff    	mov    -0x129c(%rbp),%eax
    8f5b:	39 c2                	cmp    %eax,%edx
    8f5d:	0f 92 c0             	setb   %al
    8f60:	0f b6 c0             	movzbl %al,%eax
    8f63:	41 39 c4             	cmp    %eax,%r12d
    8f66:	0f 9e c0             	setle  %al
    8f69:	0f b6 c0             	movzbl %al,%eax
    8f6c:	4c 89 f6             	mov    %r14,%rsi
    8f6f:	48 89 c7             	mov    %rax,%rdi
    8f72:	e8 09 d1 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    8f77:	89 de                	mov    %ebx,%esi
    8f79:	89 c7                	mov    %eax,%edi
    8f7b:	e8 a5 cf ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    8f80:	c7 85 00 fc ff ff f9 	movl   $0xfffffff9,-0x400(%rbp)
    8f87:	ff ff ff 
    8f8a:	e9 66 09 00 00       	jmpq   98f5 <func_36+0x1c1e>
    8f8f:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    8f96:	48 8d 15 03 a7 00 00 	lea    0xa703(%rip),%rdx        # 136a0 <g_1030+0x1400>
    8f9d:	b9 38 00 00 00       	mov    $0x38,%ecx
    8fa2:	48 89 c7             	mov    %rax,%rdi
    8fa5:	48 89 d6             	mov    %rdx,%rsi
    8fa8:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8fab:	48 8d 05 b6 83 00 00 	lea    0x83b6(%rip),%rax        # 11368 <g_180>
    8fb2:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    8fb9:	c7 85 80 ed ff ff 2d 	movl   $0xc0d00f2d,-0x1280(%rbp)
    8fc0:	0f d0 c0 
    8fc3:	c7 85 ac ed ff ff 40 	movl   $0x9ab42340,-0x1254(%rbp)
    8fca:	23 b4 9a 
    8fcd:	c7 85 60 ef ff ff ff 	movl   $0xffffffff,-0x10a0(%rbp)
    8fd4:	ff ff ff 
    8fd7:	c7 85 64 ef ff ff 4f 	movl   $0xcd55914f,-0x109c(%rbp)
    8fde:	91 55 cd 
    8fe1:	c7 85 68 ef ff ff ff 	movl   $0xffffffff,-0x1098(%rbp)
    8fe8:	ff ff ff 
    8feb:	c7 85 6c ef ff ff 4f 	movl   $0xcd55914f,-0x1094(%rbp)
    8ff2:	91 55 cd 
    8ff5:	c7 85 70 ef ff ff ff 	movl   $0xffffffff,-0x1090(%rbp)
    8ffc:	ff ff ff 
    8fff:	c7 85 74 ef ff ff 4f 	movl   $0xcd55914f,-0x108c(%rbp)
    9006:	91 55 cd 
    9009:	c7 85 78 ef ff ff ff 	movl   $0xffffffff,-0x1088(%rbp)
    9010:	ff ff ff 
    9013:	c7 85 7c ef ff ff 4f 	movl   $0xcd55914f,-0x1084(%rbp)
    901a:	91 55 cd 
