


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   10d41:	5a ec 30 
   10d44:	48 39 c2             	cmp    %rax,%rdx
   10d47:	0f 9f c0             	setg   %al
   10d4a:	0f b6 c0             	movzbl %al,%eax
   10d4d:	be 00 00 00 00       	mov    $0x0,%esi
   10d52:	89 c7                	mov    %eax,%edi
   10d54:	e8 88 77 ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   10d59:	66 85 c0             	test   %ax,%ax
   10d5c:	75 0a                	jne    10d68 <func_46+0x4cc>
   10d5e:	8b 05 8c c4 00 00    	mov    0xc48c(%rip),%eax        # 1d1f0 <g_190+0x30>
   10d64:	85 c0                	test   %eax,%eax
   10d66:	74 07                	je     10d6f <func_46+0x4d3>
   10d68:	b8 01 00 00 00       	mov    $0x1,%eax
   10d6d:	eb 05                	jmp    10d74 <func_46+0x4d8>
   10d6f:	b8 00 00 00 00       	mov    $0x0,%eax
   10d74:	0f b7 c0             	movzwl %ax,%eax
   10d77:	be 02 00 00 00       	mov    $0x2,%esi
   10d7c:	89 c7                	mov    %eax,%edi
   10d7e:	e8 c5 80 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   10d83:	48 8b 95 f8 ec ff ff 	mov    -0x1308(%rbp),%rdx
   10d8a:	8b 0a                	mov    (%rdx),%ecx
   10d8c:	0f b7 d0             	movzwl %ax,%edx
   10d8f:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   10d96:	31 ca                	xor    %ecx,%edx
   10d98:	89 10                	mov    %edx,(%rax)
   10d9a:	c7 05 80 c2 00 00 00 	movl   $0x0,0xc280(%rip)        # 1d024 <g_5>
   10da1:	00 00 00 
   10da4:	e9 12 0c 00 00       	jmpq   119bb <func_46+0x111f>
   10da9:	c6 85 0d ed ff ff 00 	movb   $0x0,-0x12f3(%rbp)
   10db0:	48 8d 05 f1 c4 00 00 	lea    0xc4f1(%rip),%rax        # 1d2a8 <g_241>
   10db7:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   10dbe:	48 8d 05 e5 c4 00 00 	lea    0xc4e5(%rip),%rax        # 1d2aa <g_243>
   10dc5:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   10dcc:	48 8d 05 d7 c4 00 00 	lea    0xc4d7(%rip),%rax        # 1d2aa <g_243>
   10dd3:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   10dda:	48 8d 05 c9 c4 00 00 	lea    0xc4c9(%rip),%rax        # 1d2aa <g_243>
   10de1:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   10de8:	48 8d 05 bb c4 00 00 	lea    0xc4bb(%rip),%rax        # 1d2aa <g_243>
   10def:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   10df6:	48 8d 05 ad c4 00 00 	lea    0xc4ad(%rip),%rax        # 1d2aa <g_243>
   10dfd:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   10e04:	48 8d 05 9f c4 00 00 	lea    0xc49f(%rip),%rax        # 1d2aa <g_243>
   10e0b:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   10e12:	48 8d 05 91 c4 00 00 	lea    0xc491(%rip),%rax        # 1d2aa <g_243>
   10e19:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   10e20:	48 8d 05 83 c4 00 00 	lea    0xc483(%rip),%rax        # 1d2aa <g_243>
   10e27:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   10e2e:	48 8d 05 75 c4 00 00 	lea    0xc475(%rip),%rax        # 1d2aa <g_243>
   10e35:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   10e3c:	48 8d 05 67 c4 00 00 	lea    0xc467(%rip),%rax        # 1d2aa <g_243>
   10e43:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   10e4a:	48 8d 05 59 c4 00 00 	lea    0xc459(%rip),%rax        # 1d2aa <g_243>
   10e51:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   10e58:	48 8d 05 4b c4 00 00 	lea    0xc44b(%rip),%rax        # 1d2aa <g_243>
   10e5f:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   10e66:	48 8d 05 3d c4 00 00 	lea    0xc43d(%rip),%rax        # 1d2aa <g_243>
   10e6d:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   10e74:	48 8d 05 2f c4 00 00 	lea    0xc42f(%rip),%rax        # 1d2aa <g_243>
   10e7b:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   10e82:	c7 85 9c ed ff ff 00 	movl   $0x0,-0x1264(%rbp)
   10e89:	00 00 00 
   10e8c:	48 8d 05 4d 01 01 00 	lea    0x1014d(%rip),%rax        # 20fe0 <g_247>
   10e93:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   10e9a:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   10ea1:	48 05 a0 00 00 00    	add    $0xa0,%rax
   10ea7:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   10eae:	c7 85 a0 ed ff ff 00 	movl   $0x0,-0x1260(%rbp)
   10eb5:	00 00 00 
   10eb8:	c7 85 a4 ed ff ff 01 	movl   $0x1,-0x125c(%rbp)
   10ebf:	00 00 00 
   10ec2:	c7 85 a8 ed ff ff 04 	movl   $0x4,-0x1258(%rbp)
   10ec9:	00 00 00 
   10ecc:	c7 85 ac ed ff ff 02 	movl   $0x2,-0x1254(%rbp)
   10ed3:	00 00 00 
   10ed6:	c7 85 30 ed ff ff fd 	movl   $0x5aa053fd,-0x12d0(%rbp)
   10edd:	53 a0 5a 
   10ee0:	c7 85 b0 ed ff ff 21 	movl   $0x6f7c9921,-0x1250(%rbp)
   10ee7:	99 7c 6f 
   10eea:	c7 85 34 ed ff ff af 	movl   $0x6b6457af,-0x12cc(%rbp)
   10ef1:	57 64 6b 
   10ef4:	c7 85 b4 ed ff ff a6 	movl   $0x9ddd20a6,-0x124c(%rbp)
   10efb:	20 dd 9d 
   10efe:	48 8d 05 e3 dd 00 00 	lea    0xdde3(%rip),%rax        # 1ece8 <g_315>
   10f05:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   10f0c:	48 8d 05 8d c1 00 00 	lea    0xc18d(%rip),%rax        # 1d0a0 <g_89>
   10f13:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   10f1a:	48 8d 85 08 ed ff ff 	lea    -0x12f8(%rbp),%rax
   10f21:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   10f28:	48 b8 0e 41 10 90 4d 	movabs $0x54a88e4d9010410e,%rax
   10f2f:	8e a8 54 
   10f32:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   10f39:	c7 85 5c ed ff ff 00 	movl   $0x0,-0x12a4(%rbp)
   10f40:	00 00 00 
   10f43:	eb 1a                	jmp    10f5f <func_46+0x6c3>
   10f45:	8b 85 5c ed ff ff    	mov    -0x12a4(%rbp),%eax
   10f4b:	48 98                	cltq   
   10f4d:	c7 84 85 30 f3 ff ff 	movl   $0xc60c7e5d,-0xcd0(%rbp,%rax,4)
   10f54:	5d 7e 0c c6 
   10f58:	83 85 5c ed ff ff 01 	addl   $0x1,-0x12a4(%rbp)
   10f5f:	83 bd 5c ed ff ff 03 	cmpl   $0x3,-0x12a4(%rbp)
   10f66:	7e dd                	jle    10f45 <func_46+0x6a9>
   10f68:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
   10f6e:	0f b6 d8             	movzbl %al,%ebx
   10f71:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
   10f78:	41 89 c5             	mov    %eax,%r13d
   10f7b:	c7 85 9c ed ff ff 08 	movl   $0x8,-0x1264(%rbp)
   10f82:	00 00 00 
   10f85:	48 8b 85 10 f1 ff ff 	mov    -0xef0(%rbp),%rax
   10f8c:	0f b7 00             	movzwl (%rax),%eax
   10f8f:	66 0d 7e 4c          	or     $0x4c7e,%ax
   10f93:	89 c2                	mov    %eax,%edx
   10f95:	48 8b 85 10 f1 ff ff 	mov    -0xef0(%rbp),%rax
   10f9c:	66 89 10             	mov    %dx,(%rax)
   10f9f:	48 c7 c6 fd ff ff ff 	mov    $0xfffffffffffffffd,%rsi
   10fa6:	bf 00 00 00 00       	mov    $0x0,%edi
   10fab:	e8 91 78 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   10fb0:	0f b6 95 08 ed ff ff 	movzbl -0x12f8(%rbp),%edx
   10fb7:	0f b6 d2             	movzbl %dl,%edx
   10fba:	48 39 d0             	cmp    %rdx,%rax
   10fbd:	0f 9e c2             	setle  %dl
   10fc0:	48 8b 85 d0 ed ff ff 	mov    -0x1230(%rbp),%rax
   10fc7:	88 10                	mov    %dl,(%rax)
   10fc9:	0f b6 00             	movzbl (%rax),%eax
   10fcc:	44 0f be e0          	movsbl %al,%r12d
   10fd0:	0f b6 95 0d ed ff ff 	movzbl -0x12f3(%rbp),%edx
   10fd7:	48 8b 05 a2 c1 00 00 	mov    0xc1a2(%rip),%rax        # 1d180 <g_132>
   10fde:	0f b7 c0             	movzwl %ax,%eax
   10fe1:	89 d6                	mov    %edx,%esi
   10fe3:	89 c7                	mov    %eax,%edi
   10fe5:	e8 1c 7e ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   10fea:	0f b7 c8             	movzwl %ax,%ecx
   10fed:	0f b6 95 08 ed ff ff 	movzbl -0x12f8(%rbp),%edx
   10ff4:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   10ffb:	0f b6 d2             	movzbl %dl,%edx
   10ffe:	89 10                	mov    %edx,(%rax)
   11000:	8b 10                	mov    (%rax),%edx
   11002:	0f b6 85 0d ed ff ff 	movzbl -0x12f3(%rbp),%eax
   11009:	39 c2                	cmp    %eax,%edx
   1100b:	0f 9f c0             	setg   %al
   1100e:	0f b6 c0             	movzbl %al,%eax
   11011:	39 c1                	cmp    %eax,%ecx
   11013:	0f 9c c0             	setl   %al
   11016:	0f b6 c0             	movzbl %al,%eax
   11019:	44 89 e6             	mov    %r12d,%esi
   1101c:	89 c7                	mov    %eax,%edi
   1101e:	e8 12 73 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   11023:	0f be d0             	movsbl %al,%edx
   11026:	8b 85 1c ed ff ff    	mov    -0x12e4(%rbp),%eax
   1102c:	09 d0                	or     %edx,%eax
   1102e:	89 85 1c ed ff ff    	mov    %eax,-0x12e4(%rbp)
   11034:	8b 85 1c ed ff ff    	mov    -0x12e4(%rbp),%eax
   1103a:	85 c0                	test   %eax,%eax
   1103c:	74 10                	je     1104e <func_46+0x7b2>
   1103e:	83 bd 9c ed ff ff 00 	cmpl   $0x0,-0x1264(%rbp)
   11045:	74 07                	je     1104e <func_46+0x7b2>
   11047:	b8 01 00 00 00       	mov    $0x1,%eax
   1104c:	eb 05                	jmp    11053 <func_46+0x7b7>
   1104e:	b8 00 00 00 00       	mov    $0x0,%eax
   11053:	0f b7 c0             	movzwl %ax,%eax
   11056:	be fa ff 00 00       	mov    $0xfffa,%esi
   1105b:	89 c7                	mov    %eax,%edi
   1105d:	e8 db 7c ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   11062:	89 c2                	mov    %eax,%edx
   11064:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
   1106b:	0f b6 08             	movzbl (%rax),%ecx
   1106e:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
   11075:	09 ca                	or     %ecx,%edx
   11077:	88 10                	mov    %dl,(%rax)
   11079:	0f b6 00             	movzbl (%rax),%eax
   1107c:	48 0f be c0          	movsbq %al,%rax
   11080:	48 39 85 e0 ec ff ff 	cmp    %rax,-0x1320(%rbp)
   11087:	0f 9d c0             	setge  %al
   1108a:	0f b6 c0             	movzbl %al,%eax
   1108d:	44 89 ee             	mov    %r13d,%esi
   11090:	89 c7                	mov    %eax,%edi
   11092:	e8 93 74 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   11097:	0f bf d0             	movswl %ax,%edx
   1109a:	8b 85 d4 f4 ff ff    	mov    -0xb2c(%rbp),%eax
   110a0:	39 c2                	cmp    %eax,%edx
   110a2:	0f 9e c0             	setle  %al
   110a5:	0f b6 c0             	movzbl %al,%eax
   110a8:	89 de                	mov    %ebx,%esi
   110aa:	89 c7                	mov    %eax,%edi
   110ac:	e8 2a 7b ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   110b1:	0f b6 d0             	movzbl %al,%edx
   110b4:	8b 05 b6 c1 00 00    	mov    0xc1b6(%rip),%eax        # 1d270 <g_190+0xb0>
   110ba:	39 c2                	cmp    %eax,%edx
   110bc:	0f 93 c0             	setae  %al
   110bf:	0f b6 d0             	movzbl %al,%edx
   110c2:	48 8b 85 18 f1 ff ff 	mov    -0xee8(%rbp),%rax
   110c9:	89 10                	mov    %edx,(%rax)
   110cb:	48 8b 85 18 f1 ff ff 	mov    -0xee8(%rbp),%rax
   110d2:	8b 00                	mov    (%rax),%eax
   110d4:	85 c0                	test   %eax,%eax
   110d6:	0f 84 24 01 00 00    	je     11200 <func_46+0x964>
   110dc:	66 c7 05 c5 c1 00 00 	movw   $0xffe2,0xc1c5(%rip)        # 1d2aa <g_243>
   110e3:	e2 ff 
   110e5:	e9 00 01 00 00       	jmpq   111ea <func_46+0x94e>
   110ea:	48 c7 85 e0 ec ff ff 	movq   $0x0,-0x1320(%rbp)
   110f1:	00 00 00 00 
   110f5:	eb 4e                	jmp    11145 <func_46+0x8a9>
   110f7:	c6 85 10 ed ff ff ed 	movb   $0xed,-0x12f0(%rbp)
   110fe:	48 8b 05 db d2 00 00 	mov    0xd2db(%rip),%rax        # 1e3e0 <g_29>
   11105:	8b 00                	mov    (%rax),%eax
   11107:	85 c0                	test   %eax,%eax
   11109:	75 46                	jne    11151 <func_46+0x8b5>
   1110b:	0f b6 85 10 ed ff ff 	movzbl -0x12f0(%rbp),%eax
   11112:	83 e8 01             	sub    $0x1,%eax
   11115:	88 85 10 ed ff ff    	mov    %al,-0x12f0(%rbp)
   1111b:	48 8b 05 1e d4 00 00 	mov    0xd41e(%rip),%rax        # 1e540 <g_254>
   11122:	48 8b 95 f8 ec ff ff 	mov    -0x1308(%rbp),%rdx
   11129:	48 89 10             	mov    %rdx,(%rax)
   1112c:	48 8b 05 15 d4 00 00 	mov    0xd415(%rip),%rax        # 1e548 <g_255>
   11133:	48 8b 95 f8 ec ff ff 	mov    -0x1308(%rbp),%rdx
   1113a:	48 89 10             	mov    %rdx,(%rax)
   1113d:	48 83 85 e0 ec ff ff 	addq   $0x1,-0x1320(%rbp)
   11144:	01 
   11145:	48 83 bd e0 ec ff ff 	cmpq   $0x0,-0x1320(%rbp)
   1114c:	00 
   1114d:	7e a8                	jle    110f7 <func_46+0x85b>
   1114f:	eb 01                	jmp    11152 <func_46+0x8b6>
   11151:	90                   	nop
   11152:	c6 85 08 ed ff ff 00 	movb   $0x0,-0x12f8(%rbp)
   11159:	eb 73                	jmp    111ce <func_46+0x932>
   1115b:	c6 85 11 ed ff ff fe 	movb   $0xfe,-0x12ef(%rbp)
   11162:	c6 05 77 fe 00 00 00 	movb   $0x0,0xfe77(%rip)        # 20fe0 <g_247>
   11169:	90                   	nop
   1116a:	0f b6 05 6f fe 00 00 	movzbl 0xfe6f(%rip),%eax        # 20fe0 <g_247>
   11171:	3c 03                	cmp    $0x3,%al
   11173:	7f 49                	jg     111be <func_46+0x922>
   11175:	48 c7 85 68 f1 ff ff 	movq   $0x0,-0xe98(%rbp)
   1117c:	00 00 00 00 
   11180:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   11187:	48 05 b4 00 00 00    	add    $0xb4,%rax
   1118d:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   11194:	48 8d 95 d0 f7 ff ff 	lea    -0x830(%rbp),%rdx
   1119b:	b8 00 00 00 00       	mov    $0x0,%eax
   111a0:	b9 1c 00 00 00       	mov    $0x1c,%ecx
   111a5:	48 89 d7             	mov    %rdx,%rdi
   111a8:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   111ab:	80 85 11 ed ff ff 01 	addb   $0x1,-0x12ef(%rbp)
   111b2:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   111b9:	e9 02 55 00 00       	jmpq   166c0 <func_46+0x5e24>
   111be:	0f b6 85 08 ed ff ff 	movzbl -0x12f8(%rbp),%eax
   111c5:	83 c0 01             	add    $0x1,%eax
   111c8:	88 85 08 ed ff ff    	mov    %al,-0x12f8(%rbp)
   111ce:	0f b6 85 08 ed ff ff 	movzbl -0x12f8(%rbp),%eax
   111d5:	3c 04                	cmp    $0x4,%al
   111d7:	76 82                	jbe    1115b <func_46+0x8bf>
   111d9:	0f b7 05 ca c0 00 00 	movzwl 0xc0ca(%rip),%eax        # 1d2aa <g_243>
   111e0:	83 c0 01             	add    $0x1,%eax
   111e3:	66 89 05 c0 c0 00 00 	mov    %ax,0xc0c0(%rip)        # 1d2aa <g_243>
   111ea:	0f b7 05 b9 c0 00 00 	movzwl 0xc0b9(%rip),%eax        # 1d2aa <g_243>
   111f1:	66 83 f8 04          	cmp    $0x4,%ax
   111f5:	0f 8e ef fe ff ff    	jle    110ea <func_46+0x84e>
   111fb:	e9 af 05 00 00       	jmpq   117af <func_46+0xf13>
   11200:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   11207:	48 05 a0 00 00 00    	add    $0xa0,%rax
   1120d:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   11214:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
   1121b:	00 00 00 00 
   1121f:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
   11226:	00 00 00 00 
   1122a:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   11231:	48 83 c0 10          	add    $0x10,%rax
   11235:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   1123c:	48 8d 05 e5 bd 00 00 	lea    0xbde5(%rip),%rax        # 1d028 <g_25>
   11243:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   1124a:	48 8d 05 d7 bd 00 00 	lea    0xbdd7(%rip),%rax        # 1d028 <g_25>
   11251:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   11258:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   1125f:	48 83 c0 10          	add    $0x10,%rax
   11263:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1126a:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   11271:	00 00 00 00 
   11275:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
   1127c:	00 00 00 00 
   11280:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
   11287:	00 00 00 00 
   1128b:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
   11292:	00 00 00 00 
   11296:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   1129d:	48 83 c0 74          	add    $0x74,%rax
   112a1:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   112a8:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   112af:	48 83 c0 10          	add    $0x10,%rax
   112b3:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   112ba:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   112c1:	48 83 c0 10          	add    $0x10,%rax
   112c5:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   112cc:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   112d3:	48 83 c0 74          	add    $0x74,%rax
   112d7:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   112de:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   112e5:	00 00 00 00 
   112e9:	48 8d 05 38 bd 00 00 	lea    0xbd38(%rip),%rax        # 1d028 <g_25>
   112f0:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   112f7:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   112fe:	00 00 00 00 
   11302:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   11309:	48 83 c0 74          	add    $0x74,%rax
   1130d:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   11314:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
   1131b:	00 00 00 00 
   1131f:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   11326:	00 00 00 00 
   1132a:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   11331:	00 00 00 00 
   11335:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   1133c:	00 00 00 00 
   11340:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   11347:	00 00 00 00 
   1134b:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   11352:	48 83 c0 74          	add    $0x74,%rax
   11356:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1135d:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   11364:	00 00 00 00 
   11368:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   1136f:	00 00 00 00 
   11373:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   1137a:	00 00 00 00 
   1137e:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   11385:	00 00 00 00 
   11389:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   11390:	00 00 00 00 
   11394:	48 8d 05 8d bc 00 00 	lea    0xbc8d(%rip),%rax        # 1d028 <g_25>
   1139b:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   113a2:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   113a9:	48 83 c0 74          	add    $0x74,%rax
   113ad:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   113b4:	48 8d 85 1c ed ff ff 	lea    -0x12e4(%rbp),%rax
   113bb:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   113c2:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   113c9:	48 83 c0 74          	add    $0x74,%rax
   113cd:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   113d4:	48 8d 05 4d bc 00 00 	lea    0xbc4d(%rip),%rax        # 1d028 <g_25>
   113db:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   113e2:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
   113e9:	00 00 00 00 
   113ed:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
   113f4:	00 00 00 00 
   113f8:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   113ff:	00 00 00 00 
   11403:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
   1140a:	00 00 00 00 
   1140e:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
   11415:	00 00 00 00 
   11419:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   11420:	48 83 c0 74          	add    $0x74,%rax
   11424:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1142b:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   11432:	00 00 00 00 
   11436:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
   1143d:	00 00 00 00 
   11441:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
   11448:	00 00 00 00 
   1144c:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   11453:	00 00 00 00 
   11457:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
   1145e:	00 00 00 00 
   11462:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   11469:	48 83 c0 74          	add    $0x74,%rax
   1146d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   11474:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
   1147b:	00 00 00 00 
   1147f:	48 8d 05 a2 bb 00 00 	lea    0xbba2(%rip),%rax        # 1d028 <g_25>
   11486:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   1148d:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
   11494:	00 00 00 00 
   11498:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   1149f:	48 83 c0 74          	add    $0x74,%rax
   114a3:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   114aa:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   114b1:	48 83 c0 10          	add    $0x10,%rax
   114b5:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   114bc:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   114c3:	48 83 c0 10          	add    $0x10,%rax
   114c7:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   114ce:	48 8d 85 60 f4 ff ff 	lea    -0xba0(%rbp),%rax
   114d5:	48 83 c0 74          	add    $0x74,%rax
   114d9:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   114e0:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   114e7:	00 00 00 00 
   114eb:	48 c7 85 10 ee ff ff 	movq   $0xfffffffffffffffb,-0x11f0(%rbp)
   114f2:	fb ff ff ff 
   114f6:	48 8d 05 9b bb 00 00 	lea    0xbb9b(%rip),%rax        # 1d098 <g_63>
   114fd:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   11504:	48 8d 85 34 ed ff ff 	lea    -0x12cc(%rbp),%rax
   1150b:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   11512:	48 83 ad 38 ee ff ff 	subq   $0x1,-0x11c8(%rbp)
   11519:	01 
   1151a:	48 8b 85 f8 ec ff ff 	mov    -0x1308(%rbp),%rax
   11521:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   11528:	48 83 bd 50 ee ff ff 	cmpq   $0x0,-0x11b0(%rbp)
   1152f:	00 
   11530:	0f 95 c0             	setne  %al
   11533:	0f b6 d0             	movzbl %al,%edx
   11536:	8b 05 b4 bc 00 00    	mov    0xbcb4(%rip),%eax        # 1d1f0 <g_190+0x30>
   1153c:	09 d0                	or     %edx,%eax
   1153e:	85 c0                	test   %eax,%eax
   11540:	0f 84 bd 01 00 00    	je     11703 <func_46+0xe67>
   11546:	c7 85 b8 ed ff ff ff 	movl   $0xffffffff,-0x1248(%rbp)
   1154d:	ff ff ff 
