


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b24f:	be c0 8f 88 9a       	mov    $0x9a888fc0,%esi
    b254:	89 c7                	mov    %eax,%edi
    b256:	e8 71 c4 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    b25b:	89 03                	mov    %eax,(%rbx)
    b25d:	0f b6 05 d4 f3 00 00 	movzbl 0xf3d4(%rip),%eax        # 1a638 <g_803>
    b264:	0f b6 c0             	movzbl %al,%eax
    b267:	be 03 00 00 00       	mov    $0x3,%esi
    b26c:	89 c7                	mov    %eax,%edi
    b26e:	e8 e7 c8 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    b273:	88 05 bf f3 00 00    	mov    %al,0xf3bf(%rip)        # 1a638 <g_803>
    b279:	0f b6 05 b8 f3 00 00 	movzbl 0xf3b8(%rip),%eax        # 1a638 <g_803>
    b280:	3c 1e                	cmp    $0x1e,%al
    b282:	0f 87 2e fe ff ff    	ja     b0b6 <func_38+0x970>
    b288:	48 8b 05 09 bf 00 00 	mov    0xbf09(%rip),%rax        # 17198 <g_189>
    b28f:	0f b6 c0             	movzbl %al,%eax
    b292:	be 06 00 00 00       	mov    $0x6,%esi
    b297:	89 c7                	mov    %eax,%edi
    b299:	e8 bc c8 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    b29e:	0f b6 c0             	movzbl %al,%eax
    b2a1:	48 89 05 f0 be 00 00 	mov    %rax,0xbef0(%rip)        # 17198 <g_189>
    b2a8:	48 8b 05 e9 be 00 00 	mov    0xbee9(%rip),%rax        # 17198 <g_189>
    b2af:	48 83 f8 03          	cmp    $0x3,%rax
    b2b3:	0f 8e f8 f9 ff ff    	jle    acb1 <func_38+0x56b>
    b2b9:	c7 85 84 fb ff ff f5 	movl   $0xfffffff5,-0x47c(%rbp)
    b2c0:	ff ff ff 
    b2c3:	e9 5e 02 00 00       	jmpq   b526 <func_38+0xde0>
    b2c8:	48 c7 85 10 fc ff ff 	movq   $0x9,-0x3f0(%rbp)
    b2cf:	09 00 00 00 
    b2d3:	48 8d 05 da be 00 00 	lea    0xbeda(%rip),%rax        # 171b4 <g_266>
    b2da:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    b2e1:	c7 85 a4 fb ff ff eb 	movl   $0x19e0abeb,-0x45c(%rbp)
    b2e8:	ab e0 19 
    b2eb:	c7 85 90 fb ff ff 00 	movl   $0x0,-0x470(%rbp)
    b2f2:	00 00 00 
    b2f5:	eb 1a                	jmp    b311 <func_38+0xbcb>
    b2f7:	8b 85 90 fb ff ff    	mov    -0x470(%rbp),%eax
    b2fd:	48 98                	cltq   
    b2ff:	c7 84 85 f0 fc ff ff 	movl   $0x0,-0x310(%rbp,%rax,4)
    b306:	00 00 00 00 
    b30a:	83 85 90 fb ff ff 01 	addl   $0x1,-0x470(%rbp)
    b311:	83 bd 90 fb ff ff 00 	cmpl   $0x0,-0x470(%rbp)
    b318:	7e dd                	jle    b2f7 <func_38+0xbb1>
    b31a:	48 8b 85 10 fc ff ff 	mov    -0x3f0(%rbp),%rax
    b321:	0f b7 d8             	movzwl %ax,%ebx
    b324:	8b 85 e0 fc ff ff    	mov    -0x320(%rbp),%eax
    b32a:	4c 63 e0             	movslq %eax,%r12
    b32d:	48 8b 05 f4 e4 00 00 	mov    0xe4f4(%rip),%rax        # 19828 <g_676>
    b334:	0f b7 00             	movzwl (%rax),%eax
    b337:	44 0f bf e8          	movswl %ax,%r13d
    b33b:	8b 85 a8 fc ff ff    	mov    -0x358(%rbp),%eax
    b341:	83 c8 4a             	or     $0x4a,%eax
    b344:	0f b7 c0             	movzwl %ax,%eax
    b347:	89 c7                	mov    %eax,%edi
    b349:	e8 9b c9 ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
    b34e:	0f be c0             	movsbl %al,%eax
    b351:	be 06 00 00 00       	mov    $0x6,%esi
    b356:	89 c7                	mov    %eax,%edi
    b358:	e8 d4 be ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    b35d:	84 c0                	test   %al,%al
    b35f:	75 0b                	jne    b36c <func_38+0xc26>
    b361:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
    b368:	8b 00                	mov    (%rax),%eax
    b36a:	85 c0                	test   %eax,%eax
    b36c:	48 8b 85 78 fb ff ff 	mov    -0x488(%rbp),%rax
    b373:	0f b7 c0             	movzwl %ax,%eax
    b376:	be fe ff 00 00       	mov    $0xfffe,%esi
    b37b:	89 c7                	mov    %eax,%edi
    b37d:	e8 0c ca ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    b382:	89 c2                	mov    %eax,%edx
    b384:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    b38b:	66 89 10             	mov    %dx,(%rax)
    b38e:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    b395:	0f b7 00             	movzwl (%rax),%eax
    b398:	98                   	cwtl   
    b399:	44 89 ee             	mov    %r13d,%esi
    b39c:	89 c7                	mov    %eax,%edi
    b39e:	e8 87 c1 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    b3a3:	98                   	cwtl   
    b3a4:	89 c6                	mov    %eax,%esi
    b3a6:	bf f4 46 c6 b9       	mov    $0xb9c646f4,%edi
    b3ab:	e8 4f c3 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    b3b0:	48 98                	cltq   
    b3b2:	4c 89 e6             	mov    %r12,%rsi
    b3b5:	48 89 c7             	mov    %rax,%rdi
    b3b8:	e8 f7 c5 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    b3bd:	0f b7 c0             	movzwl %ax,%eax
    b3c0:	89 de                	mov    %ebx,%esi
    b3c2:	89 c7                	mov    %eax,%edi
    b3c4:	e8 36 c9 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    b3c9:	0f b7 d8             	movzwl %ax,%ebx
    b3cc:	44 8b a5 f0 fc ff ff 	mov    -0x310(%rbp),%r12d
    b3d3:	48 8b 85 10 fc ff ff 	mov    -0x3f0(%rbp),%rax
    b3da:	0f b7 c0             	movzwl %ax,%eax
    b3dd:	be 03 00 00 00       	mov    $0x3,%esi
    b3e2:	89 c7                	mov    %eax,%edi
    b3e4:	e8 91 ca ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    b3e9:	0f b7 c0             	movzwl %ax,%eax
    b3ec:	41 39 c4             	cmp    %eax,%r12d
    b3ef:	0f 94 c0             	sete   %al
    b3f2:	0f b6 c0             	movzbl %al,%eax
    b3f5:	89 de                	mov    %ebx,%esi
    b3f7:	89 c7                	mov    %eax,%edi
    b3f9:	e8 01 c3 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    b3fe:	0f be c0             	movsbl %al,%eax
    b401:	be 05 00 00 00       	mov    $0x5,%esi
    b406:	89 c7                	mov    %eax,%edi
    b408:	e8 94 be ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    b40d:	48 0f be c0          	movsbq %al,%rax
    b411:	48 39 85 78 fb ff ff 	cmp    %rax,-0x488(%rbp)
    b418:	0f 9d c0             	setge  %al
    b41b:	0f b6 c8             	movzbl %al,%ecx
    b41e:	48 8b 05 5b e1 00 00 	mov    0xe15b(%rip),%rax        # 19580 <g_628>
    b425:	48 8b 00             	mov    (%rax),%rax
    b428:	8b 10                	mov    (%rax),%edx
    b42a:	48 8b 05 4f e1 00 00 	mov    0xe14f(%rip),%rax        # 19580 <g_628>
    b431:	48 8b 00             	mov    (%rax),%rax
    b434:	31 ca                	xor    %ecx,%edx
    b436:	89 10                	mov    %edx,(%rax)
    b438:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
    b43f:	8b 00                	mov    (%rax),%eax
    b441:	85 c0                	test   %eax,%eax
    b443:	0f 85 d5 00 00 00    	jne    b51e <func_38+0xdd8>
    b449:	8b 85 a0 fb ff ff    	mov    -0x460(%rbp),%eax
    b44f:	89 c6                	mov    %eax,%esi
    b451:	bf f3 a0 18 36       	mov    $0x3618a0f3,%edi
    b456:	e8 aa c1 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    b45b:	0f b6 c0             	movzbl %al,%eax
    b45e:	be 06 00 00 00       	mov    $0x6,%esi
    b463:	89 c7                	mov    %eax,%edi
    b465:	e8 54 c8 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    b46a:	0f b6 d0             	movzbl %al,%edx
    b46d:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
    b474:	0f b7 00             	movzwl (%rax),%eax
    b477:	8d 70 01             	lea    0x1(%rax),%esi
    b47a:	48 8b 8d f8 fb ff ff 	mov    -0x408(%rbp),%rcx
    b481:	66 89 31             	mov    %si,(%rcx)
    b484:	0f b7 c0             	movzwl %ax,%eax
    b487:	89 d6                	mov    %edx,%esi
    b489:	89 c7                	mov    %eax,%edi
    b48b:	e8 b8 c9 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    b490:	0f b7 d8             	movzwl %ax,%ebx
    b493:	8b 05 43 c0 00 00    	mov    0xc043(%rip),%eax        # 174dc <g_852>
    b499:	0f b7 c0             	movzwl %ax,%eax
    b49c:	be 4b 71 00 00       	mov    $0x714b,%esi
    b4a1:	89 c7                	mov    %eax,%edi
    b4a3:	e8 b4 c8 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    b4a8:	0f b7 c0             	movzwl %ax,%eax
    b4ab:	48 89 de             	mov    %rbx,%rsi
    b4ae:	48 89 c7             	mov    %rax,%rdi
    b4b1:	e8 78 cb ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    b4b6:	48 83 bd f0 fb ff ff 	cmpq   $0x0,-0x410(%rbp)
    b4bd:	00 
    b4be:	0f 95 c0             	setne  %al
    b4c1:	0f b6 d0             	movzbl %al,%edx
    b4c4:	48 83 bd 10 fc ff ff 	cmpq   $0x0,-0x3f0(%rbp)
    b4cb:	00 
    b4cc:	75 0a                	jne    b4d8 <func_38+0xd92>
    b4ce:	8b 85 f0 fc ff ff    	mov    -0x310(%rbp),%eax
    b4d4:	85 c0                	test   %eax,%eax
    b4d6:	74 07                	je     b4df <func_38+0xd99>
    b4d8:	b8 01 00 00 00       	mov    $0x1,%eax
    b4dd:	eb 05                	jmp    b4e4 <func_38+0xd9e>
    b4df:	b8 00 00 00 00       	mov    $0x0,%eax
    b4e4:	0f b6 c0             	movzbl %al,%eax
    b4e7:	89 d6                	mov    %edx,%esi
    b4e9:	89 c7                	mov    %eax,%edi
    b4eb:	e8 be c6 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    b4f0:	0f b6 c0             	movzbl %al,%eax
    b4f3:	89 85 a4 fb ff ff    	mov    %eax,-0x45c(%rbp)
    b4f9:	48 8b 05 80 e0 00 00 	mov    0xe080(%rip),%rax        # 19580 <g_628>
    b500:	48 8b 00             	mov    (%rax),%rax
    b503:	8b 08                	mov    (%rax),%ecx
    b505:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
    b50c:	8b 10                	mov    (%rax),%edx
    b50e:	48 8b 05 6b e0 00 00 	mov    0xe06b(%rip),%rax        # 19580 <g_628>
    b515:	48 8b 00             	mov    (%rax),%rax
    b518:	31 ca                	xor    %ecx,%edx
    b51a:	89 10                	mov    %edx,(%rax)
    b51c:	eb 01                	jmp    b51f <func_38+0xdd9>
    b51e:	90                   	nop
    b51f:	83 85 84 fb ff ff 01 	addl   $0x1,-0x47c(%rbp)
    b526:	83 bd 84 fb ff ff 19 	cmpl   $0x19,-0x47c(%rbp)
    b52d:	0f 87 95 fd ff ff    	ja     b2c8 <func_38+0xb82>
    b533:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
    b53a:	8b 00                	mov    (%rax),%eax
    b53c:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    b540:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b547:	00 00 
    b549:	74 05                	je     b550 <func_38+0xe0a>
    b54b:	e8 20 bb ff ff       	callq  7070 <__stack_chk_fail@plt>
    b550:	48 81 c4 80 04 00 00 	add    $0x480,%rsp
    b557:	5b                   	pop    %rbx
    b558:	41 5c                	pop    %r12
    b55a:	41 5d                	pop    %r13
    b55c:	41 5e                	pop    %r14
    b55e:	5d                   	pop    %rbp
    b55f:	c3                   	retq   

000000000000b560 <func_58>:
    b560:	f3 0f 1e fa          	endbr64 
    b564:	55                   	push   %rbp
    b565:	48 89 e5             	mov    %rsp,%rbp
    b568:	41 56                	push   %r14
    b56a:	41 55                	push   %r13
    b56c:	41 54                	push   %r12
    b56e:	53                   	push   %rbx
    b56f:	48 81 ec 50 07 00 00 	sub    $0x750,%rsp
    b576:	48 89 bd b8 f8 ff ff 	mov    %rdi,-0x748(%rbp)
    b57d:	48 89 b5 b0 f8 ff ff 	mov    %rsi,-0x750(%rbp)
    b584:	48 89 95 a8 f8 ff ff 	mov    %rdx,-0x758(%rbp)
    b58b:	89 8d a4 f8 ff ff    	mov    %ecx,-0x75c(%rbp)
    b591:	4c 89 85 98 f8 ff ff 	mov    %r8,-0x768(%rbp)
    b598:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b59f:	00 00 
    b5a1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    b5a5:	31 c0                	xor    %eax,%eax
    b5a7:	66 c7 85 c4 f8 ff ff 	movw   $0x128,-0x73c(%rbp)
    b5ae:	28 01 
    b5b0:	48 8d 05 15 bd 00 00 	lea    0xbd15(%rip),%rax        # 172cc <g_669+0x4c>
    b5b7:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    b5be:	48 bb cc e7 3c da b3 	movabs $0xd160d1b3da3ce7cc,%rbx
    b5c5:	d1 60 d1 
    b5c8:	48 89 9d d0 fa ff ff 	mov    %rbx,-0x530(%rbp)
    b5cf:	48 b8 43 80 a2 6c 79 	movabs $0x8ba19796ca28043,%rax
    b5d6:	19 ba 08 
    b5d9:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    b5e0:	48 89 9d e0 fa ff ff 	mov    %rbx,-0x520(%rbp)
    b5e7:	48 89 9d e8 fa ff ff 	mov    %rbx,-0x518(%rbp)
    b5ee:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    b5f5:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    b5fc:	48 89 9d 00 fb ff ff 	mov    %rbx,-0x500(%rbp)
    b603:	48 89 9d 08 fb ff ff 	mov    %rbx,-0x4f8(%rbp)
    b60a:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    b611:	48 89 9d 18 fb ff ff 	mov    %rbx,-0x4e8(%rbp)
    b618:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    b61f:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    b626:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    b62d:	00 00 00 00 
    b631:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    b638:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    b63f:	48 89 9d 48 fb ff ff 	mov    %rbx,-0x4b8(%rbp)
    b646:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    b64d:	48 89 9d 58 fb ff ff 	mov    %rbx,-0x4a8(%rbp)
    b654:	48 89 9d 60 fb ff ff 	mov    %rbx,-0x4a0(%rbp)
    b65b:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    b662:	c7 85 e4 f8 ff ff a3 	movl   $0xc8257ba3,-0x71c(%rbp)
    b669:	7b 25 c8 
    b66c:	48 8d 05 d5 ef 00 00 	lea    0xefd5(%rip),%rax        # 1a648 <g_942>
    b673:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    b67a:	48 8d 85 08 f9 ff ff 	lea    -0x6f8(%rbp),%rax
    b681:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    b688:	48 8d 05 d9 bf 00 00 	lea    0xbfd9(%rip),%rax        # 17668 <g_1159+0x188>
    b68f:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    b696:	66 c7 85 c6 f8 ff ff 	movw   $0xfffc,-0x73a(%rbp)
    b69d:	fc ff 
    b69f:	48 8d 85 e8 f9 ff ff 	lea    -0x618(%rbp),%rax
    b6a6:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    b6ad:	c7 85 e8 f8 ff ff 69 	movl   $0x245d7f69,-0x718(%rbp)
    b6b4:	7f 5d 24 
    b6b7:	c7 85 d0 f8 ff ff 92 	movl   $0x44900d92,-0x730(%rbp)
    b6be:	0d 90 44 
    b6c1:	48 8d 05 a0 bf 00 00 	lea    0xbfa0(%rip),%rax        # 17668 <g_1159+0x188>
    b6c8:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    b6cf:	c7 85 ec f8 ff ff 00 	movl   $0x0,-0x714(%rbp)
    b6d6:	00 00 00 
    b6d9:	48 8d 05 c0 ba 00 00 	lea    0xbac0(%rip),%rax        # 171a0 <g_233>
    b6e0:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    b6e7:	48 c7 85 68 f9 ff ff 	movq   $0xffffffffffffffff,-0x698(%rbp)
    b6ee:	ff ff ff ff 
    b6f2:	48 8d 05 65 bb 00 00 	lea    0xbb65(%rip),%rax        # 1725e <g_485+0x1>
    b6f9:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    b700:	66 c7 85 c8 f8 ff ff 	movw   $0x427a,-0x738(%rbp)
    b707:	7a 42 
    b709:	c7 85 d4 f8 ff ff 00 	movl   $0x0,-0x72c(%rbp)
    b710:	00 00 00 
    b713:	eb 1b                	jmp    b730 <func_58+0x1d0>
    b715:	8b 85 d4 f8 ff ff    	mov    -0x72c(%rbp),%eax
    b71b:	48 98                	cltq   
    b71d:	48 c7 84 c5 e8 f9 ff 	movq   $0x0,-0x618(%rbp,%rax,8)
    b724:	ff 00 00 00 00 
    b729:	83 85 d4 f8 ff ff 01 	addl   $0x1,-0x72c(%rbp)
    b730:	83 bd d4 f8 ff ff 00 	cmpl   $0x0,-0x72c(%rbp)
    b737:	7e dc                	jle    b715 <func_58+0x1b5>
    b739:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
    b73f:	98                   	cwtl   
    b740:	89 c6                	mov    %eax,%esi
    b742:	bf 01 00 00 00       	mov    $0x1,%edi
    b747:	e8 ca bc ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    b74c:	bf d0 1e 66 87       	mov    $0x87661ed0,%edi
    b751:	e8 40 be ff ff       	callq  7596 <safe_unary_minus_func_int32_t_s>
    b756:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    b75d:	98                   	cwtl   
    b75e:	be 24 2d 00 00       	mov    $0x2d24,%esi
    b763:	89 c7                	mov    %eax,%edi
    b765:	e8 69 bc ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    b76a:	48 0f bf c0          	movswq %ax,%rax
    b76e:	be 01 00 00 00       	mov    $0x1,%esi
    b773:	48 89 c7             	mov    %rax,%rdi
    b776:	e8 2d c1 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    b77b:	48 85 c0             	test   %rax,%rax
    b77e:	74 07                	je     b787 <func_58+0x227>
    b780:	b8 01 00 00 00       	mov    $0x1,%eax
    b785:	eb 05                	jmp    b78c <func_58+0x22c>
    b787:	b8 00 00 00 00       	mov    $0x0,%eax
    b78c:	89 c2                	mov    %eax,%edx
    b78e:	48 8b 85 40 f9 ff ff 	mov    -0x6c0(%rbp),%rax
    b795:	66 89 10             	mov    %dx,(%rax)
    b798:	48 8b 85 40 f9 ff ff 	mov    -0x6c0(%rbp),%rax
    b79f:	0f b7 00             	movzwl (%rax),%eax
    b7a2:	66 3d be 7e          	cmp    $0x7ebe,%ax
    b7a6:	0f 97 c0             	seta   %al
    b7a9:	0f b6 d0             	movzbl %al,%edx
    b7ac:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
    b7b3:	8b 00                	mov    (%rax),%eax
    b7b5:	09 c2                	or     %eax,%edx
    b7b7:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
    b7be:	89 10                	mov    %edx,(%rax)
    b7c0:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
    b7c7:	8b 00                	mov    (%rax),%eax
    b7c9:	85 c0                	test   %eax,%eax
    b7cb:	0f 84 ed 00 00 00    	je     b8be <func_58+0x35e>
    b7d1:	c6 85 c1 f8 ff ff ff 	movb   $0xff,-0x73f(%rbp)
    b7d8:	0f bf 9d c4 f8 ff ff 	movswl -0x73c(%rbp),%ebx
    b7df:	48 8b 05 42 e0 00 00 	mov    0xe042(%rip),%rax        # 19828 <g_676>
    b7e6:	0f b7 00             	movzwl (%rax),%eax
    b7e9:	44 0f bf e0          	movswl %ax,%r12d
    b7ed:	44 0f be ad c1 f8 ff 	movsbl -0x73f(%rbp),%r13d
    b7f4:	ff 
    b7f5:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    b7fc:	48 89 c2             	mov    %rax,%rdx
    b7ff:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    b806:	89 85 e4 f8 ff ff    	mov    %eax,-0x71c(%rbp)
    b80c:	48 83 bd 48 f9 ff ff 	cmpq   $0x0,-0x6b8(%rbp)
    b813:	00 
    b814:	0f 95 c0             	setne  %al
    b817:	0f b6 c0             	movzbl %al,%eax
    b81a:	23 85 a4 f8 ff ff    	and    -0x75c(%rbp),%eax
    b820:	48 98                	cltq   
    b822:	48 89 d6             	mov    %rdx,%rsi
    b825:	48 89 c7             	mov    %rax,%rdi
    b828:	e8 53 c8 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    b82d:	48 0f bf 95 c4 f8 ff 	movswq -0x73c(%rbp),%rdx
    b834:	ff 
    b835:	48 39 d0             	cmp    %rdx,%rax
    b838:	0f 92 c0             	setb   %al
    b83b:	0f b6 c0             	movzbl %al,%eax
    b83e:	48 39 85 a8 f8 ff ff 	cmp    %rax,-0x758(%rbp)
    b845:	0f 9f c0             	setg   %al
    b848:	0f b6 c0             	movzbl %al,%eax
    b84b:	be 00 00 00 00       	mov    $0x0,%esi
    b850:	89 c7                	mov    %eax,%edi
    b852:	e8 15 bb ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    b857:	0f be d0             	movsbl %al,%edx
    b85a:	0f bf 85 c4 f8 ff ff 	movswl -0x73c(%rbp),%eax
    b861:	31 d0                	xor    %edx,%eax
    b863:	41 39 c5             	cmp    %eax,%r13d
    b866:	7e 11                	jle    b879 <func_58+0x319>
    b868:	48 83 bd a8 f8 ff ff 	cmpq   $0x0,-0x758(%rbp)
    b86f:	00 
    b870:	74 07                	je     b879 <func_58+0x319>
    b872:	b8 01 00 00 00       	mov    $0x1,%eax
    b877:	eb 05                	jmp    b87e <func_58+0x31e>
    b879:	b8 00 00 00 00       	mov    $0x0,%eax
    b87e:	89 c2                	mov    %eax,%edx
    b880:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
    b887:	31 c2                	xor    %eax,%edx
    b889:	0f b7 85 c4 f8 ff ff 	movzwl -0x73c(%rbp),%eax
    b890:	31 d0                	xor    %edx,%eax
    b892:	98                   	cwtl   
    b893:	44 89 e6             	mov    %r12d,%esi
    b896:	89 c7                	mov    %eax,%edi
    b898:	e8 8d bc ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    b89d:	0f be 85 c1 f8 ff ff 	movsbl -0x73f(%rbp),%eax
    b8a4:	89 de                	mov    %ebx,%esi
    b8a6:	89 c7                	mov    %eax,%edi
    b8a8:	e8 88 ba ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    b8ad:	0f be d0             	movsbl %al,%edx
    b8b0:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
    b8b7:	89 10                	mov    %edx,(%rax)
    b8b9:	e9 0a 0b 00 00       	jmpq   c3c8 <func_58+0xe68>
    b8be:	48 8d 05 53 ed 00 00 	lea    0xed53(%rip),%rax        # 1a618 <g_346>
    b8c5:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    b8cc:	c7 85 f0 f8 ff ff 68 	movl   $0x43c42468,-0x710(%rbp)
    b8d3:	24 c4 43 
    b8d6:	c7 85 cc f8 ff ff f6 	movl   $0xfffffff6,-0x734(%rbp)
    b8dd:	ff ff ff 
    b8e0:	c6 85 c0 f8 ff ff ff 	movb   $0xff,-0x740(%rbp)
    b8e7:	48 8d 05 92 dc 00 00 	lea    0xdc92(%rip),%rax        # 19580 <g_628>
    b8ee:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    b8f5:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    b8fc:	00 00 00 00 
    b900:	48 8d 05 71 dc 00 00 	lea    0xdc71(%rip),%rax        # 19578 <g_592>
    b907:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    b90e:	48 8d 05 4b df 00 00 	lea    0xdf4b(%rip),%rax        # 19860 <g_1299>
    b915:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    b91c:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    b923:	00 00 00 00 
    b927:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    b92e:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    b935:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    b93c:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    b943:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    b94a:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    b951:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    b958:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    b95f:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    b966:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    b96d:	48 8d 85 18 f9 ff ff 	lea    -0x6e8(%rbp),%rax
    b974:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    b97b:	48 8d 05 fe ba 00 00 	lea    0xbafe(%rip),%rax        # 17480 <g_763+0x20>
    b982:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    b989:	48 8d 85 cc f8 ff ff 	lea    -0x734(%rbp),%rax
    b990:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    b997:	c6 05 a2 ec 00 00 00 	movb   $0x0,0xeca2(%rip)        # 1a640 <g_900>
    b99e:	eb 4d                	jmp    b9ed <func_58+0x48d>
    b9a0:	66 c7 85 ca f8 ff ff 	movw   $0x9,-0x736(%rbp)
    b9a7:	09 00 
    b9a9:	c7 85 04 f9 ff ff 06 	movl   $0x6,-0x6fc(%rbp)
    b9b0:	00 00 00 
    b9b3:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    b9ba:	48 8d 15 9f 78 00 00 	lea    0x789f(%rip),%rdx        # 13260 <g_2212+0x1e8>
    b9c1:	b9 70 00 00 00       	mov    $0x70,%ecx
