


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d8da:	8b 05 78 23 01 00    	mov    0x12378(%rip),%eax        # 1fc58 <g_2533+0x8>
    d8e0:	c1 e0 04             	shl    $0x4,%eax
    d8e3:	c1 f8 04             	sar    $0x4,%eax
    d8e6:	48 98                	cltq   
    d8e8:	48 39 c2             	cmp    %rax,%rdx
    d8eb:	0f 93 c0             	setae  %al
    d8ee:	0f b6 c0             	movzbl %al,%eax
    d8f1:	89 c6                	mov    %eax,%esi
    d8f3:	bf 3d 00 00 00       	mov    $0x3d,%edi
    d8f8:	e8 15 89 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    d8fd:	0f be d0             	movsbl %al,%edx
    d900:	48 8b 05 41 46 01 00 	mov    0x14641(%rip),%rax        # 21f48 <g_848>
    d907:	8b 00                	mov    (%rax),%eax
    d909:	39 c2                	cmp    %eax,%edx
    d90b:	0f 96 c0             	setbe  %al
    d90e:	0f b6 c0             	movzbl %al,%eax
    d911:	be ff ff ff ff       	mov    $0xffffffff,%esi
    d916:	89 c7                	mov    %eax,%edi
    d918:	e8 9b 95 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    d91d:	39 85 5c df ff ff    	cmp    %eax,-0x20a4(%rbp)
    d923:	0f 95 c0             	setne  %al
    d926:	0f b6 c0             	movzbl %al,%eax
    d929:	48 89 c7             	mov    %rax,%rdi
    d92c:	e8 e5 8e ff ff       	callq  6816 <safe_unary_minus_func_int64_t_s>
    d931:	48 89 c2             	mov    %rax,%rdx
    d934:	8b 05 be 1c 01 00    	mov    0x11cbe(%rip),%eax        # 1f5f8 <g_1317+0x8>
    d93a:	c1 e0 04             	shl    $0x4,%eax
    d93d:	c1 f8 04             	sar    $0x4,%eax
    d940:	48 98                	cltq   
    d942:	48 39 c2             	cmp    %rax,%rdx
    d945:	7f 08                	jg     d94f <func_14+0x5b3b>
    d947:	66 83 bd 82 df ff ff 	cmpw   $0x0,-0x207e(%rbp)
    d94e:	00 
    d94f:	48 c7 85 58 e3 ff ff 	movq   $0x0,-0x1ca8(%rbp)
    d956:	00 00 00 00 
    d95a:	48 8b 85 58 e3 ff ff 	mov    -0x1ca8(%rbp),%rax
    d961:	48 3b 85 60 e3 ff ff 	cmp    -0x1ca0(%rbp),%rax
    d968:	75 07                	jne    d971 <func_14+0x5b5d>
    d96a:	83 bd 5c df ff ff 00 	cmpl   $0x0,-0x20a4(%rbp)
    d971:	48 8b 85 68 e1 ff ff 	mov    -0x1e98(%rbp),%rax
    d978:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    d97e:	48 8d 05 e9 22 01 00 	lea    0x122e9(%rip),%rax        # 1fc6e <g_2686>
    d985:	0f b7 00             	movzwl (%rax),%eax
    d988:	98                   	cwtl   
    d989:	89 85 d8 e0 ff ff    	mov    %eax,-0x1f28(%rbp)
    d98f:	83 ad a8 df ff ff 01 	subl   $0x1,-0x2058(%rbp)
    d996:	83 bd a8 df ff ff f4 	cmpl   $0xfffffff4,-0x2058(%rbp)
    d99d:	0f 85 0f fe ff ff    	jne    d7b2 <func_14+0x599e>
    d9a3:	0f b6 05 02 07 01 00 	movzbl 0x10702(%rip),%eax        # 1e0ac <g_28>
    d9aa:	0f b6 c0             	movzbl %al,%eax
    d9ad:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    d9b1:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d9b8:	00 00 
    d9ba:	74 05                	je     d9c1 <func_14+0x5bad>
    d9bc:	e8 af 86 ff ff       	callq  6070 <__stack_chk_fail@plt>
    d9c1:	48 81 c4 88 20 00 00 	add    $0x2088,%rsp
    d9c8:	5b                   	pop    %rbx
    d9c9:	41 5c                	pop    %r12
    d9cb:	41 5d                	pop    %r13
    d9cd:	41 5e                	pop    %r14
    d9cf:	41 5f                	pop    %r15
    d9d1:	5d                   	pop    %rbp
    d9d2:	c3                   	retq   

000000000000d9d3 <func_18>:
    d9d3:	f3 0f 1e fa          	endbr64 
    d9d7:	55                   	push   %rbp
    d9d8:	48 89 e5             	mov    %rsp,%rbp
    d9db:	53                   	push   %rbx
    d9dc:	48 83 ec 58          	sub    $0x58,%rsp
    d9e0:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    d9e4:	89 d0                	mov    %edx,%eax
    d9e6:	48 89 4d a8          	mov    %rcx,-0x58(%rbp)
    d9ea:	44 89 c2             	mov    %r8d,%edx
    d9ed:	89 f1                	mov    %esi,%ecx
    d9ef:	66 89 4d b4          	mov    %cx,-0x4c(%rbp)
    d9f3:	66 89 45 b0          	mov    %ax,-0x50(%rbp)
    d9f7:	89 d0                	mov    %edx,%eax
    d9f9:	66 89 45 a4          	mov    %ax,-0x5c(%rbp)
    d9fd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    da04:	00 00 
    da06:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    da0a:	31 c0                	xor    %eax,%eax
    da0c:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    da13:	00 
    da14:	66 c7 45 ce 8f 47    	movw   $0x478f,-0x32(%rbp)
    da1a:	48 8d 05 df 13 01 00 	lea    0x113df(%rip),%rax        # 1ee00 <g_1295>
    da21:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    da25:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    da29:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    da2d:	48 8b 05 f4 44 01 00 	mov    0x144f4(%rip),%rax        # 21f28 <g_361>
    da34:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    da38:	48 89 10             	mov    %rdx,(%rax)
    da3b:	48 8b 05 fe 44 01 00 	mov    0x144fe(%rip),%rax        # 21f40 <g_669>
    da42:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    da46:	48 89 10             	mov    %rdx,(%rax)
    da49:	0f b7 45 ce          	movzwl -0x32(%rbp),%eax
    da4d:	66 3b 45 b0          	cmp    -0x50(%rbp),%ax
    da51:	0f 93 c0             	setae  %al
    da54:	0f b6 d0             	movzbl %al,%edx
    da57:	0f bf 45 b4          	movswl -0x4c(%rbp),%eax
    da5b:	39 c2                	cmp    %eax,%edx
    da5d:	0f 9d c2             	setge  %dl
    da60:	48 8b 05 69 44 01 00 	mov    0x14469(%rip),%rax        # 21ed0 <g_313>
    da67:	0f b6 d2             	movzbl %dl,%edx
    da6a:	89 10                	mov    %edx,(%rax)
    da6c:	48 8b 15 35 03 01 00 	mov    0x10335(%rip),%rdx        # 1dda8 <l_1846.4710+0x8>
    da73:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    da77:	48 89 10             	mov    %rdx,(%rax)
    da7a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    da7e:	48 8b 10             	mov    (%rax),%rdx
    da81:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    da85:	48 8b 0a             	mov    (%rdx),%rcx
    da88:	48 8b 5a 08          	mov    0x8(%rdx),%rbx
    da8c:	48 89 08             	mov    %rcx,(%rax)
    da8f:	48 89 58 08          	mov    %rbx,0x8(%rax)
    da93:	8b 4a 10             	mov    0x10(%rdx),%ecx
    da96:	89 48 10             	mov    %ecx,0x10(%rax)
    da99:	0f b7 52 14          	movzwl 0x14(%rdx),%edx
    da9d:	66 89 50 14          	mov    %dx,0x14(%rax)
    daa1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    daa5:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    daac:	00 00 
    daae:	74 05                	je     dab5 <func_18+0xe2>
    dab0:	e8 bb 85 ff ff       	callq  6070 <__stack_chk_fail@plt>
    dab5:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    dab9:	48 83 c4 58          	add    $0x58,%rsp
    dabd:	5b                   	pop    %rbx
    dabe:	5d                   	pop    %rbp
    dabf:	c3                   	retq   

000000000000dac0 <func_29>:
    dac0:	f3 0f 1e fa          	endbr64 
    dac4:	55                   	push   %rbp
    dac5:	48 89 e5             	mov    %rsp,%rbp
    dac8:	41 56                	push   %r14
    daca:	41 55                	push   %r13
    dacc:	41 54                	push   %r12
    dace:	53                   	push   %rbx
    dacf:	48 81 ec b0 0e 00 00 	sub    $0xeb0,%rsp
    dad6:	89 f8                	mov    %edi,%eax
    dad8:	48 89 b5 40 f1 ff ff 	mov    %rsi,-0xec0(%rbp)
    dadf:	48 89 95 38 f1 ff ff 	mov    %rdx,-0xec8(%rbp)
    dae6:	66 89 85 4c f1 ff ff 	mov    %ax,-0xeb4(%rbp)
    daed:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    daf4:	00 00 
    daf6:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    dafa:	31 c0                	xor    %eax,%eax
    dafc:	66 c7 85 56 f1 ff ff 	movw   $0x3,-0xeaa(%rbp)
    db03:	03 00 
    db05:	48 8d 05 94 05 01 00 	lea    0x10594(%rip),%rax        # 1e0a0 <g_4+0x10>
    db0c:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    db13:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    db1a:	48 8d 15 3f 26 01 00 	lea    0x1263f(%rip),%rdx        # 20160 <g_3041+0x190>
    db21:	b9 d2 00 00 00       	mov    $0xd2,%ecx
    db26:	48 89 c7             	mov    %rax,%rdi
    db29:	48 89 d6             	mov    %rdx,%rsi
    db2c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    db2f:	c7 85 58 f1 ff ff ff 	movl   $0xffffffff,-0xea8(%rbp)
    db36:	ff ff ff 
    db39:	66 c7 05 6c 05 01 00 	movw   $0xffe2,0x1056c(%rip)        # 1e0ae <g_34>
    db40:	e2 ff 
    db42:	e9 d6 03 00 00       	jmpq   df1d <func_29+0x45d>
    db47:	48 8d 05 92 08 01 00 	lea    0x10892(%rip),%rax        # 1e3e0 <g_701>
    db4e:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    db55:	48 8d 05 54 07 01 00 	lea    0x10754(%rip),%rax        # 1e2b0 <g_86>
    db5c:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    db63:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
    db6a:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    db71:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    db78:	8b 10                	mov    (%rax),%edx
    db7a:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
    db81:	8b 00                	mov    (%rax),%eax
    db83:	09 c2                	or     %eax,%edx
    db85:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    db8c:	89 10                	mov    %edx,(%rax)
    db8e:	0f b7 9d 56 f1 ff ff 	movzwl -0xeaa(%rbp),%ebx
    db95:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
    db9c:	44 8b 28             	mov    (%rax),%r13d
    db9f:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
    dba6:	44 8b 30             	mov    (%rax),%r14d
    dba9:	0f b7 85 4c f1 ff ff 	movzwl -0xeb4(%rbp),%eax
    dbb0:	44 0f b6 e0          	movzbl %al,%r12d
    dbb4:	0f b7 85 4c f1 ff ff 	movzwl -0xeb4(%rbp),%eax
    dbbb:	0f b6 c0             	movzbl %al,%eax
    dbbe:	be 01 00 00 00       	mov    $0x1,%esi
    dbc3:	89 c7                	mov    %eax,%edi
    dbc5:	e8 90 8f ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    dbca:	0f b6 c0             	movzbl %al,%eax
    dbcd:	66 39 85 4c f1 ff ff 	cmp    %ax,-0xeb4(%rbp)
    dbd4:	0f 92 c0             	setb   %al
    dbd7:	0f b6 c0             	movzbl %al,%eax
    dbda:	44 89 e6             	mov    %r12d,%esi
    dbdd:	89 c7                	mov    %eax,%edi
    dbdf:	e8 af 8f ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    dbe4:	0f b6 c0             	movzbl %al,%eax
    dbe7:	41 39 c6             	cmp    %eax,%r14d
    dbea:	0f 9e c0             	setle  %al
    dbed:	0f b6 c0             	movzbl %al,%eax
    dbf0:	41 39 c5             	cmp    %eax,%r13d
    dbf3:	0f 95 c0             	setne  %al
    dbf6:	0f b6 c0             	movzbl %al,%eax
    dbf9:	89 de                	mov    %ebx,%esi
    dbfb:	89 c7                	mov    %eax,%edi
    dbfd:	e8 23 93 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    dc02:	89 c3                	mov    %eax,%ebx
    dc04:	0f b7 95 4c f1 ff ff 	movzwl -0xeb4(%rbp),%edx
    dc0b:	0f b7 85 56 f1 ff ff 	movzwl -0xeaa(%rbp),%eax
    dc12:	0f b6 c0             	movzbl %al,%eax
    dc15:	89 d6                	mov    %edx,%esi
    dc17:	89 c7                	mov    %eax,%edi
    dc19:	e8 6f 90 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    dc1e:	48 8b 15 a3 42 01 00 	mov    0x142a3(%rip),%rdx        # 21ec8 <g_289>
    dc25:	48 8b 0a             	mov    (%rdx),%rcx
    dc28:	0f b6 d0             	movzbl %al,%edx
    dc2b:	48 8b 05 96 42 01 00 	mov    0x14296(%rip),%rax        # 21ec8 <g_289>
    dc32:	48 09 ca             	or     %rcx,%rdx
    dc35:	48 89 10             	mov    %rdx,(%rax)
    dc38:	48 8b 00             	mov    (%rax),%rax
    dc3b:	48 89 de             	mov    %rbx,%rsi
    dc3e:	48 89 c7             	mov    %rax,%rdi
    dc41:	e8 e8 93 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    dc46:	0f b6 15 b4 19 01 00 	movzbl 0x119b4(%rip),%edx        # 1f601 <g_1317+0x11>
    dc4d:	d0 ea                	shr    %dl
    dc4f:	0f b6 d2             	movzbl %dl,%edx
    dc52:	48 39 d0             	cmp    %rdx,%rax
    dc55:	0f 84 fe 00 00 00    	je     dd59 <func_29+0x299>
    dc5b:	66 c7 85 56 f1 ff ff 	movw   $0x1,-0xeaa(%rbp)
    dc62:	01 00 
    dc64:	66 83 bd 56 f1 ff ff 	cmpw   $0x9,-0xeaa(%rbp)
    dc6b:	09 
    dc6c:	0f 87 d1 00 00 00    	ja     dd43 <func_29+0x283>
    dc72:	c6 05 63 07 01 00 09 	movb   $0x9,0x10763(%rip)        # 1e3dc <g_687>
    dc79:	e9 a7 00 00 00       	jmpq   dd25 <func_29+0x265>
    dc7e:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
    dc85:	00 00 00 00 
    dc89:	c7 85 5c f1 ff ff 00 	movl   $0x0,-0xea4(%rbp)
    dc90:	00 00 00 
    dc93:	eb 1e                	jmp    dcb3 <func_29+0x1f3>
    dc95:	8b 85 5c f1 ff ff    	mov    -0xea4(%rbp),%eax
    dc9b:	48 98                	cltq   
    dc9d:	48 8d 95 60 f1 ff ff 	lea    -0xea0(%rbp),%rdx
    dca4:	48 89 94 c5 50 f5 ff 	mov    %rdx,-0xab0(%rbp,%rax,8)
    dcab:	ff 
    dcac:	83 85 5c f1 ff ff 01 	addl   $0x1,-0xea4(%rbp)
    dcb3:	83 bd 5c f1 ff ff 01 	cmpl   $0x1,-0xea4(%rbp)
    dcba:	7e d9                	jle    dc95 <func_29+0x1d5>
    dcbc:	c7 05 42 0f 01 00 00 	movl   $0x0,0x10f42(%rip)        # 1ec08 <g_1263>
    dcc3:	00 00 00 
    dcc6:	eb 31                	jmp    dcf9 <func_29+0x239>
    dcc8:	8b 05 3a 0f 01 00    	mov    0x10f3a(%rip),%eax        # 1ec08 <g_1263>
    dcce:	48 98                	cltq   
    dcd0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    dcd7:	00 
    dcd8:	48 8d 05 01 43 01 00 	lea    0x14301(%rip),%rax        # 21fe0 <g_1784>
    dcdf:	48 8d 0d c2 03 01 00 	lea    0x103c2(%rip),%rcx        # 1e0a8 <g_4+0x18>
    dce6:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    dcea:	8b 05 18 0f 01 00    	mov    0x10f18(%rip),%eax        # 1ec08 <g_1263>
    dcf0:	83 c0 01             	add    $0x1,%eax
    dcf3:	89 05 0f 0f 01 00    	mov    %eax,0x10f0f(%rip)        # 1ec08 <g_1263>
    dcf9:	8b 05 09 0f 01 00    	mov    0x10f09(%rip),%eax        # 1ec08 <g_1263>
    dcff:	83 f8 05             	cmp    $0x5,%eax
    dd02:	7e c4                	jle    dcc8 <func_29+0x208>
    dd04:	48 8b 05 35 43 01 00 	mov    0x14335(%rip),%rax        # 22040 <g_1799>
    dd0b:	48 8b 95 50 f5 ff ff 	mov    -0xab0(%rbp),%rdx
    dd12:	48 89 10             	mov    %rdx,(%rax)
    dd15:	0f b6 05 c0 06 01 00 	movzbl 0x106c0(%rip),%eax        # 1e3dc <g_687>
    dd1c:	83 e8 01             	sub    $0x1,%eax
    dd1f:	88 05 b7 06 01 00    	mov    %al,0x106b7(%rip)        # 1e3dc <g_687>
    dd25:	0f b6 05 b0 06 01 00 	movzbl 0x106b0(%rip),%eax        # 1e3dc <g_687>
    dd2c:	84 c0                	test   %al,%al
    dd2e:	0f 89 4a ff ff ff    	jns    dc7e <func_29+0x1be>
    dd34:	48 8b 05 8d 41 01 00 	mov    0x1418d(%rip),%rax        # 21ec8 <g_289>
    dd3b:	48 8b 00             	mov    (%rax),%rax
    dd3e:	e9 f5 01 00 00       	jmpq   df38 <func_29+0x478>
    dd43:	48 8b 05 fe 42 01 00 	mov    0x142fe(%rip),%rax        # 22048 <g_1805>
    dd4a:	48 8b 95 68 f1 ff ff 	mov    -0xe98(%rbp),%rdx
    dd51:	48 89 10             	mov    %rdx,(%rax)
    dd54:	e9 95 01 00 00       	jmpq   deee <func_29+0x42e>
    dd59:	c7 85 90 f1 ff ff e2 	movl   $0xfa003ce2,-0xe70(%rbp)
    dd60:	3c 00 fa 
    dd63:	c7 85 94 f1 ff ff 05 	movl   $0x5,-0xe6c(%rbp)
    dd6a:	00 00 00 
    dd6d:	c7 85 98 f1 ff ff e2 	movl   $0xfa003ce2,-0xe68(%rbp)
    dd74:	3c 00 fa 
    dd77:	c7 85 9c f1 ff ff 05 	movl   $0x5,-0xe64(%rbp)
    dd7e:	00 00 00 
    dd81:	c7 85 a0 f1 ff ff e2 	movl   $0xfa003ce2,-0xe60(%rbp)
    dd88:	3c 00 fa 
    dd8b:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    dd92:	48 8d 15 07 b0 00 00 	lea    0xb007(%rip),%rdx        # 18da0 <g_764+0xd40>
    dd99:	b9 7d 00 00 00       	mov    $0x7d,%ecx
    dd9e:	48 89 c7             	mov    %rax,%rdi
    dda1:	48 89 d6             	mov    %rdx,%rsi
    dda4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    dda7:	c7 05 57 0e 01 00 00 	movl   $0x0,0x10e57(%rip)        # 1ec08 <g_1263>
    ddae:	00 00 00 
    ddb1:	e9 29 01 00 00       	jmpq   dedf <func_29+0x41f>
    ddb6:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    ddbd:	48 8d 15 dc b3 00 00 	lea    0xb3dc(%rip),%rdx        # 191a0 <g_764+0x1140>
    ddc4:	b9 69 00 00 00       	mov    $0x69,%ecx
    ddc9:	48 89 c7             	mov    %rax,%rdi
    ddcc:	48 89 d6             	mov    %rdx,%rsi
    ddcf:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ddd2:	48 8d 05 1f 09 01 00 	lea    0x1091f(%rip),%rax        # 1e6f8 <g_1095>
    ddd9:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    dde0:	c7 85 b0 f1 ff ff 04 	movl   $0x4,-0xe50(%rbp)
    dde7:	00 00 00 
    ddea:	c7 85 b4 f1 ff ff 1c 	movl   $0x9f49f91c,-0xe4c(%rbp)
    ddf1:	f9 49 9f 
    ddf4:	c7 85 b8 f1 ff ff 04 	movl   $0x4,-0xe48(%rbp)
    ddfb:	00 00 00 
    ddfe:	c7 85 bc f1 ff ff 04 	movl   $0x4,-0xe44(%rbp)
    de05:	00 00 00 
    de08:	c7 85 c0 f1 ff ff 1c 	movl   $0x9f49f91c,-0xe40(%rbp)
    de0f:	f9 49 9f 
    de12:	c7 85 c4 f1 ff ff 1c 	movl   $0x9f49f91c,-0xe3c(%rbp)
    de19:	f9 49 9f 
    de1c:	c7 85 c8 f1 ff ff fb 	movl   $0xfffffffb,-0xe38(%rbp)
    de23:	ff ff ff 
    de26:	c7 85 cc f1 ff ff 1c 	movl   $0x9f49f91c,-0xe34(%rbp)
    de2d:	f9 49 9f 
    de30:	c7 85 d0 f1 ff ff 1c 	movl   $0x9f49f91c,-0xe30(%rbp)
    de37:	f9 49 9f 
    de3a:	c7 85 d4 f1 ff ff 04 	movl   $0x4,-0xe2c(%rbp)
    de41:	00 00 00 
    de44:	c7 85 d8 f1 ff ff 04 	movl   $0x4,-0xe28(%rbp)
    de4b:	00 00 00 
    de4e:	c7 85 dc f1 ff ff 1c 	movl   $0x9f49f91c,-0xe24(%rbp)
    de55:	f9 49 9f 
    de58:	c7 85 e0 f1 ff ff 04 	movl   $0x4,-0xe20(%rbp)
    de5f:	00 00 00 
    de62:	c7 85 e4 f1 ff ff 1c 	movl   $0x9f49f91c,-0xe1c(%rbp)
    de69:	f9 49 9f 
    de6c:	c7 85 e8 f1 ff ff 04 	movl   $0x4,-0xe18(%rbp)
    de73:	00 00 00 
    de76:	c7 85 ec f1 ff ff 04 	movl   $0x4,-0xe14(%rbp)
    de7d:	00 00 00 
    de80:	c7 85 f0 f1 ff ff 1c 	movl   $0x9f49f91c,-0xe10(%rbp)
    de87:	f9 49 9f 
    de8a:	c7 85 f4 f1 ff ff 1c 	movl   $0x9f49f91c,-0xe0c(%rbp)
    de91:	f9 49 9f 
    de94:	c7 85 f8 f1 ff ff fb 	movl   $0xfffffffb,-0xe08(%rbp)
    de9b:	ff ff ff 
    de9e:	c7 85 fc f1 ff ff 1c 	movl   $0x9f49f91c,-0xe04(%rbp)
    dea5:	f9 49 9f 
    dea8:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
    deaf:	00 00 00 00 
    deb3:	48 8d 85 60 f1 ff ff 	lea    -0xea0(%rbp),%rax
    deba:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    dec1:	8b 05 41 0d 01 00    	mov    0x10d41(%rip),%eax        # 1ec08 <g_1263>
    dec7:	0f b6 c0             	movzbl %al,%eax
    deca:	be 05 00 00 00       	mov    $0x5,%esi
    decf:	89 c7                	mov    %eax,%edi
    ded1:	e8 84 8c ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    ded6:	0f b6 c0             	movzbl %al,%eax
    ded9:	89 05 29 0d 01 00    	mov    %eax,0x10d29(%rip)        # 1ec08 <g_1263>
    dedf:	8b 05 23 0d 01 00    	mov    0x10d23(%rip),%eax        # 1ec08 <g_1263>
    dee5:	83 f8 0e             	cmp    $0xe,%eax
    dee8:	0f 8e c8 fe ff ff    	jle    ddb6 <func_29+0x2f6>
    deee:	48 8b 05 cb 3f 01 00 	mov    0x13fcb(%rip),%rax        # 21ec0 <g_221>
    def5:	8b 00                	mov    (%rax),%eax
    def7:	31 85 58 f1 ff ff    	xor    %eax,-0xea8(%rbp)
    defd:	0f b7 05 aa 01 01 00 	movzwl 0x101aa(%rip),%eax        # 1e0ae <g_34>
    df04:	0f b6 c0             	movzbl %al,%eax
    df07:	be 05 00 00 00       	mov    $0x5,%esi
    df0c:	89 c7                	mov    %eax,%edi
    df0e:	e8 47 8c ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    df13:	0f b6 c0             	movzbl %al,%eax
    df16:	66 89 05 91 01 01 00 	mov    %ax,0x10191(%rip)        # 1e0ae <g_34>
    df1d:	0f b7 05 8a 01 01 00 	movzwl 0x1018a(%rip),%eax        # 1e0ae <g_34>
    df24:	66 83 f8 1b          	cmp    $0x1b,%ax
    df28:	0f 86 19 fc ff ff    	jbe    db47 <func_29+0x87>
    df2e:	48 8b 05 93 3f 01 00 	mov    0x13f93(%rip),%rax        # 21ec8 <g_289>
    df35:	48 8b 00             	mov    (%rax),%rax
    df38:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    df3c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    df43:	00 00 
    df45:	74 05                	je     df4c <func_29+0x48c>
    df47:	e8 24 81 ff ff       	callq  6070 <__stack_chk_fail@plt>
    df4c:	48 81 c4 b0 0e 00 00 	add    $0xeb0,%rsp
    df53:	5b                   	pop    %rbx
    df54:	41 5c                	pop    %r12
    df56:	41 5d                	pop    %r13
    df58:	41 5e                	pop    %r14
    df5a:	5d                   	pop    %rbp
    df5b:	c3                   	retq   

000000000000df5c <func_37>:
    df5c:	f3 0f 1e fa          	endbr64 
    df60:	55                   	push   %rbp
    df61:	48 89 e5             	mov    %rsp,%rbp
    df64:	41 57                	push   %r15
    df66:	41 56                	push   %r14
    df68:	41 55                	push   %r13
    df6a:	41 54                	push   %r12
    df6c:	53                   	push   %rbx
    df6d:	48 81 ec c8 05 00 00 	sub    $0x5c8,%rsp
    df74:	48 89 bd 28 fa ff ff 	mov    %rdi,-0x5d8(%rbp)
    df7b:	48 89 b5 20 fa ff ff 	mov    %rsi,-0x5e0(%rbp)
    df82:	48 89 95 18 fa ff ff 	mov    %rdx,-0x5e8(%rbp)
    df89:	89 c8                	mov    %ecx,%eax
    df8b:	88 85 14 fa ff ff    	mov    %al,-0x5ec(%rbp)
    df91:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    df98:	00 00 
    df9a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    df9e:	31 c0                	xor    %eax,%eax
    dfa0:	c7 85 50 fb ff ff fa 	movl   $0x1fafafa,-0x4b0(%rbp)
    dfa7:	fa fa 01 
    dfaa:	c7 85 54 fb ff ff 01 	movl   $0x63fa6301,-0x4ac(%rbp)
    dfb1:	63 fa 63 
    dfb4:	c7 85 58 fb ff ff fa 	movl   $0xfade01fa,-0x4a8(%rbp)
    dfbb:	01 de fa 
    dfbe:	c7 85 5c fb ff ff 63 	movl   $0x63010163,-0x4a4(%rbp)
    dfc5:	01 01 63 
    dfc8:	c7 85 60 fb ff ff 01 	movl   $0x1fa6301,-0x4a0(%rbp)
    dfcf:	63 fa 01 
    dfd2:	c7 85 64 fb ff ff 01 	movl   $0xde01fa01,-0x49c(%rbp)
    dfd9:	fa 01 de 
    dfdc:	c7 85 68 fb ff ff 63 	movl   $0xdede0163,-0x498(%rbp)
    dfe3:	01 de de 
    dfe6:	c7 85 6c fb ff ff fa 	movl   $0x1fafafa,-0x494(%rbp)
    dfed:	fa fa 01 
    dff0:	c7 85 70 fb ff ff 01 	movl   $0x63fa6301,-0x490(%rbp)
    dff7:	63 fa 63 
    dffa:	c7 85 74 fb ff ff fa 	movl   $0xfade01fa,-0x48c(%rbp)
    e001:	01 de fa 
    e004:	c7 85 40 fa ff ff ff 	movl   $0xffffffff,-0x5c0(%rbp)
    e00b:	ff ff ff 
    e00e:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    e015:	00 00 00 00 
    e019:	48 8d 05 28 3f 01 00 	lea    0x13f28(%rip),%rax        # 21f48 <g_848>
    e020:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
