


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5da5:	90                   	nop
    5da6:	0f b7 05 1b 8c 00 00 	movzwl 0x8c1b(%rip),%eax        # e9c8 <g_343>
    5dad:	66 89 85 e5 f7 ff ff 	mov    %ax,-0x81b(%rbp)
    5db4:	0f b6 05 0f 8c 00 00 	movzbl 0x8c0f(%rip),%eax        # e9ca <g_343+0x2>
    5dbb:	88 85 e7 f7 ff ff    	mov    %al,-0x819(%rbp)
    5dc1:	e9 76 09 00 00       	jmpq   673c <func_13+0x1491>
    5dc6:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
    5dcd:	48 83 c0 28          	add    $0x28,%rax
    5dd1:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    5dd8:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5ddf:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    5de6:	c7 85 30 f8 ff ff 00 	movl   $0x0,-0x7d0(%rbp)
    5ded:	00 00 00 
    5df0:	48 8d 05 99 97 00 00 	lea    0x9799(%rip),%rax        # f590 <g_240+0x10>
    5df7:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    5dfe:	48 8b 85 60 f8 ff ff 	mov    -0x7a0(%rbp),%rax
    5e05:	48 3b 85 d0 f8 ff ff 	cmp    -0x730(%rbp),%rax
    5e0c:	0f 95 c0             	setne  %al
    5e0f:	0f b6 d0             	movzbl %al,%edx
    5e12:	8b 85 44 fc ff ff    	mov    -0x3bc(%rbp),%eax
    5e18:	0f b6 c0             	movzbl %al,%eax
    5e1b:	89 d6                	mov    %edx,%esi
    5e1d:	89 c7                	mov    %eax,%edi
    5e1f:	e8 36 dd ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    5e24:	0f b6 c0             	movzbl %al,%eax
    5e27:	66 39 85 dc f7 ff ff 	cmp    %ax,-0x824(%rbp)
    5e2e:	0f 94 c0             	sete   %al
    5e31:	0f b6 d8             	movzbl %al,%ebx
    5e34:	be 90 47 86 0c       	mov    $0xc864790,%esi
    5e39:	bf 73 40 fa 1b       	mov    $0x1bfa4073,%edi
    5e3e:	e8 c2 d7 ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    5e43:	0f b7 15 7a 8b 00 00 	movzwl 0x8b7a(%rip),%edx        # e9c4 <g_251>
    5e4a:	0f bf d2             	movswl %dx,%edx
    5e4d:	83 e2 01             	and    $0x1,%edx
    5e50:	39 d0                	cmp    %edx,%eax
    5e52:	0f 9e c0             	setle  %al
    5e55:	0f b6 c0             	movzbl %al,%eax
    5e58:	39 c3                	cmp    %eax,%ebx
    5e5a:	0f 9d c2             	setge  %dl
    5e5d:	48 8b 05 fc 98 00 00 	mov    0x98fc(%rip),%rax        # f760 <g_361>
    5e64:	0f b6 d2             	movzbl %dl,%edx
    5e67:	89 10                	mov    %edx,(%rax)
    5e69:	8b 10                	mov    (%rax),%edx
    5e6b:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
    5e72:	89 10                	mov    %edx,(%rax)
    5e74:	c7 85 30 f8 ff ff 00 	movl   $0x0,-0x7d0(%rbp)
    5e7b:	00 00 00 
    5e7e:	48 8d 05 13 97 00 00 	lea    0x9713(%rip),%rax        # f598 <g_240+0x18>
    5e85:	48 39 85 d8 f8 ff ff 	cmp    %rax,-0x728(%rbp)
    5e8c:	0f 95 c0             	setne  %al
    5e8f:	0f b6 d0             	movzbl %al,%edx
    5e92:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    5e99:	8b 00                	mov    (%rax),%eax
    5e9b:	21 c2                	and    %eax,%edx
    5e9d:	8b 85 d8 f7 ff ff    	mov    -0x828(%rbp),%eax
    5ea3:	21 d0                	and    %edx,%eax
    5ea5:	89 85 d8 f7 ff ff    	mov    %eax,-0x828(%rbp)
    5eab:	0f b7 05 1a 8b 00 00 	movzwl 0x8b1a(%rip),%eax        # e9cc <g_394>
    5eb2:	66 89 85 e5 f7 ff ff 	mov    %ax,-0x81b(%rbp)
    5eb9:	0f b6 05 0e 8b 00 00 	movzbl 0x8b0e(%rip),%eax        # e9ce <g_394+0x2>
    5ec0:	88 85 e7 f7 ff ff    	mov    %al,-0x819(%rbp)
    5ec6:	e9 71 08 00 00       	jmpq   673c <func_13+0x1491>
    5ecb:	c7 05 a7 8a 00 00 00 	movl   $0x0,0x8aa7(%rip)        # e97c <g_174>
    5ed2:	00 00 00 
    5ed5:	e9 1e 08 00 00       	jmpq   66f8 <func_13+0x144d>
    5eda:	48 8d 05 c7 8a 00 00 	lea    0x8ac7(%rip),%rax        # e9a8 <g_194+0x8>
    5ee1:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    5ee8:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5eef:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    5ef6:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5efd:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    5f04:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5f0b:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    5f12:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5f19:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    5f20:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    5f27:	00 00 00 00 
    5f2b:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    5f32:	00 00 00 00 
    5f36:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    5f3d:	00 00 00 00 
    5f41:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5f48:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    5f4f:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5f56:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    5f5d:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5f64:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    5f6b:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5f72:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    5f79:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5f80:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    5f87:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5f8e:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    5f95:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    5f9c:	00 00 00 00 
    5fa0:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5fa7:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    5fae:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    5fb5:	00 00 00 00 
    5fb9:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5fc0:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    5fc7:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5fce:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    5fd5:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5fdc:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    5fe3:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5fea:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    5ff1:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    5ff8:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    5fff:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6006:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    600d:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6014:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    601b:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6022:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    6029:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6030:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    6037:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    603e:	00 00 00 00 
    6042:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    6049:	00 00 00 00 
    604d:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6054:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    605b:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6062:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    6069:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6070:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    6077:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    607e:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    6085:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    608c:	00 00 00 00 
    6090:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6097:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    609e:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    60a5:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    60ac:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    60b3:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    60ba:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    60c1:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    60c8:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    60cf:	00 00 00 00 
    60d3:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    60da:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    60e1:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    60e8:	00 00 00 00 
    60ec:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    60f3:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    60fa:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6101:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    6108:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    610f:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    6116:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    611d:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    6124:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    612b:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    6132:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6139:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    6140:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6147:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    614e:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6155:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    615c:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6163:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    616a:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6171:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    6178:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    617f:	00 00 00 00 
    6183:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    618a:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    6191:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    6198:	00 00 00 00 
    619c:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    61a3:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    61aa:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    61b1:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    61b8:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    61bf:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    61c6:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    61cd:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    61d4:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    61db:	00 00 00 00 
    61df:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    61e6:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    61ed:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    61f4:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    61fb:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6202:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    6209:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6210:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    6217:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    621e:	00 00 00 00 
    6222:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6229:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    6230:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6237:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    623e:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6245:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    6249:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6250:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    6254:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    625b:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    625f:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6266:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    626a:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    6271:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    6275:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    627c:	00 
    627d:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    6284:	00 
    6285:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
    628c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6290:	c7 85 14 f8 ff ff 99 	movl   $0xb9594699,-0x7ec(%rbp)
    6297:	46 59 b9 
    629a:	c7 85 18 f8 ff ff 41 	movl   $0x3849af41,-0x7e8(%rbp)
    62a1:	af 49 38 
    62a4:	c7 85 1c f8 ff ff 01 	movl   $0x1,-0x7e4(%rbp)
    62ab:	00 00 00 
    62ae:	c7 85 20 f8 ff ff 6a 	movl   $0x61e1eb6a,-0x7e0(%rbp)
    62b5:	eb e1 61 
    62b8:	c7 85 24 f8 ff ff d4 	movl   $0xede9ffd4,-0x7dc(%rbp)
    62bf:	ff e9 ed 
    62c2:	c7 85 28 f8 ff ff 87 	movl   $0xd939e87,-0x7d8(%rbp)
    62c9:	9e 93 0d 
    62cc:	c7 85 2c f8 ff ff fc 	movl   $0xfffffffc,-0x7d4(%rbp)
    62d3:	ff ff ff 
    62d6:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    62dd:	00 00 00 00 
    62e1:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    62e8:	00 00 00 00 
    62ec:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    62f3:	00 00 00 00 
    62f7:	48 8d 05 a2 92 00 00 	lea    0x92a2(%rip),%rax        # f5a0 <g_240+0x20>
    62fe:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    6305:	48 8d 05 94 92 00 00 	lea    0x9294(%rip),%rax        # f5a0 <g_240+0x20>
    630c:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    6313:	48 8d 05 86 92 00 00 	lea    0x9286(%rip),%rax        # f5a0 <g_240+0x20>
    631a:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    6321:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    6328:	48 83 c0 28          	add    $0x28,%rax
    632c:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    6333:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    633a:	48 89 05 27 94 00 00 	mov    %rax,0x9427(%rip)        # f768 <g_399>
    6341:	48 8b 05 20 94 00 00 	mov    0x9420(%rip),%rax        # f768 <g_399>
    6348:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    634f:	66 83 bd dc f7 ff ff 	cmpw   $0x0,-0x824(%rbp)
    6356:	00 
    6357:	0f 85 ac 03 00 00    	jne    6709 <func_13+0x145e>
    635d:	48 8b 85 50 f8 ff ff 	mov    -0x7b0(%rbp),%rax
    6364:	8b 00                	mov    (%rax),%eax
    6366:	85 c0                	test   %eax,%eax
    6368:	74 73                	je     63dd <func_13+0x1132>
    636a:	c7 05 b4 7c 00 00 00 	movl   $0x0,0x7cb4(%rip)        # e028 <g_17>
    6371:	00 00 00 
    6374:	90                   	nop
    6375:	8b 05 ad 7c 00 00    	mov    0x7cad(%rip),%eax        # e028 <g_17>
    637b:	83 f8 07             	cmp    $0x7,%eax
    637e:	7f 2e                	jg     63ae <func_13+0x1103>
    6380:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    6387:	8b 00                	mov    (%rax),%eax
    6389:	85 c0                	test   %eax,%eax
    638b:	75 20                	jne    63ad <func_13+0x1102>
    638d:	0f b7 05 3b 86 00 00 	movzwl 0x863b(%rip),%eax        # e9cf <g_402>
    6394:	66 89 85 e5 f7 ff ff 	mov    %ax,-0x81b(%rbp)
    639b:	0f b6 05 2f 86 00 00 	movzbl 0x862f(%rip),%eax        # e9d1 <g_402+0x2>
    63a2:	88 85 e7 f7 ff ff    	mov    %al,-0x819(%rbp)
    63a8:	e9 8f 03 00 00       	jmpq   673c <func_13+0x1491>
    63ad:	90                   	nop
    63ae:	8b 95 d8 f7 ff ff    	mov    -0x828(%rbp),%edx
    63b4:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
    63bb:	89 10                	mov    %edx,(%rax)
    63bd:	0f b7 05 11 86 00 00 	movzwl 0x8611(%rip),%eax        # e9d5 <g_403+0x3>
    63c4:	66 89 85 e5 f7 ff ff 	mov    %ax,-0x81b(%rbp)
    63cb:	0f b6 05 05 86 00 00 	movzbl 0x8605(%rip),%eax        # e9d7 <g_403+0x5>
    63d2:	88 85 e7 f7 ff ff    	mov    %al,-0x819(%rbp)
    63d8:	e9 5f 03 00 00       	jmpq   673c <func_13+0x1491>
    63dd:	48 8d 05 44 7c 00 00 	lea    0x7c44(%rip),%rax        # e028 <g_17>
    63e4:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    63eb:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    63f2:	00 00 00 00 
    63f6:	48 8d 05 ab 85 00 00 	lea    0x85ab(%rip),%rax        # e9a8 <g_194+0x8>
    63fd:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    6404:	48 8d 05 1d 7c 00 00 	lea    0x7c1d(%rip),%rax        # e028 <g_17>
    640b:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    6412:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    6419:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    6420:	48 8d 05 05 7c 00 00 	lea    0x7c05(%rip),%rax        # e02c <g_21>
    6427:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    642e:	48 8d 05 73 85 00 00 	lea    0x8573(%rip),%rax        # e9a8 <g_194+0x8>
    6435:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    643c:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    6443:	00 00 00 00 
    6447:	48 8d 05 de 7b 00 00 	lea    0x7bde(%rip),%rax        # e02c <g_21>
    644e:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    6455:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    645c:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    6463:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    646a:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    6471:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    6478:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    647f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    6486:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    648d:	48 8d 05 14 85 00 00 	lea    0x8514(%rip),%rax        # e9a8 <g_194+0x8>
    6494:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    649b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    64a2:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    64a9:	48 8d 05 f8 84 00 00 	lea    0x84f8(%rip),%rax        # e9a8 <g_194+0x8>
    64b0:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    64b7:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    64be:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    64c5:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    64cc:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    64d3:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    64da:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    64e1:	48 8d 05 c0 84 00 00 	lea    0x84c0(%rip),%rax        # e9a8 <g_194+0x8>
    64e8:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    64ef:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    64f6:	00 00 00 00 
    64fa:	48 8d 05 27 7b 00 00 	lea    0x7b27(%rip),%rax        # e028 <g_17>
    6501:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    6508:	48 8d 05 99 84 00 00 	lea    0x8499(%rip),%rax        # e9a8 <g_194+0x8>
    650f:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    6516:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    651d:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    6524:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    652b:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    6532:	48 8d 05 6f 84 00 00 	lea    0x846f(%rip),%rax        # e9a8 <g_194+0x8>
    6539:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    6540:	48 8d 05 e1 7a 00 00 	lea    0x7ae1(%rip),%rax        # e028 <g_17>
    6547:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    654e:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    6555:	00 00 00 00 
    6559:	48 8d 05 48 84 00 00 	lea    0x8448(%rip),%rax        # e9a8 <g_194+0x8>
    6560:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    6567:	48 8d 05 ba 7a 00 00 	lea    0x7aba(%rip),%rax        # e028 <g_17>
    656e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    6575:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    657c:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    6583:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    658a:	00 00 00 00 
    658e:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    6595:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    659c:	48 8d 05 85 7a 00 00 	lea    0x7a85(%rip),%rax        # e028 <g_17>
    65a3:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    65aa:	48 8d 05 07 84 00 00 	lea    0x8407(%rip),%rax        # e9b8 <g_194+0x18>
    65b1:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    65b8:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    65bf:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    65c6:	48 8d 05 5b 7a 00 00 	lea    0x7a5b(%rip),%rax        # e028 <g_17>
    65cd:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    65d4:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    65db:	00 00 00 00 
    65df:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    65e6:	00 00 00 00 
    65ea:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    65f1:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    65f8:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    65ff:	00 00 00 00 
    6603:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    660a:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    6611:	48 8d 05 10 7a 00 00 	lea    0x7a10(%rip),%rax        # e028 <g_17>
    6618:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    661f:	48 8d 05 02 7a 00 00 	lea    0x7a02(%rip),%rax        # e028 <g_17>
    6626:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    662d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    6634:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    663b:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    6642:	00 00 00 00 
