


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e8e1:	83 85 38 ee ff ff 01 	addl   $0x1,-0x11c8(%rbp)
    e8e8:	83 bd 38 ee ff ff 03 	cmpl   $0x3,-0x11c8(%rbp)
    e8ef:	7e e3                	jle    e8d4 <func_48+0x2b30>
    e8f1:	0f bf 95 02 ee ff ff 	movswl -0x11fe(%rbp),%edx
    e8f8:	48 8b 85 70 ef ff ff 	mov    -0x1090(%rbp),%rax
    e8ff:	48 8b 00             	mov    (%rax),%rax
    e902:	48 8d 0d bf cc 00 00 	lea    0xccbf(%rip),%rcx        # 1b5c8 <g_527>
    e909:	48 39 c8             	cmp    %rcx,%rax
    e90c:	0f 95 c0             	setne  %al
    e90f:	0f b6 c0             	movzbl %al,%eax
    e912:	39 c2                	cmp    %eax,%edx
    e914:	0f 95 c0             	setne  %al
    e917:	0f b6 d8             	movzbl %al,%ebx
    e91a:	b8 00 00 00 00       	mov    $0x0,%eax
    e91f:	41 89 c5             	mov    %eax,%r13d
    e922:	be 01 00 00 00       	mov    $0x1,%esi
    e927:	bf 00 00 00 00       	mov    $0x0,%edi
    e92c:	e8 c1 68 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    e931:	0f b6 05 52 b9 00 00 	movzbl 0xb952(%rip),%eax        # 1a28a <g_1453>
    e938:	44 0f be e0          	movsbl %al,%r12d
    e93c:	0f b7 05 87 b7 00 00 	movzwl 0xb787(%rip),%eax        # 1a0ca <g_562>
    e943:	0f bf d0             	movswl %ax,%edx
    e946:	48 81 bd 60 f0 ff ff 	cmpq   $0xba,-0xfa0(%rbp)
    e94d:	ba 00 00 00 
    e951:	0f 9f c0             	setg   %al
    e954:	0f b6 c0             	movzbl %al,%eax
    e957:	48 89 05 52 b7 00 00 	mov    %rax,0xb752(%rip)        # 1a0b0 <g_380+0x10>
    e95e:	48 8b 0d 4b b7 00 00 	mov    0xb74b(%rip),%rcx        # 1a0b0 <g_380+0x10>
    e965:	0f b7 05 e6 b6 00 00 	movzwl 0xb6e6(%rip),%eax        # 1a052 <g_95>
    e96c:	48 0f bf c0          	movswq %ax,%rax
    e970:	48 39 c1             	cmp    %rax,%rcx
    e973:	0f 9d c0             	setge  %al
    e976:	0f b6 c0             	movzbl %al,%eax
    e979:	89 d6                	mov    %edx,%esi
    e97b:	89 c7                	mov    %eax,%edi
    e97d:	e8 d3 6a ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    e982:	98                   	cwtl   
    e983:	44 09 e0             	or     %r12d,%eax
    e986:	3d ad a9 3e 27       	cmp    $0x273ea9ad,%eax
    e98b:	0f 95 c0             	setne  %al
    e98e:	0f b6 c0             	movzbl %al,%eax
    e991:	44 89 ee             	mov    %r13d,%esi
    e994:	89 c7                	mov    %eax,%edi
    e996:	e8 ad 74 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    e99b:	0f b7 c0             	movzwl %ax,%eax
    e99e:	21 c3                	and    %eax,%ebx
    e9a0:	89 da                	mov    %ebx,%edx
    e9a2:	8b 05 cc b7 00 00    	mov    0xb7cc(%rip),%eax        # 1a174 <g_919+0x54>
    e9a8:	09 d0                	or     %edx,%eax
    e9aa:	89 05 c4 b7 00 00    	mov    %eax,0xb7c4(%rip)        # 1a174 <g_919+0x54>
    e9b0:	0f b7 05 13 b7 00 00 	movzwl 0xb713(%rip),%eax        # 1a0ca <g_562>
    e9b7:	66 89 05 86 b6 00 00 	mov    %ax,0xb686(%rip)        # 1a044 <g_93+0x4>
    e9be:	0f b7 05 7f b6 00 00 	movzwl 0xb67f(%rip),%eax        # 1a044 <g_93+0x4>
    e9c5:	66 85 c0             	test   %ax,%ax
    e9c8:	0f 84 ae 0d 00 00    	je     f77c <func_48+0x39d8>
    e9ce:	48 b8 21 8a 33 24 fb 	movabs $0xe9be1afb24338a21,%rax
    e9d5:	1a be e9 
    e9d8:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    e9df:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    e9e6:	8b 10                	mov    (%rax),%edx
    e9e8:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
    e9ef:	81 f2 69 2e 9c 5d    	xor    $0x5d9c2e69,%edx
    e9f5:	89 10                	mov    %edx,(%rax)
    e9f7:	48 83 bd 60 f0 ff ff 	cmpq   $0x0,-0xfa0(%rbp)
    e9fe:	00 
    e9ff:	74 0d                	je     ea0e <func_48+0x2c6a>
    ea01:	48 83 ad 68 ef ff ff 	subq   $0x1,-0x1098(%rbp)
    ea08:	01 
    ea09:	e9 86 03 00 00       	jmpq   ed94 <func_48+0x2ff0>
    ea0e:	48 8d 05 5f b7 00 00 	lea    0xb75f(%rip),%rax        # 1a174 <g_919+0x54>
    ea15:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    ea1c:	48 8d 05 51 b7 00 00 	lea    0xb751(%rip),%rax        # 1a174 <g_919+0x54>
    ea23:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    ea2a:	48 8d 05 43 b7 00 00 	lea    0xb743(%rip),%rax        # 1a174 <g_919+0x54>
    ea31:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    ea38:	48 8d 05 35 b7 00 00 	lea    0xb735(%rip),%rax        # 1a174 <g_919+0x54>
    ea3f:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    ea46:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    ea4d:	00 00 00 00 
    ea51:	48 8d 05 28 b6 00 00 	lea    0xb628(%rip),%rax        # 1a080 <g_320>
    ea58:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    ea5f:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    ea66:	00 00 00 00 
    ea6a:	48 8d 05 03 b7 00 00 	lea    0xb703(%rip),%rax        # 1a174 <g_919+0x54>
    ea71:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    ea78:	48 8d 05 f5 b6 00 00 	lea    0xb6f5(%rip),%rax        # 1a174 <g_919+0x54>
    ea7f:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    ea86:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    ea8d:	00 00 00 00 
    ea91:	48 8d 05 dc b6 00 00 	lea    0xb6dc(%rip),%rax        # 1a174 <g_919+0x54>
    ea98:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    ea9f:	48 8d 05 ce b6 00 00 	lea    0xb6ce(%rip),%rax        # 1a174 <g_919+0x54>
    eaa6:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    eaad:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    eab4:	00 00 00 00 
    eab8:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    eabf:	00 00 00 00 
    eac3:	48 8d 05 aa b6 00 00 	lea    0xb6aa(%rip),%rax        # 1a174 <g_919+0x54>
    eaca:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    ead1:	48 8d 05 9c b6 00 00 	lea    0xb69c(%rip),%rax        # 1a174 <g_919+0x54>
    ead8:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    eadf:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    eae6:	00 00 00 00 
    eaea:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    eaf1:	00 00 00 00 
    eaf5:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    eafc:	00 00 00 00 
    eb00:	48 8d 05 79 b5 00 00 	lea    0xb579(%rip),%rax        # 1a080 <g_320>
    eb07:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    eb0e:	48 8d 85 d0 f1 ff ff 	lea    -0xe30(%rbp),%rax
    eb15:	48 83 c0 20          	add    $0x20,%rax
    eb19:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    eb20:	48 8d 05 59 b5 00 00 	lea    0xb559(%rip),%rax        # 1a080 <g_320>
    eb27:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    eb2e:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    eb35:	00 00 00 00 
    eb39:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    eb40:	00 00 00 00 
    eb44:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    eb4b:	00 00 00 00 
    eb4f:	48 8d 05 1e b6 00 00 	lea    0xb61e(%rip),%rax        # 1a174 <g_919+0x54>
    eb56:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    eb5d:	48 8d 05 10 b6 00 00 	lea    0xb610(%rip),%rax        # 1a174 <g_919+0x54>
    eb64:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    eb6b:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
    eb72:	00 00 00 00 
    eb76:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
    eb7d:	00 00 00 00 
    eb81:	48 8d 05 ec b5 00 00 	lea    0xb5ec(%rip),%rax        # 1a174 <g_919+0x54>
    eb88:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    eb8f:	48 8d 05 ea b4 00 00 	lea    0xb4ea(%rip),%rax        # 1a080 <g_320>
    eb96:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    eb9d:	48 8d 85 d0 f1 ff ff 	lea    -0xe30(%rbp),%rax
    eba4:	48 83 c0 20          	add    $0x20,%rax
    eba8:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    ebaf:	48 8d 05 ca b4 00 00 	lea    0xb4ca(%rip),%rax        # 1a080 <g_320>
    ebb6:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    ebbd:	48 8d 05 b0 b5 00 00 	lea    0xb5b0(%rip),%rax        # 1a174 <g_919+0x54>
    ebc4:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    ebcb:	48 8d 85 d0 f1 ff ff 	lea    -0xe30(%rbp),%rax
    ebd2:	48 83 c0 20          	add    $0x20,%rax
    ebd6:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    ebdd:	48 8d 05 90 b5 00 00 	lea    0xb590(%rip),%rax        # 1a174 <g_919+0x54>
    ebe4:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    ebeb:	48 8d 85 d0 f1 ff ff 	lea    -0xe30(%rbp),%rax
    ebf2:	48 83 c0 20          	add    $0x20,%rax
    ebf6:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    ebfd:	48 8d 05 70 b5 00 00 	lea    0xb570(%rip),%rax        # 1a174 <g_919+0x54>
    ec04:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    ec0b:	48 8d 05 6e b4 00 00 	lea    0xb46e(%rip),%rax        # 1a080 <g_320>
    ec12:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    ec19:	48 8d 05 60 b4 00 00 	lea    0xb460(%rip),%rax        # 1a080 <g_320>
    ec20:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    ec27:	48 8d 05 46 b5 00 00 	lea    0xb546(%rip),%rax        # 1a174 <g_919+0x54>
    ec2e:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    ec35:	48 8d 05 38 b5 00 00 	lea    0xb538(%rip),%rax        # 1a174 <g_919+0x54>
    ec3c:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    ec43:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    ec4a:	00 00 00 00 
    ec4e:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    ec55:	00 00 00 00 
    ec59:	48 8d 05 14 b5 00 00 	lea    0xb514(%rip),%rax        # 1a174 <g_919+0x54>
    ec60:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    ec67:	48 8d 05 06 b5 00 00 	lea    0xb506(%rip),%rax        # 1a174 <g_919+0x54>
    ec6e:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    ec75:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    ec7c:	00 00 00 00 
    ec80:	48 8d 05 ed b4 00 00 	lea    0xb4ed(%rip),%rax        # 1a174 <g_919+0x54>
    ec87:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    ec8e:	48 8d 05 df b4 00 00 	lea    0xb4df(%rip),%rax        # 1a174 <g_919+0x54>
    ec95:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    ec9c:	48 8d 05 d1 b4 00 00 	lea    0xb4d1(%rip),%rax        # 1a174 <g_919+0x54>
    eca3:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    ecaa:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    ecb1:	00 00 00 00 
    ecb5:	48 8d 05 b8 b4 00 00 	lea    0xb4b8(%rip),%rax        # 1a174 <g_919+0x54>
    ecbc:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    ecc3:	48 8d 05 aa b4 00 00 	lea    0xb4aa(%rip),%rax        # 1a174 <g_919+0x54>
    ecca:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    ecd1:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    ecd8:	00 00 00 00 
    ecdc:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    ece3:	00 00 00 00 
    ece7:	48 8d 05 86 b4 00 00 	lea    0xb486(%rip),%rax        # 1a174 <g_919+0x54>
    ecee:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    ecf5:	48 8d 05 78 b4 00 00 	lea    0xb478(%rip),%rax        # 1a174 <g_919+0x54>
    ecfc:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    ed03:	48 8d 05 76 b3 00 00 	lea    0xb376(%rip),%rax        # 1a080 <g_320>
    ed0a:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    ed11:	48 8d 05 68 b3 00 00 	lea    0xb368(%rip),%rax        # 1a080 <g_320>
    ed18:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    ed1f:	48 8d 05 4e b4 00 00 	lea    0xb44e(%rip),%rax        # 1a174 <g_919+0x54>
    ed26:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    ed2d:	48 8d 85 d0 f1 ff ff 	lea    -0xe30(%rbp),%rax
    ed34:	48 83 c0 20          	add    $0x20,%rax
    ed38:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    ed3f:	48 8d 05 2e b4 00 00 	lea    0xb42e(%rip),%rax        # 1a174 <g_919+0x54>
    ed46:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    ed4d:	48 8d 85 d0 f1 ff ff 	lea    -0xe30(%rbp),%rax
    ed54:	48 83 c0 20          	add    $0x20,%rax
    ed58:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    ed5f:	48 8d 05 0e b4 00 00 	lea    0xb40e(%rip),%rax        # 1a174 <g_919+0x54>
    ed66:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    ed6d:	48 8b 85 b0 ef ff ff 	mov    -0x1050(%rbp),%rax
    ed74:	48 8b 00             	mov    (%rax),%rax
    ed77:	48 8b 00             	mov    (%rax),%rax
    ed7a:	48 8b 95 90 f7 ff ff 	mov    -0x870(%rbp),%rdx
    ed81:	48 89 10             	mov    %rdx,(%rax)
    ed84:	0f b6 85 f7 ed ff ff 	movzbl -0x1209(%rbp),%eax
    ed8b:	83 e8 01             	sub    $0x1,%eax
    ed8e:	88 85 f7 ed ff ff    	mov    %al,-0x1209(%rbp)
    ed94:	c7 05 d2 b2 00 00 00 	movl   $0x0,0xb2d2(%rip)        # 1a070 <g_204>
    ed9b:	00 00 00 
    ed9e:	90                   	nop
    ed9f:	8b 05 cb b2 00 00    	mov    0xb2cb(%rip),%eax        # 1a070 <g_204>
    eda5:	83 f8 03             	cmp    $0x3,%eax
    eda8:	0f 87 40 08 00 00    	ja     f5ee <func_48+0x384a>
    edae:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    edb5:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    edbc:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    edc3:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    edca:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
    edd1:	00 00 00 00 
    edd5:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    eddc:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    ede3:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    edea:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    edf1:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    edf8:	00 00 00 00 
    edfc:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ee03:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    ee0a:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ee11:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    ee18:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    ee1f:	00 00 00 00 
    ee23:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ee2a:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    ee31:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ee38:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    ee3f:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    ee46:	00 00 00 00 
    ee4a:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ee51:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    ee58:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ee5f:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    ee66:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    ee6d:	00 00 00 00 
    ee71:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ee78:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    ee7f:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ee86:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    ee8d:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    ee94:	00 00 00 00 
    ee98:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ee9f:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    eea6:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    eead:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    eeb4:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    eebb:	00 00 00 00 
    eebf:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    eec6:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    eecd:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    eed4:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    eedb:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    eee2:	00 00 00 00 
    eee6:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    eeed:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    eef4:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    eefb:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    ef02:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    ef09:	00 00 00 00 
    ef0d:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ef14:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    ef1b:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ef22:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    ef29:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
    ef30:	00 00 00 00 
    ef34:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ef3b:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    ef42:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ef49:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    ef50:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
    ef57:	00 00 00 00 
    ef5b:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ef62:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    ef69:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ef70:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    ef77:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    ef7e:	00 00 00 00 
    ef82:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ef89:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    ef90:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    ef97:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    ef9e:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    efa5:	00 00 00 00 
    efa9:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    efb0:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    efb7:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    efbe:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    efc5:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
    efcc:	00 00 00 00 
    efd0:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    efd7:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    efde:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    efe5:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    efec:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    eff3:	00 00 00 00 
    eff7:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    effe:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    f005:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f00c:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    f013:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    f01a:	00 00 00 00 
    f01e:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f025:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    f02c:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f033:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    f03a:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    f041:	00 00 00 00 
    f045:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f04c:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    f053:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f05a:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    f061:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    f068:	00 00 00 00 
    f06c:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f073:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    f07a:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f081:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    f088:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    f08f:	00 00 00 00 
    f093:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f09a:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    f0a1:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f0a8:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    f0af:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    f0b6:	00 00 00 00 
    f0ba:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f0c1:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    f0c8:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f0cf:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    f0d6:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    f0dd:	00 00 00 00 
    f0e1:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f0e8:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    f0ef:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f0f6:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    f0fd:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    f104:	00 00 00 00 
    f108:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f10f:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    f116:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f11d:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    f124:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    f12b:	00 00 00 00 
    f12f:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f136:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    f13d:	48 8d 85 f5 ed ff ff 	lea    -0x120b(%rbp),%rax
    f144:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    f14b:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    f152:	00 00 00 00 
