


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    98f6:	48 8d 05 d3 93 00 00 	lea    0x93d3(%rip),%rax        # 12cd0 <g_675>
    98fd:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    9904:	48 8d 05 c5 93 00 00 	lea    0x93c5(%rip),%rax        # 12cd0 <g_675>
    990b:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    9912:	48 8d 05 b7 93 00 00 	lea    0x93b7(%rip),%rax        # 12cd0 <g_675>
    9919:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    9920:	48 8d 05 a9 93 00 00 	lea    0x93a9(%rip),%rax        # 12cd0 <g_675>
    9927:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    992e:	48 8d 05 9b 93 00 00 	lea    0x939b(%rip),%rax        # 12cd0 <g_675>
    9935:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    993c:	48 8d 05 8d 93 00 00 	lea    0x938d(%rip),%rax        # 12cd0 <g_675>
    9943:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    994a:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
    9951:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    9958:	0f b7 85 86 ef ff ff 	movzwl -0x107a(%rbp),%eax
    995f:	66 85 c0             	test   %ax,%ax
    9962:	74 15                	je     9979 <func_58+0x1a3b>
    9964:	66 c7 85 92 ef ff ff 	movw   $0x0,-0x106e(%rbp)
    996b:	00 00 
    996d:	0f b7 85 92 ef ff ff 	movzwl -0x106e(%rbp),%eax
    9974:	e9 bc 07 00 00       	jmpq   a135 <func_58+0x21f7>
    9979:	66 c7 85 8e ef ff ff 	movw   $0x6a84,-0x1072(%rbp)
    9980:	84 6a 
    9982:	48 8d 85 86 ef ff ff 	lea    -0x107a(%rbp),%rax
    9989:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    9990:	48 8d 05 39 93 00 00 	lea    0x9339(%rip),%rax        # 12cd0 <g_675>
    9997:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    999e:	c6 85 84 ef ff ff ee 	movb   $0xee,-0x107c(%rbp)
    99a5:	48 8d 05 bc 79 00 00 	lea    0x79bc(%rip),%rax        # 11368 <g_134+0x288>
    99ac:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    99b3:	c6 85 85 ef ff ff ed 	movb   $0xed,-0x107b(%rbp)
    99ba:	0f bf 9d 8e ef ff ff 	movswl -0x1072(%rbp),%ebx
    99c1:	0f b6 45 bf          	movzbl -0x41(%rbp),%eax
    99c5:	44 0f be e0          	movsbl %al,%r12d
    99c9:	44 0f bf ad 8e ef ff 	movswl -0x1072(%rbp),%r13d
    99d0:	ff 
    99d1:	0f b6 05 b3 7c 00 00 	movzbl 0x7cb3(%rip),%eax        # 1168b <g_722+0x3>
    99d8:	0f b6 d0             	movzbl %al,%edx
    99db:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    99e2:	66 89 10             	mov    %dx,(%rax)
    99e5:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    99ec:	8b 10                	mov    (%rax),%edx
    99ee:	48 8b 85 18 f3 ff ff 	mov    -0xce8(%rbp),%rax
    99f5:	48 39 85 e8 f0 ff ff 	cmp    %rax,-0xf18(%rbp)
    99fc:	0f 95 c0             	setne  %al
    99ff:	0f b6 c8             	movzbl %al,%ecx
    9a02:	0f bf 85 8e ef ff ff 	movswl -0x1072(%rbp),%eax
    9a09:	39 c1                	cmp    %eax,%ecx
    9a0b:	0f 94 c0             	sete   %al
    9a0e:	0f b6 c0             	movzbl %al,%eax
    9a11:	39 c2                	cmp    %eax,%edx
    9a13:	0f 9f c0             	setg   %al
    9a16:	0f b6 c0             	movzbl %al,%eax
    9a19:	be 00 00 00 00       	mov    $0x0,%esi
    9a1e:	89 c7                	mov    %eax,%edi
    9a20:	e8 e0 ab ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    9a25:	41 39 c5             	cmp    %eax,%r13d
    9a28:	0f 94 c0             	sete   %al
    9a2b:	0f b6 c0             	movzbl %al,%eax
    9a2e:	44 89 e6             	mov    %r12d,%esi
    9a31:	89 c7                	mov    %eax,%edi
    9a33:	e8 c5 b4 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    9a38:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    9a3f:	8b 00                	mov    (%rax),%eax
    9a41:	48 98                	cltq   
    9a43:	be 01 00 00 00       	mov    $0x1,%esi
    9a48:	48 89 c7             	mov    %rax,%rdi
    9a4b:	e8 58 ae ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    9a50:	89 c2                	mov    %eax,%edx
    9a52:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
    9a59:	88 10                	mov    %dl,(%rax)
    9a5b:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
    9a62:	0f b6 00             	movzbl (%rax),%eax
    9a65:	66 98                	cbtw   
    9a67:	8b 15 03 7c 00 00    	mov    0x7c03(%rip),%edx        # 11670 <g_526>
    9a6d:	31 d0                	xor    %edx,%eax
    9a6f:	98                   	cwtl   
    9a70:	89 de                	mov    %ebx,%esi
    9a72:	89 c7                	mov    %eax,%edi
    9a74:	e8 9d a9 ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    9a79:	48 0f bf d0          	movswq %ax,%rdx
    9a7d:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    9a84:	48 89 10             	mov    %rdx,(%rax)
    9a87:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
    9a8e:	48 8b 00             	mov    (%rax),%rax
    9a91:	48 85 c0             	test   %rax,%rax
    9a94:	75 0e                	jne    9aa4 <func_58+0x1b66>
    9a96:	8b 05 24 9a 00 00    	mov    0x9a24(%rip),%eax        # 134c0 <g_872>
    9a9c:	85 c0                	test   %eax,%eax
    9a9e:	0f 84 c8 00 00 00    	je     9b6c <func_58+0x1c2e>
    9aa4:	66 c7 85 90 ef ff ff 	movw   $0x6,-0x1070(%rbp)
    9aab:	06 00 
    9aad:	c7 85 f8 ef ff ff e9 	movl   $0x3359bae9,-0x1008(%rbp)
    9ab4:	ba 59 33 
    9ab7:	48 8b 05 1a 91 00 00 	mov    0x911a(%rip),%rax        # 12bd8 <g_204>
    9abe:	0f b7 10             	movzwl (%rax),%edx
    9ac1:	83 c2 01             	add    $0x1,%edx
    9ac4:	66 89 10             	mov    %dx,(%rax)
    9ac7:	0f b7 00             	movzwl (%rax),%eax
    9aca:	0f b7 d0             	movzwl %ax,%edx
    9acd:	8b 05 f1 7a 00 00    	mov    0x7af1(%rip),%eax        # 115c4 <g_359+0x24>
    9ad3:	98                   	cwtl   
    9ad4:	89 d6                	mov    %edx,%esi
    9ad6:	89 c7                	mov    %eax,%edi
    9ad8:	e8 86 aa ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    9add:	98                   	cwtl   
    9ade:	89 85 f8 ef ff ff    	mov    %eax,-0x1008(%rbp)
    9ae4:	c6 05 a3 7b 00 00 00 	movb   $0x0,0x7ba3(%rip)        # 1168e <g_724>
    9aeb:	eb 6f                	jmp    9b5c <func_58+0x1c1e>
    9aed:	48 8d 05 bc 91 00 00 	lea    0x91bc(%rip),%rax        # 12cb0 <g_515>
    9af4:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    9afb:	48 8b 05 be 91 00 00 	mov    0x91be(%rip),%rax        # 12cc0 <g_513>
    9b02:	48 8b 00             	mov    (%rax),%rax
    9b05:	48 8b 10             	mov    (%rax),%rdx
    9b08:	48 8b 85 f8 f0 ff ff 	mov    -0xf08(%rbp),%rax
    9b0f:	48 89 10             	mov    %rdx,(%rax)
    9b12:	0f b6 05 75 7b 00 00 	movzbl 0x7b75(%rip),%eax        # 1168e <g_724>
    9b19:	0f b6 d0             	movzbl %al,%edx
    9b1c:	0f b6 05 6b 7b 00 00 	movzbl 0x7b6b(%rip),%eax        # 1168e <g_724>
    9b23:	0f b6 c0             	movzbl %al,%eax
    9b26:	48 98                	cltq   
    9b28:	48 63 d2             	movslq %edx,%rdx
    9b2b:	48 01 d2             	add    %rdx,%rdx
    9b2e:	48 01 d0             	add    %rdx,%rax
    9b31:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9b35:	48 8d 05 44 7b 00 00 	lea    0x7b44(%rip),%rax        # 11680 <g_647>
    9b3c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    9b40:	0f b7 d0             	movzwl %ax,%edx
    9b43:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    9b4a:	89 10                	mov    %edx,(%rax)
    9b4c:	0f b6 05 3b 7b 00 00 	movzbl 0x7b3b(%rip),%eax        # 1168e <g_724>
    9b53:	83 c0 01             	add    $0x1,%eax
    9b56:	88 05 32 7b 00 00    	mov    %al,0x7b32(%rip)        # 1168e <g_724>
    9b5c:	0f b6 05 2b 7b 00 00 	movzbl 0x7b2b(%rip),%eax        # 1168e <g_724>
    9b63:	3c 01                	cmp    $0x1,%al
    9b65:	76 86                	jbe    9aed <func_58+0x1baf>
    9b67:	e9 11 01 00 00       	jmpq   9c7d <func_58+0x1d3f>
    9b6c:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    9b73:	00 00 00 00 
    9b77:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    9b7e:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    9b85:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    9b8c:	00 00 00 00 
    9b90:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    9b97:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    9b9e:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    9ba5:	00 00 00 00 
    9ba9:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    9bb0:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    9bb7:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    9bbe:	00 00 00 00 
    9bc2:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    9bc9:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    9bd0:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    9bd7:	00 00 00 00 
    9bdb:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    9be2:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    9be9:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    9bf0:	00 00 00 00 
    9bf4:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    9bfb:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    9c02:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    9c09:	00 00 00 00 
    9c0d:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    9c14:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    9c1b:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    9c22:	00 00 00 00 
    9c26:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    9c2d:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    9c34:	c6 85 81 ef ff ff 01 	movb   $0x1,-0x107f(%rbp)
    9c3b:	eb 29                	jmp    9c66 <func_58+0x1d28>
    9c3d:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    9c44:	8b 00                	mov    (%rax),%eax
    9c46:	25 91 3c 00 00       	and    $0x3c91,%eax
    9c4b:	89 c2                	mov    %eax,%edx
    9c4d:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    9c54:	89 10                	mov    %edx,(%rax)
    9c56:	0f b6 85 81 ef ff ff 	movzbl -0x107f(%rbp),%eax
    9c5d:	83 e8 01             	sub    $0x1,%eax
    9c60:	88 85 81 ef ff ff    	mov    %al,-0x107f(%rbp)
    9c66:	80 bd 81 ef ff ff 00 	cmpb   $0x0,-0x107f(%rbp)
    9c6d:	79 ce                	jns    9c3d <func_58+0x1cff>
    9c6f:	48 8b 85 88 f0 ff ff 	mov    -0xf78(%rbp),%rax
    9c76:	48 89 05 6b 90 00 00 	mov    %rax,0x906b(%rip)        # 12ce8 <g_816>
    9c7d:	0f b6 85 85 ef ff ff 	movzbl -0x107b(%rbp),%eax
    9c84:	e9 ac 04 00 00       	jmpq   a135 <func_58+0x21f7>
    9c89:	66 c7 85 88 ef ff ff 	movw   $0x0,-0x1078(%rbp)
    9c90:	00 00 
    9c92:	e9 b8 03 00 00       	jmpq   a04f <func_58+0x2111>
    9c97:	48 8d 05 f2 79 00 00 	lea    0x79f2(%rip),%rax        # 11690 <g_815>
    9c9e:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    9ca5:	c7 85 50 f0 ff ff b9 	movl   $0x94beddb9,-0xfb0(%rbp)
    9cac:	dd be 94 
    9caf:	48 b8 06 af 11 ab fc 	movabs $0xffff88fcab11af06,%rax
    9cb6:	88 ff ff 
    9cb9:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    9cc0:	66 c7 85 b8 f7 ff ff 	movw   $0x88ff,-0x848(%rbp)
    9cc7:	ff 88 
    9cc9:	48 b8 5a f9 0b f9 5a 	movabs $0x100885af90bf95a,%rax
    9cd0:	88 00 01 
    9cd3:	48 89 85 ba f7 ff ff 	mov    %rax,-0x846(%rbp)
    9cda:	66 c7 85 c2 f7 ff ff 	movw   $0xabf9,-0x83e(%rbp)
    9ce1:	f9 ab 
    9ce3:	48 b8 06 ff fc 88 fe 	movabs $0x1b0688fe88fcff06,%rax
    9cea:	88 06 1b 
    9ced:	48 89 85 c4 f7 ff ff 	mov    %rax,-0x83c(%rbp)
    9cf4:	66 c7 85 cc f7 ff ff 	movw   $0xff13,-0x834(%rbp)
    9cfb:	13 ff 
    9cfd:	48 b8 ba 88 0b ab 00 	movabs $0xaf93af00ab0b88ba,%rax
    9d04:	af 93 af 
    9d07:	48 89 85 ce f7 ff ff 	mov    %rax,-0x832(%rbp)
    9d0e:	66 c7 85 d6 f7 ff ff 	movw   $0xab00,-0x82a(%rbp)
    9d15:	00 ab 
    9d17:	48 b8 00 1b 00 ab 06 	movabs $0x1fcff06ab001b00,%rax
    9d1e:	ff fc 01 
    9d21:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    9d28:	66 c7 85 e0 f7 ff ff 	movw   $0x113,-0x820(%rbp)
    9d2f:	13 01 
    9d31:	48 b8 5a af 01 88 01 	movabs $0x15aaf018801af5a,%rax
    9d38:	af 5a 01 
    9d3b:	48 89 85 e2 f7 ff ff 	mov    %rax,-0x81e(%rbp)
    9d42:	66 c7 85 ea f7 ff ff 	movw   $0x1bba,-0x816(%rbp)
    9d49:	ba 1b 
    9d4b:	48 b8 ff 01 00 af 13 	movabs $0xaf138813af0001ff,%rax
    9d52:	88 13 af 
    9d55:	48 89 85 ec f7 ff ff 	mov    %rax,-0x814(%rbp)
    9d5c:	66 c7 85 f4 f7 ff ff 	movw   $0x100,-0x80c(%rbp)
    9d63:	00 01 
    9d65:	48 b8 01 01 0b ff 93 	movabs $0x1b5aab93ff0b0101,%rax
    9d6c:	ab 5a 1b 
    9d6f:	48 89 85 f6 f7 ff ff 	mov    %rax,-0x80a(%rbp)
    9d76:	66 c7 85 fe f7 ff ff 	movw   $0xab5a,-0x802(%rbp)
    9d7d:	5a ab 
    9d7f:	48 b8 11 af 06 af 11 	movabs $0x88fcab11af06af11,%rax
    9d86:	ab fc 88 
    9d89:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    9d90:	66 c7 85 08 f8 ff ff 	movw   $0xffff,-0x7f8(%rbp)
    9d97:	ff ff 
    9d99:	48 b8 01 1b 93 88 f9 	movabs $0x1b9388f988931b01,%rax
    9da0:	88 93 1b 
    9da3:	48 89 85 0a f8 ff ff 	mov    %rax,-0x7f6(%rbp)
    9daa:	66 c7 85 12 f8 ff ff 	movw   $0xff01,-0x7ee(%rbp)
    9db1:	01 ff 
    9db3:	48 b8 ff 88 fc ab 11 	movabs $0xaf06af11abfc88ff,%rax
    9dba:	af 06 af 
    9dbd:	48 89 85 14 f8 ff ff 	mov    %rax,-0x7ec(%rbp)
    9dc4:	66 c7 85 1c f8 ff ff 	movw   $0xab11,-0x7e4(%rbp)
    9dcb:	11 ab 
    9dcd:	48 b8 5a 1b 5a ab 93 	movabs $0x10bff93ab5a1b5a,%rax
    9dd4:	ff 0b 01 
    9dd7:	48 89 85 1e f8 ff ff 	mov    %rax,-0x7e2(%rbp)
    9dde:	66 c7 85 26 f8 ff ff 	movw   $0x101,-0x7da(%rbp)
    9de5:	01 01 
    9de7:	c7 85 54 f0 ff ff 03 	movl   $0x3,-0xfac(%rbp)
    9dee:	00 00 00 
    9df1:	c7 05 75 78 00 00 00 	movl   $0x0,0x7875(%rip)        # 11670 <g_526>
    9df8:	00 00 00 
    9dfb:	e9 2d 02 00 00       	jmpq   a02d <func_58+0x20ef>
    9e00:	48 8d 05 c1 96 00 00 	lea    0x96c1(%rip),%rax        # 134c8 <g_886>
    9e07:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    9e0e:	48 8d 05 b3 96 00 00 	lea    0x96b3(%rip),%rax        # 134c8 <g_886>
    9e15:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    9e1c:	48 8d 05 a5 96 00 00 	lea    0x96a5(%rip),%rax        # 134c8 <g_886>
    9e23:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    9e2a:	48 8d 05 97 96 00 00 	lea    0x9697(%rip),%rax        # 134c8 <g_886>
    9e31:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    9e38:	48 8d 05 89 96 00 00 	lea    0x9689(%rip),%rax        # 134c8 <g_886>
    9e3f:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    9e46:	48 8d 05 7b 96 00 00 	lea    0x967b(%rip),%rax        # 134c8 <g_886>
    9e4d:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    9e54:	48 8d 05 d7 71 00 00 	lea    0x71d7(%rip),%rax        # 11032 <g_90>
    9e5b:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    9e62:	c7 85 58 f0 ff ff 04 	movl   $0x4,-0xfa8(%rbp)
    9e69:	00 00 00 
    9e6c:	c7 85 5c f0 ff ff fa 	movl   $0xfffffffa,-0xfa4(%rbp)
    9e73:	ff ff ff 
    9e76:	48 8b 05 4b 96 00 00 	mov    0x964b(%rip),%rax        # 134c8 <g_886>
    9e7d:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    9e84:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    9e8b:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    9e92:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    9e99:	48 3b 85 a8 f0 ff ff 	cmp    -0xf58(%rbp),%rax
    9ea0:	0f 94 c0             	sete   %al
    9ea3:	0f b6 c0             	movzbl %al,%eax
    9ea6:	89 c6                	mov    %eax,%esi
    9ea8:	bf 18 e7 9c 5f       	mov    $0x5f9ce718,%edi
    9ead:	e8 06 b0 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    9eb2:	8b 9d 50 f0 ff ff    	mov    -0xfb0(%rbp),%ebx
    9eb8:	8b 85 50 f0 ff ff    	mov    -0xfb0(%rbp),%eax
    9ebe:	4c 63 e0             	movslq %eax,%r12
    9ec1:	48 8b 05 10 8d 00 00 	mov    0x8d10(%rip),%rax        # 12bd8 <g_204>
    9ec8:	0f b7 00             	movzwl (%rax),%eax
    9ecb:	44 0f b7 e8          	movzwl %ax,%r13d
    9ecf:	8b 35 9b 77 00 00    	mov    0x779b(%rip),%esi        # 11670 <g_526>
    9ed5:	8b 05 51 71 00 00    	mov    0x7151(%rip),%eax        # 1102c <g_49>
    9edb:	8d 78 02             	lea    0x2(%rax),%edi
    9ede:	8b 05 48 71 00 00    	mov    0x7148(%rip),%eax        # 1102c <g_49>
    9ee4:	48 8d 95 30 f6 ff ff 	lea    -0x9d0(%rbp),%rdx
    9eeb:	48 63 c8             	movslq %eax,%rcx
    9eee:	89 f6                	mov    %esi,%esi
    9ef0:	48 89 f0             	mov    %rsi,%rax
    9ef3:	48 01 c0             	add    %rax,%rax
    9ef6:	48 01 f0             	add    %rsi,%rax
    9ef9:	48 01 c0             	add    %rax,%rax
    9efc:	48 63 f7             	movslq %edi,%rsi
    9eff:	48 01 f0             	add    %rsi,%rax
    9f02:	48 c1 e0 03          	shl    $0x3,%rax
    9f06:	48 01 c8             	add    %rcx,%rax
    9f09:	48 c1 e0 02          	shl    $0x2,%rax
    9f0d:	4c 8d 34 02          	lea    (%rdx,%rax,1),%r14
    9f11:	0f bf 95 88 ef ff ff 	movswl -0x1078(%rbp),%edx
    9f18:	8b 05 0e 71 00 00    	mov    0x710e(%rip),%eax        # 1102c <g_49>
    9f1e:	83 c0 04             	add    $0x4,%eax
    9f21:	48 98                	cltq   
    9f23:	48 63 d2             	movslq %edx,%rdx
    9f26:	48 c1 e2 03          	shl    $0x3,%rdx
    9f2a:	48 01 d0             	add    %rdx,%rax
    9f2d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9f34:	00 
    9f35:	48 8d 05 64 76 00 00 	lea    0x7664(%rip),%rax        # 115a0 <g_359>
    9f3c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9f3f:	48 8b 95 78 ef ff ff 	mov    -0x1088(%rbp),%rdx
    9f46:	48 8b 85 78 ef ff ff 	mov    -0x1088(%rbp),%rax
    9f4d:	48 89 d6             	mov    %rdx,%rsi
    9f50:	48 89 c7             	mov    %rax,%rdi
    9f53:	e8 03 02 00 00       	callq  a15b <func_60>
    9f58:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    9f5f:	48 8b 85 78 ef ff ff 	mov    -0x1088(%rbp),%rax
    9f66:	49 39 c6             	cmp    %rax,%r14
    9f69:	0f 95 c0             	setne  %al
    9f6c:	0f b6 c0             	movzbl %al,%eax
    9f6f:	44 89 ee             	mov    %r13d,%esi
    9f72:	89 c7                	mov    %eax,%edi
    9f74:	e8 ea a5 ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    9f79:	98                   	cwtl   
    9f7a:	be 08 00 00 00       	mov    $0x8,%esi
    9f7f:	89 c7                	mov    %eax,%edi
    9f81:	e8 5b a5 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    9f86:	4c 89 e6             	mov    %r12,%rsi
    9f89:	48 bf b0 6e 05 31 db 	movabs $0x2d54ebdb31056eb0,%rdi
    9f90:	eb 54 2d 
    9f93:	e8 a9 a8 ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    9f98:	48 83 bd a8 f1 ff ff 	cmpq   $0x0,-0xe58(%rbp)
    9f9f:	00 
    9fa0:	0f 94 c0             	sete   %al
    9fa3:	0f b6 c0             	movzbl %al,%eax
    9fa6:	3d cc 00 00 00       	cmp    $0xcc,%eax
    9fab:	7e 0d                	jle    9fba <func_58+0x207c>
    9fad:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    9fb4:	8b 00                	mov    (%rax),%eax
    9fb6:	85 c0                	test   %eax,%eax
    9fb8:	74 07                	je     9fc1 <func_58+0x2083>
    9fba:	b8 01 00 00 00       	mov    $0x1,%eax
    9fbf:	eb 05                	jmp    9fc6 <func_58+0x2088>
    9fc1:	b8 00 00 00 00       	mov    $0x0,%eax
    9fc6:	0f b6 c0             	movzbl %al,%eax
    9fc9:	89 de                	mov    %ebx,%esi
    9fcb:	89 c7                	mov    %eax,%edi
    9fcd:	e8 ec ac ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    9fd2:	89 c2                	mov    %eax,%edx
    9fd4:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
    9fdb:	0f b6 00             	movzbl (%rax),%eax
    9fde:	31 c2                	xor    %eax,%edx
    9fe0:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
    9fe7:	88 10                	mov    %dl,(%rax)
    9fe9:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
    9ff0:	0f b6 10             	movzbl (%rax),%edx
    9ff3:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    9ffa:	88 10                	mov    %dl,(%rax)
    9ffc:	48 b8 af 40 88 d5 ad 	movabs $0x799c5badd58840af,%rax
    a003:	5b 9c 79 
    a006:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    a00d:	48 83 bd b8 f1 ff ff 	cmpq   $0x0,-0xe48(%rbp)
    a014:	00 
    a015:	75 26                	jne    a03d <func_58+0x20ff>
    a017:	83 bd 58 f0 ff ff 00 	cmpl   $0x0,-0xfa8(%rbp)
    a01e:	8b 05 4c 76 00 00    	mov    0x764c(%rip),%eax        # 11670 <g_526>
    a024:	83 c0 01             	add    $0x1,%eax
    a027:	89 05 43 76 00 00    	mov    %eax,0x7643(%rip)        # 11670 <g_526>
    a02d:	8b 05 3d 76 00 00    	mov    0x763d(%rip),%eax        # 11670 <g_526>
    a033:	85 c0                	test   %eax,%eax
    a035:	0f 84 c5 fd ff ff    	je     9e00 <func_58+0x1ec2>
    a03b:	eb 01                	jmp    a03e <func_58+0x2100>
    a03d:	90                   	nop
    a03e:	0f b7 85 88 ef ff ff 	movzwl -0x1078(%rbp),%eax
    a045:	83 c0 01             	add    $0x1,%eax
    a048:	66 89 85 88 ef ff ff 	mov    %ax,-0x1078(%rbp)
    a04f:	66 83 bd 88 ef ff ff 	cmpw   $0x1,-0x1078(%rbp)
    a056:	01 
    a057:	0f 8e 3a fc ff ff    	jle    9c97 <func_58+0x1d59>
    a05d:	8b 05 c9 6f 00 00    	mov    0x6fc9(%rip),%eax        # 1102c <g_49>
    a063:	83 c0 01             	add    $0x1,%eax
    a066:	89 05 c0 6f 00 00    	mov    %eax,0x6fc0(%rip)        # 1102c <g_49>
    a06c:	8b 05 ba 6f 00 00    	mov    0x6fba(%rip),%eax        # 1102c <g_49>
    a072:	83 f8 03             	cmp    $0x3,%eax
    a075:	0f 8e 18 e1 ff ff    	jle    8193 <func_58+0x255>
    a07b:	48 8b 05 5e 8c 00 00 	mov    0x8c5e(%rip),%rax        # 12ce0 <g_673>
    a082:	48 8b 00             	mov    (%rax),%rax
    a085:	48 8b 00             	mov    (%rax),%rax
    a088:	48 8d 95 78 ef ff ff 	lea    -0x1088(%rbp),%rdx
    a08f:	48 89 10             	mov    %rdx,(%rax)
    a092:	8b 85 98 f7 ff ff    	mov    -0x868(%rbp),%eax
    a098:	89 c3                	mov    %eax,%ebx
    a09a:	48 0f bf 95 88 ef ff 	movswq -0x1078(%rbp),%rdx
