


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   1fa59:	e0 09 
   1fa5b:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
   1fa62:	48 83 c0 18          	add    $0x18,%rax
   1fa66:	48 89 85 60 ce ff ff 	mov    %rax,-0x31a0(%rbp)
   1fa6d:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
   1fa74:	48 83 c0 18          	add    $0x18,%rax
   1fa78:	48 89 85 68 ce ff ff 	mov    %rax,-0x3198(%rbp)
   1fa7f:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
   1fa86:	48 83 c0 18          	add    $0x18,%rax
   1fa8a:	48 89 85 70 ce ff ff 	mov    %rax,-0x3190(%rbp)
   1fa91:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
   1fa98:	48 83 c0 18          	add    $0x18,%rax
   1fa9c:	48 89 85 78 ce ff ff 	mov    %rax,-0x3188(%rbp)
   1faa3:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
   1faaa:	48 83 c0 18          	add    $0x18,%rax
   1faae:	48 89 85 80 ce ff ff 	mov    %rax,-0x3180(%rbp)
   1fab5:	48 8d 85 c0 ce ff ff 	lea    -0x3140(%rbp),%rax
   1fabc:	48 83 c0 18          	add    $0x18,%rax
   1fac0:	48 89 85 88 ce ff ff 	mov    %rax,-0x3178(%rbp)
   1fac7:	48 c7 85 c8 cb ff ff 	movq   $0x0,-0x3438(%rbp)
   1face:	00 00 00 00 
   1fad2:	48 8d 05 07 f8 01 00 	lea    0x1f807(%rip),%rax        # 3f2e0 <g_2478>
   1fad9:	48 89 85 d0 cb ff ff 	mov    %rax,-0x3430(%rbp)
   1fae0:	66 c7 85 56 c6 ff ff 	movw   $0x0,-0x39aa(%rbp)
   1fae7:	00 00 
   1fae9:	c7 85 f0 cc ff ff fc 	movl   $0xfffffffc,-0x3310(%rbp)
   1faf0:	ff ff ff 
   1faf3:	c7 85 f4 cc ff ff fc 	movl   $0xfffffffc,-0x330c(%rbp)
   1fafa:	ff ff ff 
   1fafd:	c7 85 f8 cc ff ff fc 	movl   $0xfffffffc,-0x3308(%rbp)
   1fb04:	ff ff ff 
   1fb07:	c7 85 fc cc ff ff fc 	movl   $0xfffffffc,-0x3304(%rbp)
   1fb0e:	ff ff ff 
   1fb11:	c7 85 00 cd ff ff fc 	movl   $0xfffffffc,-0x3300(%rbp)
   1fb18:	ff ff ff 
   1fb1b:	c7 85 04 cd ff ff fc 	movl   $0xfffffffc,-0x32fc(%rbp)
   1fb22:	ff ff ff 
   1fb25:	c7 85 08 cd ff ff fc 	movl   $0xfffffffc,-0x32f8(%rbp)
   1fb2c:	ff ff ff 
   1fb2f:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1fb36:	48 8d 15 c3 36 01 00 	lea    0x136c3(%rip),%rdx        # 33200 <g_4350+0x1194>
   1fb3d:	b9 7e 00 00 00       	mov    $0x7e,%ecx
   1fb42:	48 89 c7             	mov    %rax,%rdi
   1fb45:	48 89 d6             	mov    %rdx,%rsi
   1fb48:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1fb4b:	48 8d 05 06 dd 01 00 	lea    0x1dd06(%rip),%rax        # 3d858 <g_594>
   1fb52:	48 89 85 d8 cb ff ff 	mov    %rax,-0x3428(%rbp)
   1fb59:	48 c7 85 90 ce ff ff 	movq   $0xfffffffffffffffa,-0x3170(%rbp)
   1fb60:	fa ff ff ff 
   1fb64:	48 c7 85 98 ce ff ff 	movq   $0xffffffffffffffff,-0x3168(%rbp)
   1fb6b:	ff ff ff ff 
   1fb6f:	48 c7 85 a0 ce ff ff 	movq   $0xfffffffffffffffa,-0x3160(%rbp)
   1fb76:	fa ff ff ff 
   1fb7a:	48 c7 85 a8 ce ff ff 	movq   $0xfffffffffffffffa,-0x3158(%rbp)
   1fb81:	fa ff ff ff 
   1fb85:	48 c7 85 b0 ce ff ff 	movq   $0xffffffffffffffff,-0x3150(%rbp)
   1fb8c:	ff ff ff ff 
   1fb90:	48 c7 85 b8 ce ff ff 	movq   $0xfffffffffffffffa,-0x3148(%rbp)
   1fb97:	fa ff ff ff 
   1fb9b:	c7 85 04 c8 ff ff fc 	movl   $0x21589afc,-0x37fc(%rbp)
   1fba2:	9a 58 21 
   1fba5:	48 8d 05 be b4 01 00 	lea    0x1b4be(%rip),%rax        # 3b06a <g_30>
   1fbac:	48 89 85 e0 cb ff ff 	mov    %rax,-0x3420(%rbp)
   1fbb3:	c7 85 08 c8 ff ff 6c 	movl   $0x7289f16c,-0x37f8(%rbp)
   1fbba:	f1 89 72 
   1fbbd:	c7 85 0c c8 ff ff 08 	movl   $0x8,-0x37f4(%rbp)
   1fbc4:	00 00 00 
   1fbc7:	48 8d 05 3e b7 01 00 	lea    0x1b73e(%rip),%rax        # 3b30c <g_3701>
   1fbce:	48 89 85 c0 c8 ff ff 	mov    %rax,-0x3740(%rbp)
   1fbd5:	48 c7 85 e8 cb ff ff 	movq   $0x0,-0x3418(%rbp)
   1fbdc:	00 00 00 00 
   1fbe0:	c7 85 10 c8 ff ff 05 	movl   $0x5,-0x37f0(%rbp)
   1fbe7:	00 00 00 
   1fbea:	48 8d 05 bb b4 01 00 	lea    0x1b4bb(%rip),%rax        # 3b0ac <g_155>
   1fbf1:	48 89 85 f0 cb ff ff 	mov    %rax,-0x3410(%rbp)
   1fbf8:	c7 85 f0 c6 ff ff 00 	movl   $0x0,-0x3910(%rbp)
   1fbff:	00 00 00 
   1fc02:	eb 76                	jmp    1fc7a <func_35+0x989a>
   1fc04:	c7 85 f4 c6 ff ff 00 	movl   $0x0,-0x390c(%rbp)
   1fc0b:	00 00 00 
   1fc0e:	eb 5a                	jmp    1fc6a <func_35+0x988a>
   1fc10:	c7 85 f8 c6 ff ff 00 	movl   $0x0,-0x3908(%rbp)
   1fc17:	00 00 00 
   1fc1a:	eb 3e                	jmp    1fc5a <func_35+0x987a>
   1fc1c:	8b 85 f8 c6 ff ff    	mov    -0x3908(%rbp),%eax
   1fc22:	48 98                	cltq   
   1fc24:	8b 95 f0 c6 ff ff    	mov    -0x3910(%rbp),%edx
   1fc2a:	48 63 ca             	movslq %edx,%rcx
   1fc2d:	8b 95 f4 c6 ff ff    	mov    -0x390c(%rbp),%edx
   1fc33:	48 63 d2             	movslq %edx,%rdx
   1fc36:	48 c1 e1 02          	shl    $0x2,%rcx
   1fc3a:	48 01 ca             	add    %rcx,%rdx
   1fc3d:	48 c1 e2 02          	shl    $0x2,%rdx
   1fc41:	48 01 d0             	add    %rdx,%rax
   1fc44:	48 8d 15 2d 13 02 00 	lea    0x2132d(%rip),%rdx        # 40f78 <g_212>
   1fc4b:	48 89 94 c5 e0 e2 ff 	mov    %rdx,-0x1d20(%rbp,%rax,8)
   1fc52:	ff 
   1fc53:	83 85 f8 c6 ff ff 01 	addl   $0x1,-0x3908(%rbp)
   1fc5a:	83 bd f8 c6 ff ff 03 	cmpl   $0x3,-0x3908(%rbp)
   1fc61:	7e b9                	jle    1fc1c <func_35+0x983c>
   1fc63:	83 85 f4 c6 ff ff 01 	addl   $0x1,-0x390c(%rbp)
   1fc6a:	83 bd f4 c6 ff ff 03 	cmpl   $0x3,-0x390c(%rbp)
   1fc71:	7e 9d                	jle    1fc10 <func_35+0x9830>
   1fc73:	83 85 f0 c6 ff ff 01 	addl   $0x1,-0x3910(%rbp)
   1fc7a:	83 bd f0 c6 ff ff 04 	cmpl   $0x4,-0x3910(%rbp)
   1fc81:	7e 81                	jle    1fc04 <func_35+0x9824>
   1fc83:	c7 85 f0 c6 ff ff 00 	movl   $0x0,-0x3910(%rbp)
   1fc8a:	00 00 00 
   1fc8d:	eb 1e                	jmp    1fcad <func_35+0x98cd>
   1fc8f:	8b 85 f0 c6 ff ff    	mov    -0x3910(%rbp),%eax
   1fc95:	48 98                	cltq   
   1fc97:	48 8d 15 f6 b4 01 00 	lea    0x1b4f6(%rip),%rdx        # 3b194 <g_2004+0x14>
   1fc9e:	48 89 94 c5 40 cf ff 	mov    %rdx,-0x30c0(%rbp,%rax,8)
   1fca5:	ff 
   1fca6:	83 85 f0 c6 ff ff 01 	addl   $0x1,-0x3910(%rbp)
   1fcad:	83 bd f0 c6 ff ff 07 	cmpl   $0x7,-0x3910(%rbp)
   1fcb4:	7e d9                	jle    1fc8f <func_35+0x98af>
   1fcb6:	c7 85 f0 c6 ff ff 00 	movl   $0x0,-0x3910(%rbp)
   1fcbd:	00 00 00 
   1fcc0:	eb 1a                	jmp    1fcdc <func_35+0x98fc>
   1fcc2:	8b 85 f0 c6 ff ff    	mov    -0x3910(%rbp),%eax
   1fcc8:	48 98                	cltq   
   1fcca:	c7 84 85 6c cc ff ff 	movl   $0x3055e5af,-0x3394(%rbp,%rax,4)
   1fcd1:	af e5 55 30 
   1fcd5:	83 85 f0 c6 ff ff 01 	addl   $0x1,-0x3910(%rbp)
   1fcdc:	83 bd f0 c6 ff ff 00 	cmpl   $0x0,-0x3910(%rbp)
   1fce3:	7e dd                	jle    1fcc2 <func_35+0x98e2>
   1fce5:	90                   	nop
   1fce6:	48 8b 05 c3 f3 01 00 	mov    0x1f3c3(%rip),%rax        # 3f0b0 <g_1821>
   1fced:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1fcf4:	44 8b bd 0c c6 ff ff 	mov    -0x39f4(%rbp),%r15d
   1fcfb:	48 8b 85 00 c6 ff ff 	mov    -0x3a00(%rbp),%rax
   1fd02:	0f b6 00             	movzbl (%rax),%eax
   1fd05:	44 0f be e0          	movsbl %al,%r12d
   1fd09:	8b 85 dc cd ff ff    	mov    -0x3224(%rbp),%eax
   1fd0f:	89 85 f0 c5 ff ff    	mov    %eax,-0x3a10(%rbp)
   1fd15:	48 8b 85 18 c6 ff ff 	mov    -0x39e8(%rbp),%rax
   1fd1c:	0f b7 00             	movzwl (%rax),%eax
   1fd1f:	0f bf d8             	movswl %ax,%ebx
   1fd22:	8b 85 ec cd ff ff    	mov    -0x3214(%rbp),%eax
   1fd28:	89 85 08 c6 ff ff    	mov    %eax,-0x39f8(%rbp)
   1fd2e:	4c 0f bf ad 52 c6 ff 	movswq -0x39ae(%rbp),%r13
   1fd35:	ff 
   1fd36:	48 8b 85 18 c6 ff ff 	mov    -0x39e8(%rbp),%rax
   1fd3d:	0f b7 00             	movzwl (%rax),%eax
   1fd40:	98                   	cwtl   
   1fd41:	89 c6                	mov    %eax,%esi
   1fd43:	bf 01 00 00 00       	mov    $0x1,%edi
   1fd48:	e8 c9 06 ff ff       	callq  10416 <safe_mod_func_int16_t_s_s>
   1fd4d:	0f b7 c0             	movzwl %ax,%eax
   1fd50:	be 3a 16 00 00       	mov    $0x163a,%esi
   1fd55:	89 c7                	mov    %eax,%edi
   1fd57:	e8 00 10 ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   1fd5c:	48 83 bd c0 cb ff ff 	cmpq   $0x0,-0x3440(%rbp)
   1fd63:	00 
   1fd64:	0f 94 c0             	sete   %al
   1fd67:	44 0f b6 f0          	movzbl %al,%r14d
   1fd6b:	48 8b 85 b8 cb ff ff 	mov    -0x3448(%rbp),%rax
   1fd72:	0f be c0             	movsbl %al,%eax
   1fd75:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   1fd7a:	89 c7                	mov    %eax,%edi
   1fd7c:	e8 91 04 ff ff       	callq  10212 <safe_mul_func_int8_t_s_s>
   1fd81:	89 c2                	mov    %eax,%edx
   1fd83:	48 8b 05 4e f5 01 00 	mov    0x1f54e(%rip),%rax        # 3f2d8 <g_2479>
   1fd8a:	66 0f be d2          	movsbw %dl,%dx
   1fd8e:	66 89 10             	mov    %dx,(%rax)
   1fd91:	0f b7 00             	movzwl (%rax),%eax
   1fd94:	98                   	cwtl   
   1fd95:	44 89 f6             	mov    %r14d,%esi
   1fd98:	89 c7                	mov    %eax,%edi
   1fd9a:	e8 34 06 ff ff       	callq  103d3 <safe_sub_func_int16_t_s_s>
   1fd9f:	48 0f bf c0          	movswq %ax,%rax
   1fda3:	4c 89 ee             	mov    %r13,%rsi
   1fda6:	48 89 c7             	mov    %rax,%rdi
   1fda9:	e8 06 0c ff ff       	callq  109b4 <safe_mod_func_int64_t_s_s>
   1fdae:	0f b7 d0             	movzwl %ax,%edx
   1fdb1:	0f b7 85 52 c6 ff ff 	movzwl -0x39ae(%rbp),%eax
   1fdb8:	0f b7 c0             	movzwl %ax,%eax
   1fdbb:	89 d6                	mov    %edx,%esi
   1fdbd:	89 c7                	mov    %eax,%edi
   1fdbf:	e8 98 0f ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   1fdc4:	48 8b 05 35 e5 01 00 	mov    0x1e535(%rip),%rax        # 3e300 <g_1090>
   1fdcb:	8b 00                	mov    (%rax),%eax
   1fdcd:	8b b5 08 c6 ff ff    	mov    -0x39f8(%rbp),%esi
   1fdd3:	89 c7                	mov    %eax,%edi
   1fdd5:	e8 23 11 ff ff       	callq  10efd <safe_mod_func_uint32_t_u_u>
   1fdda:	0f bf 95 54 c6 ff ff 	movswl -0x39ac(%rbp),%edx
   1fde1:	39 d0                	cmp    %edx,%eax
   1fde3:	48 8b 05 ee 01 02 00 	mov    0x201ee(%rip),%rax        # 3ffd8 <g_4012>
   1fdea:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1fdf0:	3d 3b 75 00 00       	cmp    $0x753b,%eax
   1fdf5:	0f 9e c0             	setle  %al
   1fdf8:	0f b6 d0             	movzbl %al,%edx
   1fdfb:	0f bf 8d 52 c6 ff ff 	movswl -0x39ae(%rbp),%ecx
   1fe02:	48 8d 85 00 c6 ff ff 	lea    -0x3a00(%rbp),%rax
   1fe09:	48 89 85 b0 cb ff ff 	mov    %rax,-0x3450(%rbp)
   1fe10:	48 8b 85 b0 c8 ff ff 	mov    -0x3750(%rbp),%rax
   1fe17:	48 39 85 b0 cb ff ff 	cmp    %rax,-0x3450(%rbp)
   1fe1e:	0f 95 c0             	setne  %al
   1fe21:	0f b6 c0             	movzbl %al,%eax
   1fe24:	39 c1                	cmp    %eax,%ecx
   1fe26:	0f 9e c0             	setle  %al
   1fe29:	0f b6 c0             	movzbl %al,%eax
   1fe2c:	89 d6                	mov    %edx,%esi
   1fe2e:	89 c7                	mov    %eax,%edi
   1fe30:	e8 d0 07 ff ff       	callq  10605 <safe_sub_func_int32_t_s_s>
   1fe35:	4c 8b 2d 6c f2 01 00 	mov    0x1f26c(%rip),%r13        # 3f0a8 <g_1818>
   1fe3c:	45 89 f8             	mov    %r15d,%r8d
   1fe3f:	44 89 e1             	mov    %r12d,%ecx
   1fe42:	8b 95 f0 c5 ff ff    	mov    -0x3a10(%rbp),%edx
   1fe48:	89 de                	mov    %ebx,%esi
   1fe4a:	89 c7                	mov    %eax,%edi
   1fe4c:	e8 51 6a 00 00       	callq  268a2 <func_61>
   1fe51:	49 89 45 00          	mov    %rax,0x0(%r13)
   1fe55:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1fe5b:	48 63 d8             	movslq %eax,%rbx
   1fe5e:	48 83 bd b8 cb ff ff 	cmpq   $0x0,-0x3448(%rbp)
   1fe65:	00 
   1fe66:	0f 84 b8 00 00 00    	je     1ff24 <func_35+0x9b44>
   1fe6c:	48 8b 85 18 c6 ff ff 	mov    -0x39e8(%rbp),%rax
   1fe73:	0f b7 00             	movzwl (%rax),%eax
   1fe76:	0f bf d0             	movswl %ax,%edx
   1fe79:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1fe7f:	85 c0                	test   %eax,%eax
   1fe81:	0f 94 c0             	sete   %al
   1fe84:	0f b6 c0             	movzbl %al,%eax
   1fe87:	48 39 85 b8 cb ff ff 	cmp    %rax,-0x3448(%rbp)
   1fe8e:	0f 94 c0             	sete   %al
   1fe91:	0f b6 c0             	movzbl %al,%eax
   1fe94:	89 d6                	mov    %edx,%esi
   1fe96:	89 c7                	mov    %eax,%edi
   1fe98:	e8 16 05 ff ff       	callq  103b3 <safe_add_func_int16_t_s_s>
   1fe9d:	66 83 bd 52 c6 ff ff 	cmpw   $0x0,-0x39ae(%rbp)
   1fea4:	00 
   1fea5:	74 08                	je     1feaf <func_35+0x9acf>
   1fea7:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1fead:	85 c0                	test   %eax,%eax
   1feaf:	48 8b 85 b8 cb ff ff 	mov    -0x3448(%rbp),%rax
   1feb6:	44 0f be e0          	movsbl %al,%r12d
   1feba:	48 83 bd 10 c6 ff ff 	cmpq   $0x0,-0x39f0(%rbp)
   1fec1:	00 
   1fec2:	0f 95 c0             	setne  %al
   1fec5:	0f b6 c0             	movzbl %al,%eax
   1fec8:	89 c7                	mov    %eax,%edi
   1feca:	e8 f0 02 ff ff       	callq  101bf <safe_unary_minus_func_int8_t_s>
   1fecf:	0f be c0             	movsbl %al,%eax
   1fed2:	44 89 e6             	mov    %r12d,%esi
   1fed5:	89 c7                	mov    %eax,%edi
   1fed7:	e8 16 03 ff ff       	callq  101f2 <safe_sub_func_int8_t_s_s>
   1fedc:	0f be c0             	movsbl %al,%eax
   1fedf:	be 05 00 00 00       	mov    $0x5,%esi
   1fee4:	89 c7                	mov    %eax,%edi
   1fee6:	e8 14 08 ff ff       	callq  106ff <safe_div_func_int32_t_s_s>
   1feeb:	0f be d0             	movsbl %al,%edx
   1feee:	48 8b 85 d8 ce ff ff 	mov    -0x3128(%rbp),%rax
   1fef5:	48 89 85 c8 cb ff ff 	mov    %rax,-0x3438(%rbp)
   1fefc:	48 8d 05 ed 00 02 00 	lea    0x200ed(%rip),%rax        # 3fff0 <g_4049>
   1ff03:	48 39 85 c8 cb ff ff 	cmp    %rax,-0x3438(%rbp)
   1ff0a:	0f 94 c0             	sete   %al
   1ff0d:	0f b6 c0             	movzbl %al,%eax
   1ff10:	89 d6                	mov    %edx,%esi
   1ff12:	89 c7                	mov    %eax,%edi
   1ff14:	e8 d9 02 ff ff       	callq  101f2 <safe_sub_func_int8_t_s_s>
   1ff19:	84 c0                	test   %al,%al
   1ff1b:	74 07                	je     1ff24 <func_35+0x9b44>
   1ff1d:	b8 01 00 00 00       	mov    $0x1,%eax
   1ff22:	eb 05                	jmp    1ff29 <func_35+0x9b49>
   1ff24:	b8 00 00 00 00       	mov    $0x0,%eax
   1ff29:	98                   	cwtl   
   1ff2a:	be 0d 00 00 00       	mov    $0xd,%esi
   1ff2f:	89 c7                	mov    %eax,%edi
   1ff31:	e8 5c 05 ff ff       	callq  10492 <safe_lshift_func_int16_t_s_s>
   1ff36:	48 8b 05 bb 00 02 00 	mov    0x200bb(%rip),%rax        # 3fff8 <g_4085>
   1ff3d:	48 85 c0             	test   %rax,%rax
   1ff40:	0f 95 c0             	setne  %al
   1ff43:	0f b6 d0             	movzbl %al,%edx
   1ff46:	0f bf 85 54 c6 ff ff 	movswl -0x39ac(%rbp),%eax
   1ff4d:	39 c2                	cmp    %eax,%edx
   1ff4f:	0f 9e c0             	setle  %al
   1ff52:	0f b6 d0             	movzbl %al,%edx
   1ff55:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1ff5b:	39 c2                	cmp    %eax,%edx
   1ff5d:	0f 9e c0             	setle  %al
   1ff60:	0f b6 c0             	movzbl %al,%eax
   1ff63:	48 89 de             	mov    %rbx,%rsi
   1ff66:	48 89 c7             	mov    %rax,%rdi
   1ff69:	e8 12 11 ff ff       	callq  11080 <safe_mod_func_uint64_t_u_u>
   1ff6e:	48 85 c0             	test   %rax,%rax
   1ff71:	74 08                	je     1ff7b <func_35+0x9b9b>
   1ff73:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1ff79:	85 c0                	test   %eax,%eax
   1ff7b:	48 8b 15 7e e3 01 00 	mov    0x1e37e(%rip),%rdx        # 3e300 <g_1090>
   1ff82:	48 8b 85 68 c8 ff ff 	mov    -0x3798(%rbp),%rax
   1ff89:	8b 12                	mov    (%rdx),%edx
   1ff8b:	89 10                	mov    %edx,(%rax)
   1ff8d:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1ff93:	48 98                	cltq   
   1ff95:	48 be 79 10 4d 22 99 	movabs $0xb8daa699224d1079,%rsi
   1ff9c:	a6 da b8 
   1ff9f:	48 89 c7             	mov    %rax,%rdi
   1ffa2:	e8 a4 10 ff ff       	callq  1104b <safe_sub_func_uint64_t_u_u>
   1ffa7:	c7 85 14 c8 ff ff ff 	movl   $0xffffffff,-0x37ec(%rbp)
   1ffae:	ff ff ff 
   1ffb1:	48 8d 05 0e b3 01 00 	lea    0x1b30e(%rip),%rax        # 3b2c6 <g_3018>
   1ffb8:	48 89 85 f8 cb ff ff 	mov    %rax,-0x3408(%rbp)
   1ffbf:	66 c7 85 58 c6 ff ff 	movw   $0xffff,-0x39a8(%rbp)
   1ffc6:	ff ff 
   1ffc8:	48 8d 85 70 c8 ff ff 	lea    -0x3790(%rbp),%rax
   1ffcf:	48 89 85 00 cc ff ff 	mov    %rax,-0x3400(%rbp)
   1ffd6:	c7 85 10 cd ff ff ff 	movl   $0xffffffff,-0x32f0(%rbp)
   1ffdd:	ff ff ff 
   1ffe0:	c7 85 14 cd ff ff ff 	movl   $0xffffffff,-0x32ec(%rbp)
   1ffe7:	ff ff ff 
   1ffea:	c7 85 18 cd ff ff ff 	movl   $0xffffffff,-0x32e8(%rbp)
   1fff1:	ff ff ff 
   1fff4:	c7 85 1c cd ff ff ff 	movl   $0xffffffff,-0x32e4(%rbp)
   1fffb:	ff ff ff 
   1fffe:	c7 85 20 cd ff ff ff 	movl   $0xffffffff,-0x32e0(%rbp)
   20005:	ff ff ff 
   20008:	c7 85 24 cd ff ff ff 	movl   $0xffffffff,-0x32dc(%rbp)
   2000f:	ff ff ff 
   20012:	c7 85 28 cd ff ff ff 	movl   $0xffffffff,-0x32d8(%rbp)
   20019:	ff ff ff 
   2001c:	66 c7 85 5a c6 ff ff 	movw   $0x5d64,-0x39a6(%rbp)
   20023:	64 5d 
   20025:	c7 85 18 c8 ff ff ff 	movl   $0xffffffff,-0x37e8(%rbp)
   2002c:	ff ff ff 
   2002f:	48 8b 05 92 ff 01 00 	mov    0x1ff92(%rip),%rax        # 3ffc8 <g_3808>
   20036:	0f b7 00             	movzwl (%rax),%eax
   20039:	0f bf d8             	movswl %ax,%ebx
   2003c:	48 8b 05 8d f2 01 00 	mov    0x1f28d(%rip),%rax        # 3f2d0 <g_2316>
   20043:	8b 10                	mov    (%rax),%edx
   20045:	0b 95 14 c8 ff ff    	or     -0x37ec(%rbp),%edx
   2004b:	89 10                	mov    %edx,(%rax)
   2004d:	48 8b 85 b8 cb ff ff 	mov    -0x3448(%rbp),%rax
   20054:	89 c2                	mov    %eax,%edx
   20056:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   2005c:	89 d6                	mov    %edx,%esi
   2005e:	89 c7                	mov    %eax,%edi
   20060:	e8 67 06 ff ff       	callq  106cc <safe_mod_func_int32_t_s_s>
   20065:	85 c0                	test   %eax,%eax
   20067:	0f 95 c0             	setne  %al
   2006a:	0f b6 d0             	movzbl %al,%edx
   2006d:	48 8b 85 f8 cb ff ff 	mov    -0x3408(%rbp),%rax
   20074:	0f b6 00             	movzbl (%rax),%eax
   20077:	89 c1                	mov    %eax,%ecx
   20079:	89 d0                	mov    %edx,%eax
   2007b:	31 c8                	xor    %ecx,%eax
   2007d:	89 c2                	mov    %eax,%edx
   2007f:	48 8b 85 f8 cb ff ff 	mov    -0x3408(%rbp),%rax
   20086:	88 10                	mov    %dl,(%rax)
   20088:	c7 85 9c c6 ff ff 43 	movl   $0xbeb05843,-0x3964(%rbp)
   2008f:	58 b0 be 
   20092:	66 83 bd 58 c6 ff ff 	cmpw   $0x1,-0x39a8(%rbp)
   20099:	01 
   2009a:	0f 94 c0             	sete   %al
   2009d:	0f b6 c0             	movzbl %al,%eax
   200a0:	89 de                	mov    %ebx,%esi
   200a2:	89 c7                	mov    %eax,%edi
   200a4:	e8 4c 03 ff ff       	callq  103f5 <safe_mul_func_int16_t_s_s>
   200a9:	98                   	cwtl   
   200aa:	39 85 14 c8 ff ff    	cmp    %eax,-0x37ec(%rbp)
   200b0:	7f 21                	jg     200d3 <func_35+0x9cf3>
   200b2:	48 c7 85 10 cc ff ff 	movq   $0x0,-0x33f0(%rbp)
   200b9:	00 00 00 00 
   200bd:	48 8b 05 ec ef 01 00 	mov    0x1efec(%rip),%rax        # 3f0b0 <g_1821>
   200c4:	48 8b 95 f8 c5 ff ff 	mov    -0x3a08(%rbp),%rdx
   200cb:	48 89 10             	mov    %rdx,(%rax)
   200ce:	e9 c0 00 00 00       	jmpq   20193 <func_35+0x9db3>
   200d3:	c7 85 1c c8 ff ff 41 	movl   $0x7f8f8b41,-0x37e4(%rbp)
   200da:	8b 8f 7f 
   200dd:	c7 85 20 c8 ff ff 01 	movl   $0x1,-0x37e0(%rbp)
   200e4:	00 00 00 
   200e7:	48 c7 85 08 cc ff ff 	movq   $0x0,-0x33f8(%rbp)
   200ee:	00 00 00 00 
   200f2:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   200f8:	85 c0                	test   %eax,%eax
   200fa:	0f 84 87 00 00 00    	je     20187 <func_35+0x9da7>
   20100:	be 01 00 00 00       	mov    $0x1,%esi
   20105:	bf 01 00 00 00       	mov    $0x1,%edi
   2010a:	e8 3d 0b ff ff       	callq  10c4c <safe_lshift_func_uint8_t_u_u>
   2010f:	0f b6 d0             	movzbl %al,%edx
   20112:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   20118:	0f b6 c0             	movzbl %al,%eax
   2011b:	89 d6                	mov    %edx,%esi
   2011d:	89 c7                	mov    %eax,%edi
   2011f:	e8 9a 0b ff ff       	callq  10cbe <safe_rshift_func_uint8_t_u_u>
   20124:	0f b6 c0             	movzbl %al,%eax
   20127:	be 01 00 00 00       	mov    $0x1,%esi
   2012c:	89 c7                	mov    %eax,%edi
   2012e:	e8 8b 0b ff ff       	callq  10cbe <safe_rshift_func_uint8_t_u_u>
   20133:	84 c0                	test   %al,%al
   20135:	74 50                	je     20187 <func_35+0x9da7>
   20137:	c7 05 cf b1 01 00 fa 	movl   $0xfffffffa,0x1b1cf(%rip)        # 3b310 <g_3843>
   2013e:	ff ff ff 
   20141:	eb 37                	jmp    2017a <func_35+0x9d9a>
   20143:	8b 85 1c c8 ff ff    	mov    -0x37e4(%rbp),%eax
   20149:	89 85 20 c8 ff ff    	mov    %eax,-0x37e0(%rbp)
   2014f:	48 8b 05 4a ef 01 00 	mov    0x1ef4a(%rip),%rax        # 3f0a0 <g_1819>
   20156:	8b 00                	mov    (%rax),%eax
   20158:	85 c0                	test   %eax,%eax
   2015a:	75 0e                	jne    2016a <func_35+0x9d8a>
   2015c:	80 bd 26 c6 ff ff 00 	cmpb   $0x0,-0x39da(%rbp)
   20163:	74 06                	je     2016b <func_35+0x9d8b>
   20165:	e9 7c fb ff ff       	jmpq   1fce6 <func_35+0x9906>
   2016a:	90                   	nop
   2016b:	8b 05 9f b1 01 00    	mov    0x1b19f(%rip),%eax        # 3b310 <g_3843>
   20171:	83 c0 01             	add    $0x1,%eax
   20174:	89 05 96 b1 01 00    	mov    %eax,0x1b196(%rip)        # 3b310 <g_3843>
   2017a:	8b 05 90 b1 01 00    	mov    0x1b190(%rip),%eax        # 3b310 <g_3843>
   20180:	83 f8 04             	cmp    $0x4,%eax
   20183:	7e be                	jle    20143 <func_35+0x9d63>
