


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    c151:	c7 85 a4 fa ff ff ff 	movl   $0xffffffff,-0x55c(%rbp)
    c158:	ff ff ff 
    c15b:	c7 85 a8 fa ff ff 0d 	movl   $0xbcf8b20d,-0x558(%rbp)
    c162:	b2 f8 bc 
    c165:	c7 85 ac fa ff ff 40 	movl   $0xce1940,-0x554(%rbp)
    c16c:	19 ce 00 
    c16f:	c7 85 b0 fa ff ff fd 	movl   $0xfffffffd,-0x550(%rbp)
    c176:	ff ff ff 
    c179:	c7 85 b4 fa ff ff 9c 	movl   $0xf93d4f9c,-0x54c(%rbp)
    c180:	4f 3d f9 
    c183:	c7 85 b8 fa ff ff f6 	movl   $0xfffffff6,-0x548(%rbp)
    c18a:	ff ff ff 
    c18d:	c7 85 bc fa ff ff 98 	movl   $0x622ff898,-0x544(%rbp)
    c194:	f8 2f 62 
    c197:	c7 85 c0 fa ff ff aa 	movl   $0xd75fd1aa,-0x540(%rbp)
    c19e:	d1 5f d7 
    c1a1:	48 8d 05 e8 ee 00 00 	lea    0xeee8(%rip),%rax        # 1b090 <g_1286+0x10>
    c1a8:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    c1af:	c6 85 9d fa ff ff 08 	movb   $0x8,-0x563(%rbp)
    c1b6:	48 8d 05 f3 ed 00 00 	lea    0xedf3(%rip),%rax        # 1afb0 <g_507>
    c1bd:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    c1c4:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    c1cb:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    c1d2:	48 8d 05 4b ae 00 00 	lea    0xae4b(%rip),%rax        # 17024 <g_3>
    c1d9:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    c1e0:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
    c1e7:	48 8d 15 d2 cc 00 00 	lea    0xccd2(%rip),%rdx        # 18ec0 <g_4249+0x20>
    c1ee:	b9 96 00 00 00       	mov    $0x96,%ecx
    c1f3:	48 89 c7             	mov    %rax,%rdi
    c1f6:	48 89 d6             	mov    %rdx,%rsi
    c1f9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c1fc:	66 c7 85 9e fa ff ff 	movw   $0x1,-0x562(%rbp)
    c203:	01 00 
    c205:	c7 85 10 fb ff ff 01 	movl   $0x1,-0x4f0(%rbp)
    c20c:	00 00 00 
    c20f:	c7 85 14 fb ff ff 01 	movl   $0x1,-0x4ec(%rbp)
    c216:	00 00 00 
    c219:	c7 85 18 fb ff ff 01 	movl   $0x1,-0x4e8(%rbp)
    c220:	00 00 00 
    c223:	c7 85 1c fb ff ff 01 	movl   $0x1,-0x4e4(%rbp)
    c22a:	00 00 00 
    c22d:	c7 85 c4 fa ff ff 00 	movl   $0x0,-0x53c(%rbp)
    c234:	00 00 00 
    c237:	c7 85 c8 fa ff ff 8c 	movl   $0xe8617b8c,-0x538(%rbp)
    c23e:	7b 61 e8 
    c241:	48 b8 28 3a 7c c4 aa 	movabs $0x779214aac47c3a28,%rax
    c248:	14 92 77 
    c24b:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    c252:	c7 85 cc fa ff ff 89 	movl   $0x65bc3f89,-0x534(%rbp)
    c259:	3f bc 65 
    c25c:	c7 05 c2 ad 00 00 08 	movl   $0x8,0xadc2(%rip)        # 17028 <g_29>
    c263:	00 00 00 
    c266:	90                   	nop
    c267:	8b 05 bb ad 00 00    	mov    0xadbb(%rip),%eax        # 17028 <g_29>
    c26d:	85 c0                	test   %eax,%eax
    c26f:	78 09                	js     c27a <func_30+0x1d6>
    c271:	48 8d 05 ac ad 00 00 	lea    0xadac(%rip),%rax        # 17024 <g_3>
    c278:	eb 07                	jmp    c281 <func_30+0x1dd>
    c27a:	48 8b 85 88 fa ff ff 	mov    -0x578(%rbp),%rax
    c281:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c285:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    c28c:	00 00 
    c28e:	74 05                	je     c295 <func_30+0x1f1>
    c290:	e8 db bd ff ff       	callq  8070 <__stack_chk_fail@plt>
    c295:	c9                   	leaveq 
    c296:	c3                   	retq   

000000000000c297 <func_41>:
    c297:	f3 0f 1e fa          	endbr64 
    c29b:	55                   	push   %rbp
    c29c:	48 89 e5             	mov    %rsp,%rbp
    c29f:	41 54                	push   %r12
    c2a1:	53                   	push   %rbx
    c2a2:	48 83 ec 30          	sub    $0x30,%rsp
    c2a6:	89 7d cc             	mov    %edi,-0x34(%rbp)
    c2a9:	89 f0                	mov    %esi,%eax
    c2ab:	66 89 45 c8          	mov    %ax,-0x38(%rbp)
    c2af:	89 d0                	mov    %edx,%eax
    c2b1:	88 45 c4             	mov    %al,-0x3c(%rbp)
    c2b4:	48 8d 05 45 ee 00 00 	lea    0xee45(%rip),%rax        # 1b100 <g_1727>
    c2bb:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    c2bf:	c7 45 d4 f6 ff ff ff 	movl   $0xfffffff6,-0x2c(%rbp)
    c2c6:	c7 45 d8 4c 4b 75 c4 	movl   $0xc4754b4c,-0x28(%rbp)
    c2cd:	c7 45 dc 9e 9b f0 b8 	movl   $0xb8f09b9e,-0x24(%rbp)
    c2d4:	48 8d 05 69 af 00 00 	lea    0xaf69(%rip),%rax        # 17244 <g_125>
    c2db:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    c2df:	0f b7 45 c8          	movzwl -0x38(%rbp),%eax
    c2e3:	0f be c0             	movsbl %al,%eax
    c2e6:	be 00 00 00 00       	mov    $0x0,%esi
    c2eb:	89 c7                	mov    %eax,%edi
    c2ed:	e8 af bf ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    c2f2:	84 c0                	test   %al,%al
    c2f4:	0f 84 0a 01 00 00    	je     c404 <func_41+0x16d>
    c2fa:	48 8b 05 07 ee 00 00 	mov    0xee07(%rip),%rax        # 1b108 <g_1725>
    c301:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    c305:	48 89 10             	mov    %rdx,(%rax)
    c308:	48 8b 00             	mov    (%rax),%rax
    c30b:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
    c30f:	0f 84 ad 00 00 00    	je     c3c2 <func_41+0x12b>
    c315:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    c318:	48 63 d8             	movslq %eax,%rbx
    c31b:	8b 45 cc             	mov    -0x34(%rbp),%eax
    c31e:	44 0f b6 e0          	movzbl %al,%r12d
    c322:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
    c327:	bf 00 00 00 00       	mov    $0x0,%edi
    c32c:	e8 00 bf ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
    c331:	0f be c0             	movsbl %al,%eax
    c334:	39 45 d4             	cmp    %eax,-0x2c(%rbp)
    c337:	0f 9c c0             	setl   %al
    c33a:	0f b6 d0             	movzbl %al,%edx
    c33d:	80 7d c4 00          	cmpb   $0x0,-0x3c(%rbp)
    c341:	75 06                	jne    c349 <func_41+0xb2>
    c343:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
    c347:	74 07                	je     c350 <func_41+0xb9>
    c349:	b8 01 00 00 00       	mov    $0x1,%eax
    c34e:	eb 05                	jmp    c355 <func_41+0xbe>
    c350:	b8 00 00 00 00       	mov    $0x0,%eax
    c355:	48 98                	cltq   
    c357:	48 89 d6             	mov    %rdx,%rsi
    c35a:	48 89 c7             	mov    %rax,%rdi
    c35d:	e8 cc cc ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    c362:	48 85 c0             	test   %rax,%rax
    c365:	74 07                	je     c36e <func_41+0xd7>
    c367:	b8 01 00 00 00       	mov    $0x1,%eax
    c36c:	eb 05                	jmp    c373 <func_41+0xdc>
    c36e:	b8 00 00 00 00       	mov    $0x0,%eax
    c373:	0f b6 c0             	movzbl %al,%eax
    c376:	44 89 e6             	mov    %r12d,%esi
    c379:	89 c7                	mov    %eax,%edi
    c37b:	e8 13 c8 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    c380:	0f be c0             	movsbl %al,%eax
    c383:	be 01 00 00 00       	mov    $0x1,%esi
    c388:	89 c7                	mov    %eax,%edi
    c38a:	e8 12 bf ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    c38f:	48 0f be c0          	movsbq %al,%rax
    c393:	48 89 de             	mov    %rbx,%rsi
    c396:	48 89 c7             	mov    %rax,%rdi
    c399:	e8 11 cd ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
    c39e:	48 0f be 55 c4       	movsbq -0x3c(%rbp),%rdx
    c3a3:	48 31 d0             	xor    %rdx,%rax
    c3a6:	48 3d c8 ef 23 63    	cmp    $0x6323efc8,%rax
    c3ac:	0f 94 c0             	sete   %al
    c3af:	0f b6 c0             	movzbl %al,%eax
    c3b2:	be 3f 00 00 00       	mov    $0x3f,%esi
    c3b7:	89 c7                	mov    %eax,%edi
    c3b9:	e8 34 be ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    c3be:	84 c0                	test   %al,%al
    c3c0:	74 07                	je     c3c9 <func_41+0x132>
    c3c2:	b8 01 00 00 00       	mov    $0x1,%eax
    c3c7:	eb 05                	jmp    c3ce <func_41+0x137>
    c3c9:	b8 00 00 00 00       	mov    $0x0,%eax
    c3ce:	3b 45 d4             	cmp    -0x2c(%rbp),%eax
    c3d1:	0f 9d c0             	setge  %al
    c3d4:	0f b6 d0             	movzbl %al,%edx
    c3d7:	48 8b 05 1a ed 00 00 	mov    0xed1a(%rip),%rax        # 1b0f8 <g_1698>
    c3de:	48 8b 00             	mov    (%rax),%rax
    c3e1:	8b 00                	mov    (%rax),%eax
    c3e3:	39 c2                	cmp    %eax,%edx
    c3e5:	0f 95 c2             	setne  %dl
    c3e8:	48 8b 05 59 e3 00 00 	mov    0xe359(%rip),%rax        # 1a748 <g_165>
    c3ef:	0f b6 d2             	movzbl %dl,%edx
    c3f2:	66 89 10             	mov    %dx,(%rax)
    c3f5:	0f b7 00             	movzwl (%rax),%eax
    c3f8:	66 85 c0             	test   %ax,%ax
    c3fb:	74 07                	je     c404 <func_41+0x16d>
    c3fd:	b8 01 00 00 00       	mov    $0x1,%eax
    c402:	eb 05                	jmp    c409 <func_41+0x172>
    c404:	b8 00 00 00 00       	mov    $0x0,%eax
    c409:	0f b6 d8             	movzbl %al,%ebx
    c40c:	bf 08 00 00 00       	mov    $0x8,%edi
    c411:	e8 2f c7 ff ff       	callq  8b45 <safe_unary_minus_func_uint8_t_u>
    c416:	0f b6 c0             	movzbl %al,%eax
    c419:	89 de                	mov    %ebx,%esi
    c41b:	89 c7                	mov    %eax,%edi
    c41d:	e8 8c c7 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    c422:	0f b6 c0             	movzbl %al,%eax
    c425:	39 45 d4             	cmp    %eax,-0x2c(%rbp)
    c428:	0f 94 c0             	sete   %al
    c42b:	0f b6 c0             	movzbl %al,%eax
    c42e:	21 45 d8             	and    %eax,-0x28(%rbp)
    c431:	8b 45 d8             	mov    -0x28(%rbp),%eax
    c434:	48 98                	cltq   
    c436:	25 93 00 00 00       	and    $0x93,%eax
    c43b:	31 45 dc             	xor    %eax,-0x24(%rbp)
    c43e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c442:	48 83 c4 30          	add    $0x30,%rsp
    c446:	5b                   	pop    %rbx
    c447:	41 5c                	pop    %r12
    c449:	5d                   	pop    %rbp
    c44a:	c3                   	retq   

000000000000c44b <func_47>:
    c44b:	f3 0f 1e fa          	endbr64 
    c44f:	55                   	push   %rbp
    c450:	48 89 e5             	mov    %rsp,%rbp
    c453:	41 55                	push   %r13
    c455:	41 54                	push   %r12
    c457:	53                   	push   %rbx
    c458:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    c45f:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    c464:	48 81 ec 38 01 00 00 	sub    $0x138,%rsp
    c46b:	89 bd bc ee ff ff    	mov    %edi,-0x1144(%rbp)
    c471:	89 f0                	mov    %esi,%eax
    c473:	89 95 b4 ee ff ff    	mov    %edx,-0x114c(%rbp)
    c479:	66 89 85 b8 ee ff ff 	mov    %ax,-0x1148(%rbp)
    c480:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c487:	00 00 
    c489:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    c48d:	31 c0                	xor    %eax,%eax
    c48f:	48 8d 05 92 ab 00 00 	lea    0xab92(%rip),%rax        # 17028 <g_29>
    c496:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    c49d:	48 8d 05 84 ab 00 00 	lea    0xab84(%rip),%rax        # 17028 <g_29>
    c4a4:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    c4ab:	48 8d 05 76 ab 00 00 	lea    0xab76(%rip),%rax        # 17028 <g_29>
    c4b2:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    c4b9:	48 8d 05 68 ab 00 00 	lea    0xab68(%rip),%rax        # 17028 <g_29>
    c4c0:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    c4c7:	48 8d 05 5a ab 00 00 	lea    0xab5a(%rip),%rax        # 17028 <g_29>
    c4ce:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    c4d5:	48 8d 05 4c ab 00 00 	lea    0xab4c(%rip),%rax        # 17028 <g_29>
    c4dc:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    c4e3:	48 8d 05 3e ab 00 00 	lea    0xab3e(%rip),%rax        # 17028 <g_29>
    c4ea:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    c4f1:	48 8d 05 30 ab 00 00 	lea    0xab30(%rip),%rax        # 17028 <g_29>
    c4f8:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    c4ff:	48 8d 05 22 ab 00 00 	lea    0xab22(%rip),%rax        # 17028 <g_29>
    c506:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    c50d:	c7 85 ec ee ff ff 0a 	movl   $0xce4ca00a,-0x1114(%rbp)
    c514:	a0 4c ce 
    c517:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
    c51e:	00 00 00 00 
    c522:	48 8d 05 57 af 00 00 	lea    0xaf57(%rip),%rax        # 17480 <g_851>
    c529:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    c530:	48 8d 85 30 ef ff ff 	lea    -0x10d0(%rbp),%rax
    c537:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    c53e:	48 8d 05 c3 ea 00 00 	lea    0xeac3(%rip),%rax        # 1b008 <g_885>
    c545:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    c54c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
    c553:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    c55a:	66 c7 85 a0 f0 ff ff 	movw   $0x1cd4,-0xf60(%rbp)
    c561:	d4 1c 
    c563:	66 c7 85 a2 f0 ff ff 	movw   $0x1cd4,-0xf5e(%rbp)
    c56a:	d4 1c 
    c56c:	66 c7 85 a4 f0 ff ff 	movw   $0xe21e,-0xf5c(%rbp)
    c573:	1e e2 
    c575:	66 c7 85 a6 f0 ff ff 	movw   $0xfffb,-0xf5a(%rbp)
    c57c:	fb ff 
    c57e:	66 c7 85 a8 f0 ff ff 	movw   $0xffff,-0xf58(%rbp)
    c585:	ff ff 
    c587:	66 c7 85 aa f0 ff ff 	movw   $0xfffd,-0xf56(%rbp)
    c58e:	fd ff 
    c590:	66 c7 85 ac f0 ff ff 	movw   $0xffff,-0xf54(%rbp)
    c597:	ff ff 
    c599:	66 c7 85 ae f0 ff ff 	movw   $0xe21e,-0xf52(%rbp)
    c5a0:	1e e2 
    c5a2:	66 c7 85 b0 f0 ff ff 	movw   $0xffff,-0xf50(%rbp)
    c5a9:	ff ff 
    c5ab:	66 c7 85 b2 f0 ff ff 	movw   $0xe21e,-0xf4e(%rbp)
    c5b2:	1e e2 
    c5b4:	66 c7 85 b4 f0 ff ff 	movw   $0xe21e,-0xf4c(%rbp)
    c5bb:	1e e2 
    c5bd:	66 c7 85 b6 f0 ff ff 	movw   $0xffff,-0xf4a(%rbp)
    c5c4:	ff ff 
    c5c6:	48 c7 85 98 ef ff ff 	movq   $0x0,-0x1068(%rbp)
    c5cd:	00 00 00 00 
    c5d1:	48 8d 05 d8 e9 00 00 	lea    0xe9d8(%rip),%rax        # 1afb0 <g_507>
    c5d8:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    c5df:	48 8d 05 76 6a 00 00 	lea    0x6a76(%rip),%rax        # 1305c <g_1294>
    c5e6:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    c5ed:	48 8d 05 68 6a 00 00 	lea    0x6a68(%rip),%rax        # 1305c <g_1294>
    c5f4:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    c5fb:	48 8d 05 5a 6a 00 00 	lea    0x6a5a(%rip),%rax        # 1305c <g_1294>
    c602:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    c609:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
    c610:	00 00 00 00 
    c614:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
    c61b:	00 00 00 00 
    c61f:	48 8d 05 36 6a 00 00 	lea    0x6a36(%rip),%rax        # 1305c <g_1294>
    c626:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    c62d:	48 8d 05 28 6a 00 00 	lea    0x6a28(%rip),%rax        # 1305c <g_1294>
    c634:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    c63b:	48 8d 05 1a 6a 00 00 	lea    0x6a1a(%rip),%rax        # 1305c <g_1294>
    c642:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    c649:	48 8d 05 0c 6a 00 00 	lea    0x6a0c(%rip),%rax        # 1305c <g_1294>
    c650:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    c657:	48 8d 05 fe 69 00 00 	lea    0x69fe(%rip),%rax        # 1305c <g_1294>
    c65e:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    c665:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
    c66c:	00 00 00 00 
    c670:	48 8d 05 e5 69 00 00 	lea    0x69e5(%rip),%rax        # 1305c <g_1294>
    c677:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    c67e:	48 8d 05 d7 69 00 00 	lea    0x69d7(%rip),%rax        # 1305c <g_1294>
    c685:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    c68c:	48 8d 05 c9 69 00 00 	lea    0x69c9(%rip),%rax        # 1305c <g_1294>
    c693:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    c69a:	48 8d 05 bb 69 00 00 	lea    0x69bb(%rip),%rax        # 1305c <g_1294>
    c6a1:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    c6a8:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
    c6af:	00 00 00 00 
    c6b3:	48 8d 05 a2 69 00 00 	lea    0x69a2(%rip),%rax        # 1305c <g_1294>
    c6ba:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    c6c1:	48 8d 05 94 69 00 00 	lea    0x6994(%rip),%rax        # 1305c <g_1294>
    c6c8:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    c6cf:	48 8d 05 86 69 00 00 	lea    0x6986(%rip),%rax        # 1305c <g_1294>
    c6d6:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    c6dd:	48 8d 05 78 69 00 00 	lea    0x6978(%rip),%rax        # 1305c <g_1294>
    c6e4:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    c6eb:	48 8d 05 6a 69 00 00 	lea    0x696a(%rip),%rax        # 1305c <g_1294>
    c6f2:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    c6f9:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
    c700:	00 00 00 00 
    c704:	48 8d 85 48 ef ff ff 	lea    -0x10b8(%rbp),%rax
    c70b:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    c712:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    c719:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    c720:	48 8d 05 6b ac 00 00 	lea    0xac6b(%rip),%rax        # 17392 <g_275+0x12>
    c727:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    c72e:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c735:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    c73c:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c743:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    c74a:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c751:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    c758:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c75f:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    c766:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c76d:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    c774:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c77b:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    c782:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
    c789:	00 00 00 00 
    c78d:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c794:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    c79b:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c7a2:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    c7a9:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c7b0:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    c7b7:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
    c7be:	00 00 00 00 
    c7c2:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c7c9:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    c7d0:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c7d7:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    c7de:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c7e5:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    c7ec:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c7f3:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    c7fa:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c801:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    c808:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    c80f:	00 00 00 00 
    c813:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c81a:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    c821:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c828:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    c82f:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c836:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    c83d:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
    c844:	00 00 00 00 
    c848:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c84f:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    c856:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c85d:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    c864:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c86b:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    c872:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c879:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    c880:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c887:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    c88e:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c895:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    c89c:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c8a3:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    c8aa:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
    c8b1:	00 00 00 00 
    c8b5:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c8bc:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    c8c3:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c8ca:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    c8d1:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c8d8:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    c8df:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    c8e6:	00 00 00 00 
    c8ea:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c8f1:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    c8f8:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c8ff:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    c906:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c90d:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    c914:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c91b:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    c922:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c929:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    c930:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
    c937:	00 00 00 00 
    c93b:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    c942:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    c949:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
