


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1895e:	48 63 c8             	movslq %eax,%rcx
   18961:	48 8b 85 40 e5 ff ff 	mov    -0x1ac0(%rbp),%rax
   18968:	48 89 08             	mov    %rcx,(%rax)
   1896b:	8b 85 78 e3 ff ff    	mov    -0x1c88(%rbp),%eax
   18971:	c1 e0 0f             	shl    $0xf,%eax
   18974:	c1 f8 0f             	sar    $0xf,%eax
   18977:	0f b7 c0             	movzwl %ax,%eax
   1897a:	89 d6                	mov    %edx,%esi
   1897c:	89 c7                	mov    %eax,%edi
   1897e:	e8 ba 33 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   18983:	89 de                	mov    %ebx,%esi
   18985:	bf ab 00 00 00       	mov    $0xab,%edi
   1898a:	e8 cb 31 ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   1898f:	48 8b 05 42 03 02 00 	mov    0x20342(%rip),%rax        # 38cd8 <g_1478>
   18996:	48 8b 00             	mov    (%rax),%rax
   18999:	0f b7 00             	movzwl (%rax),%eax
   1899c:	66 85 c0             	test   %ax,%ax
   1899f:	80 bd 93 e3 ff ff 00 	cmpb   $0x0,-0x1c6d(%rbp)
   189a6:	7f 07                	jg     189af <func_34+0x1c06>
   189a8:	ba 01 00 00 00       	mov    $0x1,%edx
   189ad:	eb 05                	jmp    189b4 <func_34+0x1c0b>
   189af:	ba 00 00 00 00       	mov    $0x0,%edx
   189b4:	48 8b 05 fd 01 02 00 	mov    0x201fd(%rip),%rax        # 38bb8 <g_814>
   189bb:	8b 00                	mov    (%rax),%eax
   189bd:	39 c2                	cmp    %eax,%edx
   189bf:	0f 96 c0             	setbe  %al
   189c2:	0f b6 c0             	movzbl %al,%eax
   189c5:	be f4 00 00 00       	mov    $0xf4,%esi
   189ca:	89 c7                	mov    %eax,%edi
   189cc:	e8 c2 31 ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   189d1:	84 c0                	test   %al,%al
   189d3:	75 0d                	jne    189e2 <func_34+0x1c39>
   189d5:	48 8b 05 dc 01 02 00 	mov    0x201dc(%rip),%rax        # 38bb8 <g_814>
   189dc:	8b 00                	mov    (%rax),%eax
   189de:	85 c0                	test   %eax,%eax
   189e0:	74 12                	je     189f4 <func_34+0x1c4b>
   189e2:	0f b6 85 7a e3 ff ff 	movzbl -0x1c86(%rbp),%eax
   189e9:	c1 e0 05             	shl    $0x5,%eax
   189ec:	c0 f8 06             	sar    $0x6,%al
   189ef:	e9 26 25 00 00       	jmpq   1af1a <func_34+0x4171>
   189f4:	48 8b 05 a5 ec 01 00 	mov    0x1eca5(%rip),%rax        # 376a0 <g_131>
   189fb:	48 8b 00             	mov    (%rax),%rax
   189fe:	48 8b 95 88 e3 ff ff 	mov    -0x1c78(%rbp),%rdx
   18a05:	48 89 10             	mov    %rdx,(%rax)
   18a08:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
   18a0f:	8b 00                	mov    (%rax),%eax
   18a11:	83 c8 f9             	or     $0xfffffff9,%eax
   18a14:	89 c2                	mov    %eax,%edx
   18a16:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
   18a1d:	89 10                	mov    %edx,(%rax)
   18a1f:	c7 05 4b c7 01 00 00 	movl   $0x0,0x1c74b(%rip)        # 35174 <g_1493>
   18a26:	00 00 00 
   18a29:	eb 20                	jmp    18a4b <func_34+0x1ca2>
   18a2b:	48 8b 85 90 e4 ff ff 	mov    -0x1b70(%rbp),%rax
   18a32:	48 8b 95 f8 e4 ff ff 	mov    -0x1b08(%rbp),%rdx
   18a39:	48 89 10             	mov    %rdx,(%rax)
   18a3c:	8b 05 32 c7 01 00    	mov    0x1c732(%rip),%eax        # 35174 <g_1493>
   18a42:	83 c0 01             	add    $0x1,%eax
   18a45:	89 05 29 c7 01 00    	mov    %eax,0x1c729(%rip)        # 35174 <g_1493>
   18a4b:	8b 05 23 c7 01 00    	mov    0x1c723(%rip),%eax        # 35174 <g_1493>
   18a51:	85 c0                	test   %eax,%eax
   18a53:	74 d6                	je     18a2b <func_34+0x1c82>
   18a55:	48 8b 05 04 c6 01 00 	mov    0x1c604(%rip),%rax        # 35060 <g_282>
   18a5c:	48 83 e8 01          	sub    $0x1,%rax
   18a60:	48 89 05 f9 c5 01 00 	mov    %rax,0x1c5f9(%rip)        # 35060 <g_282>
   18a67:	48 8b 05 f2 c5 01 00 	mov    0x1c5f2(%rip),%rax        # 35060 <g_282>
   18a6e:	48 85 c0             	test   %rax,%rax
   18a71:	0f 89 a3 fd ff ff    	jns    1881a <func_34+0x1a71>
   18a77:	8b 05 af c5 01 00    	mov    0x1c5af(%rip),%eax        # 3502c <g_25>
   18a7d:	83 e8 01             	sub    $0x1,%eax
   18a80:	89 05 a6 c5 01 00    	mov    %eax,0x1c5a6(%rip)        # 3502c <g_25>
   18a86:	8b 05 a0 c5 01 00    	mov    0x1c5a0(%rip),%eax        # 3502c <g_25>
   18a8c:	85 c0                	test   %eax,%eax
   18a8e:	0f 89 2c fd ff ff    	jns    187c0 <func_34+0x1a17>
   18a94:	eb 01                	jmp    18a97 <func_34+0x1cee>
   18a96:	90                   	nop
   18a97:	41 bd d3 99 59 11    	mov    $0x115999d3,%r13d
   18a9d:	0f b7 85 8a e6 ff ff 	movzwl -0x1976(%rbp),%eax
   18aa4:	0f b7 d8             	movzwl %ax,%ebx
   18aa7:	44 8b a5 84 e3 ff ff 	mov    -0x1c7c(%rbp),%r12d
   18aae:	8b 85 78 e3 ff ff    	mov    -0x1c88(%rbp),%eax
   18ab4:	c1 e0 0f             	shl    $0xf,%eax
   18ab7:	c1 f8 0f             	sar    $0xf,%eax
   18aba:	41 89 c6             	mov    %eax,%r14d
   18abd:	8b 85 78 e3 ff ff    	mov    -0x1c88(%rbp),%eax
   18ac3:	c1 e0 0f             	shl    $0xf,%eax
   18ac6:	c1 f8 0f             	sar    $0xf,%eax
   18ac9:	41 89 c7             	mov    %eax,%r15d
   18acc:	0f b7 85 c5 e8 ff ff 	movzwl -0x173b(%rbp),%eax
   18ad3:	66 89 85 97 e3 ff ff 	mov    %ax,-0x1c69(%rbp)
   18ada:	0f b6 85 c7 e8 ff ff 	movzbl -0x1739(%rbp),%eax
   18ae1:	88 85 99 e3 ff ff    	mov    %al,-0x1c67(%rbp)
   18ae7:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
   18aee:	8b 00                	mov    (%rax),%eax
   18af0:	98                   	cwtl   
   18af1:	8b 95 84 e3 ff ff    	mov    -0x1c7c(%rbp),%edx
   18af7:	89 d6                	mov    %edx,%esi
   18af9:	89 c7                	mov    %eax,%edi
   18afb:	e8 92 29 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   18b00:	98                   	cwtl   
   18b01:	39 85 80 e3 ff ff    	cmp    %eax,-0x1c80(%rbp)
   18b07:	74 16                	je     18b1f <func_34+0x1d76>
   18b09:	48 8b 05 f8 00 02 00 	mov    0x200f8(%rip),%rax        # 38c08 <g_1049>
   18b10:	0f b7 00             	movzwl (%rax),%eax
   18b13:	66 85 c0             	test   %ax,%ax
   18b16:	74 07                	je     18b1f <func_34+0x1d76>
   18b18:	b8 01 00 00 00       	mov    $0x1,%eax
   18b1d:	eb 05                	jmp    18b24 <func_34+0x1d7b>
   18b1f:	b8 00 00 00 00       	mov    $0x0,%eax
   18b24:	44 09 f8             	or     %r15d,%eax
   18b27:	0f be c0             	movsbl %al,%eax
   18b2a:	44 89 f6             	mov    %r14d,%esi
   18b2d:	89 c7                	mov    %eax,%edi
   18b2f:	e8 01 28 ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
   18b34:	66 98                	cbtw   
   18b36:	0f b7 d0             	movzwl %ax,%edx
   18b39:	48 8b 05 c8 0d 02 00 	mov    0x20dc8(%rip),%rax        # 39908 <g_2583>
   18b40:	48 8b 00             	mov    (%rax),%rax
   18b43:	0f b7 00             	movzwl (%rax),%eax
   18b46:	0f b7 c0             	movzwl %ax,%eax
   18b49:	89 d6                	mov    %edx,%esi
   18b4b:	89 c7                	mov    %eax,%edi
   18b4d:	e8 eb 31 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   18b52:	0f b7 c0             	movzwl %ax,%eax
   18b55:	44 89 e6             	mov    %r12d,%esi
   18b58:	89 c7                	mov    %eax,%edi
   18b5a:	e8 9e 33 ff ff       	callq  befd <safe_mod_func_uint32_t_u_u>
   18b5f:	89 c2                	mov    %eax,%edx
   18b61:	8b 85 84 e3 ff ff    	mov    -0x1c7c(%rbp),%eax
   18b67:	89 c6                	mov    %eax,%esi
   18b69:	89 d7                	mov    %edx,%edi
   18b6b:	e8 5c 2b ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   18b70:	89 de                	mov    %ebx,%esi
   18b72:	89 c7                	mov    %eax,%edi
   18b74:	e8 ac 33 ff ff       	callq  bf25 <safe_div_func_uint32_t_u_u>
   18b79:	8b 85 78 e3 ff ff    	mov    -0x1c88(%rbp),%eax
   18b7f:	c1 e0 0f             	shl    $0xf,%eax
   18b82:	c1 f8 0f             	sar    $0xf,%eax
   18b85:	85 c0                	test   %eax,%eax
   18b87:	48 8d 05 12 04 02 00 	lea    0x20412(%rip),%rax        # 38fa0 <g_1622>
   18b8e:	48 89 05 e3 13 02 00 	mov    %rax,0x213e3(%rip)        # 39f78 <g_3175>
   18b95:	48 8b 05 dc 13 02 00 	mov    0x213dc(%rip),%rax        # 39f78 <g_3175>
   18b9c:	48 39 85 00 e5 ff ff 	cmp    %rax,-0x1b00(%rbp)
   18ba3:	0f 95 c0             	setne  %al
   18ba6:	0f b6 d0             	movzbl %al,%edx
   18ba9:	48 8b 85 b8 e4 ff ff 	mov    -0x1b48(%rbp),%rax
   18bb0:	8b 00                	mov    (%rax),%eax
   18bb2:	39 c2                	cmp    %eax,%edx
   18bb4:	0f 9d c2             	setge  %dl
   18bb7:	48 8b 05 4a 0d 02 00 	mov    0x20d4a(%rip),%rax        # 39908 <g_2583>
   18bbe:	48 8b 00             	mov    (%rax),%rax
   18bc1:	0f b6 d2             	movzbl %dl,%edx
   18bc4:	66 89 10             	mov    %dx,(%rax)
   18bc7:	44 89 ee             	mov    %r13d,%esi
   18bca:	bf 00 00 00 00       	mov    $0x0,%edi
   18bcf:	e8 1a 27 ff ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
   18bd4:	48 0f be c0          	movsbq %al,%rax
   18bd8:	48 8b 95 c0 e4 ff ff 	mov    -0x1b40(%rbp),%rdx
   18bdf:	48 89 d6             	mov    %rdx,%rsi
   18be2:	48 89 c7             	mov    %rax,%rdi
   18be5:	e8 96 34 ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
   18bea:	89 c2                	mov    %eax,%edx
   18bec:	8b 85 78 e3 ff ff    	mov    -0x1c88(%rbp),%eax
   18bf2:	c1 e0 0f             	shl    $0xf,%eax
   18bf5:	c1 f8 0f             	sar    $0xf,%eax
   18bf8:	89 d6                	mov    %edx,%esi
   18bfa:	89 c7                	mov    %eax,%edi
   18bfc:	e8 fe 2a ff ff       	callq  b6ff <safe_div_func_int32_t_s_s>
   18c01:	48 8b 85 f8 e4 ff ff 	mov    -0x1b08(%rbp),%rax
   18c08:	8b 00                	mov    (%rax),%eax
   18c0a:	83 f8 01             	cmp    $0x1,%eax
   18c0d:	0f 95 c0             	setne  %al
   18c10:	0f b6 d0             	movzbl %al,%edx
   18c13:	8b 85 a0 e3 ff ff    	mov    -0x1c60(%rbp),%eax
   18c19:	31 d0                	xor    %edx,%eax
   18c1b:	89 85 a0 e3 ff ff    	mov    %eax,-0x1c60(%rbp)
   18c21:	66 c7 05 ca c4 01 00 	movw   $0x0,0x1c4ca(%rip)        # 350f4 <g_500>
   18c28:	00 00 
   18c2a:	e9 a1 20 00 00       	jmpq   1acd0 <func_34+0x3f27>
   18c2f:	c7 85 30 e4 ff ff fc 	movl   $0xfffffffc,-0x1bd0(%rbp)
   18c36:	ff ff ff 
   18c39:	48 8d 05 a0 c5 01 00 	lea    0x1c5a0(%rip),%rax        # 351e0 <g_2577+0x20>
   18c40:	48 89 85 48 e5 ff ff 	mov    %rax,-0x1ab8(%rbp)
   18c47:	c7 85 b4 e3 ff ff 8a 	movl   $0x7043ca8a,-0x1c4c(%rbp)
   18c4e:	ca 43 70 
   18c51:	48 c7 85 50 e5 ff ff 	movq   $0x0,-0x1ab0(%rbp)
   18c58:	00 00 00 00 
   18c5c:	48 8d 05 ad 0c 02 00 	lea    0x20cad(%rip),%rax        # 39910 <g_2616>
   18c63:	48 89 85 58 e5 ff ff 	mov    %rax,-0x1aa8(%rbp)
   18c6a:	0f b7 85 c0 e7 ff ff 	movzwl -0x1840(%rbp),%eax
   18c71:	83 e0 00             	and    $0x0,%eax
   18c74:	66 0d 68 01          	or     $0x168,%ax
   18c78:	66 89 85 c0 e7 ff ff 	mov    %ax,-0x1840(%rbp)
   18c7f:	0f b6 85 c2 e7 ff ff 	movzbl -0x183e(%rbp),%eax
   18c86:	83 e0 fe             	and    $0xfffffffe,%eax
   18c89:	88 85 c2 e7 ff ff    	mov    %al,-0x183e(%rbp)
   18c8f:	0f b6 85 c2 e7 ff ff 	movzbl -0x183e(%rbp),%eax
   18c96:	83 e0 f9             	and    $0xfffffff9,%eax
   18c99:	88 85 c2 e7 ff ff    	mov    %al,-0x183e(%rbp)
   18c9f:	0f b6 85 c3 e7 ff ff 	movzbl -0x183d(%rbp),%eax
   18ca6:	83 e0 00             	and    $0x0,%eax
   18ca9:	83 c8 8c             	or     $0xffffff8c,%eax
   18cac:	88 85 c3 e7 ff ff    	mov    %al,-0x183d(%rbp)
   18cb2:	0f b6 85 c4 e7 ff ff 	movzbl -0x183c(%rbp),%eax
   18cb9:	83 c8 ff             	or     $0xffffffff,%eax
   18cbc:	88 85 c4 e7 ff ff    	mov    %al,-0x183c(%rbp)
   18cc2:	0f b6 85 c5 e7 ff ff 	movzbl -0x183b(%rbp),%eax
   18cc9:	83 c8 01             	or     $0x1,%eax
   18ccc:	88 85 c5 e7 ff ff    	mov    %al,-0x183b(%rbp)
   18cd2:	0f b6 85 c5 e7 ff ff 	movzbl -0x183b(%rbp),%eax
   18cd9:	83 e0 f9             	and    $0xfffffff9,%eax
   18cdc:	88 85 c5 e7 ff ff    	mov    %al,-0x183b(%rbp)
   18ce2:	0f b7 85 c6 e7 ff ff 	movzwl -0x183a(%rbp),%eax
   18ce9:	83 e0 00             	and    $0x0,%eax
   18cec:	83 c8 8c             	or     $0xffffff8c,%eax
   18cef:	66 89 85 c6 e7 ff ff 	mov    %ax,-0x183a(%rbp)
   18cf6:	0f b6 85 c8 e7 ff ff 	movzbl -0x1838(%rbp),%eax
   18cfd:	83 c8 01             	or     $0x1,%eax
   18d00:	88 85 c8 e7 ff ff    	mov    %al,-0x1838(%rbp)
   18d06:	0f b6 85 c8 e7 ff ff 	movzbl -0x1838(%rbp),%eax
   18d0d:	83 e0 f9             	and    $0xfffffff9,%eax
   18d10:	88 85 c8 e7 ff ff    	mov    %al,-0x1838(%rbp)
   18d16:	0f b6 85 c9 e7 ff ff 	movzbl -0x1837(%rbp),%eax
   18d1d:	83 e0 00             	and    $0x0,%eax
   18d20:	83 c8 68             	or     $0x68,%eax
   18d23:	88 85 c9 e7 ff ff    	mov    %al,-0x1837(%rbp)
   18d29:	0f b6 85 ca e7 ff ff 	movzbl -0x1836(%rbp),%eax
   18d30:	83 e0 00             	and    $0x0,%eax
   18d33:	83 c8 01             	or     $0x1,%eax
   18d36:	88 85 ca e7 ff ff    	mov    %al,-0x1836(%rbp)
   18d3c:	0f b6 85 cb e7 ff ff 	movzbl -0x1835(%rbp),%eax
   18d43:	83 e0 fe             	and    $0xfffffffe,%eax
   18d46:	88 85 cb e7 ff ff    	mov    %al,-0x1835(%rbp)
   18d4c:	0f b6 85 cb e7 ff ff 	movzbl -0x1835(%rbp),%eax
   18d53:	83 e0 f9             	and    $0xfffffff9,%eax
   18d56:	88 85 cb e7 ff ff    	mov    %al,-0x1835(%rbp)
   18d5c:	0f b7 85 cc e7 ff ff 	movzwl -0x1834(%rbp),%eax
   18d63:	83 e0 00             	and    $0x0,%eax
   18d66:	83 c8 8c             	or     $0xffffff8c,%eax
   18d69:	66 89 85 cc e7 ff ff 	mov    %ax,-0x1834(%rbp)
   18d70:	0f b6 85 ce e7 ff ff 	movzbl -0x1832(%rbp),%eax
   18d77:	83 c8 01             	or     $0x1,%eax
   18d7a:	88 85 ce e7 ff ff    	mov    %al,-0x1832(%rbp)
   18d80:	0f b6 85 ce e7 ff ff 	movzbl -0x1832(%rbp),%eax
   18d87:	83 e0 f9             	and    $0xfffffff9,%eax
   18d8a:	88 85 ce e7 ff ff    	mov    %al,-0x1832(%rbp)
   18d90:	0f b6 85 cf e7 ff ff 	movzbl -0x1831(%rbp),%eax
   18d97:	83 e0 00             	and    $0x0,%eax
   18d9a:	83 c8 68             	or     $0x68,%eax
   18d9d:	88 85 cf e7 ff ff    	mov    %al,-0x1831(%rbp)
   18da3:	0f b6 85 d0 e7 ff ff 	movzbl -0x1830(%rbp),%eax
   18daa:	83 e0 00             	and    $0x0,%eax
   18dad:	83 c8 01             	or     $0x1,%eax
   18db0:	88 85 d0 e7 ff ff    	mov    %al,-0x1830(%rbp)
   18db6:	0f b6 85 d1 e7 ff ff 	movzbl -0x182f(%rbp),%eax
   18dbd:	83 e0 fe             	and    $0xfffffffe,%eax
   18dc0:	88 85 d1 e7 ff ff    	mov    %al,-0x182f(%rbp)
   18dc6:	0f b6 85 d1 e7 ff ff 	movzbl -0x182f(%rbp),%eax
   18dcd:	83 e0 f9             	and    $0xfffffff9,%eax
   18dd0:	88 85 d1 e7 ff ff    	mov    %al,-0x182f(%rbp)
   18dd6:	0f b7 85 d2 e7 ff ff 	movzwl -0x182e(%rbp),%eax
   18ddd:	83 e0 00             	and    $0x0,%eax
   18de0:	83 c8 8c             	or     $0xffffff8c,%eax
   18de3:	66 89 85 d2 e7 ff ff 	mov    %ax,-0x182e(%rbp)
   18dea:	0f b6 85 d4 e7 ff ff 	movzbl -0x182c(%rbp),%eax
   18df1:	83 c8 01             	or     $0x1,%eax
   18df4:	88 85 d4 e7 ff ff    	mov    %al,-0x182c(%rbp)
   18dfa:	0f b6 85 d4 e7 ff ff 	movzbl -0x182c(%rbp),%eax
   18e01:	83 e0 f9             	and    $0xfffffff9,%eax
   18e04:	88 85 d4 e7 ff ff    	mov    %al,-0x182c(%rbp)
   18e0a:	0f b6 85 d5 e7 ff ff 	movzbl -0x182b(%rbp),%eax
   18e11:	83 e0 00             	and    $0x0,%eax
   18e14:	83 c8 8c             	or     $0xffffff8c,%eax
   18e17:	88 85 d5 e7 ff ff    	mov    %al,-0x182b(%rbp)
   18e1d:	0f b6 85 d6 e7 ff ff 	movzbl -0x182a(%rbp),%eax
   18e24:	83 c8 ff             	or     $0xffffffff,%eax
   18e27:	88 85 d6 e7 ff ff    	mov    %al,-0x182a(%rbp)
   18e2d:	0f b6 85 d7 e7 ff ff 	movzbl -0x1829(%rbp),%eax
   18e34:	83 c8 01             	or     $0x1,%eax
   18e37:	88 85 d7 e7 ff ff    	mov    %al,-0x1829(%rbp)
   18e3d:	0f b6 85 d7 e7 ff ff 	movzbl -0x1829(%rbp),%eax
   18e44:	83 e0 f9             	and    $0xfffffff9,%eax
   18e47:	88 85 d7 e7 ff ff    	mov    %al,-0x1829(%rbp)
   18e4d:	0f b7 85 d8 e7 ff ff 	movzwl -0x1828(%rbp),%eax
   18e54:	83 e0 00             	and    $0x0,%eax
   18e57:	66 0d 68 01          	or     $0x168,%ax
   18e5b:	66 89 85 d8 e7 ff ff 	mov    %ax,-0x1828(%rbp)
   18e62:	0f b6 85 da e7 ff ff 	movzbl -0x1826(%rbp),%eax
   18e69:	83 e0 fe             	and    $0xfffffffe,%eax
   18e6c:	88 85 da e7 ff ff    	mov    %al,-0x1826(%rbp)
   18e72:	0f b6 85 da e7 ff ff 	movzbl -0x1826(%rbp),%eax
   18e79:	83 e0 f9             	and    $0xfffffff9,%eax
   18e7c:	88 85 da e7 ff ff    	mov    %al,-0x1826(%rbp)
   18e82:	0f b6 85 db e7 ff ff 	movzbl -0x1825(%rbp),%eax
   18e89:	83 e0 00             	and    $0x0,%eax
   18e8c:	83 c8 68             	or     $0x68,%eax
   18e8f:	88 85 db e7 ff ff    	mov    %al,-0x1825(%rbp)
   18e95:	0f b6 85 dc e7 ff ff 	movzbl -0x1824(%rbp),%eax
   18e9c:	83 e0 00             	and    $0x0,%eax
   18e9f:	83 c8 01             	or     $0x1,%eax
   18ea2:	88 85 dc e7 ff ff    	mov    %al,-0x1824(%rbp)
   18ea8:	0f b6 85 dd e7 ff ff 	movzbl -0x1823(%rbp),%eax
   18eaf:	83 e0 fe             	and    $0xfffffffe,%eax
   18eb2:	88 85 dd e7 ff ff    	mov    %al,-0x1823(%rbp)
   18eb8:	0f b6 85 dd e7 ff ff 	movzbl -0x1823(%rbp),%eax
   18ebf:	83 e0 f9             	and    $0xfffffff9,%eax
   18ec2:	88 85 dd e7 ff ff    	mov    %al,-0x1823(%rbp)
   18ec8:	0f b7 85 de e7 ff ff 	movzwl -0x1822(%rbp),%eax
   18ecf:	83 e0 00             	and    $0x0,%eax
   18ed2:	0c 8c                	or     $0x8c,%al
   18ed4:	66 89 85 de e7 ff ff 	mov    %ax,-0x1822(%rbp)
   18edb:	0f b6 85 e0 e7 ff ff 	movzbl -0x1820(%rbp),%eax
   18ee2:	83 e0 fe             	and    $0xfffffffe,%eax
   18ee5:	88 85 e0 e7 ff ff    	mov    %al,-0x1820(%rbp)
   18eeb:	0f b6 85 e0 e7 ff ff 	movzbl -0x1820(%rbp),%eax
   18ef2:	83 c8 06             	or     $0x6,%eax
   18ef5:	88 85 e0 e7 ff ff    	mov    %al,-0x1820(%rbp)
   18efb:	0f b6 85 e1 e7 ff ff 	movzbl -0x181f(%rbp),%eax
   18f02:	83 e0 00             	and    $0x0,%eax
   18f05:	83 c8 68             	or     $0x68,%eax
   18f08:	88 85 e1 e7 ff ff    	mov    %al,-0x181f(%rbp)
   18f0e:	0f b6 85 e2 e7 ff ff 	movzbl -0x181e(%rbp),%eax
   18f15:	83 e0 00             	and    $0x0,%eax
   18f18:	83 c8 01             	or     $0x1,%eax
   18f1b:	88 85 e2 e7 ff ff    	mov    %al,-0x181e(%rbp)
   18f21:	0f b6 85 e3 e7 ff ff 	movzbl -0x181d(%rbp),%eax
   18f28:	83 e0 fe             	and    $0xfffffffe,%eax
   18f2b:	88 85 e3 e7 ff ff    	mov    %al,-0x181d(%rbp)
   18f31:	0f b6 85 e3 e7 ff ff 	movzbl -0x181d(%rbp),%eax
   18f38:	83 e0 f9             	and    $0xfffffff9,%eax
   18f3b:	88 85 e3 e7 ff ff    	mov    %al,-0x181d(%rbp)
   18f41:	0f b7 85 e4 e7 ff ff 	movzwl -0x181c(%rbp),%eax
   18f48:	83 e0 00             	and    $0x0,%eax
   18f4b:	66 0d 68 01          	or     $0x168,%ax
   18f4f:	66 89 85 e4 e7 ff ff 	mov    %ax,-0x181c(%rbp)
   18f56:	0f b6 85 e6 e7 ff ff 	movzbl -0x181a(%rbp),%eax
   18f5d:	83 e0 fe             	and    $0xfffffffe,%eax
   18f60:	88 85 e6 e7 ff ff    	mov    %al,-0x181a(%rbp)
   18f66:	0f b6 85 e6 e7 ff ff 	movzbl -0x181a(%rbp),%eax
   18f6d:	83 e0 f9             	and    $0xfffffff9,%eax
   18f70:	88 85 e6 e7 ff ff    	mov    %al,-0x181a(%rbp)
   18f76:	0f b6 85 e7 e7 ff ff 	movzbl -0x1819(%rbp),%eax
   18f7d:	83 e0 00             	and    $0x0,%eax
   18f80:	83 c8 8c             	or     $0xffffff8c,%eax
   18f83:	88 85 e7 e7 ff ff    	mov    %al,-0x1819(%rbp)
   18f89:	0f b6 85 e8 e7 ff ff 	movzbl -0x1818(%rbp),%eax
   18f90:	83 c8 ff             	or     $0xffffffff,%eax
   18f93:	88 85 e8 e7 ff ff    	mov    %al,-0x1818(%rbp)
   18f99:	0f b6 85 e9 e7 ff ff 	movzbl -0x1817(%rbp),%eax
   18fa0:	83 c8 01             	or     $0x1,%eax
   18fa3:	88 85 e9 e7 ff ff    	mov    %al,-0x1817(%rbp)
   18fa9:	0f b6 85 e9 e7 ff ff 	movzbl -0x1817(%rbp),%eax
   18fb0:	83 e0 f9             	and    $0xfffffff9,%eax
   18fb3:	88 85 e9 e7 ff ff    	mov    %al,-0x1817(%rbp)
   18fb9:	0f b7 85 ea e7 ff ff 	movzwl -0x1816(%rbp),%eax
   18fc0:	83 e0 00             	and    $0x0,%eax
   18fc3:	83 c8 8c             	or     $0xffffff8c,%eax
   18fc6:	66 89 85 ea e7 ff ff 	mov    %ax,-0x1816(%rbp)
   18fcd:	0f b6 85 ec e7 ff ff 	movzbl -0x1814(%rbp),%eax
   18fd4:	83 c8 01             	or     $0x1,%eax
   18fd7:	88 85 ec e7 ff ff    	mov    %al,-0x1814(%rbp)
   18fdd:	0f b6 85 ec e7 ff ff 	movzbl -0x1814(%rbp),%eax
   18fe4:	83 e0 f9             	and    $0xfffffff9,%eax
   18fe7:	88 85 ec e7 ff ff    	mov    %al,-0x1814(%rbp)
   18fed:	0f b6 85 ed e7 ff ff 	movzbl -0x1813(%rbp),%eax
   18ff4:	83 e0 00             	and    $0x0,%eax
   18ff7:	83 c8 68             	or     $0x68,%eax
   18ffa:	88 85 ed e7 ff ff    	mov    %al,-0x1813(%rbp)
   19000:	0f b6 85 ee e7 ff ff 	movzbl -0x1812(%rbp),%eax
   19007:	83 e0 00             	and    $0x0,%eax
   1900a:	83 c8 01             	or     $0x1,%eax
   1900d:	88 85 ee e7 ff ff    	mov    %al,-0x1812(%rbp)
   19013:	0f b6 85 ef e7 ff ff 	movzbl -0x1811(%rbp),%eax
   1901a:	83 e0 fe             	and    $0xfffffffe,%eax
   1901d:	88 85 ef e7 ff ff    	mov    %al,-0x1811(%rbp)
   19023:	0f b6 85 ef e7 ff ff 	movzbl -0x1811(%rbp),%eax
   1902a:	83 e0 f9             	and    $0xfffffff9,%eax
   1902d:	88 85 ef e7 ff ff    	mov    %al,-0x1811(%rbp)
   19033:	0f b7 85 f0 e7 ff ff 	movzwl -0x1810(%rbp),%eax
   1903a:	83 e0 00             	and    $0x0,%eax
   1903d:	83 c8 8c             	or     $0xffffff8c,%eax
   19040:	66 89 85 f0 e7 ff ff 	mov    %ax,-0x1810(%rbp)
   19047:	0f b6 85 f2 e7 ff ff 	movzbl -0x180e(%rbp),%eax
   1904e:	83 c8 01             	or     $0x1,%eax
   19051:	88 85 f2 e7 ff ff    	mov    %al,-0x180e(%rbp)
   19057:	0f b6 85 f2 e7 ff ff 	movzbl -0x180e(%rbp),%eax
   1905e:	83 e0 f9             	and    $0xfffffff9,%eax
   19061:	88 85 f2 e7 ff ff    	mov    %al,-0x180e(%rbp)
   19067:	0f b6 85 f3 e7 ff ff 	movzbl -0x180d(%rbp),%eax
   1906e:	83 e0 00             	and    $0x0,%eax
   19071:	83 c8 68             	or     $0x68,%eax
   19074:	88 85 f3 e7 ff ff    	mov    %al,-0x180d(%rbp)
   1907a:	0f b6 85 f4 e7 ff ff 	movzbl -0x180c(%rbp),%eax
   19081:	83 e0 00             	and    $0x0,%eax
   19084:	83 c8 01             	or     $0x1,%eax
   19087:	88 85 f4 e7 ff ff    	mov    %al,-0x180c(%rbp)
   1908d:	0f b6 85 f5 e7 ff ff 	movzbl -0x180b(%rbp),%eax
   19094:	83 e0 fe             	and    $0xfffffffe,%eax
