


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1070f:	48 05 30 03 00 00    	add    $0x330,%rax
   10715:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   1071c:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   10723:	48 05 30 03 00 00    	add    $0x330,%rax
   10729:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   10730:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   10737:	48 05 30 03 00 00    	add    $0x330,%rax
   1073d:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   10744:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   1074b:	48 05 30 03 00 00    	add    $0x330,%rax
   10751:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   10758:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
   1075f:	48 05 30 03 00 00    	add    $0x330,%rax
   10765:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   1076c:	48 c7 85 90 e9 ff ff 	movq   $0x0,-0x1670(%rbp)
   10773:	00 00 00 00 
   10777:	48 c7 85 98 e9 ff ff 	movq   $0x0,-0x1668(%rbp)
   1077e:	00 00 00 00 
   10782:	48 c7 85 a0 e9 ff ff 	movq   $0x0,-0x1660(%rbp)
   10789:	00 00 00 00 
   1078d:	48 c7 85 a8 e9 ff ff 	movq   $0x0,-0x1658(%rbp)
   10794:	00 00 00 00 
   10798:	48 c7 85 b0 e9 ff ff 	movq   $0x0,-0x1650(%rbp)
   1079f:	00 00 00 00 
   107a3:	48 c7 85 b8 e9 ff ff 	movq   $0x0,-0x1648(%rbp)
   107aa:	00 00 00 00 
   107ae:	48 c7 85 c0 e9 ff ff 	movq   $0x0,-0x1640(%rbp)
   107b5:	00 00 00 00 
   107b9:	48 c7 85 c8 e9 ff ff 	movq   $0x0,-0x1638(%rbp)
   107c0:	00 00 00 00 
   107c4:	48 8d 85 90 e9 ff ff 	lea    -0x1670(%rbp),%rax
   107cb:	48 83 c0 28          	add    $0x28,%rax
   107cf:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
   107d6:	c7 85 78 e5 ff ff 63 	movl   $0x206b5163,-0x1a88(%rbp)
   107dd:	51 6b 20 
   107e0:	48 c7 85 a8 e6 ff ff 	movq   $0x0,-0x1958(%rbp)
   107e7:	00 00 00 00 
   107eb:	c6 85 64 e5 ff ff c5 	movb   $0xc5,-0x1a9c(%rbp)
   107f2:	48 8d 05 6d 58 00 00 	lea    0x586d(%rip),%rax        # 16066 <g_615>
   107f9:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
   10800:	48 c7 85 b8 e6 ff ff 	movq   $0x0,-0x1948(%rbp)
   10807:	00 00 00 00 
   1080b:	48 8d 05 86 ac 00 00 	lea    0xac86(%rip),%rax        # 1b498 <g_606+0x38>
   10812:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
   10819:	48 c7 85 c8 e6 ff ff 	movq   $0xfffffffffffffff8,-0x1938(%rbp)
   10820:	f8 ff ff ff 
   10824:	c7 85 7c e5 ff ff f9 	movl   $0xfffffff9,-0x1a84(%rbp)
   1082b:	ff ff ff 
   1082e:	c7 85 80 e5 ff ff 00 	movl   $0x0,-0x1a80(%rbp)
   10835:	00 00 00 
   10838:	eb 1e                	jmp    10858 <func_42+0x80b>
   1083a:	8b 85 80 e5 ff ff    	mov    -0x1a80(%rbp),%eax
   10840:	48 98                	cltq   
   10842:	48 8d 15 26 a8 00 00 	lea    0xa826(%rip),%rdx        # 1b06f <g_157+0x7>
   10849:	48 89 94 c5 c8 e8 ff 	mov    %rdx,-0x1738(%rbp,%rax,8)
   10850:	ff 
   10851:	83 85 80 e5 ff ff 01 	addl   $0x1,-0x1a80(%rbp)
   10858:	83 bd 80 e5 ff ff 00 	cmpl   $0x0,-0x1a80(%rbp)
   1085f:	7e d9                	jle    1083a <func_42+0x7ed>
   10861:	48 8b 85 30 e6 ff ff 	mov    -0x19d0(%rbp),%rax
   10868:	48 85 c0             	test   %rax,%rax
   1086b:	0f 84 8b 03 00 00    	je     10bfc <func_42+0xbaf>
   10871:	48 8d 05 b0 a7 00 00 	lea    0xa7b0(%rip),%rax        # 1b028 <g_59>
   10878:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
   1087f:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   10886:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
   1088d:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   10894:	8b 00                	mov    (%rax),%eax
   10896:	33 85 50 e5 ff ff    	xor    -0x1ab0(%rbp),%eax
   1089c:	89 c2                	mov    %eax,%edx
   1089e:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   108a5:	89 10                	mov    %edx,(%rax)
   108a7:	8b 05 7b a7 00 00    	mov    0xa77b(%rip),%eax        # 1b028 <g_59>
   108ad:	85 c0                	test   %eax,%eax
   108af:	74 02                	je     108b3 <func_42+0x866>
   108b1:	eb cc                	jmp    1087f <func_42+0x832>
   108b3:	66 c7 05 70 a7 00 00 	movw   $0x0,0xa770(%rip)        # 1b02c <g_63>
   108ba:	00 00 
   108bc:	e9 26 03 00 00       	jmpq   10be7 <func_42+0xb9a>
   108c1:	c7 85 fc e5 ff ff 14 	movl   $0x6680214,-0x1a04(%rbp)
   108c8:	02 68 06 
   108cb:	48 8d 05 66 a7 00 00 	lea    0xa766(%rip),%rax        # 1b038 <g_73>
   108d2:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
   108d9:	48 c7 85 f8 e7 ff ff 	movq   $0x0,-0x1808(%rbp)
   108e0:	00 00 00 00 
   108e4:	48 8d 05 66 a7 00 00 	lea    0xa766(%rip),%rax        # 1b051 <g_100>
   108eb:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   108f2:	c7 85 d8 e5 ff ff 92 	movl   $0xed0e3492,-0x1a28(%rbp)
   108f9:	34 0e ed 
   108fc:	c7 85 54 e5 ff ff 00 	movl   $0x0,-0x1aac(%rbp)
   10903:	00 00 00 
   10906:	e9 9a 00 00 00       	jmpq   109a5 <func_42+0x958>
   1090b:	48 c7 85 30 e8 ff ff 	movq   $0x0,-0x17d0(%rbp)
   10912:	00 00 00 00 
   10916:	c7 85 dc e5 ff ff 00 	movl   $0x0,-0x1a24(%rbp)
   1091d:	00 00 00 
   10920:	eb 1b                	jmp    1093d <func_42+0x8f0>
   10922:	8b 85 dc e5 ff ff    	mov    -0x1a24(%rbp),%eax
   10928:	48 98                	cltq   
   1092a:	48 c7 84 c5 c0 f6 ff 	movq   $0x0,-0x940(%rbp,%rax,8)
   10931:	ff 00 00 00 00 
   10936:	83 85 dc e5 ff ff 01 	addl   $0x1,-0x1a24(%rbp)
   1093d:	83 bd dc e5 ff ff 03 	cmpl   $0x3,-0x1a24(%rbp)
   10944:	7e dc                	jle    10922 <func_42+0x8d5>
   10946:	c7 85 dc e5 ff ff 00 	movl   $0x0,-0x1a24(%rbp)
   1094d:	00 00 00 
   10950:	eb 22                	jmp    10974 <func_42+0x927>
   10952:	8b 85 dc e5 ff ff    	mov    -0x1a24(%rbp),%eax
   10958:	48 98                	cltq   
   1095a:	48 8d 95 c0 f6 ff ff 	lea    -0x940(%rbp),%rdx
   10961:	48 83 c2 18          	add    $0x18,%rdx
   10965:	48 89 94 c5 20 fa ff 	mov    %rdx,-0x5e0(%rbp,%rax,8)
   1096c:	ff 
   1096d:	83 85 dc e5 ff ff 01 	addl   $0x1,-0x1a24(%rbp)
   10974:	83 bd dc e5 ff ff 07 	cmpl   $0x7,-0x1a24(%rbp)
   1097b:	7e d5                	jle    10952 <func_42+0x905>
   1097d:	48 8d 85 4c e5 ff ff 	lea    -0x1ab4(%rbp),%rax
   10984:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   1098b:	48 c7 85 40 e6 ff ff 	movq   $0x0,-0x19c0(%rbp)
   10992:	00 00 00 00 
   10996:	8b 85 54 e5 ff ff    	mov    -0x1aac(%rbp),%eax
   1099c:	83 c0 01             	add    $0x1,%eax
   1099f:	89 85 54 e5 ff ff    	mov    %eax,-0x1aac(%rbp)
   109a5:	8b 85 54 e5 ff ff    	mov    -0x1aac(%rbp),%eax
   109ab:	85 c0                	test   %eax,%eax
   109ad:	0f 84 58 ff ff ff    	je     1090b <func_42+0x8be>
   109b3:	c7 05 6b a6 00 00 00 	movl   $0x0,0xa66b(%rip)        # 1b028 <g_59>
   109ba:	00 00 00 
   109bd:	e9 05 02 00 00       	jmpq   10bc7 <func_42+0xb7a>
   109c2:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
   109c9:	00 00 00 00 
   109cd:	48 8d 05 7c a6 00 00 	lea    0xa67c(%rip),%rax        # 1b050 <g_91>
   109d4:	48 89 85 10 e8 ff ff 	mov    %rax,-0x17f0(%rbp)
   109db:	48 8d 05 56 a6 00 00 	lea    0xa656(%rip),%rax        # 1b038 <g_73>
   109e2:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   109e9:	c7 85 00 e6 ff ff 01 	movl   $0x1,-0x1a00(%rbp)
   109f0:	00 00 00 
   109f3:	48 c7 85 20 e8 ff ff 	movq   $0x0,-0x17e0(%rbp)
   109fa:	00 00 00 00 
   109fe:	48 8d 05 4c a6 00 00 	lea    0xa64c(%rip),%rax        # 1b051 <g_100>
   10a05:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   10a0c:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
   10a13:	8b 00                	mov    (%rax),%eax
   10a15:	41 89 c5             	mov    %eax,%r13d
   10a18:	8b 05 0a a6 00 00    	mov    0xa60a(%rip),%eax        # 1b028 <g_59>
   10a1e:	0f be d8             	movsbl %al,%ebx
   10a21:	8b 85 54 e5 ff ff    	mov    -0x1aac(%rbp),%eax
   10a27:	41 89 c6             	mov    %eax,%r14d
   10a2a:	8b 85 fc e5 ff ff    	mov    -0x1a04(%rbp),%eax
   10a30:	44 0f b7 e0          	movzwl %ax,%r12d
   10a34:	48 8b 85 10 e8 ff ff 	mov    -0x17f0(%rbp),%rax
   10a3b:	c6 00 fb             	movb   $0xfb,(%rax)
   10a3e:	8b 85 fc e5 ff ff    	mov    -0x1a04(%rbp),%eax
   10a44:	0f be d0             	movsbl %al,%edx
   10a47:	0f b7 05 de a5 00 00 	movzwl 0xa5de(%rip),%eax        # 1b02c <g_63>
   10a4e:	0f be c0             	movsbl %al,%eax
   10a51:	89 d6                	mov    %edx,%esi
   10a53:	89 c7                	mov    %eax,%edi
   10a55:	e8 b8 87 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   10a5a:	83 bd 50 e5 ff ff 01 	cmpl   $0x1,-0x1ab0(%rbp)
   10a61:	7f 12                	jg     10a75 <func_42+0xa28>
   10a63:	0f b6 05 e6 a5 00 00 	movzbl 0xa5e6(%rip),%eax        # 1b050 <g_91>
   10a6a:	84 c0                	test   %al,%al
   10a6c:	74 07                	je     10a75 <func_42+0xa28>
   10a6e:	b8 01 00 00 00       	mov    $0x1,%eax
   10a73:	eb 05                	jmp    10a7a <func_42+0xa2d>
   10a75:	b8 00 00 00 00       	mov    $0x0,%eax
   10a7a:	0f b7 c0             	movzwl %ax,%eax
   10a7d:	be 04 00 00 00       	mov    $0x4,%esi
   10a82:	89 c7                	mov    %eax,%edi
   10a84:	e8 f1 93 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
   10a89:	0f b7 c0             	movzwl %ax,%eax
   10a8c:	44 89 e6             	mov    %r12d,%esi
   10a8f:	89 c7                	mov    %eax,%edi
   10a91:	e8 f8 92 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   10a96:	0f b6 c0             	movzbl %al,%eax
   10a99:	44 89 f6             	mov    %r14d,%esi
   10a9c:	89 c7                	mov    %eax,%edi
   10a9e:	e8 ea 91 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   10aa3:	0f b6 c0             	movzbl %al,%eax
   10aa6:	39 85 fc e5 ff ff    	cmp    %eax,-0x1a04(%rbp)
   10aac:	77 10                	ja     10abe <func_42+0xa71>
   10aae:	83 bd 00 e6 ff ff 00 	cmpl   $0x0,-0x1a00(%rbp)
   10ab5:	74 07                	je     10abe <func_42+0xa71>
   10ab7:	b9 01 00 00 00       	mov    $0x1,%ecx
   10abc:	eb 05                	jmp    10ac3 <func_42+0xa76>
   10abe:	b9 00 00 00 00       	mov    $0x0,%ecx
   10ac3:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
   10aca:	0f b6 00             	movzbl (%rax),%eax
   10acd:	89 c2                	mov    %eax,%edx
   10acf:	89 c8                	mov    %ecx,%eax
   10ad1:	21 d0                	and    %edx,%eax
   10ad3:	89 c2                	mov    %eax,%edx
   10ad5:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
   10adc:	88 10                	mov    %dl,(%rax)
   10ade:	48 83 bd f8 e7 ff ff 	cmpq   $0x0,-0x1808(%rbp)
   10ae5:	00 
   10ae6:	0f 95 c0             	setne  %al
   10ae9:	0f b6 c0             	movzbl %al,%eax
   10aec:	89 de                	mov    %ebx,%esi
   10aee:	89 c7                	mov    %eax,%edi
   10af0:	e8 fd 86 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   10af5:	0f be c0             	movsbl %al,%eax
   10af8:	44 89 ee             	mov    %r13d,%esi
   10afb:	89 c7                	mov    %eax,%edi
   10afd:	e8 ce 93 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
   10b02:	83 f8 02             	cmp    $0x2,%eax
   10b05:	0f 97 c0             	seta   %al
   10b08:	0f b6 c0             	movzbl %al,%eax
   10b0b:	89 85 00 e6 ff ff    	mov    %eax,-0x1a00(%rbp)
   10b11:	48 8b 05 00 cd 00 00 	mov    0xcd00(%rip),%rax        # 1d818 <g_106>
   10b18:	48 8b 15 d9 cc 00 00 	mov    0xccd9(%rip),%rdx        # 1d7f8 <g_102>
   10b1f:	48 89 10             	mov    %rdx,(%rax)
   10b22:	c7 85 50 e5 ff ff 00 	movl   $0x0,-0x1ab0(%rbp)
   10b29:	00 00 00 
   10b2c:	eb 5f                	jmp    10b8d <func_42+0xb40>
   10b2e:	48 c7 85 48 e6 ff ff 	movq   $0x0,-0x19b8(%rbp)
   10b35:	00 00 00 00 
   10b39:	eb 3e                	jmp    10b79 <func_42+0xb2c>
   10b3b:	48 8b 8d 48 e6 ff ff 	mov    -0x19b8(%rbp),%rcx
   10b42:	8b 85 50 e5 ff ff    	mov    -0x1ab0(%rbp),%eax
   10b48:	48 63 d0             	movslq %eax,%rdx
   10b4b:	48 89 d0             	mov    %rdx,%rax
   10b4e:	48 c1 e0 03          	shl    $0x3,%rax
   10b52:	48 01 d0             	add    %rdx,%rax
   10b55:	48 01 c8             	add    %rcx,%rax
   10b58:	48 8d 15 c9 a4 00 00 	lea    0xa4c9(%rip),%rdx        # 1b028 <g_59>
   10b5f:	48 89 94 c5 90 f0 ff 	mov    %rdx,-0xf70(%rbp,%rax,8)
   10b66:	ff 
   10b67:	48 8b 85 48 e6 ff ff 	mov    -0x19b8(%rbp),%rax
   10b6e:	48 83 c0 01          	add    $0x1,%rax
   10b72:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
   10b79:	48 8b 85 48 e6 ff ff 	mov    -0x19b8(%rbp),%rax
   10b80:	48 83 f8 08          	cmp    $0x8,%rax
   10b84:	7e b5                	jle    10b3b <func_42+0xaee>
   10b86:	83 85 50 e5 ff ff 01 	addl   $0x1,-0x1ab0(%rbp)
   10b8d:	83 bd 50 e5 ff ff 09 	cmpl   $0x9,-0x1ab0(%rbp)
   10b94:	7e 98                	jle    10b2e <func_42+0xae1>
   10b96:	48 83 bd 00 e8 ff ff 	cmpq   $0x0,-0x1800(%rbp)
   10b9d:	00 
   10b9e:	0f 95 c0             	setne  %al
   10ba1:	0f b6 d0             	movzbl %al,%edx
   10ba4:	8b 85 4c e5 ff ff    	mov    -0x1ab4(%rbp),%eax
   10baa:	39 c2                	cmp    %eax,%edx
   10bac:	0f 9d c0             	setge  %al
   10baf:	0f b6 c0             	movzbl %al,%eax
   10bb2:	31 85 d8 e5 ff ff    	xor    %eax,-0x1a28(%rbp)
   10bb8:	8b 05 6a a4 00 00    	mov    0xa46a(%rip),%eax        # 1b028 <g_59>
   10bbe:	83 e8 01             	sub    $0x1,%eax
   10bc1:	89 05 61 a4 00 00    	mov    %eax,0xa461(%rip)        # 1b028 <g_59>
   10bc7:	8b 05 5b a4 00 00    	mov    0xa45b(%rip),%eax        # 1b028 <g_59>
   10bcd:	83 f8 ef             	cmp    $0xffffffef,%eax
   10bd0:	0f 8d ec fd ff ff    	jge    109c2 <func_42+0x975>
   10bd6:	0f b7 05 4f a4 00 00 	movzwl 0xa44f(%rip),%eax        # 1b02c <g_63>
   10bdd:	83 e8 01             	sub    $0x1,%eax
   10be0:	66 89 05 45 a4 00 00 	mov    %ax,0xa445(%rip)        # 1b02c <g_63>
   10be7:	0f b7 05 3e a4 00 00 	movzwl 0xa43e(%rip),%eax        # 1b02c <g_63>
   10bee:	66 85 c0             	test   %ax,%ax
   10bf1:	0f 89 ca fc ff ff    	jns    108c1 <func_42+0x874>
   10bf7:	e9 25 10 00 00       	jmpq   11c21 <func_42+0x1bd4>
   10bfc:	48 8d 05 45 a4 00 00 	lea    0xa445(%rip),%rax        # 1b048 <g_81>
   10c03:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
   10c0a:	48 8d 85 80 e6 ff ff 	lea    -0x1980(%rbp),%rax
   10c11:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
   10c18:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
   10c1f:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
   10c26:	48 8d 85 88 e6 ff ff 	lea    -0x1978(%rbp),%rax
   10c2d:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
   10c34:	48 8d 05 15 a4 00 00 	lea    0xa415(%rip),%rax        # 1b050 <g_91>
   10c3b:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
   10c42:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   10c49:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   10c50:	c7 85 78 e6 ff ff 16 	movl   $0x540ec616,-0x1988(%rbp)
   10c57:	c6 0e 54 
   10c5a:	c7 85 84 e5 ff ff 01 	movl   $0x1,-0x1a7c(%rbp)
   10c61:	00 00 00 
   10c64:	c7 85 c0 f6 ff ff 00 	movl   $0x0,-0x940(%rbp)
   10c6b:	00 00 00 
   10c6e:	c7 85 c4 f6 ff ff 01 	movl   $0x1,-0x93c(%rbp)
   10c75:	00 00 00 
   10c78:	c7 85 c8 f6 ff ff 60 	movl   $0xe0c07d60,-0x938(%rbp)
   10c7f:	7d c0 e0 
   10c82:	c7 85 cc f6 ff ff 10 	movl   $0xa32b3d10,-0x934(%rbp)
   10c89:	3d 2b a3 
   10c8c:	c7 85 d0 f6 ff ff fb 	movl   $0xfffffffb,-0x930(%rbp)
   10c93:	ff ff ff 
   10c96:	c7 85 d4 f6 ff ff 10 	movl   $0xa32b3d10,-0x92c(%rbp)
   10c9d:	3d 2b a3 
   10ca0:	c7 85 d8 f6 ff ff 00 	movl   $0x0,-0x928(%rbp)
   10ca7:	00 00 00 
   10caa:	c7 85 dc f6 ff ff 49 	movl   $0x42b1b449,-0x924(%rbp)
   10cb1:	b4 b1 42 
   10cb4:	c7 85 e0 f6 ff ff 60 	movl   $0xe0c07d60,-0x920(%rbp)
   10cbb:	7d c0 e0 
   10cbe:	c7 85 e4 f6 ff ff 74 	movl   $0x27cabe74,-0x91c(%rbp)
   10cc5:	be ca 27 
   10cc8:	c7 85 e8 f6 ff ff 74 	movl   $0x27cabe74,-0x918(%rbp)
   10ccf:	be ca 27 
   10cd2:	c7 85 ec f6 ff ff 09 	movl   $0x9,-0x914(%rbp)
   10cd9:	00 00 00 
   10cdc:	c7 85 f0 f6 ff ff 01 	movl   $0x1,-0x910(%rbp)
   10ce3:	00 00 00 
   10ce6:	c7 85 f4 f6 ff ff 49 	movl   $0x42b1b449,-0x90c(%rbp)
   10ced:	b4 b1 42 
   10cf0:	c7 85 f8 f6 ff ff 00 	movl   $0x0,-0x908(%rbp)
   10cf7:	00 00 00 
   10cfa:	c7 85 fc f6 ff ff 09 	movl   $0x9,-0x904(%rbp)
   10d01:	00 00 00 
   10d04:	c7 85 00 f7 ff ff fb 	movl   $0xfffffffb,-0x900(%rbp)
   10d0b:	ff ff ff 
   10d0e:	c7 85 04 f7 ff ff fc 	movl   $0x577bf9fc,-0x8fc(%rbp)
   10d15:	f9 7b 57 
   10d18:	c7 85 08 f7 ff ff 01 	movl   $0x1,-0x8f8(%rbp)
   10d1f:	00 00 00 
   10d22:	c7 85 0c f7 ff ff 01 	movl   $0x1,-0x8f4(%rbp)
   10d29:	00 00 00 
   10d2c:	c7 85 10 f7 ff ff 01 	movl   $0x1,-0x8f0(%rbp)
   10d33:	00 00 00 
   10d36:	c7 85 14 f7 ff ff 74 	movl   $0x27cabe74,-0x8ec(%rbp)
   10d3d:	be ca 27 
   10d40:	c7 85 18 f7 ff ff 09 	movl   $0x9,-0x8e8(%rbp)
   10d47:	00 00 00 
   10d4a:	c7 85 1c f7 ff ff fc 	movl   $0x577bf9fc,-0x8e4(%rbp)
   10d51:	f9 7b 57 
   10d54:	c7 85 20 f7 ff ff 00 	movl   $0x0,-0x8e0(%rbp)
   10d5b:	00 00 00 
   10d5e:	c7 85 24 f7 ff ff ff 	movl   $0xffffffff,-0x8dc(%rbp)
   10d65:	ff ff ff 
   10d68:	c7 85 28 f7 ff ff 00 	movl   $0x0,-0x8d8(%rbp)
   10d6f:	00 00 00 
   10d72:	c7 85 2c f7 ff ff 10 	movl   $0xa32b3d10,-0x8d4(%rbp)
   10d79:	3d 2b a3 
   10d7c:	c7 85 30 f7 ff ff 09 	movl   $0x9,-0x8d0(%rbp)
   10d83:	00 00 00 
   10d86:	c7 85 34 f7 ff ff 09 	movl   $0x9,-0x8cc(%rbp)
   10d8d:	00 00 00 
   10d90:	c7 85 38 f7 ff ff 00 	movl   $0x0,-0x8c8(%rbp)
   10d97:	00 00 00 
   10d9a:	c7 85 3c f7 ff ff 01 	movl   $0x1,-0x8c4(%rbp)
   10da1:	00 00 00 
   10da4:	c7 85 40 f7 ff ff 60 	movl   $0xe0c07d60,-0x8c0(%rbp)
   10dab:	7d c0 e0 
   10dae:	c7 85 44 f7 ff ff 10 	movl   $0xa32b3d10,-0x8bc(%rbp)
   10db5:	3d 2b a3 
   10db8:	c7 85 48 f7 ff ff fb 	movl   $0xfffffffb,-0x8b8(%rbp)
   10dbf:	ff ff ff 
   10dc2:	c7 85 4c f7 ff ff 10 	movl   $0xa32b3d10,-0x8b4(%rbp)
   10dc9:	3d 2b a3 
   10dcc:	c7 85 50 f7 ff ff 00 	movl   $0x0,-0x8b0(%rbp)
   10dd3:	00 00 00 
   10dd6:	c7 85 54 f7 ff ff 49 	movl   $0x42b1b449,-0x8ac(%rbp)
   10ddd:	b4 b1 42 
   10de0:	c7 85 58 f7 ff ff 60 	movl   $0xe0c07d60,-0x8a8(%rbp)
   10de7:	7d c0 e0 
   10dea:	c7 85 5c f7 ff ff 74 	movl   $0x27cabe74,-0x8a4(%rbp)
   10df1:	be ca 27 
   10df4:	c7 85 60 f7 ff ff 74 	movl   $0x27cabe74,-0x8a0(%rbp)
   10dfb:	be ca 27 
   10dfe:	c7 85 64 f7 ff ff 09 	movl   $0x9,-0x89c(%rbp)
   10e05:	00 00 00 
   10e08:	c7 85 68 f7 ff ff 01 	movl   $0x1,-0x898(%rbp)
   10e0f:	00 00 00 
   10e12:	c7 85 6c f7 ff ff 49 	movl   $0x42b1b449,-0x894(%rbp)
   10e19:	b4 b1 42 
   10e1c:	c7 85 70 f7 ff ff 00 	movl   $0x0,-0x890(%rbp)
   10e23:	00 00 00 
   10e26:	c7 85 74 f7 ff ff 09 	movl   $0x9,-0x88c(%rbp)
   10e2d:	00 00 00 
   10e30:	c7 85 78 f7 ff ff fb 	movl   $0xfffffffb,-0x888(%rbp)
   10e37:	ff ff ff 
   10e3a:	c7 85 7c f7 ff ff fc 	movl   $0x577bf9fc,-0x884(%rbp)
   10e41:	f9 7b 57 
   10e44:	c7 85 80 f7 ff ff 01 	movl   $0x1,-0x880(%rbp)
   10e4b:	00 00 00 
   10e4e:	c7 85 84 f7 ff ff 01 	movl   $0x1,-0x87c(%rbp)
   10e55:	00 00 00 
   10e58:	c7 85 88 f7 ff ff 01 	movl   $0x1,-0x878(%rbp)
   10e5f:	00 00 00 
   10e62:	c7 85 8c f7 ff ff 74 	movl   $0x27cabe74,-0x874(%rbp)
   10e69:	be ca 27 
   10e6c:	c7 85 90 f7 ff ff 09 	movl   $0x9,-0x870(%rbp)
   10e73:	00 00 00 
   10e76:	c7 85 94 f7 ff ff fc 	movl   $0x577bf9fc,-0x86c(%rbp)
   10e7d:	f9 7b 57 
   10e80:	c7 85 98 f7 ff ff 00 	movl   $0x0,-0x868(%rbp)
   10e87:	00 00 00 
   10e8a:	c7 85 9c f7 ff ff ff 	movl   $0xffffffff,-0x864(%rbp)
   10e91:	ff ff ff 
   10e94:	c7 85 a0 f7 ff ff 00 	movl   $0x0,-0x860(%rbp)
   10e9b:	00 00 00 
   10e9e:	c7 85 a4 f7 ff ff 10 	movl   $0xa32b3d10,-0x85c(%rbp)
   10ea5:	3d 2b a3 
   10ea8:	c7 85 a8 f7 ff ff 09 	movl   $0x9,-0x858(%rbp)
   10eaf:	00 00 00 
   10eb2:	c7 85 ac f7 ff ff 09 	movl   $0x9,-0x854(%rbp)
   10eb9:	00 00 00 
   10ebc:	48 8d 85 30 ea ff ff 	lea    -0x15d0(%rbp),%rax
   10ec3:	48 83 c0 40          	add    $0x40,%rax
   10ec7:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   10ece:	c7 85 e0 e5 ff ff f0 	movl   $0x776b1af0,-0x1a20(%rbp)
   10ed5:	1a 6b 77 
   10ed8:	48 8d 05 4d a1 00 00 	lea    0xa14d(%rip),%rax        # 1b02c <g_63>
   10edf:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
   10ee6:	c6 85 65 e5 ff ff e4 	movb   $0xe4,-0x1a9b(%rbp)
   10eed:	48 8d 05 34 a1 00 00 	lea    0xa134(%rip),%rax        # 1b028 <g_59>
   10ef4:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
   10efb:	48 c7 85 10 e7 ff ff 	movq   $0x0,-0x18f0(%rbp)
   10f02:	00 00 00 00 
   10f06:	c7 85 e4 e5 ff ff e2 	movl   $0xbb794be2,-0x1a1c(%rbp)
   10f0d:	4b 79 bb 
   10f10:	66 c7 85 6c e5 ff ff 	movw   $0x5f32,-0x1a94(%rbp)
   10f17:	32 5f 
   10f19:	c7 85 d0 e5 ff ff 00 	movl   $0x0,-0x1a30(%rbp)
   10f20:	00 00 00 
   10f23:	e9 80 00 00 00       	jmpq   10fa8 <func_42+0xf5b>
