


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    b443:	48 8b 05 d6 b2 00 00 	mov    0xb2d6(%rip),%rax        # 16720 <g_230>
    b44a:	48 8b 00             	mov    (%rax),%rax
    b44d:	48 39 85 58 e9 ff ff 	cmp    %rax,-0x16a8(%rbp)
    b454:	74 12                	je     b468 <func_73+0x33d>
    b456:	0f b6 85 e7 e8 ff ff 	movzbl -0x1719(%rbp),%eax
    b45d:	84 c0                	test   %al,%al
    b45f:	74 07                	je     b468 <func_73+0x33d>
    b461:	b8 01 00 00 00       	mov    $0x1,%eax
    b466:	eb 05                	jmp    b46d <func_73+0x342>
    b468:	b8 00 00 00 00       	mov    $0x0,%eax
    b46d:	39 d0                	cmp    %edx,%eax
    b46f:	74 11                	je     b482 <func_73+0x357>
    b471:	66 83 bd d8 e8 ff ff 	cmpw   $0x0,-0x1728(%rbp)
    b478:	00 
    b479:	74 07                	je     b482 <func_73+0x357>
    b47b:	ba 01 00 00 00       	mov    $0x1,%edx
    b480:	eb 05                	jmp    b487 <func_73+0x35c>
    b482:	ba 00 00 00 00       	mov    $0x0,%edx
    b487:	0f b7 85 d8 e8 ff ff 	movzwl -0x1728(%rbp),%eax
    b48e:	39 c2                	cmp    %eax,%edx
    b490:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    b497:	c6 00 01             	movb   $0x1,(%rax)
    b49a:	48 8b 85 60 e9 ff ff 	mov    -0x16a0(%rbp),%rax
    b4a1:	0f b6 00             	movzbl (%rax),%eax
    b4a4:	0f be c0             	movsbl %al,%eax
    b4a7:	89 c6                	mov    %eax,%esi
    b4a9:	bf 00 00 00 00       	mov    $0x0,%edi
    b4ae:	e8 ee ad ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    b4b3:	0f be c0             	movsbl %al,%eax
    b4b6:	be 51 00 00 00       	mov    $0x51,%esi
    b4bb:	89 c7                	mov    %eax,%edi
    b4bd:	e8 50 ad ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    b4c2:	0f be c0             	movsbl %al,%eax
    b4c5:	39 c3                	cmp    %eax,%ebx
    b4c7:	0f 9e c0             	setle  %al
    b4ca:	0f b6 d0             	movzbl %al,%edx
    b4cd:	0f b6 45 db          	movzbl -0x25(%rbp),%eax
    b4d1:	0f be c0             	movsbl %al,%eax
    b4d4:	21 c2                	and    %eax,%edx
    b4d6:	8b 8d 0c e9 ff ff    	mov    -0x16f4(%rbp),%ecx
    b4dc:	48 8b 05 15 9d 00 00 	mov    0x9d15(%rip),%rax        # 151f8 <g_615+0x18>
    b4e3:	48 39 c1             	cmp    %rax,%rcx
    b4e6:	0f 94 c0             	sete   %al
    b4e9:	0f b6 c0             	movzbl %al,%eax
    b4ec:	89 d6                	mov    %edx,%esi
    b4ee:	89 c7                	mov    %eax,%edi
    b4f0:	e8 35 b0 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    b4f5:	0f bf d0             	movswl %ax,%edx
    b4f8:	48 8b 05 71 b2 00 00 	mov    0xb271(%rip),%rax        # 16770 <g_486>
    b4ff:	48 8b 00             	mov    (%rax),%rax
    b502:	48 8b 00             	mov    (%rax),%rax
    b505:	8b 00                	mov    (%rax),%eax
    b507:	39 c2                	cmp    %eax,%edx
    b509:	0f 82 23 0a 00 00    	jb     bf32 <func_73+0xe07>
    b50f:	c7 85 34 e9 ff ff ff 	movl   $0xffffffff,-0x16cc(%rbp)
    b516:	ff ff ff 
    b519:	c7 85 00 e9 ff ff 16 	movl   $0xee715616,-0x1700(%rbp)
    b520:	56 71 ee 
    b523:	c7 85 04 e9 ff ff a2 	movl   $0xe87c7aa2,-0x16fc(%rbp)
    b52a:	7a 7c e8 
    b52d:	c7 85 08 e9 ff ff 2f 	movl   $0x3f9a142f,-0x16f8(%rbp)
    b534:	14 9a 3f 
    b537:	c7 85 38 e9 ff ff 61 	movl   $0xe6e80461,-0x16c8(%rbp)
    b53e:	04 e8 e6 
    b541:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    b548:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
    b54f:	48 c7 85 d8 e9 ff ff 	movq   $0x0,-0x1628(%rbp)
    b556:	00 00 00 00 
    b55a:	48 8d 85 00 e9 ff ff 	lea    -0x1700(%rbp),%rax
    b561:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
    b568:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    b56f:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    b576:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    b57d:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    b584:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    b58b:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    b592:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    b599:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    b5a0:	48 8d 85 04 e9 ff ff 	lea    -0x16fc(%rbp),%rax
    b5a7:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
    b5ae:	66 c7 85 ee e8 ff ff 	movw   $0x41f0,-0x1712(%rbp)
    b5b5:	f0 41 
    b5b7:	66 c7 85 14 ea ff ff 	movw   $0xfff9,-0x15ec(%rbp)
    b5be:	f9 ff 
    b5c0:	66 c7 85 16 ea ff ff 	movw   $0xfff9,-0x15ea(%rbp)
    b5c7:	f9 ff 
    b5c9:	66 c7 85 18 ea ff ff 	movw   $0xfff9,-0x15e8(%rbp)
    b5d0:	f9 ff 
    b5d2:	66 c7 85 1a ea ff ff 	movw   $0xfff9,-0x15e6(%rbp)
    b5d9:	f9 ff 
    b5db:	66 c7 85 1c ea ff ff 	movw   $0xfff9,-0x15e4(%rbp)
    b5e2:	f9 ff 
    b5e4:	66 c7 85 1e ea ff ff 	movw   $0xfff9,-0x15e2(%rbp)
    b5eb:	f9 ff 
    b5ed:	48 b8 0f b7 3f 34 ee 	movabs $0x4e4d8dee343fb70f,%rax
    b5f4:	8d 4d 4e 
    b5f7:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    b5fe:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    b605:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    b60c:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    b613:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    b61a:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    b621:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    b628:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    b62f:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    b636:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    b63d:	66 c7 85 f0 e8 ff ff 	movw   $0xfff9,-0x1710(%rbp)
    b644:	f9 ff 
    b646:	48 b8 a9 a6 0b 9e ea 	movabs $0x263020ea9e0ba6a9,%rax
    b64d:	20 30 26 
    b650:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
    b657:	c7 85 3c e9 ff ff ff 	movl   $0xffffffff,-0x16c4(%rbp)
    b65e:	ff ff ff 
    b661:	c7 85 14 e9 ff ff 00 	movl   $0x0,-0x16ec(%rbp)
    b668:	00 00 00 
    b66b:	eb 14                	jmp    b681 <func_73+0x556>
    b66d:	8b 85 14 e9 ff ff    	mov    -0x16ec(%rbp),%eax
    b673:	48 98                	cltq   
    b675:	c6 44 05 df af       	movb   $0xaf,-0x21(%rbp,%rax,1)
    b67a:	83 85 14 e9 ff ff 01 	addl   $0x1,-0x16ec(%rbp)
    b681:	83 bd 14 e9 ff ff 08 	cmpl   $0x8,-0x16ec(%rbp)
    b688:	7e e3                	jle    b66d <func_73+0x542>
    b68a:	c7 85 14 e9 ff ff 00 	movl   $0x0,-0x16ec(%rbp)
    b691:	00 00 00 
    b694:	eb 14                	jmp    b6aa <func_73+0x57f>
    b696:	8b 85 14 e9 ff ff    	mov    -0x16ec(%rbp),%eax
    b69c:	48 98                	cltq   
    b69e:	c6 44 05 d7 00       	movb   $0x0,-0x29(%rbp,%rax,1)
    b6a3:	83 85 14 e9 ff ff 01 	addl   $0x1,-0x16ec(%rbp)
    b6aa:	83 bd 14 e9 ff ff 01 	cmpl   $0x1,-0x16ec(%rbp)
    b6b1:	7e e3                	jle    b696 <func_73+0x56b>
    b6b3:	66 c7 05 00 9b 00 00 	movw   $0x0,0x9b00(%rip)        # 151bc <g_434>
    b6ba:	00 00 
    b6bc:	e9 4b 08 00 00       	jmpq   bf0c <func_73+0xde1>
    b6c1:	c7 85 18 e9 ff ff 45 	movl   $0xdcbe6f45,-0x16e8(%rbp)
    b6c8:	6f be dc 
    b6cb:	c7 85 40 e9 ff ff b7 	movl   $0x615fe9b7,-0x16c0(%rbp)
    b6d2:	e9 5f 61 
    b6d5:	c7 85 1c e9 ff ff 00 	movl   $0x0,-0x16e4(%rbp)
    b6dc:	00 00 00 
    b6df:	eb 1a                	jmp    b6fb <func_73+0x5d0>
    b6e1:	8b 85 1c e9 ff ff    	mov    -0x16e4(%rbp),%eax
    b6e7:	48 98                	cltq   
    b6e9:	c7 84 85 40 ea ff ff 	movl   $0x0,-0x15c0(%rbp,%rax,4)
    b6f0:	00 00 00 00 
    b6f4:	83 85 1c e9 ff ff 01 	addl   $0x1,-0x16e4(%rbp)
    b6fb:	83 bd 1c e9 ff ff 07 	cmpl   $0x7,-0x16e4(%rbp)
    b702:	7e dd                	jle    b6e1 <func_73+0x5b6>
    b704:	c7 05 32 9a 00 00 00 	movl   $0x0,0x9a32(%rip)        # 15140 <g_128>
    b70b:	00 00 00 
    b70e:	e9 c9 07 00 00       	jmpq   bedc <func_73+0xdb1>
    b713:	c6 85 e9 e8 ff ff ff 	movb   $0xff,-0x1717(%rbp)
    b71a:	c7 85 44 e9 ff ff ff 	movl   $0xffffffff,-0x16bc(%rbp)
    b721:	ff ff ff 
    b724:	c7 85 48 e9 ff ff 78 	movl   $0x6346ce78,-0x16b8(%rbp)
    b72b:	ce 46 63 
    b72e:	66 c7 85 f2 e8 ff ff 	movw   $0xba9c,-0x170e(%rbp)
    b735:	9c ba 
    b737:	c7 85 4c e9 ff ff 01 	movl   $0x1,-0x16b4(%rbp)
    b73e:	00 00 00 
    b741:	c7 85 20 ea ff ff 00 	movl   $0x0,-0x15e0(%rbp)
    b748:	00 00 00 
    b74b:	c7 85 24 ea ff ff 00 	movl   $0x0,-0x15dc(%rbp)
    b752:	00 00 00 
    b755:	c7 85 28 ea ff ff 00 	movl   $0x0,-0x15d8(%rbp)
    b75c:	00 00 00 
    b75f:	c7 85 2c ea ff ff 00 	movl   $0x0,-0x15d4(%rbp)
    b766:	00 00 00 
    b769:	c7 85 30 ea ff ff 00 	movl   $0x0,-0x15d0(%rbp)
    b770:	00 00 00 
    b773:	c7 85 50 e9 ff ff 3e 	movl   $0x61d2693e,-0x16b0(%rbp)
    b77a:	69 d2 61 
    b77d:	c7 85 0c e9 ff ff 00 	movl   $0x0,-0x16f4(%rbp)
    b784:	00 00 00 
    b787:	e9 ee 05 00 00       	jmpq   bd7a <func_73+0xc4f>
    b78c:	8b 05 ae 99 00 00    	mov    0x99ae(%rip),%eax        # 15140 <g_128>
    b792:	8d 50 08             	lea    0x8(%rax),%edx
    b795:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    b79b:	83 c0 04             	add    $0x4,%eax
    b79e:	89 c1                	mov    %eax,%ecx
    b7a0:	48 63 d2             	movslq %edx,%rdx
    b7a3:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    b7a9:	48 01 c2             	add    %rax,%rdx
    b7ac:	48 89 d0             	mov    %rdx,%rax
    b7af:	48 01 c0             	add    %rax,%rax
    b7b2:	48 01 d0             	add    %rdx,%rax
    b7b5:	48 01 c0             	add    %rax,%rax
    b7b8:	48 01 c8             	add    %rcx,%rax
    b7bb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b7c2:	00 
    b7c3:	48 8d 05 76 98 00 00 	lea    0x9876(%rip),%rax        # 15040 <g_12>
    b7ca:	48 01 d0             	add    %rdx,%rax
    b7cd:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    b7d4:	48 8d 05 45 99 00 00 	lea    0x9945(%rip),%rax        # 15120 <g_47>
    b7db:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    b7e2:	48 8d 05 37 99 00 00 	lea    0x9937(%rip),%rax        # 15120 <g_47>
    b7e9:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    b7f0:	48 8d 05 bd 98 00 00 	lea    0x98bd(%rip),%rax        # 150b4 <g_12+0x74>
    b7f7:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    b7fe:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
    b805:	00 00 00 00 
    b809:	48 8d 05 88 99 00 00 	lea    0x9988(%rip),%rax        # 15198 <g_258+0x18>
    b810:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    b817:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
    b81e:	00 00 00 00 
    b822:	48 8d 85 f4 e8 ff ff 	lea    -0x170c(%rbp),%rax
    b829:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    b830:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    b837:	00 00 00 00 
    b83b:	48 8d 05 56 99 00 00 	lea    0x9956(%rip),%rax        # 15198 <g_258+0x18>
    b842:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    b849:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    b84f:	8d 70 05             	lea    0x5(%rax),%esi
    b852:	8b 05 e8 98 00 00    	mov    0x98e8(%rip),%eax        # 15140 <g_128>
    b858:	8b 15 e2 98 00 00    	mov    0x98e2(%rip),%edx        # 15140 <g_128>
    b85e:	83 c2 03             	add    $0x3,%edx
    b861:	48 63 ca             	movslq %edx,%rcx
    b864:	89 f2                	mov    %esi,%edx
    b866:	48 98                	cltq   
    b868:	48 01 c2             	add    %rax,%rdx
    b86b:	48 89 d0             	mov    %rdx,%rax
    b86e:	48 01 c0             	add    %rax,%rax
    b871:	48 01 d0             	add    %rdx,%rax
    b874:	48 01 c0             	add    %rax,%rax
    b877:	48 01 c8             	add    %rcx,%rax
    b87a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b881:	00 
    b882:	48 8d 05 b7 97 00 00 	lea    0x97b7(%rip),%rax        # 15040 <g_12>
    b889:	48 01 d0             	add    %rdx,%rax
    b88c:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    b893:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    b89a:	00 00 00 00 
    b89e:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    b8a4:	8d 70 05             	lea    0x5(%rax),%esi
    b8a7:	8b 05 93 98 00 00    	mov    0x9893(%rip),%eax        # 15140 <g_128>
    b8ad:	8b 15 8d 98 00 00    	mov    0x988d(%rip),%edx        # 15140 <g_128>
    b8b3:	83 c2 03             	add    $0x3,%edx
    b8b6:	48 63 ca             	movslq %edx,%rcx
    b8b9:	89 f2                	mov    %esi,%edx
    b8bb:	48 98                	cltq   
    b8bd:	48 01 c2             	add    %rax,%rdx
    b8c0:	48 89 d0             	mov    %rdx,%rax
    b8c3:	48 01 c0             	add    %rax,%rax
    b8c6:	48 01 d0             	add    %rdx,%rax
    b8c9:	48 01 c0             	add    %rax,%rax
    b8cc:	48 01 c8             	add    %rcx,%rax
    b8cf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b8d6:	00 
    b8d7:	48 8d 05 62 97 00 00 	lea    0x9762(%rip),%rax        # 15040 <g_12>
    b8de:	48 01 d0             	add    %rdx,%rax
    b8e1:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    b8e8:	48 8d 05 a9 98 00 00 	lea    0x98a9(%rip),%rax        # 15198 <g_258+0x18>
    b8ef:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    b8f6:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
    b8fd:	00 00 00 00 
    b901:	48 8d 05 18 98 00 00 	lea    0x9818(%rip),%rax        # 15120 <g_47>
    b908:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    b90f:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    b916:	00 00 00 00 
    b91a:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    b920:	8d 70 05             	lea    0x5(%rax),%esi
    b923:	8b 05 17 98 00 00    	mov    0x9817(%rip),%eax        # 15140 <g_128>
    b929:	8b 15 11 98 00 00    	mov    0x9811(%rip),%edx        # 15140 <g_128>
    b92f:	83 c2 03             	add    $0x3,%edx
    b932:	48 63 ca             	movslq %edx,%rcx
    b935:	89 f2                	mov    %esi,%edx
    b937:	48 98                	cltq   
    b939:	48 01 c2             	add    %rax,%rdx
    b93c:	48 89 d0             	mov    %rdx,%rax
    b93f:	48 01 c0             	add    %rax,%rax
    b942:	48 01 d0             	add    %rdx,%rax
    b945:	48 01 c0             	add    %rax,%rax
    b948:	48 01 c8             	add    %rcx,%rax
    b94b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b952:	00 
    b953:	48 8d 05 e6 96 00 00 	lea    0x96e6(%rip),%rax        # 15040 <g_12>
    b95a:	48 01 d0             	add    %rdx,%rax
    b95d:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    b964:	48 8d 05 2d 98 00 00 	lea    0x982d(%rip),%rax        # 15198 <g_258+0x18>
    b96b:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    b972:	48 8d 85 f4 e8 ff ff 	lea    -0x170c(%rbp),%rax
    b979:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    b980:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
    b987:	00 00 00 00 
    b98b:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
    b992:	00 00 00 00 
    b996:	48 8d 85 f4 e8 ff ff 	lea    -0x170c(%rbp),%rax
    b99d:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    b9a4:	48 8d 05 ed 97 00 00 	lea    0x97ed(%rip),%rax        # 15198 <g_258+0x18>
    b9ab:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    b9b2:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    b9b8:	8d 70 05             	lea    0x5(%rax),%esi
    b9bb:	8b 05 7f 97 00 00    	mov    0x977f(%rip),%eax        # 15140 <g_128>
    b9c1:	8b 15 79 97 00 00    	mov    0x9779(%rip),%edx        # 15140 <g_128>
    b9c7:	83 c2 03             	add    $0x3,%edx
    b9ca:	48 63 ca             	movslq %edx,%rcx
    b9cd:	89 f2                	mov    %esi,%edx
    b9cf:	48 98                	cltq   
    b9d1:	48 01 c2             	add    %rax,%rdx
    b9d4:	48 89 d0             	mov    %rdx,%rax
    b9d7:	48 01 c0             	add    %rax,%rax
    b9da:	48 01 d0             	add    %rdx,%rax
    b9dd:	48 01 c0             	add    %rax,%rax
    b9e0:	48 01 c8             	add    %rcx,%rax
    b9e3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b9ea:	00 
    b9eb:	48 8d 05 4e 96 00 00 	lea    0x964e(%rip),%rax        # 15040 <g_12>
    b9f2:	48 01 d0             	add    %rdx,%rax
    b9f5:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    b9fc:	48 8d 05 b1 96 00 00 	lea    0x96b1(%rip),%rax        # 150b4 <g_12+0x74>
    ba03:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    ba0a:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    ba11:	00 00 00 00 
    ba15:	48 8d 85 f4 e8 ff ff 	lea    -0x170c(%rbp),%rax
    ba1c:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    ba23:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
    ba2a:	00 00 00 00 
    ba2e:	48 8d 05 eb 96 00 00 	lea    0x96eb(%rip),%rax        # 15120 <g_47>
    ba35:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    ba3c:	48 8d 05 55 97 00 00 	lea    0x9755(%rip),%rax        # 15198 <g_258+0x18>
    ba43:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    ba4a:	48 8d 05 cf 96 00 00 	lea    0x96cf(%rip),%rax        # 15120 <g_47>
    ba51:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    ba58:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
    ba5f:	00 00 00 00 
    ba63:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
    ba6a:	00 00 00 00 
    ba6e:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    ba74:	8d 70 08             	lea    0x8(%rax),%esi
    ba77:	8b 05 c3 96 00 00    	mov    0x96c3(%rip),%eax        # 15140 <g_128>
    ba7d:	8b 15 bd 96 00 00    	mov    0x96bd(%rip),%edx        # 15140 <g_128>
    ba83:	83 c2 05             	add    $0x5,%edx
    ba86:	48 63 ca             	movslq %edx,%rcx
    ba89:	89 f2                	mov    %esi,%edx
    ba8b:	48 98                	cltq   
    ba8d:	48 01 c2             	add    %rax,%rdx
    ba90:	48 89 d0             	mov    %rdx,%rax
    ba93:	48 01 c0             	add    %rax,%rax
    ba96:	48 01 d0             	add    %rdx,%rax
    ba99:	48 01 c0             	add    %rax,%rax
    ba9c:	48 01 c8             	add    %rcx,%rax
    ba9f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    baa6:	00 
    baa7:	48 8d 05 92 95 00 00 	lea    0x9592(%rip),%rax        # 15040 <g_12>
    baae:	48 01 d0             	add    %rdx,%rax
    bab1:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    bab8:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
    babf:	00 00 00 00 
    bac3:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
    baca:	00 00 00 00 
    bace:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
    bad5:	00 00 00 00 
    bad9:	48 8d 05 b8 96 00 00 	lea    0x96b8(%rip),%rax        # 15198 <g_258+0x18>
    bae0:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    bae7:	48 8d 85 f4 e8 ff ff 	lea    -0x170c(%rbp),%rax
    baee:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    baf5:	48 8d 85 f4 e8 ff ff 	lea    -0x170c(%rbp),%rax
    bafc:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    bb03:	48 8d 85 f4 e8 ff ff 	lea    -0x170c(%rbp),%rax
    bb0a:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    bb11:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    bb18:	00 00 00 00 
    bb1c:	48 8d 05 91 95 00 00 	lea    0x9591(%rip),%rax        # 150b4 <g_12+0x74>
    bb23:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    bb2a:	48 8d 05 83 95 00 00 	lea    0x9583(%rip),%rax        # 150b4 <g_12+0x74>
    bb31:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    bb38:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
    bb3f:	00 00 00 00 
    bb43:	48 8d 85 f4 e8 ff ff 	lea    -0x170c(%rbp),%rax
    bb4a:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    bb51:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
    bb58:	00 00 00 00 
    bb5c:	48 8d 05 bd 95 00 00 	lea    0x95bd(%rip),%rax        # 15120 <g_47>
    bb63:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    bb6a:	48 8d 85 f4 e8 ff ff 	lea    -0x170c(%rbp),%rax
    bb71:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    bb78:	48 8d 05 19 96 00 00 	lea    0x9619(%rip),%rax        # 15198 <g_258+0x18>
    bb7f:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    bb86:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    bb8c:	8d 70 05             	lea    0x5(%rax),%esi
    bb8f:	8b 05 ab 95 00 00    	mov    0x95ab(%rip),%eax        # 15140 <g_128>
    bb95:	8b 15 a5 95 00 00    	mov    0x95a5(%rip),%edx        # 15140 <g_128>
    bb9b:	83 c2 03             	add    $0x3,%edx
    bb9e:	48 63 ca             	movslq %edx,%rcx
    bba1:	89 f2                	mov    %esi,%edx
    bba3:	48 98                	cltq   
    bba5:	48 01 c2             	add    %rax,%rdx
    bba8:	48 89 d0             	mov    %rdx,%rax
    bbab:	48 01 c0             	add    %rax,%rax
    bbae:	48 01 d0             	add    %rdx,%rax
    bbb1:	48 01 c0             	add    %rax,%rax
    bbb4:	48 01 c8             	add    %rcx,%rax
    bbb7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    bbbe:	00 
    bbbf:	48 8d 05 7a 94 00 00 	lea    0x947a(%rip),%rax        # 15040 <g_12>
    bbc6:	48 01 d0             	add    %rdx,%rax
    bbc9:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    bbd0:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
    bbd7:	00 00 00 00 
    bbdb:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
    bbe2:	00 00 00 00 
    bbe6:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    bbed:	00 00 00 00 
    bbf1:	8b 85 0c e9 ff ff    	mov    -0x16f4(%rbp),%eax
    bbf7:	8d 70 05             	lea    0x5(%rax),%esi
    bbfa:	8b 05 40 95 00 00    	mov    0x9540(%rip),%eax        # 15140 <g_128>
    bc00:	8b 15 3a 95 00 00    	mov    0x953a(%rip),%edx        # 15140 <g_128>
    bc06:	83 c2 03             	add    $0x3,%edx
    bc09:	48 63 ca             	movslq %edx,%rcx
    bc0c:	89 f2                	mov    %esi,%edx
    bc0e:	48 98                	cltq   
    bc10:	48 01 c2             	add    %rax,%rdx
    bc13:	48 89 d0             	mov    %rdx,%rax
    bc16:	48 01 c0             	add    %rax,%rax
    bc19:	48 01 d0             	add    %rdx,%rax
    bc1c:	48 01 c0             	add    %rax,%rax
